>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.80078125 MB free)
Uptime: 56888.0 sec
Load Avg:  1.0029296875  0.890625  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3525352 s       6982 s     351603 s    1138435 s        115 s
#2  3500 MHz    1179391 s        161 s     145856 s    4224331 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 138.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 138.01k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 137.11k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 138.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 138.69k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 138.74k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 135.56k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 136.30k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 134.04k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 134.82k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 133.23k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 133.69k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 134.08k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 134.41k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 133.27k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 133.62k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 133.92k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 133.53k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 134.44k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 134.30k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 133.83k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 134.06k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 133.87k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 134.45k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 134.37k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 134.10k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 134.27k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 134.43k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 134.58k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 134.72k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 134.68k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 134.98k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 135.10k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 135.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 135.31k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 135.41k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 135.50k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 135.59k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 135.68k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 135.76k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 135.84k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 135.57k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 135.98k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 135.55k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 135.62k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 135.69k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 136.23k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 136.13k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 135.89k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 135.95k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 136.44k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 136.92k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 136.97k  
Alpha: 0.010925  Progress: 56.52%  Words/thread/sec: 126.03k  
Alpha: 0.010869  Progress: 56.75%  Words/thread/sec: 125.93k  
Alpha: 0.010813  Progress: 56.97%  Words/thread/sec: 125.98k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 125.95k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 125.92k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 125.82k  
Alpha: 0.010588  Progress: 57.87%  Words/thread/sec: 125.79k  
Alpha: 0.010532  Progress: 58.10%  Words/thread/sec: 125.66k  
Alpha: 0.010476  Progress: 58.32%  Words/thread/sec: 125.59k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 125.56k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 125.47k  
Alpha: 0.010308  Progress: 58.99%  Words/thread/sec: 125.44k  
Alpha: 0.010251  Progress: 59.22%  Words/thread/sec: 125.34k  
Alpha: 0.010195  Progress: 59.44%  Words/thread/sec: 125.25k  
Alpha: 0.010139  Progress: 59.67%  Words/thread/sec: 125.22k  
Alpha: 0.010083  Progress: 59.89%  Words/thread/sec: 125.13k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 125.04k  
Alpha: 0.009971  Progress: 60.34%  Words/thread/sec: 125.01k  
Alpha: 0.009914  Progress: 60.57%  Words/thread/sec: 124.92k  
Alpha: 0.009858  Progress: 60.79%  Words/thread/sec: 124.84k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 124.78k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 124.72k  
Alpha: 0.009690  Progress: 61.47%  Words/thread/sec: 124.72k  
Alpha: 0.009634  Progress: 61.69%  Words/thread/sec: 124.63k  
Alpha: 0.009578  Progress: 61.91%  Words/thread/sec: 124.61k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 124.58k  
Alpha: 0.009465  Progress: 62.36%  Words/thread/sec: 124.56k  
Alpha: 0.009409  Progress: 62.59%  Words/thread/sec: 124.48k  
Alpha: 0.009353  Progress: 62.81%  Words/thread/sec: 124.46k  
Alpha: 0.009297  Progress: 63.04%  Words/thread/sec: 124.44k  
Alpha: 0.009241  Progress: 63.26%  Words/thread/sec: 124.36k  
Alpha: 0.009184  Progress: 63.49%  Words/thread/sec: 124.33k  
Alpha: 0.009128  Progress: 63.71%  Words/thread/sec: 124.31k  
Alpha: 0.009072  Progress: 63.94%  Words/thread/sec: 124.23k  
Alpha: 0.009016  Progress: 64.16%  Words/thread/sec: 124.21k  
Alpha: 0.008960  Progress: 64.39%  Words/thread/sec: 124.19k  
Alpha: 0.008904  Progress: 64.61%  Words/thread/sec: 124.11k  
Alpha: 0.008847  Progress: 64.83%  Words/thread/sec: 124.09k  
Alpha: 0.008791  Progress: 65.06%  Words/thread/sec: 124.01k  
Alpha: 0.008735  Progress: 65.28%  Words/thread/sec: 123.97k  
Alpha: 0.008679  Progress: 65.51%  Words/thread/sec: 123.91k  
Alpha: 0.008623  Progress: 65.73%  Words/thread/sec: 123.89k  
Alpha: 0.008567  Progress: 65.96%  Words/thread/sec: 123.81k  
Alpha: 0.008511  Progress: 66.18%  Words/thread/sec: 123.80k  
Alpha: 0.008454  Progress: 66.41%  Words/thread/sec: 123.72k  
Alpha: 0.008398  Progress: 66.63%  Words/thread/sec: 123.64k  
Alpha: 0.008342  Progress: 66.86%  Words/thread/sec: 123.63k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 123.55k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 123.52k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 123.46k  
Alpha: 0.008117  Progress: 67.75%  Words/thread/sec: 123.44k  
Alpha: 0.008061  Progress: 67.98%  Words/thread/sec: 123.43k  
Alpha: 0.008005  Progress: 68.20%  Words/thread/sec: 123.36k  
Alpha: 0.007949  Progress: 68.43%  Words/thread/sec: 123.28k  
Alpha: 0.007893  Progress: 68.65%  Words/thread/sec: 123.27k  
Alpha: 0.007837  Progress: 68.88%  Words/thread/sec: 123.25k  
Alpha: 0.007781  Progress: 69.10%  Words/thread/sec: 123.18k  
Alpha: 0.007724  Progress: 69.33%  Words/thread/sec: 123.09k  
Alpha: 0.007668  Progress: 69.55%  Words/thread/sec: 123.01k  
Alpha: 0.007612  Progress: 69.78%  Words/thread/sec: 122.96k  
Alpha: 0.007556  Progress: 70.00%  Words/thread/sec: 122.95k  
Alpha: 0.007500  Progress: 70.23%  Words/thread/sec: 122.88k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 122.87k  
Alpha: 0.007387  Progress: 70.67%  Words/thread/sec: 122.80k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 122.73k  
Alpha: 0.007275  Progress: 71.12%  Words/thread/sec: 122.72k  
Alpha: 0.007219  Progress: 71.35%  Words/thread/sec: 122.64k  
Alpha: 0.007163  Progress: 71.57%  Words/thread/sec: 122.64k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 122.60k  
Alpha: 0.007051  Progress: 72.02%  Words/thread/sec: 122.66k  
Alpha: 0.006994  Progress: 72.25%  Words/thread/sec: 122.71k  
Alpha: 0.006938  Progress: 72.47%  Words/thread/sec: 122.76k  
Alpha: 0.006882  Progress: 72.70%  Words/thread/sec: 122.75k  
Alpha: 0.006826  Progress: 72.92%  Words/thread/sec: 122.80k  
Alpha: 0.006770  Progress: 73.15%  Words/thread/sec: 122.82k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 122.88k  
Alpha: 0.006657  Progress: 73.59%  Words/thread/sec: 122.93k  
Alpha: 0.006601  Progress: 73.82%  Words/thread/sec: 122.93k  
Alpha: 0.006545  Progress: 74.04%  Words/thread/sec: 122.90k  
Alpha: 0.006489  Progress: 74.27%  Words/thread/sec: 122.89k  
Alpha: 0.006433  Progress: 74.49%  Words/thread/sec: 122.86k  
Alpha: 0.006377  Progress: 74.72%  Words/thread/sec: 123.10k  
Alpha: 0.006321  Progress: 74.94%  Words/thread/sec: 123.11k  
Alpha: 0.006264  Progress: 75.22%  Words/thread/sec: 122.98k  
Alpha: 0.006194  Progress: 75.45%  Words/thread/sec: 122.93k  
Alpha: 0.006138  Progress: 75.68%  Words/thread/sec: 122.86k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 122.78k  
Alpha: 0.006025  Progress: 76.12%  Words/thread/sec: 122.70k  
Alpha: 0.005969  Progress: 76.35%  Words/thread/sec: 122.65k  
Alpha: 0.005913  Progress: 76.57%  Words/thread/sec: 122.61k  
Alpha: 0.005856  Progress: 76.80%  Words/thread/sec: 122.55k  
Alpha: 0.005799  Progress: 77.03%  Words/thread/sec: 122.44k  
Alpha: 0.005742  Progress: 77.26%  Words/thread/sec: 122.38k  
Alpha: 0.005686  Progress: 77.48%  Words/thread/sec: 122.32k  
Alpha: 0.005630  Progress: 77.71%  Words/thread/sec: 122.27k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 122.25k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 122.17k  
Alpha: 0.005461  Progress: 78.38%  Words/thread/sec: 122.13k  
Alpha: 0.005405  Progress: 78.60%  Words/thread/sec: 122.08k  
Alpha: 0.005349  Progress: 78.83%  Words/thread/sec: 122.06k  
Alpha: 0.005293  Progress: 79.05%  Words/thread/sec: 122.00k  
Alpha: 0.005237  Progress: 79.28%  Words/thread/sec: 121.94k  
Alpha: 0.005181  Progress: 79.50%  Words/thread/sec: 121.92k  
Alpha: 0.005124  Progress: 79.73%  Words/thread/sec: 121.84k  
Alpha: 0.005068  Progress: 79.95%  Words/thread/sec: 121.79k  
Alpha: 0.005012  Progress: 80.18%  Words/thread/sec: 121.74k  
Alpha: 0.004956  Progress: 80.40%  Words/thread/sec: 121.70k  
Alpha: 0.004900  Progress: 80.63%  Words/thread/sec: 121.67k  
Alpha: 0.004844  Progress: 80.85%  Words/thread/sec: 121.61k  
Alpha: 0.004788  Progress: 81.07%  Words/thread/sec: 121.56k  
Alpha: 0.004731  Progress: 81.30%  Words/thread/sec: 121.61k  
Alpha: 0.004675  Progress: 81.52%  Words/thread/sec: 121.63k  
Alpha: 0.004619  Progress: 81.75%  Words/thread/sec: 121.69k  
Alpha: 0.004563  Progress: 81.97%  Words/thread/sec: 121.76k  
Alpha: 0.004507  Progress: 82.20%  Words/thread/sec: 121.83k  
Alpha: 0.004451  Progress: 82.42%  Words/thread/sec: 121.87k  
Alpha: 0.004395  Progress: 82.65%  Words/thread/sec: 121.92k  
Alpha: 0.004338  Progress: 82.87%  Words/thread/sec: 121.97k  
Alpha: 0.004282  Progress: 83.10%  Words/thread/sec: 122.01k  
Alpha: 0.004226  Progress: 83.32%  Words/thread/sec: 122.04k  
Alpha: 0.004170  Progress: 83.54%  Words/thread/sec: 122.09k  
Alpha: 0.004114  Progress: 83.77%  Words/thread/sec: 122.13k  
Alpha: 0.004058  Progress: 83.99%  Words/thread/sec: 122.13k  
Alpha: 0.004001  Progress: 84.22%  Words/thread/sec: 122.12k  
Alpha: 0.003945  Progress: 84.44%  Words/thread/sec: 122.16k  
Alpha: 0.003889  Progress: 84.67%  Words/thread/sec: 122.20k  
Alpha: 0.003833  Progress: 84.89%  Words/thread/sec: 122.24k  
Alpha: 0.003777  Progress: 85.12%  Words/thread/sec: 122.27k  
Alpha: 0.003721  Progress: 85.34%  Words/thread/sec: 122.32k  
Alpha: 0.003664  Progress: 85.57%  Words/thread/sec: 122.38k  
Alpha: 0.003608  Progress: 85.79%  Words/thread/sec: 122.44k  
Alpha: 0.003552  Progress: 86.02%  Words/thread/sec: 122.47k  
Alpha: 0.003496  Progress: 86.24%  Words/thread/sec: 122.53k  
Alpha: 0.003440  Progress: 86.47%  Words/thread/sec: 122.60k  
Alpha: 0.003384  Progress: 86.69%  Words/thread/sec: 122.65k  
Alpha: 0.003328  Progress: 86.91%  Words/thread/sec: 122.70k  
Alpha: 0.003271  Progress: 87.14%  Words/thread/sec: 122.74k  
Alpha: 0.003215  Progress: 87.36%  Words/thread/sec: 122.78k  
Alpha: 0.003159  Progress: 87.59%  Words/thread/sec: 122.80k  
Alpha: 0.003103  Progress: 87.81%  Words/thread/sec: 122.84k  
Alpha: 0.003047  Progress: 88.04%  Words/thread/sec: 122.86k  
Alpha: 0.002991  Progress: 88.26%  Words/thread/sec: 122.89k  
Alpha: 0.002934  Progress: 88.49%  Words/thread/sec: 122.87k  
Alpha: 0.002878  Progress: 88.71%  Words/thread/sec: 122.83k  
Alpha: 0.002822  Progress: 88.94%  Words/thread/sec: 122.70k  
Alpha: 0.002766  Progress: 89.16%  Words/thread/sec: 122.60k  
Alpha: 0.002710  Progress: 89.39%  Words/thread/sec: 122.49k  
Alpha: 0.002654  Progress: 89.61%  Words/thread/sec: 122.42k  
Alpha: 0.002597  Progress: 89.83%  Words/thread/sec: 122.35k  
Alpha: 0.002541  Progress: 90.06%  Words/thread/sec: 122.27k  
Alpha: 0.002485  Progress: 90.28%  Words/thread/sec: 122.21k  
Alpha: 0.002429  Progress: 90.51%  Words/thread/sec: 122.12k  
Alpha: 0.002373  Progress: 90.73%  Words/thread/sec: 122.06k  
Alpha: 0.002317  Progress: 90.96%  Words/thread/sec: 122.02k  
Alpha: 0.002261  Progress: 91.18%  Words/thread/sec: 121.97k  
Alpha: 0.002204  Progress: 91.41%  Words/thread/sec: 121.96k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 121.94k  
Alpha: 0.002092  Progress: 91.86%  Words/thread/sec: 121.91k  
Alpha: 0.002036  Progress: 92.08%  Words/thread/sec: 121.89k  
Alpha: 0.001980  Progress: 92.31%  Words/thread/sec: 121.85k  
Alpha: 0.001924  Progress: 92.53%  Words/thread/sec: 121.83k  
Alpha: 0.001867  Progress: 92.75%  Words/thread/sec: 121.84k  
Alpha: 0.001811  Progress: 92.98%  Words/thread/sec: 121.78k  
Alpha: 0.001755  Progress: 93.20%  Words/thread/sec: 121.77k  
Alpha: 0.001699  Progress: 93.43%  Words/thread/sec: 121.73k  
Alpha: 0.001643  Progress: 93.65%  Words/thread/sec: 121.73k  
Alpha: 0.001587  Progress: 93.88%  Words/thread/sec: 121.68k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 121.68k  
Alpha: 0.001474  Progress: 94.33%  Words/thread/sec: 121.64k  
Alpha: 0.001418  Progress: 94.55%  Words/thread/sec: 121.62k  
Alpha: 0.001362  Progress: 94.78%  Words/thread/sec: 121.62k  
Alpha: 0.001306  Progress: 95.00%  Words/thread/sec: 121.61k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 121.57k  
Alpha: 0.001194  Progress: 95.45%  Words/thread/sec: 121.56k  
Alpha: 0.001137  Progress: 95.67%  Words/thread/sec: 121.52k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 121.50k  
Alpha: 0.001025  Progress: 96.12%  Words/thread/sec: 121.47k  
Alpha: 0.000969  Progress: 96.35%  Words/thread/sec: 121.45k  
Alpha: 0.000913  Progress: 96.57%  Words/thread/sec: 121.45k  
Alpha: 0.000857  Progress: 96.80%  Words/thread/sec: 121.43k  
Alpha: 0.000801  Progress: 97.02%  Words/thread/sec: 121.41k  
Alpha: 0.000744  Progress: 97.25%  Words/thread/sec: 121.39k  
Alpha: 0.000688  Progress: 97.47%  Words/thread/sec: 121.38k  
Alpha: 0.000632  Progress: 97.70%  Words/thread/sec: 121.35k  
Alpha: 0.000576  Progress: 97.92%  Words/thread/sec: 121.33k  
Alpha: 0.000520  Progress: 98.15%  Words/thread/sec: 121.32k  
Alpha: 0.000464  Progress: 98.37%  Words/thread/sec: 121.31k  
Alpha: 0.000407  Progress: 98.59%  Words/thread/sec: 121.32k  
Alpha: 0.000351  Progress: 98.82%  Words/thread/sec: 121.29k  
Alpha: 0.000295  Progress: 99.04%  Words/thread/sec: 121.27k  
Alpha: 0.000239  Progress: 99.27%  Words/thread/sec: 121.25k  
Alpha: 0.000183  Progress: 99.49%  Words/thread/sec: 121.26k  
Alpha: 0.000127  Progress: 99.72%  Words/thread/sec: 121.45k  
Alpha: 0.000071  Progress: 99.94%  Words/thread/sec: 121.43k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19208
Words in train file: 1077652

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 147.24k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 142.22k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 151.29k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 136.12k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 132.47k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 130.14k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 125.74k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 125.08k  
Alpha: 0.024533  Progress: 2.10%  Words/thread/sec: 124.42k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 123.90k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 125.08k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 124.58k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 125.58k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 125.08k  
Alpha: 0.024185  Progress: 3.49%  Words/thread/sec: 124.67k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 124.32k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 124.00k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 123.47k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 123.50k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 123.27k  
Alpha: 0.023836  Progress: 4.89%  Words/thread/sec: 123.07k  
Alpha: 0.023778  Progress: 5.12%  Words/thread/sec: 122.89k  
Alpha: 0.023720  Progress: 5.35%  Words/thread/sec: 122.72k  
Alpha: 0.023662  Progress: 5.58%  Words/thread/sec: 122.56k  
Alpha: 0.023604  Progress: 5.82%  Words/thread/sec: 122.19k  
Alpha: 0.023546  Progress: 6.05%  Words/thread/sec: 122.29k  
Alpha: 0.023488  Progress: 6.28%  Words/thread/sec: 122.18k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 121.43k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 121.35k  
Alpha: 0.023314  Progress: 6.98%  Words/thread/sec: 121.86k  
Alpha: 0.023256  Progress: 7.21%  Words/thread/sec: 122.35k  
Alpha: 0.023198  Progress: 7.44%  Words/thread/sec: 122.25k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 122.15k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 122.06k  
Alpha: 0.023024  Progress: 8.14%  Words/thread/sec: 121.97k  
Alpha: 0.022966  Progress: 8.37%  Words/thread/sec: 121.89k  
Alpha: 0.022908  Progress: 8.60%  Words/thread/sec: 121.81k  
Alpha: 0.022850  Progress: 8.83%  Words/thread/sec: 121.74k  
Alpha: 0.022792  Progress: 9.07%  Words/thread/sec: 122.13k  
Alpha: 0.022734  Progress: 9.30%  Words/thread/sec: 122.05k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 122.13k  
Alpha: 0.022618  Progress: 9.76%  Words/thread/sec: 122.41k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 122.70k  
Alpha: 0.022501  Progress: 10.23%  Words/thread/sec: 123.44k  
Alpha: 0.022443  Progress: 10.46%  Words/thread/sec: 123.62k  
Alpha: 0.022385  Progress: 10.69%  Words/thread/sec: 124.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 124.31k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 124.61k  
Alpha: 0.022211  Progress: 11.39%  Words/thread/sec: 125.07k  
Alpha: 0.022153  Progress: 11.62%  Words/thread/sec: 125.87k  
Alpha: 0.022095  Progress: 11.85%  Words/thread/sec: 126.07k  
Alpha: 0.022037  Progress: 12.08%  Words/thread/sec: 126.70k  
Alpha: 0.021979  Progress: 12.32%  Words/thread/sec: 126.93k  
Alpha: 0.021921  Progress: 12.55%  Words/thread/sec: 127.35k  
Alpha: 0.021863  Progress: 12.78%  Words/thread/sec: 128.02k  
Alpha: 0.021805  Progress: 13.01%  Words/thread/sec: 128.20k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 128.53k  
Alpha: 0.021689  Progress: 13.48%  Words/thread/sec: 128.90k  
Alpha: 0.021631  Progress: 13.71%  Words/thread/sec: 129.39k  
Alpha: 0.021573  Progress: 13.94%  Words/thread/sec: 129.60k  
Alpha: 0.021515  Progress: 14.17%  Words/thread/sec: 130.01k  
Alpha: 0.021457  Progress: 14.40%  Words/thread/sec: 130.24k  
Alpha: 0.021399  Progress: 14.64%  Words/thread/sec: 130.60k  
Alpha: 0.021341  Progress: 14.87%  Words/thread/sec: 131.05k  
Alpha: 0.021283  Progress: 15.10%  Words/thread/sec: 131.16k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 131.59k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 131.69k  
Alpha: 0.021109  Progress: 15.80%  Words/thread/sec: 132.10k  
Alpha: 0.021051  Progress: 16.03%  Words/thread/sec: 132.50k  
Alpha: 0.020993  Progress: 16.26%  Words/thread/sec: 132.58k  
Alpha: 0.020935  Progress: 16.49%  Words/thread/sec: 132.78k  
Alpha: 0.020877  Progress: 16.73%  Words/thread/sec: 133.05k  
Alpha: 0.020819  Progress: 16.96%  Words/thread/sec: 133.43k  
Alpha: 0.020761  Progress: 17.19%  Words/thread/sec: 133.51k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 133.87k  
Alpha: 0.020645  Progress: 17.65%  Words/thread/sec: 133.93k  
Alpha: 0.020587  Progress: 17.89%  Words/thread/sec: 134.28k  
Alpha: 0.020529  Progress: 18.12%  Words/thread/sec: 134.33k  
Alpha: 0.020470  Progress: 18.35%  Words/thread/sec: 134.48k  
Alpha: 0.020412  Progress: 18.58%  Words/thread/sec: 134.66k  
Alpha: 0.020354  Progress: 18.81%  Words/thread/sec: 135.04k  
Alpha: 0.020296  Progress: 19.05%  Words/thread/sec: 135.08k  
Alpha: 0.020238  Progress: 19.28%  Words/thread/sec: 135.13k  
Alpha: 0.020180  Progress: 19.51%  Words/thread/sec: 135.44k  
Alpha: 0.020122  Progress: 19.74%  Words/thread/sec: 135.48k  
Alpha: 0.020064  Progress: 19.98%  Words/thread/sec: 135.77k  
Alpha: 0.020006  Progress: 20.21%  Words/thread/sec: 135.81k  
Alpha: 0.019948  Progress: 20.44%  Words/thread/sec: 135.84k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 136.13k  
