>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (780.875 MB free)
Uptime: 47091.0 sec
Load Avg:  1.06396484375  0.8134765625  0.68017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2598555 s       6422 s     279161 s    1318885 s        147 s
#2  3500 MHz     858802 s         44 s     140931 s    3577712 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 52.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 70.31k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 98.67k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 128.59k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 153.58k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 175.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 181.54k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 186.61k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 207.93k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 225.04k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.16k  
Alpha: 0.024453  Progress: 2.84%  Words/thread/sec: 275.14k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.15k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 274.71k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 264.44k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 241.38k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 253.97k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 261.93k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 257.62k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 257.75k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 269.62k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 307.60k  
Alpha: 0.023632  Progress: 5.47%  Words/thread/sec: 315.40k  
Alpha: 0.023961  Progress: 5.25%  Words/thread/sec: 297.73k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 301.54k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 324.74k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 308.56k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 312.41k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 296.50k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 283.13k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 292.98k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 284.29k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 292.65k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 289.49k  
Alpha: 0.023140  Progress: 8.09%  Words/thread/sec: 303.70k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 309.07k  
Alpha: 0.022922  Progress: 8.31%  Words/thread/sec: 317.93k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 315.00k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 317.09k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 332.25k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 318.37k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 324.76k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 329.39k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 308.00k  
Alpha: 0.022648  Progress: 9.85%  Words/thread/sec: 314.14k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 304.58k  
Alpha: 0.022539  Progress: 10.50%  Words/thread/sec: 313.31k  
Alpha: 0.022375  Progress: 10.50%  Words/thread/sec: 317.60k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 302.87k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 297.67k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 303.28k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 302.62k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 306.36k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 329.75k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 330.36k  
Alpha: 0.010973  Progress: 56.57%  Words/thread/sec: 329.10k  
Alpha: 0.010858  Progress: 56.57%  Words/thread/sec: 330.20k  
Alpha: 0.010858  Progress: 56.79%  Words/thread/sec: 328.96k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 330.12k  
Alpha: 0.010803  Progress: 57.23%  Words/thread/sec: 329.98k  
Alpha: 0.010693  Progress: 57.44%  Words/thread/sec: 329.39k  
Alpha: 0.010529  Progress: 58.10%  Words/thread/sec: 331.31k  
Alpha: 0.010693  Progress: 57.66%  Words/thread/sec: 329.37k  
Alpha: 0.010693  Progress: 57.88%  Words/thread/sec: 330.49k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 328.15k  
Alpha: 0.010475  Progress: 58.54%  Words/thread/sec: 329.24k  
Alpha: 0.010475  Progress: 58.76%  Words/thread/sec: 330.16k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 327.13k  
Alpha: 0.010311  Progress: 59.19%  Words/thread/sec: 327.56k  
Alpha: 0.010311  Progress: 59.41%  Words/thread/sec: 328.02k  
Alpha: 0.010147  Progress: 59.63%  Words/thread/sec: 327.51k  
Alpha: 0.010092  Progress: 59.85%  Words/thread/sec: 326.70k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 327.96k  
Alpha: 0.010092  Progress: 60.07%  Words/thread/sec: 327.08k  
Alpha: 0.009928  Progress: 60.51%  Words/thread/sec: 328.53k  
Alpha: 0.009873  Progress: 60.73%  Words/thread/sec: 328.23k  
Alpha: 0.009818  Progress: 60.94%  Words/thread/sec: 329.00k  
Alpha: 0.009764  Progress: 61.16%  Words/thread/sec: 329.72k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 327.45k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 327.55k  
Alpha: 0.009654  Progress: 61.82%  Words/thread/sec: 328.11k  
Alpha: 0.009545  Progress: 62.04%  Words/thread/sec: 325.73k  
Alpha: 0.009490  Progress: 62.26%  Words/thread/sec: 326.52k  
Alpha: 0.009436  Progress: 62.48%  Words/thread/sec: 326.50k  
Alpha: 0.009381  Progress: 62.91%  Words/thread/sec: 327.49k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 327.81k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 329.50k  
Alpha: 0.009162  Progress: 63.57%  Words/thread/sec: 328.11k  
Alpha: 0.009272  Progress: 63.35%  Words/thread/sec: 328.05k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 328.71k  
Alpha: 0.009053  Progress: 64.01%  Words/thread/sec: 328.86k  
Alpha: 0.009053  Progress: 64.23%  Words/thread/sec: 329.49k  
Alpha: 0.008943  Progress: 64.45%  Words/thread/sec: 328.82k  
Alpha: 0.008889  Progress: 64.88%  Words/thread/sec: 326.31k  
Alpha: 0.008889  Progress: 65.10%  Words/thread/sec: 327.02k  
Alpha: 0.008615  Progress: 65.76%  Words/thread/sec: 329.14k  
Alpha: 0.008889  Progress: 65.32%  Words/thread/sec: 327.38k  
Alpha: 0.008889  Progress: 65.10%  Words/thread/sec: 328.79k  
Alpha: 0.008889  Progress: 65.54%  Words/thread/sec: 328.42k  
Alpha: 0.008560  Progress: 65.98%  Words/thread/sec: 328.50k  
Alpha: 0.008560  Progress: 66.20%  Words/thread/sec: 329.00k  
Alpha: 0.008442  Progress: 66.45%  Words/thread/sec: 329.44k  
Alpha: 0.008387  Progress: 66.71%  Words/thread/sec: 327.91k  
Alpha: 0.008324  Progress: 66.92%  Words/thread/sec: 328.56k  
Alpha: 0.008269  Progress: 67.14%  Words/thread/sec: 329.08k  
Alpha: 0.008214  Progress: 67.36%  Words/thread/sec: 328.65k  
Alpha: 0.008159  Progress: 67.58%  Words/thread/sec: 327.85k  
Alpha: 0.008159  Progress: 67.80%  Words/thread/sec: 328.55k  
Alpha: 0.008050  Progress: 68.06%  Words/thread/sec: 328.74k  
Alpha: 0.007986  Progress: 68.27%  Words/thread/sec: 328.56k  
Alpha: 0.007932  Progress: 68.53%  Words/thread/sec: 328.73k  
Alpha: 0.007868  Progress: 68.75%  Words/thread/sec: 328.16k  
Alpha: 0.007813  Progress: 68.97%  Words/thread/sec: 328.65k  
Alpha: 0.007758  Progress: 69.18%  Words/thread/sec: 329.14k  
Alpha: 0.007704  Progress: 69.40%  Words/thread/sec: 329.99k  
Alpha: 0.007649  Progress: 69.62%  Words/thread/sec: 330.22k  
Alpha: 0.007594  Progress: 69.88%  Words/thread/sec: 330.17k  
Alpha: 0.007594  Progress: 70.13%  Words/thread/sec: 330.07k  
Alpha: 0.007467  Progress: 70.35%  Words/thread/sec: 328.97k  
Alpha: 0.007412  Progress: 70.57%  Words/thread/sec: 329.78k  
Alpha: 0.007358  Progress: 70.79%  Words/thread/sec: 329.44k  
Alpha: 0.007248  Progress: 71.23%  Words/thread/sec: 329.98k  
Alpha: 0.007358  Progress: 71.01%  Words/thread/sec: 329.77k  
Alpha: 0.007193  Progress: 71.48%  Words/thread/sec: 330.23k  
Alpha: 0.007193  Progress: 71.70%  Words/thread/sec: 331.16k  
Alpha: 0.006966  Progress: 72.14%  Words/thread/sec: 332.41k  
Alpha: 0.006966  Progress: 72.14%  Words/thread/sec: 332.65k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 330.34k  
Alpha: 0.006911  Progress: 72.57%  Words/thread/sec: 330.64k  
Alpha: 0.006856  Progress: 72.79%  Words/thread/sec: 330.64k  
Alpha: 0.006802  Progress: 73.01%  Words/thread/sec: 329.65k  
Alpha: 0.006747  Progress: 73.23%  Words/thread/sec: 328.40k  
Alpha: 0.006692  Progress: 73.45%  Words/thread/sec: 328.78k  
Alpha: 0.006692  Progress: 73.67%  Words/thread/sec: 328.79k  
Alpha: 0.006583  Progress: 73.89%  Words/thread/sec: 329.10k  
Alpha: 0.006528  Progress: 74.11%  Words/thread/sec: 329.80k  
Alpha: 0.006473  Progress: 74.36%  Words/thread/sec: 329.26k  
Alpha: 0.006473  Progress: 74.58%  Words/thread/sec: 330.11k  
Alpha: 0.006473  Progress: 74.80%  Words/thread/sec: 330.57k  
Alpha: 0.006291  Progress: 75.06%  Words/thread/sec: 330.18k  
Alpha: 0.006236  Progress: 75.49%  Words/thread/sec: 329.92k  
Alpha: 0.006127  Progress: 75.71%  Words/thread/sec: 330.04k  
Alpha: 0.006072  Progress: 75.71%  Words/thread/sec: 331.16k  
Alpha: 0.006072  Progress: 75.93%  Words/thread/sec: 329.28k  
Alpha: 0.006017  Progress: 76.15%  Words/thread/sec: 327.33k  
Alpha: 0.005963  Progress: 76.37%  Words/thread/sec: 327.71k  
Alpha: 0.005908  Progress: 76.59%  Words/thread/sec: 327.89k  
Alpha: 0.005853  Progress: 76.80%  Words/thread/sec: 328.06k  
Alpha: 0.005853  Progress: 77.02%  Words/thread/sec: 328.95k  
Alpha: 0.005744  Progress: 77.24%  Words/thread/sec: 327.45k  
Alpha: 0.005744  Progress: 77.46%  Words/thread/sec: 328.06k  
Alpha: 0.005744  Progress: 77.68%  Words/thread/sec: 328.75k  
Alpha: 0.005744  Progress: 77.90%  Words/thread/sec: 329.09k  
Alpha: 0.005525  Progress: 78.34%  Words/thread/sec: 329.34k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 329.73k  
Alpha: 0.005360  Progress: 78.56%  Words/thread/sec: 330.60k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 328.97k  
Alpha: 0.005360  Progress: 79.00%  Words/thread/sec: 328.91k  
Alpha: 0.005250  Progress: 79.22%  Words/thread/sec: 327.81k  
Alpha: 0.005196  Progress: 79.44%  Words/thread/sec: 327.22k  
Alpha: 0.005141  Progress: 79.65%  Words/thread/sec: 327.77k  
Alpha: 0.005086  Progress: 79.91%  Words/thread/sec: 328.31k  
Alpha: 0.005023  Progress: 80.13%  Words/thread/sec: 327.59k  
Alpha: 0.004968  Progress: 80.38%  Words/thread/sec: 327.89k  
Alpha: 0.004904  Progress: 80.60%  Words/thread/sec: 327.88k  
Alpha: 0.004850  Progress: 80.86%  Words/thread/sec: 327.46k  
Alpha: 0.004850  Progress: 81.07%  Words/thread/sec: 328.16k  
Alpha: 0.004677  Progress: 81.51%  Words/thread/sec: 328.83k  
Alpha: 0.004850  Progress: 81.29%  Words/thread/sec: 328.31k  
Alpha: 0.004622  Progress: 81.73%  Words/thread/sec: 328.01k  
Alpha: 0.004622  Progress: 81.95%  Words/thread/sec: 328.80k  
Alpha: 0.004458  Progress: 82.17%  Words/thread/sec: 329.49k  
Alpha: 0.004458  Progress: 82.42%  Words/thread/sec: 327.08k  
Alpha: 0.004394  Progress: 82.64%  Words/thread/sec: 327.45k  
Alpha: 0.004340  Progress: 82.86%  Words/thread/sec: 327.58k  
Alpha: 0.004285  Progress: 83.08%  Words/thread/sec: 326.30k  
Alpha: 0.004230  Progress: 83.52%  Words/thread/sec: 327.19k  
Alpha: 0.004066  Progress: 83.95%  Words/thread/sec: 327.89k  
Alpha: 0.004012  Progress: 83.95%  Words/thread/sec: 329.10k  
Alpha: 0.004230  Progress: 83.74%  Words/thread/sec: 327.61k  
Alpha: 0.004012  Progress: 84.17%  Words/thread/sec: 327.53k  
Alpha: 0.004012  Progress: 84.39%  Words/thread/sec: 327.74k  
Alpha: 0.003902  Progress: 84.61%  Words/thread/sec: 326.69k  
Alpha: 0.003848  Progress: 84.83%  Words/thread/sec: 327.35k  
Alpha: 0.003793  Progress: 85.05%  Words/thread/sec: 326.14k  
Alpha: 0.003738  Progress: 85.27%  Words/thread/sec: 326.47k  
Alpha: 0.003684  Progress: 85.48%  Words/thread/sec: 326.38k  
Alpha: 0.003629  Progress: 85.70%  Words/thread/sec: 326.61k  
Alpha: 0.003574  Progress: 85.95%  Words/thread/sec: 326.03k  
Alpha: 0.003513  Progress: 86.17%  Words/thread/sec: 326.72k  
Alpha: 0.003513  Progress: 86.60%  Words/thread/sec: 327.39k  
Alpha: 0.003349  Progress: 86.82%  Words/thread/sec: 327.28k  
Alpha: 0.003349  Progress: 86.82%  Words/thread/sec: 328.56k  
Alpha: 0.003294  Progress: 87.04%  Words/thread/sec: 327.09k  
Alpha: 0.003240  Progress: 87.26%  Words/thread/sec: 325.87k  
Alpha: 0.003185  Progress: 87.48%  Words/thread/sec: 326.26k  
Alpha: 0.003130  Progress: 87.70%  Words/thread/sec: 326.38k  
Alpha: 0.003075  Progress: 87.95%  Words/thread/sec: 325.41k  
Alpha: 0.003075  Progress: 88.17%  Words/thread/sec: 325.87k  
Alpha: 0.003075  Progress: 88.39%  Words/thread/sec: 326.31k  
Alpha: 0.002902  Progress: 88.64%  Words/thread/sec: 325.39k  
Alpha: 0.002839  Progress: 88.86%  Words/thread/sec: 325.85k  
Alpha: 0.002839  Progress: 89.08%  Words/thread/sec: 326.52k  
Alpha: 0.002675  Progress: 89.52%  Words/thread/sec: 327.30k  
Alpha: 0.002839  Progress: 89.30%  Words/thread/sec: 326.75k  
Alpha: 0.002565  Progress: 89.96%  Words/thread/sec: 327.22k  
Alpha: 0.002565  Progress: 89.96%  Words/thread/sec: 328.61k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 326.66k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 325.61k  
Alpha: 0.002401  Progress: 90.61%  Words/thread/sec: 325.52k  
Alpha: 0.002401  Progress: 90.83%  Words/thread/sec: 326.23k  
Alpha: 0.002292  Progress: 91.05%  Words/thread/sec: 325.58k  
Alpha: 0.002237  Progress: 91.27%  Words/thread/sec: 325.55k  
Alpha: 0.002128  Progress: 91.74%  Words/thread/sec: 326.59k  
Alpha: 0.002128  Progress: 91.74%  Words/thread/sec: 327.08k  
Alpha: 0.002055  Progress: 92.00%  Words/thread/sec: 326.65k  
Alpha: 0.002000  Progress: 92.47%  Words/thread/sec: 325.86k  
Alpha: 0.002000  Progress: 92.47%  Words/thread/sec: 326.85k  
Alpha: 0.001882  Progress: 92.69%  Words/thread/sec: 325.79k  
Alpha: 0.001882  Progress: 92.91%  Words/thread/sec: 326.49k  
Alpha: 0.001654  Progress: 93.60%  Words/thread/sec: 328.31k  
Alpha: 0.001882  Progress: 93.13%  Words/thread/sec: 327.24k  
Alpha: 0.001882  Progress: 93.35%  Words/thread/sec: 327.83k  
Alpha: 0.001536  Progress: 94.08%  Words/thread/sec: 328.80k  
Alpha: 0.001654  Progress: 93.82%  Words/thread/sec: 328.44k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 328.11k  
Alpha: 0.001426  Progress: 94.51%  Words/thread/sec: 328.03k  
Alpha: 0.001426  Progress: 94.73%  Words/thread/sec: 328.47k  
Alpha: 0.001317  Progress: 94.95%  Words/thread/sec: 327.92k  
Alpha: 0.001262  Progress: 95.17%  Words/thread/sec: 327.40k  
Alpha: 0.001207  Progress: 95.39%  Words/thread/sec: 327.46k  
Alpha: 0.001153  Progress: 95.61%  Words/thread/sec: 327.72k  
Alpha: 0.001098  Progress: 96.08%  Words/thread/sec: 328.43k  
Alpha: 0.000925  Progress: 96.30%  Words/thread/sec: 329.53k  
Alpha: 0.001098  Progress: 96.30%  Words/thread/sec: 329.11k  
Alpha: 0.000925  Progress: 96.52%  Words/thread/sec: 327.84k  
Alpha: 0.000870  Progress: 96.96%  Words/thread/sec: 328.57k  
Alpha: 0.000761  Progress: 96.99%  Words/thread/sec: 328.76k  
Alpha: 0.000751  Progress: 97.43%  Words/thread/sec: 328.44k  
Alpha: 0.000642  Progress: 97.65%  Words/thread/sec: 328.56k  
Alpha: 0.000587  Progress: 97.65%  Words/thread/sec: 329.26k  
Alpha: 0.000587  Progress: 97.87%  Words/thread/sec: 328.98k  
Alpha: 0.000587  Progress: 98.09%  Words/thread/sec: 329.52k  
Alpha: 0.000469  Progress: 98.38%  Words/thread/sec: 328.76k  
Alpha: 0.000405  Progress: 98.82%  Words/thread/sec: 329.00k  
Alpha: 0.000295  Progress: 99.04%  Words/thread/sec: 330.13k  
Alpha: 0.000241  Progress: 99.07%  Words/thread/sec: 329.79k  
Alpha: 0.000232  Progress: 99.29%  Words/thread/sec: 328.89k  
Alpha: 0.000177  Progress: 99.52%  Words/thread/sec: 329.59k  
Alpha: 0.000121  Progress: 99.77%  Words/thread/sec: 329.68k  
Alpha: 0.000057  Progress: 99.99%  Words/thread/sec: 329.55k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18444
Words in train file: 1079675

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 205.78k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 119.69k  
Alpha: 0.024942  Progress: 0.70%  Words/thread/sec: 163.59k  
Alpha: 0.024942  Progress: 0.93%  Words/thread/sec: 192.83k  
Alpha: 0.024768  Progress: 1.62%  Words/thread/sec: 170.26k  
Alpha: 0.024768  Progress: 1.62%  Words/thread/sec: 175.61k  
Alpha: 0.024594  Progress: 1.62%  Words/thread/sec: 178.91k  
Alpha: 0.024594  Progress: 2.09%  Words/thread/sec: 198.71k  
Alpha: 0.024594  Progress: 2.32%  Words/thread/sec: 214.87k  
Alpha: 0.024594  Progress: 2.55%  Words/thread/sec: 236.17k  
Alpha: 0.024594  Progress: 2.78%  Words/thread/sec: 255.41k  
Alpha: 0.024594  Progress: 3.01%  Words/thread/sec: 270.14k  
Alpha: 0.024594  Progress: 3.01%  Words/thread/sec: 291.74k  
Alpha: 0.024594  Progress: 3.25%  Words/thread/sec: 284.98k  
Alpha: 0.024131  Progress: 3.71%  Words/thread/sec: 285.77k  
Alpha: 0.024594  Progress: 3.48%  Words/thread/sec: 299.98k  
Alpha: 0.024073  Progress: 3.94%  Words/thread/sec: 287.32k  
Alpha: 0.024015  Progress: 4.17%  Words/thread/sec: 275.48k  
Alpha: 0.023957  Progress: 4.40%  Words/thread/sec: 242.92k  
Alpha: 0.023899  Progress: 4.64%  Words/thread/sec: 252.62k  
Alpha: 0.023899  Progress: 4.87%  Words/thread/sec: 264.67k  
Alpha: 0.023725  Progress: 5.33%  Words/thread/sec: 278.76k  
Alpha: 0.023667  Progress: 5.56%  Words/thread/sec: 272.40k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 283.31k  
Alpha: 0.023551  Progress: 6.03%  Words/thread/sec: 290.74k  
Alpha: 0.023493  Progress: 6.49%  Words/thread/sec: 299.44k  
Alpha: 0.023378  Progress: 6.49%  Words/thread/sec: 322.45k  
Alpha: 0.023378  Progress: 6.72%  Words/thread/sec: 301.92k  
Alpha: 0.023320  Progress: 6.72%  Words/thread/sec: 317.12k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 300.27k  
Alpha: 0.023262  Progress: 7.42%  Words/thread/sec: 309.77k  
Alpha: 0.023145  Progress: 7.42%  Words/thread/sec: 317.08k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 287.98k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 290.68k  
Alpha: 0.023029  Progress: 8.12%  Words/thread/sec: 296.56k  
Alpha: 0.022913  Progress: 8.58%  Words/thread/sec: 299.92k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 300.43k  
Alpha: 0.022913  Progress: 8.81%  Words/thread/sec: 313.50k  
Alpha: 0.022913  Progress: 8.81%  Words/thread/sec: 305.69k  
Alpha: 0.022797  Progress: 9.27%  Words/thread/sec: 301.06k  
Alpha: 0.022681  Progress: 9.51%  Words/thread/sec: 297.37k  
Alpha: 0.022624  Progress: 9.74%  Words/thread/sec: 303.51k  
Alpha: 0.022566  Progress: 9.97%  Words/thread/sec: 307.33k  
Alpha: 0.022508  Progress: 10.20%  Words/thread/sec: 304.14k  
Alpha: 0.022334  Progress: 10.90%  Words/thread/sec: 318.48k  
Alpha: 0.022508  Progress: 10.43%  Words/thread/sec: 309.59k  
Alpha: 0.022276  Progress: 11.13%  Words/thread/sec: 323.61k  
Alpha: 0.022508  Progress: 10.66%  Words/thread/sec: 312.74k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 320.76k  
Alpha: 0.022218  Progress: 11.59%  Words/thread/sec: 325.18k  
Alpha: 0.022102  Progress: 11.82%  Words/thread/sec: 319.23k  
Alpha: 0.022045  Progress: 12.05%  Words/thread/sec: 308.65k  
Alpha: 0.021987  Progress: 12.29%  Words/thread/sec: 301.45k  
Alpha: 0.021987  Progress: 12.52%  Words/thread/sec: 305.10k  
Alpha: 0.021871  Progress: 12.75%  Words/thread/sec: 306.20k  
Alpha: 0.021755  Progress: 13.21%  Words/thread/sec: 310.69k  
Alpha: 0.021871  Progress: 12.98%  Words/thread/sec: 310.85k  
Alpha: 0.021523  Progress: 14.14%  Words/thread/sec: 326.67k  
Alpha: 0.021755  Progress: 13.68%  Words/thread/sec: 318.48k  
Alpha: 0.021755  Progress: 13.91%  Words/thread/sec: 323.17k  
Alpha: 0.021407  Progress: 14.60%  Words/thread/sec: 329.86k  
Alpha: 0.021349  Progress: 14.83%  Words/thread/sec: 331.74k  
Alpha: 0.021523  Progress: 14.37%  Words/thread/sec: 327.85k  
Alpha: 0.021755  Progress: 13.44%  Words/thread/sec: 314.65k  
Alpha: 0.021291  Progress: 15.07%  Words/thread/sec: 325.66k  
Alpha: 0.021234  Progress: 15.30%  Words/thread/sec: 316.32k  
Alpha: 0.021176  Progress: 15.53%  Words/thread/sec: 315.11k  
Alpha: 0.021118  Progress: 15.76%  Words/thread/sec: 314.29k  
Alpha: 0.021060  Progress: 15.99%  Words/thread/sec: 316.33k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 318.30k  
Alpha: 0.021002  Progress: 16.46%  Words/thread/sec: 322.18k  
Alpha: 0.020886  Progress: 16.69%  Words/thread/sec: 317.23k  
Alpha: 0.020828  Progress: 16.92%  Words/thread/sec: 319.73k  
Alpha: 0.020770  Progress: 17.15%  Words/thread/sec: 322.18k  
Alpha: 0.020712  Progress: 17.38%  Words/thread/sec: 325.12k  
Alpha: 0.020654  Progress: 17.61%  Words/thread/sec: 327.94k  
Alpha: 0.020539  Progress: 18.08%  Words/thread/sec: 332.07k  
Alpha: 0.020654  Progress: 17.85%  Words/thread/sec: 328.64k  
Alpha: 0.020539  Progress: 18.31%  Words/thread/sec: 333.29k  
Alpha: 0.020539  Progress: 18.54%  Words/thread/sec: 336.97k  
Alpha: 0.020365  Progress: 19.09%  Words/thread/sec: 323.04k  
Alpha: 0.020227  Progress: 19.49%  Words/thread/sec: 324.06k  
Alpha: 0.020012  Progress: 20.18%  Words/thread/sec: 330.57k  
Alpha: 0.020227  Progress: 19.95%  Words/thread/sec: 328.28k  
Alpha: 0.020227  Progress: 19.72%  Words/thread/sec: 325.28k  
Alpha: 0.020012  Progress: 20.41%  Words/thread/sec: 333.13k  
