>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (589.65234375 MB free)
Uptime: 55360.0 sec
Load Avg:  1.0029296875  0.830078125  0.6953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3454272 s       1300 s     307436 s    1139064 s         99 s
#2  3500 MHz    1155554 s       5425 s     141050 s    4094743 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 175.77k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 173.09k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 170.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 168.37k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 173.50k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 175.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 197.58k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 218.33k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 238.03k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 254.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 206.13k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 219.40k  
Alpha: 0.024383  Progress: 2.92%  Words/thread/sec: 226.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 229.65k  
Alpha: 0.024271  Progress: 3.36%  Words/thread/sec: 244.56k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 245.08k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 246.60k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 228.94k  
Alpha: 0.024047  Progress: 4.48%  Words/thread/sec: 248.31k  
Alpha: 0.023879  Progress: 4.48%  Words/thread/sec: 249.69k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 246.44k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 258.21k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 265.52k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 242.46k  
Alpha: 0.023711  Progress: 5.61%  Words/thread/sec: 245.83k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 254.72k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 249.05k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 255.23k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 247.32k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 247.57k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 250.85k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 254.85k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 257.90k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 259.39k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 249.02k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 252.48k  
Alpha: 0.023039  Progress: 8.29%  Words/thread/sec: 258.17k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 256.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 261.46k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 259.65k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 252.03k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 260.49k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 263.82k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 262.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 261.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 263.61k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 254.94k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 258.66k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 263.43k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 258.89k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 260.51k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 262.40k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 256.93k  
Alpha: 0.010650  Progress: 57.85%  Words/thread/sec: 278.85k  
Alpha: 0.010538  Progress: 58.07%  Words/thread/sec: 278.28k  
Alpha: 0.010482  Progress: 58.29%  Words/thread/sec: 279.06k  
Alpha: 0.010426  Progress: 58.52%  Words/thread/sec: 278.86k  
Alpha: 0.010370  Progress: 58.97%  Words/thread/sec: 279.18k  
Alpha: 0.010370  Progress: 58.97%  Words/thread/sec: 279.73k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 277.65k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 278.48k  
Alpha: 0.010202  Progress: 59.64%  Words/thread/sec: 279.15k  
Alpha: 0.010090  Progress: 59.86%  Words/thread/sec: 279.35k  
Alpha: 0.010034  Progress: 60.09%  Words/thread/sec: 278.89k  
Alpha: 0.010034  Progress: 60.31%  Words/thread/sec: 279.84k  
Alpha: 0.009922  Progress: 60.54%  Words/thread/sec: 278.10k  
Alpha: 0.009922  Progress: 60.76%  Words/thread/sec: 278.73k  
Alpha: 0.009922  Progress: 60.98%  Words/thread/sec: 279.68k  
Alpha: 0.009754  Progress: 61.21%  Words/thread/sec: 279.57k  
Alpha: 0.009698  Progress: 61.43%  Words/thread/sec: 279.41k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 278.53k  
Alpha: 0.009586  Progress: 61.88%  Words/thread/sec: 278.73k  
Alpha: 0.009530  Progress: 62.11%  Words/thread/sec: 278.97k  
Alpha: 0.009530  Progress: 62.33%  Words/thread/sec: 279.83k  
Alpha: 0.009418  Progress: 62.55%  Words/thread/sec: 280.05k  
Alpha: 0.009362  Progress: 62.78%  Words/thread/sec: 279.77k  
Alpha: 0.009306  Progress: 63.00%  Words/thread/sec: 278.55k  
Alpha: 0.009306  Progress: 63.23%  Words/thread/sec: 279.37k  
Alpha: 0.009082  Progress: 63.90%  Words/thread/sec: 280.61k  
Alpha: 0.009306  Progress: 63.67%  Words/thread/sec: 280.63k  
Alpha: 0.009306  Progress: 63.45%  Words/thread/sec: 279.68k  
Alpha: 0.009026  Progress: 64.12%  Words/thread/sec: 279.88k  
Alpha: 0.008970  Progress: 64.35%  Words/thread/sec: 278.52k  
Alpha: 0.008858  Progress: 65.02%  Words/thread/sec: 280.91k  
Alpha: 0.008970  Progress: 64.57%  Words/thread/sec: 279.41k  
Alpha: 0.008746  Progress: 65.02%  Words/thread/sec: 281.05k  
Alpha: 0.008746  Progress: 65.24%  Words/thread/sec: 280.31k  
Alpha: 0.008690  Progress: 65.47%  Words/thread/sec: 279.58k  
Alpha: 0.008634  Progress: 65.69%  Words/thread/sec: 279.58k  
Alpha: 0.008522  Progress: 66.36%  Words/thread/sec: 281.48k  
Alpha: 0.008634  Progress: 65.91%  Words/thread/sec: 279.73k  
Alpha: 0.008410  Progress: 66.36%  Words/thread/sec: 281.60k  
Alpha: 0.008410  Progress: 66.58%  Words/thread/sec: 281.12k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 279.92k  
Alpha: 0.008298  Progress: 67.26%  Words/thread/sec: 279.78k  
Alpha: 0.008298  Progress: 67.26%  Words/thread/sec: 280.56k  
Alpha: 0.008186  Progress: 67.48%  Words/thread/sec: 279.68k  
Alpha: 0.008130  Progress: 67.70%  Words/thread/sec: 280.09k  
Alpha: 0.008074  Progress: 67.93%  Words/thread/sec: 280.03k  
Alpha: 0.008018  Progress: 68.15%  Words/thread/sec: 278.75k  
Alpha: 0.007962  Progress: 68.60%  Words/thread/sec: 279.29k  
Alpha: 0.007850  Progress: 68.60%  Words/thread/sec: 279.36k  
Alpha: 0.007850  Progress: 68.82%  Words/thread/sec: 279.65k  
Alpha: 0.007794  Progress: 69.05%  Words/thread/sec: 278.99k  
Alpha: 0.007738  Progress: 69.27%  Words/thread/sec: 279.43k  
Alpha: 0.007682  Progress: 69.50%  Words/thread/sec: 279.83k  
Alpha: 0.007626  Progress: 69.72%  Words/thread/sec: 279.92k  
Alpha: 0.007570  Progress: 69.94%  Words/thread/sec: 278.95k  
Alpha: 0.007514  Progress: 70.44%  Words/thread/sec: 279.11k  
Alpha: 0.007390  Progress: 70.66%  Words/thread/sec: 278.59k  
Alpha: 0.007390  Progress: 71.02%  Words/thread/sec: 279.64k  
Alpha: 0.007245  Progress: 71.25%  Words/thread/sec: 277.20k  
Alpha: 0.007189  Progress: 71.47%  Words/thread/sec: 277.34k  
Alpha: 0.007133  Progress: 71.69%  Words/thread/sec: 277.73k  
Alpha: 0.007077  Progress: 71.92%  Words/thread/sec: 277.98k  
Alpha: 0.007021  Progress: 72.14%  Words/thread/sec: 277.72k  
Alpha: 0.007021  Progress: 72.37%  Words/thread/sec: 278.50k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 276.53k  
Alpha: 0.006853  Progress: 72.81%  Words/thread/sec: 277.17k  
Alpha: 0.006797  Progress: 73.26%  Words/thread/sec: 277.48k  
Alpha: 0.006797  Progress: 73.26%  Words/thread/sec: 277.67k  
Alpha: 0.006685  Progress: 73.71%  Words/thread/sec: 277.40k  
Alpha: 0.006573  Progress: 73.71%  Words/thread/sec: 277.63k  
Alpha: 0.006573  Progress: 73.93%  Words/thread/sec: 276.61k  
Alpha: 0.006517  Progress: 74.16%  Words/thread/sec: 277.22k  
Alpha: 0.006461  Progress: 74.38%  Words/thread/sec: 277.04k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 276.68k  
Alpha: 0.006349  Progress: 75.05%  Words/thread/sec: 277.55k  
Alpha: 0.006181  Progress: 75.28%  Words/thread/sec: 278.55k  
Alpha: 0.006349  Progress: 75.28%  Words/thread/sec: 278.10k  
Alpha: 0.006181  Progress: 75.63%  Words/thread/sec: 277.90k  
Alpha: 0.006093  Progress: 75.85%  Words/thread/sec: 278.19k  
Alpha: 0.006037  Progress: 76.08%  Words/thread/sec: 276.94k  
Alpha: 0.005981  Progress: 76.30%  Words/thread/sec: 277.40k  
Alpha: 0.005925  Progress: 76.53%  Words/thread/sec: 277.81k  
Alpha: 0.005869  Progress: 76.75%  Words/thread/sec: 278.52k  
Alpha: 0.005813  Progress: 76.97%  Words/thread/sec: 278.32k  
Alpha: 0.005813  Progress: 77.20%  Words/thread/sec: 278.99k  
Alpha: 0.005700  Progress: 77.42%  Words/thread/sec: 278.40k  
Alpha: 0.005588  Progress: 77.87%  Words/thread/sec: 278.87k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 278.97k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 280.13k  
Alpha: 0.005476  Progress: 78.32%  Words/thread/sec: 278.93k  
Alpha: 0.005420  Progress: 78.54%  Words/thread/sec: 278.84k  
Alpha: 0.005364  Progress: 78.77%  Words/thread/sec: 278.86k  
Alpha: 0.005308  Progress: 79.21%  Words/thread/sec: 279.24k  
Alpha: 0.005196  Progress: 79.44%  Words/thread/sec: 279.48k  
Alpha: 0.005140  Progress: 79.44%  Words/thread/sec: 280.04k  
Alpha: 0.005140  Progress: 79.66%  Words/thread/sec: 279.62k  
Alpha: 0.005084  Progress: 80.11%  Words/thread/sec: 279.91k  
Alpha: 0.004972  Progress: 80.25%  Words/thread/sec: 280.41k  
Alpha: 0.004938  Progress: 80.47%  Words/thread/sec: 280.37k  
Alpha: 0.004882  Progress: 80.70%  Words/thread/sec: 279.71k  
Alpha: 0.004882  Progress: 80.92%  Words/thread/sec: 280.23k  
Alpha: 0.004714  Progress: 81.37%  Words/thread/sec: 281.34k  
Alpha: 0.004658  Progress: 81.59%  Words/thread/sec: 280.83k  
Alpha: 0.004602  Progress: 81.59%  Words/thread/sec: 280.94k  
Alpha: 0.004602  Progress: 81.95%  Words/thread/sec: 281.36k  
Alpha: 0.004512  Progress: 82.18%  Words/thread/sec: 280.60k  
Alpha: 0.004456  Progress: 82.40%  Words/thread/sec: 280.19k  
Alpha: 0.004400  Progress: 82.62%  Words/thread/sec: 280.16k  
Alpha: 0.004288  Progress: 82.85%  Words/thread/sec: 280.62k  
Alpha: 0.004288  Progress: 83.07%  Words/thread/sec: 280.51k  
Alpha: 0.004288  Progress: 83.30%  Words/thread/sec: 281.26k  
Alpha: 0.004288  Progress: 83.52%  Words/thread/sec: 281.82k  
Alpha: 0.004120  Progress: 83.74%  Words/thread/sec: 280.32k  
Alpha: 0.004064  Progress: 83.97%  Words/thread/sec: 280.80k  
Alpha: 0.004008  Progress: 84.19%  Words/thread/sec: 281.11k  
Alpha: 0.004008  Progress: 84.42%  Words/thread/sec: 281.64k  
Alpha: 0.004008  Progress: 84.64%  Words/thread/sec: 282.02k  
Alpha: 0.003840  Progress: 84.86%  Words/thread/sec: 281.79k  
Alpha: 0.003784  Progress: 85.09%  Words/thread/sec: 280.97k  
Alpha: 0.003728  Progress: 85.31%  Words/thread/sec: 281.14k  
Alpha: 0.003728  Progress: 85.54%  Words/thread/sec: 281.74k  
Alpha: 0.003616  Progress: 85.76%  Words/thread/sec: 281.64k  
Alpha: 0.003560  Progress: 86.21%  Words/thread/sec: 282.19k  
Alpha: 0.003448  Progress: 86.21%  Words/thread/sec: 282.35k  
Alpha: 0.003448  Progress: 86.43%  Words/thread/sec: 281.95k  
Alpha: 0.003392  Progress: 86.66%  Words/thread/sec: 281.93k  
Alpha: 0.003392  Progress: 86.88%  Words/thread/sec: 282.43k  
Alpha: 0.003280  Progress: 87.10%  Words/thread/sec: 282.78k  
Alpha: 0.003224  Progress: 87.33%  Words/thread/sec: 282.72k  
Alpha: 0.003168  Progress: 87.55%  Words/thread/sec: 282.11k  
Alpha: 0.003112  Progress: 87.78%  Words/thread/sec: 282.33k  
Alpha: 0.003056  Progress: 88.00%  Words/thread/sec: 282.82k  
Alpha: 0.002944  Progress: 88.23%  Words/thread/sec: 283.11k  
Alpha: 0.002944  Progress: 88.45%  Words/thread/sec: 282.57k  
Alpha: 0.002888  Progress: 88.67%  Words/thread/sec: 283.25k  
Alpha: 0.002832  Progress: 88.90%  Words/thread/sec: 283.09k  
Alpha: 0.002776  Progress: 89.35%  Words/thread/sec: 283.38k  
Alpha: 0.002664  Progress: 89.57%  Words/thread/sec: 284.43k  
Alpha: 0.002607  Progress: 89.57%  Words/thread/sec: 283.55k  
Alpha: 0.002607  Progress: 89.79%  Words/thread/sec: 283.34k  
Alpha: 0.002607  Progress: 90.02%  Words/thread/sec: 283.75k  
Alpha: 0.002607  Progress: 90.24%  Words/thread/sec: 284.39k  
Alpha: 0.002439  Progress: 90.47%  Words/thread/sec: 283.05k  
Alpha: 0.002383  Progress: 90.69%  Words/thread/sec: 282.94k  
Alpha: 0.002327  Progress: 90.91%  Words/thread/sec: 282.64k  
Alpha: 0.002327  Progress: 91.14%  Words/thread/sec: 283.25k  
Alpha: 0.002159  Progress: 91.36%  Words/thread/sec: 283.69k  
Alpha: 0.002103  Progress: 91.59%  Words/thread/sec: 283.94k  
Alpha: 0.002103  Progress: 91.81%  Words/thread/sec: 283.43k  
Alpha: 0.002047  Progress: 92.26%  Words/thread/sec: 283.28k  
Alpha: 0.002047  Progress: 92.26%  Words/thread/sec: 283.96k  
Alpha: 0.001936  Progress: 92.48%  Words/thread/sec: 283.50k  
Alpha: 0.001880  Progress: 92.71%  Words/thread/sec: 283.73k  
Alpha: 0.001824  Progress: 92.93%  Words/thread/sec: 284.22k  
Alpha: 0.001768  Progress: 93.29%  Words/thread/sec: 283.91k  
Alpha: 0.001678  Progress: 93.65%  Words/thread/sec: 283.52k  
Alpha: 0.001678  Progress: 93.87%  Words/thread/sec: 284.01k  
Alpha: 0.001678  Progress: 94.10%  Words/thread/sec: 284.56k  
Alpha: 0.001476  Progress: 94.32%  Words/thread/sec: 284.29k  
Alpha: 0.001420  Progress: 94.68%  Words/thread/sec: 283.77k  
Alpha: 0.001330  Progress: 94.90%  Words/thread/sec: 283.89k  
Alpha: 0.001274  Progress: 95.13%  Words/thread/sec: 284.17k  
Alpha: 0.001218  Progress: 95.35%  Words/thread/sec: 284.30k  
Alpha: 0.001162  Progress: 95.57%  Words/thread/sec: 283.36k  
Alpha: 0.001106  Progress: 95.80%  Words/thread/sec: 283.82k  
Alpha: 0.001050  Progress: 96.02%  Words/thread/sec: 284.32k  
Alpha: 0.000994  Progress: 96.25%  Words/thread/sec: 283.81k  
Alpha: 0.000938  Progress: 96.47%  Words/thread/sec: 283.27k  
Alpha: 0.000882  Progress: 96.69%  Words/thread/sec: 283.76k  
Alpha: 0.000826  Progress: 96.92%  Words/thread/sec: 284.05k  
Alpha: 0.000770  Progress: 97.14%  Words/thread/sec: 282.99k  
Alpha: 0.000714  Progress: 97.59%  Words/thread/sec: 283.29k  
Alpha: 0.000602  Progress: 97.81%  Words/thread/sec: 284.28k  
Alpha: 0.000602  Progress: 97.81%  Words/thread/sec: 283.57k  
Alpha: 0.000546  Progress: 98.04%  Words/thread/sec: 283.25k  
Alpha: 0.000490  Progress: 98.39%  Words/thread/sec: 283.03k  
Alpha: 0.000402  Progress: 98.75%  Words/thread/sec: 283.42k  
Alpha: 0.000313  Progress: 98.97%  Words/thread/sec: 283.28k  
Alpha: 0.000257  Progress: 99.20%  Words/thread/sec: 283.14k  
Alpha: 0.000201  Progress: 99.42%  Words/thread/sec: 282.93k  
Alpha: 0.000145  Progress: 99.65%  Words/thread/sec: 282.90k  
Alpha: 0.000089  Progress: 99.87%  Words/thread/sec: 282.64k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18691
Words in train file: 1101944

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 119.18k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 95.28k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 134.33k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 164.79k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 204.27k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 242.94k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 247.30k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 208.64k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 204.02k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 261.77k  
Alpha: 0.024546  Progress: 2.27%  Words/thread/sec: 221.42k  
Alpha: 0.024546  Progress: 2.50%  Words/thread/sec: 242.02k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 261.83k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 236.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 233.25k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 242.73k  
Alpha: 0.024092  Progress: 3.87%  Words/thread/sec: 251.36k  
Alpha: 0.023977  Progress: 4.09%  Words/thread/sec: 260.32k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 262.99k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 263.38k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 267.21k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 257.22k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 253.19k  
Alpha: 0.023693  Progress: 5.68%  Words/thread/sec: 268.09k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 279.74k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 277.50k  
Alpha: 0.023466  Progress: 6.14%  Words/thread/sec: 283.26k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 268.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 261.57k  
Alpha: 0.023352  Progress: 7.05%  Words/thread/sec: 271.53k  
Alpha: 0.023352  Progress: 7.27%  Words/thread/sec: 285.60k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 286.65k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 279.84k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 284.99k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 271.13k  
Alpha: 0.023068  Progress: 8.18%  Words/thread/sec: 276.26k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 270.74k  
Alpha: 0.022955  Progress: 8.63%  Words/thread/sec: 276.16k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 273.13k  
Alpha: 0.022841  Progress: 9.09%  Words/thread/sec: 277.09k  
Alpha: 0.022728  Progress: 9.54%  Words/thread/sec: 280.44k  
Alpha: 0.022728  Progress: 9.54%  Words/thread/sec: 280.91k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 274.12k  
Alpha: 0.022614  Progress: 10.00%  Words/thread/sec: 279.94k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 276.95k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 273.92k  
Alpha: 0.022444  Progress: 10.68%  Words/thread/sec: 278.59k  
Alpha: 0.022444  Progress: 10.91%  Words/thread/sec: 282.93k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 277.90k  
Alpha: 0.022273  Progress: 11.36%  Words/thread/sec: 282.14k  
Alpha: 0.022273  Progress: 11.59%  Words/thread/sec: 285.39k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 276.99k  
Alpha: 0.022045  Progress: 12.05%  Words/thread/sec: 276.12k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 276.40k  
Alpha: 0.021989  Progress: 12.73%  Words/thread/sec: 284.23k  
Alpha: 0.021819  Progress: 12.73%  Words/thread/sec: 285.06k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 284.21k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 281.88k  
Alpha: 0.021705  Progress: 13.41%  Words/thread/sec: 276.37k  
Alpha: 0.021648  Progress: 13.64%  Words/thread/sec: 278.20k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 283.83k  
Alpha: 0.021648  Progress: 13.86%  Words/thread/sec: 280.59k  
Alpha: 0.021478  Progress: 14.32%  Words/thread/sec: 282.68k  
Alpha: 0.021421  Progress: 14.54%  Words/thread/sec: 279.16k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 281.33k  
Alpha: 0.021364  Progress: 15.00%  Words/thread/sec: 284.10k  
Alpha: 0.021251  Progress: 15.22%  Words/thread/sec: 286.14k  
Alpha: 0.021194  Progress: 15.45%  Words/thread/sec: 284.53k  
Alpha: 0.021137  Progress: 15.68%  Words/thread/sec: 283.17k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 283.72k  
Alpha: 0.021080  Progress: 16.13%  Words/thread/sec: 286.02k  
Alpha: 0.020967  Progress: 16.36%  Words/thread/sec: 288.04k  
Alpha: 0.020967  Progress: 16.59%  Words/thread/sec: 290.93k  
Alpha: 0.020853  Progress: 16.81%  Words/thread/sec: 287.70k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 286.91k  
Alpha: 0.020797  Progress: 17.27%  Words/thread/sec: 289.37k  
Alpha: 0.020797  Progress: 17.49%  Words/thread/sec: 292.57k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 290.12k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 288.74k  
Alpha: 0.020513  Progress: 18.18%  Words/thread/sec: 290.10k  
Alpha: 0.020513  Progress: 18.40%  Words/thread/sec: 292.24k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 293.71k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 294.29k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 290.52k  
Alpha: 0.020229  Progress: 19.54%  Words/thread/sec: 294.01k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 298.36k  
Alpha: 0.020059  Progress: 19.76%  Words/thread/sec: 295.22k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 292.11k  
Alpha: 0.020002  Progress: 20.45%  Words/thread/sec: 294.52k  
Alpha: 0.019889  Progress: 20.45%  Words/thread/sec: 295.78k  
Alpha: 0.019889  Progress: 20.90%  Words/thread/sec: 297.03k  
Alpha: 0.019718  Progress: 21.13%  Words/thread/sec: 300.93k  
Alpha: 0.019889  Progress: 21.13%  Words/thread/sec: 298.96k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 296.28k  
Alpha: 0.019662  Progress: 21.66%  Words/thread/sec: 295.66k  
Alpha: 0.019528  Progress: 22.34%  Words/thread/sec: 302.45k  
Alpha: 0.019662  Progress: 21.89%  Words/thread/sec: 297.23k  
Alpha: 0.019414  Progress: 22.34%  Words/thread/sec: 302.86k  
Alpha: 0.019414  Progress: 22.65%  Words/thread/sec: 298.42k  
Alpha: 0.019337  Progress: 22.88%  Words/thread/sec: 299.98k  
Alpha: 0.019281  Progress: 23.10%  Words/thread/sec: 298.73k  
