>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.012602  Progress: 49.96%  Words/thread/sec: 287.87k  
Alpha: 0.012511  Progress: 50.14%  Words/thread/sec: 287.65k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 288.36k  
Alpha: 0.012421  Progress: 50.50%  Words/thread/sec: 288.88k  
Alpha: 0.012421  Progress: 50.68%  Words/thread/sec: 289.84k  
Alpha: 0.012421  Progress: 50.86%  Words/thread/sec: 290.07k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 288.26k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 288.17k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 288.22k  
Alpha: 0.012149  Progress: 51.58%  Words/thread/sec: 289.04k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 286.37k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 287.01k  
Alpha: 0.012058  Progress: 52.13%  Words/thread/sec: 287.98k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 287.37k  
Alpha: 0.011930  Progress: 52.64%  Words/thread/sec: 288.15k  
Alpha: 0.011794  Progress: 53.01%  Words/thread/sec: 288.56k  
Alpha: 0.011930  Progress: 52.82%  Words/thread/sec: 288.26k  
Alpha: 0.011703  Progress: 53.37%  Words/thread/sec: 288.69k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 289.52k  
Alpha: 0.011703  Progress: 53.55%  Words/thread/sec: 289.64k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 290.31k  
Alpha: 0.011522  Progress: 53.91%  Words/thread/sec: 293.10k  
Alpha: 0.011522  Progress: 54.09%  Words/thread/sec: 289.60k  
Alpha: 0.011477  Progress: 54.27%  Words/thread/sec: 287.93k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 288.54k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 286.63k  
Alpha: 0.011296  Progress: 55.00%  Words/thread/sec: 287.11k  
Alpha: 0.011386  Progress: 54.82%  Words/thread/sec: 287.20k  
Alpha: 0.011251  Progress: 55.18%  Words/thread/sec: 286.84k  
Alpha: 0.011205  Progress: 55.36%  Words/thread/sec: 286.56k  
Alpha: 0.011120  Progress: 55.88%  Words/thread/sec: 287.74k  
Alpha: 0.011029  Progress: 56.25%  Words/thread/sec: 288.02k  
Alpha: 0.010939  Progress: 56.43%  Words/thread/sec: 288.68k  
Alpha: 0.010939  Progress: 56.43%  Words/thread/sec: 289.89k  
Alpha: 0.010939  Progress: 56.43%  Words/thread/sec: 289.03k  
Alpha: 0.010893  Progress: 56.77%  Words/thread/sec: 286.28k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 285.13k  
Alpha: 0.010762  Progress: 57.29%  Words/thread/sec: 284.13k  
Alpha: 0.010677  Progress: 57.47%  Words/thread/sec: 284.96k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 285.40k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 285.15k  
Alpha: 0.010586  Progress: 58.18%  Words/thread/sec: 286.01k  
Alpha: 0.010415  Progress: 58.52%  Words/thread/sec: 285.31k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 285.00k  
Alpha: 0.010325  Progress: 59.07%  Words/thread/sec: 285.18k  
Alpha: 0.010325  Progress: 59.23%  Words/thread/sec: 286.10k  
Alpha: 0.010193  Progress: 59.41%  Words/thread/sec: 283.72k  
Alpha: 0.010148  Progress: 59.59%  Words/thread/sec: 284.03k  
Alpha: 0.010103  Progress: 60.09%  Words/thread/sec: 283.10k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 283.83k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 283.61k  
Alpha: 0.009887  Progress: 60.96%  Words/thread/sec: 283.67k  
Alpha: 0.009761  Progress: 61.30%  Words/thread/sec: 284.44k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 282.07k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 282.17k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 281.78k  
Alpha: 0.009539  Progress: 62.03%  Words/thread/sec: 282.53k  
Alpha: 0.009494  Progress: 62.37%  Words/thread/sec: 282.00k  
Alpha: 0.009408  Progress: 62.55%  Words/thread/sec: 282.30k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 282.29k  
Alpha: 0.009363  Progress: 62.91%  Words/thread/sec: 282.40k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 280.45k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 280.95k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 281.25k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 280.99k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 280.87k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 281.46k  
Alpha: 0.009046  Progress: 64.18%  Words/thread/sec: 281.45k  
Alpha: 0.008955  Progress: 64.52%  Words/thread/sec: 281.43k  
Alpha: 0.008871  Progress: 64.70%  Words/thread/sec: 281.36k  
Alpha: 0.008871  Progress: 64.88%  Words/thread/sec: 281.85k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 281.52k  
Alpha: 0.008780  Progress: 65.24%  Words/thread/sec: 281.41k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 280.99k  
Alpha: 0.008644  Progress: 65.60%  Words/thread/sec: 280.04k  
Alpha: 0.008599  Progress: 65.79%  Words/thread/sec: 279.32k  
Alpha: 0.008554  Progress: 65.97%  Words/thread/sec: 279.30k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 279.57k  
Alpha: 0.008463  Progress: 66.33%  Words/thread/sec: 279.38k  
Alpha: 0.008418  Progress: 66.51%  Words/thread/sec: 279.61k  
Alpha: 0.008418  Progress: 66.69%  Words/thread/sec: 280.08k  
Alpha: 0.008418  Progress: 66.87%  Words/thread/sec: 280.67k  
Alpha: 0.008282  Progress: 67.05%  Words/thread/sec: 280.08k  
Alpha: 0.008237  Progress: 67.23%  Words/thread/sec: 280.36k  
Alpha: 0.008191  Progress: 67.42%  Words/thread/sec: 280.14k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 279.60k  
Alpha: 0.008146  Progress: 67.78%  Words/thread/sec: 280.18k  
Alpha: 0.008056  Progress: 67.96%  Words/thread/sec: 279.72k  
Alpha: 0.008010  Progress: 68.14%  Words/thread/sec: 278.43k  
Alpha: 0.007965  Progress: 68.32%  Words/thread/sec: 279.09k  
Alpha: 0.007965  Progress: 68.50%  Words/thread/sec: 279.63k  
Alpha: 0.007965  Progress: 68.68%  Words/thread/sec: 280.06k  
Alpha: 0.007829  Progress: 68.86%  Words/thread/sec: 279.64k  
Alpha: 0.007784  Progress: 69.04%  Words/thread/sec: 280.33k  
Alpha: 0.007739  Progress: 69.23%  Words/thread/sec: 278.95k  
Alpha: 0.007694  Progress: 69.41%  Words/thread/sec: 279.55k  
Alpha: 0.007648  Progress: 69.59%  Words/thread/sec: 279.00k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 279.56k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 280.06k  
Alpha: 0.007512  Progress: 70.13%  Words/thread/sec: 280.60k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 279.59k  
Alpha: 0.007422  Progress: 70.49%  Words/thread/sec: 279.53k  
Alpha: 0.007376  Progress: 70.68%  Words/thread/sec: 279.66k  
Alpha: 0.007331  Progress: 70.86%  Words/thread/sec: 279.45k  
Alpha: 0.007286  Progress: 71.04%  Words/thread/sec: 278.29k  
Alpha: 0.007195  Progress: 71.40%  Words/thread/sec: 278.66k  
Alpha: 0.007286  Progress: 71.22%  Words/thread/sec: 278.41k  
Alpha: 0.007195  Progress: 71.58%  Words/thread/sec: 278.99k  
Alpha: 0.007105  Progress: 71.76%  Words/thread/sec: 278.47k  
Alpha: 0.006976  Progress: 72.28%  Words/thread/sec: 279.10k  
Alpha: 0.007105  Progress: 72.10%  Words/thread/sec: 279.15k  
Alpha: 0.006976  Progress: 72.46%  Words/thread/sec: 279.45k  
Alpha: 0.006886  Progress: 72.64%  Words/thread/sec: 279.07k  
Alpha: 0.006840  Progress: 73.00%  Words/thread/sec: 278.33k  
Alpha: 0.006750  Progress: 73.18%  Words/thread/sec: 278.16k  
Alpha: 0.006840  Progress: 73.00%  Words/thread/sec: 278.60k  
Alpha: 0.006704  Progress: 73.52%  Words/thread/sec: 279.05k  
Alpha: 0.006619  Progress: 73.71%  Words/thread/sec: 277.78k  
Alpha: 0.006574  Progress: 73.89%  Words/thread/sec: 276.91k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 277.43k  
Alpha: 0.006483  Progress: 74.25%  Words/thread/sec: 277.87k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 278.51k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 279.00k  
Alpha: 0.006347  Progress: 74.97%  Words/thread/sec: 278.73k  
Alpha: 0.006257  Progress: 75.15%  Words/thread/sec: 278.80k  
Alpha: 0.006347  Progress: 74.97%  Words/thread/sec: 279.28k  
Alpha: 0.006211  Progress: 75.50%  Words/thread/sec: 277.20k  
Alpha: 0.006126  Progress: 75.68%  Words/thread/sec: 276.72k  
Alpha: 0.006126  Progress: 75.86%  Words/thread/sec: 276.77k  
Alpha: 0.006126  Progress: 76.20%  Words/thread/sec: 277.96k  
Alpha: 0.005949  Progress: 76.54%  Words/thread/sec: 276.08k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 276.55k  
Alpha: 0.005819  Progress: 76.91%  Words/thread/sec: 276.95k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 277.40k  
Alpha: 0.005728  Progress: 77.45%  Words/thread/sec: 277.38k  
Alpha: 0.005638  Progress: 77.45%  Words/thread/sec: 277.64k  
Alpha: 0.005638  Progress: 77.79%  Words/thread/sec: 276.68k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 276.25k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 274.99k  
Alpha: 0.005462  Progress: 78.34%  Words/thread/sec: 275.04k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 275.41k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 275.40k  
Alpha: 0.005326  Progress: 79.04%  Words/thread/sec: 275.26k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 275.65k  
Alpha: 0.005195  Progress: 79.56%  Words/thread/sec: 275.54k  
Alpha: 0.005109  Progress: 79.74%  Words/thread/sec: 274.83k  
Alpha: 0.005064  Progress: 80.11%  Words/thread/sec: 275.32k  
Alpha: 0.004974  Progress: 80.11%  Words/thread/sec: 275.89k  
Alpha: 0.004974  Progress: 80.29%  Words/thread/sec: 274.41k  
Alpha: 0.004928  Progress: 80.47%  Words/thread/sec: 274.24k  
Alpha: 0.004883  Progress: 80.97%  Words/thread/sec: 274.45k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 273.79k  
Alpha: 0.004711  Progress: 81.34%  Words/thread/sec: 274.18k  
Alpha: 0.004666  Progress: 81.68%  Words/thread/sec: 274.07k  
Alpha: 0.004581  Progress: 81.86%  Words/thread/sec: 274.31k  
Alpha: 0.004535  Progress: 82.04%  Words/thread/sec: 274.32k  
Alpha: 0.004490  Progress: 82.22%  Words/thread/sec: 273.85k  
Alpha: 0.004405  Progress: 82.56%  Words/thread/sec: 272.68k  
Alpha: 0.004359  Progress: 82.74%  Words/thread/sec: 272.29k  
Alpha: 0.004314  Progress: 83.09%  Words/thread/sec: 272.92k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 273.23k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 272.42k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 272.04k  
Alpha: 0.004047  Progress: 83.81%  Words/thread/sec: 272.48k  
Alpha: 0.004047  Progress: 83.99%  Words/thread/sec: 272.05k  
Alpha: 0.004001  Progress: 84.54%  Words/thread/sec: 272.80k  
Alpha: 0.003866  Progress: 84.54%  Words/thread/sec: 273.45k  
Alpha: 0.003866  Progress: 84.54%  Words/thread/sec: 273.18k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 272.55k  
Alpha: 0.003820  Progress: 84.90%  Words/thread/sec: 272.07k  
Alpha: 0.003775  Progress: 85.08%  Words/thread/sec: 272.12k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 271.48k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 271.57k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 271.76k  
Alpha: 0.003639  Progress: 85.81%  Words/thread/sec: 271.84k  
Alpha: 0.003549  Progress: 85.99%  Words/thread/sec: 271.20k  
Alpha: 0.003503  Progress: 86.32%  Words/thread/sec: 270.42k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 270.50k  
Alpha: 0.003373  Progress: 86.87%  Words/thread/sec: 271.14k  
Alpha: 0.003373  Progress: 87.05%  Words/thread/sec: 271.34k  
Alpha: 0.003373  Progress: 87.23%  Words/thread/sec: 271.89k  
Alpha: 0.003192  Progress: 87.41%  Words/thread/sec: 271.51k  
Alpha: 0.003147  Progress: 87.59%  Words/thread/sec: 271.96k  
Alpha: 0.003102  Progress: 87.77%  Words/thread/sec: 272.46k  
Alpha: 0.003057  Progress: 87.77%  Words/thread/sec: 274.18k  
Alpha: 0.003057  Progress: 87.95%  Words/thread/sec: 270.93k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 270.39k  
Alpha: 0.002966  Progress: 88.32%  Words/thread/sec: 270.70k  
Alpha: 0.002921  Progress: 88.50%  Words/thread/sec: 270.57k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 270.82k  
Alpha: 0.002830  Progress: 88.86%  Words/thread/sec: 270.19k  
Alpha: 0.002830  Progress: 89.04%  Words/thread/sec: 270.30k  
Alpha: 0.002740  Progress: 89.22%  Words/thread/sec: 269.45k  
Alpha: 0.002694  Progress: 89.40%  Words/thread/sec: 269.76k  
Alpha: 0.002649  Progress: 89.58%  Words/thread/sec: 270.20k  
Alpha: 0.002649  Progress: 89.77%  Words/thread/sec: 270.43k  
Alpha: 0.002559  Progress: 89.95%  Words/thread/sec: 270.45k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 269.97k  
Alpha: 0.002468  Progress: 90.46%  Words/thread/sec: 268.64k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 268.64k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 268.97k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 269.49k  
Alpha: 0.002249  Progress: 91.18%  Words/thread/sec: 269.47k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 268.92k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 268.79k  
Alpha: 0.002113  Progress: 91.73%  Words/thread/sec: 269.17k  
Alpha: 0.002068  Progress: 91.91%  Words/thread/sec: 269.09k  
Alpha: 0.002022  Progress: 92.09%  Words/thread/sec: 269.43k  
Alpha: 0.001977  Progress: 92.43%  Words/thread/sec: 269.62k  
Alpha: 0.001892  Progress: 92.62%  Words/thread/sec: 269.37k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 267.79k  
Alpha: 0.001846  Progress: 92.98%  Words/thread/sec: 267.91k  
Alpha: 0.001756  Progress: 93.16%  Words/thread/sec: 268.24k  
Alpha: 0.001756  Progress: 93.34%  Words/thread/sec: 268.67k  
Alpha: 0.001756  Progress: 93.52%  Words/thread/sec: 269.14k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 267.61k  
Alpha: 0.001575  Progress: 93.88%  Words/thread/sec: 268.09k  
Alpha: 0.001575  Progress: 94.06%  Words/thread/sec: 268.57k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 269.80k  
Alpha: 0.001348  Progress: 94.61%  Words/thread/sec: 269.83k  
Alpha: 0.001575  Progress: 94.25%  Words/thread/sec: 268.92k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 268.79k  
Alpha: 0.001303  Progress: 95.31%  Words/thread/sec: 266.86k  
Alpha: 0.001303  Progress: 95.31%  Words/thread/sec: 267.25k  
Alpha: 0.001303  Progress: 95.49%  Words/thread/sec: 267.19k  
Alpha: 0.001087  Progress: 95.83%  Words/thread/sec: 267.71k  
Alpha: 0.001041  Progress: 96.02%  Words/thread/sec: 268.07k  
Alpha: 0.000996  Progress: 96.20%  Words/thread/sec: 268.37k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 268.64k  
Alpha: 0.000815  Progress: 96.74%  Words/thread/sec: 269.69k  
Alpha: 0.000905  Progress: 96.74%  Words/thread/sec: 268.84k  
Alpha: 0.000815  Progress: 97.08%  Words/thread/sec: 266.61k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 267.29k  
Alpha: 0.000638  Progress: 97.77%  Words/thread/sec: 268.33k  
Alpha: 0.000558  Progress: 97.95%  Words/thread/sec: 267.83k  
Alpha: 0.000513  Progress: 98.29%  Words/thread/sec: 267.99k  
Alpha: 0.000513  Progress: 98.47%  Words/thread/sec: 268.37k  
Alpha: 0.000382  Progress: 98.98%  Words/thread/sec: 268.49k  
Alpha: 0.000256  Progress: 99.64%  Words/thread/sec: 269.00k  
Alpha: 0.000090  Progress: 99.83%  Words/thread/sec: 268.86k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19137
Words in train file: 1090103

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.54k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 52.05k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 77.77k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 90.49k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 109.60k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 130.92k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 135.65k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 139.31k  
Alpha: 0.024724  Progress: 1.65%  Words/thread/sec: 142.28k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 150.70k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 164.27k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 167.82k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 176.78k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 183.83k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 160.44k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 169.70k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 179.88k  
Alpha: 0.024265  Progress: 3.31%  Words/thread/sec: 187.79k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 188.23k  
Alpha: 0.024128  Progress: 3.86%  Words/thread/sec: 196.54k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 202.20k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 208.48k  
Alpha: 0.024036  Progress: 4.22%  Words/thread/sec: 215.94k  
Alpha: 0.024036  Progress: 4.22%  Words/thread/sec: 207.15k  
Alpha: 0.023944  Progress: 4.59%  Words/thread/sec: 216.45k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 205.04k  
Alpha: 0.023852  Progress: 4.96%  Words/thread/sec: 211.58k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 200.58k  
Alpha: 0.023760  Progress: 5.33%  Words/thread/sec: 205.15k  
Alpha: 0.023669  Progress: 5.51%  Words/thread/sec: 205.74k  
Alpha: 0.023531  Progress: 6.06%  Words/thread/sec: 217.67k  
Alpha: 0.023669  Progress: 5.88%  Words/thread/sec: 213.53k  
Alpha: 0.023485  Progress: 6.06%  Words/thread/sec: 221.14k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 216.59k  
Alpha: 0.023439  Progress: 6.43%  Words/thread/sec: 217.18k  
Alpha: 0.023393  Progress: 6.62%  Words/thread/sec: 222.30k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 225.42k  
Alpha: 0.023300  Progress: 7.17%  Words/thread/sec: 229.64k  
Alpha: 0.023208  Progress: 7.17%  Words/thread/sec: 236.25k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 229.59k  
Alpha: 0.023208  Progress: 7.53%  Words/thread/sec: 230.30k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 224.70k  
Alpha: 0.023117  Progress: 7.90%  Words/thread/sec: 228.18k  
