>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (724.25 MB free)
Uptime: 43039.0 sec
Load Avg:  0.88720703125  0.810546875  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2482932 s       3488 s     216361 s    1104959 s        161 s
#2  3499 MHz     846984 s       3801 s     110589 s    3191777 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.19k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 133.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 180.18k  
Alpha: 0.024887  Progress: 0.90%  Words/thread/sec: 195.31k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 219.32k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 255.78k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 248.38k  
Alpha: 0.024662  Progress: 1.81%  Words/thread/sec: 274.80k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 265.38k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 253.85k  
Alpha: 0.024492  Progress: 2.48%  Words/thread/sec: 276.23k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 284.66k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 273.58k  
Alpha: 0.024323  Progress: 3.16%  Words/thread/sec: 289.97k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 293.87k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 288.10k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 285.42k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 301.79k  
Alpha: 0.024098  Progress: 4.29%  Words/thread/sec: 305.42k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 299.24k  
Alpha: 0.023929  Progress: 4.74%  Words/thread/sec: 313.48k  
Alpha: 0.023929  Progress: 4.96%  Words/thread/sec: 322.61k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 310.05k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 317.26k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 311.20k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 322.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 334.05k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 334.95k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 346.77k  
Alpha: 0.023365  Progress: 6.77%  Words/thread/sec: 330.65k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 335.89k  
Alpha: 0.023365  Progress: 6.99%  Words/thread/sec: 336.69k  
Alpha: 0.023252  Progress: 7.44%  Words/thread/sec: 342.21k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 320.75k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 318.60k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 324.31k  
Alpha: 0.023027  Progress: 8.34%  Words/thread/sec: 330.90k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 332.17k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 336.56k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 320.07k  
Alpha: 0.022688  Progress: 9.47%  Words/thread/sec: 329.21k  
Alpha: 0.022800  Progress: 9.25%  Words/thread/sec: 326.81k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 329.60k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 335.50k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 339.52k  
Alpha: 0.022462  Progress: 10.60%  Words/thread/sec: 341.21k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 332.24k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 343.59k  
Alpha: 0.022349  Progress: 11.06%  Words/thread/sec: 338.03k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 338.56k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 339.26k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 330.70k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 339.18k  
Alpha: 0.010638  Progress: 57.90%  Words/thread/sec: 355.79k  
Alpha: 0.010526  Progress: 58.12%  Words/thread/sec: 355.98k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 356.24k  
Alpha: 0.010413  Progress: 58.57%  Words/thread/sec: 356.56k  
Alpha: 0.010357  Progress: 58.80%  Words/thread/sec: 355.19k  
Alpha: 0.010300  Progress: 59.02%  Words/thread/sec: 355.12k  
Alpha: 0.010300  Progress: 59.25%  Words/thread/sec: 356.23k  
Alpha: 0.010131  Progress: 59.48%  Words/thread/sec: 356.91k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 356.20k  
Alpha: 0.010075  Progress: 59.93%  Words/thread/sec: 355.35k  
Alpha: 0.010018  Progress: 60.15%  Words/thread/sec: 355.35k  
Alpha: 0.009962  Progress: 60.38%  Words/thread/sec: 354.82k  
Alpha: 0.009906  Progress: 60.61%  Words/thread/sec: 353.75k  
Alpha: 0.009792  Progress: 61.06%  Words/thread/sec: 355.00k  
Alpha: 0.009906  Progress: 60.83%  Words/thread/sec: 353.94k  
Alpha: 0.009679  Progress: 61.51%  Words/thread/sec: 356.54k  
Alpha: 0.009792  Progress: 61.28%  Words/thread/sec: 355.84k  
Alpha: 0.009567  Progress: 61.73%  Words/thread/sec: 357.22k  
Alpha: 0.009567  Progress: 61.96%  Words/thread/sec: 353.69k  
Alpha: 0.009567  Progress: 62.19%  Words/thread/sec: 354.95k  
Alpha: 0.009453  Progress: 62.41%  Words/thread/sec: 353.67k  
Alpha: 0.009453  Progress: 62.64%  Words/thread/sec: 354.64k  
Alpha: 0.009453  Progress: 62.86%  Words/thread/sec: 355.74k  
Alpha: 0.009453  Progress: 63.09%  Words/thread/sec: 356.75k  
Alpha: 0.009228  Progress: 63.31%  Words/thread/sec: 354.52k  
Alpha: 0.009228  Progress: 63.54%  Words/thread/sec: 355.20k  
Alpha: 0.009228  Progress: 63.77%  Words/thread/sec: 356.00k  
Alpha: 0.009058  Progress: 63.99%  Words/thread/sec: 354.89k  
Alpha: 0.009058  Progress: 64.22%  Words/thread/sec: 355.41k  
Alpha: 0.008946  Progress: 64.44%  Words/thread/sec: 354.59k  
Alpha: 0.008889  Progress: 64.67%  Words/thread/sec: 354.74k  
Alpha: 0.008889  Progress: 64.89%  Words/thread/sec: 355.70k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 354.45k  
Alpha: 0.008720  Progress: 65.34%  Words/thread/sec: 353.64k  
Alpha: 0.008720  Progress: 65.80%  Words/thread/sec: 354.89k  
Alpha: 0.008720  Progress: 65.57%  Words/thread/sec: 354.59k  
Alpha: 0.008551  Progress: 66.02%  Words/thread/sec: 354.49k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 351.95k  
Alpha: 0.008438  Progress: 66.47%  Words/thread/sec: 352.30k  
Alpha: 0.008438  Progress: 66.70%  Words/thread/sec: 353.33k  
Alpha: 0.008269  Progress: 66.92%  Words/thread/sec: 354.13k  
Alpha: 0.008269  Progress: 67.15%  Words/thread/sec: 353.65k  
Alpha: 0.008213  Progress: 67.37%  Words/thread/sec: 353.78k  
Alpha: 0.008213  Progress: 67.60%  Words/thread/sec: 354.35k  
Alpha: 0.008100  Progress: 67.82%  Words/thread/sec: 353.67k  
Alpha: 0.008044  Progress: 68.16%  Words/thread/sec: 353.80k  
Alpha: 0.007960  Progress: 68.39%  Words/thread/sec: 351.84k  
Alpha: 0.007903  Progress: 68.61%  Words/thread/sec: 352.43k  
Alpha: 0.007903  Progress: 68.84%  Words/thread/sec: 352.79k  
Alpha: 0.007791  Progress: 69.06%  Words/thread/sec: 352.56k  
Alpha: 0.007651  Progress: 69.62%  Words/thread/sec: 353.96k  
Alpha: 0.007791  Progress: 69.40%  Words/thread/sec: 353.38k  
Alpha: 0.007594  Progress: 69.85%  Words/thread/sec: 352.47k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 352.41k  
Alpha: 0.007538  Progress: 70.30%  Words/thread/sec: 352.58k  
Alpha: 0.007425  Progress: 70.52%  Words/thread/sec: 352.72k  
Alpha: 0.007341  Progress: 70.86%  Words/thread/sec: 353.17k  
Alpha: 0.007341  Progress: 71.08%  Words/thread/sec: 353.92k  
Alpha: 0.007229  Progress: 71.31%  Words/thread/sec: 350.64k  
Alpha: 0.007229  Progress: 71.54%  Words/thread/sec: 351.53k  
Alpha: 0.007229  Progress: 71.76%  Words/thread/sec: 352.46k  
Alpha: 0.007229  Progress: 71.99%  Words/thread/sec: 353.50k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 353.25k  
Alpha: 0.006947  Progress: 72.44%  Words/thread/sec: 353.23k  
Alpha: 0.006891  Progress: 72.66%  Words/thread/sec: 352.13k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 352.24k  
Alpha: 0.006778  Progress: 73.11%  Words/thread/sec: 349.70k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 348.69k  
Alpha: 0.006665  Progress: 73.56%  Words/thread/sec: 348.48k  
Alpha: 0.006609  Progress: 73.79%  Words/thread/sec: 349.23k  
Alpha: 0.006496  Progress: 74.24%  Words/thread/sec: 350.67k  
Alpha: 0.006609  Progress: 74.01%  Words/thread/sec: 349.83k  
Alpha: 0.006496  Progress: 74.47%  Words/thread/sec: 351.32k  
Alpha: 0.006384  Progress: 74.69%  Words/thread/sec: 349.60k  
Alpha: 0.006327  Progress: 74.92%  Words/thread/sec: 349.49k  
Alpha: 0.006215  Progress: 75.37%  Words/thread/sec: 350.71k  
Alpha: 0.006327  Progress: 75.14%  Words/thread/sec: 350.16k  
Alpha: 0.006158  Progress: 75.59%  Words/thread/sec: 350.73k  
Alpha: 0.006046  Progress: 76.04%  Words/thread/sec: 351.51k  
Alpha: 0.006046  Progress: 76.04%  Words/thread/sec: 352.44k  
Alpha: 0.006046  Progress: 76.27%  Words/thread/sec: 351.54k  
Alpha: 0.005933  Progress: 76.49%  Words/thread/sec: 351.40k  
Alpha: 0.005876  Progress: 76.72%  Words/thread/sec: 351.11k  
Alpha: 0.005820  Progress: 76.95%  Words/thread/sec: 351.35k  
Alpha: 0.005764  Progress: 77.17%  Words/thread/sec: 351.23k  
Alpha: 0.005707  Progress: 77.40%  Words/thread/sec: 351.05k  
Alpha: 0.005651  Progress: 77.62%  Words/thread/sec: 351.35k  
Alpha: 0.005651  Progress: 77.85%  Words/thread/sec: 351.99k  
Alpha: 0.005651  Progress: 78.17%  Words/thread/sec: 352.88k  
Alpha: 0.005430  Progress: 78.50%  Words/thread/sec: 350.10k  
Alpha: 0.005374  Progress: 78.73%  Words/thread/sec: 349.55k  
Alpha: 0.005374  Progress: 78.96%  Words/thread/sec: 350.55k  
Alpha: 0.005374  Progress: 79.18%  Words/thread/sec: 351.40k  
Alpha: 0.005205  Progress: 79.41%  Words/thread/sec: 351.37k  
Alpha: 0.005148  Progress: 79.63%  Words/thread/sec: 352.02k  
Alpha: 0.005092  Progress: 79.86%  Words/thread/sec: 349.95k  
Alpha: 0.005036  Progress: 80.09%  Words/thread/sec: 350.61k  
Alpha: 0.004979  Progress: 80.31%  Words/thread/sec: 350.45k  
Alpha: 0.004922  Progress: 80.54%  Words/thread/sec: 350.98k  
Alpha: 0.004866  Progress: 80.76%  Words/thread/sec: 351.95k  
Alpha: 0.004810  Progress: 80.99%  Words/thread/sec: 350.52k  
Alpha: 0.004753  Progress: 81.21%  Words/thread/sec: 351.04k  
Alpha: 0.004753  Progress: 81.44%  Words/thread/sec: 351.37k  
Alpha: 0.004641  Progress: 81.66%  Words/thread/sec: 351.09k  
Alpha: 0.004584  Progress: 81.89%  Words/thread/sec: 350.80k  
Alpha: 0.004528  Progress: 82.11%  Words/thread/sec: 351.10k  
Alpha: 0.004472  Progress: 82.34%  Words/thread/sec: 350.66k  
Alpha: 0.004415  Progress: 82.56%  Words/thread/sec: 350.55k  
Alpha: 0.004415  Progress: 82.79%  Words/thread/sec: 351.47k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 351.15k  
Alpha: 0.004246  Progress: 83.24%  Words/thread/sec: 350.45k  
Alpha: 0.004190  Progress: 83.47%  Words/thread/sec: 350.74k  
Alpha: 0.004133  Progress: 83.69%  Words/thread/sec: 349.35k  
Alpha: 0.004021  Progress: 84.14%  Words/thread/sec: 350.82k  
Alpha: 0.003964  Progress: 84.37%  Words/thread/sec: 351.17k  
Alpha: 0.004133  Progress: 83.92%  Words/thread/sec: 350.15k  
Alpha: 0.003908  Progress: 84.59%  Words/thread/sec: 351.57k  
Alpha: 0.003852  Progress: 84.82%  Words/thread/sec: 350.21k  
Alpha: 0.003795  Progress: 85.04%  Words/thread/sec: 350.04k  
Alpha: 0.003739  Progress: 85.49%  Words/thread/sec: 351.38k  
Alpha: 0.003739  Progress: 85.83%  Words/thread/sec: 352.29k  
Alpha: 0.003739  Progress: 85.83%  Words/thread/sec: 352.99k  
Alpha: 0.003486  Progress: 86.06%  Words/thread/sec: 352.88k  
Alpha: 0.003486  Progress: 86.28%  Words/thread/sec: 349.85k  
Alpha: 0.003486  Progress: 86.51%  Words/thread/sec: 350.74k  
Alpha: 0.003486  Progress: 86.96%  Words/thread/sec: 352.08k  
Alpha: 0.003486  Progress: 86.73%  Words/thread/sec: 351.57k  
Alpha: 0.003486  Progress: 87.19%  Words/thread/sec: 352.93k  
Alpha: 0.003147  Progress: 87.41%  Words/thread/sec: 353.05k  
Alpha: 0.003147  Progress: 87.64%  Words/thread/sec: 350.84k  
Alpha: 0.003091  Progress: 87.86%  Words/thread/sec: 351.13k  
Alpha: 0.003034  Progress: 88.09%  Words/thread/sec: 351.37k  
Alpha: 0.002921  Progress: 88.54%  Words/thread/sec: 351.98k  
Alpha: 0.002864  Progress: 88.54%  Words/thread/sec: 352.48k  
Alpha: 0.002864  Progress: 88.77%  Words/thread/sec: 352.06k  
Alpha: 0.002808  Progress: 88.99%  Words/thread/sec: 351.18k  
Alpha: 0.002752  Progress: 89.22%  Words/thread/sec: 351.17k  
Alpha: 0.002695  Progress: 89.44%  Words/thread/sec: 350.89k  
Alpha: 0.002695  Progress: 89.67%  Words/thread/sec: 351.38k  
Alpha: 0.002582  Progress: 89.90%  Words/thread/sec: 351.72k  
Alpha: 0.002582  Progress: 90.12%  Words/thread/sec: 352.20k  
Alpha: 0.002470  Progress: 90.35%  Words/thread/sec: 352.53k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 352.81k  
Alpha: 0.002301  Progress: 90.80%  Words/thread/sec: 353.23k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 351.74k  
Alpha: 0.002244  Progress: 91.25%  Words/thread/sec: 351.80k  
Alpha: 0.002188  Progress: 91.58%  Words/thread/sec: 351.96k  
Alpha: 0.002104  Progress: 91.81%  Words/thread/sec: 352.36k  
Alpha: 0.002048  Progress: 92.15%  Words/thread/sec: 352.10k  
Alpha: 0.001963  Progress: 92.37%  Words/thread/sec: 352.23k  
Alpha: 0.001907  Progress: 92.60%  Words/thread/sec: 352.26k  
Alpha: 0.001851  Progress: 92.82%  Words/thread/sec: 352.14k  
Alpha: 0.001794  Progress: 93.05%  Words/thread/sec: 352.09k  
Alpha: 0.001738  Progress: 93.27%  Words/thread/sec: 351.81k  
Alpha: 0.001682  Progress: 93.50%  Words/thread/sec: 351.75k  
Alpha: 0.001625  Progress: 93.72%  Words/thread/sec: 351.89k  
Alpha: 0.001569  Progress: 93.95%  Words/thread/sec: 352.37k  
Alpha: 0.001513  Progress: 94.17%  Words/thread/sec: 352.06k  
Alpha: 0.001456  Progress: 94.51%  Words/thread/sec: 352.44k  
Alpha: 0.001373  Progress: 94.73%  Words/thread/sec: 352.82k  
Alpha: 0.001316  Progress: 94.96%  Words/thread/sec: 352.11k  
Alpha: 0.001260  Progress: 95.19%  Words/thread/sec: 352.92k  
Alpha: 0.001204  Progress: 95.41%  Words/thread/sec: 351.93k  
Alpha: 0.001147  Progress: 95.64%  Words/thread/sec: 352.62k  
Alpha: 0.001091  Progress: 95.86%  Words/thread/sec: 351.70k  
Alpha: 0.001035  Progress: 96.09%  Words/thread/sec: 352.43k  
Alpha: 0.000978  Progress: 96.31%  Words/thread/sec: 352.18k  
Alpha: 0.000922  Progress: 96.54%  Words/thread/sec: 352.40k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 351.44k  
Alpha: 0.000809  Progress: 96.99%  Words/thread/sec: 352.18k  
Alpha: 0.000753  Progress: 97.44%  Words/thread/sec: 352.08k  
Alpha: 0.000640  Progress: 97.44%  Words/thread/sec: 352.42k  
Alpha: 0.000640  Progress: 97.77%  Words/thread/sec: 351.98k  
Alpha: 0.000556  Progress: 98.00%  Words/thread/sec: 352.03k  
Alpha: 0.000500  Progress: 98.23%  Words/thread/sec: 352.06k  
Alpha: 0.000444  Progress: 98.55%  Words/thread/sec: 352.32k  
Alpha: 0.000363  Progress: 98.77%  Words/thread/sec: 351.62k  
Alpha: 0.000307  Progress: 99.00%  Words/thread/sec: 351.74k  
Alpha: 0.000250  Progress: 99.22%  Words/thread/sec: 351.69k  
Alpha: 0.000194  Progress: 99.45%  Words/thread/sec: 351.69k  
Alpha: 0.000138  Progress: 99.68%  Words/thread/sec: 351.78k  
Alpha: 0.000081  Progress: 99.90%  Words/thread/sec: 351.80k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19414
Words in train file: 1073505

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 194.38k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 192.31k  
Alpha: 0.024883  Progress: 0.71%  Words/thread/sec: 194.81k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 201.07k  
Alpha: 0.024765  Progress: 1.17%  Words/thread/sec: 226.64k  
Alpha: 0.024707  Progress: 1.40%  Words/thread/sec: 262.31k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 298.39k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 319.49k  
Alpha: 0.024532  Progress: 2.10%  Words/thread/sec: 311.23k  
Alpha: 0.024474  Progress: 2.34%  Words/thread/sec: 335.85k  
Alpha: 0.024415  Progress: 2.57%  Words/thread/sec: 334.40k  
Alpha: 0.024357  Progress: 2.81%  Words/thread/sec: 342.11k  
Alpha: 0.024299  Progress: 3.04%  Words/thread/sec: 324.67k  
Alpha: 0.024123  Progress: 3.74%  Words/thread/sec: 376.45k  
Alpha: 0.024299  Progress: 3.51%  Words/thread/sec: 357.40k  
Alpha: 0.024299  Progress: 3.27%  Words/thread/sec: 337.16k  
Alpha: 0.024065  Progress: 3.97%  Words/thread/sec: 352.14k  
Alpha: 0.024007  Progress: 4.21%  Words/thread/sec: 354.83k  
Alpha: 0.023948  Progress: 4.44%  Words/thread/sec: 344.70k  
Alpha: 0.023832  Progress: 4.91%  Words/thread/sec: 367.34k  
Alpha: 0.023948  Progress: 4.67%  Words/thread/sec: 354.43k  
Alpha: 0.023774  Progress: 5.14%  Words/thread/sec: 373.75k  
Alpha: 0.023715  Progress: 5.37%  Words/thread/sec: 377.64k  
Alpha: 0.023715  Progress: 5.60%  Words/thread/sec: 392.81k  
Alpha: 0.023599  Progress: 6.07%  Words/thread/sec: 359.74k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 364.81k  
Alpha: 0.023599  Progress: 6.07%  Words/thread/sec: 367.09k  
Alpha: 0.023482  Progress: 6.54%  Words/thread/sec: 373.49k  
Alpha: 0.023308  Progress: 6.77%  Words/thread/sec: 379.90k  
Alpha: 0.023308  Progress: 7.00%  Words/thread/sec: 356.50k  
Alpha: 0.023249  Progress: 7.47%  Words/thread/sec: 352.72k  
Alpha: 0.023249  Progress: 7.47%  Words/thread/sec: 358.66k  
Alpha: 0.023133  Progress: 7.70%  Words/thread/sec: 345.82k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 344.28k  
Alpha: 0.023016  Progress: 8.40%  Words/thread/sec: 343.44k  
Alpha: 0.022725  Progress: 9.10%  Words/thread/sec: 362.88k  
Alpha: 0.023016  Progress: 8.63%  Words/thread/sec: 350.53k  
Alpha: 0.023016  Progress: 8.87%  Words/thread/sec: 359.40k  
Alpha: 0.023016  Progress: 9.10%  Words/thread/sec: 366.38k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 343.83k  
Alpha: 0.022667  Progress: 9.80%  Words/thread/sec: 345.44k  
Alpha: 0.022667  Progress: 10.03%  Words/thread/sec: 352.73k  
Alpha: 0.022667  Progress: 10.26%  Words/thread/sec: 360.83k  
Alpha: 0.022434  Progress: 10.50%  Words/thread/sec: 362.76k  
Alpha: 0.022667  Progress: 10.26%  Words/thread/sec: 362.64k  
Alpha: 0.022376  Progress: 10.73%  Words/thread/sec: 344.44k  
Alpha: 0.022317  Progress: 10.96%  Words/thread/sec: 345.42k  
Alpha: 0.022317  Progress: 11.20%  Words/thread/sec: 349.32k  
Alpha: 0.022201  Progress: 11.43%  Words/thread/sec: 347.22k  
Alpha: 0.022201  Progress: 11.66%  Words/thread/sec: 352.68k  
Alpha: 0.022201  Progress: 11.90%  Words/thread/sec: 357.09k  
Alpha: 0.022026  Progress: 12.36%  Words/thread/sec: 349.17k  
Alpha: 0.021851  Progress: 12.59%  Words/thread/sec: 359.70k  
Alpha: 0.022026  Progress: 12.59%  Words/thread/sec: 354.09k  
Alpha: 0.021851  Progress: 13.06%  Words/thread/sec: 344.07k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 343.88k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 354.51k  
Alpha: 0.021560  Progress: 13.99%  Words/thread/sec: 356.03k  
Alpha: 0.021735  Progress: 13.76%  Words/thread/sec: 353.57k  
Alpha: 0.021735  Progress: 13.53%  Words/thread/sec: 348.08k  
Alpha: 0.021502  Progress: 14.23%  Words/thread/sec: 342.59k  
Alpha: 0.021444  Progress: 14.46%  Words/thread/sec: 339.07k  
Alpha: 0.021444  Progress: 14.69%  Words/thread/sec: 342.84k  
Alpha: 0.021327  Progress: 14.92%  Words/thread/sec: 340.94k  
Alpha: 0.021269  Progress: 15.16%  Words/thread/sec: 342.91k  
Alpha: 0.021210  Progress: 15.39%  Words/thread/sec: 343.32k  
Alpha: 0.021152  Progress: 15.62%  Words/thread/sec: 337.98k  
Alpha: 0.021152  Progress: 15.86%  Words/thread/sec: 340.74k  
Alpha: 0.021152  Progress: 16.09%  Words/thread/sec: 344.77k  
Alpha: 0.020977  Progress: 16.32%  Words/thread/sec: 345.04k  
Alpha: 0.020919  Progress: 16.56%  Words/thread/sec: 345.49k  
Alpha: 0.020919  Progress: 16.79%  Words/thread/sec: 348.19k  
Alpha: 0.020803  Progress: 17.02%  Words/thread/sec: 340.89k  
Alpha: 0.020803  Progress: 17.49%  Words/thread/sec: 346.39k  
Alpha: 0.020803  Progress: 17.26%  Words/thread/sec: 343.04k  
Alpha: 0.020628  Progress: 17.72%  Words/thread/sec: 349.54k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 346.40k  
Alpha: 0.020511  Progress: 18.19%  Words/thread/sec: 344.19k  
Alpha: 0.020453  Progress: 18.42%  Words/thread/sec: 338.21k  
Alpha: 0.020453  Progress: 18.65%  Words/thread/sec: 342.23k  
Alpha: 0.020278  Progress: 19.12%  Words/thread/sec: 346.61k  
Alpha: 0.020278  Progress: 19.35%  Words/thread/sec: 350.82k  
Alpha: 0.020453  Progress: 18.89%  Words/thread/sec: 344.84k  
Alpha: 0.020162  Progress: 19.78%  Words/thread/sec: 339.76k  
Alpha: 0.020162  Progress: 20.01%  Words/thread/sec: 343.48k  
Alpha: 0.020162  Progress: 20.24%  Words/thread/sec: 347.20k  
Alpha: 0.020162  Progress: 20.48%  Words/thread/sec: 349.75k  
Alpha: 0.019881  Progress: 20.71%  Words/thread/sec: 348.72k  
Alpha: 0.019881  Progress: 20.94%  Words/thread/sec: 348.18k  
Alpha: 0.019764  Progress: 21.18%  Words/thread/sec: 334.81k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 338.11k  
Alpha: 0.019764  Progress: 21.41%  Words/thread/sec: 337.30k  
Alpha: 0.019589  Progress: 21.88%  Words/thread/sec: 338.11k  
Alpha: 0.019589  Progress: 22.11%  Words/thread/sec: 340.58k  
Alpha: 0.019473  Progress: 22.34%  Words/thread/sec: 341.42k  
Alpha: 0.019414  Progress: 22.58%  Words/thread/sec: 339.18k  
Alpha: 0.019414  Progress: 23.02%  Words/thread/sec: 344.15k  
Alpha: 0.019246  Progress: 23.25%  Words/thread/sec: 342.20k  
Alpha: 0.019246  Progress: 23.48%  Words/thread/sec: 344.55k  
Alpha: 0.019246  Progress: 23.72%  Words/thread/sec: 346.87k  
Alpha: 0.019070  Progress: 23.95%  Words/thread/sec: 346.03k  
Alpha: 0.019070  Progress: 24.18%  Words/thread/sec: 347.26k  
