>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (880.5234375 MB free)
Uptime: 37048.0 sec
Load Avg:  1.00439453125  0.80419921875  0.71826171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2170257 s       6626 s     242946 s     845390 s         97 s
#2  3499 MHz     673798 s         89 s     111725 s    2830266 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 131.05k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 170.87k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 172.93k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 194.63k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 175.56k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 194.85k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 210.34k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 194.72k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 184.85k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 196.75k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 211.65k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 195.15k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 200.63k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 211.41k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 206.85k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 199.90k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 217.10k  
Alpha: 0.023930  Progress: 4.28%  Words/thread/sec: 218.83k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 204.40k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 205.07k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 213.07k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 213.23k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 208.04k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 205.68k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 209.39k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 213.03k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 210.87k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 204.88k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 208.92k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 212.16k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 215.27k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 211.97k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 217.41k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 221.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 221.07k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 217.75k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 223.12k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 222.68k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 225.57k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 227.39k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 228.79k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 232.68k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 229.65k  
Alpha: 0.022522  Progress: 10.36%  Words/thread/sec: 231.87k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 236.22k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 238.08k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 233.80k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 231.10k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 235.72k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 237.38k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 237.26k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 234.56k  
Alpha: 0.010811  Progress: 56.98%  Words/thread/sec: 263.41k  
Alpha: 0.010755  Progress: 57.21%  Words/thread/sec: 263.84k  
Alpha: 0.010699  Progress: 57.43%  Words/thread/sec: 264.83k  
Alpha: 0.010642  Progress: 57.66%  Words/thread/sec: 264.04k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 263.94k  
Alpha: 0.010530  Progress: 58.11%  Words/thread/sec: 264.26k  
Alpha: 0.010473  Progress: 58.33%  Words/thread/sec: 264.94k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 264.46k  
Alpha: 0.010361  Progress: 59.01%  Words/thread/sec: 264.72k  
Alpha: 0.010248  Progress: 59.23%  Words/thread/sec: 265.71k  
Alpha: 0.010192  Progress: 59.23%  Words/thread/sec: 265.97k  
Alpha: 0.010192  Progress: 59.46%  Words/thread/sec: 264.98k  
Alpha: 0.010136  Progress: 59.68%  Words/thread/sec: 264.27k  
Alpha: 0.010080  Progress: 59.91%  Words/thread/sec: 264.92k  
Alpha: 0.010023  Progress: 60.13%  Words/thread/sec: 265.77k  
Alpha: 0.009967  Progress: 60.36%  Words/thread/sec: 265.11k  
Alpha: 0.009911  Progress: 60.58%  Words/thread/sec: 264.54k  
Alpha: 0.009854  Progress: 60.81%  Words/thread/sec: 265.28k  
Alpha: 0.009798  Progress: 61.03%  Words/thread/sec: 265.86k  
Alpha: 0.009742  Progress: 61.26%  Words/thread/sec: 265.45k  
Alpha: 0.009686  Progress: 61.48%  Words/thread/sec: 265.54k  
Alpha: 0.009629  Progress: 61.71%  Words/thread/sec: 266.01k  
Alpha: 0.009573  Progress: 61.93%  Words/thread/sec: 265.68k  
Alpha: 0.009517  Progress: 62.16%  Words/thread/sec: 265.32k  
Alpha: 0.009460  Progress: 62.38%  Words/thread/sec: 265.74k  
Alpha: 0.009404  Progress: 62.61%  Words/thread/sec: 265.87k  
Alpha: 0.009348  Progress: 62.83%  Words/thread/sec: 265.88k  
Alpha: 0.009292  Progress: 63.06%  Words/thread/sec: 266.05k  
Alpha: 0.009235  Progress: 63.29%  Words/thread/sec: 266.58k  
Alpha: 0.009178  Progress: 63.51%  Words/thread/sec: 267.07k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 267.17k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 266.42k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 267.04k  
Alpha: 0.008953  Progress: 64.41%  Words/thread/sec: 266.99k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 267.46k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 267.02k  
Alpha: 0.008784  Progress: 65.09%  Words/thread/sec: 266.38k  
Alpha: 0.008728  Progress: 65.31%  Words/thread/sec: 267.14k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 267.07k  
Alpha: 0.008615  Progress: 65.76%  Words/thread/sec: 267.31k  
Alpha: 0.008559  Progress: 65.99%  Words/thread/sec: 267.40k  
Alpha: 0.008503  Progress: 66.21%  Words/thread/sec: 267.46k  
Alpha: 0.008446  Progress: 66.44%  Words/thread/sec: 267.76k  
Alpha: 0.008390  Progress: 66.89%  Words/thread/sec: 267.64k  
Alpha: 0.008278  Progress: 67.11%  Words/thread/sec: 267.78k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 268.15k  
Alpha: 0.008165  Progress: 67.56%  Words/thread/sec: 267.76k  
Alpha: 0.008109  Progress: 67.79%  Words/thread/sec: 268.39k  
Alpha: 0.008053  Progress: 68.01%  Words/thread/sec: 267.81k  
Alpha: 0.007996  Progress: 68.24%  Words/thread/sec: 268.10k  
Alpha: 0.007940  Progress: 68.46%  Words/thread/sec: 267.83k  
Alpha: 0.007884  Progress: 68.69%  Words/thread/sec: 268.12k  
Alpha: 0.007828  Progress: 68.92%  Words/thread/sec: 268.20k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 268.75k  
Alpha: 0.007714  Progress: 69.37%  Words/thread/sec: 268.05k  
Alpha: 0.007658  Progress: 69.59%  Words/thread/sec: 268.53k  
Alpha: 0.007602  Progress: 69.82%  Words/thread/sec: 268.41k  
Alpha: 0.007545  Progress: 70.04%  Words/thread/sec: 269.03k  
Alpha: 0.007489  Progress: 70.27%  Words/thread/sec: 268.35k  
Alpha: 0.007433  Progress: 70.49%  Words/thread/sec: 268.96k  
Alpha: 0.007377  Progress: 70.95%  Words/thread/sec: 269.37k  
Alpha: 0.007263  Progress: 70.95%  Words/thread/sec: 269.55k  
Alpha: 0.007263  Progress: 71.17%  Words/thread/sec: 268.59k  
Alpha: 0.007206  Progress: 71.40%  Words/thread/sec: 269.11k  
Alpha: 0.007150  Progress: 71.85%  Words/thread/sec: 269.52k  
Alpha: 0.007037  Progress: 71.85%  Words/thread/sec: 269.63k  
Alpha: 0.007037  Progress: 72.08%  Words/thread/sec: 268.66k  
Alpha: 0.006981  Progress: 72.30%  Words/thread/sec: 269.08k  
Alpha: 0.006925  Progress: 72.53%  Words/thread/sec: 268.67k  
Alpha: 0.006869  Progress: 72.75%  Words/thread/sec: 269.01k  
Alpha: 0.006812  Progress: 72.98%  Words/thread/sec: 268.75k  
Alpha: 0.006756  Progress: 73.20%  Words/thread/sec: 268.87k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 268.81k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 269.20k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 268.93k  
Alpha: 0.006531  Progress: 74.10%  Words/thread/sec: 268.88k  
Alpha: 0.006475  Progress: 74.33%  Words/thread/sec: 269.01k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 269.40k  
Alpha: 0.006362  Progress: 74.78%  Words/thread/sec: 269.05k  
Alpha: 0.006306  Progress: 75.00%  Words/thread/sec: 269.18k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 269.18k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 269.69k  
Alpha: 0.006137  Progress: 75.68%  Words/thread/sec: 268.74k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 269.36k  
Alpha: 0.006024  Progress: 76.13%  Words/thread/sec: 270.11k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 269.65k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 268.95k  
Alpha: 0.005856  Progress: 76.80%  Words/thread/sec: 269.73k  
Alpha: 0.005799  Progress: 77.03%  Words/thread/sec: 270.25k  
Alpha: 0.005743  Progress: 77.25%  Words/thread/sec: 269.83k  
Alpha: 0.005687  Progress: 77.48%  Words/thread/sec: 269.18k  
Alpha: 0.005630  Progress: 77.70%  Words/thread/sec: 269.69k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 270.24k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 270.06k  
Alpha: 0.005462  Progress: 78.38%  Words/thread/sec: 269.35k  
Alpha: 0.005405  Progress: 78.60%  Words/thread/sec: 270.01k  
Alpha: 0.005349  Progress: 78.83%  Words/thread/sec: 270.22k  
Alpha: 0.005293  Progress: 79.05%  Words/thread/sec: 269.90k  
Alpha: 0.005236  Progress: 79.28%  Words/thread/sec: 269.76k  
Alpha: 0.005180  Progress: 79.50%  Words/thread/sec: 269.91k  
Alpha: 0.005124  Progress: 79.73%  Words/thread/sec: 270.17k  
Alpha: 0.005068  Progress: 79.96%  Words/thread/sec: 269.96k  
Alpha: 0.005011  Progress: 80.18%  Words/thread/sec: 269.98k  
Alpha: 0.004955  Progress: 80.41%  Words/thread/sec: 270.06k  
Alpha: 0.004899  Progress: 80.63%  Words/thread/sec: 269.64k  
Alpha: 0.004842  Progress: 80.86%  Words/thread/sec: 270.09k  
Alpha: 0.004786  Progress: 81.08%  Words/thread/sec: 269.62k  
Alpha: 0.004730  Progress: 81.31%  Words/thread/sec: 270.01k  
Alpha: 0.004673  Progress: 81.53%  Words/thread/sec: 269.89k  
Alpha: 0.004617  Progress: 81.76%  Words/thread/sec: 269.87k  
Alpha: 0.004561  Progress: 81.98%  Words/thread/sec: 269.55k  
Alpha: 0.004505  Progress: 82.21%  Words/thread/sec: 269.43k  
Alpha: 0.004448  Progress: 82.43%  Words/thread/sec: 270.02k  
Alpha: 0.004392  Progress: 82.66%  Words/thread/sec: 269.47k  
Alpha: 0.004336  Progress: 82.88%  Words/thread/sec: 269.50k  
Alpha: 0.004280  Progress: 83.11%  Words/thread/sec: 269.15k  
Alpha: 0.004223  Progress: 83.33%  Words/thread/sec: 269.46k  
Alpha: 0.004167  Progress: 83.56%  Words/thread/sec: 269.80k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 269.51k  
Alpha: 0.004055  Progress: 84.01%  Words/thread/sec: 269.83k  
Alpha: 0.003998  Progress: 84.23%  Words/thread/sec: 270.24k  
Alpha: 0.003942  Progress: 84.46%  Words/thread/sec: 269.56k  
Alpha: 0.003885  Progress: 84.69%  Words/thread/sec: 269.73k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 269.53k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 269.90k  
Alpha: 0.003716  Progress: 85.36%  Words/thread/sec: 269.54k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 269.54k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 269.57k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 269.67k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 269.62k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 269.36k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 269.69k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 269.90k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 269.77k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 269.25k  
Alpha: 0.003153  Progress: 87.61%  Words/thread/sec: 269.74k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 269.76k  
Alpha: 0.003040  Progress: 88.06%  Words/thread/sec: 269.71k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 269.60k  
Alpha: 0.002928  Progress: 88.51%  Words/thread/sec: 269.76k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 269.74k  
Alpha: 0.002815  Progress: 88.96%  Words/thread/sec: 269.52k  
Alpha: 0.002759  Progress: 89.19%  Words/thread/sec: 269.80k  
Alpha: 0.002703  Progress: 89.41%  Words/thread/sec: 269.83k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 269.22k  
Alpha: 0.002590  Progress: 89.86%  Words/thread/sec: 269.54k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 269.61k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 269.56k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 269.27k  
Alpha: 0.002365  Progress: 90.76%  Words/thread/sec: 269.57k  
Alpha: 0.002309  Progress: 90.99%  Words/thread/sec: 269.54k  
Alpha: 0.002253  Progress: 91.21%  Words/thread/sec: 269.61k  
Alpha: 0.002196  Progress: 91.44%  Words/thread/sec: 269.22k  
Alpha: 0.002140  Progress: 91.66%  Words/thread/sec: 269.42k  
Alpha: 0.002084  Progress: 91.89%  Words/thread/sec: 269.40k  
Alpha: 0.002028  Progress: 92.11%  Words/thread/sec: 269.42k  
Alpha: 0.001971  Progress: 92.34%  Words/thread/sec: 269.10k  
Alpha: 0.001915  Progress: 92.56%  Words/thread/sec: 269.47k  
Alpha: 0.001859  Progress: 92.79%  Words/thread/sec: 269.44k  
Alpha: 0.001802  Progress: 93.02%  Words/thread/sec: 269.52k  
Alpha: 0.001746  Progress: 93.24%  Words/thread/sec: 269.52k  
Alpha: 0.001690  Progress: 93.47%  Words/thread/sec: 269.08k  
Alpha: 0.001634  Progress: 93.91%  Words/thread/sec: 270.06k  
Alpha: 0.001522  Progress: 94.14%  Words/thread/sec: 269.64k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 270.12k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 269.54k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 270.06k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 269.63k  
Alpha: 0.001240  Progress: 95.26%  Words/thread/sec: 270.04k  
Alpha: 0.001184  Progress: 95.49%  Words/thread/sec: 269.68k  
Alpha: 0.001128  Progress: 95.71%  Words/thread/sec: 270.10k  
Alpha: 0.001072  Progress: 95.94%  Words/thread/sec: 269.72k  
Alpha: 0.001015  Progress: 96.16%  Words/thread/sec: 270.16k  
Alpha: 0.000959  Progress: 96.39%  Words/thread/sec: 269.83k  
Alpha: 0.000903  Progress: 96.61%  Words/thread/sec: 270.24k  
Alpha: 0.000846  Progress: 96.84%  Words/thread/sec: 269.88k  
Alpha: 0.000790  Progress: 97.06%  Words/thread/sec: 270.30k  
Alpha: 0.000734  Progress: 97.29%  Words/thread/sec: 270.53k  
Alpha: 0.000676  Progress: 97.52%  Words/thread/sec: 270.54k  
Alpha: 0.000620  Progress: 97.74%  Words/thread/sec: 270.50k  
Alpha: 0.000564  Progress: 97.97%  Words/thread/sec: 270.52k  
Alpha: 0.000508  Progress: 98.19%  Words/thread/sec: 270.55k  
Alpha: 0.000451  Progress: 98.42%  Words/thread/sec: 270.58k  
Alpha: 0.000395  Progress: 98.65%  Words/thread/sec: 270.59k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 270.71k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 270.72k  
Alpha: 0.000226  Progress: 99.32%  Words/thread/sec: 270.75k  
Alpha: 0.000170  Progress: 99.55%  Words/thread/sec: 270.76k  
Alpha: 0.000114  Progress: 99.77%  Words/thread/sec: 270.76k  
Alpha: 0.000057  Progress: 100.00%  Words/thread/sec: 271.10k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19328
Words in train file: 1075040

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 147.11k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 155.93k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 225.72k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 298.00k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 254.45k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 228.37k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 262.46k  
Alpha: 0.024593  Progress: 1.86%  Words/thread/sec: 280.60k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 273.86k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 252.49k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 276.14k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 281.03k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 280.32k  
Alpha: 0.024242  Progress: 3.26%  Words/thread/sec: 263.31k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 292.64k  
Alpha: 0.024242  Progress: 3.50%  Words/thread/sec: 279.11k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 275.22k  
Alpha: 0.024009  Progress: 4.20%  Words/thread/sec: 269.52k  
Alpha: 0.023951  Progress: 4.43%  Words/thread/sec: 279.65k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 289.70k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 273.80k  
Alpha: 0.023776  Progress: 5.13%  Words/thread/sec: 270.77k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 279.38k  
Alpha: 0.023660  Progress: 5.60%  Words/thread/sec: 283.91k  
Alpha: 0.023601  Progress: 5.83%  Words/thread/sec: 266.86k  
Alpha: 0.023543  Progress: 6.06%  Words/thread/sec: 258.06k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 266.17k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 273.67k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 264.09k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 256.01k  
Alpha: 0.023252  Progress: 7.23%  Words/thread/sec: 262.27k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 269.01k  
Alpha: 0.023135  Progress: 7.69%  Words/thread/sec: 265.38k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 259.27k  
Alpha: 0.023019  Progress: 8.16%  Words/thread/sec: 266.41k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 270.44k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 267.05k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 262.92k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 267.75k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 274.15k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 268.63k  
Alpha: 0.022612  Progress: 9.79%  Words/thread/sec: 266.70k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 271.17k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 270.18k  
Alpha: 0.022495  Progress: 10.48%  Words/thread/sec: 274.45k  
Alpha: 0.022379  Progress: 10.72%  Words/thread/sec: 273.30k  
Alpha: 0.022321  Progress: 10.95%  Words/thread/sec: 268.83k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 270.38k  
Alpha: 0.022205  Progress: 11.41%  Words/thread/sec: 274.36k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 273.94k  
Alpha: 0.022088  Progress: 11.88%  Words/thread/sec: 273.07k  
Alpha: 0.022030  Progress: 12.11%  Words/thread/sec: 272.47k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 274.21k  
Alpha: 0.021914  Progress: 12.58%  Words/thread/sec: 277.77k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 275.21k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 273.75k  
Alpha: 0.021739  Progress: 13.28%  Words/thread/sec: 276.82k  
Alpha: 0.021681  Progress: 13.51%  Words/thread/sec: 280.88k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 276.91k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 273.54k  
Alpha: 0.021507  Progress: 14.21%  Words/thread/sec: 277.38k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 281.83k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 276.48k  
Alpha: 0.021332  Progress: 15.14%  Words/thread/sec: 277.40k  
Alpha: 0.021216  Progress: 15.14%  Words/thread/sec: 278.85k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 278.07k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 278.18k  
Alpha: 0.021099  Progress: 15.83%  Words/thread/sec: 276.82k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 277.10k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 279.45k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 281.33k  
Alpha: 0.020867  Progress: 16.77%  Words/thread/sec: 278.04k  
Alpha: 0.020809  Progress: 17.00%  Words/thread/sec: 278.54k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 280.88k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 282.30k  
Alpha: 0.020634  Progress: 17.70%  Words/thread/sec: 279.37k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 280.12k  
Alpha: 0.020518  Progress: 18.16%  Words/thread/sec: 282.13k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 283.16k  
Alpha: 0.020401  Progress: 18.63%  Words/thread/sec: 280.35k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 280.09k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 283.26k  
Alpha: 0.020227  Progress: 19.33%  Words/thread/sec: 284.01k  
Alpha: 0.020169  Progress: 19.56%  Words/thread/sec: 281.29k  
Alpha: 0.020111  Progress: 19.79%  Words/thread/sec: 281.16k  
Alpha: 0.020052  Progress: 20.02%  Words/thread/sec: 283.17k  
Alpha: 0.019994  Progress: 20.26%  Words/thread/sec: 284.85k  
Alpha: 0.019936  Progress: 20.49%  Words/thread/sec: 281.93k  
Alpha: 0.019878  Progress: 20.72%  Words/thread/sec: 282.03k  
Alpha: 0.019820  Progress: 20.95%  Words/thread/sec: 284.22k  
Alpha: 0.019761  Progress: 21.19%  Words/thread/sec: 285.32k  
Alpha: 0.019703  Progress: 21.42%  Words/thread/sec: 282.58k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 283.65k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 285.45k  
