>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.953125 MB free)
Uptime: 52626.0 sec
Load Avg:  0.9482421875  0.8701171875  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3256523 s       4706 s     272489 s    1111526 s        109 s
#2  3499 MHz    1196980 s       2877 s     128388 s    3797328 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.60k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 33.86k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 65.40k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 55.78k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 44.79k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 96.46k  
Alpha: 0.024776  Progress: 1.44%  Words/thread/sec: 87.08k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 121.66k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 105.99k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 76.17k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 128.97k  
Alpha: 0.024641  Progress: 1.97%  Words/thread/sec: 115.58k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 82.20k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 84.35k  
Alpha: 0.024372  Progress: 2.87%  Words/thread/sec: 89.48k  
Alpha: 0.024372  Progress: 3.05%  Words/thread/sec: 94.42k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 102.99k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 107.92k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 112.43k  
Alpha: 0.024058  Progress: 3.77%  Words/thread/sec: 115.89k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 115.56k  
Alpha: 0.024058  Progress: 4.13%  Words/thread/sec: 119.33k  
Alpha: 0.024058  Progress: 4.30%  Words/thread/sec: 124.40k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 127.27k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.27k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 107.17k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 103.46k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 106.31k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 109.73k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 112.59k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 114.91k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 117.72k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 121.14k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 124.67k  
Alpha: 0.023520  Progress: 6.46%  Words/thread/sec: 127.29k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 128.18k  
Alpha: 0.023251  Progress: 7.00%  Words/thread/sec: 134.91k  
Alpha: 0.023386  Progress: 7.00%  Words/thread/sec: 134.34k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 111.74k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 113.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 114.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 116.35k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 118.73k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 121.10k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 125.00k  
Alpha: 0.023027  Progress: 8.25%  Words/thread/sec: 122.93k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 127.12k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 128.62k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 130.40k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 132.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 133.55k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 117.64k  
Alpha: 0.002225  Progress: 91.46%  Words/thread/sec: 140.92k  
Alpha: 0.002225  Progress: 91.64%  Words/thread/sec: 141.16k  
Alpha: 0.002090  Progress: 92.00%  Words/thread/sec: 140.07k  
Alpha: 0.002090  Progress: 92.00%  Words/thread/sec: 140.21k  
Alpha: 0.002090  Progress: 92.18%  Words/thread/sec: 140.32k  
Alpha: 0.002090  Progress: 92.36%  Words/thread/sec: 140.56k  
Alpha: 0.001911  Progress: 92.54%  Words/thread/sec: 140.40k  
Alpha: 0.001866  Progress: 92.90%  Words/thread/sec: 140.72k  
Alpha: 0.001776  Progress: 93.07%  Words/thread/sec: 141.03k  
Alpha: 0.001731  Progress: 93.07%  Words/thread/sec: 140.94k  
Alpha: 0.001731  Progress: 93.35%  Words/thread/sec: 140.75k  
Alpha: 0.001663  Progress: 93.53%  Words/thread/sec: 140.79k  
Alpha: 0.001618  Progress: 93.71%  Words/thread/sec: 140.80k  
Alpha: 0.001573  Progress: 93.89%  Words/thread/sec: 141.00k  
Alpha: 0.001528  Progress: 94.17%  Words/thread/sec: 140.51k  
Alpha: 0.001528  Progress: 94.35%  Words/thread/sec: 140.74k  
Alpha: 0.001412  Progress: 94.63%  Words/thread/sec: 140.44k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 140.58k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 140.58k  
Alpha: 0.001252  Progress: 95.17%  Words/thread/sec: 140.80k  
Alpha: 0.001207  Progress: 95.45%  Words/thread/sec: 141.04k  
Alpha: 0.001136  Progress: 95.63%  Words/thread/sec: 141.24k  
Alpha: 0.001091  Progress: 95.81%  Words/thread/sec: 141.21k  
Alpha: 0.001047  Progress: 96.17%  Words/thread/sec: 141.38k  
Alpha: 0.000957  Progress: 96.17%  Words/thread/sec: 141.48k  
Alpha: 0.000957  Progress: 96.46%  Words/thread/sec: 140.66k  
Alpha: 0.000886  Progress: 96.63%  Words/thread/sec: 140.74k  
Alpha: 0.000886  Progress: 96.81%  Words/thread/sec: 140.99k  
Alpha: 0.000752  Progress: 97.17%  Words/thread/sec: 141.39k  
Alpha: 0.000707  Progress: 97.17%  Words/thread/sec: 141.46k  
Alpha: 0.000707  Progress: 97.35%  Words/thread/sec: 141.46k  
Alpha: 0.000662  Progress: 97.53%  Words/thread/sec: 141.37k  
Alpha: 0.000617  Progress: 97.71%  Words/thread/sec: 141.52k  
Alpha: 0.000572  Progress: 97.99%  Words/thread/sec: 140.74k  
Alpha: 0.000572  Progress: 98.17%  Words/thread/sec: 140.99k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 141.15k  
Alpha: 0.000412  Progress: 98.53%  Words/thread/sec: 141.33k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 141.54k  
Alpha: 0.000322  Progress: 98.89%  Words/thread/sec: 141.75k  
Alpha: 0.000277  Progress: 99.07%  Words/thread/sec: 141.45k  
Alpha: 0.000232  Progress: 99.46%  Words/thread/sec: 141.61k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18723
Words in train file: 1101148

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.38k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 34.37k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 64.35k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 50.29k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 76.97k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 84.87k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 90.42k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 84.83k  
Alpha: 0.024545  Progress: 2.36%  Words/thread/sec: 132.48k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 104.05k  
Alpha: 0.024409  Progress: 2.36%  Words/thread/sec: 133.79k  
Alpha: 0.024409  Progress: 2.36%  Words/thread/sec: 136.02k  
Alpha: 0.024409  Progress: 2.36%  Words/thread/sec: 132.69k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 115.25k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 111.59k  
Alpha: 0.024318  Progress: 3.09%  Words/thread/sec: 123.00k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 129.42k  
Alpha: 0.024182  Progress: 3.27%  Words/thread/sec: 130.69k  
Alpha: 0.024182  Progress: 3.64%  Words/thread/sec: 131.67k  
Alpha: 0.024182  Progress: 3.64%  Words/thread/sec: 135.21k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 126.17k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 128.70k  
Alpha: 0.023954  Progress: 4.55%  Words/thread/sec: 140.96k  
Alpha: 0.023863  Progress: 4.55%  Words/thread/sec: 144.06k  
Alpha: 0.023863  Progress: 4.55%  Words/thread/sec: 142.30k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 142.98k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 122.44k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 118.07k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 121.93k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 125.34k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 128.92k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 131.07k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 131.93k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 133.91k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 142.95k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 145.18k  
Alpha: 0.023499  Progress: 6.55%  Words/thread/sec: 140.51k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 145.45k  
Alpha: 0.023272  Progress: 7.10%  Words/thread/sec: 147.03k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 127.19k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 126.98k  
Alpha: 0.023181  Progress: 7.64%  Words/thread/sec: 129.92k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 134.38k  
Alpha: 0.023181  Progress: 7.82%  Words/thread/sec: 132.82k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 135.70k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 133.66k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 135.78k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 136.33k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 138.72k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 139.83k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 141.97k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 144.50k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 132.72k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 133.32k  
Alpha: 0.022590  Progress: 10.00%  Words/thread/sec: 135.58k  
Alpha: 0.022499  Progress: 10.18%  Words/thread/sec: 136.40k  
Alpha: 0.022499  Progress: 10.37%  Words/thread/sec: 138.60k  
Alpha: 0.022499  Progress: 10.55%  Words/thread/sec: 140.65k  
Alpha: 0.022363  Progress: 10.73%  Words/thread/sec: 134.28k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 136.02k  
Alpha: 0.022272  Progress: 11.28%  Words/thread/sec: 139.46k  
Alpha: 0.022136  Progress: 11.64%  Words/thread/sec: 143.08k  
Alpha: 0.022090  Progress: 11.82%  Words/thread/sec: 146.65k  
Alpha: 0.022272  Progress: 11.46%  Words/thread/sec: 141.43k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 144.62k  
Alpha: 0.022045  Progress: 12.00%  Words/thread/sec: 137.37k  
Alpha: 0.021954  Progress: 12.37%  Words/thread/sec: 139.86k  
Alpha: 0.022045  Progress: 12.18%  Words/thread/sec: 138.30k  
Alpha: 0.021909  Progress: 12.55%  Words/thread/sec: 141.03k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 141.56k  
Alpha: 0.021863  Progress: 12.91%  Words/thread/sec: 142.96k  
Alpha: 0.021772  Progress: 13.27%  Words/thread/sec: 139.54k  
Alpha: 0.021681  Progress: 13.27%  Words/thread/sec: 140.09k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 139.90k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 140.77k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 142.06k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 143.70k  
Alpha: 0.021500  Progress: 14.18%  Words/thread/sec: 145.18k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 145.92k  
Alpha: 0.021409  Progress: 14.55%  Words/thread/sec: 142.28k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 141.44k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 142.97k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 144.16k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 144.80k  
Alpha: 0.021227  Progress: 15.46%  Words/thread/sec: 145.76k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 143.04k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 143.51k  
Alpha: 0.021091  Progress: 16.00%  Words/thread/sec: 145.15k  
Alpha: 0.021091  Progress: 16.18%  Words/thread/sec: 146.10k  
Alpha: 0.020954  Progress: 16.36%  Words/thread/sec: 146.91k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 147.83k  
Alpha: 0.020863  Progress: 16.79%  Words/thread/sec: 149.35k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 144.17k  
Alpha: 0.020757  Progress: 17.15%  Words/thread/sec: 143.91k  
Alpha: 0.020757  Progress: 17.34%  Words/thread/sec: 145.26k  
Alpha: 0.020666  Progress: 17.52%  Words/thread/sec: 144.95k  
Alpha: 0.020620  Progress: 17.70%  Words/thread/sec: 145.41k  
Alpha: 0.020575  Progress: 17.97%  Words/thread/sec: 146.28k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 146.34k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 146.94k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 147.71k  
Alpha: 0.020372  Progress: 18.78%  Words/thread/sec: 149.29k  
Alpha: 0.020306  Progress: 18.96%  Words/thread/sec: 150.59k  
Alpha: 0.020260  Progress: 19.14%  Words/thread/sec: 151.99k  
Alpha: 0.020215  Progress: 19.48%  Words/thread/sec: 154.09k  
Alpha: 0.020129  Progress: 20.34%  Words/thread/sec: 149.09k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 149.73k  
Alpha: 0.019824  Progress: 20.89%  Words/thread/sec: 151.88k  
Alpha: 0.019914  Progress: 20.71%  Words/thread/sec: 150.98k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 152.48k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 152.15k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 149.94k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 149.94k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 150.96k  
Alpha: 0.019550  Progress: 22.16%  Words/thread/sec: 151.59k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 152.68k  
Alpha: 0.019414  Progress: 22.53%  Words/thread/sec: 153.79k  
Alpha: 0.019369  Progress: 22.53%  Words/thread/sec: 154.31k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 153.23k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 153.84k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 155.85k  
Alpha: 0.019323  Progress: 23.07%  Words/thread/sec: 154.93k  
Alpha: 0.019232  Progress: 23.43%  Words/thread/sec: 156.58k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 155.87k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 151.67k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 152.00k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 151.06k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 151.71k  
Alpha: 0.018914  Progress: 24.52%  Words/thread/sec: 152.41k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 153.11k  
Alpha: 0.018777  Progress: 25.08%  Words/thread/sec: 154.94k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 155.92k  
Alpha: 0.018869  Progress: 24.89%  Words/thread/sec: 154.03k  
Alpha: 0.018731  Progress: 25.44%  Words/thread/sec: 157.00k  
Alpha: 0.018731  Progress: 25.62%  Words/thread/sec: 157.75k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 158.12k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 157.24k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 154.11k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 154.18k  
Alpha: 0.018459  Progress: 26.53%  Words/thread/sec: 155.09k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 154.18k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 154.59k  
Alpha: 0.018322  Progress: 27.07%  Words/thread/sec: 155.39k  
Alpha: 0.018186  Progress: 27.26%  Words/thread/sec: 155.88k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 155.16k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 154.72k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 155.47k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 155.83k  
Alpha: 0.018050  Progress: 28.17%  Words/thread/sec: 156.63k  
Alpha: 0.017959  Progress: 28.35%  Words/thread/sec: 156.41k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 158.00k  
Alpha: 0.017959  Progress: 28.53%  Words/thread/sec: 157.36k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 158.52k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 157.77k  
Alpha: 0.017732  Progress: 29.26%  Words/thread/sec: 157.64k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 158.03k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 153.71k  
Alpha: 0.017641  Progress: 29.80%  Words/thread/sec: 154.31k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 154.88k  
Alpha: 0.017504  Progress: 30.35%  Words/thread/sec: 156.07k  
Alpha: 0.017504  Progress: 30.35%  Words/thread/sec: 156.17k  
Alpha: 0.017414  Progress: 30.53%  Words/thread/sec: 156.12k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 156.41k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 157.04k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 157.22k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 157.85k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 158.70k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 158.60k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 159.38k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 158.70k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 155.22k  
Alpha: 0.016959  Progress: 32.34%  Words/thread/sec: 155.84k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 155.90k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 156.56k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 157.09k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 157.70k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 158.07k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 158.31k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 158.80k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 158.74k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 159.43k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 160.21k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 161.03k  
Alpha: 0.016414  Progress: 34.59%  Words/thread/sec: 158.26k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 158.41k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 158.77k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 159.31k  
Alpha: 0.016217  Progress: 35.31%  Words/thread/sec: 158.55k  
Alpha: 0.016172  Progress: 35.50%  Words/thread/sec: 159.15k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 159.38k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 159.66k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 159.84k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 160.60k  
Alpha: 0.015944  Progress: 36.40%  Words/thread/sec: 160.91k  
Alpha: 0.015899  Progress: 36.59%  Words/thread/sec: 161.30k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 161.46k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 160.60k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 160.65k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 159.89k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 160.54k  
Alpha: 0.015626  Progress: 37.68%  Words/thread/sec: 160.42k  
Alpha: 0.015581  Progress: 37.86%  Words/thread/sec: 160.62k  
Alpha: 0.015535  Progress: 38.31%  Words/thread/sec: 161.47k  
Alpha: 0.015423  Progress: 38.31%  Words/thread/sec: 161.51k  
Alpha: 0.015423  Progress: 38.49%  Words/thread/sec: 161.73k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 162.78k  
Alpha: 0.015423  Progress: 38.67%  Words/thread/sec: 162.28k  
Alpha: 0.015287  Progress: 39.04%  Words/thread/sec: 163.40k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 163.99k  
Alpha: 0.015153  Progress: 39.65%  Words/thread/sec: 163.51k  
Alpha: 0.015087  Progress: 40.50%  Words/thread/sec: 162.42k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 160.87k  
Alpha: 0.014829  Progress: 40.87%  Words/thread/sec: 160.95k  
Alpha: 0.014783  Progress: 41.05%  Words/thread/sec: 160.89k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 161.36k  
Alpha: 0.014692  Progress: 41.41%  Words/thread/sec: 161.14k  
Alpha: 0.014647  Progress: 41.78%  Words/thread/sec: 161.42k  
Alpha: 0.014556  Progress: 41.96%  Words/thread/sec: 161.90k  
Alpha: 0.014510  Progress: 41.96%  Words/thread/sec: 162.27k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 162.34k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 162.26k  
Alpha: 0.014419  Progress: 42.50%  Words/thread/sec: 162.30k  
Alpha: 0.014374  Progress: 42.69%  Words/thread/sec: 161.81k  
Alpha: 0.014329  Progress: 42.87%  Words/thread/sec: 161.85k  
Alpha: 0.014283  Progress: 43.05%  Words/thread/sec: 161.59k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 162.00k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 161.37k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 161.28k  
Alpha: 0.014101  Progress: 43.96%  Words/thread/sec: 161.50k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 162.09k  
Alpha: 0.013965  Progress: 44.32%  Words/thread/sec: 162.94k  
Alpha: 0.013919  Progress: 44.32%  Words/thread/sec: 162.61k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 162.35k  
Alpha: 0.013874  Progress: 44.69%  Words/thread/sec: 162.23k  
Alpha: 0.013829  Progress: 44.87%  Words/thread/sec: 162.33k  
Alpha: 0.013783  Progress: 45.05%  Words/thread/sec: 162.53k  
Alpha: 0.013738  Progress: 45.23%  Words/thread/sec: 162.51k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 162.11k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 162.25k  
Alpha: 0.013601  Progress: 45.78%  Words/thread/sec: 161.49k  
Alpha: 0.013601  Progress: 45.96%  Words/thread/sec: 162.00k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 161.94k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 161.23k  
