>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.57421875 MB free)
Uptime: 53667.0 sec
Load Avg:  1.0048828125  0.888671875  0.74755859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3369127 s       4388 s     294697 s    1059632 s         91 s
#2  3499 MHz    1124784 s       2808 s     136315 s    3962430 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 201.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 83.89k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 119.61k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 151.05k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 164.82k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.77k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.83k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 232.97k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 220.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 217.19k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 236.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 234.44k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 237.78k  
Alpha: 0.024291  Progress: 3.06%  Words/thread/sec: 239.22k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 249.22k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 264.49k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 277.67k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 255.02k  
Alpha: 0.024018  Progress: 4.15%  Words/thread/sec: 267.02k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 267.25k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 262.92k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 271.45k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 261.01k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 267.72k  
Alpha: 0.023691  Progress: 5.45%  Words/thread/sec: 274.77k  
Alpha: 0.023582  Progress: 5.89%  Words/thread/sec: 287.80k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 294.72k  
Alpha: 0.023691  Progress: 5.67%  Words/thread/sec: 283.26k  
Alpha: 0.023473  Progress: 6.33%  Words/thread/sec: 289.88k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 286.20k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 284.60k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 284.00k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 285.19k  
Alpha: 0.023255  Progress: 7.42%  Words/thread/sec: 293.38k  
Alpha: 0.023255  Progress: 7.64%  Words/thread/sec: 300.16k  
Alpha: 0.023091  Progress: 7.85%  Words/thread/sec: 287.27k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 292.27k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 296.96k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 300.71k  
Alpha: 0.022873  Progress: 8.73%  Words/thread/sec: 307.71k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 309.75k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 311.65k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 306.85k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 311.60k  
Alpha: 0.022600  Progress: 9.82%  Words/thread/sec: 303.01k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 303.90k  
Alpha: 0.022491  Progress: 10.26%  Words/thread/sec: 301.79k  
Alpha: 0.022491  Progress: 10.47%  Words/thread/sec: 306.66k  
Alpha: 0.022491  Progress: 10.69%  Words/thread/sec: 312.34k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 302.79k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 308.20k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 305.86k  
Alpha: 0.022218  Progress: 11.56%  Words/thread/sec: 309.80k  
Alpha: 0.010684  Progress: 57.48%  Words/thread/sec: 321.94k  
Alpha: 0.010629  Progress: 57.70%  Words/thread/sec: 320.07k  
Alpha: 0.010411  Progress: 58.57%  Words/thread/sec: 323.40k  
Alpha: 0.010629  Progress: 58.14%  Words/thread/sec: 321.86k  
Alpha: 0.010629  Progress: 58.36%  Words/thread/sec: 322.77k  
Alpha: 0.010629  Progress: 57.92%  Words/thread/sec: 320.67k  
Alpha: 0.010411  Progress: 58.79%  Words/thread/sec: 323.94k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 321.58k  
Alpha: 0.010302  Progress: 59.23%  Words/thread/sec: 322.24k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 320.72k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 321.56k  
Alpha: 0.010138  Progress: 59.88%  Words/thread/sec: 322.62k  
Alpha: 0.010138  Progress: 60.10%  Words/thread/sec: 323.76k  
Alpha: 0.009920  Progress: 60.54%  Words/thread/sec: 323.91k  
Alpha: 0.009865  Progress: 60.54%  Words/thread/sec: 325.17k  
Alpha: 0.009865  Progress: 60.76%  Words/thread/sec: 320.42k  
Alpha: 0.009811  Progress: 60.98%  Words/thread/sec: 320.07k  
Alpha: 0.009756  Progress: 61.19%  Words/thread/sec: 320.76k  
Alpha: 0.009702  Progress: 61.41%  Words/thread/sec: 321.73k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 322.47k  
Alpha: 0.009647  Progress: 61.85%  Words/thread/sec: 323.00k  
Alpha: 0.009538  Progress: 62.07%  Words/thread/sec: 323.11k  
Alpha: 0.009483  Progress: 62.29%  Words/thread/sec: 323.80k  
Alpha: 0.009428  Progress: 62.50%  Words/thread/sec: 323.83k  
Alpha: 0.009374  Progress: 62.72%  Words/thread/sec: 323.85k  
Alpha: 0.009319  Progress: 62.94%  Words/thread/sec: 320.27k  
Alpha: 0.009319  Progress: 63.16%  Words/thread/sec: 320.74k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 321.12k  
Alpha: 0.009156  Progress: 63.60%  Words/thread/sec: 320.58k  
Alpha: 0.009156  Progress: 63.81%  Words/thread/sec: 321.25k  
Alpha: 0.009046  Progress: 64.03%  Words/thread/sec: 321.07k  
Alpha: 0.009046  Progress: 64.25%  Words/thread/sec: 321.96k  
Alpha: 0.009046  Progress: 64.47%  Words/thread/sec: 322.78k  
Alpha: 0.008883  Progress: 64.69%  Words/thread/sec: 320.98k  
Alpha: 0.008828  Progress: 65.07%  Words/thread/sec: 319.90k  
Alpha: 0.008734  Progress: 65.44%  Words/thread/sec: 320.51k  
Alpha: 0.008639  Progress: 65.66%  Words/thread/sec: 320.87k  
Alpha: 0.008585  Progress: 65.88%  Words/thread/sec: 321.03k  
Alpha: 0.008530  Progress: 66.10%  Words/thread/sec: 321.48k  
Alpha: 0.008476  Progress: 66.32%  Words/thread/sec: 320.32k  
Alpha: 0.008421  Progress: 66.53%  Words/thread/sec: 320.83k  
Alpha: 0.008367  Progress: 66.75%  Words/thread/sec: 321.70k  
Alpha: 0.008312  Progress: 66.97%  Words/thread/sec: 321.26k  
Alpha: 0.008257  Progress: 67.50%  Words/thread/sec: 319.29k  
Alpha: 0.008124  Progress: 67.72%  Words/thread/sec: 319.85k  
Alpha: 0.007961  Progress: 68.38%  Words/thread/sec: 322.33k  
Alpha: 0.007906  Progress: 68.59%  Words/thread/sec: 322.37k  
Alpha: 0.008124  Progress: 67.94%  Words/thread/sec: 320.36k  
Alpha: 0.007797  Progress: 68.81%  Words/thread/sec: 323.62k  
Alpha: 0.007906  Progress: 68.81%  Words/thread/sec: 323.37k  
Alpha: 0.007797  Progress: 69.03%  Words/thread/sec: 322.07k  
Alpha: 0.007743  Progress: 69.25%  Words/thread/sec: 321.06k  
Alpha: 0.007688  Progress: 69.47%  Words/thread/sec: 320.17k  
Alpha: 0.007634  Progress: 69.84%  Words/thread/sec: 320.34k  
Alpha: 0.007539  Progress: 70.06%  Words/thread/sec: 320.98k  
Alpha: 0.007539  Progress: 70.28%  Words/thread/sec: 321.87k  
Alpha: 0.007539  Progress: 70.50%  Words/thread/sec: 322.55k  
Alpha: 0.007539  Progress: 70.72%  Words/thread/sec: 323.55k  
Alpha: 0.007539  Progress: 70.94%  Words/thread/sec: 324.27k  
Alpha: 0.007266  Progress: 71.15%  Words/thread/sec: 322.93k  
Alpha: 0.007212  Progress: 71.37%  Words/thread/sec: 322.63k  
Alpha: 0.007157  Progress: 71.59%  Words/thread/sec: 320.81k  
Alpha: 0.007102  Progress: 71.81%  Words/thread/sec: 321.19k  
Alpha: 0.007048  Progress: 72.03%  Words/thread/sec: 321.00k  
Alpha: 0.007048  Progress: 72.24%  Words/thread/sec: 321.61k  
Alpha: 0.006939  Progress: 72.46%  Words/thread/sec: 321.50k  
Alpha: 0.006884  Progress: 72.68%  Words/thread/sec: 322.17k  
Alpha: 0.006830  Progress: 72.90%  Words/thread/sec: 322.58k  
Alpha: 0.006775  Progress: 73.12%  Words/thread/sec: 323.45k  
Alpha: 0.006721  Progress: 73.50%  Words/thread/sec: 321.87k  
Alpha: 0.006626  Progress: 73.71%  Words/thread/sec: 321.20k  
Alpha: 0.006626  Progress: 73.93%  Words/thread/sec: 321.67k  
Alpha: 0.006626  Progress: 74.15%  Words/thread/sec: 322.48k  
Alpha: 0.006626  Progress: 74.37%  Words/thread/sec: 323.34k  
Alpha: 0.006408  Progress: 74.59%  Words/thread/sec: 322.64k  
Alpha: 0.006244  Progress: 75.24%  Words/thread/sec: 324.83k  
Alpha: 0.006408  Progress: 74.80%  Words/thread/sec: 323.28k  
Alpha: 0.006408  Progress: 75.02%  Words/thread/sec: 324.19k  
Alpha: 0.006190  Progress: 75.46%  Words/thread/sec: 323.32k  
Alpha: 0.006135  Progress: 75.90%  Words/thread/sec: 322.58k  
Alpha: 0.006026  Progress: 75.90%  Words/thread/sec: 323.35k  
Alpha: 0.006026  Progress: 76.11%  Words/thread/sec: 321.39k  
Alpha: 0.005972  Progress: 76.33%  Words/thread/sec: 322.25k  
Alpha: 0.005917  Progress: 76.55%  Words/thread/sec: 322.53k  
Alpha: 0.005917  Progress: 76.77%  Words/thread/sec: 323.42k  
Alpha: 0.005808  Progress: 76.99%  Words/thread/sec: 322.99k  
Alpha: 0.005754  Progress: 77.20%  Words/thread/sec: 323.80k  
Alpha: 0.005699  Progress: 77.42%  Words/thread/sec: 323.90k  
Alpha: 0.005644  Progress: 77.64%  Words/thread/sec: 323.24k  
Alpha: 0.005590  Progress: 77.86%  Words/thread/sec: 323.38k  
Alpha: 0.005535  Progress: 78.08%  Words/thread/sec: 323.93k  
Alpha: 0.005441  Progress: 78.61%  Words/thread/sec: 323.81k  
Alpha: 0.005292  Progress: 78.83%  Words/thread/sec: 324.40k  
Alpha: 0.005292  Progress: 79.05%  Words/thread/sec: 323.84k  
Alpha: 0.005237  Progress: 79.49%  Words/thread/sec: 324.40k  
Alpha: 0.005128  Progress: 79.49%  Words/thread/sec: 325.01k  
Alpha: 0.005128  Progress: 79.71%  Words/thread/sec: 323.56k  
Alpha: 0.005074  Progress: 79.92%  Words/thread/sec: 323.62k  
Alpha: 0.005019  Progress: 80.14%  Words/thread/sec: 324.32k  
Alpha: 0.004965  Progress: 80.36%  Words/thread/sec: 324.11k  
Alpha: 0.004965  Progress: 80.58%  Words/thread/sec: 324.60k  
Alpha: 0.004801  Progress: 80.80%  Words/thread/sec: 325.31k  
Alpha: 0.004801  Progress: 81.01%  Words/thread/sec: 325.21k  
Alpha: 0.004746  Progress: 81.23%  Words/thread/sec: 324.49k  
Alpha: 0.004692  Progress: 81.45%  Words/thread/sec: 324.93k  
Alpha: 0.004637  Progress: 81.67%  Words/thread/sec: 325.41k  
Alpha: 0.004583  Progress: 81.89%  Words/thread/sec: 323.43k  
Alpha: 0.004528  Progress: 82.27%  Words/thread/sec: 323.91k  
Alpha: 0.004434  Progress: 82.48%  Words/thread/sec: 324.27k  
Alpha: 0.004379  Progress: 82.70%  Words/thread/sec: 324.41k  
Alpha: 0.004324  Progress: 82.92%  Words/thread/sec: 323.91k  
Alpha: 0.004270  Progress: 83.14%  Words/thread/sec: 324.58k  
Alpha: 0.004270  Progress: 83.36%  Words/thread/sec: 325.08k  
Alpha: 0.004161  Progress: 83.58%  Words/thread/sec: 325.60k  
Alpha: 0.004106  Progress: 83.79%  Words/thread/sec: 324.36k  
Alpha: 0.004106  Progress: 84.01%  Words/thread/sec: 324.95k  
Alpha: 0.003997  Progress: 84.23%  Words/thread/sec: 324.42k  
Alpha: 0.003943  Progress: 84.45%  Words/thread/sec: 324.88k  
Alpha: 0.003943  Progress: 84.67%  Words/thread/sec: 325.22k  
Alpha: 0.003833  Progress: 85.04%  Words/thread/sec: 325.61k  
Alpha: 0.003739  Progress: 85.26%  Words/thread/sec: 325.74k  
Alpha: 0.003684  Progress: 85.48%  Words/thread/sec: 325.75k  
Alpha: 0.003630  Progress: 85.70%  Words/thread/sec: 325.67k  
Alpha: 0.003535  Progress: 86.08%  Words/thread/sec: 326.13k  
Alpha: 0.003481  Progress: 86.30%  Words/thread/sec: 326.19k  
Alpha: 0.003426  Progress: 86.51%  Words/thread/sec: 326.97k  
Alpha: 0.003372  Progress: 86.73%  Words/thread/sec: 327.05k  
Alpha: 0.003317  Progress: 86.95%  Words/thread/sec: 327.00k  
Alpha: 0.003262  Progress: 87.17%  Words/thread/sec: 327.38k  
Alpha: 0.003207  Progress: 87.39%  Words/thread/sec: 327.99k  
Alpha: 0.003153  Progress: 87.61%  Words/thread/sec: 326.94k  
Alpha: 0.003098  Progress: 87.82%  Words/thread/sec: 327.44k  
Alpha: 0.003044  Progress: 88.04%  Words/thread/sec: 327.49k  
Alpha: 0.002989  Progress: 88.26%  Words/thread/sec: 327.53k  
Alpha: 0.002935  Progress: 88.48%  Words/thread/sec: 325.96k  
Alpha: 0.002880  Progress: 88.70%  Words/thread/sec: 326.58k  
Alpha: 0.002826  Progress: 88.92%  Words/thread/sec: 327.07k  
Alpha: 0.002771  Progress: 89.13%  Words/thread/sec: 327.19k  
Alpha: 0.002717  Progress: 89.35%  Words/thread/sec: 325.70k  
Alpha: 0.002662  Progress: 89.57%  Words/thread/sec: 325.91k  
Alpha: 0.002607  Progress: 89.79%  Words/thread/sec: 325.40k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 326.21k  
Alpha: 0.002607  Progress: 90.01%  Words/thread/sec: 325.97k  
Alpha: 0.002444  Progress: 90.44%  Words/thread/sec: 325.67k  
Alpha: 0.002389  Progress: 90.66%  Words/thread/sec: 325.08k  
Alpha: 0.002389  Progress: 90.88%  Words/thread/sec: 325.47k  
Alpha: 0.002389  Progress: 91.10%  Words/thread/sec: 326.02k  
Alpha: 0.002186  Progress: 91.48%  Words/thread/sec: 326.02k  
Alpha: 0.002131  Progress: 91.69%  Words/thread/sec: 326.76k  
Alpha: 0.002077  Progress: 92.07%  Words/thread/sec: 325.48k  
Alpha: 0.001942  Progress: 92.45%  Words/thread/sec: 326.11k  
Alpha: 0.001887  Progress: 92.67%  Words/thread/sec: 326.56k  
Alpha: 0.001833  Progress: 92.89%  Words/thread/sec: 326.80k  
Alpha: 0.001778  Progress: 93.11%  Words/thread/sec: 325.43k  
Alpha: 0.001724  Progress: 93.32%  Words/thread/sec: 325.96k  
Alpha: 0.001669  Progress: 93.54%  Words/thread/sec: 326.42k  
Alpha: 0.001669  Progress: 93.76%  Words/thread/sec: 326.84k  
Alpha: 0.001560  Progress: 93.98%  Words/thread/sec: 325.74k  
Alpha: 0.001505  Progress: 94.20%  Words/thread/sec: 325.92k  
Alpha: 0.001396  Progress: 94.63%  Words/thread/sec: 326.80k  
Alpha: 0.001505  Progress: 94.41%  Words/thread/sec: 326.40k  
Alpha: 0.001342  Progress: 94.85%  Words/thread/sec: 325.79k  
Alpha: 0.001342  Progress: 95.22%  Words/thread/sec: 326.67k  
Alpha: 0.001194  Progress: 95.44%  Words/thread/sec: 326.01k  
Alpha: 0.001139  Progress: 95.82%  Words/thread/sec: 325.82k  
Alpha: 0.001139  Progress: 96.04%  Words/thread/sec: 326.29k  
Alpha: 0.000990  Progress: 96.26%  Words/thread/sec: 325.37k  
Alpha: 0.000936  Progress: 96.48%  Words/thread/sec: 325.61k  
Alpha: 0.000881  Progress: 96.69%  Words/thread/sec: 324.85k  
Alpha: 0.000827  Progress: 96.91%  Words/thread/sec: 325.08k  
Alpha: 0.000772  Progress: 97.13%  Words/thread/sec: 325.27k  
Alpha: 0.000717  Progress: 97.35%  Words/thread/sec: 324.61k  
Alpha: 0.000663  Progress: 97.57%  Words/thread/sec: 325.20k  
Alpha: 0.000608  Progress: 97.95%  Words/thread/sec: 324.61k  
Alpha: 0.000514  Progress: 98.16%  Words/thread/sec: 325.32k  
Alpha: 0.000459  Progress: 98.54%  Words/thread/sec: 325.08k  
Alpha: 0.000364  Progress: 98.76%  Words/thread/sec: 324.87k  
Alpha: 0.000310  Progress: 98.98%  Words/thread/sec: 324.75k  
Alpha: 0.000255  Progress: 99.20%  Words/thread/sec: 324.37k  
Alpha: 0.000200  Progress: 99.42%  Words/thread/sec: 324.17k  
Alpha: 0.000146  Progress: 99.64%  Words/thread/sec: 324.40k  
Alpha: 0.000091  Progress: 99.85%  Words/thread/sec: 324.28k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17831
Words in train file: 1014763

Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 363.23k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 406.98k  
Alpha: 0.024877  Progress: 0.74%  Words/thread/sec: 376.85k  
Alpha: 0.024815  Progress: 0.99%  Words/thread/sec: 318.71k  
Alpha: 0.024815  Progress: 1.23%  Words/thread/sec: 390.84k  
Alpha: 0.024630  Progress: 1.97%  Words/thread/sec: 442.14k  
Alpha: 0.024815  Progress: 1.48%  Words/thread/sec: 431.25k  
Alpha: 0.024506  Progress: 2.22%  Words/thread/sec: 459.78k  
Alpha: 0.024445  Progress: 2.22%  Words/thread/sec: 540.38k  
Alpha: 0.024445  Progress: 2.47%  Words/thread/sec: 477.67k  
Alpha: 0.024383  Progress: 2.71%  Words/thread/sec: 516.27k  
Alpha: 0.024383  Progress: 2.96%  Words/thread/sec: 551.63k  
Alpha: 0.024260  Progress: 3.21%  Words/thread/sec: 527.44k  
Alpha: 0.024198  Progress: 3.45%  Words/thread/sec: 547.48k  
Alpha: 0.024136  Progress: 3.70%  Words/thread/sec: 487.86k  
Alpha: 0.024136  Progress: 3.95%  Words/thread/sec: 516.42k  
Alpha: 0.024136  Progress: 4.19%  Words/thread/sec: 540.16k  
Alpha: 0.023828  Progress: 4.93%  Words/thread/sec: 594.75k  
Alpha: 0.024136  Progress: 4.44%  Words/thread/sec: 562.72k  
Alpha: 0.023767  Progress: 5.18%  Words/thread/sec: 571.33k  
Alpha: 0.023643  Progress: 5.67%  Words/thread/sec: 600.56k  
Alpha: 0.023767  Progress: 5.43%  Words/thread/sec: 594.68k  
Alpha: 0.023643  Progress: 5.67%  Words/thread/sec: 690.44k  
Alpha: 0.023582  Progress: 5.92%  Words/thread/sec: 546.91k  
Alpha: 0.023520  Progress: 6.17%  Words/thread/sec: 540.58k  
Alpha: 0.023458  Progress: 6.41%  Words/thread/sec: 552.88k  
Alpha: 0.023397  Progress: 6.66%  Words/thread/sec: 567.05k  
Alpha: 0.023397  Progress: 6.91%  Words/thread/sec: 585.04k  
Alpha: 0.023397  Progress: 7.40%  Words/thread/sec: 613.08k  
Alpha: 0.023089  Progress: 7.89%  Words/thread/sec: 614.56k  
Alpha: 0.023397  Progress: 7.65%  Words/thread/sec: 618.85k  
Alpha: 0.023397  Progress: 7.15%  Words/thread/sec: 600.06k  
Alpha: 0.023027  Progress: 8.14%  Words/thread/sec: 553.95k  
Alpha: 0.022965  Progress: 8.39%  Words/thread/sec: 567.65k  
Alpha: 0.022904  Progress: 8.63%  Words/thread/sec: 581.38k  
Alpha: 0.022842  Progress: 8.88%  Words/thread/sec: 591.59k  
Alpha: 0.022780  Progress: 9.12%  Words/thread/sec: 597.64k  
Alpha: 0.022596  Progress: 9.86%  Words/thread/sec: 618.71k  
Alpha: 0.022780  Progress: 9.37%  Words/thread/sec: 595.14k  
Alpha: 0.022780  Progress: 9.62%  Words/thread/sec: 608.60k  
Alpha: 0.022534  Progress: 10.11%  Words/thread/sec: 589.80k  
Alpha: 0.022472  Progress: 10.36%  Words/thread/sec: 578.98k  
Alpha: 0.022472  Progress: 10.60%  Words/thread/sec: 592.63k  
Alpha: 0.022349  Progress: 10.85%  Words/thread/sec: 597.68k  
Alpha: 0.022349  Progress: 11.10%  Words/thread/sec: 600.28k  
Alpha: 0.022226  Progress: 11.34%  Words/thread/sec: 591.91k  
Alpha: 0.022164  Progress: 11.59%  Words/thread/sec: 600.30k  
Alpha: 0.021979  Progress: 12.33%  Words/thread/sec: 619.73k  
Alpha: 0.022164  Progress: 12.08%  Words/thread/sec: 616.69k  
Alpha: 0.022164  Progress: 11.84%  Words/thread/sec: 605.18k  
Alpha: 0.021733  Progress: 13.32%  Words/thread/sec: 638.06k  
Alpha: 0.021671  Progress: 13.56%  Words/thread/sec: 643.74k  
Alpha: 0.021979  Progress: 12.82%  Words/thread/sec: 626.82k  
Alpha: 0.021548  Progress: 14.06%  Words/thread/sec: 627.96k  
Alpha: 0.021979  Progress: 12.58%  Words/thread/sec: 620.63k  
Alpha: 0.021423  Progress: 14.55%  Words/thread/sec: 623.29k  
Alpha: 0.021609  Progress: 13.81%  Words/thread/sec: 642.85k  
Alpha: 0.021548  Progress: 14.31%  Words/thread/sec: 632.37k  
Alpha: 0.021979  Progress: 13.07%  Words/thread/sec: 631.62k  
Alpha: 0.021423  Progress: 14.80%  Words/thread/sec: 630.66k  
Alpha: 0.021423  Progress: 15.05%  Words/thread/sec: 639.34k  
Alpha: 0.021238  Progress: 15.29%  Words/thread/sec: 625.50k  
Alpha: 0.021177  Progress: 15.54%  Words/thread/sec: 621.32k  
Alpha: 0.021115  Progress: 15.79%  Words/thread/sec: 618.31k  
Alpha: 0.020930  Progress: 16.53%  Words/thread/sec: 625.46k  
Alpha: 0.021115  Progress: 16.28%  Words/thread/sec: 627.92k  
Alpha: 0.020868  Progress: 16.53%  Words/thread/sec: 642.26k  
Alpha: 0.020868  Progress: 16.77%  Words/thread/sec: 615.89k  
Alpha: 0.020682  Progress: 17.52%  Words/thread/sec: 632.14k  
Alpha: 0.020868  Progress: 17.02%  Words/thread/sec: 620.89k  
Alpha: 0.020621  Progress: 17.76%  Words/thread/sec: 636.11k  
Alpha: 0.020868  Progress: 17.27%  Words/thread/sec: 624.44k  
Alpha: 0.020621  Progress: 18.01%  Words/thread/sec: 633.44k  
Alpha: 0.020498  Progress: 18.26%  Words/thread/sec: 627.04k  
Alpha: 0.020436  Progress: 18.50%  Words/thread/sec: 619.42k  
Alpha: 0.020374  Progress: 18.75%  Words/thread/sec: 626.25k  
Alpha: 0.020251  Progress: 19.24%  Words/thread/sec: 634.57k  
Alpha: 0.020374  Progress: 19.00%  Words/thread/sec: 629.96k  
Alpha: 0.020189  Progress: 19.49%  Words/thread/sec: 623.47k  
Alpha: 0.020066  Progress: 19.98%  Words/thread/sec: 627.03k  
Alpha: 0.020189  Progress: 19.74%  Words/thread/sec: 631.24k  
Alpha: 0.020005  Progress: 20.23%  Words/thread/sec: 631.91k  
Alpha: 0.019943  Progress: 20.48%  Words/thread/sec: 622.56k  
Alpha: 0.019881  Progress: 20.72%  Words/thread/sec: 626.37k  
Alpha: 0.019819  Progress: 20.97%  Words/thread/sec: 624.49k  
Alpha: 0.019758  Progress: 21.22%  Words/thread/sec: 631.10k  
Alpha: 0.019696  Progress: 21.46%  Words/thread/sec: 633.33k  
Alpha: 0.019696  Progress: 21.95%  Words/thread/sec: 637.98k  
Alpha: 0.019511  Progress: 22.20%  Words/thread/sec: 637.96k  
Alpha: 0.019450  Progress: 22.58%  Words/thread/sec: 632.98k  
Alpha: 0.019355  Progress: 22.83%  Words/thread/sec: 637.58k  
Alpha: 0.019294  Progress: 23.07%  Words/thread/sec: 643.16k  
Alpha: 0.019232  Progress: 23.07%  Words/thread/sec: 673.47k  
Alpha: 0.019232  Progress: 23.38%  Words/thread/sec: 638.68k  
Alpha: 0.019154  Progress: 23.70%  Words/thread/sec: 633.84k  
Alpha: 0.019154  Progress: 23.94%  Words/thread/sec: 639.41k  
Alpha: 0.019014  Progress: 24.19%  Words/thread/sec: 637.06k  
Alpha: 0.018952  Progress: 24.44%  Words/thread/sec: 643.22k  
Alpha: 0.018891  Progress: 24.75%  Words/thread/sec: 637.29k  
Alpha: 0.018812  Progress: 25.13%  Words/thread/sec: 634.62k  
Alpha: 0.018718  Progress: 25.38%  Words/thread/sec: 637.58k  
