>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (500.8984375 MB free)
Uptime: 30688.0 sec
Load Avg:  1.0185546875  0.7041015625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1683790 s       5906 s     155751 s     786178 s         73 s
#2  3503 MHz     479303 s        365 s      65393 s    2415914 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 114.35k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 137.74k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 125.99k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 162.71k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.98k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 243.06k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 240.24k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 205.53k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 214.66k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 190.81k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 208.16k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 226.98k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 222.37k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 211.18k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 188.31k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 189.31k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 219.40k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 197.98k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 208.74k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 195.19k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 196.07k  
Alpha: 0.023823  Progress: 5.15%  Words/thread/sec: 204.29k  
Alpha: 0.023712  Progress: 5.15%  Words/thread/sec: 206.78k  
Alpha: 0.023712  Progress: 5.60%  Words/thread/sec: 210.37k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 212.37k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 206.56k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 198.90k  
Alpha: 0.023432  Progress: 6.27%  Words/thread/sec: 204.62k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 208.74k  
Alpha: 0.023432  Progress: 6.72%  Words/thread/sec: 215.08k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 210.99k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 210.04k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 211.61k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 215.24k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 218.55k  
Alpha: 0.023040  Progress: 8.29%  Words/thread/sec: 212.21k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 222.23k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 217.25k  
Alpha: 0.022872  Progress: 8.96%  Words/thread/sec: 210.23k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 219.76k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 218.29k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 219.03k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 212.65k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 216.23k  
Alpha: 0.022480  Progress: 10.08%  Words/thread/sec: 218.16k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 215.59k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 215.75k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 218.38k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 221.00k  
Alpha: 0.022200  Progress: 11.20%  Words/thread/sec: 224.48k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 216.50k  
Alpha: 0.022200  Progress: 11.65%  Words/thread/sec: 220.61k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 211.60k  
Alpha: 0.010820  Progress: 56.94%  Words/thread/sec: 267.63k  
Alpha: 0.010764  Progress: 57.17%  Words/thread/sec: 268.11k  
Alpha: 0.010708  Progress: 57.39%  Words/thread/sec: 268.45k  
Alpha: 0.010652  Progress: 57.62%  Words/thread/sec: 268.69k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 268.55k  
Alpha: 0.010540  Progress: 58.06%  Words/thread/sec: 267.56k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 268.43k  
Alpha: 0.010428  Progress: 58.51%  Words/thread/sec: 269.19k  
Alpha: 0.010372  Progress: 58.74%  Words/thread/sec: 269.56k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 268.98k  
Alpha: 0.010260  Progress: 59.19%  Words/thread/sec: 268.92k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 268.81k  
Alpha: 0.010148  Progress: 59.63%  Words/thread/sec: 268.28k  
Alpha: 0.010092  Progress: 59.86%  Words/thread/sec: 268.97k  
Alpha: 0.010036  Progress: 60.08%  Words/thread/sec: 269.08k  
Alpha: 0.009980  Progress: 60.31%  Words/thread/sec: 269.42k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 269.75k  
Alpha: 0.009868  Progress: 60.75%  Words/thread/sec: 268.31k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 268.40k  
Alpha: 0.009756  Progress: 61.20%  Words/thread/sec: 268.99k  
Alpha: 0.009700  Progress: 61.43%  Words/thread/sec: 269.96k  
Alpha: 0.009644  Progress: 61.65%  Words/thread/sec: 270.37k  
Alpha: 0.009588  Progress: 61.87%  Words/thread/sec: 269.69k  
Alpha: 0.009532  Progress: 62.10%  Words/thread/sec: 269.64k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 269.82k  
Alpha: 0.009420  Progress: 62.54%  Words/thread/sec: 269.15k  
Alpha: 0.009364  Progress: 62.77%  Words/thread/sec: 269.79k  
Alpha: 0.009308  Progress: 62.99%  Words/thread/sec: 270.62k  
Alpha: 0.009308  Progress: 63.22%  Words/thread/sec: 271.16k  
Alpha: 0.009196  Progress: 63.44%  Words/thread/sec: 269.27k  
Alpha: 0.009140  Progress: 63.67%  Words/thread/sec: 269.35k  
Alpha: 0.009084  Progress: 63.89%  Words/thread/sec: 269.91k  
Alpha: 0.009084  Progress: 64.11%  Words/thread/sec: 270.77k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 271.20k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 269.15k  
Alpha: 0.008804  Progress: 65.01%  Words/thread/sec: 270.67k  
Alpha: 0.008916  Progress: 64.79%  Words/thread/sec: 270.06k  
Alpha: 0.008748  Progress: 65.23%  Words/thread/sec: 270.53k  
Alpha: 0.008692  Progress: 65.46%  Words/thread/sec: 270.08k  
Alpha: 0.008636  Progress: 65.68%  Words/thread/sec: 270.20k  
Alpha: 0.008636  Progress: 65.91%  Words/thread/sec: 270.93k  
Alpha: 0.008524  Progress: 66.13%  Words/thread/sec: 270.34k  
Alpha: 0.008468  Progress: 66.35%  Words/thread/sec: 270.37k  
Alpha: 0.008411  Progress: 66.58%  Words/thread/sec: 270.29k  
Alpha: 0.008411  Progress: 66.80%  Words/thread/sec: 271.16k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 271.27k  
Alpha: 0.008243  Progress: 67.47%  Words/thread/sec: 270.28k  
Alpha: 0.008243  Progress: 67.70%  Words/thread/sec: 271.11k  
Alpha: 0.008020  Progress: 68.15%  Words/thread/sec: 271.94k  
Alpha: 0.008243  Progress: 67.92%  Words/thread/sec: 271.80k  
Alpha: 0.008243  Progress: 67.92%  Words/thread/sec: 272.57k  
Alpha: 0.007964  Progress: 68.37%  Words/thread/sec: 270.59k  
Alpha: 0.007908  Progress: 68.59%  Words/thread/sec: 270.93k  
Alpha: 0.007852  Progress: 68.82%  Words/thread/sec: 270.99k  
Alpha: 0.007796  Progress: 69.04%  Words/thread/sec: 270.73k  
Alpha: 0.007740  Progress: 69.26%  Words/thread/sec: 271.15k  
Alpha: 0.007684  Progress: 69.49%  Words/thread/sec: 271.39k  
Alpha: 0.007628  Progress: 69.71%  Words/thread/sec: 271.01k  
Alpha: 0.007572  Progress: 69.94%  Words/thread/sec: 271.68k  
Alpha: 0.007516  Progress: 70.23%  Words/thread/sec: 271.28k  
Alpha: 0.007441  Progress: 70.46%  Words/thread/sec: 271.64k  
Alpha: 0.007385  Progress: 70.68%  Words/thread/sec: 271.71k  
Alpha: 0.007329  Progress: 70.98%  Words/thread/sec: 272.06k  
Alpha: 0.007255  Progress: 71.21%  Words/thread/sec: 271.97k  
Alpha: 0.007199  Progress: 71.43%  Words/thread/sec: 272.37k  
Alpha: 0.007143  Progress: 71.65%  Words/thread/sec: 271.17k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 271.74k  
Alpha: 0.007031  Progress: 72.10%  Words/thread/sec: 271.61k  
Alpha: 0.006919  Progress: 72.55%  Words/thread/sec: 272.83k  
Alpha: 0.007031  Progress: 72.32%  Words/thread/sec: 272.29k  
Alpha: 0.006863  Progress: 72.77%  Words/thread/sec: 271.19k  
Alpha: 0.006807  Progress: 73.00%  Words/thread/sec: 271.59k  
Alpha: 0.006751  Progress: 73.22%  Words/thread/sec: 272.26k  
Alpha: 0.006695  Progress: 73.44%  Words/thread/sec: 272.72k  
Alpha: 0.006639  Progress: 73.67%  Words/thread/sec: 272.72k  
Alpha: 0.006583  Progress: 73.89%  Words/thread/sec: 272.48k  
Alpha: 0.006527  Progress: 74.12%  Words/thread/sec: 271.79k  
Alpha: 0.006471  Progress: 74.34%  Words/thread/sec: 271.58k  
Alpha: 0.006415  Progress: 74.56%  Words/thread/sec: 272.23k  
Alpha: 0.006359  Progress: 74.79%  Words/thread/sec: 272.37k  
Alpha: 0.006359  Progress: 75.01%  Words/thread/sec: 273.09k  
Alpha: 0.006229  Progress: 75.31%  Words/thread/sec: 272.37k  
Alpha: 0.006173  Progress: 75.53%  Words/thread/sec: 272.86k  
Alpha: 0.006117  Progress: 75.76%  Words/thread/sec: 272.62k  
Alpha: 0.006061  Progress: 75.98%  Words/thread/sec: 272.74k  
Alpha: 0.006005  Progress: 76.21%  Words/thread/sec: 272.97k  
Alpha: 0.005949  Progress: 76.43%  Words/thread/sec: 272.67k  
Alpha: 0.005893  Progress: 76.65%  Words/thread/sec: 272.82k  
Alpha: 0.005837  Progress: 76.88%  Words/thread/sec: 272.90k  
Alpha: 0.005781  Progress: 77.10%  Words/thread/sec: 273.39k  
Alpha: 0.005725  Progress: 77.32%  Words/thread/sec: 273.03k  
Alpha: 0.005669  Progress: 77.62%  Words/thread/sec: 273.70k  
Alpha: 0.005594  Progress: 77.85%  Words/thread/sec: 273.75k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 274.47k  
Alpha: 0.005482  Progress: 78.29%  Words/thread/sec: 273.81k  
Alpha: 0.005426  Progress: 78.52%  Words/thread/sec: 273.31k  
Alpha: 0.005370  Progress: 78.74%  Words/thread/sec: 273.84k  
Alpha: 0.005314  Progress: 78.97%  Words/thread/sec: 273.64k  
Alpha: 0.005258  Progress: 79.19%  Words/thread/sec: 274.03k  
Alpha: 0.005202  Progress: 79.41%  Words/thread/sec: 274.68k  
Alpha: 0.005146  Progress: 79.64%  Words/thread/sec: 273.71k  
Alpha: 0.005090  Progress: 79.86%  Words/thread/sec: 273.35k  
Alpha: 0.005034  Progress: 80.09%  Words/thread/sec: 273.63k  
Alpha: 0.004979  Progress: 80.31%  Words/thread/sec: 274.33k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 274.51k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 274.95k  
Alpha: 0.004811  Progress: 81.05%  Words/thread/sec: 273.90k  
Alpha: 0.004738  Progress: 81.27%  Words/thread/sec: 274.43k  
Alpha: 0.004682  Progress: 81.50%  Words/thread/sec: 275.13k  
Alpha: 0.004626  Progress: 81.72%  Words/thread/sec: 273.96k  
Alpha: 0.004570  Progress: 81.94%  Words/thread/sec: 274.09k  
Alpha: 0.004514  Progress: 82.17%  Words/thread/sec: 274.46k  
Alpha: 0.004458  Progress: 82.39%  Words/thread/sec: 274.42k  
Alpha: 0.004402  Progress: 82.62%  Words/thread/sec: 274.72k  
Alpha: 0.004346  Progress: 82.84%  Words/thread/sec: 274.28k  
Alpha: 0.004290  Progress: 83.29%  Words/thread/sec: 275.24k  
Alpha: 0.004178  Progress: 83.29%  Words/thread/sec: 275.38k  
Alpha: 0.004178  Progress: 83.51%  Words/thread/sec: 274.13k  
Alpha: 0.004122  Progress: 83.74%  Words/thread/sec: 274.47k  
Alpha: 0.004066  Progress: 83.96%  Words/thread/sec: 275.15k  
Alpha: 0.004010  Progress: 84.18%  Words/thread/sec: 275.44k  
Alpha: 0.003954  Progress: 84.41%  Words/thread/sec: 275.29k  
Alpha: 0.003898  Progress: 84.63%  Words/thread/sec: 274.60k  
Alpha: 0.003898  Progress: 84.86%  Words/thread/sec: 275.17k  
Alpha: 0.003786  Progress: 85.08%  Words/thread/sec: 274.95k  
Alpha: 0.003729  Progress: 85.31%  Words/thread/sec: 275.39k  
Alpha: 0.003673  Progress: 85.53%  Words/thread/sec: 274.71k  
Alpha: 0.003673  Progress: 85.75%  Words/thread/sec: 275.32k  
Alpha: 0.003673  Progress: 85.98%  Words/thread/sec: 275.93k  
Alpha: 0.003505  Progress: 86.20%  Words/thread/sec: 274.87k  
Alpha: 0.003449  Progress: 86.43%  Words/thread/sec: 275.03k  
Alpha: 0.003393  Progress: 86.65%  Words/thread/sec: 275.37k  
Alpha: 0.003338  Progress: 86.87%  Words/thread/sec: 275.66k  
Alpha: 0.003281  Progress: 87.10%  Words/thread/sec: 275.42k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 274.87k  
Alpha: 0.003226  Progress: 87.55%  Words/thread/sec: 275.47k  
Alpha: 0.003114  Progress: 87.77%  Words/thread/sec: 275.51k  
Alpha: 0.003058  Progress: 87.99%  Words/thread/sec: 275.54k  
Alpha: 0.003002  Progress: 88.22%  Words/thread/sec: 275.21k  
Alpha: 0.002946  Progress: 88.44%  Words/thread/sec: 275.66k  
Alpha: 0.002946  Progress: 88.67%  Words/thread/sec: 276.28k  
Alpha: 0.002834  Progress: 88.89%  Words/thread/sec: 275.32k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 275.12k  
Alpha: 0.002778  Progress: 89.34%  Words/thread/sec: 275.70k  
Alpha: 0.002666  Progress: 89.56%  Words/thread/sec: 275.79k  
Alpha: 0.002610  Progress: 89.79%  Words/thread/sec: 276.16k  
Alpha: 0.002554  Progress: 90.01%  Words/thread/sec: 275.36k  
Alpha: 0.002554  Progress: 90.23%  Words/thread/sec: 275.84k  
Alpha: 0.002441  Progress: 90.46%  Words/thread/sec: 276.07k  
Alpha: 0.002385  Progress: 90.68%  Words/thread/sec: 275.85k  
Alpha: 0.002330  Progress: 90.91%  Words/thread/sec: 276.24k  
Alpha: 0.002274  Progress: 91.13%  Words/thread/sec: 276.01k  
Alpha: 0.002274  Progress: 91.35%  Words/thread/sec: 276.64k  
Alpha: 0.002161  Progress: 91.58%  Words/thread/sec: 275.24k  
Alpha: 0.002106  Progress: 91.80%  Words/thread/sec: 275.60k  
Alpha: 0.002050  Progress: 92.25%  Words/thread/sec: 276.71k  
Alpha: 0.002050  Progress: 92.47%  Words/thread/sec: 277.39k  
Alpha: 0.002050  Progress: 92.47%  Words/thread/sec: 277.26k  
Alpha: 0.001881  Progress: 92.70%  Words/thread/sec: 276.17k  
Alpha: 0.001825  Progress: 92.92%  Words/thread/sec: 275.98k  
Alpha: 0.001769  Progress: 93.15%  Words/thread/sec: 275.84k  
Alpha: 0.001713  Progress: 93.44%  Words/thread/sec: 276.29k  
Alpha: 0.001639  Progress: 93.67%  Words/thread/sec: 276.75k  
Alpha: 0.001583  Progress: 93.89%  Words/thread/sec: 277.23k  
Alpha: 0.001527  Progress: 94.12%  Words/thread/sec: 276.93k  
Alpha: 0.001471  Progress: 94.34%  Words/thread/sec: 276.38k  
Alpha: 0.001415  Progress: 94.56%  Words/thread/sec: 276.54k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 276.98k  
Alpha: 0.001303  Progress: 95.09%  Words/thread/sec: 277.10k  
Alpha: 0.001228  Progress: 95.31%  Words/thread/sec: 276.76k  
Alpha: 0.001172  Progress: 95.53%  Words/thread/sec: 277.28k  
Alpha: 0.001116  Progress: 95.76%  Words/thread/sec: 277.76k  
Alpha: 0.001060  Progress: 95.98%  Words/thread/sec: 277.23k  
Alpha: 0.001004  Progress: 96.43%  Words/thread/sec: 277.52k  
Alpha: 0.000893  Progress: 96.43%  Words/thread/sec: 277.77k  
Alpha: 0.000893  Progress: 96.65%  Words/thread/sec: 277.86k  
Alpha: 0.000837  Progress: 96.88%  Words/thread/sec: 277.33k  
Alpha: 0.000781  Progress: 97.18%  Words/thread/sec: 277.59k  
Alpha: 0.000706  Progress: 97.40%  Words/thread/sec: 278.09k  
Alpha: 0.000650  Progress: 97.62%  Words/thread/sec: 277.67k  
Alpha: 0.000594  Progress: 97.85%  Words/thread/sec: 278.18k  
Alpha: 0.000538  Progress: 98.07%  Words/thread/sec: 277.64k  
Alpha: 0.000482  Progress: 98.30%  Words/thread/sec: 278.23k  
Alpha: 0.000426  Progress: 98.52%  Words/thread/sec: 277.72k  
Alpha: 0.000370  Progress: 98.74%  Words/thread/sec: 278.28k  
Alpha: 0.000314  Progress: 98.97%  Words/thread/sec: 278.73k  
Alpha: 0.000258  Progress: 99.27%  Words/thread/sec: 278.98k  
Alpha: 0.000184  Progress: 99.49%  Words/thread/sec: 278.99k  
Alpha: 0.000128  Progress: 99.71%  Words/thread/sec: 279.12k  
Alpha: 0.000072  Progress: 99.94%  Words/thread/sec: 279.04k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18659
Words in train file: 1102476

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 119.24k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 164.42k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 140.28k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 164.94k  
Alpha: 0.024886  Progress: 1.13%  Words/thread/sec: 203.79k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 219.78k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 198.52k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 183.99k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 174.86k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 188.17k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 202.99k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 218.57k  
Alpha: 0.024376  Progress: 2.95%  Words/thread/sec: 233.55k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 200.83k  
Alpha: 0.024262  Progress: 3.41%  Words/thread/sec: 214.14k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 223.60k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 215.13k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 221.09k  
Alpha: 0.023977  Progress: 4.55%  Words/thread/sec: 228.03k  
Alpha: 0.023977  Progress: 4.55%  Words/thread/sec: 231.95k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 208.52k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 213.40k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 222.26k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 228.59k  
Alpha: 0.023693  Progress: 5.68%  Words/thread/sec: 237.47k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 218.18k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 216.51k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 223.04k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 224.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 228.79k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 226.24k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 229.02k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 224.86k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 224.89k  
Alpha: 0.023126  Progress: 7.95%  Words/thread/sec: 231.39k  
Alpha: 0.022956  Progress: 8.41%  Words/thread/sec: 241.28k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 239.43k  
Alpha: 0.022842  Progress: 8.63%  Words/thread/sec: 233.43k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 231.64k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 225.80k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 225.48k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 234.54k  
Alpha: 0.022728  Progress: 9.54%  Words/thread/sec: 230.41k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 233.82k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 226.73k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 235.25k  
Alpha: 0.022501  Progress: 10.45%  Words/thread/sec: 231.41k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 230.36k  
Alpha: 0.022274  Progress: 11.36%  Words/thread/sec: 231.60k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 232.77k  
Alpha: 0.022103  Progress: 11.59%  Words/thread/sec: 240.36k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 233.46k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 227.18k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 229.20k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 231.68k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 233.42k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 234.48k  
Alpha: 0.021763  Progress: 13.40%  Words/thread/sec: 231.36k  
Alpha: 0.021650  Progress: 13.40%  Words/thread/sec: 231.85k  
Alpha: 0.021650  Progress: 13.63%  Words/thread/sec: 231.11k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 234.15k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 231.75k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 234.04k  
Alpha: 0.021479  Progress: 14.54%  Words/thread/sec: 237.53k  
Alpha: 0.021366  Progress: 14.76%  Words/thread/sec: 230.12k  
Alpha: 0.021253  Progress: 15.22%  Words/thread/sec: 235.77k  
Alpha: 0.021366  Progress: 14.99%  Words/thread/sec: 232.92k  
Alpha: 0.021196  Progress: 15.44%  Words/thread/sec: 239.15k  
Alpha: 0.021139  Progress: 15.67%  Words/thread/sec: 235.11k  
Alpha: 0.021082  Progress: 15.90%  Words/thread/sec: 234.16k  
Alpha: 0.021026  Progress: 16.12%  Words/thread/sec: 235.68k  
Alpha: 0.020969  Progress: 16.35%  Words/thread/sec: 236.17k  
Alpha: 0.020912  Progress: 16.58%  Words/thread/sec: 237.87k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 239.05k  
Alpha: 0.020799  Progress: 17.03%  Words/thread/sec: 235.02k  
Alpha: 0.020742  Progress: 17.26%  Words/thread/sec: 237.30k  
Alpha: 0.020685  Progress: 17.49%  Words/thread/sec: 238.46k  
Alpha: 0.020629  Progress: 17.94%  Words/thread/sec: 242.89k  
Alpha: 0.020515  Progress: 17.94%  Words/thread/sec: 243.17k  
Alpha: 0.020515  Progress: 18.17%  Words/thread/sec: 240.63k  
Alpha: 0.020402  Progress: 18.39%  Words/thread/sec: 242.15k  
Alpha: 0.020402  Progress: 18.85%  Words/thread/sec: 243.99k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 248.03k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 244.20k  
Alpha: 0.020175  Progress: 19.30%  Words/thread/sec: 247.89k  
Alpha: 0.020175  Progress: 19.53%  Words/thread/sec: 245.62k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 241.29k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 243.86k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 245.54k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 245.23k  
Alpha: 0.019891  Progress: 20.66%  Words/thread/sec: 246.31k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 244.63k  
Alpha: 0.019778  Progress: 21.12%  Words/thread/sec: 245.15k  
