>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+146
Commit 37e6397 (2016-08-03 00:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (557.0859375 MB free)
Uptime: 29414.0 sec
Load Avg:  0.953125  0.59619140625  0.45849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1492661 s        102 s     155287 s     892410 s         64 s
#2  3504 MHz     526818 s       6106 s      72480 s    2222116 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 35.28k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 39.72k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.22k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 53.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.69k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 55.19k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 55.44k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 61.22k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 64.66k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 60.47k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 61.82k  
Alpha: 0.024388  Progress: 2.68%  Words/thread/sec: 60.72k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 60.82k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 65.12k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 65.35k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 61.44k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 63.00k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 66.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 65.37k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 63.59k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 65.94k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 67.32k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 67.65k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 65.14k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 67.66k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 66.85k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 66.71k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 66.87k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 66.16k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 67.99k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 66.06k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 67.80k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 65.47k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 67.34k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 67.98k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 67.46k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 66.64k  
Alpha: 0.022939  Progress: 8.46%  Words/thread/sec: 67.40k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 68.90k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 67.98k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 67.96k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 68.69k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 68.25k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 68.36k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 69.88k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 68.09k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 68.33k  
Alpha: 0.022439  Progress: 10.69%  Words/thread/sec: 69.75k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 69.16k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 67.41k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 67.87k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 68.99k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 67.60k  
Alpha: 0.010943  Progress: 56.46%  Words/thread/sec: 72.91k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 73.04k  
Alpha: 0.010830  Progress: 56.90%  Words/thread/sec: 72.96k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 72.61k  
Alpha: 0.010719  Progress: 57.35%  Words/thread/sec: 72.71k  
Alpha: 0.010663  Progress: 57.57%  Words/thread/sec: 72.95k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 72.82k  
Alpha: 0.010552  Progress: 58.01%  Words/thread/sec: 72.71k  
Alpha: 0.010497  Progress: 58.24%  Words/thread/sec: 72.57k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 72.70k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 72.66k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 72.50k  
Alpha: 0.010274  Progress: 59.13%  Words/thread/sec: 72.65k  
Alpha: 0.010219  Progress: 59.35%  Words/thread/sec: 72.44k  
Alpha: 0.010163  Progress: 59.57%  Words/thread/sec: 72.60k  
Alpha: 0.010108  Progress: 59.79%  Words/thread/sec: 72.38k  
Alpha: 0.010052  Progress: 60.01%  Words/thread/sec: 72.51k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 72.50k  
Alpha: 0.009940  Progress: 60.46%  Words/thread/sec: 72.44k  
Alpha: 0.009884  Progress: 60.69%  Words/thread/sec: 72.52k  
Alpha: 0.009829  Progress: 60.91%  Words/thread/sec: 72.32k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 72.55k  
Alpha: 0.009717  Progress: 61.35%  Words/thread/sec: 72.28k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 72.50k  
Alpha: 0.009606  Progress: 62.02%  Words/thread/sec: 72.49k  
Alpha: 0.009606  Progress: 62.02%  Words/thread/sec: 72.56k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 72.54k  
Alpha: 0.009439  Progress: 62.47%  Words/thread/sec: 72.15k  
Alpha: 0.009384  Progress: 62.91%  Words/thread/sec: 72.42k  
Alpha: 0.009272  Progress: 62.91%  Words/thread/sec: 72.39k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 72.23k  
Alpha: 0.009217  Progress: 63.35%  Words/thread/sec: 72.38k  
Alpha: 0.009161  Progress: 63.58%  Words/thread/sec: 72.19k  
Alpha: 0.009106  Progress: 63.80%  Words/thread/sec: 72.44k  
Alpha: 0.009050  Progress: 64.02%  Words/thread/sec: 72.23k  
Alpha: 0.008995  Progress: 64.24%  Words/thread/sec: 72.47k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 72.23k  
Alpha: 0.008883  Progress: 64.69%  Words/thread/sec: 72.40k  
Alpha: 0.008828  Progress: 64.91%  Words/thread/sec: 72.47k  
Alpha: 0.008772  Progress: 65.13%  Words/thread/sec: 72.21k  
Alpha: 0.008717  Progress: 65.36%  Words/thread/sec: 72.21k  
Alpha: 0.008661  Progress: 65.58%  Words/thread/sec: 72.44k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 72.26k  
Alpha: 0.008550  Progress: 66.02%  Words/thread/sec: 72.43k  
Alpha: 0.008494  Progress: 66.24%  Words/thread/sec: 72.15k  
Alpha: 0.008494  Progress: 66.47%  Words/thread/sec: 72.38k  
Alpha: 0.008383  Progress: 66.69%  Words/thread/sec: 72.50k  
Alpha: 0.008328  Progress: 66.91%  Words/thread/sec: 72.27k  
Alpha: 0.008272  Progress: 67.13%  Words/thread/sec: 72.27k  
Alpha: 0.008217  Progress: 67.36%  Words/thread/sec: 72.41k  
Alpha: 0.008161  Progress: 67.58%  Words/thread/sec: 72.34k  
Alpha: 0.008105  Progress: 67.80%  Words/thread/sec: 72.43k  
Alpha: 0.008050  Progress: 68.02%  Words/thread/sec: 72.46k  
Alpha: 0.007994  Progress: 68.25%  Words/thread/sec: 72.34k  
Alpha: 0.007939  Progress: 68.47%  Words/thread/sec: 72.37k  
Alpha: 0.007883  Progress: 68.69%  Words/thread/sec: 72.50k  
Alpha: 0.007828  Progress: 68.91%  Words/thread/sec: 72.41k  
Alpha: 0.007772  Progress: 69.13%  Words/thread/sec: 72.58k  
Alpha: 0.007716  Progress: 69.36%  Words/thread/sec: 72.45k  
Alpha: 0.007661  Progress: 69.58%  Words/thread/sec: 72.60k  
Alpha: 0.007605  Progress: 69.80%  Words/thread/sec: 72.50k  
Alpha: 0.007550  Progress: 70.02%  Words/thread/sec: 72.68k  
Alpha: 0.007494  Progress: 70.25%  Words/thread/sec: 72.53k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 72.65k  
Alpha: 0.007383  Progress: 70.69%  Words/thread/sec: 72.82k  
Alpha: 0.007327  Progress: 70.91%  Words/thread/sec: 72.49k  
Alpha: 0.007272  Progress: 71.13%  Words/thread/sec: 72.62k  
Alpha: 0.007216  Progress: 71.47%  Words/thread/sec: 72.72k  
Alpha: 0.007133  Progress: 71.69%  Words/thread/sec: 72.55k  
Alpha: 0.007078  Progress: 71.91%  Words/thread/sec: 72.62k  
Alpha: 0.007022  Progress: 72.13%  Words/thread/sec: 72.54k  
Alpha: 0.006967  Progress: 72.36%  Words/thread/sec: 72.72k  
Alpha: 0.006911  Progress: 72.58%  Words/thread/sec: 72.46k  
Alpha: 0.006855  Progress: 72.80%  Words/thread/sec: 72.58k  
Alpha: 0.006800  Progress: 73.02%  Words/thread/sec: 72.47k  
Alpha: 0.006744  Progress: 73.24%  Words/thread/sec: 72.64k  
Alpha: 0.006689  Progress: 73.47%  Words/thread/sec: 72.61k  
Alpha: 0.006633  Progress: 73.69%  Words/thread/sec: 72.41k  
Alpha: 0.006578  Progress: 74.02%  Words/thread/sec: 72.65k  
Alpha: 0.006495  Progress: 74.24%  Words/thread/sec: 72.83k  
Alpha: 0.006440  Progress: 74.46%  Words/thread/sec: 72.76k  
Alpha: 0.006384  Progress: 74.69%  Words/thread/sec: 72.61k  
Alpha: 0.006328  Progress: 74.91%  Words/thread/sec: 72.79k  
Alpha: 0.006273  Progress: 75.13%  Words/thread/sec: 72.91k  
Alpha: 0.006217  Progress: 75.35%  Words/thread/sec: 72.74k  
Alpha: 0.006162  Progress: 75.58%  Words/thread/sec: 72.85k  
Alpha: 0.006106  Progress: 75.80%  Words/thread/sec: 72.68k  
Alpha: 0.006050  Progress: 76.02%  Words/thread/sec: 72.79k  
Alpha: 0.005995  Progress: 76.24%  Words/thread/sec: 72.96k  
Alpha: 0.005939  Progress: 76.47%  Words/thread/sec: 72.70k  
Alpha: 0.005884  Progress: 76.69%  Words/thread/sec: 72.68k  
Alpha: 0.005828  Progress: 76.91%  Words/thread/sec: 72.80k  
Alpha: 0.005773  Progress: 77.13%  Words/thread/sec: 72.62k  
Alpha: 0.005717  Progress: 77.35%  Words/thread/sec: 72.81k  
Alpha: 0.005661  Progress: 77.58%  Words/thread/sec: 72.67k  
Alpha: 0.005606  Progress: 77.80%  Words/thread/sec: 72.85k  
Alpha: 0.005550  Progress: 78.02%  Words/thread/sec: 72.71k  
Alpha: 0.005495  Progress: 78.24%  Words/thread/sec: 72.89k  
Alpha: 0.005439  Progress: 78.56%  Words/thread/sec: 72.84k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 72.67k  
Alpha: 0.005305  Progress: 79.00%  Words/thread/sec: 72.85k  
Alpha: 0.005249  Progress: 79.23%  Words/thread/sec: 72.90k  
Alpha: 0.005194  Progress: 79.45%  Words/thread/sec: 72.92k  
Alpha: 0.005138  Progress: 79.67%  Words/thread/sec: 72.77k  
Alpha: 0.005083  Progress: 79.89%  Words/thread/sec: 72.84k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 72.82k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 72.87k  
Alpha: 0.004915  Progress: 80.56%  Words/thread/sec: 72.93k  
Alpha: 0.004860  Progress: 80.78%  Words/thread/sec: 72.83k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 72.69k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 72.84k  
Alpha: 0.004692  Progress: 81.46%  Words/thread/sec: 72.96k  
Alpha: 0.004636  Progress: 81.68%  Words/thread/sec: 72.98k  
Alpha: 0.004580  Progress: 81.90%  Words/thread/sec: 72.87k  
Alpha: 0.004525  Progress: 82.12%  Words/thread/sec: 72.75k  
Alpha: 0.004469  Progress: 82.35%  Words/thread/sec: 72.93k  
Alpha: 0.004413  Progress: 82.57%  Words/thread/sec: 73.12k  
Alpha: 0.004358  Progress: 82.79%  Words/thread/sec: 72.86k  
Alpha: 0.004302  Progress: 83.01%  Words/thread/sec: 72.97k  
Alpha: 0.004247  Progress: 83.24%  Words/thread/sec: 72.82k  
Alpha: 0.004191  Progress: 83.46%  Words/thread/sec: 72.94k  
Alpha: 0.004135  Progress: 83.68%  Words/thread/sec: 72.86k  
Alpha: 0.004080  Progress: 83.90%  Words/thread/sec: 73.01k  
Alpha: 0.004024  Progress: 84.13%  Words/thread/sec: 72.91k  
Alpha: 0.003969  Progress: 84.35%  Words/thread/sec: 72.86k  
Alpha: 0.003913  Progress: 84.57%  Words/thread/sec: 73.02k  
Alpha: 0.003858  Progress: 84.79%  Words/thread/sec: 72.90k  
Alpha: 0.003802  Progress: 85.01%  Words/thread/sec: 73.01k  
Alpha: 0.003746  Progress: 85.24%  Words/thread/sec: 72.94k  
Alpha: 0.003691  Progress: 85.46%  Words/thread/sec: 72.95k  
Alpha: 0.003635  Progress: 85.68%  Words/thread/sec: 72.91k  
Alpha: 0.003580  Progress: 85.90%  Words/thread/sec: 73.10k  
Alpha: 0.003524  Progress: 86.13%  Words/thread/sec: 72.77k  
Alpha: 0.003467  Progress: 86.35%  Words/thread/sec: 72.92k  
Alpha: 0.003412  Progress: 86.57%  Words/thread/sec: 73.10k  
Alpha: 0.003356  Progress: 86.80%  Words/thread/sec: 72.91k  
Alpha: 0.003301  Progress: 87.02%  Words/thread/sec: 72.93k  
Alpha: 0.003245  Progress: 87.24%  Words/thread/sec: 72.93k  
Alpha: 0.003189  Progress: 87.46%  Words/thread/sec: 72.72k  
Alpha: 0.003134  Progress: 87.69%  Words/thread/sec: 72.86k  
Alpha: 0.003078  Progress: 87.91%  Words/thread/sec: 72.96k  
Alpha: 0.003022  Progress: 88.13%  Words/thread/sec: 72.85k  
Alpha: 0.002967  Progress: 88.36%  Words/thread/sec: 72.82k  
Alpha: 0.002911  Progress: 88.58%  Words/thread/sec: 72.93k  
Alpha: 0.002856  Progress: 88.80%  Words/thread/sec: 72.77k  
Alpha: 0.002800  Progress: 89.02%  Words/thread/sec: 72.93k  
Alpha: 0.002745  Progress: 89.24%  Words/thread/sec: 72.82k  
Alpha: 0.002689  Progress: 89.47%  Words/thread/sec: 72.88k  
Alpha: 0.002633  Progress: 89.69%  Words/thread/sec: 72.93k  
Alpha: 0.002578  Progress: 89.91%  Words/thread/sec: 72.63k  
Alpha: 0.002522  Progress: 90.13%  Words/thread/sec: 72.77k  
Alpha: 0.002467  Progress: 90.36%  Words/thread/sec: 72.84k  
Alpha: 0.002411  Progress: 90.58%  Words/thread/sec: 72.70k  
Alpha: 0.002355  Progress: 90.80%  Words/thread/sec: 72.80k  
Alpha: 0.002300  Progress: 91.02%  Words/thread/sec: 72.64k  
Alpha: 0.002244  Progress: 91.24%  Words/thread/sec: 72.74k  
Alpha: 0.002189  Progress: 91.47%  Words/thread/sec: 72.90k  
Alpha: 0.002133  Progress: 91.69%  Words/thread/sec: 72.78k  
Alpha: 0.002078  Progress: 91.91%  Words/thread/sec: 72.84k  
Alpha: 0.002022  Progress: 92.13%  Words/thread/sec: 72.77k  
Alpha: 0.001967  Progress: 92.36%  Words/thread/sec: 72.89k  
Alpha: 0.001911  Progress: 92.58%  Words/thread/sec: 72.83k  
Alpha: 0.001855  Progress: 92.80%  Words/thread/sec: 72.91k  
Alpha: 0.001800  Progress: 93.02%  Words/thread/sec: 72.71k  
Alpha: 0.001744  Progress: 93.25%  Words/thread/sec: 72.84k  
Alpha: 0.001689  Progress: 93.47%  Words/thread/sec: 72.98k  
Alpha: 0.001633  Progress: 93.69%  Words/thread/sec: 72.78k  
Alpha: 0.001578  Progress: 93.91%  Words/thread/sec: 72.76k  
Alpha: 0.001522  Progress: 94.13%  Words/thread/sec: 72.92k  
Alpha: 0.001466  Progress: 94.36%  Words/thread/sec: 72.89k  
Alpha: 0.001411  Progress: 94.58%  Words/thread/sec: 72.89k  
Alpha: 0.001355  Progress: 94.80%  Words/thread/sec: 72.79k  
Alpha: 0.001300  Progress: 95.02%  Words/thread/sec: 72.93k  
Alpha: 0.001244  Progress: 95.25%  Words/thread/sec: 72.95k  
Alpha: 0.001189  Progress: 95.47%  Words/thread/sec: 72.95k  
Alpha: 0.001133  Progress: 95.80%  Words/thread/sec: 72.98k  
Alpha: 0.001050  Progress: 96.02%  Words/thread/sec: 73.02k  
Alpha: 0.000995  Progress: 96.24%  Words/thread/sec: 72.93k  
Alpha: 0.000939  Progress: 96.47%  Words/thread/sec: 73.08k  
Alpha: 0.000883  Progress: 96.80%  Words/thread/sec: 73.16k  
Alpha: 0.000801  Progress: 97.02%  Words/thread/sec: 73.15k  
Alpha: 0.000745  Progress: 97.24%  Words/thread/sec: 73.13k  
Alpha: 0.000690  Progress: 97.46%  Words/thread/sec: 73.11k  
Alpha: 0.000634  Progress: 97.69%  Words/thread/sec: 73.10k  
Alpha: 0.000578  Progress: 97.91%  Words/thread/sec: 73.06k  
Alpha: 0.000523  Progress: 98.13%  Words/thread/sec: 73.04k  
Alpha: 0.000467  Progress: 98.35%  Words/thread/sec: 73.01k  
Alpha: 0.000412  Progress: 98.58%  Words/thread/sec: 73.03k  
Alpha: 0.000356  Progress: 98.80%  Words/thread/sec: 73.04k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 73.03k  
Alpha: 0.000245  Progress: 99.24%  Words/thread/sec: 73.05k  
Alpha: 0.000189  Progress: 99.46%  Words/thread/sec: 73.01k  
Alpha: 0.000134  Progress: 99.69%  Words/thread/sec: 73.01k  
Alpha: 0.000078  Progress: 99.91%  Words/thread/sec: 73.00k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18819
Words in train file: 1090045

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 80.97k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 80.77k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 120.30k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 150.00k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 134.91k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 121.70k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 140.07k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 152.78k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 139.22k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 145.02k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 148.62k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 153.44k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 141.99k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 148.69k  
Alpha: 0.024195  Progress: 3.45%  Words/thread/sec: 148.48k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 155.40k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 150.62k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 150.89k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 154.76k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 161.25k  
Alpha: 0.023849  Progress: 4.83%  Words/thread/sec: 155.64k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 153.88k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 150.26k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 153.92k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 160.07k  
Alpha: 0.023562  Progress: 5.98%  Words/thread/sec: 154.63k  
Alpha: 0.023505  Progress: 6.44%  Words/thread/sec: 161.79k  
Alpha: 0.023390  Progress: 6.44%  Words/thread/sec: 164.74k  
Alpha: 0.023390  Progress: 6.67%  Words/thread/sec: 160.28k  
Alpha: 0.023333  Progress: 7.13%  Words/thread/sec: 160.48k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 165.34k  
Alpha: 0.023161  Progress: 7.36%  Words/thread/sec: 165.89k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 160.38k  
Alpha: 0.023103  Progress: 7.82%  Words/thread/sec: 160.66k  
Alpha: 0.023046  Progress: 8.05%  Words/thread/sec: 161.24k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 164.89k  
Alpha: 0.022931  Progress: 8.50%  Words/thread/sec: 161.64k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 161.33k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 163.95k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 166.56k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 163.14k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 162.26k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 163.39k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 165.86k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 163.76k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 160.89k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 163.89k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 164.90k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 164.83k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 162.66k  
Alpha: 0.022128  Progress: 11.72%  Words/thread/sec: 165.39k  
Alpha: 0.022071  Progress: 11.95%  Words/thread/sec: 167.94k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 166.62k  
Alpha: 0.021956  Progress: 12.41%  Words/thread/sec: 166.60k  
Alpha: 0.021898  Progress: 12.64%  Words/thread/sec: 168.03k  
Alpha: 0.021841  Progress: 12.87%  Words/thread/sec: 167.29k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 167.19k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 168.31k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 168.45k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 169.54k  
Alpha: 0.021554  Progress: 14.01%  Words/thread/sec: 168.40k  
Alpha: 0.021497  Progress: 14.24%  Words/thread/sec: 170.61k  
Alpha: 0.021439  Progress: 14.47%  Words/thread/sec: 170.34k  
Alpha: 0.021382  Progress: 14.70%  Words/thread/sec: 171.58k  
Alpha: 0.021325  Progress: 15.16%  Words/thread/sec: 174.36k  
Alpha: 0.021325  Progress: 15.16%  Words/thread/sec: 172.33k  
Alpha: 0.021210  Progress: 15.39%  Words/thread/sec: 171.14k  
Alpha: 0.021152  Progress: 15.62%  Words/thread/sec: 172.36k  
Alpha: 0.021095  Progress: 15.85%  Words/thread/sec: 171.46k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 172.34k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 173.06k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 172.84k  
Alpha: 0.020866  Progress: 16.77%  Words/thread/sec: 172.20k  
Alpha: 0.020808  Progress: 17.00%  Words/thread/sec: 172.34k  
Alpha: 0.020751  Progress: 17.23%  Words/thread/sec: 172.13k  
Alpha: 0.020694  Progress: 17.45%  Words/thread/sec: 172.05k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 173.05k  
Alpha: 0.020579  Progress: 17.91%  Words/thread/sec: 173.07k  
Alpha: 0.020522  Progress: 18.14%  Words/thread/sec: 174.14k  
Alpha: 0.020464  Progress: 18.37%  Words/thread/sec: 172.87k  
Alpha: 0.020407  Progress: 18.60%  Words/thread/sec: 173.80k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 175.67k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 173.41k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 173.94k  
Alpha: 0.020177  Progress: 19.52%  Words/thread/sec: 175.17k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 175.15k  
Alpha: 0.020063  Progress: 19.98%  Words/thread/sec: 173.45k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 174.83k  
Alpha: 0.019948  Progress: 20.44%  Words/thread/sec: 176.45k  
