>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.2421875 MB free)
Uptime: 31202.0 sec
Load Avg:  1.0234375  0.69091796875  0.6376953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1600493 s       4772 s     179446 s     909639 s         86 s
#2  3499 MHz     493032 s        408 s      77238 s    2437007 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.21k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 23.52k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.44k  
Alpha: 0.024656  Progress: 1.38%  Words/thread/sec: 66.21k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 72.66k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 53.89k  
Alpha: 0.024885  Progress: 1.38%  Words/thread/sec: 64.33k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 81.45k  
Alpha: 0.024369  Progress: 2.76%  Words/thread/sec: 116.80k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 120.87k  
Alpha: 0.024598  Progress: 2.53%  Words/thread/sec: 108.01k  
Alpha: 0.024598  Progress: 2.30%  Words/thread/sec: 100.02k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 88.88k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 72.62k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 81.95k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.26k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.94k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 96.17k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 95.92k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.76k  
Alpha: 0.024082  Progress: 4.36%  Words/thread/sec: 91.96k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 102.70k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 106.17k  
Alpha: 0.023737  Progress: 5.51%  Words/thread/sec: 109.97k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 99.34k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 88.30k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 90.94k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 93.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 94.90k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 97.10k  
Alpha: 0.023335  Progress: 7.12%  Words/thread/sec: 100.26k  
Alpha: 0.023335  Progress: 7.35%  Words/thread/sec: 103.25k  
Alpha: 0.023335  Progress: 7.58%  Words/thread/sec: 106.24k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 107.45k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 109.32k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 110.23k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 109.76k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 100.90k  
Alpha: 0.022876  Progress: 8.96%  Words/thread/sec: 103.32k  
Alpha: 0.022876  Progress: 9.19%  Words/thread/sec: 105.76k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 105.96k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 105.81k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 106.60k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.61k  
Alpha: 0.022474  Progress: 10.56%  Words/thread/sec: 108.68k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 110.87k  
Alpha: 0.022302  Progress: 10.79%  Words/thread/sec: 111.52k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 110.82k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 112.89k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.61k  
Alpha: 0.022187  Progress: 11.71%  Words/thread/sec: 110.61k  
Alpha: 0.022187  Progress: 11.94%  Words/thread/sec: 112.74k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 112.91k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 111.58k  
Alpha: 0.010549  Progress: 58.26%  Words/thread/sec: 111.89k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 111.16k  
Alpha: 0.010434  Progress: 58.72%  Words/thread/sec: 111.57k  
Alpha: 0.010320  Progress: 58.95%  Words/thread/sec: 111.34k  
Alpha: 0.010320  Progress: 59.18%  Words/thread/sec: 111.73k  
Alpha: 0.010205  Progress: 59.41%  Words/thread/sec: 111.37k  
Alpha: 0.010147  Progress: 59.64%  Words/thread/sec: 111.39k  
Alpha: 0.010090  Progress: 59.87%  Words/thread/sec: 110.76k  
Alpha: 0.010032  Progress: 60.10%  Words/thread/sec: 110.86k  
Alpha: 0.010032  Progress: 60.33%  Words/thread/sec: 111.28k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 111.74k  
Alpha: 0.009803  Progress: 61.02%  Words/thread/sec: 111.60k  
Alpha: 0.009745  Progress: 61.02%  Words/thread/sec: 112.35k  
Alpha: 0.009745  Progress: 61.25%  Words/thread/sec: 111.55k  
Alpha: 0.009688  Progress: 61.48%  Words/thread/sec: 111.64k  
Alpha: 0.009631  Progress: 61.71%  Words/thread/sec: 111.30k  
Alpha: 0.009516  Progress: 62.17%  Words/thread/sec: 111.78k  
Alpha: 0.009458  Progress: 62.17%  Words/thread/sec: 112.07k  
Alpha: 0.009458  Progress: 62.40%  Words/thread/sec: 111.63k  
Alpha: 0.009458  Progress: 62.63%  Words/thread/sec: 111.90k  
Alpha: 0.009344  Progress: 62.86%  Words/thread/sec: 111.34k  
Alpha: 0.009286  Progress: 63.09%  Words/thread/sec: 111.20k  
Alpha: 0.009229  Progress: 63.31%  Words/thread/sec: 111.57k  
Alpha: 0.009171  Progress: 63.54%  Words/thread/sec: 111.81k  
Alpha: 0.009114  Progress: 63.77%  Words/thread/sec: 111.67k  
Alpha: 0.009057  Progress: 64.00%  Words/thread/sec: 111.76k  
Alpha: 0.009057  Progress: 64.23%  Words/thread/sec: 112.04k  
Alpha: 0.008942  Progress: 64.46%  Words/thread/sec: 111.24k  
Alpha: 0.008884  Progress: 64.69%  Words/thread/sec: 111.18k  
Alpha: 0.008827  Progress: 64.92%  Words/thread/sec: 111.38k  
Alpha: 0.008769  Progress: 65.16%  Words/thread/sec: 111.57k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 111.54k  
Alpha: 0.008652  Progress: 65.62%  Words/thread/sec: 111.44k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 111.43k  
Alpha: 0.008537  Progress: 66.08%  Words/thread/sec: 111.70k  
Alpha: 0.008480  Progress: 66.31%  Words/thread/sec: 111.86k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 112.02k  
Alpha: 0.008365  Progress: 66.77%  Words/thread/sec: 111.84k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 111.94k  
Alpha: 0.008250  Progress: 67.23%  Words/thread/sec: 111.72k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 111.42k  
Alpha: 0.008135  Progress: 67.69%  Words/thread/sec: 111.61k  
Alpha: 0.008021  Progress: 68.15%  Words/thread/sec: 112.29k  
Alpha: 0.008135  Progress: 67.92%  Words/thread/sec: 111.98k  
Alpha: 0.007963  Progress: 68.38%  Words/thread/sec: 112.23k  
Alpha: 0.007906  Progress: 68.61%  Words/thread/sec: 112.20k  
Alpha: 0.007848  Progress: 69.07%  Words/thread/sec: 112.62k  
Alpha: 0.007848  Progress: 69.07%  Words/thread/sec: 112.65k  
Alpha: 0.007733  Progress: 69.30%  Words/thread/sec: 112.70k  
Alpha: 0.007676  Progress: 69.53%  Words/thread/sec: 112.84k  
Alpha: 0.007619  Progress: 69.76%  Words/thread/sec: 112.72k  
Alpha: 0.007561  Progress: 69.98%  Words/thread/sec: 111.88k  
Alpha: 0.007504  Progress: 70.21%  Words/thread/sec: 112.07k  
Alpha: 0.007389  Progress: 70.67%  Words/thread/sec: 112.65k  
Alpha: 0.007504  Progress: 70.44%  Words/thread/sec: 112.39k  
Alpha: 0.007332  Progress: 70.92%  Words/thread/sec: 112.61k  
Alpha: 0.007270  Progress: 71.17%  Words/thread/sec: 112.77k  
Alpha: 0.007208  Progress: 71.40%  Words/thread/sec: 112.42k  
Alpha: 0.007151  Progress: 71.63%  Words/thread/sec: 112.53k  
Alpha: 0.007036  Progress: 72.09%  Words/thread/sec: 113.01k  
Alpha: 0.007151  Progress: 71.86%  Words/thread/sec: 112.74k  
Alpha: 0.006979  Progress: 72.32%  Words/thread/sec: 113.26k  
Alpha: 0.006917  Progress: 72.58%  Words/thread/sec: 112.99k  
Alpha: 0.006856  Progress: 72.81%  Words/thread/sec: 112.07k  
Alpha: 0.006856  Progress: 73.04%  Words/thread/sec: 112.40k  
Alpha: 0.006741  Progress: 73.27%  Words/thread/sec: 112.47k  
Alpha: 0.006683  Progress: 73.50%  Words/thread/sec: 112.63k  
Alpha: 0.006683  Progress: 73.73%  Words/thread/sec: 112.97k  
Alpha: 0.006568  Progress: 73.97%  Words/thread/sec: 113.00k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 112.54k  
Alpha: 0.006449  Progress: 74.43%  Words/thread/sec: 112.61k  
Alpha: 0.006449  Progress: 74.66%  Words/thread/sec: 112.93k  
Alpha: 0.006334  Progress: 74.89%  Words/thread/sec: 113.12k  
Alpha: 0.006272  Progress: 75.14%  Words/thread/sec: 113.32k  
Alpha: 0.006215  Progress: 75.39%  Words/thread/sec: 113.00k  
Alpha: 0.006153  Progress: 75.62%  Words/thread/sec: 112.03k  
Alpha: 0.006096  Progress: 75.85%  Words/thread/sec: 112.30k  
Alpha: 0.006039  Progress: 76.08%  Words/thread/sec: 112.52k  
Alpha: 0.005981  Progress: 76.55%  Words/thread/sec: 112.99k  
Alpha: 0.005862  Progress: 76.55%  Words/thread/sec: 112.96k  
Alpha: 0.005862  Progress: 76.78%  Words/thread/sec: 113.07k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 112.48k  
Alpha: 0.005747  Progress: 77.24%  Words/thread/sec: 112.71k  
Alpha: 0.005690  Progress: 77.47%  Words/thread/sec: 112.68k  
Alpha: 0.005571  Progress: 77.95%  Words/thread/sec: 113.21k  
Alpha: 0.005690  Progress: 77.70%  Words/thread/sec: 112.98k  
Alpha: 0.005513  Progress: 78.18%  Words/thread/sec: 112.97k  
Alpha: 0.005456  Progress: 78.42%  Words/thread/sec: 112.36k  
Alpha: 0.005394  Progress: 78.65%  Words/thread/sec: 112.49k  
Alpha: 0.005337  Progress: 78.88%  Words/thread/sec: 112.47k  
Alpha: 0.005222  Progress: 79.34%  Words/thread/sec: 112.99k  
Alpha: 0.005337  Progress: 79.11%  Words/thread/sec: 112.77k  
Alpha: 0.005165  Progress: 79.57%  Words/thread/sec: 113.12k  
Alpha: 0.005107  Progress: 79.82%  Words/thread/sec: 112.82k  
Alpha: 0.005046  Progress: 80.05%  Words/thread/sec: 112.69k  
Alpha: 0.004988  Progress: 80.28%  Words/thread/sec: 112.82k  
Alpha: 0.004931  Progress: 80.51%  Words/thread/sec: 113.09k  
Alpha: 0.004931  Progress: 80.74%  Words/thread/sec: 113.29k  
Alpha: 0.004816  Progress: 80.96%  Words/thread/sec: 112.90k  
Alpha: 0.004759  Progress: 81.19%  Words/thread/sec: 112.96k  
Alpha: 0.004701  Progress: 81.42%  Words/thread/sec: 112.90k  
Alpha: 0.004644  Progress: 81.65%  Words/thread/sec: 112.64k  
Alpha: 0.004644  Progress: 81.88%  Words/thread/sec: 112.95k  
Alpha: 0.004644  Progress: 82.11%  Words/thread/sec: 113.25k  
Alpha: 0.004472  Progress: 82.34%  Words/thread/sec: 112.89k  
Alpha: 0.004472  Progress: 82.57%  Words/thread/sec: 113.10k  
Alpha: 0.004357  Progress: 82.80%  Words/thread/sec: 112.94k  
Alpha: 0.004242  Progress: 83.26%  Words/thread/sec: 113.12k  
Alpha: 0.004242  Progress: 83.26%  Words/thread/sec: 113.46k  
Alpha: 0.004185  Progress: 83.49%  Words/thread/sec: 113.19k  
Alpha: 0.004127  Progress: 83.72%  Words/thread/sec: 112.60k  
Alpha: 0.004070  Progress: 83.95%  Words/thread/sec: 112.87k  
Alpha: 0.004013  Progress: 84.18%  Words/thread/sec: 112.79k  
Alpha: 0.003955  Progress: 84.41%  Words/thread/sec: 112.63k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 113.17k  
Alpha: 0.003955  Progress: 84.64%  Words/thread/sec: 112.91k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 113.15k  
Alpha: 0.003725  Progress: 85.33%  Words/thread/sec: 113.21k  
Alpha: 0.003668  Progress: 85.56%  Words/thread/sec: 113.14k  
Alpha: 0.003611  Progress: 85.79%  Words/thread/sec: 113.37k  
Alpha: 0.003611  Progress: 86.02%  Words/thread/sec: 113.63k  
Alpha: 0.003496  Progress: 86.25%  Words/thread/sec: 113.60k  
Alpha: 0.003438  Progress: 86.48%  Words/thread/sec: 113.74k  
Alpha: 0.003381  Progress: 86.71%  Words/thread/sec: 113.45k  
Alpha: 0.003324  Progress: 86.94%  Words/thread/sec: 113.24k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 113.31k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 113.31k  
Alpha: 0.003151  Progress: 87.62%  Words/thread/sec: 113.29k  
Alpha: 0.003094  Progress: 87.85%  Words/thread/sec: 113.30k  
Alpha: 0.003094  Progress: 88.08%  Words/thread/sec: 113.60k  
Alpha: 0.002979  Progress: 88.31%  Words/thread/sec: 113.77k  
Alpha: 0.002922  Progress: 88.55%  Words/thread/sec: 113.79k  
Alpha: 0.002862  Progress: 88.78%  Words/thread/sec: 113.91k  
Alpha: 0.002862  Progress: 89.01%  Words/thread/sec: 114.20k  
Alpha: 0.002747  Progress: 89.24%  Words/thread/sec: 114.12k  
Alpha: 0.002690  Progress: 89.47%  Words/thread/sec: 113.88k  
Alpha: 0.002632  Progress: 89.70%  Words/thread/sec: 113.99k  
Alpha: 0.002575  Progress: 89.93%  Words/thread/sec: 114.20k  
Alpha: 0.002518  Progress: 90.16%  Words/thread/sec: 114.12k  
Alpha: 0.002460  Progress: 90.39%  Words/thread/sec: 113.69k  
Alpha: 0.002460  Progress: 90.62%  Words/thread/sec: 113.96k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 114.03k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 114.00k  
Alpha: 0.002230  Progress: 91.31%  Words/thread/sec: 114.14k  
Alpha: 0.002173  Progress: 91.54%  Words/thread/sec: 114.20k  
Alpha: 0.002116  Progress: 91.77%  Words/thread/sec: 114.38k  
Alpha: 0.002058  Progress: 92.00%  Words/thread/sec: 114.54k  
Alpha: 0.002001  Progress: 92.23%  Words/thread/sec: 114.51k  
Alpha: 0.001943  Progress: 92.46%  Words/thread/sec: 114.01k  
Alpha: 0.001886  Progress: 92.69%  Words/thread/sec: 114.26k  
Alpha: 0.001828  Progress: 92.92%  Words/thread/sec: 114.42k  
Alpha: 0.001771  Progress: 93.15%  Words/thread/sec: 114.61k  
Alpha: 0.001714  Progress: 93.38%  Words/thread/sec: 114.24k  
Alpha: 0.001656  Progress: 93.61%  Words/thread/sec: 114.29k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 114.54k  
Alpha: 0.001541  Progress: 94.08%  Words/thread/sec: 114.45k  
Alpha: 0.001480  Progress: 94.31%  Words/thread/sec: 114.64k  
Alpha: 0.001422  Progress: 94.56%  Words/thread/sec: 114.43k  
Alpha: 0.001361  Progress: 94.80%  Words/thread/sec: 114.68k  
Alpha: 0.001299  Progress: 95.03%  Words/thread/sec: 114.90k  
Alpha: 0.001242  Progress: 95.28%  Words/thread/sec: 115.11k  
Alpha: 0.001180  Progress: 95.51%  Words/thread/sec: 115.09k  
Alpha: 0.001123  Progress: 95.97%  Words/thread/sec: 115.17k  
Alpha: 0.001123  Progress: 95.97%  Words/thread/sec: 115.29k  
Alpha: 0.001008  Progress: 96.20%  Words/thread/sec: 115.15k  
Alpha: 0.000950  Progress: 96.43%  Words/thread/sec: 114.84k  
Alpha: 0.000893  Progress: 96.66%  Words/thread/sec: 115.00k  
Alpha: 0.000893  Progress: 96.89%  Words/thread/sec: 115.23k  
Alpha: 0.000778  Progress: 97.13%  Words/thread/sec: 115.07k  
Alpha: 0.000717  Progress: 97.36%  Words/thread/sec: 115.01k  
Alpha: 0.000602  Progress: 97.82%  Words/thread/sec: 115.44k  
Alpha: 0.000717  Progress: 97.59%  Words/thread/sec: 115.24k  
Alpha: 0.000540  Progress: 98.07%  Words/thread/sec: 115.47k  
Alpha: 0.000483  Progress: 98.30%  Words/thread/sec: 115.60k  
Alpha: 0.000425  Progress: 98.55%  Words/thread/sec: 115.45k  
Alpha: 0.000363  Progress: 98.78%  Words/thread/sec: 115.34k  
Alpha: 0.000306  Progress: 99.01%  Words/thread/sec: 115.47k  
Alpha: 0.000248  Progress: 99.25%  Words/thread/sec: 115.63k  
Alpha: 0.000187  Progress: 99.50%  Words/thread/sec: 115.61k  
Alpha: 0.000125  Progress: 99.73%  Words/thread/sec: 115.78k  
Alpha: 0.000068  Progress: 99.98%  Words/thread/sec: 115.88k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 24.57k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 25.78k  
Alpha: 0.025000  Progress: 0.69%  Words/thread/sec: 36.84k  
Alpha: 0.025000  Progress: 0.92%  Words/thread/sec: 48.23k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 55.66k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 63.86k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 69.26k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 77.82k  
Alpha: 0.024598  Progress: 2.07%  Words/thread/sec: 86.14k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 101.15k  
Alpha: 0.024368  Progress: 2.53%  Words/thread/sec: 104.30k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 107.27k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 67.17k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 70.62k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 74.75k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.56k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 79.57k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.85k  
Alpha: 0.023852  Progress: 4.59%  Words/thread/sec: 97.44k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.94k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 103.67k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 106.77k  
Alpha: 0.023794  Progress: 5.28%  Words/thread/sec: 108.20k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 107.87k  
Alpha: 0.023622  Progress: 5.97%  Words/thread/sec: 83.95k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 86.81k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 89.19k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 90.46k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 94.25k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 92.17k  
Alpha: 0.023277  Progress: 7.12%  Words/thread/sec: 96.35k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 107.73k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 108.43k  
Alpha: 0.023277  Progress: 7.58%  Words/thread/sec: 102.21k  
Alpha: 0.023277  Progress: 7.81%  Words/thread/sec: 105.11k  
Alpha: 0.022990  Progress: 8.27%  Words/thread/sec: 102.66k  
Alpha: 0.022931  Progress: 8.50%  Words/thread/sec: 89.74k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 91.65k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 92.47k  
Alpha: 0.022645  Progress: 9.65%  Words/thread/sec: 98.45k  
Alpha: 0.022817  Progress: 9.42%  Words/thread/sec: 96.52k  
Alpha: 0.022817  Progress: 9.19%  Words/thread/sec: 94.52k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 101.48k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 102.82k  
Alpha: 0.022530  Progress: 10.34%  Words/thread/sec: 103.71k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 104.16k  
Alpha: 0.022415  Progress: 10.80%  Words/thread/sec: 106.30k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 102.25k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 96.46k  
Alpha: 0.022128  Progress: 11.49%  Words/thread/sec: 98.11k  
Alpha: 0.022128  Progress: 11.72%  Words/thread/sec: 96.29k  
Alpha: 0.022070  Progress: 11.95%  Words/thread/sec: 97.59k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 98.58k  
Alpha: 0.021956  Progress: 12.41%  Words/thread/sec: 100.01k  
Alpha: 0.021898  Progress: 12.64%  Words/thread/sec: 100.40k  
Alpha: 0.021841  Progress: 12.87%  Words/thread/sec: 101.37k  
Alpha: 0.021841  Progress: 13.10%  Words/thread/sec: 103.15k  
Alpha: 0.021726  Progress: 13.33%  Words/thread/sec: 104.26k  
Alpha: 0.021669  Progress: 13.56%  Words/thread/sec: 105.07k  
Alpha: 0.021611  Progress: 13.79%  Words/thread/sec: 99.71k  
Alpha: 0.021554  Progress: 14.02%  Words/thread/sec: 97.14k  
Alpha: 0.021496  Progress: 14.24%  Words/thread/sec: 97.80k  
Alpha: 0.021439  Progress: 14.47%  Words/thread/sec: 97.10k  
Alpha: 0.021381  Progress: 14.70%  Words/thread/sec: 97.65k  
Alpha: 0.021324  Progress: 14.93%  Words/thread/sec: 98.81k  
Alpha: 0.021324  Progress: 15.16%  Words/thread/sec: 100.20k  
Alpha: 0.021209  Progress: 15.39%  Words/thread/sec: 100.61k  
Alpha: 0.021152  Progress: 15.62%  Words/thread/sec: 100.93k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 102.10k  
Alpha: 0.021037  Progress: 16.08%  Words/thread/sec: 103.01k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 103.77k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 97.63k  
Alpha: 0.020865  Progress: 17.00%  Words/thread/sec: 98.78k  
Alpha: 0.020750  Progress: 17.00%  Words/thread/sec: 98.88k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 99.04k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 99.80k  
Alpha: 0.020635  Progress: 17.69%  Words/thread/sec: 99.70k  
Alpha: 0.020520  Progress: 18.15%  Words/thread/sec: 101.91k  
Alpha: 0.020635  Progress: 17.92%  Words/thread/sec: 100.96k  
Alpha: 0.020463  Progress: 18.38%  Words/thread/sec: 102.50k  
Alpha: 0.020463  Progress: 18.61%  Words/thread/sec: 103.76k  
Alpha: 0.020348  Progress: 18.84%  Words/thread/sec: 104.15k  
Alpha: 0.020348  Progress: 19.07%  Words/thread/sec: 105.34k  
Alpha: 0.020233  Progress: 19.30%  Words/thread/sec: 106.02k  
Alpha: 0.020176  Progress: 19.53%  Words/thread/sec: 98.91k  
Alpha: 0.020118  Progress: 19.76%  Words/thread/sec: 99.32k  
Alpha: 0.020118  Progress: 19.99%  Words/thread/sec: 100.34k  
Alpha: 0.020004  Progress: 20.22%  Words/thread/sec: 100.63k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 100.43k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 101.07k  
Alpha: 0.019659  Progress: 21.59%  Words/thread/sec: 105.29k  
Alpha: 0.019889  Progress: 21.13%  Words/thread/sec: 103.21k  
Alpha: 0.019889  Progress: 20.90%  Words/thread/sec: 102.16k  
Alpha: 0.019602  Progress: 21.59%  Words/thread/sec: 105.37k  
Alpha: 0.019602  Progress: 21.84%  Words/thread/sec: 104.99k  
Alpha: 0.019602  Progress: 22.07%  Words/thread/sec: 105.85k  
Alpha: 0.019482  Progress: 22.30%  Words/thread/sec: 100.07k  
Alpha: 0.019425  Progress: 22.53%  Words/thread/sec: 100.61k  
Alpha: 0.019368  Progress: 22.78%  Words/thread/sec: 101.16k  
Alpha: 0.019305  Progress: 23.02%  Words/thread/sec: 101.14k  
Alpha: 0.019305  Progress: 23.25%  Words/thread/sec: 101.89k  
