>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.7421875 MB free)
Uptime: 53241.0 sec
Load Avg:  1.01318359375  0.87548828125  0.75244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3301870 s       1975 s     280482 s    1131739 s        120 s
#2  3500 MHz    1213517 s       5046 s     134983 s    3821821 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 573.91k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 728.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 749.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 778.55k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 805.55k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 841.53k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 806.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 806.47k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 791.92k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 811.83k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 813.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 815.52k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 816.87k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 819.27k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 820.21k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 796.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 791.46k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 793.49k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 795.57k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 797.43k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 787.11k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 789.11k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 785.75k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 792.60k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 794.21k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 795.65k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 787.67k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 785.29k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 785.26k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 785.35k  
Alpha: 0.023281  Progress: 7.11%  Words/thread/sec: 785.32k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 784.99k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 788.09k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 789.38k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 787.90k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 791.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 792.79k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 793.81k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 788.38k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 789.46k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 790.49k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 791.47k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 792.39k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 793.31k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 787.22k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 787.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 788.26k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 789.21k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 790.09k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 788.37k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 789.68k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 790.98k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 792.47k  
Alpha: 0.010666  Progress: 57.57%  Words/thread/sec: 770.55k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 770.79k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 768.89k  
Alpha: 0.010494  Progress: 58.25%  Words/thread/sec: 768.45k  
Alpha: 0.010437  Progress: 58.48%  Words/thread/sec: 768.68k  
Alpha: 0.010380  Progress: 58.71%  Words/thread/sec: 768.92k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 766.60k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 766.02k  
Alpha: 0.010208  Progress: 59.40%  Words/thread/sec: 766.89k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 764.87k  
Alpha: 0.010093  Progress: 59.86%  Words/thread/sec: 764.41k  
Alpha: 0.010036  Progress: 60.09%  Words/thread/sec: 764.90k  
Alpha: 0.009978  Progress: 60.32%  Words/thread/sec: 764.26k  
Alpha: 0.009921  Progress: 60.54%  Words/thread/sec: 762.76k  
Alpha: 0.009864  Progress: 60.77%  Words/thread/sec: 762.98k  
Alpha: 0.009807  Progress: 61.00%  Words/thread/sec: 763.23k  
Alpha: 0.009749  Progress: 61.23%  Words/thread/sec: 761.20k  
Alpha: 0.009692  Progress: 61.46%  Words/thread/sec: 761.11k  
Alpha: 0.009635  Progress: 61.69%  Words/thread/sec: 761.35k  
Alpha: 0.009578  Progress: 61.92%  Words/thread/sec: 760.74k  
Alpha: 0.009520  Progress: 62.15%  Words/thread/sec: 759.61k  
Alpha: 0.009463  Progress: 62.38%  Words/thread/sec: 759.53k  
Alpha: 0.009406  Progress: 62.61%  Words/thread/sec: 759.78k  
Alpha: 0.009348  Progress: 62.84%  Words/thread/sec: 760.03k  
Alpha: 0.009291  Progress: 63.07%  Words/thread/sec: 759.44k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 758.25k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 758.26k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 758.51k  
Alpha: 0.009062  Progress: 63.98%  Words/thread/sec: 757.93k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 756.98k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 756.80k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 757.04k  
Alpha: 0.008833  Progress: 64.90%  Words/thread/sec: 757.29k  
Alpha: 0.008775  Progress: 65.13%  Words/thread/sec: 756.73k  
Alpha: 0.008718  Progress: 65.36%  Words/thread/sec: 756.22k  
Alpha: 0.008661  Progress: 65.59%  Words/thread/sec: 755.85k  
Alpha: 0.008604  Progress: 65.81%  Words/thread/sec: 755.87k  
Alpha: 0.008546  Progress: 66.04%  Words/thread/sec: 756.11k  
Alpha: 0.008489  Progress: 66.27%  Words/thread/sec: 756.35k  
Alpha: 0.008432  Progress: 66.50%  Words/thread/sec: 756.60k  
Alpha: 0.008374  Progress: 66.73%  Words/thread/sec: 756.05k  
Alpha: 0.008317  Progress: 66.96%  Words/thread/sec: 755.56k  
Alpha: 0.008260  Progress: 67.19%  Words/thread/sec: 754.98k  
Alpha: 0.008203  Progress: 67.42%  Words/thread/sec: 754.68k  
Alpha: 0.008145  Progress: 67.65%  Words/thread/sec: 754.68k  
Alpha: 0.008088  Progress: 67.88%  Words/thread/sec: 753.40k  
Alpha: 0.008031  Progress: 68.11%  Words/thread/sec: 752.88k  
Alpha: 0.007974  Progress: 68.34%  Words/thread/sec: 753.12k  
Alpha: 0.007916  Progress: 68.56%  Words/thread/sec: 751.86k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 752.10k  
Alpha: 0.007802  Progress: 69.02%  Words/thread/sec: 752.35k  
Alpha: 0.007744  Progress: 69.25%  Words/thread/sec: 751.84k  
Alpha: 0.007687  Progress: 69.48%  Words/thread/sec: 751.09k  
Alpha: 0.007630  Progress: 69.71%  Words/thread/sec: 750.95k  
Alpha: 0.007573  Progress: 69.94%  Words/thread/sec: 751.09k  
Alpha: 0.007515  Progress: 70.17%  Words/thread/sec: 751.33k  
Alpha: 0.007458  Progress: 70.40%  Words/thread/sec: 750.84k  
Alpha: 0.007401  Progress: 70.63%  Words/thread/sec: 751.08k  
Alpha: 0.007343  Progress: 70.86%  Words/thread/sec: 750.07k  
Alpha: 0.007286  Progress: 71.08%  Words/thread/sec: 750.11k  
Alpha: 0.007229  Progress: 71.31%  Words/thread/sec: 750.35k  
Alpha: 0.007172  Progress: 71.54%  Words/thread/sec: 749.87k  
Alpha: 0.007114  Progress: 71.77%  Words/thread/sec: 749.22k  
Alpha: 0.007057  Progress: 72.00%  Words/thread/sec: 749.19k  
Alpha: 0.007000  Progress: 72.23%  Words/thread/sec: 749.22k  
Alpha: 0.006943  Progress: 72.46%  Words/thread/sec: 749.46k  
Alpha: 0.006885  Progress: 72.69%  Words/thread/sec: 748.99k  
Alpha: 0.006828  Progress: 72.92%  Words/thread/sec: 748.57k  
Alpha: 0.006771  Progress: 73.15%  Words/thread/sec: 748.07k  
Alpha: 0.006713  Progress: 73.38%  Words/thread/sec: 748.31k  
Alpha: 0.006656  Progress: 73.61%  Words/thread/sec: 748.54k  
Alpha: 0.006599  Progress: 73.83%  Words/thread/sec: 748.09k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 747.29k  
Alpha: 0.006484  Progress: 74.29%  Words/thread/sec: 747.19k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 747.42k  
Alpha: 0.006370  Progress: 74.75%  Words/thread/sec: 747.65k  
Alpha: 0.006312  Progress: 74.98%  Words/thread/sec: 745.85k  
Alpha: 0.006255  Progress: 75.23%  Words/thread/sec: 744.05k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 744.51k  
Alpha: 0.006135  Progress: 75.69%  Words/thread/sec: 744.08k  
Alpha: 0.006078  Progress: 75.92%  Words/thread/sec: 743.30k  
Alpha: 0.006021  Progress: 76.15%  Words/thread/sec: 743.26k  
Alpha: 0.005963  Progress: 76.38%  Words/thread/sec: 743.49k  
Alpha: 0.005906  Progress: 76.61%  Words/thread/sec: 742.73k  
Alpha: 0.005848  Progress: 76.84%  Words/thread/sec: 742.53k  
Alpha: 0.005791  Progress: 77.07%  Words/thread/sec: 742.39k  
Alpha: 0.005733  Progress: 77.30%  Words/thread/sec: 742.52k  
Alpha: 0.005676  Progress: 77.52%  Words/thread/sec: 741.49k  
Alpha: 0.005619  Progress: 77.75%  Words/thread/sec: 741.05k  
Alpha: 0.005562  Progress: 77.98%  Words/thread/sec: 740.64k  
Alpha: 0.005504  Progress: 78.21%  Words/thread/sec: 739.61k  
Alpha: 0.005447  Progress: 78.44%  Words/thread/sec: 739.85k  
Alpha: 0.005390  Progress: 78.67%  Words/thread/sec: 739.45k  
Alpha: 0.005332  Progress: 78.90%  Words/thread/sec: 738.43k  
Alpha: 0.005275  Progress: 79.13%  Words/thread/sec: 738.04k  
Alpha: 0.005218  Progress: 79.36%  Words/thread/sec: 737.26k  
Alpha: 0.005161  Progress: 79.59%  Words/thread/sec: 737.29k  
Alpha: 0.005103  Progress: 79.82%  Words/thread/sec: 737.53k  
Alpha: 0.005046  Progress: 80.05%  Words/thread/sec: 736.00k  
Alpha: 0.004989  Progress: 80.27%  Words/thread/sec: 736.16k  
Alpha: 0.004931  Progress: 80.50%  Words/thread/sec: 735.78k  
Alpha: 0.004874  Progress: 80.73%  Words/thread/sec: 734.80k  
Alpha: 0.004817  Progress: 80.96%  Words/thread/sec: 735.05k  
Alpha: 0.004760  Progress: 81.19%  Words/thread/sec: 734.69k  
Alpha: 0.004702  Progress: 81.42%  Words/thread/sec: 734.36k  
Alpha: 0.004645  Progress: 81.65%  Words/thread/sec: 733.97k  
Alpha: 0.004588  Progress: 81.88%  Words/thread/sec: 733.61k  
Alpha: 0.004531  Progress: 82.11%  Words/thread/sec: 732.66k  
Alpha: 0.004473  Progress: 82.34%  Words/thread/sec: 732.90k  
Alpha: 0.004416  Progress: 82.57%  Words/thread/sec: 733.15k  
Alpha: 0.004359  Progress: 82.79%  Words/thread/sec: 731.99k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 731.86k  
Alpha: 0.004244  Progress: 83.25%  Words/thread/sec: 732.11k  
Alpha: 0.004187  Progress: 83.48%  Words/thread/sec: 731.77k  
Alpha: 0.004130  Progress: 83.71%  Words/thread/sec: 730.99k  
Alpha: 0.004072  Progress: 83.94%  Words/thread/sec: 730.76k  
Alpha: 0.004015  Progress: 84.17%  Words/thread/sec: 730.43k  
Alpha: 0.003958  Progress: 84.40%  Words/thread/sec: 730.21k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 730.09k  
Alpha: 0.003843  Progress: 84.86%  Words/thread/sec: 730.33k  
Alpha: 0.003786  Progress: 85.09%  Words/thread/sec: 729.71k  
Alpha: 0.003728  Progress: 85.32%  Words/thread/sec: 729.68k  
Alpha: 0.003671  Progress: 85.54%  Words/thread/sec: 729.46k  
Alpha: 0.003614  Progress: 85.77%  Words/thread/sec: 729.60k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 728.74k  
Alpha: 0.003499  Progress: 86.23%  Words/thread/sec: 728.39k  
Alpha: 0.003442  Progress: 86.46%  Words/thread/sec: 727.28k  
Alpha: 0.003385  Progress: 86.69%  Words/thread/sec: 727.35k  
Alpha: 0.003328  Progress: 86.92%  Words/thread/sec: 727.42k  
Alpha: 0.003270  Progress: 87.15%  Words/thread/sec: 727.80k  
Alpha: 0.003213  Progress: 87.38%  Words/thread/sec: 727.49k  
Alpha: 0.003156  Progress: 87.61%  Words/thread/sec: 727.73k  
Alpha: 0.003098  Progress: 87.84%  Words/thread/sec: 727.98k  
Alpha: 0.003041  Progress: 88.07%  Words/thread/sec: 727.29k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 727.21k  
Alpha: 0.002926  Progress: 88.52%  Words/thread/sec: 727.17k  
Alpha: 0.002869  Progress: 88.75%  Words/thread/sec: 727.84k  
Alpha: 0.002812  Progress: 88.98%  Words/thread/sec: 727.53k  
Alpha: 0.002755  Progress: 89.21%  Words/thread/sec: 727.77k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 727.20k  
Alpha: 0.002640  Progress: 89.67%  Words/thread/sec: 727.20k  
Alpha: 0.002583  Progress: 89.90%  Words/thread/sec: 727.40k  
Alpha: 0.002525  Progress: 90.13%  Words/thread/sec: 727.42k  
Alpha: 0.002468  Progress: 90.36%  Words/thread/sec: 727.87k  
Alpha: 0.002411  Progress: 90.59%  Words/thread/sec: 728.11k  
Alpha: 0.002354  Progress: 90.81%  Words/thread/sec: 727.80k  
Alpha: 0.002296  Progress: 91.04%  Words/thread/sec: 728.04k  
Alpha: 0.002239  Progress: 91.27%  Words/thread/sec: 727.21k  
Alpha: 0.002182  Progress: 91.50%  Words/thread/sec: 727.44k  
Alpha: 0.002124  Progress: 91.73%  Words/thread/sec: 727.67k  
Alpha: 0.002067  Progress: 91.96%  Words/thread/sec: 727.90k  
Alpha: 0.002010  Progress: 92.19%  Words/thread/sec: 727.60k  
Alpha: 0.001953  Progress: 92.42%  Words/thread/sec: 726.99k  
Alpha: 0.001895  Progress: 92.65%  Words/thread/sec: 727.04k  
Alpha: 0.001838  Progress: 92.88%  Words/thread/sec: 727.24k  
Alpha: 0.001781  Progress: 93.11%  Words/thread/sec: 726.95k  
Alpha: 0.001724  Progress: 93.34%  Words/thread/sec: 727.18k  
Alpha: 0.001666  Progress: 93.56%  Words/thread/sec: 726.76k  
Alpha: 0.001609  Progress: 93.79%  Words/thread/sec: 726.85k  
Alpha: 0.001552  Progress: 94.02%  Words/thread/sec: 726.84k  
Alpha: 0.001494  Progress: 94.25%  Words/thread/sec: 726.73k  
Alpha: 0.001437  Progress: 94.48%  Words/thread/sec: 727.28k  
Alpha: 0.001380  Progress: 94.71%  Words/thread/sec: 727.00k  
Alpha: 0.001323  Progress: 94.94%  Words/thread/sec: 726.59k  
Alpha: 0.001265  Progress: 95.17%  Words/thread/sec: 726.43k  
Alpha: 0.001208  Progress: 95.40%  Words/thread/sec: 726.14k  
Alpha: 0.001151  Progress: 95.63%  Words/thread/sec: 725.54k  
Alpha: 0.001093  Progress: 95.86%  Words/thread/sec: 725.59k  
Alpha: 0.001036  Progress: 96.08%  Words/thread/sec: 725.31k  
Alpha: 0.000979  Progress: 96.31%  Words/thread/sec: 724.88k  
Alpha: 0.000922  Progress: 96.54%  Words/thread/sec: 724.95k  
Alpha: 0.000864  Progress: 96.77%  Words/thread/sec: 725.00k  
Alpha: 0.000807  Progress: 97.00%  Words/thread/sec: 725.21k  
Alpha: 0.000750  Progress: 97.23%  Words/thread/sec: 725.43k  
Alpha: 0.000693  Progress: 97.46%  Words/thread/sec: 725.16k  
Alpha: 0.000635  Progress: 97.69%  Words/thread/sec: 725.38k  
Alpha: 0.000578  Progress: 97.92%  Words/thread/sec: 724.92k  
Alpha: 0.000521  Progress: 98.15%  Words/thread/sec: 724.84k  
Alpha: 0.000463  Progress: 98.38%  Words/thread/sec: 725.06k  
Alpha: 0.000406  Progress: 98.61%  Words/thread/sec: 725.28k  
Alpha: 0.000349  Progress: 98.83%  Words/thread/sec: 725.01k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 725.23k  
Alpha: 0.000234  Progress: 99.29%  Words/thread/sec: 724.60k  
Alpha: 0.000177  Progress: 99.52%  Words/thread/sec: 724.70k  
Alpha: 0.000120  Progress: 99.75%  Words/thread/sec: 725.27k  
Alpha: 0.000062  Progress: 99.98%  Words/thread/sec: 723.52k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 625.72k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 716.87k  
Alpha: 0.024885  Progress: 0.70%  Words/thread/sec: 677.69k  
Alpha: 0.024826  Progress: 0.92%  Words/thread/sec: 682.03k  
Alpha: 0.024769  Progress: 1.15%  Words/thread/sec: 699.64k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 718.56k  
Alpha: 0.024654  Progress: 1.61%  Words/thread/sec: 703.64k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 686.19k  
Alpha: 0.024539  Progress: 2.08%  Words/thread/sec: 689.62k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 699.25k  
Alpha: 0.024423  Progress: 2.54%  Words/thread/sec: 709.53k  
Alpha: 0.024366  Progress: 2.76%  Words/thread/sec: 688.09k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 680.81k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 689.69k  
Alpha: 0.024194  Progress: 3.45%  Words/thread/sec: 685.16k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 670.97k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 677.62k  
Alpha: 0.024023  Progress: 4.14%  Words/thread/sec: 684.72k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 667.88k  
Alpha: 0.023908  Progress: 4.60%  Words/thread/sec: 669.27k  
Alpha: 0.023851  Progress: 4.83%  Words/thread/sec: 679.62k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 662.85k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 663.21k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 668.86k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 667.01k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 660.05k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 663.79k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 668.61k  
Alpha: 0.023392  Progress: 6.66%  Words/thread/sec: 657.25k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 659.75k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 664.18k  
Alpha: 0.023221  Progress: 7.35%  Words/thread/sec: 655.32k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 656.77k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 660.58k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 659.51k  
Alpha: 0.022991  Progress: 8.26%  Words/thread/sec: 653.79k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 657.59k  
Alpha: 0.022877  Progress: 8.72%  Words/thread/sec: 656.68k  
Alpha: 0.022820  Progress: 8.95%  Words/thread/sec: 651.59k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 652.04k  
Alpha: 0.022705  Progress: 9.41%  Words/thread/sec: 658.48k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 652.20k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 653.72k  
Alpha: 0.022533  Progress: 10.10%  Words/thread/sec: 656.15k  
Alpha: 0.022476  Progress: 10.33%  Words/thread/sec: 656.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 662.26k  
Alpha: 0.022361  Progress: 10.78%  Words/thread/sec: 657.02k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 657.77k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 659.89k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 659.26k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 661.86k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 659.82k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 661.29k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 663.06k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 665.43k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 667.85k  
Alpha: 0.021789  Progress: 13.08%  Words/thread/sec: 670.18k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 669.35k  
Alpha: 0.021674  Progress: 13.53%  Words/thread/sec: 671.59k  
Alpha: 0.021617  Progress: 13.76%  Words/thread/sec: 670.15k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 671.72k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 673.29k  
Alpha: 0.021445  Progress: 14.45%  Words/thread/sec: 674.56k  
Alpha: 0.021388  Progress: 14.68%  Words/thread/sec: 676.44k  
Alpha: 0.021330  Progress: 14.91%  Words/thread/sec: 678.42k  
Alpha: 0.021273  Progress: 15.14%  Words/thread/sec: 677.54k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 679.45k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 677.63k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 678.44k  
Alpha: 0.021044  Progress: 16.05%  Words/thread/sec: 679.90k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 681.36k  
Alpha: 0.020929  Progress: 16.51%  Words/thread/sec: 683.07k  
Alpha: 0.020872  Progress: 16.74%  Words/thread/sec: 684.77k  
Alpha: 0.020815  Progress: 16.97%  Words/thread/sec: 683.90k  
Alpha: 0.020757  Progress: 17.20%  Words/thread/sec: 685.54k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 687.15k  
Alpha: 0.020643  Progress: 17.66%  Words/thread/sec: 685.37k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 685.43k  
Alpha: 0.020528  Progress: 18.12%  Words/thread/sec: 686.96k  
Alpha: 0.020471  Progress: 18.35%  Words/thread/sec: 686.12k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 683.65k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 684.52k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 685.98k  
Alpha: 0.020242  Progress: 19.26%  Words/thread/sec: 685.20k  
Alpha: 0.020184  Progress: 19.49%  Words/thread/sec: 686.63k  
Alpha: 0.020127  Progress: 19.72%  Words/thread/sec: 685.19k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 686.06k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 686.93k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 690.09k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 689.22k  
Alpha: 0.019841  Progress: 20.87%  Words/thread/sec: 689.35k  
Alpha: 0.019783  Progress: 21.10%  Words/thread/sec: 691.80k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 693.07k  
Alpha: 0.019669  Progress: 21.55%  Words/thread/sec: 692.27k  
Alpha: 0.019612  Progress: 21.78%  Words/thread/sec: 693.51k  
Alpha: 0.019554  Progress: 22.01%  Words/thread/sec: 694.73k  
Alpha: 0.019497  Progress: 22.24%  Words/thread/sec: 693.21k  
Alpha: 0.019440  Progress: 22.47%  Words/thread/sec: 693.91k  
