>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (425.6953125 MB free)
Uptime: 28630.0 sec
Load Avg:  0.9970703125  0.77490234375  0.69091796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1652360 s         91 s     253086 s     639040 s         26 s
#2  3499 MHz     407848 s         49 s      81172 s    2312887 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 21.52k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.11k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.03k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 60.57k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.75k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.98k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 98.41k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 105.48k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 115.17k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 118.99k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 87.83k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 93.74k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 95.69k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 105.87k  
Alpha: 0.024398  Progress: 3.06%  Words/thread/sec: 99.85k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 112.54k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 117.93k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 124.15k  
Alpha: 0.024070  Progress: 4.16%  Words/thread/sec: 128.28k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 128.65k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 103.67k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 102.55k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 110.07k  
Alpha: 0.023851  Progress: 5.03%  Words/thread/sec: 107.05k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 112.52k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 116.18k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.46k  
Alpha: 0.023578  Progress: 6.13%  Words/thread/sec: 123.15k  
Alpha: 0.023578  Progress: 6.56%  Words/thread/sec: 131.45k  
Alpha: 0.023578  Progress: 6.35%  Words/thread/sec: 127.38k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 117.40k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 119.37k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 122.15k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 124.67k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 121.16k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 119.29k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 120.50k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 120.84k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 123.24k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 124.78k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 125.72k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 128.75k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 129.65k  
Alpha: 0.022702  Progress: 9.63%  Words/thread/sec: 131.73k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 128.79k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 119.19k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 121.60k  
Alpha: 0.022538  Progress: 10.50%  Words/thread/sec: 124.14k  
Alpha: 0.022538  Progress: 10.72%  Words/thread/sec: 126.22k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 126.89k  
Alpha: 0.022320  Progress: 11.16%  Words/thread/sec: 128.62k  
Alpha: 0.010584  Progress: 57.88%  Words/thread/sec: 133.82k  
Alpha: 0.010530  Progress: 58.10%  Words/thread/sec: 133.78k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 133.50k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 133.85k  
Alpha: 0.010365  Progress: 58.76%  Words/thread/sec: 133.86k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 133.41k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 133.31k  
Alpha: 0.010201  Progress: 59.41%  Words/thread/sec: 133.57k  
Alpha: 0.010147  Progress: 59.63%  Words/thread/sec: 133.92k  
Alpha: 0.010147  Progress: 59.85%  Words/thread/sec: 134.21k  
Alpha: 0.010037  Progress: 60.07%  Words/thread/sec: 133.50k  
Alpha: 0.010037  Progress: 60.29%  Words/thread/sec: 133.84k  
Alpha: 0.009928  Progress: 60.51%  Words/thread/sec: 133.77k  
Alpha: 0.009873  Progress: 60.73%  Words/thread/sec: 133.96k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 134.04k  
Alpha: 0.009764  Progress: 61.16%  Words/thread/sec: 133.84k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 133.80k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 133.69k  
Alpha: 0.009599  Progress: 61.82%  Words/thread/sec: 134.14k  
Alpha: 0.009599  Progress: 62.04%  Words/thread/sec: 134.59k  
Alpha: 0.009490  Progress: 62.26%  Words/thread/sec: 133.83k  
Alpha: 0.009435  Progress: 62.48%  Words/thread/sec: 134.08k  
Alpha: 0.009381  Progress: 62.70%  Words/thread/sec: 134.36k  
Alpha: 0.009326  Progress: 62.92%  Words/thread/sec: 134.44k  
Alpha: 0.009271  Progress: 63.13%  Words/thread/sec: 134.49k  
Alpha: 0.009216  Progress: 63.35%  Words/thread/sec: 134.34k  
Alpha: 0.009162  Progress: 63.57%  Words/thread/sec: 134.69k  
Alpha: 0.009107  Progress: 63.79%  Words/thread/sec: 134.46k  
Alpha: 0.009052  Progress: 64.01%  Words/thread/sec: 134.30k  
Alpha: 0.008998  Progress: 64.23%  Words/thread/sec: 134.33k  
Alpha: 0.008943  Progress: 64.45%  Words/thread/sec: 134.50k  
Alpha: 0.008888  Progress: 64.67%  Words/thread/sec: 134.30k  
Alpha: 0.008833  Progress: 64.88%  Words/thread/sec: 134.39k  
Alpha: 0.008833  Progress: 65.10%  Words/thread/sec: 134.84k  
Alpha: 0.008724  Progress: 65.32%  Words/thread/sec: 134.63k  
Alpha: 0.008669  Progress: 65.54%  Words/thread/sec: 135.04k  
Alpha: 0.008615  Progress: 65.76%  Words/thread/sec: 135.40k  
Alpha: 0.008560  Progress: 65.98%  Words/thread/sec: 135.20k  
Alpha: 0.008505  Progress: 66.20%  Words/thread/sec: 134.99k  
Alpha: 0.008450  Progress: 66.42%  Words/thread/sec: 135.21k  
Alpha: 0.008396  Progress: 66.64%  Words/thread/sec: 134.81k  
Alpha: 0.008341  Progress: 66.85%  Words/thread/sec: 134.86k  
Alpha: 0.008286  Progress: 67.07%  Words/thread/sec: 135.05k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 135.03k  
Alpha: 0.008177  Progress: 67.51%  Words/thread/sec: 135.00k  
Alpha: 0.008177  Progress: 67.73%  Words/thread/sec: 135.42k  
Alpha: 0.008067  Progress: 67.95%  Words/thread/sec: 135.60k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 135.66k  
Alpha: 0.007958  Progress: 68.39%  Words/thread/sec: 135.74k  
Alpha: 0.007903  Progress: 68.61%  Words/thread/sec: 135.08k  
Alpha: 0.007903  Progress: 68.82%  Words/thread/sec: 135.45k  
Alpha: 0.007794  Progress: 69.04%  Words/thread/sec: 135.50k  
Alpha: 0.007739  Progress: 69.26%  Words/thread/sec: 135.89k  
Alpha: 0.007684  Progress: 69.48%  Words/thread/sec: 135.47k  
Alpha: 0.007630  Progress: 69.92%  Words/thread/sec: 136.18k  
Alpha: 0.007520  Progress: 69.92%  Words/thread/sec: 136.21k  
Alpha: 0.007520  Progress: 70.14%  Words/thread/sec: 135.96k  
Alpha: 0.007465  Progress: 70.36%  Words/thread/sec: 135.91k  
Alpha: 0.007411  Progress: 70.58%  Words/thread/sec: 136.07k  
Alpha: 0.007333  Progress: 70.89%  Words/thread/sec: 136.13k  
Alpha: 0.007278  Progress: 71.20%  Words/thread/sec: 135.73k  
Alpha: 0.007200  Progress: 71.51%  Words/thread/sec: 135.86k  
Alpha: 0.007122  Progress: 71.73%  Words/thread/sec: 135.93k  
Alpha: 0.007044  Progress: 72.04%  Words/thread/sec: 136.28k  
Alpha: 0.006989  Progress: 72.26%  Words/thread/sec: 136.26k  
Alpha: 0.006935  Progress: 72.48%  Words/thread/sec: 136.42k  
Alpha: 0.006880  Progress: 72.79%  Words/thread/sec: 136.56k  
Alpha: 0.006802  Progress: 73.10%  Words/thread/sec: 135.92k  
Alpha: 0.006724  Progress: 73.32%  Words/thread/sec: 135.97k  
Alpha: 0.006724  Progress: 73.54%  Words/thread/sec: 136.28k  
Alpha: 0.006615  Progress: 73.76%  Words/thread/sec: 136.06k  
Alpha: 0.006560  Progress: 73.98%  Words/thread/sec: 136.05k  
Alpha: 0.006505  Progress: 74.20%  Words/thread/sec: 135.84k  
Alpha: 0.006505  Progress: 74.42%  Words/thread/sec: 136.17k  
Alpha: 0.006505  Progress: 74.64%  Words/thread/sec: 136.57k  
Alpha: 0.006341  Progress: 74.85%  Words/thread/sec: 136.88k  
Alpha: 0.006286  Progress: 75.07%  Words/thread/sec: 136.39k  
Alpha: 0.006232  Progress: 75.29%  Words/thread/sec: 136.40k  
Alpha: 0.006177  Progress: 75.51%  Words/thread/sec: 135.79k  
Alpha: 0.006122  Progress: 75.73%  Words/thread/sec: 135.92k  
Alpha: 0.006067  Progress: 75.95%  Words/thread/sec: 136.10k  
Alpha: 0.006013  Progress: 76.17%  Words/thread/sec: 136.21k  
Alpha: 0.005958  Progress: 76.39%  Words/thread/sec: 136.18k  
Alpha: 0.005958  Progress: 76.61%  Words/thread/sec: 136.51k  
Alpha: 0.005848  Progress: 76.83%  Words/thread/sec: 136.66k  
Alpha: 0.005794  Progress: 77.04%  Words/thread/sec: 136.94k  
Alpha: 0.005739  Progress: 77.45%  Words/thread/sec: 135.98k  
Alpha: 0.005739  Progress: 77.67%  Words/thread/sec: 136.34k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 136.19k  
Alpha: 0.005528  Progress: 78.11%  Words/thread/sec: 136.33k  
Alpha: 0.005473  Progress: 78.55%  Words/thread/sec: 136.30k  
Alpha: 0.005364  Progress: 78.55%  Words/thread/sec: 136.39k  
Alpha: 0.005364  Progress: 78.86%  Words/thread/sec: 135.78k  
Alpha: 0.005286  Progress: 79.08%  Words/thread/sec: 136.00k  
Alpha: 0.005231  Progress: 79.30%  Words/thread/sec: 136.12k  
Alpha: 0.005122  Progress: 79.51%  Words/thread/sec: 136.33k  
Alpha: 0.005122  Progress: 79.73%  Words/thread/sec: 135.78k  
Alpha: 0.005067  Progress: 79.95%  Words/thread/sec: 136.02k  
Alpha: 0.005012  Progress: 80.17%  Words/thread/sec: 135.77k  
Alpha: 0.004957  Progress: 80.39%  Words/thread/sec: 136.02k  
Alpha: 0.004903  Progress: 80.70%  Words/thread/sec: 135.78k  
Alpha: 0.004826  Progress: 80.91%  Words/thread/sec: 135.82k  
Alpha: 0.004826  Progress: 81.13%  Words/thread/sec: 136.12k  
Alpha: 0.004717  Progress: 81.35%  Words/thread/sec: 136.08k  
Alpha: 0.004662  Progress: 81.57%  Words/thread/sec: 136.22k  
Alpha: 0.004607  Progress: 81.79%  Words/thread/sec: 136.34k  
Alpha: 0.004552  Progress: 82.01%  Words/thread/sec: 135.94k  
Alpha: 0.004498  Progress: 82.23%  Words/thread/sec: 135.77k  
Alpha: 0.004443  Progress: 82.45%  Words/thread/sec: 136.04k  
Alpha: 0.004388  Progress: 82.67%  Words/thread/sec: 135.79k  
Alpha: 0.004334  Progress: 82.88%  Words/thread/sec: 136.03k  
Alpha: 0.004279  Progress: 83.10%  Words/thread/sec: 136.12k  
Alpha: 0.004224  Progress: 83.32%  Words/thread/sec: 136.31k  
Alpha: 0.004224  Progress: 83.54%  Words/thread/sec: 136.63k  
Alpha: 0.004115  Progress: 83.76%  Words/thread/sec: 136.61k  
Alpha: 0.004060  Progress: 83.98%  Words/thread/sec: 136.78k  
Alpha: 0.004005  Progress: 84.20%  Words/thread/sec: 136.72k  
Alpha: 0.003951  Progress: 84.42%  Words/thread/sec: 136.11k  
Alpha: 0.003896  Progress: 84.63%  Words/thread/sec: 136.22k  
Alpha: 0.003841  Progress: 84.85%  Words/thread/sec: 135.82k  
Alpha: 0.003841  Progress: 85.07%  Words/thread/sec: 136.12k  
Alpha: 0.003732  Progress: 85.29%  Words/thread/sec: 136.17k  
Alpha: 0.003732  Progress: 85.51%  Words/thread/sec: 136.49k  
Alpha: 0.003732  Progress: 85.73%  Words/thread/sec: 136.81k  
Alpha: 0.003568  Progress: 85.95%  Words/thread/sec: 136.80k  
Alpha: 0.003513  Progress: 86.17%  Words/thread/sec: 136.79k  
Alpha: 0.003458  Progress: 86.39%  Words/thread/sec: 136.56k  
Alpha: 0.003404  Progress: 86.60%  Words/thread/sec: 136.41k  
Alpha: 0.003349  Progress: 86.82%  Words/thread/sec: 136.58k  
Alpha: 0.003294  Progress: 87.04%  Words/thread/sec: 136.14k  
Alpha: 0.003239  Progress: 87.26%  Words/thread/sec: 136.43k  
Alpha: 0.003185  Progress: 87.48%  Words/thread/sec: 136.51k  
Alpha: 0.003075  Progress: 87.92%  Words/thread/sec: 137.12k  
Alpha: 0.003185  Progress: 87.70%  Words/thread/sec: 136.81k  
Alpha: 0.003021  Progress: 88.14%  Words/thread/sec: 137.05k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 136.95k  
Alpha: 0.002911  Progress: 88.79%  Words/thread/sec: 136.93k  
Alpha: 0.002911  Progress: 88.79%  Words/thread/sec: 137.13k  
Alpha: 0.002802  Progress: 89.01%  Words/thread/sec: 136.27k  
Alpha: 0.002802  Progress: 89.23%  Words/thread/sec: 136.55k  
Alpha: 0.002802  Progress: 89.45%  Words/thread/sec: 136.88k  
Alpha: 0.002638  Progress: 89.67%  Words/thread/sec: 137.01k  
Alpha: 0.002583  Progress: 89.89%  Words/thread/sec: 137.02k  
Alpha: 0.002528  Progress: 90.11%  Words/thread/sec: 136.97k  
Alpha: 0.002473  Progress: 90.33%  Words/thread/sec: 136.95k  
Alpha: 0.002419  Progress: 90.54%  Words/thread/sec: 136.77k  
Alpha: 0.002364  Progress: 90.76%  Words/thread/sec: 136.75k  
Alpha: 0.002309  Progress: 90.98%  Words/thread/sec: 136.98k  
Alpha: 0.002255  Progress: 91.20%  Words/thread/sec: 136.22k  
Alpha: 0.002255  Progress: 91.42%  Words/thread/sec: 136.55k  
Alpha: 0.002036  Progress: 92.08%  Words/thread/sec: 137.35k  
Alpha: 0.002255  Progress: 91.64%  Words/thread/sec: 136.79k  
Alpha: 0.002255  Progress: 91.86%  Words/thread/sec: 137.11k  
Alpha: 0.001981  Progress: 92.29%  Words/thread/sec: 137.55k  
Alpha: 0.001926  Progress: 92.61%  Words/thread/sec: 137.04k  
Alpha: 0.001848  Progress: 92.83%  Words/thread/sec: 137.22k  
Alpha: 0.001794  Progress: 93.04%  Words/thread/sec: 137.29k  
Alpha: 0.001794  Progress: 93.26%  Words/thread/sec: 137.59k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 137.12k  
Alpha: 0.001629  Progress: 93.70%  Words/thread/sec: 136.76k  
Alpha: 0.001629  Progress: 93.92%  Words/thread/sec: 137.07k  
Alpha: 0.001520  Progress: 94.14%  Words/thread/sec: 137.21k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 137.27k  
Alpha: 0.001410  Progress: 94.67%  Words/thread/sec: 136.68k  
Alpha: 0.001332  Progress: 94.89%  Words/thread/sec: 136.91k  
Alpha: 0.001278  Progress: 95.11%  Words/thread/sec: 136.97k  
Alpha: 0.001223  Progress: 95.33%  Words/thread/sec: 136.77k  
Alpha: 0.001168  Progress: 95.64%  Words/thread/sec: 137.06k  
Alpha: 0.001090  Progress: 95.86%  Words/thread/sec: 137.23k  
Alpha: 0.001036  Progress: 96.08%  Words/thread/sec: 137.33k  
Alpha: 0.000981  Progress: 96.30%  Words/thread/sec: 137.29k  
Alpha: 0.000926  Progress: 96.61%  Words/thread/sec: 137.27k  
Alpha: 0.000848  Progress: 96.83%  Words/thread/sec: 137.32k  
Alpha: 0.000794  Progress: 97.14%  Words/thread/sec: 136.99k  
Alpha: 0.000715  Progress: 97.36%  Words/thread/sec: 137.20k  
Alpha: 0.000661  Progress: 97.58%  Words/thread/sec: 137.25k  
Alpha: 0.000606  Progress: 97.89%  Words/thread/sec: 137.60k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 137.86k  
Alpha: 0.000473  Progress: 98.33%  Words/thread/sec: 137.31k  
Alpha: 0.000419  Progress: 98.54%  Words/thread/sec: 137.46k  
Alpha: 0.000364  Progress: 98.76%  Words/thread/sec: 137.61k  
Alpha: 0.000309  Progress: 99.08%  Words/thread/sec: 137.77k  
Alpha: 0.000231  Progress: 99.39%  Words/thread/sec: 137.89k  
Alpha: 0.000153  Progress: 99.70%  Words/thread/sec: 137.97k  
Alpha: 0.000074  Progress: 99.92%  Words/thread/sec: 137.93k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17921
Words in train file: 1009888

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 37.22k  
Alpha: 0.024938  Progress: 0.50%  Words/thread/sec: 69.29k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 56.43k  
Alpha: 0.024876  Progress: 0.99%  Words/thread/sec: 74.96k  
Alpha: 0.024752  Progress: 1.49%  Words/thread/sec: 75.21k  
Alpha: 0.024752  Progress: 1.49%  Words/thread/sec: 76.10k  
Alpha: 0.024628  Progress: 1.73%  Words/thread/sec: 66.64k  
Alpha: 0.024566  Progress: 1.98%  Words/thread/sec: 71.76k  
Alpha: 0.024443  Progress: 2.48%  Words/thread/sec: 88.17k  
Alpha: 0.024566  Progress: 2.23%  Words/thread/sec: 80.51k  
Alpha: 0.024381  Progress: 2.73%  Words/thread/sec: 95.99k  
Alpha: 0.024319  Progress: 2.97%  Words/thread/sec: 103.72k  
Alpha: 0.024257  Progress: 3.22%  Words/thread/sec: 110.00k  
Alpha: 0.024195  Progress: 3.47%  Words/thread/sec: 117.95k  
Alpha: 0.024133  Progress: 3.72%  Words/thread/sec: 122.73k  
Alpha: 0.024071  Progress: 3.96%  Words/thread/sec: 129.94k  
Alpha: 0.024009  Progress: 4.21%  Words/thread/sec: 120.89k  
Alpha: 0.023947  Progress: 4.46%  Words/thread/sec: 125.58k  
Alpha: 0.023885  Progress: 4.71%  Words/thread/sec: 110.31k  
Alpha: 0.023823  Progress: 4.95%  Words/thread/sec: 114.42k  
Alpha: 0.023761  Progress: 5.20%  Words/thread/sec: 105.30k  
Alpha: 0.023761  Progress: 5.45%  Words/thread/sec: 109.56k  
Alpha: 0.023637  Progress: 5.70%  Words/thread/sec: 111.63k  
Alpha: 0.023576  Progress: 5.95%  Words/thread/sec: 115.72k  
Alpha: 0.023514  Progress: 6.19%  Words/thread/sec: 118.62k  
Alpha: 0.023452  Progress: 6.69%  Words/thread/sec: 127.14k  
Alpha: 0.023265  Progress: 6.94%  Words/thread/sec: 131.98k  
Alpha: 0.023265  Progress: 7.19%  Words/thread/sec: 134.70k  
Alpha: 0.023265  Progress: 7.43%  Words/thread/sec: 138.86k  
Alpha: 0.023452  Progress: 6.94%  Words/thread/sec: 131.12k  
Alpha: 0.023142  Progress: 7.93%  Words/thread/sec: 119.54k  
Alpha: 0.023142  Progress: 8.18%  Words/thread/sec: 123.16k  
Alpha: 0.022956  Progress: 8.18%  Words/thread/sec: 123.88k  
Alpha: 0.022956  Progress: 8.42%  Words/thread/sec: 125.15k  
Alpha: 0.022832  Progress: 8.92%  Words/thread/sec: 130.41k  
Alpha: 0.022956  Progress: 8.67%  Words/thread/sec: 128.53k  
Alpha: 0.022832  Progress: 9.17%  Words/thread/sec: 133.58k  
Alpha: 0.022708  Progress: 9.42%  Words/thread/sec: 131.78k  
Alpha: 0.022708  Progress: 9.66%  Words/thread/sec: 134.78k  
Alpha: 0.022708  Progress: 9.91%  Words/thread/sec: 137.98k  
Alpha: 0.022522  Progress: 10.16%  Words/thread/sec: 127.57k  
Alpha: 0.022460  Progress: 10.41%  Words/thread/sec: 129.79k  
Alpha: 0.022398  Progress: 10.65%  Words/thread/sec: 131.93k  
Alpha: 0.022336  Progress: 10.90%  Words/thread/sec: 133.94k  
Alpha: 0.022275  Progress: 11.15%  Words/thread/sec: 135.72k  
Alpha: 0.022212  Progress: 11.40%  Words/thread/sec: 134.12k  
Alpha: 0.022151  Progress: 11.89%  Words/thread/sec: 135.53k  
Alpha: 0.022027  Progress: 11.89%  Words/thread/sec: 136.04k  
Alpha: 0.022027  Progress: 12.14%  Words/thread/sec: 135.96k  
Alpha: 0.021965  Progress: 12.39%  Words/thread/sec: 136.74k  
Alpha: 0.021903  Progress: 12.64%  Words/thread/sec: 130.46k  
Alpha: 0.021841  Progress: 12.88%  Words/thread/sec: 131.21k  
Alpha: 0.021779  Progress: 13.13%  Words/thread/sec: 133.19k  
Alpha: 0.021717  Progress: 13.63%  Words/thread/sec: 135.52k  
Alpha: 0.021593  Progress: 13.63%  Words/thread/sec: 136.07k  
Alpha: 0.021593  Progress: 13.87%  Words/thread/sec: 136.11k  
Alpha: 0.021531  Progress: 14.15%  Words/thread/sec: 133.55k  
Alpha: 0.021464  Progress: 14.39%  Words/thread/sec: 134.87k  
Alpha: 0.021402  Progress: 14.64%  Words/thread/sec: 136.31k  
Alpha: 0.021334  Progress: 14.91%  Words/thread/sec: 137.17k  
Alpha: 0.021272  Progress: 15.16%  Words/thread/sec: 133.20k  
Alpha: 0.021210  Progress: 15.41%  Words/thread/sec: 134.67k  
Alpha: 0.021148  Progress: 15.65%  Words/thread/sec: 134.28k  
Alpha: 0.021086  Progress: 15.90%  Words/thread/sec: 134.41k  
Alpha: 0.021024  Progress: 16.15%  Words/thread/sec: 134.55k  
Alpha: 0.020962  Progress: 16.40%  Words/thread/sec: 129.99k  
Alpha: 0.020901  Progress: 16.65%  Words/thread/sec: 131.19k  
Alpha: 0.020901  Progress: 16.89%  Words/thread/sec: 132.94k  
Alpha: 0.020777  Progress: 17.14%  Words/thread/sec: 132.75k  
Alpha: 0.020715  Progress: 17.39%  Words/thread/sec: 134.20k  
Alpha: 0.020653  Progress: 17.64%  Words/thread/sec: 136.03k  
Alpha: 0.020591  Progress: 17.88%  Words/thread/sec: 136.03k  
Alpha: 0.020529  Progress: 18.13%  Words/thread/sec: 137.03k  
Alpha: 0.020467  Progress: 18.38%  Words/thread/sec: 137.97k  
Alpha: 0.020405  Progress: 18.63%  Words/thread/sec: 137.56k  
Alpha: 0.020342  Progress: 18.88%  Words/thread/sec: 135.33k  
Alpha: 0.020342  Progress: 19.13%  Words/thread/sec: 136.99k  
Alpha: 0.020218  Progress: 19.38%  Words/thread/sec: 137.82k  
Alpha: 0.020156  Progress: 19.62%  Words/thread/sec: 139.10k  
Alpha: 0.020094  Progress: 19.87%  Words/thread/sec: 139.35k  
Alpha: 0.020094  Progress: 20.12%  Words/thread/sec: 140.89k  
Alpha: 0.020094  Progress: 20.37%  Words/thread/sec: 142.48k  
Alpha: 0.019908  Progress: 20.61%  Words/thread/sec: 140.48k  
Alpha: 0.019846  Progress: 20.86%  Words/thread/sec: 138.46k  
Alpha: 0.019784  Progress: 21.36%  Words/thread/sec: 139.82k  
Alpha: 0.019784  Progress: 21.61%  Words/thread/sec: 141.43k  
Alpha: 0.019599  Progress: 21.61%  Words/thread/sec: 141.53k  
Alpha: 0.019599  Progress: 21.85%  Words/thread/sec: 140.37k  
Alpha: 0.019599  Progress: 22.11%  Words/thread/sec: 141.88k  
Alpha: 0.019474  Progress: 22.35%  Words/thread/sec: 142.71k  
Alpha: 0.019412  Progress: 22.60%  Words/thread/sec: 137.98k  
Alpha: 0.019350  Progress: 22.85%  Words/thread/sec: 139.03k  
Alpha: 0.019288  Progress: 23.10%  Words/thread/sec: 139.09k  
Alpha: 0.019226  Progress: 23.34%  Words/thread/sec: 138.15k  
Alpha: 0.019226  Progress: 23.59%  Words/thread/sec: 139.52k  
Alpha: 0.019226  Progress: 23.84%  Words/thread/sec: 140.94k  
Alpha: 0.019040  Progress: 24.09%  Words/thread/sec: 140.71k  
Alpha: 0.018978  Progress: 24.33%  Words/thread/sec: 140.79k  
Alpha: 0.018916  Progress: 24.58%  Words/thread/sec: 141.84k  
Alpha: 0.018916  Progress: 24.83%  Words/thread/sec: 143.08k  
Alpha: 0.018916  Progress: 25.08%  Words/thread/sec: 144.47k  
Alpha: 0.018725  Progress: 25.35%  Words/thread/sec: 140.60k  
