>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (566.71484375 MB free)
Uptime: 29662.0 sec
Load Avg:  0.978515625  0.654296875  0.6572265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1538107 s        107 s     206978 s     822269 s         79 s
#2  3501 MHz     503104 s       6809 s      85439 s    2244772 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 41.51k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 115.72k  
Alpha: 0.024946  Progress: 0.87%  Words/thread/sec: 79.06k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 130.90k  
Alpha: 0.024946  Progress: 1.08%  Words/thread/sec: 98.27k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 148.81k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 164.16k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 59.43k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 179.18k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 191.81k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 208.24k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 220.76k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 224.35k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 167.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 165.67k  
Alpha: 0.024187  Progress: 3.69%  Words/thread/sec: 175.17k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 179.88k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 186.70k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 195.66k  
Alpha: 0.023915  Progress: 4.55%  Words/thread/sec: 203.63k  
Alpha: 0.023861  Progress: 4.77%  Words/thread/sec: 205.18k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 211.24k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 219.97k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 226.56k  
Alpha: 0.023644  Progress: 5.64%  Words/thread/sec: 234.47k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 239.20k  
Alpha: 0.023590  Progress: 6.07%  Words/thread/sec: 242.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 197.45k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 198.81k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 202.34k  
Alpha: 0.023319  Progress: 6.94%  Words/thread/sec: 207.91k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 212.62k  
Alpha: 0.023265  Progress: 7.37%  Words/thread/sec: 218.97k  
Alpha: 0.023265  Progress: 7.59%  Words/thread/sec: 222.42k  
Alpha: 0.023102  Progress: 7.81%  Words/thread/sec: 220.49k  
Alpha: 0.023048  Progress: 8.02%  Words/thread/sec: 225.57k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 229.41k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 234.10k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 238.27k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 241.80k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 243.06k  
Alpha: 0.022722  Progress: 9.33%  Words/thread/sec: 220.65k  
Alpha: 0.022722  Progress: 9.54%  Words/thread/sec: 224.33k  
Alpha: 0.022722  Progress: 9.76%  Words/thread/sec: 226.81k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 223.23k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.01k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 229.98k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 233.60k  
Alpha: 0.022343  Progress: 11.06%  Words/thread/sec: 239.86k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 246.72k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 241.37k  
Alpha: 0.022126  Progress: 11.50%  Words/thread/sec: 244.20k  
Alpha: 0.011089  Progress: 55.86%  Words/thread/sec: 255.75k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 256.68k  
Alpha: 0.010980  Progress: 56.30%  Words/thread/sec: 256.59k  
Alpha: 0.010926  Progress: 56.51%  Words/thread/sec: 256.45k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 257.23k  
Alpha: 0.010764  Progress: 57.16%  Words/thread/sec: 258.12k  
Alpha: 0.010926  Progress: 56.73%  Words/thread/sec: 256.44k  
Alpha: 0.010709  Progress: 57.38%  Words/thread/sec: 256.84k  
Alpha: 0.010655  Progress: 57.60%  Words/thread/sec: 257.66k  
Alpha: 0.010601  Progress: 57.81%  Words/thread/sec: 257.44k  
Alpha: 0.010547  Progress: 58.03%  Words/thread/sec: 256.58k  
Alpha: 0.010492  Progress: 58.25%  Words/thread/sec: 255.55k  
Alpha: 0.010384  Progress: 58.68%  Words/thread/sec: 256.41k  
Alpha: 0.010492  Progress: 58.46%  Words/thread/sec: 255.80k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 256.99k  
Alpha: 0.010276  Progress: 59.11%  Words/thread/sec: 257.41k  
Alpha: 0.010221  Progress: 59.55%  Words/thread/sec: 257.12k  
Alpha: 0.010113  Progress: 59.55%  Words/thread/sec: 257.56k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 256.10k  
Alpha: 0.010059  Progress: 59.98%  Words/thread/sec: 256.15k  
Alpha: 0.010004  Progress: 60.20%  Words/thread/sec: 256.80k  
Alpha: 0.009950  Progress: 60.42%  Words/thread/sec: 257.57k  
Alpha: 0.009896  Progress: 60.63%  Words/thread/sec: 257.46k  
Alpha: 0.009842  Progress: 60.85%  Words/thread/sec: 257.24k  
Alpha: 0.009788  Progress: 61.07%  Words/thread/sec: 256.89k  
Alpha: 0.009788  Progress: 61.28%  Words/thread/sec: 257.60k  
Alpha: 0.009788  Progress: 61.50%  Words/thread/sec: 257.78k  
Alpha: 0.009625  Progress: 61.72%  Words/thread/sec: 256.77k  
Alpha: 0.009571  Progress: 61.93%  Words/thread/sec: 257.09k  
Alpha: 0.009516  Progress: 62.15%  Words/thread/sec: 256.18k  
Alpha: 0.009462  Progress: 62.37%  Words/thread/sec: 256.51k  
Alpha: 0.009408  Progress: 62.58%  Words/thread/sec: 257.22k  
Alpha: 0.009354  Progress: 62.80%  Words/thread/sec: 256.10k  
Alpha: 0.009300  Progress: 63.02%  Words/thread/sec: 256.68k  
Alpha: 0.009245  Progress: 63.24%  Words/thread/sec: 256.97k  
Alpha: 0.009191  Progress: 63.45%  Words/thread/sec: 257.52k  
Alpha: 0.009137  Progress: 63.67%  Words/thread/sec: 258.18k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 256.36k  
Alpha: 0.009028  Progress: 64.10%  Words/thread/sec: 256.02k  
Alpha: 0.008974  Progress: 64.54%  Words/thread/sec: 257.06k  
Alpha: 0.008866  Progress: 64.75%  Words/thread/sec: 257.05k  
Alpha: 0.008811  Progress: 64.75%  Words/thread/sec: 258.35k  
Alpha: 0.008811  Progress: 64.97%  Words/thread/sec: 254.16k  
Alpha: 0.008811  Progress: 65.19%  Words/thread/sec: 255.00k  
Alpha: 0.008703  Progress: 65.40%  Words/thread/sec: 254.39k  
Alpha: 0.008649  Progress: 65.84%  Words/thread/sec: 254.48k  
Alpha: 0.008649  Progress: 65.84%  Words/thread/sec: 254.97k  
Alpha: 0.008649  Progress: 66.27%  Words/thread/sec: 255.68k  
Alpha: 0.008649  Progress: 66.05%  Words/thread/sec: 255.12k  
Alpha: 0.008432  Progress: 66.49%  Words/thread/sec: 254.92k  
Alpha: 0.008378  Progress: 66.71%  Words/thread/sec: 255.72k  
Alpha: 0.008324  Progress: 66.97%  Words/thread/sec: 255.21k  
Alpha: 0.008257  Progress: 67.19%  Words/thread/sec: 254.53k  
Alpha: 0.008202  Progress: 67.41%  Words/thread/sec: 254.69k  
Alpha: 0.008148  Progress: 67.62%  Words/thread/sec: 254.86k  
Alpha: 0.008094  Progress: 67.84%  Words/thread/sec: 255.64k  
Alpha: 0.008040  Progress: 68.06%  Words/thread/sec: 255.20k  
Alpha: 0.007986  Progress: 68.43%  Words/thread/sec: 254.71k  
Alpha: 0.007893  Progress: 68.64%  Words/thread/sec: 253.13k  
Alpha: 0.007839  Progress: 68.91%  Words/thread/sec: 252.92k  
Alpha: 0.007772  Progress: 69.13%  Words/thread/sec: 252.58k  
Alpha: 0.007772  Progress: 69.35%  Words/thread/sec: 252.83k  
Alpha: 0.007664  Progress: 69.56%  Words/thread/sec: 252.43k  
Alpha: 0.007597  Progress: 69.83%  Words/thread/sec: 252.46k  
Alpha: 0.007542  Progress: 70.05%  Words/thread/sec: 251.21k  
Alpha: 0.007542  Progress: 70.26%  Words/thread/sec: 251.88k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 251.15k  
Alpha: 0.007380  Progress: 70.70%  Words/thread/sec: 251.83k  
Alpha: 0.007326  Progress: 70.91%  Words/thread/sec: 251.84k  
Alpha: 0.007271  Progress: 71.13%  Words/thread/sec: 251.75k  
Alpha: 0.007217  Progress: 71.35%  Words/thread/sec: 251.74k  
Alpha: 0.007217  Progress: 71.56%  Words/thread/sec: 251.89k  
Alpha: 0.007109  Progress: 71.78%  Words/thread/sec: 249.78k  
Alpha: 0.007109  Progress: 72.22%  Words/thread/sec: 251.13k  
Alpha: 0.007109  Progress: 72.43%  Words/thread/sec: 251.76k  
Alpha: 0.007109  Progress: 72.43%  Words/thread/sec: 251.99k  
Alpha: 0.006891  Progress: 72.65%  Words/thread/sec: 250.30k  
Alpha: 0.006837  Progress: 72.87%  Words/thread/sec: 249.39k  
Alpha: 0.006783  Progress: 73.08%  Words/thread/sec: 250.07k  
Alpha: 0.006729  Progress: 73.30%  Words/thread/sec: 250.76k  
Alpha: 0.006675  Progress: 73.74%  Words/thread/sec: 250.22k  
Alpha: 0.006566  Progress: 73.95%  Words/thread/sec: 250.71k  
Alpha: 0.006566  Progress: 73.95%  Words/thread/sec: 251.56k  
Alpha: 0.006512  Progress: 74.17%  Words/thread/sec: 249.73k  
Alpha: 0.006457  Progress: 74.39%  Words/thread/sec: 250.07k  
Alpha: 0.006403  Progress: 74.65%  Words/thread/sec: 249.81k  
Alpha: 0.006336  Progress: 74.87%  Words/thread/sec: 249.12k  
Alpha: 0.006282  Progress: 75.09%  Words/thread/sec: 249.42k  
Alpha: 0.006228  Progress: 75.30%  Words/thread/sec: 248.48k  
Alpha: 0.006174  Progress: 75.79%  Words/thread/sec: 248.98k  
Alpha: 0.006053  Progress: 75.79%  Words/thread/sec: 249.49k  
Alpha: 0.006053  Progress: 76.01%  Words/thread/sec: 249.29k  
Alpha: 0.005998  Progress: 76.22%  Words/thread/sec: 249.37k  
Alpha: 0.005998  Progress: 76.44%  Words/thread/sec: 249.95k  
Alpha: 0.005998  Progress: 76.87%  Words/thread/sec: 250.83k  
Alpha: 0.005998  Progress: 76.66%  Words/thread/sec: 250.35k  
Alpha: 0.005781  Progress: 77.09%  Words/thread/sec: 249.74k  
Alpha: 0.005714  Progress: 77.36%  Words/thread/sec: 249.76k  
Alpha: 0.005714  Progress: 77.58%  Words/thread/sec: 250.09k  
Alpha: 0.005593  Progress: 77.84%  Words/thread/sec: 250.06k  
Alpha: 0.005539  Progress: 78.06%  Words/thread/sec: 250.08k  
Alpha: 0.005485  Progress: 78.28%  Words/thread/sec: 248.90k  
Alpha: 0.005430  Progress: 78.50%  Words/thread/sec: 249.40k  
Alpha: 0.005376  Progress: 78.71%  Words/thread/sec: 248.98k  
Alpha: 0.005322  Progress: 78.93%  Words/thread/sec: 249.16k  
Alpha: 0.005268  Progress: 79.15%  Words/thread/sec: 249.74k  
Alpha: 0.005214  Progress: 79.41%  Words/thread/sec: 249.98k  
Alpha: 0.005214  Progress: 79.63%  Words/thread/sec: 250.38k  
Alpha: 0.005093  Progress: 79.85%  Words/thread/sec: 250.14k  
Alpha: 0.005093  Progress: 80.06%  Words/thread/sec: 250.34k  
Alpha: 0.004984  Progress: 80.50%  Words/thread/sec: 249.75k  
Alpha: 0.004876  Progress: 80.71%  Words/thread/sec: 250.08k  
Alpha: 0.004821  Progress: 80.71%  Words/thread/sec: 250.63k  
Alpha: 0.004821  Progress: 80.93%  Words/thread/sec: 249.73k  
Alpha: 0.004821  Progress: 81.15%  Words/thread/sec: 250.04k  
Alpha: 0.004701  Progress: 81.41%  Words/thread/sec: 249.85k  
Alpha: 0.004647  Progress: 81.68%  Words/thread/sec: 248.76k  
Alpha: 0.004647  Progress: 81.90%  Words/thread/sec: 249.38k  
Alpha: 0.004526  Progress: 82.11%  Words/thread/sec: 249.10k  
Alpha: 0.004471  Progress: 82.55%  Words/thread/sec: 249.49k  
Alpha: 0.004363  Progress: 82.77%  Words/thread/sec: 250.02k  
Alpha: 0.004309  Progress: 82.98%  Words/thread/sec: 250.26k  
Alpha: 0.004254  Progress: 82.98%  Words/thread/sec: 250.83k  
Alpha: 0.004254  Progress: 83.20%  Words/thread/sec: 249.85k  
Alpha: 0.004200  Progress: 83.42%  Words/thread/sec: 249.38k  
Alpha: 0.004146  Progress: 83.68%  Words/thread/sec: 248.41k  
Alpha: 0.004079  Progress: 83.90%  Words/thread/sec: 248.98k  
Alpha: 0.004079  Progress: 84.12%  Words/thread/sec: 249.46k  
Alpha: 0.003971  Progress: 84.33%  Words/thread/sec: 249.28k  
Alpha: 0.003971  Progress: 84.55%  Words/thread/sec: 249.69k  
Alpha: 0.003862  Progress: 84.77%  Words/thread/sec: 248.82k  
Alpha: 0.003808  Progress: 84.99%  Words/thread/sec: 249.29k  
Alpha: 0.003754  Progress: 85.20%  Words/thread/sec: 249.28k  
Alpha: 0.003700  Progress: 85.42%  Words/thread/sec: 247.67k  
Alpha: 0.003645  Progress: 85.64%  Words/thread/sec: 248.17k  
Alpha: 0.003645  Progress: 85.85%  Words/thread/sec: 248.76k  
Alpha: 0.003483  Progress: 86.29%  Words/thread/sec: 249.29k  
Alpha: 0.003645  Progress: 86.07%  Words/thread/sec: 248.93k  
Alpha: 0.003428  Progress: 86.50%  Words/thread/sec: 248.41k  
Alpha: 0.003374  Progress: 86.72%  Words/thread/sec: 248.42k  
Alpha: 0.003320  Progress: 86.94%  Words/thread/sec: 248.79k  
Alpha: 0.003266  Progress: 87.15%  Words/thread/sec: 248.31k  
Alpha: 0.003212  Progress: 87.37%  Words/thread/sec: 248.46k  
Alpha: 0.003157  Progress: 87.59%  Words/thread/sec: 247.83k  
Alpha: 0.003103  Progress: 87.80%  Words/thread/sec: 248.23k  
Alpha: 0.003049  Progress: 88.02%  Words/thread/sec: 248.37k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 248.41k  
Alpha: 0.002941  Progress: 88.45%  Words/thread/sec: 248.81k  
Alpha: 0.002886  Progress: 88.94%  Words/thread/sec: 248.48k  
Alpha: 0.002886  Progress: 89.16%  Words/thread/sec: 248.84k  
Alpha: 0.002886  Progress: 89.37%  Words/thread/sec: 249.89k  
Alpha: 0.002657  Progress: 89.37%  Words/thread/sec: 249.17k  
Alpha: 0.002657  Progress: 89.59%  Words/thread/sec: 248.79k  
Alpha: 0.002603  Progress: 89.81%  Words/thread/sec: 249.17k  
Alpha: 0.002548  Progress: 90.02%  Words/thread/sec: 249.26k  
Alpha: 0.002494  Progress: 90.24%  Words/thread/sec: 249.39k  
Alpha: 0.002440  Progress: 90.46%  Words/thread/sec: 249.53k  
Alpha: 0.002386  Progress: 90.73%  Words/thread/sec: 248.80k  
Alpha: 0.002319  Progress: 90.94%  Words/thread/sec: 248.75k  
Alpha: 0.002264  Progress: 91.16%  Words/thread/sec: 248.33k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 248.50k  
Alpha: 0.002210  Progress: 91.59%  Words/thread/sec: 249.01k  
Alpha: 0.002102  Progress: 91.86%  Words/thread/sec: 248.07k  
Alpha: 0.002035  Progress: 92.08%  Words/thread/sec: 248.34k  
Alpha: 0.001981  Progress: 92.40%  Words/thread/sec: 247.25k  
Alpha: 0.001901  Progress: 92.61%  Words/thread/sec: 247.82k  
Alpha: 0.001847  Progress: 92.83%  Words/thread/sec: 248.30k  
Alpha: 0.001847  Progress: 93.05%  Words/thread/sec: 248.82k  
Alpha: 0.001738  Progress: 93.32%  Words/thread/sec: 248.81k  
Alpha: 0.001671  Progress: 93.53%  Words/thread/sec: 248.52k  
Alpha: 0.001617  Progress: 93.75%  Words/thread/sec: 247.36k  
Alpha: 0.001563  Progress: 93.97%  Words/thread/sec: 247.21k  
Alpha: 0.001509  Progress: 94.18%  Words/thread/sec: 247.66k  
Alpha: 0.001509  Progress: 94.40%  Words/thread/sec: 248.18k  
Alpha: 0.001400  Progress: 94.62%  Words/thread/sec: 247.75k  
Alpha: 0.001345  Progress: 94.83%  Words/thread/sec: 246.53k  
Alpha: 0.001291  Progress: 95.05%  Words/thread/sec: 247.05k  
Alpha: 0.001237  Progress: 95.27%  Words/thread/sec: 247.20k  
Alpha: 0.001237  Progress: 95.49%  Words/thread/sec: 247.42k  
Alpha: 0.001129  Progress: 95.75%  Words/thread/sec: 246.00k  
Alpha: 0.001062  Progress: 95.97%  Words/thread/sec: 246.46k  
Alpha: 0.001062  Progress: 96.19%  Words/thread/sec: 246.86k  
Alpha: 0.000953  Progress: 96.40%  Words/thread/sec: 246.00k  
Alpha: 0.000899  Progress: 96.62%  Words/thread/sec: 245.98k  
Alpha: 0.000845  Progress: 96.89%  Words/thread/sec: 245.95k  
Alpha: 0.000778  Progress: 97.11%  Words/thread/sec: 245.77k  
Alpha: 0.000723  Progress: 97.32%  Words/thread/sec: 245.42k  
Alpha: 0.000669  Progress: 97.54%  Words/thread/sec: 245.47k  
Alpha: 0.000615  Progress: 97.76%  Words/thread/sec: 245.75k  
Alpha: 0.000561  Progress: 98.03%  Words/thread/sec: 245.39k  
Alpha: 0.000494  Progress: 98.24%  Words/thread/sec: 244.79k  
Alpha: 0.000439  Progress: 98.46%  Words/thread/sec: 245.29k  
Alpha: 0.000385  Progress: 98.73%  Words/thread/sec: 245.31k  
Alpha: 0.000318  Progress: 98.94%  Words/thread/sec: 245.45k  
Alpha: 0.000264  Progress: 99.21%  Words/thread/sec: 245.15k  
Alpha: 0.000197  Progress: 99.48%  Words/thread/sec: 245.30k  
Alpha: 0.000131  Progress: 99.69%  Words/thread/sec: 245.28k  
Alpha: 0.000077  Progress: 99.96%  Words/thread/sec: 245.18k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17729
Words in train file: 1023727

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 36.86k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 67.39k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 100.60k  
Alpha: 0.024817  Progress: 0.98%  Words/thread/sec: 121.20k  
Alpha: 0.024755  Progress: 1.22%  Words/thread/sec: 141.98k  
Alpha: 0.024694  Progress: 1.71%  Words/thread/sec: 175.76k  
Alpha: 0.024694  Progress: 2.20%  Words/thread/sec: 217.97k  
Alpha: 0.024694  Progress: 2.20%  Words/thread/sec: 250.56k  
Alpha: 0.024328  Progress: 2.93%  Words/thread/sec: 257.87k  
Alpha: 0.024267  Progress: 3.18%  Words/thread/sec: 265.30k  
Alpha: 0.024694  Progress: 2.44%  Words/thread/sec: 230.09k  
Alpha: 0.024694  Progress: 2.69%  Words/thread/sec: 252.84k  
Alpha: 0.024328  Progress: 2.93%  Words/thread/sec: 295.09k  
Alpha: 0.024206  Progress: 3.42%  Words/thread/sec: 255.38k  
Alpha: 0.024144  Progress: 3.67%  Words/thread/sec: 239.63k  
Alpha: 0.024083  Progress: 3.91%  Words/thread/sec: 236.80k  
Alpha: 0.024022  Progress: 4.16%  Words/thread/sec: 245.81k  
Alpha: 0.023961  Progress: 4.40%  Words/thread/sec: 252.40k  
Alpha: 0.023900  Progress: 4.65%  Words/thread/sec: 246.84k  
Alpha: 0.023839  Progress: 4.89%  Words/thread/sec: 256.10k  
Alpha: 0.023777  Progress: 5.13%  Words/thread/sec: 268.14k  
Alpha: 0.023716  Progress: 5.38%  Words/thread/sec: 277.65k  
Alpha: 0.023655  Progress: 5.62%  Words/thread/sec: 288.66k  
Alpha: 0.023594  Progress: 5.87%  Words/thread/sec: 300.27k  
Alpha: 0.023533  Progress: 6.11%  Words/thread/sec: 303.12k  
Alpha: 0.023472  Progress: 6.36%  Words/thread/sec: 308.17k  
Alpha: 0.023411  Progress: 6.60%  Words/thread/sec: 313.30k  
Alpha: 0.023350  Progress: 6.85%  Words/thread/sec: 304.77k  
Alpha: 0.023289  Progress: 7.09%  Words/thread/sec: 305.78k  
Alpha: 0.023227  Progress: 7.33%  Words/thread/sec: 291.92k  
Alpha: 0.022922  Progress: 8.56%  Words/thread/sec: 328.09k  
Alpha: 0.023227  Progress: 7.82%  Words/thread/sec: 302.84k  
Alpha: 0.023227  Progress: 8.07%  Words/thread/sec: 312.03k  
Alpha: 0.023227  Progress: 8.31%  Words/thread/sec: 319.96k  
Alpha: 0.022922  Progress: 8.80%  Words/thread/sec: 332.37k  
Alpha: 0.023227  Progress: 7.58%  Words/thread/sec: 294.90k  
Alpha: 0.022922  Progress: 9.04%  Words/thread/sec: 339.61k  
Alpha: 0.022739  Progress: 9.29%  Words/thread/sec: 333.21k  
Alpha: 0.022739  Progress: 9.53%  Words/thread/sec: 341.87k  
Alpha: 0.022617  Progress: 9.78%  Words/thread/sec: 344.01k  
Alpha: 0.022556  Progress: 10.02%  Words/thread/sec: 334.80k  
Alpha: 0.022494  Progress: 10.27%  Words/thread/sec: 335.11k  
Alpha: 0.022494  Progress: 10.51%  Words/thread/sec: 341.52k  
Alpha: 0.022372  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022372  Progress: 11.24%  Words/thread/sec: 343.20k  
Alpha: 0.022372  Progress: 11.49%  Words/thread/sec: 346.98k  
Alpha: 0.022128  Progress: 11.49%  Words/thread/sec: 351.91k  
Alpha: 0.022128  Progress: 11.73%  Words/thread/sec: 342.01k  
Alpha: 0.022128  Progress: 11.98%  Words/thread/sec: 344.79k  
Alpha: 0.021944  Progress: 12.47%  Words/thread/sec: 351.05k  
Alpha: 0.021883  Progress: 12.71%  Words/thread/sec: 354.10k  
Alpha: 0.022128  Progress: 12.22%  Words/thread/sec: 350.30k  
Alpha: 0.021822  Progress: 12.96%  Words/thread/sec: 357.17k  
Alpha: 0.021761  Progress: 13.20%  Words/thread/sec: 363.26k  
Alpha: 0.021700  Progress: 13.44%  Words/thread/sec: 362.09k  
Alpha: 0.021639  Progress: 13.69%  Words/thread/sec: 359.29k  
Alpha: 0.021578  Progress: 13.93%  Words/thread/sec: 348.97k  
Alpha: 0.021578  Progress: 14.18%  Words/thread/sec: 353.83k  
Alpha: 0.021578  Progress: 14.67%  Words/thread/sec: 361.44k  
Alpha: 0.021578  Progress: 14.91%  Words/thread/sec: 365.16k  
Alpha: 0.021578  Progress: 14.42%  Words/thread/sec: 355.63k  
Alpha: 0.021272  Progress: 15.15%  Words/thread/sec: 352.88k  
Alpha: 0.021211  Progress: 15.40%  Words/thread/sec: 354.65k  
Alpha: 0.021150  Progress: 15.64%  Words/thread/sec: 359.32k  
Alpha: 0.021150  Progress: 15.89%  Words/thread/sec: 361.30k  
Alpha: 0.021028  Progress: 16.13%  Words/thread/sec: 363.18k  
Alpha: 0.020967  Progress: 16.38%  Words/thread/sec: 364.39k  
Alpha: 0.020906  Progress: 16.62%  Words/thread/sec: 367.99k  
Alpha: 0.020845  Progress: 16.86%  Words/thread/sec: 368.65k  
Alpha: 0.020784  Progress: 17.11%  Words/thread/sec: 371.98k  
Alpha: 0.020661  Progress: 17.60%  Words/thread/sec: 371.76k  
Alpha: 0.020784  Progress: 17.35%  Words/thread/sec: 372.32k  
Alpha: 0.020600  Progress: 17.84%  Words/thread/sec: 368.90k  
Alpha: 0.020539  Progress: 18.09%  Words/thread/sec: 358.88k  
Alpha: 0.020478  Progress: 18.33%  Words/thread/sec: 359.12k  
Alpha: 0.020478  Progress: 18.58%  Words/thread/sec: 363.52k  
Alpha: 0.020234  Progress: 19.31%  Words/thread/sec: 373.22k  
Alpha: 0.020478  Progress: 19.07%  Words/thread/sec: 369.49k  
Alpha: 0.019989  Progress: 20.29%  Words/thread/sec: 386.16k  
Alpha: 0.020234  Progress: 19.80%  Words/thread/sec: 380.48k  
Alpha: 0.020478  Progress: 18.82%  Words/thread/sec: 366.06k  
Alpha: 0.020234  Progress: 19.55%  Words/thread/sec: 376.91k  
Alpha: 0.019806  Progress: 20.78%  Words/thread/sec: 397.63k  
Alpha: 0.019989  Progress: 20.53%  Words/thread/sec: 387.91k  
Alpha: 0.019989  Progress: 20.78%  Words/thread/sec: 391.17k  
