>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (605.53125 MB free)
Uptime: 63458.0 sec
Load Avg:  0.9970703125  0.86962890625  0.71435546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3900348 s       4646 s     407509 s    1299261 s         92 s
#2  3500 MHz    1151244 s       1842 s     157327 s    4893169 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.14.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.37.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.85k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 58.73k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 71.96k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 82.13k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 100.33k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 86.55k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 100.76k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 91.14k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 99.04k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 101.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 110.90k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.83k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 102.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 107.76k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 110.24k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 103.11k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 103.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 108.81k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 105.79k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 110.42k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 108.22k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 103.10k  
Alpha: 0.023851  Progress: 5.04%  Words/thread/sec: 107.39k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 108.45k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 109.17k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 105.15k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 107.88k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 111.04k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 105.13k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 107.67k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 109.74k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 111.24k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 110.21k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 108.06k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 109.95k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 110.34k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 111.87k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 110.41k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 110.48k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 111.92k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 110.76k  
Alpha: 0.022810  Progress: 9.20%  Words/thread/sec: 113.10k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 112.98k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 114.92k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 112.50k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 114.27k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 114.97k  
Alpha: 0.022427  Progress: 10.51%  Words/thread/sec: 116.21k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 115.57k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 117.22k  
Alpha: 0.022263  Progress: 11.17%  Words/thread/sec: 113.61k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 115.83k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 117.69k  
Alpha: 0.011106  Progress: 55.80%  Words/thread/sec: 125.68k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 125.47k  
Alpha: 0.010996  Progress: 56.23%  Words/thread/sec: 125.59k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 125.32k  
Alpha: 0.010887  Progress: 56.67%  Words/thread/sec: 125.32k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 125.49k  
Alpha: 0.010778  Progress: 57.11%  Words/thread/sec: 125.17k  
Alpha: 0.010723  Progress: 57.33%  Words/thread/sec: 125.45k  
Alpha: 0.010668  Progress: 57.55%  Words/thread/sec: 125.16k  
Alpha: 0.010614  Progress: 57.76%  Words/thread/sec: 125.60k  
Alpha: 0.010559  Progress: 57.98%  Words/thread/sec: 125.16k  
Alpha: 0.010504  Progress: 58.20%  Words/thread/sec: 125.22k  
Alpha: 0.010450  Progress: 58.42%  Words/thread/sec: 125.31k  
Alpha: 0.010395  Progress: 58.64%  Words/thread/sec: 125.13k  
Alpha: 0.010340  Progress: 58.86%  Words/thread/sec: 125.44k  
Alpha: 0.010285  Progress: 59.08%  Words/thread/sec: 125.05k  
Alpha: 0.010231  Progress: 59.30%  Words/thread/sec: 125.43k  
Alpha: 0.010176  Progress: 59.51%  Words/thread/sec: 125.11k  
Alpha: 0.010121  Progress: 59.73%  Words/thread/sec: 125.09k  
Alpha: 0.010067  Progress: 59.95%  Words/thread/sec: 125.27k  
Alpha: 0.010012  Progress: 60.17%  Words/thread/sec: 124.99k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 125.33k  
Alpha: 0.009903  Progress: 60.61%  Words/thread/sec: 125.22k  
Alpha: 0.009848  Progress: 60.83%  Words/thread/sec: 125.38k  
Alpha: 0.009793  Progress: 61.16%  Words/thread/sec: 125.23k  
Alpha: 0.009711  Progress: 61.37%  Words/thread/sec: 125.23k  
Alpha: 0.009656  Progress: 61.59%  Words/thread/sec: 125.11k  
Alpha: 0.009602  Progress: 61.81%  Words/thread/sec: 124.76k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 125.05k  
Alpha: 0.009492  Progress: 62.25%  Words/thread/sec: 125.37k  
Alpha: 0.009437  Progress: 62.47%  Words/thread/sec: 124.52k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 124.82k  
Alpha: 0.009328  Progress: 62.91%  Words/thread/sec: 125.16k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 124.36k  
Alpha: 0.009218  Progress: 63.34%  Words/thread/sec: 124.49k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 124.83k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 124.82k  
Alpha: 0.009054  Progress: 64.00%  Words/thread/sec: 124.88k  
Alpha: 0.009000  Progress: 64.35%  Words/thread/sec: 125.17k  
Alpha: 0.008914  Progress: 64.56%  Words/thread/sec: 124.70k  
Alpha: 0.008859  Progress: 64.78%  Words/thread/sec: 124.69k  
Alpha: 0.008804  Progress: 65.00%  Words/thread/sec: 125.01k  
Alpha: 0.008749  Progress: 65.22%  Words/thread/sec: 125.31k  
Alpha: 0.008695  Progress: 65.44%  Words/thread/sec: 124.53k  
Alpha: 0.008640  Progress: 65.66%  Words/thread/sec: 124.50k  
Alpha: 0.008585  Progress: 65.88%  Words/thread/sec: 124.47k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 124.59k  
Alpha: 0.008475  Progress: 66.44%  Words/thread/sec: 124.80k  
Alpha: 0.008389  Progress: 66.66%  Words/thread/sec: 124.06k  
Alpha: 0.008335  Progress: 66.88%  Words/thread/sec: 124.34k  
Alpha: 0.008280  Progress: 67.10%  Words/thread/sec: 124.61k  
Alpha: 0.008225  Progress: 67.32%  Words/thread/sec: 124.52k  
Alpha: 0.008170  Progress: 67.54%  Words/thread/sec: 124.35k  
Alpha: 0.008116  Progress: 67.76%  Words/thread/sec: 124.56k  
Alpha: 0.008061  Progress: 67.97%  Words/thread/sec: 124.92k  
Alpha: 0.008006  Progress: 68.42%  Words/thread/sec: 124.41k  
Alpha: 0.008006  Progress: 68.42%  Words/thread/sec: 124.45k  
Alpha: 0.007896  Progress: 68.64%  Words/thread/sec: 124.40k  
Alpha: 0.007841  Progress: 68.86%  Words/thread/sec: 124.66k  
Alpha: 0.007786  Progress: 69.07%  Words/thread/sec: 124.00k  
Alpha: 0.007732  Progress: 69.29%  Words/thread/sec: 124.16k  
Alpha: 0.007677  Progress: 69.51%  Words/thread/sec: 124.24k  
Alpha: 0.007622  Progress: 69.73%  Words/thread/sec: 124.49k  
Alpha: 0.007568  Progress: 69.95%  Words/thread/sec: 123.85k  
Alpha: 0.007513  Progress: 70.17%  Words/thread/sec: 124.03k  
Alpha: 0.007458  Progress: 70.39%  Words/thread/sec: 123.87k  
Alpha: 0.007403  Progress: 70.61%  Words/thread/sec: 123.51k  
Alpha: 0.007349  Progress: 70.82%  Words/thread/sec: 123.82k  
Alpha: 0.007294  Progress: 71.04%  Words/thread/sec: 124.11k  
Alpha: 0.007239  Progress: 71.26%  Words/thread/sec: 123.46k  
Alpha: 0.007185  Progress: 71.48%  Words/thread/sec: 123.49k  
Alpha: 0.007130  Progress: 71.70%  Words/thread/sec: 123.66k  
Alpha: 0.007075  Progress: 71.92%  Words/thread/sec: 123.53k  
Alpha: 0.007021  Progress: 72.14%  Words/thread/sec: 123.44k  
Alpha: 0.006966  Progress: 72.57%  Words/thread/sec: 124.01k  
Alpha: 0.006966  Progress: 72.57%  Words/thread/sec: 124.05k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 123.09k  
Alpha: 0.006802  Progress: 73.01%  Words/thread/sec: 123.33k  
Alpha: 0.006747  Progress: 73.23%  Words/thread/sec: 123.70k  
Alpha: 0.006692  Progress: 73.45%  Words/thread/sec: 123.89k  
Alpha: 0.006637  Progress: 73.67%  Words/thread/sec: 123.31k  
Alpha: 0.006582  Progress: 73.89%  Words/thread/sec: 123.48k  
Alpha: 0.006528  Progress: 74.11%  Words/thread/sec: 123.67k  
Alpha: 0.006473  Progress: 74.33%  Words/thread/sec: 123.81k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 123.41k  
Alpha: 0.006363  Progress: 74.76%  Words/thread/sec: 123.56k  
Alpha: 0.006309  Progress: 74.98%  Words/thread/sec: 123.76k  
Alpha: 0.006254  Progress: 75.20%  Words/thread/sec: 123.74k  
Alpha: 0.006199  Progress: 75.42%  Words/thread/sec: 123.68k  
Alpha: 0.006145  Progress: 75.64%  Words/thread/sec: 123.93k  
Alpha: 0.006090  Progress: 75.86%  Words/thread/sec: 123.73k  
Alpha: 0.006035  Progress: 76.08%  Words/thread/sec: 123.42k  
Alpha: 0.005981  Progress: 76.30%  Words/thread/sec: 123.75k  
Alpha: 0.005981  Progress: 76.51%  Words/thread/sec: 124.03k  
Alpha: 0.005871  Progress: 76.73%  Words/thread/sec: 123.59k  
Alpha: 0.005817  Progress: 76.95%  Words/thread/sec: 123.80k  
Alpha: 0.005817  Progress: 77.17%  Words/thread/sec: 124.13k  
Alpha: 0.005707  Progress: 77.39%  Words/thread/sec: 123.90k  
Alpha: 0.005652  Progress: 77.61%  Words/thread/sec: 123.69k  
Alpha: 0.005652  Progress: 77.83%  Words/thread/sec: 124.03k  
Alpha: 0.005543  Progress: 78.05%  Words/thread/sec: 124.13k  
Alpha: 0.005488  Progress: 78.26%  Words/thread/sec: 123.85k  
Alpha: 0.005434  Progress: 78.48%  Words/thread/sec: 124.00k  
Alpha: 0.005434  Progress: 78.70%  Words/thread/sec: 124.34k  
Alpha: 0.005324  Progress: 78.92%  Words/thread/sec: 123.80k  
Alpha: 0.005270  Progress: 79.14%  Words/thread/sec: 123.90k  
Alpha: 0.005215  Progress: 79.36%  Words/thread/sec: 123.96k  
Alpha: 0.005160  Progress: 79.58%  Words/thread/sec: 123.93k  
Alpha: 0.005106  Progress: 79.80%  Words/thread/sec: 123.81k  
Alpha: 0.005051  Progress: 80.01%  Words/thread/sec: 123.97k  
Alpha: 0.004996  Progress: 80.23%  Words/thread/sec: 124.14k  
Alpha: 0.004942  Progress: 80.45%  Words/thread/sec: 123.70k  
Alpha: 0.004887  Progress: 80.67%  Words/thread/sec: 123.77k  
Alpha: 0.004832  Progress: 80.89%  Words/thread/sec: 124.06k  
Alpha: 0.004778  Progress: 81.11%  Words/thread/sec: 124.29k  
Alpha: 0.004723  Progress: 81.33%  Words/thread/sec: 123.55k  
Alpha: 0.004668  Progress: 81.55%  Words/thread/sec: 123.83k  
Alpha: 0.004668  Progress: 81.76%  Words/thread/sec: 124.16k  
Alpha: 0.004668  Progress: 81.98%  Words/thread/sec: 124.45k  
Alpha: 0.004504  Progress: 82.33%  Words/thread/sec: 123.92k  
Alpha: 0.004418  Progress: 82.55%  Words/thread/sec: 124.17k  
Alpha: 0.004363  Progress: 82.77%  Words/thread/sec: 123.96k  
Alpha: 0.004309  Progress: 82.98%  Words/thread/sec: 123.82k  
Alpha: 0.004254  Progress: 83.20%  Words/thread/sec: 123.88k  
Alpha: 0.004254  Progress: 83.42%  Words/thread/sec: 124.19k  
Alpha: 0.004145  Progress: 83.64%  Words/thread/sec: 123.86k  
Alpha: 0.004090  Progress: 83.86%  Words/thread/sec: 123.94k  
Alpha: 0.004035  Progress: 84.08%  Words/thread/sec: 124.06k  
Alpha: 0.003981  Progress: 84.30%  Words/thread/sec: 124.12k  
Alpha: 0.003926  Progress: 84.52%  Words/thread/sec: 124.12k  
Alpha: 0.003871  Progress: 84.73%  Words/thread/sec: 123.90k  
Alpha: 0.003817  Progress: 84.95%  Words/thread/sec: 124.08k  
Alpha: 0.003762  Progress: 85.17%  Words/thread/sec: 124.39k  
Alpha: 0.003707  Progress: 85.52%  Words/thread/sec: 124.53k  
Alpha: 0.003621  Progress: 85.73%  Words/thread/sec: 124.67k  
Alpha: 0.003566  Progress: 85.95%  Words/thread/sec: 124.47k  
Alpha: 0.003512  Progress: 86.17%  Words/thread/sec: 124.36k  
Alpha: 0.003457  Progress: 86.39%  Words/thread/sec: 124.60k  
Alpha: 0.003402  Progress: 86.61%  Words/thread/sec: 124.61k  
Alpha: 0.003348  Progress: 86.83%  Words/thread/sec: 124.70k  
Alpha: 0.003293  Progress: 87.17%  Words/thread/sec: 124.59k  
Alpha: 0.003207  Progress: 87.39%  Words/thread/sec: 124.61k  
Alpha: 0.003152  Progress: 87.61%  Words/thread/sec: 124.38k  
Alpha: 0.003098  Progress: 87.83%  Words/thread/sec: 124.51k  
Alpha: 0.003043  Progress: 88.05%  Words/thread/sec: 124.24k  
Alpha: 0.002988  Progress: 88.27%  Words/thread/sec: 124.45k  
Alpha: 0.002934  Progress: 88.48%  Words/thread/sec: 124.07k  
Alpha: 0.002879  Progress: 88.70%  Words/thread/sec: 124.37k  
Alpha: 0.002824  Progress: 88.92%  Words/thread/sec: 123.97k  
Alpha: 0.002770  Progress: 89.14%  Words/thread/sec: 124.25k  
Alpha: 0.002715  Progress: 89.36%  Words/thread/sec: 123.93k  
Alpha: 0.002660  Progress: 89.58%  Words/thread/sec: 124.13k  
Alpha: 0.002606  Progress: 89.91%  Words/thread/sec: 124.03k  
Alpha: 0.002523  Progress: 90.13%  Words/thread/sec: 123.73k  
Alpha: 0.002468  Progress: 90.35%  Words/thread/sec: 123.96k  
Alpha: 0.002414  Progress: 90.56%  Words/thread/sec: 123.78k  
Alpha: 0.002359  Progress: 90.78%  Words/thread/sec: 123.76k  
Alpha: 0.002304  Progress: 91.00%  Words/thread/sec: 123.73k  
Alpha: 0.002249  Progress: 91.22%  Words/thread/sec: 123.69k  
Alpha: 0.002194  Progress: 91.44%  Words/thread/sec: 123.70k  
Alpha: 0.002140  Progress: 91.66%  Words/thread/sec: 123.64k  
Alpha: 0.002085  Progress: 91.88%  Words/thread/sec: 123.67k  
Alpha: 0.002030  Progress: 92.10%  Words/thread/sec: 123.46k  
Alpha: 0.001975  Progress: 92.32%  Words/thread/sec: 123.63k  
Alpha: 0.001920  Progress: 92.54%  Words/thread/sec: 123.39k  
Alpha: 0.001864  Progress: 92.76%  Words/thread/sec: 123.61k  
Alpha: 0.001809  Progress: 92.98%  Words/thread/sec: 123.31k  
Alpha: 0.001755  Progress: 93.20%  Words/thread/sec: 123.55k  
Alpha: 0.001700  Progress: 93.42%  Words/thread/sec: 123.26k  
Alpha: 0.001645  Progress: 93.64%  Words/thread/sec: 123.52k  
Alpha: 0.001591  Progress: 93.86%  Words/thread/sec: 123.28k  
Alpha: 0.001536  Progress: 94.08%  Words/thread/sec: 123.48k  
Alpha: 0.001481  Progress: 94.29%  Words/thread/sec: 123.19k  
Alpha: 0.001427  Progress: 94.52%  Words/thread/sec: 123.27k  
Alpha: 0.001371  Progress: 94.73%  Words/thread/sec: 123.21k  
Alpha: 0.001316  Progress: 94.95%  Words/thread/sec: 123.24k  
Alpha: 0.001262  Progress: 95.17%  Words/thread/sec: 123.20k  
Alpha: 0.001207  Progress: 95.39%  Words/thread/sec: 123.29k  
Alpha: 0.001152  Progress: 95.61%  Words/thread/sec: 123.17k  
Alpha: 0.001098  Progress: 95.83%  Words/thread/sec: 123.36k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 123.25k  
Alpha: 0.000988  Progress: 96.27%  Words/thread/sec: 123.32k  
Alpha: 0.000934  Progress: 96.48%  Words/thread/sec: 123.22k  
Alpha: 0.000879  Progress: 96.70%  Words/thread/sec: 123.35k  
Alpha: 0.000824  Progress: 96.92%  Words/thread/sec: 123.26k  
Alpha: 0.000770  Progress: 97.14%  Words/thread/sec: 123.42k  
Alpha: 0.000715  Progress: 97.49%  Words/thread/sec: 123.51k  
Alpha: 0.000629  Progress: 97.70%  Words/thread/sec: 123.54k  
Alpha: 0.000574  Progress: 97.92%  Words/thread/sec: 123.54k  
Alpha: 0.000519  Progress: 98.14%  Words/thread/sec: 123.55k  
Alpha: 0.000465  Progress: 98.36%  Words/thread/sec: 123.52k  
Alpha: 0.000410  Progress: 98.58%  Words/thread/sec: 123.55k  
Alpha: 0.000355  Progress: 98.80%  Words/thread/sec: 123.56k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 123.53k  
Alpha: 0.000246  Progress: 99.23%  Words/thread/sec: 123.54k  
Alpha: 0.000191  Progress: 99.45%  Words/thread/sec: 123.57k  
Alpha: 0.000137  Progress: 99.67%  Words/thread/sec: 123.54k  
Alpha: 0.000082  Progress: 99.89%  Words/thread/sec: 123.55k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18440
Words in train file: 1079885

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 158.49k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 150.70k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 150.27k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 189.80k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 193.86k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 220.98k  
Alpha: 0.024652  Progress: 1.62%  Words/thread/sec: 253.67k  
Alpha: 0.024594  Progress: 1.86%  Words/thread/sec: 207.29k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 217.04k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 237.55k  
Alpha: 0.024420  Progress: 2.55%  Words/thread/sec: 233.85k  
Alpha: 0.024362  Progress: 2.79%  Words/thread/sec: 223.76k  
Alpha: 0.024304  Progress: 3.02%  Words/thread/sec: 234.46k  
Alpha: 0.024304  Progress: 3.25%  Words/thread/sec: 251.03k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 244.62k  
Alpha: 0.024130  Progress: 3.71%  Words/thread/sec: 235.30k  
Alpha: 0.024072  Progress: 4.18%  Words/thread/sec: 252.05k  
Alpha: 0.023956  Progress: 4.18%  Words/thread/sec: 256.63k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 236.19k  
Alpha: 0.023956  Progress: 4.64%  Words/thread/sec: 247.13k  
Alpha: 0.023782  Progress: 5.10%  Words/thread/sec: 264.50k  
Alpha: 0.023956  Progress: 4.87%  Words/thread/sec: 256.11k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 250.44k  
Alpha: 0.023666  Progress: 5.57%  Words/thread/sec: 240.44k  
Alpha: 0.023609  Progress: 5.80%  Words/thread/sec: 244.90k  
Alpha: 0.023551  Progress: 6.03%  Words/thread/sec: 253.91k  
Alpha: 0.023493  Progress: 6.49%  Words/thread/sec: 261.37k  
Alpha: 0.023493  Progress: 6.49%  Words/thread/sec: 265.69k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 247.34k  
Alpha: 0.023319  Progress: 6.96%  Words/thread/sec: 254.04k  
Alpha: 0.023203  Progress: 7.42%  Words/thread/sec: 267.64k  
Alpha: 0.023319  Progress: 7.19%  Words/thread/sec: 260.02k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 245.54k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 252.46k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 256.26k  
Alpha: 0.022971  Progress: 8.35%  Words/thread/sec: 263.18k  
Alpha: 0.022913  Progress: 8.81%  Words/thread/sec: 255.53k  
Alpha: 0.022796  Progress: 9.05%  Words/thread/sec: 261.79k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 262.29k  
Alpha: 0.022738  Progress: 9.28%  Words/thread/sec: 263.94k  
Alpha: 0.022681  Progress: 9.74%  Words/thread/sec: 258.54k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 263.91k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 265.07k  
Alpha: 0.022507  Progress: 10.21%  Words/thread/sec: 266.22k  
Alpha: 0.022448  Progress: 10.44%  Words/thread/sec: 260.53k  
Alpha: 0.022448  Progress: 10.67%  Words/thread/sec: 266.03k  
Alpha: 0.022333  Progress: 10.90%  Words/thread/sec: 262.46k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 260.31k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 263.26k  
Alpha: 0.022159  Progress: 11.60%  Words/thread/sec: 264.19k  
Alpha: 0.022101  Progress: 11.83%  Words/thread/sec: 260.69k  
Alpha: 0.022043  Progress: 12.29%  Words/thread/sec: 263.47k  
Alpha: 0.022043  Progress: 12.29%  Words/thread/sec: 265.18k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 264.41k  
Alpha: 0.021869  Progress: 12.76%  Words/thread/sec: 255.32k  
Alpha: 0.021811  Progress: 12.99%  Words/thread/sec: 259.42k  
Alpha: 0.021753  Progress: 13.22%  Words/thread/sec: 259.52k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 261.22k  
Alpha: 0.021637  Progress: 13.91%  Words/thread/sec: 258.53k  
Alpha: 0.021637  Progress: 13.91%  Words/thread/sec: 259.99k  
Alpha: 0.021522  Progress: 14.15%  Words/thread/sec: 258.21k  
Alpha: 0.021522  Progress: 14.38%  Words/thread/sec: 261.76k  
Alpha: 0.021406  Progress: 14.84%  Words/thread/sec: 258.48k  
Alpha: 0.021290  Progress: 14.84%  Words/thread/sec: 259.36k  
Alpha: 0.021290  Progress: 15.07%  Words/thread/sec: 257.42k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 260.08k  
Alpha: 0.021174  Progress: 15.53%  Words/thread/sec: 256.65k  
Alpha: 0.021116  Progress: 15.77%  Words/thread/sec: 255.53k  
Alpha: 0.021116  Progress: 16.00%  Words/thread/sec: 259.14k  
Alpha: 0.021000  Progress: 16.23%  Words/thread/sec: 258.78k  
Alpha: 0.020943  Progress: 16.46%  Words/thread/sec: 258.61k  
Alpha: 0.020885  Progress: 16.69%  Words/thread/sec: 254.98k  
Alpha: 0.020885  Progress: 16.92%  Words/thread/sec: 258.31k  
Alpha: 0.020769  Progress: 17.16%  Words/thread/sec: 256.97k  
Alpha: 0.020711  Progress: 17.39%  Words/thread/sec: 259.11k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 256.40k  
Alpha: 0.020537  Progress: 17.85%  Words/thread/sec: 258.38k  
Alpha: 0.020537  Progress: 18.08%  Words/thread/sec: 259.09k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 258.34k  
Alpha: 0.020421  Progress: 18.55%  Words/thread/sec: 256.64k  
Alpha: 0.020363  Progress: 18.78%  Words/thread/sec: 257.52k  
Alpha: 0.020305  Progress: 19.01%  Words/thread/sec: 260.02k  
Alpha: 0.020248  Progress: 19.24%  Words/thread/sec: 257.06k  
Alpha: 0.020190  Progress: 19.47%  Words/thread/sec: 255.79k  
Alpha: 0.020132  Progress: 19.71%  Words/thread/sec: 258.73k  
