>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.012572  Progress: 49.71%  Words/thread/sec: 179.25k  
Alpha: 0.012572  Progress: 49.90%  Words/thread/sec: 179.09k  
Alpha: 0.012526  Progress: 50.08%  Words/thread/sec: 178.58k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 177.19k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 177.34k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 177.68k  
Alpha: 0.012343  Progress: 51.00%  Words/thread/sec: 177.88k  
Alpha: 0.012159  Progress: 51.36%  Words/thread/sec: 178.94k  
Alpha: 0.012159  Progress: 51.36%  Words/thread/sec: 180.07k  
Alpha: 0.012159  Progress: 51.36%  Words/thread/sec: 179.02k  
Alpha: 0.012159  Progress: 51.73%  Words/thread/sec: 178.94k  
Alpha: 0.012068  Progress: 51.73%  Words/thread/sec: 179.04k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 179.20k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 178.43k  
Alpha: 0.011976  Progress: 52.28%  Words/thread/sec: 178.10k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 178.19k  
Alpha: 0.011884  Progress: 52.65%  Words/thread/sec: 178.24k  
Alpha: 0.011839  Progress: 53.00%  Words/thread/sec: 177.53k  
Alpha: 0.011751  Progress: 53.18%  Words/thread/sec: 177.49k  
Alpha: 0.011659  Progress: 53.55%  Words/thread/sec: 178.54k  
Alpha: 0.011751  Progress: 53.36%  Words/thread/sec: 178.09k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 178.48k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 178.48k  
Alpha: 0.011521  Progress: 54.10%  Words/thread/sec: 177.98k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 178.86k  
Alpha: 0.011384  Progress: 54.65%  Words/thread/sec: 179.33k  
Alpha: 0.011521  Progress: 54.28%  Words/thread/sec: 178.47k  
Alpha: 0.011338  Progress: 54.83%  Words/thread/sec: 178.72k  
Alpha: 0.011292  Progress: 55.01%  Words/thread/sec: 178.27k  
Alpha: 0.011247  Progress: 55.20%  Words/thread/sec: 178.17k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 178.35k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 178.18k  
Alpha: 0.011109  Progress: 55.75%  Words/thread/sec: 178.53k  
Alpha: 0.011063  Progress: 56.10%  Words/thread/sec: 179.33k  
Alpha: 0.010975  Progress: 56.45%  Words/thread/sec: 179.79k  
Alpha: 0.010887  Progress: 56.80%  Words/thread/sec: 180.00k  
Alpha: 0.010799  Progress: 56.99%  Words/thread/sec: 180.38k  
Alpha: 0.010753  Progress: 57.34%  Words/thread/sec: 178.18k  
Alpha: 0.010665  Progress: 57.52%  Words/thread/sec: 178.34k  
Alpha: 0.010619  Progress: 57.71%  Words/thread/sec: 178.67k  
Alpha: 0.010573  Progress: 57.89%  Words/thread/sec: 179.02k  
Alpha: 0.010527  Progress: 58.24%  Words/thread/sec: 179.43k  
Alpha: 0.010393  Progress: 58.79%  Words/thread/sec: 180.72k  
Alpha: 0.010527  Progress: 58.43%  Words/thread/sec: 179.89k  
Alpha: 0.010302  Progress: 58.79%  Words/thread/sec: 180.77k  
Alpha: 0.010302  Progress: 58.98%  Words/thread/sec: 179.94k  
Alpha: 0.010256  Progress: 59.16%  Words/thread/sec: 179.54k  
Alpha: 0.010210  Progress: 59.34%  Words/thread/sec: 178.73k  
Alpha: 0.010164  Progress: 59.53%  Words/thread/sec: 178.65k  
Alpha: 0.010119  Progress: 59.71%  Words/thread/sec: 178.57k  
Alpha: 0.010073  Progress: 59.89%  Words/thread/sec: 179.07k  
Alpha: 0.010027  Progress: 60.08%  Words/thread/sec: 179.25k  
Alpha: 0.009981  Progress: 60.26%  Words/thread/sec: 179.45k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 180.15k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 180.49k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 180.22k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 179.27k  
Alpha: 0.009709  Progress: 61.35%  Words/thread/sec: 179.32k  
Alpha: 0.009664  Progress: 61.53%  Words/thread/sec: 179.08k  
Alpha: 0.009618  Progress: 61.71%  Words/thread/sec: 178.77k  
Alpha: 0.009572  Progress: 62.06%  Words/thread/sec: 179.35k  
Alpha: 0.009484  Progress: 62.25%  Words/thread/sec: 179.74k  
Alpha: 0.009438  Progress: 62.43%  Words/thread/sec: 179.31k  
Alpha: 0.009392  Progress: 62.78%  Words/thread/sec: 180.18k  
Alpha: 0.009304  Progress: 62.97%  Words/thread/sec: 180.46k  
Alpha: 0.009258  Progress: 63.15%  Words/thread/sec: 179.19k  
Alpha: 0.009213  Progress: 63.33%  Words/thread/sec: 178.94k  
Alpha: 0.009213  Progress: 63.52%  Words/thread/sec: 179.45k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 179.34k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 178.98k  
Alpha: 0.009029  Progress: 64.07%  Words/thread/sec: 179.43k  
Alpha: 0.008983  Progress: 64.42%  Words/thread/sec: 180.09k  
Alpha: 0.008895  Progress: 64.78%  Words/thread/sec: 180.35k  
Alpha: 0.008895  Progress: 64.78%  Words/thread/sec: 180.49k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 180.33k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 179.22k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 179.31k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 179.52k  
Alpha: 0.008620  Progress: 65.70%  Words/thread/sec: 179.44k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 179.77k  
Alpha: 0.008575  Progress: 66.07%  Words/thread/sec: 180.26k  
Alpha: 0.008437  Progress: 66.25%  Words/thread/sec: 180.54k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 180.65k  
Alpha: 0.008391  Progress: 66.62%  Words/thread/sec: 180.55k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 181.10k  
Alpha: 0.008391  Progress: 66.80%  Words/thread/sec: 180.77k  
Alpha: 0.008254  Progress: 67.17%  Words/thread/sec: 180.26k  
Alpha: 0.008208  Progress: 67.51%  Words/thread/sec: 180.49k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 180.50k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 180.62k  
Alpha: 0.008076  Progress: 68.06%  Words/thread/sec: 181.05k  
Alpha: 0.008076  Progress: 68.25%  Words/thread/sec: 181.44k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 181.33k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 181.42k  
Alpha: 0.007846  Progress: 68.80%  Words/thread/sec: 181.28k  
Alpha: 0.007801  Progress: 68.98%  Words/thread/sec: 181.20k  
Alpha: 0.007755  Progress: 69.16%  Words/thread/sec: 181.00k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 180.58k  
Alpha: 0.007663  Progress: 69.71%  Words/thread/sec: 181.37k  
Alpha: 0.007526  Progress: 70.08%  Words/thread/sec: 182.04k  
Alpha: 0.007480  Progress: 70.08%  Words/thread/sec: 182.26k  
Alpha: 0.007480  Progress: 70.08%  Words/thread/sec: 182.39k  
Alpha: 0.007480  Progress: 70.26%  Words/thread/sec: 181.87k  
Alpha: 0.007434  Progress: 70.45%  Words/thread/sec: 180.95k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 181.11k  
Alpha: 0.007342  Progress: 70.81%  Words/thread/sec: 181.22k  
Alpha: 0.007297  Progress: 71.18%  Words/thread/sec: 181.53k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 181.82k  
Alpha: 0.007159  Progress: 71.36%  Words/thread/sec: 182.05k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 181.39k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 181.53k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 181.72k  
Alpha: 0.007022  Progress: 72.26%  Words/thread/sec: 181.93k  
Alpha: 0.006934  Progress: 72.45%  Words/thread/sec: 181.93k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 181.33k  
Alpha: 0.006842  Progress: 72.81%  Words/thread/sec: 181.18k  
Alpha: 0.006796  Progress: 73.00%  Words/thread/sec: 181.35k  
Alpha: 0.006796  Progress: 73.18%  Words/thread/sec: 181.74k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 181.65k  
Alpha: 0.006659  Progress: 73.55%  Words/thread/sec: 182.00k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 181.34k  
Alpha: 0.006613  Progress: 73.91%  Words/thread/sec: 181.69k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 181.92k  
Alpha: 0.006521  Progress: 74.28%  Words/thread/sec: 182.31k  
Alpha: 0.006430  Progress: 74.63%  Words/thread/sec: 181.63k  
Alpha: 0.006342  Progress: 74.82%  Words/thread/sec: 181.45k  
Alpha: 0.006296  Progress: 75.17%  Words/thread/sec: 181.53k  
Alpha: 0.006208  Progress: 75.54%  Words/thread/sec: 182.17k  
Alpha: 0.006116  Progress: 75.54%  Words/thread/sec: 182.17k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 182.28k  
Alpha: 0.006070  Progress: 76.07%  Words/thread/sec: 182.28k  
Alpha: 0.006070  Progress: 76.25%  Words/thread/sec: 182.69k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 182.44k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 182.50k  
Alpha: 0.005845  Progress: 76.80%  Words/thread/sec: 181.66k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 181.78k  
Alpha: 0.005753  Progress: 77.17%  Words/thread/sec: 181.76k  
Alpha: 0.005665  Progress: 77.52%  Words/thread/sec: 182.33k  
Alpha: 0.005619  Progress: 77.71%  Words/thread/sec: 182.09k  
Alpha: 0.005573  Progress: 77.89%  Words/thread/sec: 182.01k  
Alpha: 0.005527  Progress: 78.07%  Words/thread/sec: 182.02k  
Alpha: 0.005436  Progress: 78.44%  Words/thread/sec: 182.74k  
Alpha: 0.005527  Progress: 78.26%  Words/thread/sec: 182.38k  
Alpha: 0.005390  Progress: 78.62%  Words/thread/sec: 182.75k  
Alpha: 0.005344  Progress: 78.81%  Words/thread/sec: 182.77k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 182.06k  
Alpha: 0.005298  Progress: 79.17%  Words/thread/sec: 182.46k  
Alpha: 0.005206  Progress: 79.36%  Words/thread/sec: 182.65k  
Alpha: 0.005161  Progress: 79.54%  Words/thread/sec: 182.85k  
Alpha: 0.005115  Progress: 79.89%  Words/thread/sec: 182.91k  
Alpha: 0.005027  Progress: 80.08%  Words/thread/sec: 183.01k  
Alpha: 0.004981  Progress: 80.26%  Words/thread/sec: 183.03k  
Alpha: 0.004935  Progress: 80.44%  Words/thread/sec: 183.22k  
Alpha: 0.004889  Progress: 80.80%  Words/thread/sec: 183.54k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 182.84k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 182.97k  
Alpha: 0.004709  Progress: 81.35%  Words/thread/sec: 183.21k  
Alpha: 0.004663  Progress: 81.70%  Words/thread/sec: 183.47k  
Alpha: 0.004663  Progress: 81.88%  Words/thread/sec: 183.74k  
Alpha: 0.004529  Progress: 82.07%  Words/thread/sec: 183.75k  
Alpha: 0.004484  Progress: 82.25%  Words/thread/sec: 183.75k  
Alpha: 0.004438  Progress: 82.43%  Words/thread/sec: 183.93k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 184.04k  
Alpha: 0.004392  Progress: 82.80%  Words/thread/sec: 184.43k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 183.46k  
Alpha: 0.004255  Progress: 83.35%  Words/thread/sec: 183.65k  
Alpha: 0.004255  Progress: 83.35%  Words/thread/sec: 183.74k  
Alpha: 0.004163  Progress: 83.70%  Words/thread/sec: 184.25k  
Alpha: 0.004075  Progress: 83.88%  Words/thread/sec: 184.30k  
Alpha: 0.004029  Progress: 84.07%  Words/thread/sec: 184.35k  
Alpha: 0.003983  Progress: 84.25%  Words/thread/sec: 183.68k  
Alpha: 0.003937  Progress: 84.43%  Words/thread/sec: 183.93k  
Alpha: 0.003892  Progress: 84.79%  Words/thread/sec: 183.91k  
Alpha: 0.003804  Progress: 84.97%  Words/thread/sec: 184.06k  
Alpha: 0.003758  Progress: 85.15%  Words/thread/sec: 183.70k  
Alpha: 0.003666  Progress: 85.52%  Words/thread/sec: 184.30k  
Alpha: 0.003666  Progress: 85.70%  Words/thread/sec: 184.67k  
Alpha: 0.003758  Progress: 85.34%  Words/thread/sec: 184.03k  
Alpha: 0.003575  Progress: 85.89%  Words/thread/sec: 184.42k  
Alpha: 0.003529  Progress: 86.07%  Words/thread/sec: 183.40k  
Alpha: 0.003483  Progress: 86.25%  Words/thread/sec: 183.44k  
Alpha: 0.003437  Progress: 86.44%  Words/thread/sec: 183.66k  
Alpha: 0.003391  Progress: 86.62%  Words/thread/sec: 183.50k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 183.76k  
Alpha: 0.003300  Progress: 87.17%  Words/thread/sec: 184.26k  
Alpha: 0.003208  Progress: 87.35%  Words/thread/sec: 184.55k  
Alpha: 0.003208  Progress: 87.35%  Words/thread/sec: 184.78k  
Alpha: 0.003116  Progress: 87.72%  Words/thread/sec: 184.85k  
Alpha: 0.003208  Progress: 87.53%  Words/thread/sec: 184.66k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 183.97k  
Alpha: 0.003025  Progress: 88.25%  Words/thread/sec: 183.45k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 183.35k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 183.47k  
Alpha: 0.002892  Progress: 88.80%  Words/thread/sec: 183.74k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 183.83k  
Alpha: 0.002800  Progress: 89.16%  Words/thread/sec: 184.14k  
Alpha: 0.002800  Progress: 89.35%  Words/thread/sec: 184.49k  
Alpha: 0.002800  Progress: 89.71%  Words/thread/sec: 185.13k  
Alpha: 0.002800  Progress: 89.53%  Words/thread/sec: 184.76k  
Alpha: 0.002571  Progress: 89.90%  Words/thread/sec: 185.12k  
Alpha: 0.002526  Progress: 90.08%  Words/thread/sec: 184.26k  
Alpha: 0.002480  Progress: 90.26%  Words/thread/sec: 183.55k  
Alpha: 0.002480  Progress: 90.45%  Words/thread/sec: 183.92k  
Alpha: 0.002388  Progress: 90.80%  Words/thread/sec: 183.83k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 183.99k  
Alpha: 0.002300  Progress: 91.17%  Words/thread/sec: 184.20k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 184.77k  
Alpha: 0.002300  Progress: 91.35%  Words/thread/sec: 184.55k  
Alpha: 0.002163  Progress: 91.72%  Words/thread/sec: 185.08k  
Alpha: 0.002029  Progress: 92.07%  Words/thread/sec: 184.48k  
Alpha: 0.001983  Progress: 92.25%  Words/thread/sec: 184.12k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 184.11k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 184.24k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 184.51k  
Alpha: 0.001754  Progress: 92.98%  Words/thread/sec: 184.82k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 184.94k  
Alpha: 0.001754  Progress: 93.35%  Words/thread/sec: 185.30k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 185.04k  
Alpha: 0.001617  Progress: 93.72%  Words/thread/sec: 184.67k  
Alpha: 0.001571  Progress: 93.90%  Words/thread/sec: 184.34k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 183.86k  
Alpha: 0.001479  Progress: 94.27%  Words/thread/sec: 184.06k  
Alpha: 0.001433  Progress: 94.62%  Words/thread/sec: 184.50k  
Alpha: 0.001345  Progress: 94.80%  Words/thread/sec: 184.66k  
Alpha: 0.001299  Progress: 94.99%  Words/thread/sec: 184.86k  
Alpha: 0.001253  Progress: 95.17%  Words/thread/sec: 185.09k  
Alpha: 0.001253  Progress: 95.35%  Words/thread/sec: 185.43k  
Alpha: 0.001162  Progress: 95.71%  Words/thread/sec: 184.60k  
Alpha: 0.001074  Progress: 95.89%  Words/thread/sec: 184.62k  
Alpha: 0.001028  Progress: 96.24%  Words/thread/sec: 185.08k  
Alpha: 0.000940  Progress: 96.61%  Words/thread/sec: 185.64k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 186.04k  
Alpha: 0.000802  Progress: 96.79%  Words/thread/sec: 185.88k  
Alpha: 0.000802  Progress: 96.98%  Words/thread/sec: 184.59k  
Alpha: 0.000756  Progress: 97.16%  Words/thread/sec: 184.70k  
Alpha: 0.000710  Progress: 97.34%  Words/thread/sec: 184.86k  
Alpha: 0.000710  Progress: 97.69%  Words/thread/sec: 185.41k  
Alpha: 0.000576  Progress: 97.88%  Words/thread/sec: 185.61k  
Alpha: 0.000530  Progress: 98.23%  Words/thread/sec: 185.04k  
Alpha: 0.000442  Progress: 98.58%  Words/thread/sec: 185.67k  
Alpha: 0.000354  Progress: 98.77%  Words/thread/sec: 185.85k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 185.60k  
Alpha: 0.000262  Progress: 99.30%  Words/thread/sec: 185.84k  
Alpha: 0.000174  Progress: 99.49%  Words/thread/sec: 185.84k  
Alpha: 0.000128  Progress: 99.84%  Words/thread/sec: 186.00k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 36.87k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 71.65k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 54.56k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 84.06k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 93.93k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.26k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 119.84k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 128.17k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 139.91k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 150.88k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 117.90k  
Alpha: 0.024496  Progress: 2.38%  Words/thread/sec: 127.31k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 127.77k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.67k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 133.88k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 139.11k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 135.82k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 143.21k  
Alpha: 0.024130  Progress: 3.67%  Words/thread/sec: 143.94k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 149.78k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 152.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 146.56k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 151.50k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 149.92k  
Alpha: 0.023901  Progress: 4.76%  Words/thread/sec: 154.83k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 155.42k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 157.39k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 147.96k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 149.19k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 152.43k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 154.07k  
Alpha: 0.023534  Progress: 6.24%  Words/thread/sec: 162.19k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 165.73k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 167.92k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 163.83k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 166.98k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 162.42k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 162.53k  
