>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (520.44140625 MB free)
Uptime: 32587.0 sec
Load Avg:  1.01904296875  0.72509765625  0.6533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    1861350 s       1554 s     181590 s     822914 s         52 s
#2  3496 MHz     411132 s       6720 s      72219 s    2706257 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.39k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.15k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 86.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 66.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 77.30k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 89.96k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 85.66k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 97.73k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 108.27k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 119.99k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 130.68k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 133.14k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 141.31k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 151.69k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 154.58k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 160.38k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 122.22k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 127.36k  
Alpha: 0.024256  Progress: 3.33%  Words/thread/sec: 133.41k  
Alpha: 0.024256  Progress: 3.50%  Words/thread/sec: 139.59k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 150.73k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 157.51k  
Alpha: 0.024256  Progress: 3.68%  Words/thread/sec: 145.68k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 160.72k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 164.96k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 171.38k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 144.57k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 144.78k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 149.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 150.36k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.13k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 157.76k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 161.79k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 164.41k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 168.90k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 171.89k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 151.46k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 155.15k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 155.56k  
Alpha: 0.023337  Progress: 7.00%  Words/thread/sec: 159.48k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 165.57k  
Alpha: 0.023337  Progress: 7.18%  Words/thread/sec: 162.01k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 163.79k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 165.45k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 150.26k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 153.12k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 154.54k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 155.77k  
Alpha: 0.022943  Progress: 8.58%  Words/thread/sec: 158.13k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 159.35k  
Alpha: 0.022812  Progress: 9.10%  Words/thread/sec: 161.65k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 161.94k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 162.60k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 171.94k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 170.72k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 170.45k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 170.38k  
Alpha: 0.013467  Progress: 46.13%  Words/thread/sec: 170.97k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 170.75k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 170.93k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 170.31k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 170.54k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 170.15k  
Alpha: 0.013249  Progress: 47.18%  Words/thread/sec: 170.56k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 169.54k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 169.89k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 169.49k  
Alpha: 0.013117  Progress: 47.88%  Words/thread/sec: 170.06k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 170.23k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 170.12k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 169.17k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 169.47k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 169.89k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 170.13k  
Alpha: 0.012767  Progress: 49.11%  Words/thread/sec: 169.51k  
Alpha: 0.012723  Progress: 49.28%  Words/thread/sec: 169.01k  
Alpha: 0.012723  Progress: 49.46%  Words/thread/sec: 169.46k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 169.17k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 169.37k  
Alpha: 0.012548  Progress: 49.98%  Words/thread/sec: 169.47k  
Alpha: 0.012505  Progress: 50.16%  Words/thread/sec: 169.75k  
Alpha: 0.012461  Progress: 50.33%  Words/thread/sec: 170.01k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 170.32k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 169.77k  
Alpha: 0.012373  Progress: 50.86%  Words/thread/sec: 170.30k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 169.53k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 169.38k  
Alpha: 0.012198  Progress: 51.38%  Words/thread/sec: 169.48k  
Alpha: 0.012198  Progress: 51.56%  Words/thread/sec: 170.01k  
Alpha: 0.012111  Progress: 51.73%  Words/thread/sec: 169.89k  
Alpha: 0.012067  Progress: 51.91%  Words/thread/sec: 170.07k  
Alpha: 0.012023  Progress: 52.08%  Words/thread/sec: 170.39k  
Alpha: 0.012023  Progress: 52.26%  Words/thread/sec: 170.83k  
Alpha: 0.011935  Progress: 52.43%  Words/thread/sec: 171.18k  
Alpha: 0.011935  Progress: 52.61%  Words/thread/sec: 171.56k  
Alpha: 0.011848  Progress: 52.78%  Words/thread/sec: 170.37k  
Alpha: 0.011848  Progress: 52.96%  Words/thread/sec: 170.70k  
Alpha: 0.011760  Progress: 53.21%  Words/thread/sec: 169.98k  
Alpha: 0.011698  Progress: 53.38%  Words/thread/sec: 170.28k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 170.57k  
Alpha: 0.011610  Progress: 53.73%  Words/thread/sec: 170.41k  
Alpha: 0.011566  Progress: 53.91%  Words/thread/sec: 170.77k  
Alpha: 0.011523  Progress: 54.08%  Words/thread/sec: 170.29k  
Alpha: 0.011523  Progress: 54.26%  Words/thread/sec: 170.82k  
Alpha: 0.011435  Progress: 54.43%  Words/thread/sec: 170.42k  
Alpha: 0.011348  Progress: 54.61%  Words/thread/sec: 170.80k  
Alpha: 0.011348  Progress: 54.78%  Words/thread/sec: 170.80k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 170.97k  
Alpha: 0.011260  Progress: 55.13%  Words/thread/sec: 170.71k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 170.70k  
Alpha: 0.011216  Progress: 55.48%  Words/thread/sec: 171.01k  
Alpha: 0.011129  Progress: 55.73%  Words/thread/sec: 170.51k  
Alpha: 0.011066  Progress: 56.08%  Words/thread/sec: 170.83k  
Alpha: 0.010935  Progress: 56.43%  Words/thread/sec: 171.72k  
Alpha: 0.011066  Progress: 56.26%  Words/thread/sec: 171.27k  
Alpha: 0.011066  Progress: 56.26%  Words/thread/sec: 171.48k  
Alpha: 0.010891  Progress: 56.61%  Words/thread/sec: 171.86k  
Alpha: 0.010848  Progress: 56.78%  Words/thread/sec: 170.95k  
Alpha: 0.010804  Progress: 57.04%  Words/thread/sec: 170.55k  
Alpha: 0.010741  Progress: 57.21%  Words/thread/sec: 170.52k  
Alpha: 0.010741  Progress: 57.39%  Words/thread/sec: 170.91k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 170.58k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 171.07k  
Alpha: 0.010610  Progress: 57.91%  Words/thread/sec: 171.43k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 171.20k  
Alpha: 0.010479  Progress: 58.34%  Words/thread/sec: 171.31k  
Alpha: 0.010416  Progress: 58.51%  Words/thread/sec: 171.25k  
Alpha: 0.010372  Progress: 58.76%  Words/thread/sec: 171.03k  
Alpha: 0.010310  Progress: 58.94%  Words/thread/sec: 171.36k  
Alpha: 0.010310  Progress: 59.11%  Words/thread/sec: 171.65k  
Alpha: 0.010222  Progress: 59.29%  Words/thread/sec: 171.61k  
Alpha: 0.010178  Progress: 59.46%  Words/thread/sec: 170.31k  
Alpha: 0.010134  Progress: 59.64%  Words/thread/sec: 170.26k  
Alpha: 0.010134  Progress: 59.81%  Words/thread/sec: 170.75k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 171.02k  
Alpha: 0.010003  Progress: 60.16%  Words/thread/sec: 171.21k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 171.46k  
Alpha: 0.009915  Progress: 60.51%  Words/thread/sec: 171.52k  
Alpha: 0.009915  Progress: 60.69%  Words/thread/sec: 171.85k  
Alpha: 0.009828  Progress: 60.94%  Words/thread/sec: 171.92k  
Alpha: 0.009766  Progress: 61.11%  Words/thread/sec: 172.01k  
Alpha: 0.009722  Progress: 61.36%  Words/thread/sec: 170.68k  
Alpha: 0.009661  Progress: 61.53%  Words/thread/sec: 170.80k  
Alpha: 0.009617  Progress: 61.71%  Words/thread/sec: 170.86k  
Alpha: 0.009617  Progress: 61.88%  Words/thread/sec: 171.27k  
Alpha: 0.009529  Progress: 62.06%  Words/thread/sec: 171.22k  
Alpha: 0.009485  Progress: 62.23%  Words/thread/sec: 171.40k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 171.77k  
Alpha: 0.009398  Progress: 62.58%  Words/thread/sec: 171.39k  
Alpha: 0.009354  Progress: 62.76%  Words/thread/sec: 171.46k  
Alpha: 0.009310  Progress: 62.93%  Words/thread/sec: 171.71k  
Alpha: 0.009267  Progress: 63.18%  Words/thread/sec: 171.48k  
Alpha: 0.009204  Progress: 63.36%  Words/thread/sec: 171.67k  
Alpha: 0.009160  Progress: 63.53%  Words/thread/sec: 171.31k  
Alpha: 0.009117  Progress: 63.96%  Words/thread/sec: 171.67k  
Alpha: 0.009011  Progress: 63.96%  Words/thread/sec: 171.77k  
Alpha: 0.009011  Progress: 64.13%  Words/thread/sec: 171.34k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 171.00k  
Alpha: 0.008923  Progress: 64.48%  Words/thread/sec: 171.08k  
Alpha: 0.008861  Progress: 64.73%  Words/thread/sec: 171.02k  
Alpha: 0.008817  Progress: 64.91%  Words/thread/sec: 171.40k  
Alpha: 0.008817  Progress: 65.08%  Words/thread/sec: 171.73k  
Alpha: 0.008729  Progress: 65.26%  Words/thread/sec: 171.98k  
Alpha: 0.008686  Progress: 65.43%  Words/thread/sec: 171.77k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 171.87k  
Alpha: 0.008598  Progress: 65.78%  Words/thread/sec: 170.83k  
Alpha: 0.008554  Progress: 65.96%  Words/thread/sec: 171.13k  
Alpha: 0.008511  Progress: 66.13%  Words/thread/sec: 170.74k  
Alpha: 0.008423  Progress: 66.48%  Words/thread/sec: 171.34k  
Alpha: 0.008511  Progress: 66.31%  Words/thread/sec: 171.14k  
Alpha: 0.008335  Progress: 66.83%  Words/thread/sec: 172.02k  
Alpha: 0.008423  Progress: 66.66%  Words/thread/sec: 171.74k  
Alpha: 0.008292  Progress: 67.18%  Words/thread/sec: 172.24k  
Alpha: 0.008204  Progress: 67.18%  Words/thread/sec: 172.39k  
Alpha: 0.008204  Progress: 67.53%  Words/thread/sec: 172.06k  
Alpha: 0.008117  Progress: 67.53%  Words/thread/sec: 171.76k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 171.33k  
Alpha: 0.008073  Progress: 67.88%  Words/thread/sec: 171.72k  
Alpha: 0.008029  Progress: 68.06%  Words/thread/sec: 171.64k  
Alpha: 0.007985  Progress: 68.23%  Words/thread/sec: 171.52k  
Alpha: 0.007985  Progress: 68.41%  Words/thread/sec: 171.93k  
Alpha: 0.007854  Progress: 68.58%  Words/thread/sec: 172.32k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 172.10k  
Alpha: 0.007854  Progress: 68.93%  Words/thread/sec: 172.46k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 172.17k  
Alpha: 0.007723  Progress: 69.36%  Words/thread/sec: 171.77k  
Alpha: 0.007660  Progress: 69.53%  Words/thread/sec: 171.71k  
Alpha: 0.007660  Progress: 69.71%  Words/thread/sec: 171.96k  
Alpha: 0.007573  Progress: 69.88%  Words/thread/sec: 171.71k  
Alpha: 0.007529  Progress: 70.06%  Words/thread/sec: 171.99k  
Alpha: 0.007529  Progress: 70.23%  Words/thread/sec: 172.37k  
Alpha: 0.007441  Progress: 70.41%  Words/thread/sec: 171.93k  
Alpha: 0.007441  Progress: 70.58%  Words/thread/sec: 172.35k  
Alpha: 0.007354  Progress: 70.76%  Words/thread/sec: 171.77k  
Alpha: 0.007310  Progress: 70.93%  Words/thread/sec: 171.55k  
Alpha: 0.007266  Progress: 71.11%  Words/thread/sec: 171.36k  
Alpha: 0.007223  Progress: 71.29%  Words/thread/sec: 171.22k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 171.38k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 171.64k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 171.78k  
Alpha: 0.007004  Progress: 71.99%  Words/thread/sec: 172.08k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 171.42k  
Alpha: 0.007004  Progress: 72.34%  Words/thread/sec: 171.75k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 171.68k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 171.75k  
Alpha: 0.006829  Progress: 72.86%  Words/thread/sec: 171.29k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 171.44k  
Alpha: 0.006785  Progress: 73.21%  Words/thread/sec: 171.84k  
Alpha: 0.006697  Progress: 73.39%  Words/thread/sec: 171.52k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 171.82k  
Alpha: 0.006654  Progress: 73.74%  Words/thread/sec: 172.10k  
Alpha: 0.006566  Progress: 73.91%  Words/thread/sec: 171.31k  
Alpha: 0.006522  Progress: 74.09%  Words/thread/sec: 171.44k  
Alpha: 0.006478  Progress: 74.34%  Words/thread/sec: 171.66k  
Alpha: 0.006416  Progress: 74.51%  Words/thread/sec: 171.70k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 171.59k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 171.73k  
Alpha: 0.006285  Progress: 75.04%  Words/thread/sec: 171.45k  
Alpha: 0.006241  Progress: 75.21%  Words/thread/sec: 171.69k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 171.89k  
Alpha: 0.006154  Progress: 75.64%  Words/thread/sec: 171.21k  
Alpha: 0.006091  Progress: 75.81%  Words/thread/sec: 171.16k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 171.36k  
Alpha: 0.006047  Progress: 76.16%  Words/thread/sec: 171.75k  
Alpha: 0.005960  Progress: 76.34%  Words/thread/sec: 171.65k  
Alpha: 0.005916  Progress: 76.51%  Words/thread/sec: 171.59k  
Alpha: 0.005872  Progress: 76.69%  Words/thread/sec: 171.24k  
Alpha: 0.005785  Progress: 77.04%  Words/thread/sec: 171.72k  
Alpha: 0.005741  Progress: 77.21%  Words/thread/sec: 172.09k  
Alpha: 0.005872  Progress: 76.86%  Words/thread/sec: 171.45k  
Alpha: 0.005697  Progress: 77.39%  Words/thread/sec: 171.72k  
Alpha: 0.005653  Progress: 77.56%  Words/thread/sec: 171.53k  
Alpha: 0.005609  Progress: 77.81%  Words/thread/sec: 171.57k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 171.72k  
Alpha: 0.005503  Progress: 78.16%  Words/thread/sec: 171.27k  
Alpha: 0.005459  Progress: 78.34%  Words/thread/sec: 171.33k  
Alpha: 0.005416  Progress: 78.51%  Words/thread/sec: 171.28k  
Alpha: 0.005372  Progress: 78.69%  Words/thread/sec: 171.32k  
Alpha: 0.005328  Progress: 78.86%  Words/thread/sec: 171.64k  
Alpha: 0.005284  Progress: 79.04%  Words/thread/sec: 171.57k  
Alpha: 0.005240  Progress: 79.21%  Words/thread/sec: 171.59k  
Alpha: 0.005196  Progress: 79.46%  Words/thread/sec: 171.87k  
Alpha: 0.005134  Progress: 79.64%  Words/thread/sec: 171.42k  
Alpha: 0.005090  Progress: 79.81%  Words/thread/sec: 171.35k  
Alpha: 0.005046  Progress: 79.99%  Words/thread/sec: 170.86k  
Alpha: 0.005046  Progress: 80.16%  Words/thread/sec: 171.23k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 171.04k  
Alpha: 0.004959  Progress: 80.51%  Words/thread/sec: 171.27k  
Alpha: 0.004959  Progress: 80.69%  Words/thread/sec: 171.62k  
Alpha: 0.004827  Progress: 80.86%  Words/thread/sec: 171.46k  
Alpha: 0.004784  Progress: 81.04%  Words/thread/sec: 171.27k  
Alpha: 0.004784  Progress: 81.22%  Words/thread/sec: 171.58k  
Alpha: 0.004696  Progress: 81.46%  Words/thread/sec: 170.88k  
Alpha: 0.004635  Progress: 81.64%  Words/thread/sec: 171.04k  
Alpha: 0.004591  Progress: 81.81%  Words/thread/sec: 170.63k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 170.87k  
Alpha: 0.004504  Progress: 82.23%  Words/thread/sec: 170.64k  
Alpha: 0.004504  Progress: 82.41%  Words/thread/sec: 170.95k  
Alpha: 0.004398  Progress: 82.58%  Words/thread/sec: 171.02k  
Alpha: 0.004354  Progress: 82.76%  Words/thread/sec: 170.66k  
Alpha: 0.004310  Progress: 82.94%  Words/thread/sec: 170.92k  
Alpha: 0.004266  Progress: 83.11%  Words/thread/sec: 170.54k  
Alpha: 0.004222  Progress: 83.29%  Words/thread/sec: 170.59k  
Alpha: 0.004179  Progress: 83.46%  Words/thread/sec: 170.08k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 170.36k  
Alpha: 0.004091  Progress: 83.81%  Words/thread/sec: 170.20k  
Alpha: 0.004091  Progress: 83.99%  Words/thread/sec: 170.38k  
Alpha: 0.004004  Progress: 84.16%  Words/thread/sec: 170.37k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 170.61k  
Alpha: 0.003916  Progress: 84.59%  Words/thread/sec: 170.49k  
Alpha: 0.003854  Progress: 84.76%  Words/thread/sec: 170.67k  
Alpha: 0.003810  Progress: 85.01%  Words/thread/sec: 170.43k  
Alpha: 0.003748  Progress: 85.18%  Words/thread/sec: 170.61k  
Alpha: 0.003704  Progress: 85.36%  Words/thread/sec: 170.94k  
Alpha: 0.003660  Progress: 85.53%  Words/thread/sec: 170.34k  
Alpha: 0.003616  Progress: 85.71%  Words/thread/sec: 170.12k  
Alpha: 0.003554  Progress: 85.96%  Words/thread/sec: 170.44k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 170.48k  
Alpha: 0.003466  Progress: 86.31%  Words/thread/sec: 170.52k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 170.31k  
Alpha: 0.003422  Progress: 86.66%  Words/thread/sec: 170.62k  
Alpha: 0.003335  Progress: 86.84%  Words/thread/sec: 170.60k  
Alpha: 0.003291  Progress: 87.09%  Words/thread/sec: 170.32k  
Alpha: 0.003229  Progress: 87.26%  Words/thread/sec: 169.90k  
Alpha: 0.003185  Progress: 87.44%  Words/thread/sec: 169.59k  
Alpha: 0.003185  Progress: 87.61%  Words/thread/sec: 169.78k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 170.03k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 169.80k  
Alpha: 0.003010  Progress: 88.31%  Words/thread/sec: 170.17k  
Alpha: 0.002922  Progress: 88.31%  Words/thread/sec: 170.25k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 170.16k  
Alpha: 0.002879  Progress: 88.66%  Words/thread/sec: 169.54k  
Alpha: 0.002835  Progress: 88.84%  Words/thread/sec: 169.53k  
Alpha: 0.002791  Progress: 89.01%  Words/thread/sec: 169.62k  
Alpha: 0.002747  Progress: 89.19%  Words/thread/sec: 169.61k  
Alpha: 0.002704  Progress: 89.36%  Words/thread/sec: 169.32k  
Alpha: 0.002660  Progress: 89.54%  Words/thread/sec: 169.64k  
Alpha: 0.002616  Progress: 89.71%  Words/thread/sec: 169.91k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 170.11k  
Alpha: 0.002529  Progress: 90.06%  Words/thread/sec: 169.81k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 169.03k  
Alpha: 0.002441  Progress: 90.41%  Words/thread/sec: 169.01k  
Alpha: 0.002397  Progress: 90.59%  Words/thread/sec: 169.21k  
Alpha: 0.002353  Progress: 90.76%  Words/thread/sec: 169.40k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 169.23k  
Alpha: 0.002266  Progress: 91.11%  Words/thread/sec: 169.28k  
Alpha: 0.002222  Progress: 91.29%  Words/thread/sec: 169.03k  
Alpha: 0.002178  Progress: 91.46%  Words/thread/sec: 169.00k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 169.14k  
Alpha: 0.002091  Progress: 91.81%  Words/thread/sec: 169.10k  
Alpha: 0.002047  Progress: 91.99%  Words/thread/sec: 168.87k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 169.40k  
Alpha: 0.001916  Progress: 92.34%  Words/thread/sec: 169.41k  
Alpha: 0.001916  Progress: 92.51%  Words/thread/sec: 169.03k  
Alpha: 0.001872  Progress: 92.69%  Words/thread/sec: 168.97k  
Alpha: 0.001828  Progress: 92.86%  Words/thread/sec: 168.47k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 168.54k  
Alpha: 0.001741  Progress: 93.21%  Words/thread/sec: 168.66k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 168.78k  
Alpha: 0.001697  Progress: 93.56%  Words/thread/sec: 169.09k  
Alpha: 0.001697  Progress: 93.74%  Words/thread/sec: 169.36k  
Alpha: 0.001566  Progress: 93.99%  Words/thread/sec: 168.79k  
Alpha: 0.001503  Progress: 94.16%  Words/thread/sec: 169.08k  
Alpha: 0.001459  Progress: 94.34%  Words/thread/sec: 168.85k  
Alpha: 0.001416  Progress: 94.59%  Words/thread/sec: 168.91k  
Alpha: 0.001353  Progress: 94.76%  Words/thread/sec: 168.69k  
Alpha: 0.001309  Progress: 94.94%  Words/thread/sec: 168.60k  
Alpha: 0.001266  Progress: 95.29%  Words/thread/sec: 168.94k  
Alpha: 0.001178  Progress: 95.29%  Words/thread/sec: 168.99k  
Alpha: 0.001178  Progress: 95.46%  Words/thread/sec: 169.13k  
Alpha: 0.001134  Progress: 95.64%  Words/thread/sec: 168.89k  
Alpha: 0.001134  Progress: 95.81%  Words/thread/sec: 169.08k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 168.14k  
Alpha: 0.001003  Progress: 96.16%  Words/thread/sec: 168.34k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 168.30k  
Alpha: 0.000916  Progress: 96.69%  Words/thread/sec: 168.80k  
Alpha: 0.000916  Progress: 96.69%  Words/thread/sec: 168.81k  
Alpha: 0.000828  Progress: 96.86%  Words/thread/sec: 168.87k  
