>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (508.37109375 MB free)
Uptime: 57425.0 sec
Load Avg:  0.98681640625  0.88525390625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3552301 s       2178 s     384586 s    1140982 s         92 s
#2  3499 MHz    1161058 s       6656 s     152313 s    4286144 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.01k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 60.29k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 76.74k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.81k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 95.89k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 128.02k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 133.82k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 146.92k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 110.94k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 118.43k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 124.85k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 130.64k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 132.03k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 129.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 137.40k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 144.94k  
Alpha: 0.024230  Progress: 3.44%  Words/thread/sec: 151.31k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 148.80k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 154.52k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 147.54k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 140.08k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 143.39k  
Alpha: 0.023914  Progress: 4.53%  Words/thread/sec: 147.54k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 148.25k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 151.24k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 155.14k  
Alpha: 0.023733  Progress: 5.25%  Words/thread/sec: 155.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.51k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 152.84k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 146.58k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 145.63k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 146.59k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 146.77k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 150.86k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 151.35k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 152.04k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 148.19k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 149.77k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 150.62k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 147.62k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 147.45k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 145.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 147.66k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 149.48k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 147.59k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 150.08k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 152.36k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 152.25k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 154.80k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 156.69k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 147.87k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 168.95k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 168.99k  
Alpha: 0.001125  Progress: 95.68%  Words/thread/sec: 168.58k  
Alpha: 0.001080  Progress: 95.86%  Words/thread/sec: 168.88k  
Alpha: 0.001034  Progress: 96.04%  Words/thread/sec: 168.59k  
Alpha: 0.000944  Progress: 96.41%  Words/thread/sec: 169.02k  
Alpha: 0.001034  Progress: 96.22%  Words/thread/sec: 168.91k  
Alpha: 0.000899  Progress: 96.59%  Words/thread/sec: 168.68k  
Alpha: 0.000853  Progress: 96.77%  Words/thread/sec: 168.58k  
Alpha: 0.000808  Progress: 97.00%  Words/thread/sec: 168.70k  
Alpha: 0.000750  Progress: 97.23%  Words/thread/sec: 168.69k  
Alpha: 0.000692  Progress: 97.41%  Words/thread/sec: 168.99k  
Alpha: 0.000647  Progress: 97.59%  Words/thread/sec: 168.64k  
Alpha: 0.000602  Progress: 97.77%  Words/thread/sec: 168.83k  
Alpha: 0.000556  Progress: 97.96%  Words/thread/sec: 169.08k  
Alpha: 0.000511  Progress: 98.14%  Words/thread/sec: 168.89k  
Alpha: 0.000466  Progress: 98.32%  Words/thread/sec: 168.53k  
Alpha: 0.000421  Progress: 98.50%  Words/thread/sec: 168.48k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 168.72k  
Alpha: 0.000375  Progress: 98.86%  Words/thread/sec: 168.98k  
Alpha: 0.000285  Progress: 99.14%  Words/thread/sec: 169.06k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 168.73k  
Alpha: 0.000169  Progress: 99.50%  Words/thread/sec: 168.89k  
Alpha: 0.000124  Progress: 99.73%  Words/thread/sec: 169.20k  
Alpha: 0.000066  Progress: 99.97%  Words/thread/sec: 169.21k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.04k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 62.32k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 92.98k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 111.71k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.60k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 147.03k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.57k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.79k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 184.42k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 149.26k  
Alpha: 0.024502  Progress: 1.99%  Words/thread/sec: 161.85k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 165.36k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 173.93k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 179.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 184.49k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 195.81k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 193.43k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 197.73k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 181.08k  
Alpha: 0.024185  Progress: 3.62%  Words/thread/sec: 188.20k  
Alpha: 0.024095  Progress: 3.81%  Words/thread/sec: 191.71k  
Alpha: 0.024095  Progress: 3.99%  Words/thread/sec: 199.29k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 199.06k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 206.18k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 212.79k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 217.71k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 216.62k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 206.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 202.12k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 202.89k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 206.92k  
Alpha: 0.023641  Progress: 5.80%  Words/thread/sec: 212.77k  
Alpha: 0.023641  Progress: 5.98%  Words/thread/sec: 218.91k  
Alpha: 0.023641  Progress: 6.16%  Words/thread/sec: 223.82k  
Alpha: 0.023641  Progress: 6.34%  Words/thread/sec: 230.15k  
Alpha: 0.023641  Progress: 6.52%  Words/thread/sec: 236.60k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 210.94k  
Alpha: 0.023324  Progress: 7.25%  Words/thread/sec: 220.65k  
Alpha: 0.023324  Progress: 7.25%  Words/thread/sec: 223.99k  
Alpha: 0.023143  Progress: 7.43%  Words/thread/sec: 226.76k  
Alpha: 0.023324  Progress: 7.43%  Words/thread/sec: 225.24k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 224.85k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 231.47k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 229.37k  
Alpha: 0.023053  Progress: 8.15%  Words/thread/sec: 236.00k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 217.57k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 228.30k  
Alpha: 0.022962  Progress: 8.51%  Words/thread/sec: 220.72k  
Alpha: 0.022826  Progress: 9.06%  Words/thread/sec: 232.62k  
Alpha: 0.022826  Progress: 9.06%  Words/thread/sec: 233.80k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 230.24k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 231.46k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 231.15k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 231.28k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 228.16k  
Alpha: 0.022555  Progress: 10.14%  Words/thread/sec: 232.10k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 233.28k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 232.20k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 230.93k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 233.94k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 229.48k  
Alpha: 0.022238  Progress: 11.41%  Words/thread/sec: 235.02k  
Alpha: 0.022102  Progress: 11.59%  Words/thread/sec: 239.91k  
Alpha: 0.022102  Progress: 11.59%  Words/thread/sec: 237.83k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 236.14k  
Alpha: 0.022102  Progress: 11.95%  Words/thread/sec: 238.20k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 239.37k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 228.98k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 229.84k  
Alpha: 0.021876  Progress: 12.68%  Words/thread/sec: 230.18k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 232.49k  
Alpha: 0.021831  Progress: 13.04%  Words/thread/sec: 234.96k  
Alpha: 0.021831  Progress: 13.22%  Words/thread/sec: 237.80k  
Alpha: 0.021695  Progress: 13.40%  Words/thread/sec: 232.71k  
Alpha: 0.021695  Progress: 13.58%  Words/thread/sec: 234.97k  
Alpha: 0.021605  Progress: 13.77%  Words/thread/sec: 235.23k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 230.00k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 232.27k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 228.53k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 229.29k  
Alpha: 0.021378  Progress: 14.67%  Words/thread/sec: 228.57k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 230.67k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 228.38k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 229.88k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 228.65k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 228.97k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 229.09k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 226.74k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 224.42k  
Alpha: 0.020970  Progress: 16.48%  Words/thread/sec: 226.88k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 229.22k  
Alpha: 0.020834  Progress: 16.66%  Words/thread/sec: 231.13k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 230.08k  
Alpha: 0.020789  Progress: 17.03%  Words/thread/sec: 227.74k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 229.87k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 229.69k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 228.43k  
Alpha: 0.020653  Progress: 17.75%  Words/thread/sec: 230.44k  
Alpha: 0.020563  Progress: 18.11%  Words/thread/sec: 226.35k  
Alpha: 0.020472  Progress: 18.11%  Words/thread/sec: 228.94k  
Alpha: 0.020472  Progress: 18.29%  Words/thread/sec: 227.33k  
Alpha: 0.020427  Progress: 18.47%  Words/thread/sec: 227.86k  
Alpha: 0.020381  Progress: 18.66%  Words/thread/sec: 228.54k  
Alpha: 0.020336  Progress: 18.94%  Words/thread/sec: 230.83k  
Alpha: 0.020336  Progress: 19.12%  Words/thread/sec: 233.03k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 232.31k  
Alpha: 0.020138  Progress: 19.73%  Words/thread/sec: 224.46k  
Alpha: 0.020138  Progress: 19.91%  Words/thread/sec: 226.33k  
Alpha: 0.020138  Progress: 20.09%  Words/thread/sec: 228.27k  
Alpha: 0.020138  Progress: 20.46%  Words/thread/sec: 232.08k  
Alpha: 0.019886  Progress: 20.46%  Words/thread/sec: 232.17k  
Alpha: 0.019886  Progress: 20.64%  Words/thread/sec: 231.55k  
Alpha: 0.019886  Progress: 20.86%  Words/thread/sec: 233.49k  
Alpha: 0.019786  Progress: 21.09%  Words/thread/sec: 231.18k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 228.42k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 227.94k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 227.78k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 228.92k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 229.52k  
Alpha: 0.019457  Progress: 22.36%  Words/thread/sec: 231.96k  
Alpha: 0.019547  Progress: 22.17%  Words/thread/sec: 231.08k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 230.73k  
Alpha: 0.019411  Progress: 22.72%  Words/thread/sec: 231.97k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 228.57k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 227.97k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 227.36k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 228.52k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 229.45k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 229.44k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 230.51k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 230.76k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 232.25k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 227.90k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 229.01k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 228.08k  
Alpha: 0.018777  Progress: 25.07%  Words/thread/sec: 229.43k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 229.50k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 230.77k  
Alpha: 0.018642  Progress: 25.80%  Words/thread/sec: 231.03k  
Alpha: 0.018551  Progress: 25.80%  Words/thread/sec: 231.51k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 231.31k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 226.98k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 228.06k  
Alpha: 0.018414  Progress: 26.71%  Words/thread/sec: 229.04k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 229.48k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 230.31k  
Alpha: 0.018278  Progress: 27.07%  Words/thread/sec: 229.91k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 229.94k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 230.48k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 230.43k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 226.87k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 226.80k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 227.26k  
Alpha: 0.018007  Progress: 28.33%  Words/thread/sec: 228.60k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 228.50k  
Alpha: 0.017916  Progress: 28.70%  Words/thread/sec: 229.58k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 229.19k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 231.10k  
Alpha: 0.017690  Progress: 29.24%  Words/thread/sec: 231.70k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 227.88k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 226.98k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 226.69k  
Alpha: 0.017554  Progress: 29.96%  Words/thread/sec: 226.85k  
Alpha: 0.017509  Progress: 30.14%  Words/thread/sec: 227.73k  
Alpha: 0.017464  Progress: 30.33%  Words/thread/sec: 228.77k  
Alpha: 0.017419  Progress: 30.51%  Words/thread/sec: 229.86k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 230.16k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 229.78k  
Alpha: 0.017328  Progress: 31.05%  Words/thread/sec: 230.78k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 229.09k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 229.26k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 228.88k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 229.86k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 230.06k  
Alpha: 0.017011  Progress: 32.14%  Words/thread/sec: 230.58k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 231.34k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 230.22k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 229.31k  
Alpha: 0.016830  Progress: 32.86%  Words/thread/sec: 229.30k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 230.22k  
Alpha: 0.016740  Progress: 33.40%  Words/thread/sec: 231.04k  
Alpha: 0.016740  Progress: 33.40%  Words/thread/sec: 231.61k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 230.73k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 231.07k  
Alpha: 0.016559  Progress: 33.95%  Words/thread/sec: 232.09k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 230.55k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 230.01k  
Alpha: 0.016423  Progress: 34.49%  Words/thread/sec: 230.13k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 230.34k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 231.07k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 231.27k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 231.65k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 231.78k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 232.47k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 231.79k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 230.81k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 231.90k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 231.69k  
Alpha: 0.015924  Progress: 36.48%  Words/thread/sec: 232.62k  
Alpha: 0.015924  Progress: 36.66%  Words/thread/sec: 233.65k  
Alpha: 0.015834  Progress: 36.85%  Words/thread/sec: 233.72k  
Alpha: 0.015789  Progress: 37.03%  Words/thread/sec: 233.13k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 233.24k  
Alpha: 0.015698  Progress: 37.39%  Words/thread/sec: 232.43k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 232.20k  
Alpha: 0.015595  Progress: 37.80%  Words/thread/sec: 232.91k  
Alpha: 0.015595  Progress: 37.98%  Words/thread/sec: 233.57k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 233.48k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 233.61k  
Alpha: 0.015446  Progress: 38.63%  Words/thread/sec: 234.65k  
Alpha: 0.015343  Progress: 38.81%  Words/thread/sec: 234.91k  
Alpha: 0.015298  Progress: 39.09%  Words/thread/sec: 233.16k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 234.01k  
Alpha: 0.015228  Progress: 39.45%  Words/thread/sec: 234.69k  
Alpha: 0.015137  Progress: 39.68%  Words/thread/sec: 233.70k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 234.64k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 235.28k  
Alpha: 0.014989  Progress: 40.28%  Words/thread/sec: 235.11k  
Alpha: 0.014931  Progress: 40.46%  Words/thread/sec: 234.71k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 235.42k  
Alpha: 0.014840  Progress: 40.87%  Words/thread/sec: 236.04k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 236.61k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 236.00k  
Alpha: 0.014737  Progress: 41.45%  Words/thread/sec: 236.66k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 236.68k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 235.02k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 235.07k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 235.46k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 236.00k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 236.11k  
Alpha: 0.014411  Progress: 42.72%  Words/thread/sec: 237.11k  
Alpha: 0.014411  Progress: 42.90%  Words/thread/sec: 237.97k  
Alpha: 0.014230  Progress: 43.08%  Words/thread/sec: 238.71k  
Alpha: 0.014230  Progress: 43.26%  Words/thread/sec: 237.67k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 236.47k  
Alpha: 0.014139  Progress: 43.62%  Words/thread/sec: 235.16k  
Alpha: 0.014139  Progress: 43.81%  Words/thread/sec: 235.71k  
Alpha: 0.014049  Progress: 43.99%  Words/thread/sec: 236.35k  
Alpha: 0.014003  Progress: 44.17%  Words/thread/sec: 237.04k  
Alpha: 0.013958  Progress: 44.35%  Words/thread/sec: 237.37k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 237.24k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 237.62k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 237.94k  
Alpha: 0.013777  Progress: 45.44%  Words/thread/sec: 237.95k  
Alpha: 0.013777  Progress: 45.44%  Words/thread/sec: 238.46k  
Alpha: 0.013641  Progress: 45.44%  Words/thread/sec: 238.26k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 237.26k  
Alpha: 0.013596  Progress: 45.80%  Words/thread/sec: 236.64k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 238.03k  
Alpha: 0.013596  Progress: 45.98%  Words/thread/sec: 237.10k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 236.83k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 237.53k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 237.80k  
Alpha: 0.013370  Progress: 46.88%  Words/thread/sec: 238.46k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 238.48k  
Alpha: 0.013234  Progress: 47.25%  Words/thread/sec: 237.92k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 237.82k  
Alpha: 0.013142  Progress: 47.79%  Words/thread/sec: 237.78k  
