>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.013423  Progress: 46.67%  Words/thread/sec: 690.13k  
Alpha: 0.013423  Progress: 46.67%  Words/thread/sec: 693.00k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 690.01k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 696.89k  
Alpha: 0.013423  Progress: 46.85%  Words/thread/sec: 692.28k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 685.17k  
Alpha: 0.013197  Progress: 47.40%  Words/thread/sec: 685.14k  
Alpha: 0.013197  Progress: 47.58%  Words/thread/sec: 687.29k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 692.57k  
Alpha: 0.013197  Progress: 48.12%  Words/thread/sec: 691.56k  
Alpha: 0.013197  Progress: 48.30%  Words/thread/sec: 692.52k  
Alpha: 0.012879  Progress: 48.66%  Words/thread/sec: 691.55k  
Alpha: 0.013197  Progress: 47.94%  Words/thread/sec: 690.23k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 699.31k  
Alpha: 0.012824  Progress: 48.88%  Words/thread/sec: 693.33k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 692.39k  
Alpha: 0.012779  Progress: 49.25%  Words/thread/sec: 690.57k  
Alpha: 0.012688  Progress: 49.61%  Words/thread/sec: 688.15k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 694.56k  
Alpha: 0.012688  Progress: 49.79%  Words/thread/sec: 690.40k  
Alpha: 0.012688  Progress: 49.97%  Words/thread/sec: 692.25k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 692.75k  
Alpha: 0.012416  Progress: 50.33%  Words/thread/sec: 698.82k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 694.69k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 690.63k  
Alpha: 0.012371  Progress: 50.88%  Words/thread/sec: 692.99k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 689.89k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 692.15k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 694.65k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 696.05k  
Alpha: 0.012235  Progress: 51.42%  Words/thread/sec: 692.78k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 697.66k  
Alpha: 0.012099  Progress: 51.97%  Words/thread/sec: 696.48k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 695.56k  
Alpha: 0.011918  Progress: 52.51%  Words/thread/sec: 697.46k  
Alpha: 0.011827  Progress: 52.87%  Words/thread/sec: 701.28k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 695.50k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 697.07k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 700.70k  
Alpha: 0.011736  Progress: 53.42%  Words/thread/sec: 699.19k  
Alpha: 0.011736  Progress: 53.60%  Words/thread/sec: 701.46k  
Alpha: 0.011601  Progress: 53.78%  Words/thread/sec: 698.38k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 697.84k  
Alpha: 0.011555  Progress: 54.14%  Words/thread/sec: 699.32k  
Alpha: 0.011555  Progress: 54.32%  Words/thread/sec: 701.23k  
Alpha: 0.011555  Progress: 54.50%  Words/thread/sec: 702.48k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 699.99k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 700.11k  
Alpha: 0.011226  Progress: 55.14%  Words/thread/sec: 703.82k  
Alpha: 0.011214  Progress: 55.32%  Words/thread/sec: 697.80k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 699.84k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 702.01k  
Alpha: 0.011079  Progress: 55.87%  Words/thread/sec: 700.45k  
Alpha: 0.011033  Progress: 56.23%  Words/thread/sec: 699.97k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 702.04k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 705.78k  
Alpha: 0.010851  Progress: 56.78%  Words/thread/sec: 702.15k  
Alpha: 0.010851  Progress: 56.78%  Words/thread/sec: 704.33k  
Alpha: 0.010806  Progress: 56.96%  Words/thread/sec: 700.84k  
Alpha: 0.010761  Progress: 57.14%  Words/thread/sec: 701.37k  
Alpha: 0.010715  Progress: 57.37%  Words/thread/sec: 702.62k  
Alpha: 0.010601  Progress: 57.78%  Words/thread/sec: 704.77k  
Alpha: 0.010556  Progress: 57.96%  Words/thread/sec: 706.32k  
Alpha: 0.010556  Progress: 58.14%  Words/thread/sec: 707.61k  
Alpha: 0.010465  Progress: 58.32%  Words/thread/sec: 712.48k  
Alpha: 0.010420  Progress: 58.37%  Words/thread/sec: 707.17k  
Alpha: 0.010408  Progress: 58.60%  Words/thread/sec: 701.42k  
Alpha: 0.010351  Progress: 58.78%  Words/thread/sec: 699.26k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 703.40k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 705.09k  
Alpha: 0.010351  Progress: 58.96%  Words/thread/sec: 700.67k  
Alpha: 0.010351  Progress: 59.14%  Words/thread/sec: 702.81k  
Alpha: 0.010124  Progress: 59.69%  Words/thread/sec: 700.57k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 701.83k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 703.64k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 702.75k  
Alpha: 0.009988  Progress: 60.41%  Words/thread/sec: 703.48k  
Alpha: 0.009852  Progress: 60.59%  Words/thread/sec: 702.83k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 697.32k  
Alpha: 0.009807  Progress: 60.95%  Words/thread/sec: 699.30k  
Alpha: 0.009761  Progress: 61.14%  Words/thread/sec: 699.53k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 698.96k  
Alpha: 0.009716  Progress: 61.50%  Words/thread/sec: 700.39k  
Alpha: 0.009444  Progress: 62.41%  Words/thread/sec: 706.97k  
Alpha: 0.009716  Progress: 61.86%  Words/thread/sec: 704.11k  
Alpha: 0.009716  Progress: 62.04%  Words/thread/sec: 705.91k  
Alpha: 0.009716  Progress: 61.68%  Words/thread/sec: 702.36k  
Alpha: 0.009353  Progress: 62.77%  Words/thread/sec: 704.11k  
Alpha: 0.009262  Progress: 63.13%  Words/thread/sec: 707.11k  
Alpha: 0.009353  Progress: 62.95%  Words/thread/sec: 710.94k  
Alpha: 0.009262  Progress: 63.13%  Words/thread/sec: 716.41k  
Alpha: 0.009353  Progress: 62.95%  Words/thread/sec: 705.54k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 709.38k  
Alpha: 0.009024  Progress: 63.95%  Words/thread/sec: 714.71k  
Alpha: 0.009262  Progress: 63.72%  Words/thread/sec: 710.06k  
Alpha: 0.009262  Progress: 63.54%  Words/thread/sec: 708.87k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 707.59k  
Alpha: 0.008967  Progress: 64.50%  Words/thread/sec: 707.90k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 707.84k  
Alpha: 0.008876  Progress: 64.86%  Words/thread/sec: 708.20k  
Alpha: 0.008876  Progress: 64.86%  Words/thread/sec: 712.52k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 707.97k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 706.78k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 713.95k  
Alpha: 0.008513  Progress: 66.13%  Words/thread/sec: 712.17k  
Alpha: 0.008695  Progress: 65.76%  Words/thread/sec: 709.33k  
Alpha: 0.008423  Progress: 66.49%  Words/thread/sec: 711.07k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 712.60k  
Alpha: 0.008695  Progress: 65.58%  Words/thread/sec: 707.55k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 713.60k  
Alpha: 0.008332  Progress: 66.85%  Words/thread/sec: 711.92k  
Alpha: 0.008695  Progress: 65.95%  Words/thread/sec: 711.26k  
Alpha: 0.008287  Progress: 67.03%  Words/thread/sec: 709.60k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 711.22k  
Alpha: 0.008242  Progress: 67.40%  Words/thread/sec: 712.20k  
Alpha: 0.008242  Progress: 67.76%  Words/thread/sec: 713.82k  
Alpha: 0.008015  Progress: 67.94%  Words/thread/sec: 715.34k  
Alpha: 0.008015  Progress: 68.12%  Words/thread/sec: 713.50k  
Alpha: 0.007970  Progress: 68.12%  Words/thread/sec: 718.34k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 712.48k  
Alpha: 0.007970  Progress: 68.48%  Words/thread/sec: 714.16k  
Alpha: 0.007970  Progress: 68.67%  Words/thread/sec: 715.83k  
Alpha: 0.007834  Progress: 68.85%  Words/thread/sec: 714.85k  
Alpha: 0.007743  Progress: 69.39%  Words/thread/sec: 717.38k  
Alpha: 0.007607  Progress: 69.75%  Words/thread/sec: 719.76k  
Alpha: 0.007834  Progress: 69.03%  Words/thread/sec: 715.38k  
Alpha: 0.007743  Progress: 69.57%  Words/thread/sec: 718.71k  
Alpha: 0.007607  Progress: 69.93%  Words/thread/sec: 719.55k  
Alpha: 0.007471  Progress: 70.30%  Words/thread/sec: 717.16k  
Alpha: 0.007607  Progress: 69.93%  Words/thread/sec: 724.45k  
Alpha: 0.007607  Progress: 70.12%  Words/thread/sec: 719.50k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 716.95k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 717.56k  
Alpha: 0.007471  Progress: 70.48%  Words/thread/sec: 718.23k  
Alpha: 0.007154  Progress: 71.61%  Words/thread/sec: 719.29k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 723.24k  
Alpha: 0.007335  Progress: 71.38%  Words/thread/sec: 719.81k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 725.70k  
Alpha: 0.007154  Progress: 71.79%  Words/thread/sec: 721.03k  
Alpha: 0.007335  Progress: 71.02%  Words/thread/sec: 718.26k  
Alpha: 0.007154  Progress: 71.98%  Words/thread/sec: 720.80k  
Alpha: 0.007335  Progress: 71.20%  Words/thread/sec: 718.03k  
Alpha: 0.006961  Progress: 72.52%  Words/thread/sec: 724.40k  
Alpha: 0.006825  Progress: 72.92%  Words/thread/sec: 721.55k  
Alpha: 0.007154  Progress: 72.16%  Words/thread/sec: 722.49k  
Alpha: 0.006825  Progress: 73.10%  Words/thread/sec: 722.91k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 718.24k  
Alpha: 0.006531  Progress: 74.06%  Words/thread/sec: 721.10k  
Alpha: 0.006713  Progress: 73.51%  Words/thread/sec: 719.09k  
Alpha: 0.006713  Progress: 73.87%  Words/thread/sec: 720.74k  
Alpha: 0.006713  Progress: 73.69%  Words/thread/sec: 720.27k  
Alpha: 0.006486  Progress: 74.24%  Words/thread/sec: 721.31k  
Alpha: 0.006441  Progress: 74.42%  Words/thread/sec: 722.38k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 722.28k  
Alpha: 0.006441  Progress: 74.65%  Words/thread/sec: 722.19k  
Alpha: 0.006293  Progress: 75.01%  Words/thread/sec: 719.57k  
Alpha: 0.006293  Progress: 75.19%  Words/thread/sec: 720.71k  
Alpha: 0.006293  Progress: 75.55%  Words/thread/sec: 723.82k  
Alpha: 0.006293  Progress: 75.73%  Words/thread/sec: 725.44k  
Alpha: 0.006293  Progress: 75.37%  Words/thread/sec: 722.25k  
Alpha: 0.006066  Progress: 75.92%  Words/thread/sec: 721.39k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 720.69k  
Alpha: 0.005930  Progress: 76.46%  Words/thread/sec: 722.64k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 722.59k  
Alpha: 0.005840  Progress: 76.69%  Words/thread/sec: 724.82k  
Alpha: 0.005828  Progress: 76.87%  Words/thread/sec: 722.10k  
Alpha: 0.005783  Progress: 77.05%  Words/thread/sec: 721.79k  
Alpha: 0.005737  Progress: 77.23%  Words/thread/sec: 723.28k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 720.72k  
Alpha: 0.005601  Progress: 77.96%  Words/thread/sec: 722.59k  
Alpha: 0.005511  Progress: 78.14%  Words/thread/sec: 723.37k  
Alpha: 0.005511  Progress: 78.32%  Words/thread/sec: 725.04k  
Alpha: 0.005330  Progress: 78.68%  Words/thread/sec: 729.99k  
Alpha: 0.005511  Progress: 78.50%  Words/thread/sec: 725.98k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 724.54k  
Alpha: 0.005511  Progress: 78.68%  Words/thread/sec: 727.30k  
Alpha: 0.005692  Progress: 77.59%  Words/thread/sec: 721.10k  
Alpha: 0.005284  Progress: 79.09%  Words/thread/sec: 724.68k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 723.75k  
Alpha: 0.005125  Progress: 79.86%  Words/thread/sec: 726.67k  
Alpha: 0.005034  Progress: 80.05%  Words/thread/sec: 727.45k  
Alpha: 0.005227  Progress: 79.50%  Words/thread/sec: 724.56k  
Alpha: 0.004943  Progress: 80.23%  Words/thread/sec: 730.90k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 727.96k  
Alpha: 0.005034  Progress: 80.23%  Words/thread/sec: 728.73k  
Alpha: 0.004943  Progress: 80.59%  Words/thread/sec: 728.13k  
Alpha: 0.004943  Progress: 80.77%  Words/thread/sec: 729.48k  
Alpha: 0.004807  Progress: 80.95%  Words/thread/sec: 727.48k  
Alpha: 0.004807  Progress: 81.13%  Words/thread/sec: 727.48k  
Alpha: 0.004716  Progress: 81.50%  Words/thread/sec: 727.23k  
Alpha: 0.004626  Progress: 81.68%  Words/thread/sec: 728.66k  
Alpha: 0.004580  Progress: 81.68%  Words/thread/sec: 729.98k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 727.54k  
Alpha: 0.004580  Progress: 82.04%  Words/thread/sec: 729.03k  
Alpha: 0.004399  Progress: 82.58%  Words/thread/sec: 730.48k  
Alpha: 0.004580  Progress: 82.40%  Words/thread/sec: 730.35k  
Alpha: 0.004308  Progress: 82.77%  Words/thread/sec: 734.10k  
Alpha: 0.004308  Progress: 82.95%  Words/thread/sec: 731.61k  
Alpha: 0.004263  Progress: 82.95%  Words/thread/sec: 732.00k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 729.40k  
Alpha: 0.004218  Progress: 83.49%  Words/thread/sec: 730.39k  
Alpha: 0.004127  Progress: 83.67%  Words/thread/sec: 731.99k  
Alpha: 0.004082  Progress: 83.67%  Words/thread/sec: 731.09k  
Alpha: 0.004082  Progress: 83.85%  Words/thread/sec: 727.23k  
Alpha: 0.004082  Progress: 84.03%  Words/thread/sec: 728.27k  
Alpha: 0.004082  Progress: 84.22%  Words/thread/sec: 728.43k  
Alpha: 0.004082  Progress: 84.40%  Words/thread/sec: 728.91k  
Alpha: 0.004082  Progress: 84.58%  Words/thread/sec: 729.80k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 727.69k  
Alpha: 0.004082  Progress: 84.76%  Words/thread/sec: 730.75k  
Alpha: 0.003752  Progress: 85.17%  Words/thread/sec: 727.83k  
Alpha: 0.003707  Progress: 85.35%  Words/thread/sec: 728.17k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 727.57k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 727.59k  
Alpha: 0.003526  Progress: 85.90%  Words/thread/sec: 728.89k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 725.53k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 726.85k  
Alpha: 0.003435  Progress: 86.44%  Words/thread/sec: 727.54k  
Alpha: 0.003390  Progress: 86.62%  Words/thread/sec: 727.48k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 727.27k  
Alpha: 0.003299  Progress: 86.99%  Words/thread/sec: 727.20k  
Alpha: 0.003299  Progress: 87.17%  Words/thread/sec: 728.51k  
Alpha: 0.003208  Progress: 87.35%  Words/thread/sec: 727.53k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 730.02k  
Alpha: 0.003208  Progress: 87.53%  Words/thread/sec: 728.66k  
Alpha: 0.003060  Progress: 87.94%  Words/thread/sec: 726.52k  
Alpha: 0.002970  Progress: 88.35%  Words/thread/sec: 727.10k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 728.50k  
Alpha: 0.003060  Progress: 88.12%  Words/thread/sec: 726.26k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 729.71k  
Alpha: 0.002776  Progress: 89.12%  Words/thread/sec: 730.77k  
Alpha: 0.002719  Progress: 89.30%  Words/thread/sec: 730.21k  
Alpha: 0.002674  Progress: 89.30%  Words/thread/sec: 733.25k  
Alpha: 0.002674  Progress: 89.49%  Words/thread/sec: 731.50k  
Alpha: 0.002629  Progress: 89.67%  Words/thread/sec: 730.08k  
Alpha: 0.002629  Progress: 89.85%  Words/thread/sec: 728.79k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 727.99k  
Alpha: 0.002493  Progress: 90.21%  Words/thread/sec: 729.26k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 729.41k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 728.94k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 730.02k  
Alpha: 0.002357  Progress: 90.94%  Words/thread/sec: 731.34k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 729.58k  
Alpha: 0.002175  Progress: 91.48%  Words/thread/sec: 729.33k  
Alpha: 0.002266  Progress: 91.30%  Words/thread/sec: 728.82k  
Alpha: 0.002175  Progress: 91.66%  Words/thread/sec: 730.15k  
Alpha: 0.002175  Progress: 91.84%  Words/thread/sec: 731.22k  
Alpha: 0.002039  Progress: 92.02%  Words/thread/sec: 730.63k  
Alpha: 0.001994  Progress: 92.39%  Words/thread/sec: 729.92k  
Alpha: 0.001903  Progress: 92.57%  Words/thread/sec: 730.93k  
Alpha: 0.001858  Progress: 92.75%  Words/thread/sec: 731.88k  
Alpha: 0.001858  Progress: 92.93%  Words/thread/sec: 732.19k  
Alpha: 0.001768  Progress: 93.16%  Words/thread/sec: 733.41k  
Alpha: 0.001710  Progress: 93.34%  Words/thread/sec: 732.63k  
Alpha: 0.001710  Progress: 93.34%  Words/thread/sec: 739.18k  
Alpha: 0.001665  Progress: 93.52%  Words/thread/sec: 728.45k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 729.39k  
Alpha: 0.001484  Progress: 94.29%  Words/thread/sec: 731.62k  
Alpha: 0.001620  Progress: 94.07%  Words/thread/sec: 730.75k  
Alpha: 0.001620  Progress: 93.88%  Words/thread/sec: 730.22k  
Alpha: 0.001371  Progress: 94.70%  Words/thread/sec: 732.65k  
Alpha: 0.001484  Progress: 94.47%  Words/thread/sec: 732.29k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 731.22k  
Alpha: 0.001281  Progress: 95.24%  Words/thread/sec: 731.43k  
Alpha: 0.001190  Progress: 95.24%  Words/thread/sec: 732.61k  
Alpha: 0.001190  Progress: 95.42%  Words/thread/sec: 730.45k  
Alpha: 0.001145  Progress: 95.60%  Words/thread/sec: 731.59k  
Alpha: 0.001099  Progress: 95.83%  Words/thread/sec: 732.59k  
Alpha: 0.001042  Progress: 96.01%  Words/thread/sec: 731.97k  
Alpha: 0.000997  Progress: 96.19%  Words/thread/sec: 730.34k  
Alpha: 0.000952  Progress: 96.37%  Words/thread/sec: 731.06k  
Alpha: 0.000907  Progress: 96.56%  Words/thread/sec: 730.02k  
Alpha: 0.000861  Progress: 96.74%  Words/thread/sec: 731.34k  
Alpha: 0.000816  Progress: 96.97%  Words/thread/sec: 731.90k  
Alpha: 0.000759  Progress: 97.15%  Words/thread/sec: 733.22k  
Alpha: 0.000713  Progress: 97.33%  Words/thread/sec: 731.33k  
Alpha: 0.000623  Progress: 97.69%  Words/thread/sec: 733.13k  
Alpha: 0.000713  Progress: 97.51%  Words/thread/sec: 732.34k  
Alpha: 0.000566  Progress: 97.92%  Words/thread/sec: 731.72k  
Alpha: 0.000566  Progress: 98.10%  Words/thread/sec: 733.07k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 731.53k  
Alpha: 0.000475  Progress: 98.46%  Words/thread/sec: 732.85k  
Alpha: 0.000384  Progress: 98.65%  Words/thread/sec: 731.20k  
Alpha: 0.000338  Progress: 98.83%  Words/thread/sec: 732.42k  
Alpha: 0.000293  Progress: 99.06%  Words/thread/sec: 732.07k  
