>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (546.29296875 MB free)
Uptime: 33280.0 sec
Load Avg:  1.0439453125  0.7080078125  0.65869140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1733282 s       4424 s     226400 s     907435 s         50 s
#2  3500 MHz     592736 s        515 s      84886 s    2531795 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 796.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 1072.52k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 979.82k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1036.31k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 988.53k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 905.11k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 894.62k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 886.61k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 916.27k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 907.31k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 873.03k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 868.66k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 858.94k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 885.27k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 881.67k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 828.63k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 789.51k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 763.38k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 772.78k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 742.05k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 744.71k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 758.64k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 752.28k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 754.95k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 766.92k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 769.28k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 756.79k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 765.47k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 759.31k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 769.33k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 763.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 765.79k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 769.01k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 776.40k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 777.95k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 786.19k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 780.79k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 782.34k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 783.43k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 784.51k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 791.71k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 783.58k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 788.00k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 788.39k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 789.72k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 790.87k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 796.87k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 802.93k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 803.53k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 799.19k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 799.71k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 800.45k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 805.74k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 817.34k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 818.35k  
Alpha: 0.010683  Progress: 57.50%  Words/thread/sec: 818.38k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 818.42k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 818.49k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 819.59k  
Alpha: 0.010456  Progress: 58.40%  Words/thread/sec: 818.65k  
Alpha: 0.010399  Progress: 58.63%  Words/thread/sec: 818.68k  
Alpha: 0.010342  Progress: 58.86%  Words/thread/sec: 818.35k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 818.78k  
Alpha: 0.010229  Progress: 59.31%  Words/thread/sec: 819.86k  
Alpha: 0.010172  Progress: 59.54%  Words/thread/sec: 819.10k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 819.17k  
Alpha: 0.010058  Progress: 59.99%  Words/thread/sec: 820.06k  
Alpha: 0.010002  Progress: 60.22%  Words/thread/sec: 820.07k  
Alpha: 0.009945  Progress: 60.45%  Words/thread/sec: 820.12k  
Alpha: 0.009888  Progress: 60.67%  Words/thread/sec: 821.18k  
Alpha: 0.009831  Progress: 60.90%  Words/thread/sec: 821.23k  
Alpha: 0.009775  Progress: 61.13%  Words/thread/sec: 822.27k  
Alpha: 0.009718  Progress: 61.36%  Words/thread/sec: 820.73k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 821.40k  
Alpha: 0.009604  Progress: 61.81%  Words/thread/sec: 821.42k  
Alpha: 0.009548  Progress: 62.04%  Words/thread/sec: 821.67k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 822.48k  
Alpha: 0.009434  Progress: 62.49%  Words/thread/sec: 822.52k  
Alpha: 0.009378  Progress: 62.72%  Words/thread/sec: 823.54k  
Alpha: 0.009321  Progress: 62.94%  Words/thread/sec: 823.58k  
Alpha: 0.009264  Progress: 63.17%  Words/thread/sec: 823.62k  
Alpha: 0.009207  Progress: 63.40%  Words/thread/sec: 823.10k  
Alpha: 0.009151  Progress: 63.62%  Words/thread/sec: 823.73k  
Alpha: 0.009094  Progress: 63.85%  Words/thread/sec: 824.03k  
Alpha: 0.009037  Progress: 64.08%  Words/thread/sec: 824.76k  
Alpha: 0.008980  Progress: 64.31%  Words/thread/sec: 824.89k  
Alpha: 0.008924  Progress: 64.53%  Words/thread/sec: 825.31k  
Alpha: 0.008867  Progress: 64.76%  Words/thread/sec: 825.77k  
Alpha: 0.008810  Progress: 64.99%  Words/thread/sec: 826.10k  
Alpha: 0.008753  Progress: 65.21%  Words/thread/sec: 825.83k  
Alpha: 0.008697  Progress: 65.44%  Words/thread/sec: 825.02k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 824.94k  
Alpha: 0.008583  Progress: 65.89%  Words/thread/sec: 825.91k  
Alpha: 0.008527  Progress: 66.12%  Words/thread/sec: 824.15k  
Alpha: 0.008470  Progress: 66.35%  Words/thread/sec: 824.10k  
Alpha: 0.008413  Progress: 66.57%  Words/thread/sec: 823.90k  
Alpha: 0.008356  Progress: 66.80%  Words/thread/sec: 825.09k  
Alpha: 0.008300  Progress: 67.03%  Words/thread/sec: 825.12k  
Alpha: 0.008243  Progress: 67.26%  Words/thread/sec: 826.07k  
Alpha: 0.008186  Progress: 67.48%  Words/thread/sec: 826.09k  
Alpha: 0.008129  Progress: 67.71%  Words/thread/sec: 825.69k  
Alpha: 0.008073  Progress: 67.94%  Words/thread/sec: 826.18k  
Alpha: 0.008016  Progress: 68.16%  Words/thread/sec: 826.18k  
Alpha: 0.007959  Progress: 68.39%  Words/thread/sec: 826.20k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 827.12k  
Alpha: 0.007846  Progress: 68.84%  Words/thread/sec: 827.15k  
Alpha: 0.007789  Progress: 69.07%  Words/thread/sec: 828.07k  
Alpha: 0.007732  Progress: 69.30%  Words/thread/sec: 828.09k  
Alpha: 0.007675  Progress: 69.53%  Words/thread/sec: 829.01k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 829.02k  
Alpha: 0.007562  Progress: 69.98%  Words/thread/sec: 829.93k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 829.94k  
Alpha: 0.007448  Progress: 70.43%  Words/thread/sec: 830.84k  
Alpha: 0.007392  Progress: 70.66%  Words/thread/sec: 830.85k  
Alpha: 0.007335  Progress: 70.89%  Words/thread/sec: 831.74k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 831.75k  
Alpha: 0.007222  Progress: 71.34%  Words/thread/sec: 831.76k  
Alpha: 0.007165  Progress: 71.57%  Words/thread/sec: 832.64k  
Alpha: 0.007108  Progress: 71.79%  Words/thread/sec: 832.65k  
Alpha: 0.007051  Progress: 72.02%  Words/thread/sec: 833.53k  
Alpha: 0.006995  Progress: 72.25%  Words/thread/sec: 833.53k  
Alpha: 0.006938  Progress: 72.48%  Words/thread/sec: 834.40k  
Alpha: 0.006881  Progress: 72.70%  Words/thread/sec: 834.40k  
Alpha: 0.006824  Progress: 72.93%  Words/thread/sec: 835.26k  
Alpha: 0.006768  Progress: 73.16%  Words/thread/sec: 835.26k  
Alpha: 0.006711  Progress: 73.38%  Words/thread/sec: 836.11k  
Alpha: 0.006654  Progress: 73.61%  Words/thread/sec: 836.11k  
Alpha: 0.006598  Progress: 73.84%  Words/thread/sec: 836.96k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 836.15k  
Alpha: 0.006484  Progress: 74.29%  Words/thread/sec: 836.10k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 836.30k  
Alpha: 0.006371  Progress: 74.74%  Words/thread/sec: 837.15k  
Alpha: 0.006314  Progress: 74.97%  Words/thread/sec: 835.62k  
Alpha: 0.006257  Progress: 75.23%  Words/thread/sec: 836.41k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 835.61k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 836.44k  
Alpha: 0.006080  Progress: 75.91%  Words/thread/sec: 837.28k  
Alpha: 0.006023  Progress: 76.14%  Words/thread/sec: 837.27k  
Alpha: 0.005966  Progress: 76.37%  Words/thread/sec: 836.58k  
Alpha: 0.005909  Progress: 76.60%  Words/thread/sec: 836.69k  
Alpha: 0.005851  Progress: 76.82%  Words/thread/sec: 837.34k  
Alpha: 0.005794  Progress: 77.05%  Words/thread/sec: 837.16k  
Alpha: 0.005737  Progress: 77.28%  Words/thread/sec: 837.34k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 838.10k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 838.09k  
Alpha: 0.005567  Progress: 77.96%  Words/thread/sec: 837.34k  
Alpha: 0.005510  Progress: 78.19%  Words/thread/sec: 837.27k  
Alpha: 0.005454  Progress: 78.41%  Words/thread/sec: 837.25k  
Alpha: 0.005397  Progress: 78.64%  Words/thread/sec: 836.45k  
Alpha: 0.005340  Progress: 78.87%  Words/thread/sec: 836.43k  
Alpha: 0.005284  Progress: 79.09%  Words/thread/sec: 835.62k  
Alpha: 0.005227  Progress: 79.32%  Words/thread/sec: 835.65k  
Alpha: 0.005170  Progress: 79.55%  Words/thread/sec: 835.62k  
Alpha: 0.005113  Progress: 79.77%  Words/thread/sec: 835.60k  
Alpha: 0.005057  Progress: 80.00%  Words/thread/sec: 836.39k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 834.99k  
Alpha: 0.004943  Progress: 80.45%  Words/thread/sec: 835.62k  
Alpha: 0.004886  Progress: 80.68%  Words/thread/sec: 835.59k  
Alpha: 0.004830  Progress: 80.91%  Words/thread/sec: 835.57k  
Alpha: 0.004773  Progress: 81.14%  Words/thread/sec: 834.89k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 834.80k  
Alpha: 0.004659  Progress: 81.59%  Words/thread/sec: 834.78k  
Alpha: 0.004603  Progress: 81.82%  Words/thread/sec: 835.55k  
Alpha: 0.004546  Progress: 82.04%  Words/thread/sec: 835.55k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 834.81k  
Alpha: 0.004433  Progress: 82.50%  Words/thread/sec: 834.78k  
Alpha: 0.004376  Progress: 82.72%  Words/thread/sec: 834.77k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 834.77k  
Alpha: 0.004262  Progress: 83.18%  Words/thread/sec: 835.53k  
Alpha: 0.004206  Progress: 83.40%  Words/thread/sec: 834.80k  
Alpha: 0.004149  Progress: 83.63%  Words/thread/sec: 834.77k  
Alpha: 0.004092  Progress: 83.86%  Words/thread/sec: 834.79k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 835.51k  
Alpha: 0.003979  Progress: 84.31%  Words/thread/sec: 835.51k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 835.50k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 834.97k  
Alpha: 0.003808  Progress: 84.99%  Words/thread/sec: 835.50k  
Alpha: 0.003752  Progress: 85.22%  Words/thread/sec: 835.50k  
Alpha: 0.003695  Progress: 85.45%  Words/thread/sec: 836.23k  
Alpha: 0.003638  Progress: 85.67%  Words/thread/sec: 836.22k  
Alpha: 0.003581  Progress: 85.90%  Words/thread/sec: 836.22k  
Alpha: 0.003525  Progress: 86.13%  Words/thread/sec: 836.21k  
Alpha: 0.003468  Progress: 86.36%  Words/thread/sec: 835.44k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 836.20k  
Alpha: 0.003354  Progress: 86.81%  Words/thread/sec: 835.75k  
Alpha: 0.003298  Progress: 87.04%  Words/thread/sec: 836.92k  
Alpha: 0.003241  Progress: 87.26%  Words/thread/sec: 836.31k  
Alpha: 0.003184  Progress: 87.49%  Words/thread/sec: 837.63k  
Alpha: 0.003128  Progress: 87.72%  Words/thread/sec: 836.89k  
Alpha: 0.003071  Progress: 87.94%  Words/thread/sec: 837.61k  
Alpha: 0.003014  Progress: 88.17%  Words/thread/sec: 837.60k  
Alpha: 0.002957  Progress: 88.40%  Words/thread/sec: 838.31k  
Alpha: 0.002901  Progress: 88.62%  Words/thread/sec: 838.30k  
Alpha: 0.002844  Progress: 88.85%  Words/thread/sec: 839.00k  
Alpha: 0.002787  Progress: 89.08%  Words/thread/sec: 838.40k  
Alpha: 0.002730  Progress: 89.31%  Words/thread/sec: 838.48k  
Alpha: 0.002674  Progress: 89.53%  Words/thread/sec: 838.99k  
Alpha: 0.002617  Progress: 89.76%  Words/thread/sec: 838.96k  
Alpha: 0.002560  Progress: 89.99%  Words/thread/sec: 839.65k  
Alpha: 0.002503  Progress: 90.21%  Words/thread/sec: 839.65k  
Alpha: 0.002447  Progress: 90.44%  Words/thread/sec: 840.33k  
Alpha: 0.002390  Progress: 90.67%  Words/thread/sec: 839.62k  
Alpha: 0.002333  Progress: 90.89%  Words/thread/sec: 840.29k  
Alpha: 0.002277  Progress: 91.12%  Words/thread/sec: 840.28k  
Alpha: 0.002220  Progress: 91.35%  Words/thread/sec: 839.89k  
Alpha: 0.002163  Progress: 91.57%  Words/thread/sec: 840.27k  
Alpha: 0.002106  Progress: 91.80%  Words/thread/sec: 840.31k  
Alpha: 0.002050  Progress: 92.03%  Words/thread/sec: 840.91k  
Alpha: 0.001993  Progress: 92.26%  Words/thread/sec: 840.90k  
Alpha: 0.001936  Progress: 92.48%  Words/thread/sec: 841.57k  
Alpha: 0.001879  Progress: 92.71%  Words/thread/sec: 841.56k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 842.22k  
Alpha: 0.001766  Progress: 93.16%  Words/thread/sec: 842.21k  
Alpha: 0.001709  Progress: 93.39%  Words/thread/sec: 842.87k  
Alpha: 0.001652  Progress: 93.62%  Words/thread/sec: 842.58k  
Alpha: 0.001596  Progress: 93.84%  Words/thread/sec: 843.52k  
Alpha: 0.001539  Progress: 94.07%  Words/thread/sec: 843.51k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 844.16k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 844.15k  
Alpha: 0.001369  Progress: 94.75%  Words/thread/sec: 844.79k  
Alpha: 0.001312  Progress: 94.98%  Words/thread/sec: 844.08k  
Alpha: 0.001255  Progress: 95.21%  Words/thread/sec: 844.74k  
Alpha: 0.001198  Progress: 95.43%  Words/thread/sec: 844.11k  
Alpha: 0.001142  Progress: 95.66%  Words/thread/sec: 844.34k  
Alpha: 0.001085  Progress: 95.89%  Words/thread/sec: 844.69k  
Alpha: 0.001028  Progress: 96.11%  Words/thread/sec: 844.75k  
Alpha: 0.000972  Progress: 96.34%  Words/thread/sec: 845.31k  
Alpha: 0.000915  Progress: 96.57%  Words/thread/sec: 845.33k  
Alpha: 0.000858  Progress: 96.79%  Words/thread/sec: 845.90k  
Alpha: 0.000801  Progress: 97.02%  Words/thread/sec: 845.90k  
Alpha: 0.000745  Progress: 97.25%  Words/thread/sec: 846.51k  
Alpha: 0.000688  Progress: 97.48%  Words/thread/sec: 846.49k  
Alpha: 0.000631  Progress: 97.70%  Words/thread/sec: 847.11k  
Alpha: 0.000574  Progress: 97.93%  Words/thread/sec: 846.65k  
Alpha: 0.000518  Progress: 98.16%  Words/thread/sec: 847.71k  
Alpha: 0.000461  Progress: 98.38%  Words/thread/sec: 847.21k  
Alpha: 0.000404  Progress: 98.61%  Words/thread/sec: 848.31k  
Alpha: 0.000348  Progress: 98.84%  Words/thread/sec: 847.87k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 848.90k  
Alpha: 0.000234  Progress: 99.29%  Words/thread/sec: 848.40k  
Alpha: 0.000177  Progress: 99.52%  Words/thread/sec: 848.83k  
Alpha: 0.000121  Progress: 99.74%  Words/thread/sec: 849.74k  
Alpha: 0.000064  Progress: 99.97%  Words/thread/sec: 848.36k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 1050.62k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 786.57k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 904.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 886.23k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 820.26k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 778.98k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 823.21k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 763.73k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 750.14k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 754.72k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 761.11k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 766.47k  
Alpha: 0.024315  Progress: 2.96%  Words/thread/sec: 736.48k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 727.86k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 723.52k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 713.02k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 718.96k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 713.24k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 708.00k  
Alpha: 0.023918  Progress: 4.55%  Words/thread/sec: 704.10k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 708.58k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 698.26k  
Alpha: 0.023748  Progress: 5.23%  Words/thread/sec: 700.50k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 697.13k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 701.63k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 698.66k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 702.58k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 692.68k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 696.65k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 694.15k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 697.90k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 689.69k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 692.98k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 696.44k  
Alpha: 0.023067  Progress: 7.96%  Words/thread/sec: 699.73k  
Alpha: 0.023010  Progress: 8.19%  Words/thread/sec: 686.88k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 690.10k  
Alpha: 0.022897  Progress: 8.64%  Words/thread/sec: 688.42k  
Alpha: 0.022840  Progress: 8.87%  Words/thread/sec: 691.30k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 684.83k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 687.76k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 686.32k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 689.05k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 685.36k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 690.28k  
Alpha: 0.022443  Progress: 10.45%  Words/thread/sec: 692.69k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 687.52k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 689.59k  
Alpha: 0.022273  Progress: 11.14%  Words/thread/sec: 689.86k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 690.62k  
Alpha: 0.022159  Progress: 11.59%  Words/thread/sec: 692.89k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 691.53k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 693.73k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 695.86k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 701.50k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 696.78k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 698.54k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 703.90k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 700.37k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 704.40k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 706.11k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 707.80k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 706.52k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 708.05k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 709.65k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 714.33k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 710.55k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 714.46k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 715.87k  
Alpha: 0.021082  Progress: 15.90%  Words/thread/sec: 717.27k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 721.60k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 717.23k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 718.57k  
Alpha: 0.020855  Progress: 16.81%  Words/thread/sec: 722.71k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 724.00k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 722.62k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 721.07k  
Alpha: 0.020628  Progress: 17.72%  Words/thread/sec: 719.77k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 720.89k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 724.73k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 725.90k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 720.94k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 720.81k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 721.96k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 719.27k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 721.88k  
Alpha: 0.020117  Progress: 19.76%  Words/thread/sec: 720.50k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 720.20k  
Alpha: 0.020004  Progress: 20.21%  Words/thread/sec: 722.80k  
Alpha: 0.019947  Progress: 20.44%  Words/thread/sec: 723.79k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 720.95k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 723.60k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 724.67k  
