>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.013257  Progress: 47.52%  Words/thread/sec: 245.69k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 245.38k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 245.80k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 246.63k  
Alpha: 0.012982  Progress: 48.26%  Words/thread/sec: 244.78k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 244.94k  
Alpha: 0.012936  Progress: 48.62%  Words/thread/sec: 245.67k  
Alpha: 0.012936  Progress: 48.81%  Words/thread/sec: 246.24k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 244.86k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 243.84k  
Alpha: 0.012661  Progress: 49.54%  Words/thread/sec: 245.12k  
Alpha: 0.012753  Progress: 49.36%  Words/thread/sec: 244.46k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 245.93k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 246.56k  
Alpha: 0.012524  Progress: 50.09%  Words/thread/sec: 245.56k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 244.19k  
Alpha: 0.012478  Progress: 50.46%  Words/thread/sec: 244.76k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 244.93k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 245.32k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 245.70k  
Alpha: 0.012249  Progress: 51.19%  Words/thread/sec: 245.79k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 245.82k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 244.84k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 244.98k  
Alpha: 0.012065  Progress: 52.11%  Words/thread/sec: 246.20k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 246.62k  
Alpha: 0.011928  Progress: 52.29%  Words/thread/sec: 247.30k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 245.48k  
Alpha: 0.011928  Progress: 52.66%  Words/thread/sec: 246.23k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 245.50k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 246.18k  
Alpha: 0.011744  Progress: 53.21%  Words/thread/sec: 246.74k  
Alpha: 0.011699  Progress: 53.39%  Words/thread/sec: 246.94k  
Alpha: 0.011653  Progress: 53.57%  Words/thread/sec: 246.20k  
Alpha: 0.011607  Progress: 53.76%  Words/thread/sec: 245.85k  
Alpha: 0.011607  Progress: 54.12%  Words/thread/sec: 246.71k  
Alpha: 0.011469  Progress: 54.49%  Words/thread/sec: 246.70k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 247.14k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 247.83k  
Alpha: 0.011469  Progress: 54.49%  Words/thread/sec: 248.77k  
Alpha: 0.011332  Progress: 54.86%  Words/thread/sec: 246.42k  
Alpha: 0.011332  Progress: 55.04%  Words/thread/sec: 246.86k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 246.24k  
Alpha: 0.011194  Progress: 55.51%  Words/thread/sec: 246.52k  
Alpha: 0.011194  Progress: 55.69%  Words/thread/sec: 246.96k  
Alpha: 0.011077  Progress: 55.88%  Words/thread/sec: 247.03k  
Alpha: 0.011031  Progress: 56.28%  Words/thread/sec: 246.65k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 246.24k  
Alpha: 0.010931  Progress: 56.64%  Words/thread/sec: 246.65k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 246.82k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 245.82k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 246.51k  
Alpha: 0.010748  Progress: 57.38%  Words/thread/sec: 247.22k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 246.32k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 246.13k  
Alpha: 0.010564  Progress: 57.93%  Words/thread/sec: 246.01k  
Alpha: 0.010519  Progress: 58.11%  Words/thread/sec: 246.38k  
Alpha: 0.010427  Progress: 58.48%  Words/thread/sec: 247.76k  
Alpha: 0.010519  Progress: 58.29%  Words/thread/sec: 247.00k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 246.31k  
Alpha: 0.010381  Progress: 58.84%  Words/thread/sec: 246.76k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 246.54k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 246.82k  
Alpha: 0.010152  Progress: 59.58%  Words/thread/sec: 247.75k  
Alpha: 0.010106  Progress: 59.58%  Words/thread/sec: 248.16k  
Alpha: 0.010106  Progress: 59.76%  Words/thread/sec: 247.99k  
Alpha: 0.010060  Progress: 60.05%  Words/thread/sec: 248.78k  
Alpha: 0.009987  Progress: 60.23%  Words/thread/sec: 247.71k  
Alpha: 0.009942  Progress: 60.42%  Words/thread/sec: 246.89k  
Alpha: 0.009804  Progress: 60.97%  Words/thread/sec: 248.71k  
Alpha: 0.009942  Progress: 60.60%  Words/thread/sec: 247.49k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 249.21k  
Alpha: 0.009942  Progress: 60.78%  Words/thread/sec: 248.11k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 248.58k  
Alpha: 0.009667  Progress: 61.62%  Words/thread/sec: 247.86k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 247.91k  
Alpha: 0.009594  Progress: 61.99%  Words/thread/sec: 248.52k  
Alpha: 0.009502  Progress: 62.18%  Words/thread/sec: 247.83k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 248.21k  
Alpha: 0.009456  Progress: 62.54%  Words/thread/sec: 248.92k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 249.00k  
Alpha: 0.009364  Progress: 62.91%  Words/thread/sec: 249.62k  
Alpha: 0.009273  Progress: 63.20%  Words/thread/sec: 248.97k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 249.03k  
Alpha: 0.009154  Progress: 63.57%  Words/thread/sec: 249.72k  
Alpha: 0.009109  Progress: 63.75%  Words/thread/sec: 249.74k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 249.90k  
Alpha: 0.009017  Progress: 64.12%  Words/thread/sec: 250.08k  
Alpha: 0.008971  Progress: 64.41%  Words/thread/sec: 249.77k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 249.65k  
Alpha: 0.008853  Progress: 64.77%  Words/thread/sec: 250.19k  
Alpha: 0.008853  Progress: 64.96%  Words/thread/sec: 250.77k  
Alpha: 0.008715  Progress: 65.14%  Words/thread/sec: 251.27k  
Alpha: 0.008715  Progress: 65.32%  Words/thread/sec: 250.65k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 250.47k  
Alpha: 0.008669  Progress: 65.69%  Words/thread/sec: 251.13k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 250.26k  
Alpha: 0.008532  Progress: 66.06%  Words/thread/sec: 250.92k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 251.57k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 251.92k  
Alpha: 0.008394  Progress: 66.61%  Words/thread/sec: 251.71k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 250.55k  
Alpha: 0.008302  Progress: 66.97%  Words/thread/sec: 250.96k  
Alpha: 0.008256  Progress: 67.16%  Words/thread/sec: 251.34k  
Alpha: 0.008211  Progress: 67.52%  Words/thread/sec: 251.81k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 252.44k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 252.96k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 253.22k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 251.35k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 251.32k  
Alpha: 0.007936  Progress: 68.44%  Words/thread/sec: 251.92k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 252.28k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 251.48k  
Alpha: 0.007798  Progress: 68.99%  Words/thread/sec: 251.94k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 252.44k  
Alpha: 0.007706  Progress: 69.36%  Words/thread/sec: 252.42k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 253.14k  
Alpha: 0.007569  Progress: 69.72%  Words/thread/sec: 253.33k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 252.81k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 252.03k  
Alpha: 0.007477  Progress: 70.27%  Words/thread/sec: 252.66k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 252.42k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 253.97k  
Alpha: 0.007431  Progress: 70.82%  Words/thread/sec: 253.70k  
Alpha: 0.007431  Progress: 70.64%  Words/thread/sec: 253.07k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 253.65k  
Alpha: 0.007202  Progress: 71.37%  Words/thread/sec: 253.07k  
Alpha: 0.007202  Progress: 71.56%  Words/thread/sec: 253.62k  
Alpha: 0.007111  Progress: 71.74%  Words/thread/sec: 252.52k  
Alpha: 0.007019  Progress: 72.11%  Words/thread/sec: 253.23k  
Alpha: 0.006973  Progress: 72.29%  Words/thread/sec: 253.85k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 254.16k  
Alpha: 0.006881  Progress: 72.47%  Words/thread/sec: 254.58k  
Alpha: 0.006881  Progress: 72.66%  Words/thread/sec: 254.21k  
Alpha: 0.006881  Progress: 72.84%  Words/thread/sec: 254.74k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 253.42k  
Alpha: 0.006744  Progress: 73.21%  Words/thread/sec: 252.98k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 255.64k  
Alpha: 0.006744  Progress: 73.39%  Words/thread/sec: 253.48k  
Alpha: 0.006744  Progress: 73.57%  Words/thread/sec: 253.92k  
Alpha: 0.006744  Progress: 73.76%  Words/thread/sec: 254.50k  
Alpha: 0.006744  Progress: 73.94%  Words/thread/sec: 255.12k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 254.27k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 254.14k  
Alpha: 0.006377  Progress: 74.67%  Words/thread/sec: 254.04k  
Alpha: 0.006331  Progress: 74.86%  Words/thread/sec: 254.39k  
Alpha: 0.006286  Progress: 75.04%  Words/thread/sec: 254.28k  
Alpha: 0.006240  Progress: 75.22%  Words/thread/sec: 254.68k  
Alpha: 0.006194  Progress: 75.59%  Words/thread/sec: 255.27k  
Alpha: 0.006075  Progress: 75.70%  Words/thread/sec: 256.11k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 255.62k  
Alpha: 0.006030  Progress: 76.28%  Words/thread/sec: 254.59k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 255.42k  
Alpha: 0.006030  Progress: 76.46%  Words/thread/sec: 254.85k  
Alpha: 0.005839  Progress: 76.83%  Words/thread/sec: 255.36k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 255.24k  
Alpha: 0.005747  Progress: 77.19%  Words/thread/sec: 255.66k  
Alpha: 0.005702  Progress: 77.38%  Words/thread/sec: 254.89k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 255.26k  
Alpha: 0.005656  Progress: 77.74%  Words/thread/sec: 255.53k  
Alpha: 0.005656  Progress: 78.04%  Words/thread/sec: 256.14k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 255.72k  
Alpha: 0.005491  Progress: 78.40%  Words/thread/sec: 256.24k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 255.72k  
Alpha: 0.005354  Progress: 78.95%  Words/thread/sec: 254.71k  
Alpha: 0.005262  Progress: 78.95%  Words/thread/sec: 254.83k  
Alpha: 0.005262  Progress: 79.13%  Words/thread/sec: 254.54k  
Alpha: 0.005216  Progress: 79.32%  Words/thread/sec: 254.83k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 255.40k  
Alpha: 0.005125  Progress: 79.87%  Words/thread/sec: 255.73k  
Alpha: 0.005125  Progress: 79.87%  Words/thread/sec: 256.40k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 253.35k  
Alpha: 0.005033  Progress: 80.23%  Words/thread/sec: 253.81k  
Alpha: 0.005033  Progress: 80.42%  Words/thread/sec: 254.30k  
Alpha: 0.004895  Progress: 80.60%  Words/thread/sec: 254.60k  
Alpha: 0.004850  Progress: 80.78%  Words/thread/sec: 254.83k  
Alpha: 0.004804  Progress: 80.97%  Words/thread/sec: 254.11k  
Alpha: 0.004758  Progress: 81.15%  Words/thread/sec: 254.42k  
Alpha: 0.004712  Progress: 81.34%  Words/thread/sec: 254.42k  
Alpha: 0.004666  Progress: 81.52%  Words/thread/sec: 254.01k  
Alpha: 0.004666  Progress: 81.70%  Words/thread/sec: 254.55k  
Alpha: 0.004575  Progress: 81.89%  Words/thread/sec: 254.89k  
Alpha: 0.004529  Progress: 82.07%  Words/thread/sec: 253.94k  
Alpha: 0.004483  Progress: 82.47%  Words/thread/sec: 254.40k  
Alpha: 0.004383  Progress: 82.83%  Words/thread/sec: 255.10k  
Alpha: 0.004383  Progress: 82.83%  Words/thread/sec: 255.41k  
Alpha: 0.004292  Progress: 83.02%  Words/thread/sec: 254.43k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 254.12k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 254.17k  
Alpha: 0.004154  Progress: 83.57%  Words/thread/sec: 254.52k  
Alpha: 0.004108  Progress: 83.75%  Words/thread/sec: 253.99k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 253.65k  
Alpha: 0.004017  Progress: 84.12%  Words/thread/sec: 254.09k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 254.38k  
Alpha: 0.003971  Progress: 84.48%  Words/thread/sec: 254.86k  
Alpha: 0.003879  Progress: 84.67%  Words/thread/sec: 255.03k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 255.46k  
Alpha: 0.003787  Progress: 85.14%  Words/thread/sec: 253.97k  
Alpha: 0.003787  Progress: 85.33%  Words/thread/sec: 254.43k  
Alpha: 0.003669  Progress: 85.51%  Words/thread/sec: 254.29k  
Alpha: 0.003623  Progress: 85.69%  Words/thread/sec: 254.78k  
Alpha: 0.003577  Progress: 85.87%  Words/thread/sec: 254.98k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 254.91k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 255.26k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 254.09k  
Alpha: 0.003394  Progress: 86.61%  Words/thread/sec: 254.26k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 254.51k  
Alpha: 0.003302  Progress: 86.97%  Words/thread/sec: 254.57k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 254.79k  
Alpha: 0.003164  Progress: 87.53%  Words/thread/sec: 255.48k  
Alpha: 0.003256  Progress: 87.34%  Words/thread/sec: 255.16k  
Alpha: 0.003119  Progress: 87.71%  Words/thread/sec: 253.71k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 253.95k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 254.05k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 254.17k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 254.38k  
Alpha: 0.002889  Progress: 88.63%  Words/thread/sec: 254.48k  
Alpha: 0.002844  Progress: 88.81%  Words/thread/sec: 254.97k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 254.36k  
Alpha: 0.002752  Progress: 89.18%  Words/thread/sec: 254.19k  
Alpha: 0.002706  Progress: 89.36%  Words/thread/sec: 254.50k  
Alpha: 0.002660  Progress: 89.54%  Words/thread/sec: 254.71k  
Alpha: 0.002660  Progress: 89.73%  Words/thread/sec: 254.92k  
Alpha: 0.002569  Progress: 89.91%  Words/thread/sec: 255.09k  
Alpha: 0.002523  Progress: 90.09%  Words/thread/sec: 254.37k  
Alpha: 0.002477  Progress: 90.28%  Words/thread/sec: 254.22k  
Alpha: 0.002431  Progress: 90.46%  Words/thread/sec: 254.68k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 254.78k  
Alpha: 0.002339  Progress: 90.83%  Words/thread/sec: 254.65k  
Alpha: 0.002294  Progress: 91.01%  Words/thread/sec: 255.12k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 255.49k  
Alpha: 0.002202  Progress: 91.38%  Words/thread/sec: 255.27k  
Alpha: 0.002156  Progress: 91.56%  Words/thread/sec: 254.77k  
Alpha: 0.002110  Progress: 91.74%  Words/thread/sec: 254.65k  
Alpha: 0.002064  Progress: 91.93%  Words/thread/sec: 254.97k  
Alpha: 0.002019  Progress: 92.11%  Words/thread/sec: 255.32k  
Alpha: 0.002019  Progress: 92.29%  Words/thread/sec: 255.46k  
Alpha: 0.001881  Progress: 92.48%  Words/thread/sec: 255.80k  
Alpha: 0.001881  Progress: 92.66%  Words/thread/sec: 254.90k  
Alpha: 0.001835  Progress: 92.84%  Words/thread/sec: 255.28k  
Alpha: 0.001789  Progress: 93.03%  Words/thread/sec: 254.89k  
Alpha: 0.001789  Progress: 93.21%  Words/thread/sec: 255.38k  
Alpha: 0.001698  Progress: 93.39%  Words/thread/sec: 255.62k  
Alpha: 0.001652  Progress: 93.58%  Words/thread/sec: 255.02k  
Alpha: 0.001606  Progress: 93.76%  Words/thread/sec: 254.72k  
Alpha: 0.001560  Progress: 93.94%  Words/thread/sec: 254.93k  
Alpha: 0.001514  Progress: 94.13%  Words/thread/sec: 255.31k  
Alpha: 0.001514  Progress: 94.31%  Words/thread/sec: 255.69k  
Alpha: 0.001423  Progress: 94.60%  Words/thread/sec: 255.75k  
Alpha: 0.001350  Progress: 94.78%  Words/thread/sec: 255.07k  
Alpha: 0.001304  Progress: 94.97%  Words/thread/sec: 255.25k  
Alpha: 0.001304  Progress: 95.15%  Words/thread/sec: 255.68k  
Alpha: 0.001212  Progress: 95.33%  Words/thread/sec: 256.07k  
Alpha: 0.001167  Progress: 95.52%  Words/thread/sec: 255.68k  
Alpha: 0.001121  Progress: 95.70%  Words/thread/sec: 255.45k  
Alpha: 0.001075  Progress: 95.99%  Words/thread/sec: 255.37k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 255.73k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 256.00k  
Alpha: 0.000911  Progress: 96.54%  Words/thread/sec: 255.51k  
Alpha: 0.000911  Progress: 96.72%  Words/thread/sec: 255.98k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 256.17k  
Alpha: 0.000773  Progress: 97.09%  Words/thread/sec: 256.14k  
Alpha: 0.000727  Progress: 97.46%  Words/thread/sec: 256.35k  
Alpha: 0.000636  Progress: 97.46%  Words/thread/sec: 256.61k  
Alpha: 0.000636  Progress: 97.75%  Words/thread/sec: 256.59k  
Alpha: 0.000563  Progress: 97.93%  Words/thread/sec: 256.20k  
Alpha: 0.000517  Progress: 98.30%  Words/thread/sec: 256.71k  
Alpha: 0.000425  Progress: 98.40%  Words/thread/sec: 257.02k  
Alpha: 0.000399  Progress: 98.59%  Words/thread/sec: 256.53k  
Alpha: 0.000353  Progress: 98.77%  Words/thread/sec: 256.72k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 256.54k  
Alpha: 0.000262  Progress: 99.14%  Words/thread/sec: 256.92k  
Alpha: 0.000216  Progress: 99.43%  Words/thread/sec: 256.80k  
Alpha: 0.000143  Progress: 99.61%  Words/thread/sec: 257.13k  
Alpha: 0.000097  Progress: 99.90%  Words/thread/sec: 257.23k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 109.46k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 119.11k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 139.73k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 137.39k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 160.52k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 174.70k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 201.89k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 218.82k  
