>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.09375 MB free)
Uptime: 53305.0 sec
Load Avg:  0.9970703125  0.88525390625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3323816 s       6296 s     299786 s    1075744 s        100 s
#2  3500 MHz    1121047 s         92 s     140357 s    3926949 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.29k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 227.50k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 231.90k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 260.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 233.63k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 268.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 248.80k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 259.68k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 257.84k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 251.76k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 264.60k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 252.37k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 264.22k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 260.62k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 257.40k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 265.86k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 255.79k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 266.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 259.89k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 262.43k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 264.80k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 257.50k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 267.88k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 261.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 263.13k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 264.55k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 262.28k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 266.92k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 260.59k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 266.98k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 264.11k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 262.82k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 267.26k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 261.69k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 264.97k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 262.98k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 261.44k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 264.73k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 260.76k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 264.05k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 262.84k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 259.65k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 264.59k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 256.85k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 259.91k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 254.12k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 253.03k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 251.80k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 249.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 251.43k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 246.05k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 249.97k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 245.17k  
Alpha: 0.003412  Progress: 86.54%  Words/thread/sec: 244.90k  
Alpha: 0.003366  Progress: 86.72%  Words/thread/sec: 245.41k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 245.05k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 245.50k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 245.20k  
Alpha: 0.003184  Progress: 87.44%  Words/thread/sec: 245.59k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 245.05k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 245.54k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 245.02k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 245.52k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 245.14k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 245.52k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 245.35k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 245.50k  
Alpha: 0.002776  Progress: 89.08%  Words/thread/sec: 245.42k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 245.50k  
Alpha: 0.002685  Progress: 89.44%  Words/thread/sec: 245.61k  
Alpha: 0.002640  Progress: 89.62%  Words/thread/sec: 245.51k  
Alpha: 0.002595  Progress: 89.80%  Words/thread/sec: 245.80k  
Alpha: 0.002549  Progress: 89.98%  Words/thread/sec: 245.53k  
Alpha: 0.002504  Progress: 90.17%  Words/thread/sec: 245.83k  
Alpha: 0.002459  Progress: 90.35%  Words/thread/sec: 245.52k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 245.98k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 245.62k  
Alpha: 0.002323  Progress: 90.89%  Words/thread/sec: 245.98k  
Alpha: 0.002277  Progress: 91.07%  Words/thread/sec: 245.80k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 245.97k  
Alpha: 0.002187  Progress: 91.43%  Words/thread/sec: 246.05k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 245.92k  
Alpha: 0.002096  Progress: 91.80%  Words/thread/sec: 246.25k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 245.92k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 246.39k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 246.04k  
Alpha: 0.001915  Progress: 92.52%  Words/thread/sec: 245.97k  
Alpha: 0.001869  Progress: 92.70%  Words/thread/sec: 246.08k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 245.76k  
Alpha: 0.001779  Progress: 93.07%  Words/thread/sec: 246.11k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 245.92k  
Alpha: 0.001688  Progress: 93.43%  Words/thread/sec: 245.97k  
Alpha: 0.001642  Progress: 93.61%  Words/thread/sec: 246.18k  
Alpha: 0.001597  Progress: 93.79%  Words/thread/sec: 245.94k  
Alpha: 0.001552  Progress: 93.97%  Words/thread/sec: 246.41k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 246.22k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 246.32k  
Alpha: 0.001416  Progress: 94.52%  Words/thread/sec: 246.38k  
Alpha: 0.001370  Progress: 94.70%  Words/thread/sec: 246.29k  
Alpha: 0.001325  Progress: 94.88%  Words/thread/sec: 246.62k  
Alpha: 0.001280  Progress: 95.09%  Words/thread/sec: 246.67k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 246.68k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 246.64k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 246.60k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 246.61k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 246.66k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 246.66k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 246.65k  
Alpha: 0.000911  Progress: 96.54%  Words/thread/sec: 246.65k  
Alpha: 0.000866  Progress: 96.72%  Words/thread/sec: 246.66k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 246.65k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 246.70k  
Alpha: 0.000730  Progress: 97.26%  Words/thread/sec: 246.63k  
Alpha: 0.000684  Progress: 97.44%  Words/thread/sec: 246.62k  
Alpha: 0.000639  Progress: 97.63%  Words/thread/sec: 246.71k  
Alpha: 0.000594  Progress: 97.81%  Words/thread/sec: 246.64k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 246.66k  
Alpha: 0.000503  Progress: 98.17%  Words/thread/sec: 246.66k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 246.68k  
Alpha: 0.000412  Progress: 98.53%  Words/thread/sec: 246.71k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 246.68k  
Alpha: 0.000322  Progress: 98.90%  Words/thread/sec: 246.70k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 246.67k  
Alpha: 0.000231  Progress: 99.26%  Words/thread/sec: 246.65k  
Alpha: 0.000185  Progress: 99.44%  Words/thread/sec: 246.71k  
Alpha: 0.000140  Progress: 99.62%  Words/thread/sec: 246.77k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 246.82k  
Alpha: 0.000049  Progress: 99.98%  Words/thread/sec: 246.86k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 157.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 219.25k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 235.33k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 210.91k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 245.04k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 217.23k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 248.36k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 219.96k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 246.19k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 224.09k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 244.75k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 228.55k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 241.95k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 229.33k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 240.14k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 231.88k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 238.76k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 231.34k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 236.12k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 227.88k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 231.97k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 227.63k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 226.37k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 229.19k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 223.89k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 229.92k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 223.83k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 229.97k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 226.61k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 227.63k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 227.36k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 226.34k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 229.22k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 227.43k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 230.75k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 226.53k  
Alpha: 0.023410  Progress: 6.72%  Words/thread/sec: 231.70k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 226.56k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 229.96k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.01k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 228.70k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 227.91k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 227.23k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 229.41k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 226.21k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 229.81k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 225.94k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 229.55k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 227.39k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 227.84k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 227.54k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 225.73k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 227.10k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 224.08k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.30k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 224.57k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 227.02k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 225.14k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 227.26k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 227.48k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 228.01k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 229.60k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 228.83k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 231.50k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 229.92k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 233.37k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 231.93k  
Alpha: 0.021959  Progress: 12.35%  Words/thread/sec: 233.51k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 233.71k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 234.16k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 235.56k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 235.21k  
Alpha: 0.021732  Progress: 13.25%  Words/thread/sec: 237.62k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 236.13k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 239.02k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 237.65k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 240.22k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 239.17k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 240.66k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 240.24k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 241.13k  
Alpha: 0.021324  Progress: 14.89%  Words/thread/sec: 242.01k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 241.56k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 243.72k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 242.40k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 244.98k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 243.46k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 245.53k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 244.82k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 246.15k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 246.32k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 247.08k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 247.62k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 247.74k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 249.13k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 248.06k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 250.42k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 249.27k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 251.26k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 250.54k  
Alpha: 0.020462  Progress: 18.36%  Words/thread/sec: 252.03k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 251.39k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 252.62k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 252.58k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 253.18k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 253.57k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 253.75k  
Alpha: 0.020139  Progress: 19.63%  Words/thread/sec: 254.53k  
Alpha: 0.020094  Progress: 19.81%  Words/thread/sec: 254.36k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 255.37k  
Alpha: 0.020003  Progress: 20.17%  Words/thread/sec: 253.96k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 255.95k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 254.48k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 256.52k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 255.40k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 257.21k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 256.46k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 258.16k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 257.51k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 259.16k  
Alpha: 0.019550  Progress: 22.00%  Words/thread/sec: 258.62k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 259.69k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 259.37k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 260.62k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 260.65k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 261.57k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 261.31k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 261.86k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 262.01k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 262.41k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 262.46k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 263.02k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 263.11k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 263.50k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 263.58k  
Alpha: 0.018865  Progress: 24.73%  Words/thread/sec: 264.04k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 263.94k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 264.81k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 264.46k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 265.28k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 265.05k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 265.11k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 264.74k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 264.87k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 263.99k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 264.38k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 263.79k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 264.23k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 264.09k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 264.60k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 264.83k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 264.85k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 265.25k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 264.82k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 265.79k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 265.09k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 266.19k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 265.09k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 266.54k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 265.62k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 266.43k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 265.91k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 266.35k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 266.55k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 266.41k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 266.89k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 266.18k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 267.53k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 266.60k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 267.75k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 267.15k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 267.72k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 267.41k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 267.75k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 267.35k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 266.12k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 266.82k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 265.95k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 266.58k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 265.56k  
Alpha: 0.016868  Progress: 32.89%  Words/thread/sec: 267.02k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 266.24k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 267.08k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 265.82k  
Alpha: 0.016642  Progress: 33.62%  Words/thread/sec: 266.79k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 265.92k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 266.77k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 265.93k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 267.01k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 265.72k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 267.04k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 265.75k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 266.82k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 265.78k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 266.32k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 265.68k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 266.09k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 265.73k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 265.77k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 265.74k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 265.64k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 265.21k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 265.07k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 264.61k  
Alpha: 0.015735  Progress: 37.24%  Words/thread/sec: 264.62k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 264.33k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 264.27k  
