>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (668.24609375 MB free)
Uptime: 49558.0 sec
Load Avg:  1.02099609375  0.88427734375  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    3043973 s       6064 s     241231 s    1058214 s         94 s
#2  3493 MHz     829731 s        163 s     111363 s    3869153 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 43.09k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 60.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 78.82k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 71.71k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 68.03k  
Alpha: 0.024731  Progress: 1.50%  Words/thread/sec: 77.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 82.15k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 78.11k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.76k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 83.36k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 81.70k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 85.85k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 87.35k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 81.12k  
Alpha: 0.024140  Progress: 3.66%  Words/thread/sec: 85.38k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 89.80k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 88.66k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 83.76k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 85.90k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 88.96k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 89.67k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 85.42k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 87.99k  
Alpha: 0.023655  Progress: 5.59%  Words/thread/sec: 87.39k  
Alpha: 0.023602  Progress: 5.81%  Words/thread/sec: 89.92k  
Alpha: 0.023548  Progress: 6.02%  Words/thread/sec: 86.02k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 88.62k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 87.95k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 89.12k  
Alpha: 0.023333  Progress: 6.88%  Words/thread/sec: 87.63k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 89.27k  
Alpha: 0.023226  Progress: 7.31%  Words/thread/sec: 89.03k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 88.17k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 87.96k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 90.00k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 89.63k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 87.19k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 88.96k  
Alpha: 0.022904  Progress: 8.81%  Words/thread/sec: 90.99k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 90.52k  
Alpha: 0.022743  Progress: 9.46%  Words/thread/sec: 89.43k  
Alpha: 0.022636  Progress: 9.46%  Words/thread/sec: 89.66k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 90.56k  
Alpha: 0.022581  Progress: 9.89%  Words/thread/sec: 91.26k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 87.97k  
Alpha: 0.022527  Progress: 10.32%  Words/thread/sec: 89.62k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 90.33k  
Alpha: 0.022366  Progress: 10.75%  Words/thread/sec: 91.51k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 88.78k  
Alpha: 0.022313  Progress: 11.18%  Words/thread/sec: 89.96k  
Alpha: 0.022205  Progress: 11.39%  Words/thread/sec: 90.75k  
Alpha: 0.011533  Progress: 54.08%  Words/thread/sec: 97.89k  
Alpha: 0.011426  Progress: 54.30%  Words/thread/sec: 98.21k  
Alpha: 0.011426  Progress: 54.51%  Words/thread/sec: 98.44k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 97.95k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 98.17k  
Alpha: 0.011265  Progress: 55.15%  Words/thread/sec: 98.32k  
Alpha: 0.011211  Progress: 55.37%  Words/thread/sec: 98.26k  
Alpha: 0.011157  Progress: 55.58%  Words/thread/sec: 98.00k  
Alpha: 0.011104  Progress: 55.80%  Words/thread/sec: 98.26k  
Alpha: 0.011050  Progress: 56.01%  Words/thread/sec: 98.57k  
Alpha: 0.010996  Progress: 56.23%  Words/thread/sec: 98.07k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 98.22k  
Alpha: 0.010888  Progress: 56.66%  Words/thread/sec: 98.50k  
Alpha: 0.010834  Progress: 56.88%  Words/thread/sec: 98.69k  
Alpha: 0.010781  Progress: 57.09%  Words/thread/sec: 98.10k  
Alpha: 0.010727  Progress: 57.31%  Words/thread/sec: 98.36k  
Alpha: 0.010673  Progress: 57.53%  Words/thread/sec: 98.60k  
Alpha: 0.010619  Progress: 57.74%  Words/thread/sec: 98.68k  
Alpha: 0.010565  Progress: 57.95%  Words/thread/sec: 98.40k  
Alpha: 0.010511  Progress: 58.17%  Words/thread/sec: 98.59k  
Alpha: 0.010458  Progress: 58.39%  Words/thread/sec: 98.36k  
Alpha: 0.010458  Progress: 58.60%  Words/thread/sec: 98.70k  
Alpha: 0.010350  Progress: 58.82%  Words/thread/sec: 98.53k  
Alpha: 0.010296  Progress: 59.03%  Words/thread/sec: 98.83k  
Alpha: 0.010243  Progress: 59.24%  Words/thread/sec: 98.26k  
Alpha: 0.010189  Progress: 59.46%  Words/thread/sec: 98.44k  
Alpha: 0.010135  Progress: 59.67%  Words/thread/sec: 98.59k  
Alpha: 0.010081  Progress: 59.89%  Words/thread/sec: 98.86k  
Alpha: 0.010028  Progress: 60.10%  Words/thread/sec: 98.36k  
Alpha: 0.009974  Progress: 60.32%  Words/thread/sec: 98.45k  
Alpha: 0.009974  Progress: 60.53%  Words/thread/sec: 98.77k  
Alpha: 0.009867  Progress: 60.75%  Words/thread/sec: 98.84k  
Alpha: 0.009813  Progress: 60.96%  Words/thread/sec: 98.38k  
Alpha: 0.009759  Progress: 61.18%  Words/thread/sec: 98.63k  
Alpha: 0.009706  Progress: 61.39%  Words/thread/sec: 98.90k  
Alpha: 0.009652  Progress: 61.61%  Words/thread/sec: 98.60k  
Alpha: 0.009598  Progress: 61.82%  Words/thread/sec: 98.55k  
Alpha: 0.009598  Progress: 62.04%  Words/thread/sec: 98.84k  
Alpha: 0.009491  Progress: 62.25%  Words/thread/sec: 99.02k  
Alpha: 0.009437  Progress: 62.46%  Words/thread/sec: 98.46k  
Alpha: 0.009330  Progress: 62.89%  Words/thread/sec: 99.04k  
Alpha: 0.009437  Progress: 62.68%  Words/thread/sec: 98.76k  
Alpha: 0.009276  Progress: 63.11%  Words/thread/sec: 99.02k  
Alpha: 0.009223  Progress: 63.32%  Words/thread/sec: 98.60k  
Alpha: 0.009223  Progress: 63.54%  Words/thread/sec: 98.91k  
Alpha: 0.009115  Progress: 63.76%  Words/thread/sec: 98.95k  
Alpha: 0.009061  Progress: 63.97%  Words/thread/sec: 99.03k  
Alpha: 0.009007  Progress: 64.19%  Words/thread/sec: 98.80k  
Alpha: 0.009007  Progress: 64.40%  Words/thread/sec: 99.10k  
Alpha: 0.008900  Progress: 64.62%  Words/thread/sec: 98.82k  
Alpha: 0.008846  Progress: 64.83%  Words/thread/sec: 98.94k  
Alpha: 0.008792  Progress: 65.05%  Words/thread/sec: 98.76k  
Alpha: 0.008739  Progress: 65.26%  Words/thread/sec: 99.02k  
Alpha: 0.008685  Progress: 65.47%  Words/thread/sec: 98.93k  
Alpha: 0.008631  Progress: 65.69%  Words/thread/sec: 99.14k  
Alpha: 0.008578  Progress: 65.90%  Words/thread/sec: 98.72k  
Alpha: 0.008578  Progress: 66.12%  Words/thread/sec: 99.02k  
Alpha: 0.008470  Progress: 66.33%  Words/thread/sec: 99.16k  
Alpha: 0.008417  Progress: 66.55%  Words/thread/sec: 99.34k  
Alpha: 0.008363  Progress: 66.76%  Words/thread/sec: 98.73k  
Alpha: 0.008363  Progress: 66.98%  Words/thread/sec: 99.04k  
Alpha: 0.008202  Progress: 67.41%  Words/thread/sec: 99.62k  
Alpha: 0.008363  Progress: 67.19%  Words/thread/sec: 99.35k  
Alpha: 0.008148  Progress: 67.62%  Words/thread/sec: 98.76k  
Alpha: 0.008095  Progress: 67.84%  Words/thread/sec: 99.03k  
Alpha: 0.008041  Progress: 68.05%  Words/thread/sec: 99.30k  
Alpha: 0.008041  Progress: 68.27%  Words/thread/sec: 99.61k  
Alpha: 0.007934  Progress: 68.48%  Words/thread/sec: 99.40k  
Alpha: 0.007880  Progress: 68.69%  Words/thread/sec: 99.28k  
Alpha: 0.007826  Progress: 68.91%  Words/thread/sec: 99.34k  
Alpha: 0.007826  Progress: 69.12%  Words/thread/sec: 99.60k  
Alpha: 0.007719  Progress: 69.34%  Words/thread/sec: 99.61k  
Alpha: 0.007665  Progress: 69.55%  Words/thread/sec: 99.30k  
Alpha: 0.007612  Progress: 69.77%  Words/thread/sec: 99.33k  
Alpha: 0.007558  Progress: 69.98%  Words/thread/sec: 99.51k  
Alpha: 0.007504  Progress: 70.20%  Words/thread/sec: 99.71k  
Alpha: 0.007451  Progress: 70.41%  Words/thread/sec: 99.43k  
Alpha: 0.007397  Progress: 70.63%  Words/thread/sec: 99.29k  
Alpha: 0.007397  Progress: 70.84%  Words/thread/sec: 99.59k  
Alpha: 0.007397  Progress: 71.06%  Words/thread/sec: 99.84k  
Alpha: 0.007236  Progress: 71.27%  Words/thread/sec: 99.69k  
Alpha: 0.007182  Progress: 71.49%  Words/thread/sec: 99.47k  
Alpha: 0.007129  Progress: 71.94%  Words/thread/sec: 99.86k  
Alpha: 0.007129  Progress: 71.94%  Words/thread/sec: 99.89k  
Alpha: 0.007015  Progress: 72.15%  Words/thread/sec: 100.04k  
Alpha: 0.006961  Progress: 72.37%  Words/thread/sec: 100.31k  
Alpha: 0.006907  Progress: 72.61%  Words/thread/sec: 99.62k  
Alpha: 0.006847  Progress: 72.82%  Words/thread/sec: 99.87k  
Alpha: 0.006794  Progress: 73.04%  Words/thread/sec: 100.06k  
Alpha: 0.006740  Progress: 73.25%  Words/thread/sec: 100.15k  
Alpha: 0.006686  Progress: 73.47%  Words/thread/sec: 99.67k  
Alpha: 0.006633  Progress: 73.68%  Words/thread/sec: 99.79k  
Alpha: 0.006579  Progress: 73.90%  Words/thread/sec: 100.02k  
Alpha: 0.006525  Progress: 74.11%  Words/thread/sec: 100.23k  
Alpha: 0.006472  Progress: 74.35%  Words/thread/sec: 99.71k  
Alpha: 0.006412  Progress: 74.57%  Words/thread/sec: 99.73k  
Alpha: 0.006305  Progress: 75.00%  Words/thread/sec: 100.23k  
Alpha: 0.006412  Progress: 74.78%  Words/thread/sec: 99.97k  
Alpha: 0.006251  Progress: 75.21%  Words/thread/sec: 99.95k  
Alpha: 0.006197  Progress: 75.43%  Words/thread/sec: 99.66k  
Alpha: 0.006197  Progress: 75.64%  Words/thread/sec: 99.93k  
Alpha: 0.006197  Progress: 75.85%  Words/thread/sec: 100.19k  
Alpha: 0.006036  Progress: 76.07%  Words/thread/sec: 100.03k  
Alpha: 0.005983  Progress: 76.50%  Words/thread/sec: 99.91k  
Alpha: 0.005875  Progress: 76.71%  Words/thread/sec: 100.14k  
Alpha: 0.005875  Progress: 76.71%  Words/thread/sec: 100.17k  
Alpha: 0.005822  Progress: 76.93%  Words/thread/sec: 99.99k  
Alpha: 0.005768  Progress: 77.14%  Words/thread/sec: 99.65k  
Alpha: 0.005714  Progress: 77.36%  Words/thread/sec: 99.83k  
Alpha: 0.005661  Progress: 77.57%  Words/thread/sec: 100.05k  
Alpha: 0.005607  Progress: 77.79%  Words/thread/sec: 100.06k  
Alpha: 0.005553  Progress: 78.00%  Words/thread/sec: 99.66k  
Alpha: 0.005446  Progress: 78.43%  Words/thread/sec: 100.14k  
Alpha: 0.005553  Progress: 78.22%  Words/thread/sec: 99.89k  
Alpha: 0.005392  Progress: 78.64%  Words/thread/sec: 100.02k  
Alpha: 0.005339  Progress: 78.86%  Words/thread/sec: 99.76k  
Alpha: 0.005339  Progress: 79.07%  Words/thread/sec: 100.01k  
Alpha: 0.005231  Progress: 79.29%  Words/thread/sec: 100.13k  
Alpha: 0.005178  Progress: 79.50%  Words/thread/sec: 100.06k  
Alpha: 0.005124  Progress: 79.72%  Words/thread/sec: 99.91k  
Alpha: 0.005070  Progress: 79.93%  Words/thread/sec: 100.08k  
Alpha: 0.005017  Progress: 80.15%  Words/thread/sec: 100.13k  
Alpha: 0.004963  Progress: 80.36%  Words/thread/sec: 100.04k  
Alpha: 0.004910  Progress: 80.58%  Words/thread/sec: 100.06k  
Alpha: 0.004856  Progress: 80.80%  Words/thread/sec: 100.18k  
Alpha: 0.004800  Progress: 81.01%  Words/thread/sec: 100.12k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 99.95k  
Alpha: 0.004693  Progress: 81.44%  Words/thread/sec: 100.02k  
Alpha: 0.004639  Progress: 81.66%  Words/thread/sec: 100.20k  
Alpha: 0.004585  Progress: 81.87%  Words/thread/sec: 100.11k  
Alpha: 0.004532  Progress: 82.09%  Words/thread/sec: 99.94k  
Alpha: 0.004532  Progress: 82.30%  Words/thread/sec: 100.18k  
Alpha: 0.004424  Progress: 82.52%  Words/thread/sec: 100.18k  
Alpha: 0.004371  Progress: 82.73%  Words/thread/sec: 100.14k  
Alpha: 0.004317  Progress: 83.16%  Words/thread/sec: 100.18k  
Alpha: 0.004209  Progress: 83.16%  Words/thread/sec: 100.20k  
Alpha: 0.004209  Progress: 83.38%  Words/thread/sec: 100.02k  
Alpha: 0.004155  Progress: 83.60%  Words/thread/sec: 100.05k  
Alpha: 0.004101  Progress: 83.81%  Words/thread/sec: 99.95k  
Alpha: 0.004047  Progress: 84.02%  Words/thread/sec: 100.06k  
Alpha: 0.003994  Progress: 84.46%  Words/thread/sec: 100.04k  
Alpha: 0.003886  Progress: 84.46%  Words/thread/sec: 99.99k  
Alpha: 0.003886  Progress: 84.67%  Words/thread/sec: 99.87k  
Alpha: 0.003832  Progress: 84.89%  Words/thread/sec: 100.00k  
Alpha: 0.003778  Progress: 85.10%  Words/thread/sec: 99.70k  
Alpha: 0.003724  Progress: 85.32%  Words/thread/sec: 99.80k  
Alpha: 0.003670  Progress: 85.53%  Words/thread/sec: 99.84k  
Alpha: 0.003617  Progress: 85.75%  Words/thread/sec: 99.99k  
Alpha: 0.003563  Progress: 85.96%  Words/thread/sec: 99.63k  
Alpha: 0.003509  Progress: 86.18%  Words/thread/sec: 99.68k  
Alpha: 0.003509  Progress: 86.39%  Words/thread/sec: 99.93k  
Alpha: 0.003402  Progress: 86.61%  Words/thread/sec: 99.95k  
Alpha: 0.003348  Progress: 86.82%  Words/thread/sec: 99.56k  
Alpha: 0.003294  Progress: 87.04%  Words/thread/sec: 99.75k  
Alpha: 0.003241  Progress: 87.25%  Words/thread/sec: 99.87k  
Alpha: 0.003187  Progress: 87.47%  Words/thread/sec: 99.94k  
Alpha: 0.003133  Progress: 87.68%  Words/thread/sec: 99.67k  
Alpha: 0.003080  Progress: 87.90%  Words/thread/sec: 99.78k  
Alpha: 0.003026  Progress: 88.11%  Words/thread/sec: 99.90k  
Alpha: 0.002973  Progress: 88.32%  Words/thread/sec: 99.87k  
Alpha: 0.002919  Progress: 88.54%  Words/thread/sec: 99.77k  
Alpha: 0.002865  Progress: 88.75%  Words/thread/sec: 99.73k  
Alpha: 0.002812  Progress: 88.97%  Words/thread/sec: 99.79k  
Alpha: 0.002758  Progress: 89.18%  Words/thread/sec: 99.80k  
Alpha: 0.002704  Progress: 89.40%  Words/thread/sec: 99.89k  
Alpha: 0.002650  Progress: 89.61%  Words/thread/sec: 99.74k  
Alpha: 0.002597  Progress: 89.83%  Words/thread/sec: 99.76k  
Alpha: 0.002542  Progress: 90.05%  Words/thread/sec: 99.77k  
Alpha: 0.002488  Progress: 90.26%  Words/thread/sec: 99.99k  
Alpha: 0.002435  Progress: 90.48%  Words/thread/sec: 99.72k  
Alpha: 0.002381  Progress: 90.69%  Words/thread/sec: 99.72k  
Alpha: 0.002327  Progress: 90.91%  Words/thread/sec: 99.80k  
Alpha: 0.002274  Progress: 91.12%  Words/thread/sec: 99.90k  
Alpha: 0.002220  Progress: 91.33%  Words/thread/sec: 99.71k  
Alpha: 0.002166  Progress: 91.55%  Words/thread/sec: 99.73k  
Alpha: 0.002113  Progress: 91.76%  Words/thread/sec: 99.73k  
Alpha: 0.002059  Progress: 91.98%  Words/thread/sec: 99.87k  
Alpha: 0.002005  Progress: 92.19%  Words/thread/sec: 99.64k  
Alpha: 0.001952  Progress: 92.41%  Words/thread/sec: 99.64k  
Alpha: 0.001898  Progress: 92.62%  Words/thread/sec: 99.73k  
Alpha: 0.001844  Progress: 92.84%  Words/thread/sec: 99.85k  
Alpha: 0.001791  Progress: 93.05%  Words/thread/sec: 99.59k  
Alpha: 0.001737  Progress: 93.27%  Words/thread/sec: 99.74k  
Alpha: 0.001683  Progress: 93.48%  Words/thread/sec: 99.82k  
Alpha: 0.001630  Progress: 93.70%  Words/thread/sec: 99.92k  
Alpha: 0.001576  Progress: 93.91%  Words/thread/sec: 99.56k  
Alpha: 0.001576  Progress: 94.13%  Words/thread/sec: 99.76k  
Alpha: 0.001469  Progress: 94.34%  Words/thread/sec: 99.77k  
Alpha: 0.001415  Progress: 94.55%  Words/thread/sec: 99.86k  
Alpha: 0.001361  Progress: 94.77%  Words/thread/sec: 99.52k  
Alpha: 0.001254  Progress: 94.98%  Words/thread/sec: 99.72k  
Alpha: 0.001254  Progress: 95.20%  Words/thread/sec: 99.71k  
Alpha: 0.001200  Progress: 95.41%  Words/thread/sec: 99.81k  
Alpha: 0.001147  Progress: 95.63%  Words/thread/sec: 99.50k  
Alpha: 0.001093  Progress: 95.84%  Words/thread/sec: 99.63k  
Alpha: 0.001039  Progress: 96.06%  Words/thread/sec: 99.75k  
Alpha: 0.000986  Progress: 96.27%  Words/thread/sec: 99.81k  
Alpha: 0.000932  Progress: 96.49%  Words/thread/sec: 99.69k  
Alpha: 0.000878  Progress: 96.70%  Words/thread/sec: 99.90k  
Alpha: 0.000824  Progress: 96.94%  Words/thread/sec: 99.93k  
Alpha: 0.000765  Progress: 97.18%  Words/thread/sec: 100.08k  
Alpha: 0.000704  Progress: 97.40%  Words/thread/sec: 100.22k  
Alpha: 0.000651  Progress: 97.61%  Words/thread/sec: 100.06k  
Alpha: 0.000597  Progress: 97.83%  Words/thread/sec: 100.19k  
Alpha: 0.000544  Progress: 98.07%  Words/thread/sec: 100.23k  
Alpha: 0.000484  Progress: 98.28%  Words/thread/sec: 100.21k  
Alpha: 0.000430  Progress: 98.49%  Words/thread/sec: 100.22k  
Alpha: 0.000376  Progress: 98.71%  Words/thread/sec: 100.20k  
Alpha: 0.000323  Progress: 98.92%  Words/thread/sec: 100.19k  
Alpha: 0.000269  Progress: 99.14%  Words/thread/sec: 100.18k  
Alpha: 0.000215  Progress: 99.35%  Words/thread/sec: 100.18k  
Alpha: 0.000162  Progress: 99.57%  Words/thread/sec: 100.16k  
Alpha: 0.000108  Progress: 99.78%  Words/thread/sec: 100.14k  
Alpha: 0.000054  Progress: 100.00%  Words/thread/sec: 100.15k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17498
Words in train file: 1039433

Alpha: 0.025000  Progress: 0.72%  Words/thread/sec: 166.07k  
Alpha: 0.024819  Progress: 0.96%  Words/thread/sec: 217.13k  
Alpha: 0.024759  Progress: 0.96%  Words/thread/sec: 226.48k  
Alpha: 0.024759  Progress: 0.96%  Words/thread/sec: 256.10k  
Alpha: 0.024759  Progress: 1.20%  Words/thread/sec: 136.28k  
Alpha: 0.024759  Progress: 1.44%  Words/thread/sec: 162.12k  
Alpha: 0.024639  Progress: 1.69%  Words/thread/sec: 186.29k  
Alpha: 0.024579  Progress: 1.93%  Words/thread/sec: 199.83k  
Alpha: 0.024518  Progress: 2.17%  Words/thread/sec: 168.00k  
Alpha: 0.024458  Progress: 2.41%  Words/thread/sec: 178.20k  
Alpha: 0.024398  Progress: 2.65%  Words/thread/sec: 185.12k  
Alpha: 0.024338  Progress: 2.89%  Words/thread/sec: 199.93k  
Alpha: 0.024277  Progress: 3.13%  Words/thread/sec: 182.80k  
Alpha: 0.024217  Progress: 3.61%  Words/thread/sec: 198.90k  
Alpha: 0.024217  Progress: 3.61%  Words/thread/sec: 206.45k  
Alpha: 0.024097  Progress: 3.85%  Words/thread/sec: 200.49k  
Alpha: 0.024037  Progress: 4.09%  Words/thread/sec: 192.90k  
Alpha: 0.023977  Progress: 4.57%  Words/thread/sec: 198.09k  
Alpha: 0.023977  Progress: 4.57%  Words/thread/sec: 201.51k  
Alpha: 0.023856  Progress: 4.82%  Words/thread/sec: 199.56k  
Alpha: 0.023796  Progress: 5.06%  Words/thread/sec: 192.73k  
Alpha: 0.023736  Progress: 5.30%  Words/thread/sec: 194.13k  
Alpha: 0.023615  Progress: 5.54%  Words/thread/sec: 199.96k  
Alpha: 0.023615  Progress: 5.78%  Words/thread/sec: 200.25k  
Alpha: 0.023555  Progress: 6.02%  Words/thread/sec: 194.07k  
Alpha: 0.023495  Progress: 6.26%  Words/thread/sec: 200.15k  
Alpha: 0.023435  Progress: 6.50%  Words/thread/sec: 199.97k  
Alpha: 0.023374  Progress: 6.74%  Words/thread/sec: 199.96k  
Alpha: 0.023314  Progress: 7.23%  Words/thread/sec: 208.91k  
Alpha: 0.023193  Progress: 7.23%  Words/thread/sec: 205.26k  
Alpha: 0.023193  Progress: 7.47%  Words/thread/sec: 205.64k  
Alpha: 0.023133  Progress: 7.71%  Words/thread/sec: 203.17k  
Alpha: 0.023073  Progress: 7.95%  Words/thread/sec: 202.95k  
Alpha: 0.023013  Progress: 8.19%  Words/thread/sec: 202.89k  
Alpha: 0.022953  Progress: 8.43%  Words/thread/sec: 204.58k  
Alpha: 0.022893  Progress: 8.67%  Words/thread/sec: 204.17k  
Alpha: 0.022832  Progress: 8.91%  Words/thread/sec: 201.57k  
Alpha: 0.022772  Progress: 9.15%  Words/thread/sec: 203.82k  
Alpha: 0.022712  Progress: 9.39%  Words/thread/sec: 206.04k  
Alpha: 0.022652  Progress: 9.63%  Words/thread/sec: 204.96k  
Alpha: 0.022592  Progress: 10.12%  Words/thread/sec: 206.97k  
Alpha: 0.022471  Progress: 10.36%  Words/thread/sec: 211.13k  
Alpha: 0.022471  Progress: 10.36%  Words/thread/sec: 212.34k  
Alpha: 0.022411  Progress: 10.60%  Words/thread/sec: 205.79k  
Alpha: 0.022411  Progress: 10.84%  Words/thread/sec: 208.73k  
Alpha: 0.022291  Progress: 11.08%  Words/thread/sec: 208.76k  
Alpha: 0.022231  Progress: 11.32%  Words/thread/sec: 212.07k  
Alpha: 0.022170  Progress: 11.56%  Words/thread/sec: 206.33k  
Alpha: 0.022170  Progress: 11.80%  Words/thread/sec: 209.98k  
Alpha: 0.022170  Progress: 12.04%  Words/thread/sec: 213.59k  
Alpha: 0.021990  Progress: 12.28%  Words/thread/sec: 212.50k  
Alpha: 0.021930  Progress: 12.52%  Words/thread/sec: 208.77k  
Alpha: 0.021930  Progress: 12.76%  Words/thread/sec: 212.08k  
Alpha: 0.021809  Progress: 13.00%  Words/thread/sec: 214.23k  
Alpha: 0.021749  Progress: 13.24%  Words/thread/sec: 212.19k  
Alpha: 0.021629  Progress: 13.48%  Words/thread/sec: 214.12k  
Alpha: 0.021629  Progress: 13.73%  Words/thread/sec: 212.70k  
Alpha: 0.021569  Progress: 13.97%  Words/thread/sec: 213.90k  
Alpha: 0.021509  Progress: 14.21%  Words/thread/sec: 212.60k  
Alpha: 0.021448  Progress: 14.45%  Words/thread/sec: 214.15k  
Alpha: 0.021328  Progress: 14.69%  Words/thread/sec: 216.72k  
Alpha: 0.021328  Progress: 14.93%  Words/thread/sec: 213.53k  
Alpha: 0.021268  Progress: 15.17%  Words/thread/sec: 213.61k  
Alpha: 0.021268  Progress: 15.41%  Words/thread/sec: 216.05k  
Alpha: 0.021148  Progress: 15.65%  Words/thread/sec: 216.51k  
Alpha: 0.021087  Progress: 15.89%  Words/thread/sec: 213.66k  
Alpha: 0.021027  Progress: 16.13%  Words/thread/sec: 216.36k  
Alpha: 0.020967  Progress: 16.37%  Words/thread/sec: 215.09k  
Alpha: 0.020907  Progress: 16.61%  Words/thread/sec: 216.87k  
Alpha: 0.020847  Progress: 16.85%  Words/thread/sec: 212.67k  
