>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (765.8359375 MB free)
Uptime: 45386.0 sec
Load Avg:  1.0029296875  0.798828125  0.71484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2507266 s       6267 s     221396 s    1284212 s        154 s
#2  3499 MHz     825890 s        698 s     108992 s    3475045 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.64k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 56.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 101.08k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 78.68k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.94k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 88.49k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 94.42k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 104.12k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.85k  
Alpha: 0.024562  Progress: 1.75%  Words/thread/sec: 120.76k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 117.65k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 127.96k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 138.57k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 147.76k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 158.25k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 167.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 176.77k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 162.84k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 168.71k  
Alpha: 0.024211  Progress: 3.51%  Words/thread/sec: 172.94k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 153.80k  
Alpha: 0.024080  Progress: 4.03%  Words/thread/sec: 152.68k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 159.08k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 164.52k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 171.05k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 173.15k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.72k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 185.15k  
Alpha: 0.024080  Progress: 4.73%  Words/thread/sec: 177.22k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 187.40k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 188.15k  
Alpha: 0.023642  Progress: 5.78%  Words/thread/sec: 192.00k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 197.36k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 199.36k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 181.90k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 176.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 174.16k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 174.63k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 177.22k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 180.54k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 183.35k  
Alpha: 0.023247  Progress: 7.36%  Words/thread/sec: 187.77k  
Alpha: 0.023247  Progress: 7.54%  Words/thread/sec: 191.51k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 192.93k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 196.96k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 197.34k  
Alpha: 0.023028  Progress: 8.24%  Words/thread/sec: 201.59k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 206.66k  
Alpha: 0.023028  Progress: 8.41%  Words/thread/sec: 204.42k  
Alpha: 0.022853  Progress: 8.77%  Words/thread/sec: 191.57k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 190.56k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 193.12k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 192.04k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 341.93k  
Alpha: 0.022167  Progress: 11.52%  Words/thread/sec: 334.81k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 334.88k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 328.05k  
Alpha: 0.022027  Progress: 12.08%  Words/thread/sec: 327.35k  
Alpha: 0.021981  Progress: 12.26%  Words/thread/sec: 329.74k  
Alpha: 0.021935  Progress: 12.45%  Words/thread/sec: 330.48k  
Alpha: 0.021935  Progress: 12.63%  Words/thread/sec: 331.82k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 340.92k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 346.03k  
Alpha: 0.021935  Progress: 13.00%  Words/thread/sec: 340.50k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 333.01k  
Alpha: 0.021656  Progress: 13.56%  Words/thread/sec: 334.47k  
Alpha: 0.021610  Progress: 13.75%  Words/thread/sec: 337.04k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 338.28k  
Alpha: 0.021517  Progress: 14.12%  Words/thread/sec: 335.68k  
Alpha: 0.021424  Progress: 14.49%  Words/thread/sec: 335.36k  
Alpha: 0.021517  Progress: 14.30%  Words/thread/sec: 336.72k  
Alpha: 0.021377  Progress: 14.68%  Words/thread/sec: 333.37k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 331.53k  
Alpha: 0.021285  Progress: 15.05%  Words/thread/sec: 330.86k  
Alpha: 0.021238  Progress: 15.42%  Words/thread/sec: 334.16k  
Alpha: 0.021238  Progress: 15.42%  Words/thread/sec: 336.18k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 327.33k  
Alpha: 0.021099  Progress: 15.79%  Words/thread/sec: 329.79k  
Alpha: 0.021099  Progress: 15.98%  Words/thread/sec: 333.50k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 334.57k  
Alpha: 0.020867  Progress: 16.72%  Words/thread/sec: 338.76k  
Alpha: 0.021006  Progress: 16.53%  Words/thread/sec: 339.97k  
Alpha: 0.020820  Progress: 16.72%  Words/thread/sec: 344.83k  
Alpha: 0.020820  Progress: 16.92%  Words/thread/sec: 328.24k  
Alpha: 0.020723  Progress: 17.11%  Words/thread/sec: 328.99k  
Alpha: 0.020723  Progress: 17.33%  Words/thread/sec: 323.47k  
Alpha: 0.020668  Progress: 17.55%  Words/thread/sec: 324.42k  
Alpha: 0.020613  Progress: 17.73%  Words/thread/sec: 324.07k  
Alpha: 0.020567  Progress: 17.95%  Words/thread/sec: 326.49k  
Alpha: 0.020512  Progress: 18.14%  Words/thread/sec: 329.71k  
Alpha: 0.020466  Progress: 18.36%  Words/thread/sec: 331.71k  
Alpha: 0.020402  Progress: 18.60%  Words/thread/sec: 329.82k  
Alpha: 0.020349  Progress: 18.82%  Words/thread/sec: 329.14k  
Alpha: 0.020294  Progress: 19.01%  Words/thread/sec: 329.91k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 330.21k  
Alpha: 0.020146  Progress: 19.60%  Words/thread/sec: 334.23k  
Alpha: 0.020248  Progress: 19.41%  Words/thread/sec: 332.51k  
Alpha: 0.020092  Progress: 19.95%  Words/thread/sec: 326.45k  
Alpha: 0.020012  Progress: 20.14%  Words/thread/sec: 324.20k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 320.74k  
Alpha: 0.019919  Progress: 20.51%  Words/thread/sec: 319.88k  
Alpha: 0.019872  Progress: 20.70%  Words/thread/sec: 319.82k  
Alpha: 0.019826  Progress: 20.88%  Words/thread/sec: 320.38k  
Alpha: 0.019780  Progress: 21.07%  Words/thread/sec: 322.22k  
Alpha: 0.019733  Progress: 21.29%  Words/thread/sec: 320.87k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 322.31k  
Alpha: 0.019632  Progress: 21.66%  Words/thread/sec: 320.28k  
Alpha: 0.019585  Progress: 21.84%  Words/thread/sec: 321.46k  
Alpha: 0.019539  Progress: 22.03%  Words/thread/sec: 322.96k  
Alpha: 0.019493  Progress: 22.22%  Words/thread/sec: 323.13k  
Alpha: 0.019446  Progress: 22.59%  Words/thread/sec: 321.45k  
Alpha: 0.019353  Progress: 22.59%  Words/thread/sec: 323.74k  
Alpha: 0.019353  Progress: 22.77%  Words/thread/sec: 320.04k  
Alpha: 0.019307  Progress: 22.96%  Words/thread/sec: 320.56k  
Alpha: 0.019307  Progress: 23.14%  Words/thread/sec: 322.72k  
Alpha: 0.019307  Progress: 23.33%  Words/thread/sec: 325.18k  
Alpha: 0.019168  Progress: 23.52%  Words/thread/sec: 319.80k  
Alpha: 0.019121  Progress: 23.70%  Words/thread/sec: 321.66k  
Alpha: 0.019121  Progress: 23.89%  Words/thread/sec: 322.53k  
Alpha: 0.019121  Progress: 24.07%  Words/thread/sec: 324.47k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 325.87k  
Alpha: 0.018842  Progress: 24.63%  Words/thread/sec: 331.44k  
Alpha: 0.018935  Progress: 24.63%  Words/thread/sec: 327.71k  
Alpha: 0.018842  Progress: 24.82%  Words/thread/sec: 326.52k  
Alpha: 0.018796  Progress: 25.00%  Words/thread/sec: 328.47k  
Alpha: 0.018750  Progress: 25.56%  Words/thread/sec: 328.39k  
Alpha: 0.018610  Progress: 25.56%  Words/thread/sec: 328.51k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 326.80k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 337.07k  
Alpha: 0.018564  Progress: 25.93%  Words/thread/sec: 326.36k  
Alpha: 0.018517  Progress: 26.12%  Words/thread/sec: 327.32k  
Alpha: 0.018471  Progress: 26.49%  Words/thread/sec: 326.59k  
Alpha: 0.018378  Progress: 26.68%  Words/thread/sec: 328.18k  
Alpha: 0.018378  Progress: 26.86%  Words/thread/sec: 332.17k  
Alpha: 0.018378  Progress: 27.05%  Words/thread/sec: 329.68k  
Alpha: 0.018238  Progress: 27.05%  Words/thread/sec: 332.12k  
Alpha: 0.018238  Progress: 27.23%  Words/thread/sec: 327.91k  
Alpha: 0.018192  Progress: 27.42%  Words/thread/sec: 328.80k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 327.53k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 327.69k  
Alpha: 0.018052  Progress: 27.98%  Words/thread/sec: 329.31k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 326.71k  
Alpha: 0.017960  Progress: 28.35%  Words/thread/sec: 326.77k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 328.86k  
Alpha: 0.017867  Progress: 28.72%  Words/thread/sec: 329.17k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 327.69k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 328.81k  
Alpha: 0.017727  Progress: 29.28%  Words/thread/sec: 330.31k  
Alpha: 0.017681  Progress: 29.46%  Words/thread/sec: 332.04k  
Alpha: 0.017635  Progress: 29.65%  Words/thread/sec: 330.58k  
Alpha: 0.017588  Progress: 29.83%  Words/thread/sec: 331.98k  
Alpha: 0.017542  Progress: 30.02%  Words/thread/sec: 333.77k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 333.85k  
Alpha: 0.017402  Progress: 30.58%  Words/thread/sec: 335.31k  
Alpha: 0.017495  Progress: 30.39%  Words/thread/sec: 335.36k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 335.33k  
Alpha: 0.017310  Progress: 30.95%  Words/thread/sec: 335.53k  
Alpha: 0.017310  Progress: 31.13%  Words/thread/sec: 337.09k  
Alpha: 0.017310  Progress: 31.50%  Words/thread/sec: 338.39k  
Alpha: 0.017124  Progress: 31.50%  Words/thread/sec: 339.83k  
Alpha: 0.017124  Progress: 31.69%  Words/thread/sec: 336.54k  
Alpha: 0.017077  Progress: 31.88%  Words/thread/sec: 335.68k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 335.89k  
Alpha: 0.016985  Progress: 32.25%  Words/thread/sec: 336.89k  
Alpha: 0.016938  Progress: 32.43%  Words/thread/sec: 337.24k  
Alpha: 0.016938  Progress: 32.62%  Words/thread/sec: 338.18k  
Alpha: 0.016938  Progress: 32.80%  Words/thread/sec: 338.78k  
Alpha: 0.016799  Progress: 32.99%  Words/thread/sec: 338.51k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 343.29k  
Alpha: 0.016799  Progress: 33.18%  Words/thread/sec: 339.37k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 343.36k  
Alpha: 0.016799  Progress: 33.55%  Words/thread/sec: 341.91k  
Alpha: 0.016799  Progress: 33.36%  Words/thread/sec: 340.68k  
Alpha: 0.016567  Progress: 34.10%  Words/thread/sec: 343.20k  
Alpha: 0.016567  Progress: 34.29%  Words/thread/sec: 345.04k  
Alpha: 0.016427  Progress: 34.48%  Words/thread/sec: 339.98k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 337.51k  
Alpha: 0.016334  Progress: 35.03%  Words/thread/sec: 340.26k  
Alpha: 0.016242  Progress: 35.40%  Words/thread/sec: 342.89k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 343.63k  
Alpha: 0.016102  Progress: 35.59%  Words/thread/sec: 346.23k  
Alpha: 0.016102  Progress: 35.59%  Words/thread/sec: 345.26k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 341.01k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 341.37k  
Alpha: 0.016009  Progress: 36.17%  Words/thread/sec: 341.29k  
Alpha: 0.016009  Progress: 36.35%  Words/thread/sec: 342.25k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 343.04k  
Alpha: 0.015866  Progress: 36.76%  Words/thread/sec: 344.21k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 344.41k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 345.51k  
Alpha: 0.015811  Progress: 37.13%  Words/thread/sec: 345.57k  
Alpha: 0.015671  Progress: 37.53%  Words/thread/sec: 341.00k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 342.77k  
Alpha: 0.015524  Progress: 38.09%  Words/thread/sec: 344.27k  
Alpha: 0.015524  Progress: 38.28%  Words/thread/sec: 344.82k  
Alpha: 0.015423  Progress: 38.50%  Words/thread/sec: 344.75k  
Alpha: 0.015376  Progress: 38.50%  Words/thread/sec: 349.13k  
Alpha: 0.015376  Progress: 38.71%  Words/thread/sec: 344.52k  
Alpha: 0.015321  Progress: 39.00%  Words/thread/sec: 345.43k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 346.59k  
Alpha: 0.015205  Progress: 39.40%  Words/thread/sec: 346.64k  
Alpha: 0.015150  Progress: 39.59%  Words/thread/sec: 348.23k  
Alpha: 0.015103  Progress: 39.84%  Words/thread/sec: 348.66k  
Alpha: 0.015040  Progress: 40.09%  Words/thread/sec: 350.17k  
Alpha: 0.014977  Progress: 40.31%  Words/thread/sec: 347.60k  
Alpha: 0.014922  Progress: 40.50%  Words/thread/sec: 347.76k  
Alpha: 0.014876  Progress: 40.72%  Words/thread/sec: 342.76k  
Alpha: 0.014821  Progress: 41.09%  Words/thread/sec: 344.39k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 345.12k  
Alpha: 0.014682  Progress: 41.46%  Words/thread/sec: 344.66k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 345.73k  
Alpha: 0.014589  Progress: 41.64%  Words/thread/sec: 345.70k  
Alpha: 0.014589  Progress: 41.83%  Words/thread/sec: 346.95k  
Alpha: 0.014589  Progress: 42.02%  Words/thread/sec: 347.06k  
Alpha: 0.014589  Progress: 42.20%  Words/thread/sec: 348.00k  
Alpha: 0.014450  Progress: 42.39%  Words/thread/sec: 347.08k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 348.13k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 348.59k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 344.91k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 344.91k  
Alpha: 0.014217  Progress: 43.32%  Words/thread/sec: 344.68k  
Alpha: 0.014125  Progress: 43.69%  Words/thread/sec: 344.72k  
Alpha: 0.014217  Progress: 43.50%  Words/thread/sec: 345.36k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 345.19k  
Alpha: 0.014032  Progress: 44.24%  Words/thread/sec: 346.43k  
Alpha: 0.013939  Progress: 44.43%  Words/thread/sec: 347.35k  
Alpha: 0.013939  Progress: 44.62%  Words/thread/sec: 348.13k  
Alpha: 0.013800  Progress: 44.99%  Words/thread/sec: 349.51k  
Alpha: 0.013939  Progress: 44.80%  Words/thread/sec: 348.48k  
Alpha: 0.013939  Progress: 44.62%  Words/thread/sec: 350.40k  
Alpha: 0.013660  Progress: 45.55%  Words/thread/sec: 350.75k  
Alpha: 0.013800  Progress: 45.17%  Words/thread/sec: 350.53k  
Alpha: 0.013800  Progress: 45.36%  Words/thread/sec: 351.59k  
Alpha: 0.013614  Progress: 45.73%  Words/thread/sec: 346.56k  
Alpha: 0.013567  Progress: 45.92%  Words/thread/sec: 347.48k  
Alpha: 0.013567  Progress: 46.10%  Words/thread/sec: 347.80k  
Alpha: 0.013428  Progress: 46.47%  Words/thread/sec: 347.41k  
Alpha: 0.013567  Progress: 46.29%  Words/thread/sec: 348.01k  
Alpha: 0.013382  Progress: 46.66%  Words/thread/sec: 347.77k  
Alpha: 0.013335  Progress: 46.85%  Words/thread/sec: 347.45k  
Alpha: 0.013289  Progress: 47.03%  Words/thread/sec: 347.94k  
Alpha: 0.013242  Progress: 47.22%  Words/thread/sec: 347.35k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 345.01k  
Alpha: 0.013196  Progress: 47.59%  Words/thread/sec: 345.87k  
Alpha: 0.013196  Progress: 47.77%  Words/thread/sec: 346.53k  
Alpha: 0.013196  Progress: 47.96%  Words/thread/sec: 347.21k  
Alpha: 0.013010  Progress: 48.15%  Words/thread/sec: 346.39k  
Alpha: 0.012964  Progress: 48.33%  Words/thread/sec: 346.54k  
Alpha: 0.012917  Progress: 48.52%  Words/thread/sec: 346.64k  
Alpha: 0.012870  Progress: 48.71%  Words/thread/sec: 347.92k  
Alpha: 0.012870  Progress: 48.89%  Words/thread/sec: 348.51k  
Alpha: 0.012870  Progress: 49.08%  Words/thread/sec: 349.40k  
Alpha: 0.012731  Progress: 49.26%  Words/thread/sec: 346.68k  
Alpha: 0.012684  Progress: 49.45%  Words/thread/sec: 347.26k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 347.46k  
Alpha: 0.012592  Progress: 49.82%  Words/thread/sec: 347.88k  
Alpha: 0.012592  Progress: 50.01%  Words/thread/sec: 347.95k  
Alpha: 0.012499  Progress: 50.19%  Words/thread/sec: 345.86k  
Alpha: 0.012359  Progress: 50.75%  Words/thread/sec: 347.65k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 349.29k  
Alpha: 0.012499  Progress: 50.56%  Words/thread/sec: 346.66k  
Alpha: 0.012499  Progress: 50.38%  Words/thread/sec: 346.72k  
Alpha: 0.012174  Progress: 51.31%  Words/thread/sec: 351.01k  
Alpha: 0.012174  Progress: 51.31%  Words/thread/sec: 350.30k  
Alpha: 0.012174  Progress: 51.49%  Words/thread/sec: 349.26k  
Alpha: 0.011988  Progress: 52.05%  Words/thread/sec: 352.25k  
Alpha: 0.011988  Progress: 52.05%  Words/thread/sec: 351.55k  
Alpha: 0.012174  Progress: 52.05%  Words/thread/sec: 351.20k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 350.26k  
Alpha: 0.011942  Progress: 52.42%  Words/thread/sec: 349.62k  
Alpha: 0.011942  Progress: 52.61%  Words/thread/sec: 350.72k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 349.73k  
Alpha: 0.011802  Progress: 52.98%  Words/thread/sec: 347.73k  
Alpha: 0.011756  Progress: 53.16%  Words/thread/sec: 347.74k  
Alpha: 0.011756  Progress: 53.35%  Words/thread/sec: 348.10k  
Alpha: 0.011617  Progress: 53.72%  Words/thread/sec: 348.39k  
Alpha: 0.011756  Progress: 53.53%  Words/thread/sec: 348.32k  
Alpha: 0.011617  Progress: 53.91%  Words/thread/sec: 349.46k  
Alpha: 0.011519  Progress: 54.30%  Words/thread/sec: 350.35k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 351.19k  
Alpha: 0.011380  Progress: 54.67%  Words/thread/sec: 351.95k  
Alpha: 0.011380  Progress: 54.85%  Words/thread/sec: 353.11k  
Alpha: 0.011380  Progress: 55.04%  Words/thread/sec: 355.23k  
Alpha: 0.011380  Progress: 55.04%  Words/thread/sec: 354.25k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 351.47k  
Alpha: 0.011194  Progress: 55.41%  Words/thread/sec: 349.36k  
Alpha: 0.011148  Progress: 55.60%  Words/thread/sec: 348.90k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 349.35k  
Alpha: 0.011055  Progress: 55.97%  Words/thread/sec: 349.47k  
Alpha: 0.011055  Progress: 56.15%  Words/thread/sec: 350.57k  
Alpha: 0.010823  Progress: 56.90%  Words/thread/sec: 353.84k  
Alpha: 0.010776  Progress: 57.08%  Words/thread/sec: 354.63k  
Alpha: 0.011055  Progress: 56.52%  Words/thread/sec: 352.19k  
Alpha: 0.011055  Progress: 56.71%  Words/thread/sec: 353.16k  
Alpha: 0.011055  Progress: 56.34%  Words/thread/sec: 351.53k  
Alpha: 0.010721  Progress: 57.30%  Words/thread/sec: 353.76k  
Alpha: 0.010675  Progress: 57.49%  Words/thread/sec: 354.48k  
Alpha: 0.010629  Progress: 57.74%  Words/thread/sec: 355.39k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 355.86k  
Alpha: 0.010519  Progress: 58.14%  Words/thread/sec: 353.97k  
Alpha: 0.010519  Progress: 58.33%  Words/thread/sec: 354.38k  
Alpha: 0.010519  Progress: 58.51%  Words/thread/sec: 354.98k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 354.13k  
Alpha: 0.010371  Progress: 58.92%  Words/thread/sec: 355.17k  
Alpha: 0.010371  Progress: 59.32%  Words/thread/sec: 356.93k  
Alpha: 0.010371  Progress: 59.70%  Words/thread/sec: 358.74k  
Alpha: 0.010013  Progress: 60.13%  Words/thread/sec: 359.12k  
Alpha: 0.010371  Progress: 59.91%  Words/thread/sec: 359.22k  
Alpha: 0.010371  Progress: 59.51%  Words/thread/sec: 357.90k  
Alpha: 0.010371  Progress: 59.11%  Words/thread/sec: 356.19k  
Alpha: 0.009912  Progress: 60.54%  Words/thread/sec: 360.08k  
Alpha: 0.009858  Progress: 60.57%  Words/thread/sec: 360.94k  
Alpha: 0.009858  Progress: 60.75%  Words/thread/sec: 360.14k  
Alpha: 0.009812  Progress: 61.04%  Words/thread/sec: 360.18k  
Alpha: 0.009732  Progress: 61.26%  Words/thread/sec: 357.92k  
Alpha: 0.009685  Progress: 61.63%  Words/thread/sec: 356.97k  
Alpha: 0.009592  Progress: 61.82%  Words/thread/sec: 357.62k  
Alpha: 0.009546  Progress: 61.82%  Words/thread/sec: 359.00k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 357.63k  
Alpha: 0.009499  Progress: 62.19%  Words/thread/sec: 357.28k  
Alpha: 0.009499  Progress: 62.37%  Words/thread/sec: 358.18k  
Alpha: 0.009499  Progress: 62.56%  Words/thread/sec: 358.93k  
Alpha: 0.009499  Progress: 62.75%  Words/thread/sec: 359.85k  
Alpha: 0.009499  Progress: 63.12%  Words/thread/sec: 361.33k  
Alpha: 0.009499  Progress: 62.93%  Words/thread/sec: 360.88k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 361.17k  
Alpha: 0.009128  Progress: 63.67%  Words/thread/sec: 361.75k  
Alpha: 0.009082  Progress: 63.86%  Words/thread/sec: 361.88k  
Alpha: 0.009035  Progress: 63.86%  Words/thread/sec: 364.33k  
Alpha: 0.009035  Progress: 64.23%  Words/thread/sec: 360.39k  
Alpha: 0.008942  Progress: 64.42%  Words/thread/sec: 361.26k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 362.55k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 361.92k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 362.34k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 363.75k  
Alpha: 0.008757  Progress: 65.16%  Words/thread/sec: 362.13k  
Alpha: 0.008757  Progress: 65.35%  Words/thread/sec: 363.14k  
Alpha: 0.008617  Progress: 65.72%  Words/thread/sec: 364.01k  
