>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.013795  Progress: 45.00%  Words/thread/sec: 109.55k  
Alpha: 0.013750  Progress: 45.18%  Words/thread/sec: 109.87k  
Alpha: 0.013706  Progress: 45.35%  Words/thread/sec: 109.90k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 110.02k  
Alpha: 0.013617  Progress: 45.71%  Words/thread/sec: 110.16k  
Alpha: 0.013572  Progress: 45.89%  Words/thread/sec: 109.88k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 109.86k  
Alpha: 0.013528  Progress: 46.25%  Words/thread/sec: 110.18k  
Alpha: 0.013439  Progress: 46.42%  Words/thread/sec: 110.34k  
Alpha: 0.013394  Progress: 46.60%  Words/thread/sec: 110.70k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 110.90k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 111.26k  
Alpha: 0.013260  Progress: 47.14%  Words/thread/sec: 111.21k  
Alpha: 0.013216  Progress: 47.49%  Words/thread/sec: 111.16k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 110.66k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 110.65k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 110.26k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 110.59k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 110.91k  
Alpha: 0.012905  Progress: 48.91%  Words/thread/sec: 111.47k  
Alpha: 0.012682  Progress: 49.27%  Words/thread/sec: 112.34k  
Alpha: 0.012905  Progress: 49.27%  Words/thread/sec: 112.22k  
Alpha: 0.012905  Progress: 49.27%  Words/thread/sec: 112.42k  
Alpha: 0.012905  Progress: 49.09%  Words/thread/sec: 111.86k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 111.54k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 111.00k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 111.23k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 111.50k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 111.40k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 111.42k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 111.65k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 111.61k  
Alpha: 0.012326  Progress: 50.87%  Words/thread/sec: 111.66k  
Alpha: 0.012281  Progress: 51.05%  Words/thread/sec: 111.46k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 111.58k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 111.84k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 112.11k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 112.24k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 112.45k  
Alpha: 0.012013  Progress: 52.31%  Words/thread/sec: 113.16k  
Alpha: 0.011924  Progress: 52.31%  Words/thread/sec: 113.17k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 111.53k  
Alpha: 0.011923  Progress: 52.66%  Words/thread/sec: 111.80k  
Alpha: 0.011834  Progress: 52.85%  Words/thread/sec: 111.80k  
Alpha: 0.011788  Progress: 53.02%  Words/thread/sec: 112.14k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 112.10k  
Alpha: 0.011699  Progress: 53.38%  Words/thread/sec: 112.02k  
Alpha: 0.011699  Progress: 53.74%  Words/thread/sec: 112.64k  
Alpha: 0.011564  Progress: 53.74%  Words/thread/sec: 112.70k  
Alpha: 0.011564  Progress: 53.92%  Words/thread/sec: 112.69k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 113.01k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 113.28k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 113.14k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 113.37k  
Alpha: 0.011386  Progress: 54.81%  Words/thread/sec: 113.60k  
Alpha: 0.011296  Progress: 54.99%  Words/thread/sec: 113.33k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 113.41k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 113.68k  
Alpha: 0.011162  Progress: 55.53%  Words/thread/sec: 112.76k  
Alpha: 0.011118  Progress: 55.71%  Words/thread/sec: 112.76k  
Alpha: 0.011073  Progress: 55.89%  Words/thread/sec: 112.69k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 112.70k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 113.02k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 113.29k  
Alpha: 0.010895  Progress: 56.60%  Words/thread/sec: 113.39k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 113.46k  
Alpha: 0.010761  Progress: 56.95%  Words/thread/sec: 113.62k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 113.69k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 113.13k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 113.46k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 113.64k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 113.59k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 113.69k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 113.31k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 113.46k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 113.15k  
Alpha: 0.010359  Progress: 58.74%  Words/thread/sec: 113.12k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 113.25k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 113.45k  
Alpha: 0.010226  Progress: 59.27%  Words/thread/sec: 113.37k  
Alpha: 0.010226  Progress: 59.45%  Words/thread/sec: 113.67k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 113.81k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 113.10k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 112.90k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 112.64k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 112.51k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 112.56k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 112.62k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 112.88k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 112.67k  
Alpha: 0.009780  Progress: 61.24%  Words/thread/sec: 112.88k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 113.04k  
Alpha: 0.009601  Progress: 61.59%  Words/thread/sec: 113.33k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 112.81k  
Alpha: 0.009557  Progress: 62.13%  Words/thread/sec: 113.26k  
Alpha: 0.009557  Progress: 62.13%  Words/thread/sec: 113.26k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 112.48k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 112.34k  
Alpha: 0.009422  Progress: 62.67%  Words/thread/sec: 112.53k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 112.31k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 112.27k  
Alpha: 0.009243  Progress: 63.20%  Words/thread/sec: 112.16k  
Alpha: 0.009243  Progress: 63.38%  Words/thread/sec: 112.43k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 112.06k  
Alpha: 0.009065  Progress: 63.74%  Words/thread/sec: 112.26k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 112.37k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 112.56k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 112.53k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 112.81k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 112.81k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 112.89k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 112.34k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 112.29k  
Alpha: 0.008707  Progress: 65.35%  Words/thread/sec: 111.72k  
Alpha: 0.008707  Progress: 65.53%  Words/thread/sec: 112.00k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 112.04k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 112.03k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 112.17k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 111.94k  
Alpha: 0.008439  Progress: 66.42%  Words/thread/sec: 112.16k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 112.22k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 112.44k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 112.30k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 111.92k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 112.16k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 112.30k  
Alpha: 0.008126  Progress: 67.67%  Words/thread/sec: 111.91k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 112.00k  
Alpha: 0.008037  Progress: 68.03%  Words/thread/sec: 112.18k  
Alpha: 0.007992  Progress: 68.21%  Words/thread/sec: 111.80k  
Alpha: 0.007948  Progress: 68.39%  Words/thread/sec: 111.70k  
Alpha: 0.007903  Progress: 68.56%  Words/thread/sec: 111.67k  
Alpha: 0.007859  Progress: 68.75%  Words/thread/sec: 111.72k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 111.97k  
Alpha: 0.007769  Progress: 69.10%  Words/thread/sec: 112.24k  
Alpha: 0.007769  Progress: 69.28%  Words/thread/sec: 112.45k  
Alpha: 0.007769  Progress: 69.46%  Words/thread/sec: 112.63k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 112.22k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 111.49k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 111.71k  
Alpha: 0.007500  Progress: 70.35%  Words/thread/sec: 112.03k  
Alpha: 0.007411  Progress: 70.35%  Words/thread/sec: 112.14k  
Alpha: 0.007411  Progress: 70.53%  Words/thread/sec: 112.13k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 111.66k  
Alpha: 0.007367  Progress: 70.89%  Words/thread/sec: 111.86k  
Alpha: 0.007277  Progress: 71.25%  Words/thread/sec: 111.88k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 112.05k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 111.79k  
Alpha: 0.007054  Progress: 71.79%  Words/thread/sec: 111.93k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 111.52k  
Alpha: 0.007009  Progress: 72.14%  Words/thread/sec: 111.78k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 111.81k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 111.35k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 111.61k  
Alpha: 0.006831  Progress: 72.85%  Words/thread/sec: 111.67k  
Alpha: 0.006786  Progress: 73.04%  Words/thread/sec: 111.05k  
Alpha: 0.006741  Progress: 73.21%  Words/thread/sec: 110.92k  
Alpha: 0.006696  Progress: 73.39%  Words/thread/sec: 111.17k  
Alpha: 0.006696  Progress: 73.57%  Words/thread/sec: 111.41k  
Alpha: 0.006607  Progress: 73.75%  Words/thread/sec: 111.42k  
Alpha: 0.006563  Progress: 73.93%  Words/thread/sec: 111.61k  
Alpha: 0.006518  Progress: 74.11%  Words/thread/sec: 111.56k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 111.52k  
Alpha: 0.006429  Progress: 74.46%  Words/thread/sec: 111.52k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 111.63k  
Alpha: 0.006340  Progress: 74.82%  Words/thread/sec: 111.81k  
Alpha: 0.006296  Progress: 75.00%  Words/thread/sec: 111.08k  
Alpha: 0.006251  Progress: 75.17%  Words/thread/sec: 111.08k  
Alpha: 0.006206  Progress: 75.35%  Words/thread/sec: 111.32k  
Alpha: 0.006162  Progress: 75.53%  Words/thread/sec: 111.54k  
Alpha: 0.006117  Progress: 75.71%  Words/thread/sec: 111.45k  
Alpha: 0.006073  Progress: 75.89%  Words/thread/sec: 111.61k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 110.95k  
Alpha: 0.005984  Progress: 76.24%  Words/thread/sec: 110.88k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 111.23k  
Alpha: 0.005984  Progress: 76.42%  Words/thread/sec: 111.07k  
Alpha: 0.005850  Progress: 76.78%  Words/thread/sec: 111.33k  
Alpha: 0.005806  Progress: 76.96%  Words/thread/sec: 111.31k  
Alpha: 0.005761  Progress: 77.13%  Words/thread/sec: 111.44k  
Alpha: 0.005761  Progress: 77.31%  Words/thread/sec: 111.65k  
Alpha: 0.005761  Progress: 77.49%  Words/thread/sec: 111.90k  
Alpha: 0.005627  Progress: 77.67%  Words/thread/sec: 111.84k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 111.01k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 110.95k  
Alpha: 0.005493  Progress: 78.20%  Words/thread/sec: 111.10k  
Alpha: 0.005449  Progress: 78.56%  Words/thread/sec: 110.72k  
Alpha: 0.005360  Progress: 78.56%  Words/thread/sec: 110.74k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 110.41k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 110.59k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 110.67k  
Alpha: 0.005226  Progress: 79.27%  Words/thread/sec: 110.84k  
Alpha: 0.005181  Progress: 79.45%  Words/thread/sec: 110.73k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 110.96k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 110.86k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 110.80k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 110.93k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 110.30k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 110.48k  
Alpha: 0.004869  Progress: 80.70%  Words/thread/sec: 110.69k  
Alpha: 0.004824  Progress: 80.88%  Words/thread/sec: 110.24k  
Alpha: 0.004780  Progress: 81.06%  Words/thread/sec: 110.41k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 110.31k  
Alpha: 0.004690  Progress: 81.42%  Words/thread/sec: 110.20k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 110.28k  
Alpha: 0.004601  Progress: 81.78%  Words/thread/sec: 110.50k  
Alpha: 0.004556  Progress: 81.95%  Words/thread/sec: 110.58k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 110.47k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 110.59k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 110.67k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 110.87k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 110.36k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 110.38k  
Alpha: 0.004244  Progress: 83.20%  Words/thread/sec: 110.44k  
Alpha: 0.004199  Progress: 83.38%  Words/thread/sec: 110.46k  
Alpha: 0.004154  Progress: 83.56%  Words/thread/sec: 110.30k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 110.52k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 110.59k  
Alpha: 0.004021  Progress: 84.09%  Words/thread/sec: 110.57k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 110.67k  
Alpha: 0.003931  Progress: 84.45%  Words/thread/sec: 110.83k  
Alpha: 0.003887  Progress: 84.63%  Words/thread/sec: 111.02k  
Alpha: 0.003842  Progress: 84.81%  Words/thread/sec: 110.93k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 110.88k  
Alpha: 0.003753  Progress: 85.17%  Words/thread/sec: 111.06k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 111.03k  
Alpha: 0.003663  Progress: 85.53%  Words/thread/sec: 111.00k  
Alpha: 0.003618  Progress: 85.71%  Words/thread/sec: 111.20k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 111.11k  
Alpha: 0.003529  Progress: 86.06%  Words/thread/sec: 110.86k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 111.01k  
Alpha: 0.003440  Progress: 86.60%  Words/thread/sec: 111.38k  
Alpha: 0.003440  Progress: 86.60%  Words/thread/sec: 111.42k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 111.36k  
Alpha: 0.003305  Progress: 86.96%  Words/thread/sec: 111.34k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 111.55k  
Alpha: 0.003215  Progress: 87.32%  Words/thread/sec: 111.68k  
Alpha: 0.003171  Progress: 87.50%  Words/thread/sec: 111.75k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 111.19k  
Alpha: 0.003081  Progress: 87.85%  Words/thread/sec: 111.40k  
Alpha: 0.003081  Progress: 88.03%  Words/thread/sec: 111.60k  
Alpha: 0.002991  Progress: 88.22%  Words/thread/sec: 111.68k  
Alpha: 0.002946  Progress: 88.39%  Words/thread/sec: 111.72k  
Alpha: 0.002946  Progress: 88.57%  Words/thread/sec: 111.88k  
Alpha: 0.002856  Progress: 88.75%  Words/thread/sec: 112.07k  
Alpha: 0.002811  Progress: 88.93%  Words/thread/sec: 111.93k  
Alpha: 0.002767  Progress: 89.11%  Words/thread/sec: 112.12k  
Alpha: 0.002722  Progress: 89.29%  Words/thread/sec: 112.19k  
Alpha: 0.002676  Progress: 89.47%  Words/thread/sec: 112.38k  
Alpha: 0.002632  Progress: 89.65%  Words/thread/sec: 112.48k  
Alpha: 0.002587  Progress: 89.83%  Words/thread/sec: 112.10k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 112.25k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 112.26k  
Alpha: 0.002498  Progress: 90.37%  Words/thread/sec: 112.45k  
Alpha: 0.002408  Progress: 90.55%  Words/thread/sec: 112.21k  
Alpha: 0.002363  Progress: 90.73%  Words/thread/sec: 112.17k  
Alpha: 0.002319  Progress: 90.90%  Words/thread/sec: 112.33k  
Alpha: 0.002274  Progress: 91.08%  Words/thread/sec: 112.53k  
Alpha: 0.002229  Progress: 91.26%  Words/thread/sec: 112.65k  
Alpha: 0.002185  Progress: 91.44%  Words/thread/sec: 112.60k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 112.36k  
Alpha: 0.002096  Progress: 91.97%  Words/thread/sec: 112.29k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 112.45k  
Alpha: 0.001963  Progress: 92.33%  Words/thread/sec: 112.42k  
Alpha: 0.001918  Progress: 92.50%  Words/thread/sec: 112.50k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 112.45k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 112.52k  
Alpha: 0.001785  Progress: 93.04%  Words/thread/sec: 112.51k  
Alpha: 0.001740  Progress: 93.22%  Words/thread/sec: 112.56k  
Alpha: 0.001696  Progress: 93.40%  Words/thread/sec: 112.42k  
Alpha: 0.001651  Progress: 93.57%  Words/thread/sec: 112.54k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 112.66k  
Alpha: 0.001562  Progress: 93.93%  Words/thread/sec: 112.68k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 112.74k  
Alpha: 0.001473  Progress: 94.29%  Words/thread/sec: 112.66k  
Alpha: 0.001428  Progress: 94.46%  Words/thread/sec: 112.53k  
Alpha: 0.001384  Progress: 94.64%  Words/thread/sec: 112.67k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 112.66k  
Alpha: 0.001295  Progress: 95.00%  Words/thread/sec: 112.76k  
Alpha: 0.001250  Progress: 95.18%  Words/thread/sec: 112.80k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 112.96k  
Alpha: 0.001205  Progress: 95.54%  Words/thread/sec: 113.17k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 112.67k  
Alpha: 0.001071  Progress: 95.90%  Words/thread/sec: 112.49k  
Alpha: 0.001026  Progress: 96.08%  Words/thread/sec: 112.59k  
Alpha: 0.000981  Progress: 96.25%  Words/thread/sec: 112.63k  
