>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (703.71875 MB free)
Uptime: 45938.0 sec
Load Avg:  0.98291015625  0.91015625  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2718286 s       6337 s     263228 s    1086971 s        214 s
#2  3499 MHz     835820 s         46 s     147707 s    3458486 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 367.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 415.02k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 582.88k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 682.34k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 580.15k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 635.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 653.23k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 720.74k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 640.90k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 674.96k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 663.38k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 713.78k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 693.00k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 715.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 671.50k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 751.42k  
Alpha: 0.024246  Progress: 3.02%  Words/thread/sec: 758.42k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 719.51k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 705.88k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 722.57k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 751.25k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 711.01k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 708.28k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 705.71k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 726.40k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 686.75k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 701.51k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 696.14k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 713.96k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 691.45k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 702.76k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 691.42k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 698.93k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 711.76k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 709.04k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 692.25k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 710.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 701.60k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 709.13k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 685.63k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 701.27k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 698.86k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 699.30k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 680.92k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 691.81k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 698.13k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 695.81k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 686.96k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 699.12k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 703.12k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 697.67k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 688.92k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 698.24k  
Alpha: 0.013801  Progress: 45.15%  Words/thread/sec: 728.72k  
Alpha: 0.013801  Progress: 45.33%  Words/thread/sec: 730.74k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 727.17k  
Alpha: 0.013623  Progress: 45.68%  Words/thread/sec: 728.40k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 728.30k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 729.41k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 725.70k  
Alpha: 0.013446  Progress: 46.39%  Words/thread/sec: 727.79k  
Alpha: 0.013402  Progress: 46.57%  Words/thread/sec: 724.98k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 727.60k  
Alpha: 0.013313  Progress: 46.92%  Words/thread/sec: 725.81k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 727.30k  
Alpha: 0.013224  Progress: 47.46%  Words/thread/sec: 727.75k  
Alpha: 0.013136  Progress: 47.63%  Words/thread/sec: 730.28k  
Alpha: 0.013092  Progress: 47.63%  Words/thread/sec: 732.07k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 727.05k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 728.12k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 728.94k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 729.10k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 725.85k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 728.17k  
Alpha: 0.012826  Progress: 48.87%  Words/thread/sec: 730.16k  
Alpha: 0.012781  Progress: 49.05%  Words/thread/sec: 725.74k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 726.28k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 726.73k  
Alpha: 0.012648  Progress: 49.58%  Words/thread/sec: 727.12k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 723.21k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 724.27k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 724.35k  
Alpha: 0.012471  Progress: 50.29%  Words/thread/sec: 726.46k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 724.38k  
Alpha: 0.012427  Progress: 50.65%  Words/thread/sec: 726.44k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 726.54k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 724.17k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 726.09k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 724.62k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 725.68k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 726.26k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 726.85k  
Alpha: 0.011984  Progress: 52.07%  Words/thread/sec: 727.95k  
Alpha: 0.011984  Progress: 52.24%  Words/thread/sec: 722.06k  
Alpha: 0.011939  Progress: 52.42%  Words/thread/sec: 722.04k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 723.92k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 723.49k  
Alpha: 0.011806  Progress: 52.95%  Words/thread/sec: 720.31k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 722.56k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 721.16k  
Alpha: 0.011673  Progress: 53.48%  Words/thread/sec: 722.51k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 721.80k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 722.42k  
Alpha: 0.011540  Progress: 54.02%  Words/thread/sec: 724.28k  
Alpha: 0.011496  Progress: 54.19%  Words/thread/sec: 721.69k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 723.92k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 724.44k  
Alpha: 0.011363  Progress: 54.72%  Words/thread/sec: 723.68k  
Alpha: 0.011319  Progress: 55.08%  Words/thread/sec: 723.46k  
Alpha: 0.011319  Progress: 55.26%  Words/thread/sec: 725.74k  
Alpha: 0.011319  Progress: 55.26%  Words/thread/sec: 727.82k  
Alpha: 0.011186  Progress: 55.43%  Words/thread/sec: 723.87k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 725.24k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 724.68k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 726.50k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 726.39k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 726.69k  
Alpha: 0.010876  Progress: 56.67%  Words/thread/sec: 729.87k  
Alpha: 0.010964  Progress: 56.50%  Words/thread/sec: 727.68k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 728.23k  
Alpha: 0.010787  Progress: 57.13%  Words/thread/sec: 727.26k  
Alpha: 0.010718  Progress: 57.30%  Words/thread/sec: 729.22k  
Alpha: 0.010674  Progress: 57.66%  Words/thread/sec: 728.88k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 729.09k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 731.29k  
Alpha: 0.010541  Progress: 58.01%  Words/thread/sec: 728.57k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 726.49k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 729.81k  
Alpha: 0.010497  Progress: 58.37%  Words/thread/sec: 728.65k  
Alpha: 0.010364  Progress: 58.72%  Words/thread/sec: 729.22k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 727.94k  
Alpha: 0.010319  Progress: 59.08%  Words/thread/sec: 730.09k  
Alpha: 0.010231  Progress: 59.25%  Words/thread/sec: 728.01k  
Alpha: 0.010186  Progress: 59.43%  Words/thread/sec: 729.95k  
Alpha: 0.010141  Progress: 59.61%  Words/thread/sec: 728.34k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 730.37k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 730.06k  
Alpha: 0.010009  Progress: 60.25%  Words/thread/sec: 729.72k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 730.38k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 728.04k  
Alpha: 0.009848  Progress: 60.78%  Words/thread/sec: 729.47k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 731.28k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 729.00k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 730.29k  
Alpha: 0.009671  Progress: 61.60%  Words/thread/sec: 731.27k  
Alpha: 0.009599  Progress: 61.78%  Words/thread/sec: 731.75k  
Alpha: 0.009555  Progress: 61.96%  Words/thread/sec: 729.16k  
Alpha: 0.009511  Progress: 62.13%  Words/thread/sec: 730.92k  
Alpha: 0.009466  Progress: 62.31%  Words/thread/sec: 730.20k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 731.38k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 730.52k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 732.03k  
Alpha: 0.009288  Progress: 63.02%  Words/thread/sec: 733.59k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 730.59k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 732.55k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 732.41k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 733.08k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 731.97k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 733.43k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 732.83k  
Alpha: 0.008934  Progress: 64.44%  Words/thread/sec: 734.55k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 733.73k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 734.87k  
Alpha: 0.008756  Progress: 65.15%  Words/thread/sec: 736.44k  
Alpha: 0.008845  Progress: 64.97%  Words/thread/sec: 735.72k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 735.21k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 735.43k  
Alpha: 0.008623  Progress: 65.68%  Words/thread/sec: 735.92k  
Alpha: 0.008579  Progress: 65.86%  Words/thread/sec: 736.85k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 736.92k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 736.82k  
Alpha: 0.008446  Progress: 66.39%  Words/thread/sec: 737.52k  
Alpha: 0.008402  Progress: 66.57%  Words/thread/sec: 736.03k  
Alpha: 0.008357  Progress: 66.75%  Words/thread/sec: 737.84k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 736.56k  
Alpha: 0.008269  Progress: 67.10%  Words/thread/sec: 738.47k  
Alpha: 0.008224  Progress: 67.28%  Words/thread/sec: 737.25k  
Alpha: 0.008180  Progress: 67.46%  Words/thread/sec: 738.14k  
Alpha: 0.008136  Progress: 67.63%  Words/thread/sec: 738.64k  
Alpha: 0.008091  Progress: 67.81%  Words/thread/sec: 739.82k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 738.14k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 736.90k  
Alpha: 0.007958  Progress: 68.34%  Words/thread/sec: 738.00k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 737.04k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 737.36k  
Alpha: 0.007826  Progress: 68.87%  Words/thread/sec: 735.24k  
Alpha: 0.007781  Progress: 69.05%  Words/thread/sec: 736.39k  
Alpha: 0.007737  Progress: 69.23%  Words/thread/sec: 737.92k  
Alpha: 0.007693  Progress: 69.41%  Words/thread/sec: 736.98k  
Alpha: 0.007648  Progress: 69.58%  Words/thread/sec: 735.23k  
Alpha: 0.007604  Progress: 69.76%  Words/thread/sec: 735.19k  
Alpha: 0.007560  Progress: 69.94%  Words/thread/sec: 736.86k  
Alpha: 0.007515  Progress: 70.12%  Words/thread/sec: 736.87k  
Alpha: 0.007471  Progress: 70.29%  Words/thread/sec: 735.36k  
Alpha: 0.007427  Progress: 70.47%  Words/thread/sec: 736.18k  
Alpha: 0.007383  Progress: 70.65%  Words/thread/sec: 736.96k  
Alpha: 0.007338  Progress: 70.82%  Words/thread/sec: 737.63k  
Alpha: 0.007294  Progress: 71.00%  Words/thread/sec: 735.56k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 736.04k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 737.55k  
Alpha: 0.007161  Progress: 71.53%  Words/thread/sec: 738.07k  
Alpha: 0.007117  Progress: 71.71%  Words/thread/sec: 736.85k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 737.15k  
Alpha: 0.007028  Progress: 72.07%  Words/thread/sec: 737.96k  
Alpha: 0.006984  Progress: 72.24%  Words/thread/sec: 739.00k  
Alpha: 0.006939  Progress: 72.42%  Words/thread/sec: 737.87k  
Alpha: 0.006895  Progress: 72.60%  Words/thread/sec: 737.43k  
Alpha: 0.006851  Progress: 72.77%  Words/thread/sec: 738.46k  
Alpha: 0.006806  Progress: 72.95%  Words/thread/sec: 740.01k  
Alpha: 0.006762  Progress: 73.23%  Words/thread/sec: 738.00k  
Alpha: 0.006693  Progress: 73.40%  Words/thread/sec: 739.28k  
Alpha: 0.006649  Progress: 73.58%  Words/thread/sec: 740.33k  
Alpha: 0.006605  Progress: 73.76%  Words/thread/sec: 740.56k  
Alpha: 0.006560  Progress: 73.94%  Words/thread/sec: 739.25k  
Alpha: 0.006515  Progress: 74.29%  Words/thread/sec: 741.10k  
Alpha: 0.006427  Progress: 74.47%  Words/thread/sec: 741.36k  
Alpha: 0.006382  Progress: 74.47%  Words/thread/sec: 742.92k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 739.92k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 740.17k  
Alpha: 0.006294  Progress: 75.01%  Words/thread/sec: 740.15k  
Alpha: 0.006249  Progress: 75.18%  Words/thread/sec: 741.64k  
Alpha: 0.006204  Progress: 75.36%  Words/thread/sec: 740.22k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 741.59k  
Alpha: 0.006115  Progress: 75.72%  Words/thread/sec: 741.53k  
Alpha: 0.006071  Progress: 75.90%  Words/thread/sec: 741.73k  
Alpha: 0.006026  Progress: 76.07%  Words/thread/sec: 740.44k  
Alpha: 0.005982  Progress: 76.25%  Words/thread/sec: 740.76k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 742.41k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 742.20k  
Alpha: 0.005849  Progress: 76.78%  Words/thread/sec: 742.01k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 741.70k  
Alpha: 0.005716  Progress: 77.31%  Words/thread/sec: 743.33k  
Alpha: 0.005804  Progress: 77.14%  Words/thread/sec: 742.42k  
Alpha: 0.005671  Progress: 77.49%  Words/thread/sec: 741.21k  
Alpha: 0.005627  Progress: 77.67%  Words/thread/sec: 742.24k  
Alpha: 0.005627  Progress: 77.85%  Words/thread/sec: 743.32k  
Alpha: 0.005538  Progress: 78.02%  Words/thread/sec: 743.00k  
Alpha: 0.005494  Progress: 78.20%  Words/thread/sec: 741.75k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 743.13k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 742.92k  
Alpha: 0.005361  Progress: 78.73%  Words/thread/sec: 743.52k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 743.98k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 743.85k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 744.53k  
Alpha: 0.005273  Progress: 79.26%  Words/thread/sec: 744.41k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 743.02k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 743.98k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 745.17k  
Alpha: 0.005095  Progress: 79.97%  Words/thread/sec: 744.64k  
Alpha: 0.004962  Progress: 80.33%  Words/thread/sec: 744.01k  
Alpha: 0.004918  Progress: 80.51%  Words/thread/sec: 744.44k  
Alpha: 0.004918  Progress: 80.68%  Words/thread/sec: 745.11k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 745.87k  
Alpha: 0.004785  Progress: 81.04%  Words/thread/sec: 744.80k  
Alpha: 0.004741  Progress: 81.21%  Words/thread/sec: 744.34k  
Alpha: 0.004652  Progress: 81.57%  Words/thread/sec: 745.67k  
Alpha: 0.004741  Progress: 81.39%  Words/thread/sec: 744.90k  
Alpha: 0.004608  Progress: 81.75%  Words/thread/sec: 742.61k  
Alpha: 0.004563  Progress: 81.92%  Words/thread/sec: 742.30k  
Alpha: 0.004519  Progress: 82.10%  Words/thread/sec: 741.37k  
Alpha: 0.004519  Progress: 82.28%  Words/thread/sec: 742.81k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 742.77k  
Alpha: 0.004386  Progress: 82.63%  Words/thread/sec: 741.07k  
Alpha: 0.004342  Progress: 82.81%  Words/thread/sec: 741.34k  
Alpha: 0.004253  Progress: 83.16%  Words/thread/sec: 742.76k  
Alpha: 0.004342  Progress: 82.99%  Words/thread/sec: 741.82k  
Alpha: 0.004209  Progress: 83.34%  Words/thread/sec: 741.42k  
Alpha: 0.004165  Progress: 83.63%  Words/thread/sec: 741.77k  
Alpha: 0.004093  Progress: 83.80%  Words/thread/sec: 741.90k  
Alpha: 0.004049  Progress: 84.09%  Words/thread/sec: 741.85k  
Alpha: 0.003978  Progress: 84.27%  Words/thread/sec: 743.11k  
Alpha: 0.003934  Progress: 84.44%  Words/thread/sec: 741.15k  
Alpha: 0.003889  Progress: 84.62%  Words/thread/sec: 739.88k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 740.81k  
Alpha: 0.003801  Progress: 84.97%  Words/thread/sec: 742.08k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 741.33k  
Alpha: 0.003712  Progress: 85.33%  Words/thread/sec: 740.10k  
Alpha: 0.003712  Progress: 85.51%  Words/thread/sec: 741.64k  
Alpha: 0.003623  Progress: 85.68%  Words/thread/sec: 742.69k  
Alpha: 0.003579  Progress: 85.86%  Words/thread/sec: 740.54k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 740.79k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 741.63k  
Alpha: 0.003446  Progress: 86.39%  Words/thread/sec: 741.68k  
Alpha: 0.003402  Progress: 86.57%  Words/thread/sec: 739.96k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 741.14k  
Alpha: 0.003313  Progress: 86.92%  Words/thread/sec: 740.55k  
Alpha: 0.003269  Progress: 87.10%  Words/thread/sec: 741.16k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 741.60k  
Alpha: 0.003180  Progress: 87.46%  Words/thread/sec: 741.15k  
Alpha: 0.003136  Progress: 87.63%  Words/thread/sec: 742.32k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 740.51k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 741.23k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 740.45k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 741.44k  
Alpha: 0.002914  Progress: 88.52%  Words/thread/sec: 740.76k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 741.65k  
Alpha: 0.002826  Progress: 88.87%  Words/thread/sec: 740.56k  
Alpha: 0.002781  Progress: 89.05%  Words/thread/sec: 741.76k  
Alpha: 0.002737  Progress: 89.23%  Words/thread/sec: 743.04k  
Alpha: 0.002693  Progress: 89.41%  Words/thread/sec: 742.08k  
Alpha: 0.002648  Progress: 89.58%  Words/thread/sec: 741.81k  
Alpha: 0.002604  Progress: 89.76%  Words/thread/sec: 742.18k  
Alpha: 0.002560  Progress: 89.94%  Words/thread/sec: 743.25k  
Alpha: 0.002515  Progress: 90.12%  Words/thread/sec: 742.09k  
Alpha: 0.002471  Progress: 90.29%  Words/thread/sec: 742.55k  
Alpha: 0.002427  Progress: 90.47%  Words/thread/sec: 742.26k  
Alpha: 0.002382  Progress: 90.65%  Words/thread/sec: 743.40k  
Alpha: 0.002338  Progress: 90.92%  Words/thread/sec: 743.95k  
Alpha: 0.002269  Progress: 91.10%  Words/thread/sec: 743.78k  
Alpha: 0.002225  Progress: 91.28%  Words/thread/sec: 744.14k  
Alpha: 0.002181  Progress: 91.45%  Words/thread/sec: 743.99k  
Alpha: 0.002136  Progress: 91.63%  Words/thread/sec: 744.23k  
Alpha: 0.002092  Progress: 91.81%  Words/thread/sec: 743.96k  
Alpha: 0.002048  Progress: 91.99%  Words/thread/sec: 744.20k  
Alpha: 0.002003  Progress: 92.16%  Words/thread/sec: 743.29k  
Alpha: 0.001959  Progress: 92.34%  Words/thread/sec: 744.18k  
Alpha: 0.001915  Progress: 92.52%  Words/thread/sec: 743.59k  
Alpha: 0.001871  Progress: 92.70%  Words/thread/sec: 743.81k  
Alpha: 0.001826  Progress: 92.87%  Words/thread/sec: 744.10k  
Alpha: 0.001782  Progress: 93.05%  Words/thread/sec: 743.83k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 743.94k  
Alpha: 0.001693  Progress: 93.40%  Words/thread/sec: 743.66k  
Alpha: 0.001649  Progress: 93.58%  Words/thread/sec: 743.94k  
Alpha: 0.001605  Progress: 93.76%  Words/thread/sec: 743.64k  
Alpha: 0.001560  Progress: 93.94%  Words/thread/sec: 744.14k  
Alpha: 0.001516  Progress: 94.11%  Words/thread/sec: 743.77k  
Alpha: 0.001472  Progress: 94.29%  Words/thread/sec: 744.45k  
Alpha: 0.001427  Progress: 94.47%  Words/thread/sec: 743.64k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 744.75k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 743.62k  
Alpha: 0.001294  Progress: 95.00%  Words/thread/sec: 744.94k  
Alpha: 0.001250  Progress: 95.18%  Words/thread/sec: 743.65k  
Alpha: 0.001206  Progress: 95.35%  Words/thread/sec: 744.95k  
Alpha: 0.001161  Progress: 95.53%  Words/thread/sec: 743.82k  
Alpha: 0.001117  Progress: 95.71%  Words/thread/sec: 744.92k  
Alpha: 0.001073  Progress: 95.89%  Words/thread/sec: 744.16k  
Alpha: 0.001028  Progress: 96.06%  Words/thread/sec: 745.01k  
Alpha: 0.000984  Progress: 96.24%  Words/thread/sec: 744.51k  
