>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (395.93359375 MB free)
Uptime: 30301.0 sec
Load Avg:  1.05908203125  0.69775390625  0.640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642257 s       1421 s     212913 s     754082 s         72 s
#2  3500 MHz     469496 s       6099 s      83080 s    2376258 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 34.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 58.64k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.81k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.86k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 56.59k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 53.33k  
Alpha: 0.024678  Progress: 1.51%  Words/thread/sec: 61.79k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 59.12k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.47k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 63.54k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 60.36k  
Alpha: 0.024408  Progress: 2.59%  Words/thread/sec: 62.31k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 63.12k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 60.53k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 64.04k  
Alpha: 0.024192  Progress: 3.44%  Words/thread/sec: 62.01k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 62.42k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 64.21k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.88k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 65.67k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 64.93k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.05k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 66.03k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 68.15k  
Alpha: 0.023710  Progress: 5.37%  Words/thread/sec: 67.80k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 69.32k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 69.42k  
Alpha: 0.023549  Progress: 6.02%  Words/thread/sec: 70.13k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 71.06k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 71.54k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 72.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 72.89k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 73.79k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 74.04k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 74.94k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 75.21k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 75.91k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 76.25k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 77.02k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 77.22k  
Alpha: 0.022853  Progress: 8.80%  Words/thread/sec: 77.73k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 78.04k  
Alpha: 0.022745  Progress: 9.23%  Words/thread/sec: 78.33k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 78.50k  
Alpha: 0.022638  Progress: 9.66%  Words/thread/sec: 78.22k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 79.29k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 78.49k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 79.96k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 79.29k  
Alpha: 0.022370  Progress: 10.73%  Words/thread/sec: 80.73k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 79.93k  
Alpha: 0.011264  Progress: 55.16%  Words/thread/sec: 87.24k  
Alpha: 0.011210  Progress: 55.37%  Words/thread/sec: 86.86k  
Alpha: 0.011210  Progress: 55.59%  Words/thread/sec: 87.19k  
Alpha: 0.011103  Progress: 55.80%  Words/thread/sec: 86.84k  
Alpha: 0.011049  Progress: 56.02%  Words/thread/sec: 86.99k  
Alpha: 0.010996  Progress: 56.23%  Words/thread/sec: 86.81k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 86.93k  
Alpha: 0.010889  Progress: 56.66%  Words/thread/sec: 86.76k  
Alpha: 0.010835  Progress: 56.87%  Words/thread/sec: 86.88k  
Alpha: 0.010781  Progress: 57.09%  Words/thread/sec: 86.72k  
Alpha: 0.010728  Progress: 57.30%  Words/thread/sec: 86.91k  
Alpha: 0.010674  Progress: 57.52%  Words/thread/sec: 86.62k  
Alpha: 0.010620  Progress: 57.73%  Words/thread/sec: 86.94k  
Alpha: 0.010567  Progress: 57.95%  Words/thread/sec: 86.59k  
Alpha: 0.010513  Progress: 58.16%  Words/thread/sec: 86.86k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 86.63k  
Alpha: 0.010406  Progress: 58.59%  Words/thread/sec: 86.90k  
Alpha: 0.010353  Progress: 58.80%  Words/thread/sec: 86.70k  
Alpha: 0.010299  Progress: 59.02%  Words/thread/sec: 86.98k  
Alpha: 0.010245  Progress: 59.23%  Words/thread/sec: 86.75k  
Alpha: 0.010192  Progress: 59.45%  Words/thread/sec: 87.05k  
Alpha: 0.010138  Progress: 59.66%  Words/thread/sec: 86.82k  
Alpha: 0.010085  Progress: 59.88%  Words/thread/sec: 87.12k  
Alpha: 0.010031  Progress: 60.09%  Words/thread/sec: 86.86k  
Alpha: 0.009977  Progress: 60.31%  Words/thread/sec: 87.15k  
Alpha: 0.009924  Progress: 60.52%  Words/thread/sec: 86.91k  
Alpha: 0.009870  Progress: 60.73%  Words/thread/sec: 87.13k  
Alpha: 0.009817  Progress: 60.95%  Words/thread/sec: 86.98k  
Alpha: 0.009763  Progress: 61.16%  Words/thread/sec: 87.10k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 87.03k  
Alpha: 0.009656  Progress: 61.59%  Words/thread/sec: 87.12k  
Alpha: 0.009602  Progress: 61.81%  Words/thread/sec: 87.11k  
Alpha: 0.009549  Progress: 62.02%  Words/thread/sec: 87.16k  
Alpha: 0.009495  Progress: 62.23%  Words/thread/sec: 87.15k  
Alpha: 0.009441  Progress: 62.45%  Words/thread/sec: 87.12k  
Alpha: 0.009388  Progress: 62.66%  Words/thread/sec: 87.22k  
Alpha: 0.009334  Progress: 62.88%  Words/thread/sec: 87.09k  
Alpha: 0.009281  Progress: 63.09%  Words/thread/sec: 87.28k  
Alpha: 0.009227  Progress: 63.31%  Words/thread/sec: 87.03k  
Alpha: 0.009173  Progress: 63.52%  Words/thread/sec: 87.31k  
Alpha: 0.009120  Progress: 63.74%  Words/thread/sec: 87.10k  
Alpha: 0.009066  Progress: 63.95%  Words/thread/sec: 87.35k  
Alpha: 0.009013  Progress: 64.16%  Words/thread/sec: 87.19k  
Alpha: 0.008959  Progress: 64.38%  Words/thread/sec: 87.43k  
Alpha: 0.008906  Progress: 64.59%  Words/thread/sec: 87.19k  
Alpha: 0.008852  Progress: 64.81%  Words/thread/sec: 87.47k  
Alpha: 0.008798  Progress: 65.02%  Words/thread/sec: 87.26k  
Alpha: 0.008745  Progress: 65.24%  Words/thread/sec: 87.51k  
Alpha: 0.008691  Progress: 65.45%  Words/thread/sec: 87.52k  
Alpha: 0.008638  Progress: 65.66%  Words/thread/sec: 87.57k  
Alpha: 0.008584  Progress: 65.88%  Words/thread/sec: 87.59k  
Alpha: 0.008530  Progress: 66.09%  Words/thread/sec: 87.65k  
Alpha: 0.008477  Progress: 66.31%  Words/thread/sec: 87.61k  
Alpha: 0.008423  Progress: 66.52%  Words/thread/sec: 87.74k  
Alpha: 0.008370  Progress: 66.74%  Words/thread/sec: 87.68k  
Alpha: 0.008316  Progress: 66.95%  Words/thread/sec: 87.81k  
Alpha: 0.008262  Progress: 67.16%  Words/thread/sec: 87.75k  
Alpha: 0.008209  Progress: 67.38%  Words/thread/sec: 87.85k  
Alpha: 0.008155  Progress: 67.59%  Words/thread/sec: 87.81k  
Alpha: 0.008102  Progress: 67.81%  Words/thread/sec: 87.89k  
Alpha: 0.008048  Progress: 68.02%  Words/thread/sec: 87.81k  
Alpha: 0.007994  Progress: 68.24%  Words/thread/sec: 87.88k  
Alpha: 0.007941  Progress: 68.45%  Words/thread/sec: 87.79k  
Alpha: 0.007887  Progress: 68.67%  Words/thread/sec: 87.88k  
Alpha: 0.007834  Progress: 68.88%  Words/thread/sec: 87.85k  
Alpha: 0.007780  Progress: 69.09%  Words/thread/sec: 87.84k  
Alpha: 0.007727  Progress: 69.31%  Words/thread/sec: 87.88k  
Alpha: 0.007673  Progress: 69.52%  Words/thread/sec: 87.85k  
Alpha: 0.007619  Progress: 69.74%  Words/thread/sec: 87.94k  
Alpha: 0.007566  Progress: 69.95%  Words/thread/sec: 87.92k  
Alpha: 0.007512  Progress: 70.17%  Words/thread/sec: 88.00k  
Alpha: 0.007459  Progress: 70.38%  Words/thread/sec: 87.98k  
Alpha: 0.007405  Progress: 70.59%  Words/thread/sec: 88.07k  
Alpha: 0.007351  Progress: 70.81%  Words/thread/sec: 88.03k  
Alpha: 0.007298  Progress: 71.02%  Words/thread/sec: 88.14k  
Alpha: 0.007244  Progress: 71.24%  Words/thread/sec: 88.04k  
Alpha: 0.007191  Progress: 71.45%  Words/thread/sec: 88.20k  
Alpha: 0.007137  Progress: 71.67%  Words/thread/sec: 88.05k  
Alpha: 0.007083  Progress: 71.88%  Words/thread/sec: 88.25k  
Alpha: 0.007030  Progress: 72.10%  Words/thread/sec: 88.13k  
Alpha: 0.006976  Progress: 72.31%  Words/thread/sec: 88.33k  
Alpha: 0.006923  Progress: 72.52%  Words/thread/sec: 88.17k  
Alpha: 0.006869  Progress: 72.74%  Words/thread/sec: 88.36k  
Alpha: 0.006815  Progress: 72.95%  Words/thread/sec: 88.23k  
Alpha: 0.006762  Progress: 73.17%  Words/thread/sec: 88.41k  
Alpha: 0.006708  Progress: 73.38%  Words/thread/sec: 88.29k  
Alpha: 0.006655  Progress: 73.66%  Words/thread/sec: 88.53k  
Alpha: 0.006584  Progress: 73.88%  Words/thread/sec: 88.43k  
Alpha: 0.006531  Progress: 74.09%  Words/thread/sec: 88.56k  
Alpha: 0.006477  Progress: 74.31%  Words/thread/sec: 88.62k  
Alpha: 0.006423  Progress: 74.52%  Words/thread/sec: 88.38k  
Alpha: 0.006370  Progress: 74.74%  Words/thread/sec: 88.48k  
Alpha: 0.006316  Progress: 74.95%  Words/thread/sec: 88.31k  
Alpha: 0.006263  Progress: 75.16%  Words/thread/sec: 88.41k  
Alpha: 0.006209  Progress: 75.38%  Words/thread/sec: 88.26k  
Alpha: 0.006155  Progress: 75.59%  Words/thread/sec: 88.38k  
Alpha: 0.006102  Progress: 75.81%  Words/thread/sec: 88.18k  
Alpha: 0.006048  Progress: 76.02%  Words/thread/sec: 88.30k  
Alpha: 0.005995  Progress: 76.29%  Words/thread/sec: 88.18k  
Alpha: 0.005928  Progress: 76.50%  Words/thread/sec: 87.98k  
Alpha: 0.005875  Progress: 76.72%  Words/thread/sec: 88.02k  
Alpha: 0.005821  Progress: 76.93%  Words/thread/sec: 87.76k  
Alpha: 0.005767  Progress: 77.15%  Words/thread/sec: 87.89k  
Alpha: 0.005714  Progress: 77.36%  Words/thread/sec: 87.57k  
Alpha: 0.005659  Progress: 77.58%  Words/thread/sec: 87.77k  
Alpha: 0.005605  Progress: 77.79%  Words/thread/sec: 87.47k  
Alpha: 0.005552  Progress: 78.01%  Words/thread/sec: 87.71k  
Alpha: 0.005497  Progress: 78.23%  Words/thread/sec: 87.42k  
Alpha: 0.005443  Progress: 78.44%  Words/thread/sec: 87.65k  
Alpha: 0.005389  Progress: 78.66%  Words/thread/sec: 87.39k  
Alpha: 0.005335  Progress: 78.87%  Words/thread/sec: 87.62k  
Alpha: 0.005282  Progress: 79.09%  Words/thread/sec: 87.36k  
Alpha: 0.005228  Progress: 79.30%  Words/thread/sec: 87.57k  
Alpha: 0.005174  Progress: 79.52%  Words/thread/sec: 87.34k  
Alpha: 0.005121  Progress: 79.73%  Words/thread/sec: 87.53k  
Alpha: 0.005067  Progress: 79.95%  Words/thread/sec: 87.32k  
Alpha: 0.005014  Progress: 80.16%  Words/thread/sec: 87.42k  
Alpha: 0.004960  Progress: 80.37%  Words/thread/sec: 87.30k  
Alpha: 0.004907  Progress: 80.59%  Words/thread/sec: 87.28k  
Alpha: 0.004853  Progress: 80.80%  Words/thread/sec: 87.26k  
Alpha: 0.004799  Progress: 81.02%  Words/thread/sec: 87.23k  
Alpha: 0.004746  Progress: 81.23%  Words/thread/sec: 87.25k  
Alpha: 0.004692  Progress: 81.45%  Words/thread/sec: 87.29k  
Alpha: 0.004638  Progress: 81.66%  Words/thread/sec: 87.31k  
Alpha: 0.004585  Progress: 81.87%  Words/thread/sec: 87.35k  
Alpha: 0.004531  Progress: 82.09%  Words/thread/sec: 87.38k  
Alpha: 0.004478  Progress: 82.30%  Words/thread/sec: 87.40k  
Alpha: 0.004424  Progress: 82.52%  Words/thread/sec: 87.43k  
Alpha: 0.004370  Progress: 82.73%  Words/thread/sec: 87.40k  
Alpha: 0.004317  Progress: 82.95%  Words/thread/sec: 87.46k  
Alpha: 0.004263  Progress: 83.16%  Words/thread/sec: 87.36k  
Alpha: 0.004210  Progress: 83.38%  Words/thread/sec: 87.49k  
Alpha: 0.004156  Progress: 83.59%  Words/thread/sec: 87.34k  
Alpha: 0.004103  Progress: 83.80%  Words/thread/sec: 87.54k  
Alpha: 0.004049  Progress: 84.02%  Words/thread/sec: 87.37k  
Alpha: 0.003995  Progress: 84.23%  Words/thread/sec: 87.52k  
Alpha: 0.003942  Progress: 84.45%  Words/thread/sec: 87.41k  
Alpha: 0.003888  Progress: 84.66%  Words/thread/sec: 87.46k  
Alpha: 0.003835  Progress: 84.88%  Words/thread/sec: 87.43k  
Alpha: 0.003781  Progress: 85.09%  Words/thread/sec: 87.41k  
Alpha: 0.003727  Progress: 85.31%  Words/thread/sec: 87.48k  
Alpha: 0.003674  Progress: 85.52%  Words/thread/sec: 87.40k  
Alpha: 0.003620  Progress: 85.73%  Words/thread/sec: 87.46k  
Alpha: 0.003567  Progress: 85.95%  Words/thread/sec: 87.43k  
Alpha: 0.003513  Progress: 86.16%  Words/thread/sec: 87.44k  
Alpha: 0.003459  Progress: 86.38%  Words/thread/sec: 87.48k  
Alpha: 0.003406  Progress: 86.59%  Words/thread/sec: 87.42k  
Alpha: 0.003352  Progress: 86.81%  Words/thread/sec: 87.52k  
Alpha: 0.003299  Progress: 87.02%  Words/thread/sec: 87.47k  
Alpha: 0.003245  Progress: 87.23%  Words/thread/sec: 87.47k  
Alpha: 0.003191  Progress: 87.45%  Words/thread/sec: 87.50k  
Alpha: 0.003138  Progress: 87.66%  Words/thread/sec: 87.41k  
Alpha: 0.003084  Progress: 87.88%  Words/thread/sec: 87.52k  
Alpha: 0.003031  Progress: 88.09%  Words/thread/sec: 87.36k  
Alpha: 0.002977  Progress: 88.31%  Words/thread/sec: 87.57k  
Alpha: 0.002923  Progress: 88.52%  Words/thread/sec: 87.44k  
Alpha: 0.002870  Progress: 88.74%  Words/thread/sec: 87.63k  
Alpha: 0.002816  Progress: 88.95%  Words/thread/sec: 87.50k  
Alpha: 0.002763  Progress: 89.16%  Words/thread/sec: 87.68k  
Alpha: 0.002709  Progress: 89.38%  Words/thread/sec: 87.55k  
Alpha: 0.002656  Progress: 89.59%  Words/thread/sec: 87.73k  
Alpha: 0.002602  Progress: 89.81%  Words/thread/sec: 87.59k  
Alpha: 0.002548  Progress: 90.02%  Words/thread/sec: 87.78k  
Alpha: 0.002495  Progress: 90.24%  Words/thread/sec: 87.64k  
Alpha: 0.002495  Progress: 90.45%  Words/thread/sec: 87.84k  
Alpha: 0.002388  Progress: 90.66%  Words/thread/sec: 87.82k  
Alpha: 0.002334  Progress: 90.88%  Words/thread/sec: 87.82k  
Alpha: 0.002280  Progress: 91.09%  Words/thread/sec: 87.88k  
Alpha: 0.002227  Progress: 91.31%  Words/thread/sec: 87.81k  
Alpha: 0.002173  Progress: 91.52%  Words/thread/sec: 87.91k  
Alpha: 0.002120  Progress: 91.74%  Words/thread/sec: 87.87k  
Alpha: 0.002066  Progress: 91.95%  Words/thread/sec: 87.91k  
Alpha: 0.002012  Progress: 92.16%  Words/thread/sec: 87.92k  
Alpha: 0.001959  Progress: 92.38%  Words/thread/sec: 87.85k  
Alpha: 0.001905  Progress: 92.59%  Words/thread/sec: 87.87k  
Alpha: 0.001852  Progress: 92.81%  Words/thread/sec: 87.82k  
Alpha: 0.001798  Progress: 93.02%  Words/thread/sec: 87.92k  
Alpha: 0.001744  Progress: 93.24%  Words/thread/sec: 87.80k  
Alpha: 0.001691  Progress: 93.45%  Words/thread/sec: 87.98k  
Alpha: 0.001637  Progress: 93.67%  Words/thread/sec: 87.82k  
Alpha: 0.001584  Progress: 93.88%  Words/thread/sec: 87.96k  
Alpha: 0.001530  Progress: 94.09%  Words/thread/sec: 87.81k  
Alpha: 0.001477  Progress: 94.31%  Words/thread/sec: 87.91k  
Alpha: 0.001423  Progress: 94.52%  Words/thread/sec: 87.85k  
Alpha: 0.001369  Progress: 94.74%  Words/thread/sec: 87.86k  
Alpha: 0.001316  Progress: 94.95%  Words/thread/sec: 87.86k  
Alpha: 0.001262  Progress: 95.17%  Words/thread/sec: 87.84k  
Alpha: 0.001209  Progress: 95.38%  Words/thread/sec: 87.90k  
Alpha: 0.001155  Progress: 95.59%  Words/thread/sec: 87.83k  
Alpha: 0.001101  Progress: 95.81%  Words/thread/sec: 87.95k  
Alpha: 0.001048  Progress: 96.02%  Words/thread/sec: 87.75k  
Alpha: 0.000994  Progress: 96.24%  Words/thread/sec: 87.92k  
Alpha: 0.000940  Progress: 96.45%  Words/thread/sec: 87.80k  
Alpha: 0.000887  Progress: 96.67%  Words/thread/sec: 87.95k  
Alpha: 0.000833  Progress: 96.88%  Words/thread/sec: 87.85k  
Alpha: 0.000780  Progress: 97.10%  Words/thread/sec: 87.99k  
Alpha: 0.000726  Progress: 97.31%  Words/thread/sec: 87.89k  
Alpha: 0.000673  Progress: 97.52%  Words/thread/sec: 88.02k  
Alpha: 0.000619  Progress: 97.74%  Words/thread/sec: 87.94k  
Alpha: 0.000565  Progress: 98.02%  Words/thread/sec: 88.15k  
Alpha: 0.000495  Progress: 98.23%  Words/thread/sec: 88.18k  
Alpha: 0.000441  Progress: 98.45%  Words/thread/sec: 88.19k  
Alpha: 0.000388  Progress: 98.66%  Words/thread/sec: 88.21k  
Alpha: 0.000334  Progress: 98.88%  Words/thread/sec: 88.26k  
Alpha: 0.000281  Progress: 99.09%  Words/thread/sec: 88.36k  
Alpha: 0.000227  Progress: 99.31%  Words/thread/sec: 88.36k  
Alpha: 0.000173  Progress: 99.52%  Words/thread/sec: 88.37k  
Alpha: 0.000120  Progress: 99.73%  Words/thread/sec: 88.40k  
Alpha: 0.000066  Progress: 99.95%  Words/thread/sec: 88.41k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17452
Words in train file: 1041604

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 148.49k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 225.58k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 241.96k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 226.77k  
Alpha: 0.024760  Progress: 1.20%  Words/thread/sec: 270.80k  
Alpha: 0.024700  Progress: 1.44%  Words/thread/sec: 246.75k  
Alpha: 0.024640  Progress: 1.68%  Words/thread/sec: 268.21k  
Alpha: 0.024579  Progress: 1.92%  Words/thread/sec: 264.48k  
Alpha: 0.024519  Progress: 2.16%  Words/thread/sec: 259.69k  
Alpha: 0.024459  Progress: 2.40%  Words/thread/sec: 275.47k  
Alpha: 0.024399  Progress: 2.64%  Words/thread/sec: 260.02k  
Alpha: 0.024339  Progress: 2.89%  Words/thread/sec: 275.34k  
Alpha: 0.024279  Progress: 3.13%  Words/thread/sec: 267.47k  
Alpha: 0.024219  Progress: 3.37%  Words/thread/sec: 266.11k  
Alpha: 0.024158  Progress: 3.61%  Words/thread/sec: 272.18k  
Alpha: 0.024098  Progress: 3.85%  Words/thread/sec: 259.91k  
Alpha: 0.024038  Progress: 4.09%  Words/thread/sec: 272.02k  
Alpha: 0.023978  Progress: 4.33%  Words/thread/sec: 262.06k  
Alpha: 0.023918  Progress: 4.57%  Words/thread/sec: 261.82k  
Alpha: 0.023858  Progress: 4.81%  Words/thread/sec: 266.09k  
Alpha: 0.023798  Progress: 5.05%  Words/thread/sec: 257.42k  
Alpha: 0.023738  Progress: 5.29%  Words/thread/sec: 268.69k  
Alpha: 0.023677  Progress: 5.53%  Words/thread/sec: 262.68k  
Alpha: 0.023617  Progress: 5.77%  Words/thread/sec: 264.12k  
Alpha: 0.023557  Progress: 6.01%  Words/thread/sec: 266.93k  
Alpha: 0.023497  Progress: 6.25%  Words/thread/sec: 264.18k  
Alpha: 0.023437  Progress: 6.49%  Words/thread/sec: 270.84k  
Alpha: 0.023377  Progress: 6.73%  Words/thread/sec: 265.39k  
Alpha: 0.023317  Progress: 6.97%  Words/thread/sec: 272.20k  
Alpha: 0.023257  Progress: 7.21%  Words/thread/sec: 269.34k  
Alpha: 0.023197  Progress: 7.45%  Words/thread/sec: 271.10k  
Alpha: 0.023137  Progress: 7.69%  Words/thread/sec: 272.89k  
Alpha: 0.023077  Progress: 7.93%  Words/thread/sec: 275.92k  
Alpha: 0.023017  Progress: 8.17%  Words/thread/sec: 276.19k  
Alpha: 0.022957  Progress: 8.41%  Words/thread/sec: 278.29k  
Alpha: 0.022897  Progress: 8.65%  Words/thread/sec: 278.54k  
Alpha: 0.022837  Progress: 8.89%  Words/thread/sec: 280.01k  
Alpha: 0.022777  Progress: 9.13%  Words/thread/sec: 280.91k  
Alpha: 0.022717  Progress: 9.37%  Words/thread/sec: 283.41k  
Alpha: 0.022657  Progress: 9.61%  Words/thread/sec: 283.45k  
Alpha: 0.022597  Progress: 9.85%  Words/thread/sec: 286.14k  
Alpha: 0.022537  Progress: 10.09%  Words/thread/sec: 285.35k  
Alpha: 0.022477  Progress: 10.33%  Words/thread/sec: 287.70k  
Alpha: 0.022417  Progress: 10.57%  Words/thread/sec: 287.52k  
Alpha: 0.022356  Progress: 10.81%  Words/thread/sec: 290.00k  
Alpha: 0.022296  Progress: 11.05%  Words/thread/sec: 288.97k  
Alpha: 0.022236  Progress: 11.29%  Words/thread/sec: 291.79k  
Alpha: 0.022176  Progress: 11.53%  Words/thread/sec: 291.72k  
Alpha: 0.022116  Progress: 11.78%  Words/thread/sec: 294.07k  
Alpha: 0.022056  Progress: 12.02%  Words/thread/sec: 293.14k  
Alpha: 0.021996  Progress: 12.26%  Words/thread/sec: 294.59k  
Alpha: 0.021936  Progress: 12.50%  Words/thread/sec: 294.42k  
Alpha: 0.021876  Progress: 12.74%  Words/thread/sec: 296.41k  
Alpha: 0.021816  Progress: 12.98%  Words/thread/sec: 296.38k  
Alpha: 0.021756  Progress: 13.22%  Words/thread/sec: 298.07k  
Alpha: 0.021696  Progress: 13.46%  Words/thread/sec: 297.36k  
Alpha: 0.021636  Progress: 13.70%  Words/thread/sec: 299.64k  
Alpha: 0.021576  Progress: 13.94%  Words/thread/sec: 298.18k  
Alpha: 0.021516  Progress: 14.18%  Words/thread/sec: 299.99k  
Alpha: 0.021456  Progress: 14.42%  Words/thread/sec: 300.18k  
Alpha: 0.021396  Progress: 14.66%  Words/thread/sec: 301.35k  
Alpha: 0.021336  Progress: 14.90%  Words/thread/sec: 300.42k  
Alpha: 0.021276  Progress: 15.14%  Words/thread/sec: 302.17k  
Alpha: 0.021216  Progress: 15.38%  Words/thread/sec: 301.72k  
Alpha: 0.021156  Progress: 15.62%  Words/thread/sec: 300.62k  
Alpha: 0.021096  Progress: 15.86%  Words/thread/sec: 302.56k  
Alpha: 0.021036  Progress: 16.10%  Words/thread/sec: 301.32k  
Alpha: 0.020976  Progress: 16.34%  Words/thread/sec: 303.62k  
Alpha: 0.020915  Progress: 16.58%  Words/thread/sec: 300.25k  
Alpha: 0.020855  Progress: 16.82%  Words/thread/sec: 304.02k  
Alpha: 0.020795  Progress: 17.06%  Words/thread/sec: 300.94k  
Alpha: 0.020735  Progress: 17.30%  Words/thread/sec: 303.59k  
Alpha: 0.020675  Progress: 17.54%  Words/thread/sec: 301.68k  
Alpha: 0.020615  Progress: 17.78%  Words/thread/sec: 301.90k  
Alpha: 0.020555  Progress: 18.02%  Words/thread/sec: 302.09k  
Alpha: 0.020495  Progress: 18.26%  Words/thread/sec: 300.65k  
Alpha: 0.020435  Progress: 18.50%  Words/thread/sec: 302.67k  
Alpha: 0.020375  Progress: 18.74%  Words/thread/sec: 299.52k  
