>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 542.92k  
Alpha: 0.013392  Progress: 46.62%  Words/thread/sec: 542.50k  
Alpha: 0.013346  Progress: 46.80%  Words/thread/sec: 543.87k  
Alpha: 0.013300  Progress: 46.98%  Words/thread/sec: 542.51k  
Alpha: 0.013254  Progress: 47.17%  Words/thread/sec: 544.40k  
Alpha: 0.013208  Progress: 47.35%  Words/thread/sec: 543.18k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 543.57k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 543.42k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 545.31k  
Alpha: 0.013024  Progress: 48.09%  Words/thread/sec: 543.53k  
Alpha: 0.012978  Progress: 48.27%  Words/thread/sec: 544.81k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 544.17k  
Alpha: 0.012887  Progress: 48.64%  Words/thread/sec: 545.87k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 544.75k  
Alpha: 0.012795  Progress: 49.00%  Words/thread/sec: 544.61k  
Alpha: 0.012749  Progress: 49.19%  Words/thread/sec: 545.48k  
Alpha: 0.012703  Progress: 49.37%  Words/thread/sec: 547.19k  
Alpha: 0.012657  Progress: 49.56%  Words/thread/sec: 545.67k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 544.27k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 545.95k  
Alpha: 0.012519  Progress: 50.11%  Words/thread/sec: 547.75k  
Alpha: 0.012473  Progress: 50.29%  Words/thread/sec: 546.75k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 545.38k  
Alpha: 0.012381  Progress: 50.66%  Words/thread/sec: 546.25k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 548.12k  
Alpha: 0.012290  Progress: 51.03%  Words/thread/sec: 547.70k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 546.36k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 547.74k  
Alpha: 0.012152  Progress: 51.76%  Words/thread/sec: 550.32k  
Alpha: 0.012152  Progress: 51.76%  Words/thread/sec: 548.46k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 547.93k  
Alpha: 0.012014  Progress: 52.13%  Words/thread/sec: 545.72k  
Alpha: 0.011968  Progress: 52.31%  Words/thread/sec: 545.93k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 546.61k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 547.45k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 545.67k  
Alpha: 0.011785  Progress: 53.23%  Words/thread/sec: 546.94k  
Alpha: 0.011693  Progress: 53.23%  Words/thread/sec: 548.30k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 547.82k  
Alpha: 0.011647  Progress: 53.60%  Words/thread/sec: 546.40k  
Alpha: 0.011601  Progress: 53.83%  Words/thread/sec: 546.26k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 546.11k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 547.51k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 547.28k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 547.66k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 547.43k  
Alpha: 0.011312  Progress: 54.94%  Words/thread/sec: 547.74k  
Alpha: 0.011266  Progress: 55.12%  Words/thread/sec: 546.78k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 547.64k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 547.89k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 547.67k  
Alpha: 0.011082  Progress: 55.85%  Words/thread/sec: 548.17k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 547.64k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 546.47k  
Alpha: 0.010944  Progress: 56.41%  Words/thread/sec: 547.72k  
Alpha: 0.010899  Progress: 56.59%  Words/thread/sec: 549.06k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 547.65k  
Alpha: 0.010807  Progress: 56.96%  Words/thread/sec: 547.85k  
Alpha: 0.010761  Progress: 57.14%  Words/thread/sec: 547.91k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 548.97k  
Alpha: 0.010669  Progress: 57.51%  Words/thread/sec: 547.83k  
Alpha: 0.010623  Progress: 57.69%  Words/thread/sec: 548.73k  
Alpha: 0.010577  Progress: 57.88%  Words/thread/sec: 547.97k  
Alpha: 0.010531  Progress: 58.06%  Words/thread/sec: 549.47k  
Alpha: 0.010485  Progress: 58.24%  Words/thread/sec: 547.99k  
Alpha: 0.010439  Progress: 58.43%  Words/thread/sec: 547.93k  
Alpha: 0.010393  Progress: 58.61%  Words/thread/sec: 548.17k  
Alpha: 0.010347  Progress: 58.79%  Words/thread/sec: 548.46k  
Alpha: 0.010302  Progress: 58.98%  Words/thread/sec: 548.73k  
Alpha: 0.010256  Progress: 59.16%  Words/thread/sec: 549.76k  
Alpha: 0.010210  Progress: 59.34%  Words/thread/sec: 547.85k  
Alpha: 0.010164  Progress: 59.53%  Words/thread/sec: 548.91k  
Alpha: 0.010118  Progress: 59.71%  Words/thread/sec: 549.70k  
Alpha: 0.010072  Progress: 59.90%  Words/thread/sec: 550.15k  
Alpha: 0.010026  Progress: 60.08%  Words/thread/sec: 548.84k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 548.84k  
Alpha: 0.009934  Progress: 60.45%  Words/thread/sec: 548.86k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 550.76k  
Alpha: 0.009934  Progress: 60.63%  Words/thread/sec: 550.52k  
Alpha: 0.009796  Progress: 61.00%  Words/thread/sec: 549.71k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 549.29k  
Alpha: 0.009705  Progress: 61.37%  Words/thread/sec: 550.53k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 549.99k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 551.37k  
Alpha: 0.009567  Progress: 61.97%  Words/thread/sec: 550.30k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 550.90k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 550.38k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 550.67k  
Alpha: 0.009370  Progress: 62.71%  Words/thread/sec: 550.51k  
Alpha: 0.009324  Progress: 62.89%  Words/thread/sec: 549.55k  
Alpha: 0.009278  Progress: 63.07%  Words/thread/sec: 551.08k  
Alpha: 0.009232  Progress: 63.26%  Words/thread/sec: 549.76k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 551.06k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 550.14k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 550.97k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 550.56k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 549.82k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 550.80k  
Alpha: 0.008910  Progress: 64.54%  Words/thread/sec: 551.23k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 550.92k  
Alpha: 0.008819  Progress: 64.91%  Words/thread/sec: 549.97k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 550.42k  
Alpha: 0.008727  Progress: 65.28%  Words/thread/sec: 550.34k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 551.73k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 550.61k  
Alpha: 0.008589  Progress: 65.83%  Words/thread/sec: 550.62k  
Alpha: 0.008543  Progress: 66.01%  Words/thread/sec: 551.04k  
Alpha: 0.008497  Progress: 66.20%  Words/thread/sec: 551.59k  
Alpha: 0.008451  Progress: 66.38%  Words/thread/sec: 551.45k  
Alpha: 0.008405  Progress: 66.56%  Words/thread/sec: 551.13k  
Alpha: 0.008359  Progress: 66.75%  Words/thread/sec: 551.85k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 551.02k  
Alpha: 0.008267  Progress: 67.11%  Words/thread/sec: 552.27k  
Alpha: 0.008222  Progress: 67.30%  Words/thread/sec: 551.19k  
Alpha: 0.008176  Progress: 67.48%  Words/thread/sec: 551.28k  
Alpha: 0.008130  Progress: 67.66%  Words/thread/sec: 551.55k  
Alpha: 0.008084  Progress: 67.85%  Words/thread/sec: 552.55k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 551.91k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 551.08k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 552.20k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 553.18k  
Alpha: 0.007854  Progress: 68.77%  Words/thread/sec: 552.49k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 551.68k  
Alpha: 0.007762  Progress: 69.13%  Words/thread/sec: 552.96k  
Alpha: 0.007717  Progress: 69.32%  Words/thread/sec: 553.80k  
Alpha: 0.007671  Progress: 69.55%  Words/thread/sec: 553.75k  
Alpha: 0.007612  Progress: 69.74%  Words/thread/sec: 552.16k  
Alpha: 0.007566  Progress: 69.92%  Words/thread/sec: 551.80k  
Alpha: 0.007520  Progress: 70.10%  Words/thread/sec: 552.42k  
Alpha: 0.007474  Progress: 70.29%  Words/thread/sec: 553.72k  
Alpha: 0.007428  Progress: 70.47%  Words/thread/sec: 552.52k  
Alpha: 0.007382  Progress: 70.65%  Words/thread/sec: 552.18k  
Alpha: 0.007336  Progress: 70.84%  Words/thread/sec: 552.71k  
Alpha: 0.007291  Progress: 71.02%  Words/thread/sec: 553.40k  
Alpha: 0.007244  Progress: 71.21%  Words/thread/sec: 553.76k  
Alpha: 0.007199  Progress: 71.39%  Words/thread/sec: 552.85k  
Alpha: 0.007153  Progress: 71.76%  Words/thread/sec: 554.10k  
Alpha: 0.007061  Progress: 71.76%  Words/thread/sec: 554.76k  
Alpha: 0.007061  Progress: 71.94%  Words/thread/sec: 554.55k  
Alpha: 0.007015  Progress: 72.12%  Words/thread/sec: 553.51k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 553.46k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 554.12k  
Alpha: 0.006877  Progress: 72.68%  Words/thread/sec: 555.21k  
Alpha: 0.006831  Progress: 72.91%  Words/thread/sec: 553.53k  
Alpha: 0.006772  Progress: 73.10%  Words/thread/sec: 554.34k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 555.37k  
Alpha: 0.006680  Progress: 73.47%  Words/thread/sec: 554.79k  
Alpha: 0.006634  Progress: 73.65%  Words/thread/sec: 554.19k  
Alpha: 0.006588  Progress: 73.83%  Words/thread/sec: 554.89k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 556.19k  
Alpha: 0.006496  Progress: 74.20%  Words/thread/sec: 554.80k  
Alpha: 0.006450  Progress: 74.57%  Words/thread/sec: 555.65k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 556.26k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 557.45k  
Alpha: 0.006312  Progress: 74.94%  Words/thread/sec: 555.90k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 555.12k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 555.41k  
Alpha: 0.006174  Progress: 75.49%  Words/thread/sec: 556.17k  
Alpha: 0.006128  Progress: 75.67%  Words/thread/sec: 556.74k  
Alpha: 0.006082  Progress: 75.86%  Words/thread/sec: 556.13k  
Alpha: 0.006036  Progress: 76.09%  Words/thread/sec: 555.64k  
Alpha: 0.005977  Progress: 76.28%  Words/thread/sec: 556.87k  
Alpha: 0.005931  Progress: 76.46%  Words/thread/sec: 556.94k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 557.28k  
Alpha: 0.005839  Progress: 76.83%  Words/thread/sec: 556.26k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 557.31k  
Alpha: 0.005747  Progress: 77.20%  Words/thread/sec: 558.38k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 557.99k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 556.81k  
Alpha: 0.005609  Progress: 77.75%  Words/thread/sec: 556.89k  
Alpha: 0.005563  Progress: 77.93%  Words/thread/sec: 557.22k  
Alpha: 0.005517  Progress: 78.11%  Words/thread/sec: 558.32k  
Alpha: 0.005472  Progress: 78.30%  Words/thread/sec: 557.40k  
Alpha: 0.005426  Progress: 78.48%  Words/thread/sec: 556.76k  
Alpha: 0.005380  Progress: 78.67%  Words/thread/sec: 558.02k  
Alpha: 0.005334  Progress: 78.85%  Words/thread/sec: 559.03k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 557.87k  
Alpha: 0.005242  Progress: 79.22%  Words/thread/sec: 557.99k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 558.14k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 557.86k  
Alpha: 0.005104  Progress: 79.77%  Words/thread/sec: 558.53k  
Alpha: 0.005058  Progress: 79.95%  Words/thread/sec: 557.47k  
Alpha: 0.005012  Progress: 80.13%  Words/thread/sec: 558.52k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 559.01k  
Alpha: 0.004920  Progress: 80.50%  Words/thread/sec: 559.04k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 558.17k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 559.04k  
Alpha: 0.004783  Progress: 81.05%  Words/thread/sec: 558.49k  
Alpha: 0.004737  Progress: 81.24%  Words/thread/sec: 559.48k  
Alpha: 0.004691  Progress: 81.42%  Words/thread/sec: 558.78k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 557.98k  
Alpha: 0.004599  Progress: 81.79%  Words/thread/sec: 559.05k  
Alpha: 0.004553  Progress: 81.97%  Words/thread/sec: 558.69k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 559.34k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 558.47k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 559.18k  
Alpha: 0.004369  Progress: 82.71%  Words/thread/sec: 559.70k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 559.85k  
Alpha: 0.004278  Progress: 83.07%  Words/thread/sec: 558.90k  
Alpha: 0.004232  Progress: 83.26%  Words/thread/sec: 558.87k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 559.22k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 560.03k  
Alpha: 0.004094  Progress: 83.81%  Words/thread/sec: 559.47k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 559.51k  
Alpha: 0.004002  Progress: 84.18%  Words/thread/sec: 559.80k  
Alpha: 0.003956  Progress: 84.36%  Words/thread/sec: 560.07k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 560.16k  
Alpha: 0.003864  Progress: 84.73%  Words/thread/sec: 559.78k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 560.40k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 560.00k  
Alpha: 0.003727  Progress: 85.28%  Words/thread/sec: 560.21k  
Alpha: 0.003681  Progress: 85.46%  Words/thread/sec: 559.56k  
Alpha: 0.003635  Progress: 85.64%  Words/thread/sec: 559.48k  
Alpha: 0.003589  Progress: 85.83%  Words/thread/sec: 559.26k  
Alpha: 0.003543  Progress: 86.01%  Words/thread/sec: 559.44k  
Alpha: 0.003497  Progress: 86.20%  Words/thread/sec: 559.36k  
Alpha: 0.003451  Progress: 86.38%  Words/thread/sec: 559.87k  
Alpha: 0.003405  Progress: 86.56%  Words/thread/sec: 559.55k  
Alpha: 0.003359  Progress: 86.93%  Words/thread/sec: 559.90k  
Alpha: 0.003268  Progress: 87.11%  Words/thread/sec: 560.91k  
Alpha: 0.003222  Progress: 87.11%  Words/thread/sec: 561.59k  
Alpha: 0.003222  Progress: 87.30%  Words/thread/sec: 560.23k  
Alpha: 0.003176  Progress: 87.48%  Words/thread/sec: 559.91k  
Alpha: 0.003130  Progress: 87.66%  Words/thread/sec: 560.43k  
Alpha: 0.003084  Progress: 87.85%  Words/thread/sec: 561.30k  
Alpha: 0.003038  Progress: 88.03%  Words/thread/sec: 560.36k  
Alpha: 0.002992  Progress: 88.22%  Words/thread/sec: 559.53k  
Alpha: 0.002946  Progress: 88.40%  Words/thread/sec: 560.67k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 560.41k  
Alpha: 0.002854  Progress: 88.77%  Words/thread/sec: 560.73k  
Alpha: 0.002808  Progress: 88.95%  Words/thread/sec: 561.14k  
Alpha: 0.002762  Progress: 89.13%  Words/thread/sec: 560.94k  
Alpha: 0.002716  Progress: 89.32%  Words/thread/sec: 560.63k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 561.22k  
Alpha: 0.002625  Progress: 89.69%  Words/thread/sec: 561.57k  
Alpha: 0.002579  Progress: 89.87%  Words/thread/sec: 561.33k  
Alpha: 0.002533  Progress: 90.05%  Words/thread/sec: 560.82k  
Alpha: 0.002487  Progress: 90.24%  Words/thread/sec: 561.70k  
Alpha: 0.002441  Progress: 90.42%  Words/thread/sec: 561.27k  
Alpha: 0.002395  Progress: 90.60%  Words/thread/sec: 561.77k  
Alpha: 0.002349  Progress: 90.79%  Words/thread/sec: 560.98k  
Alpha: 0.002303  Progress: 90.97%  Words/thread/sec: 561.75k  
Alpha: 0.002257  Progress: 91.16%  Words/thread/sec: 562.38k  
Alpha: 0.002211  Progress: 91.34%  Words/thread/sec: 562.54k  
Alpha: 0.002165  Progress: 91.58%  Words/thread/sec: 562.22k  
Alpha: 0.002106  Progress: 91.81%  Words/thread/sec: 563.32k  
Alpha: 0.002046  Progress: 92.00%  Words/thread/sec: 563.35k  
Alpha: 0.002000  Progress: 92.18%  Words/thread/sec: 563.40k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 563.42k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 563.41k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 563.46k  
Alpha: 0.001817  Progress: 92.92%  Words/thread/sec: 563.50k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 563.47k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 563.53k  
Alpha: 0.001679  Progress: 93.52%  Words/thread/sec: 563.65k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 563.75k  
Alpha: 0.001574  Progress: 93.89%  Words/thread/sec: 563.81k  
Alpha: 0.001528  Progress: 94.07%  Words/thread/sec: 563.90k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 563.97k  
Alpha: 0.001436  Progress: 94.44%  Words/thread/sec: 563.98k  
Alpha: 0.001390  Progress: 94.62%  Words/thread/sec: 564.07k  
Alpha: 0.001344  Progress: 94.81%  Words/thread/sec: 564.06k  
Alpha: 0.001298  Progress: 94.99%  Words/thread/sec: 564.15k  
Alpha: 0.001252  Progress: 95.18%  Words/thread/sec: 564.15k  
Alpha: 0.001206  Progress: 95.36%  Words/thread/sec: 564.19k  
Alpha: 0.001160  Progress: 95.54%  Words/thread/sec: 564.19k  
Alpha: 0.001114  Progress: 95.73%  Words/thread/sec: 564.17k  
Alpha: 0.001068  Progress: 95.91%  Words/thread/sec: 564.21k  
Alpha: 0.001022  Progress: 96.09%  Words/thread/sec: 564.18k  
Alpha: 0.000977  Progress: 96.28%  Words/thread/sec: 564.21k  
Alpha: 0.000931  Progress: 96.46%  Words/thread/sec: 564.23k  
Alpha: 0.000885  Progress: 96.64%  Words/thread/sec: 564.22k  
Alpha: 0.000839  Progress: 96.83%  Words/thread/sec: 564.17k  
Alpha: 0.000793  Progress: 97.01%  Words/thread/sec: 564.15k  
Alpha: 0.000747  Progress: 97.20%  Words/thread/sec: 564.08k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 564.00k  
Alpha: 0.000655  Progress: 97.56%  Words/thread/sec: 563.95k  
Alpha: 0.000609  Progress: 97.75%  Words/thread/sec: 563.97k  
Alpha: 0.000563  Progress: 97.93%  Words/thread/sec: 563.94k  
Alpha: 0.000517  Progress: 98.11%  Words/thread/sec: 563.91k  
Alpha: 0.000471  Progress: 98.30%  Words/thread/sec: 563.91k  
Alpha: 0.000426  Progress: 98.48%  Words/thread/sec: 563.85k  
Alpha: 0.000380  Progress: 98.67%  Words/thread/sec: 563.87k  
Alpha: 0.000334  Progress: 98.85%  Words/thread/sec: 563.81k  
Alpha: 0.000288  Progress: 99.03%  Words/thread/sec: 563.82k  
