>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (715.203125 MB free)
Uptime: 49034.0 sec
Load Avg:  1.01025390625  0.87939453125  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2945866 s       1586 s     266652 s    1058274 s        112 s
#2  3500 MHz     865334 s       5028 s     120155 s    3793148 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 60.90k  
Alpha: 0.024832  Progress: 0.67%  Words/thread/sec: 94.71k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 105.63k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 146.36k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 147.06k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 130.70k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 152.61k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 158.86k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 215.96k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 232.75k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 189.99k  
Alpha: 0.024607  Progress: 2.47%  Words/thread/sec: 208.01k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 173.39k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 201.42k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 194.06k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 213.07k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 222.88k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 239.24k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 232.36k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 229.15k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 240.06k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 244.03k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 254.85k  
Alpha: 0.023822  Progress: 5.38%  Words/thread/sec: 261.81k  
Alpha: 0.023822  Progress: 5.83%  Words/thread/sec: 278.38k  
Alpha: 0.023822  Progress: 5.61%  Words/thread/sec: 268.96k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 281.47k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 276.03k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 242.46k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 247.61k  
Alpha: 0.023317  Progress: 6.95%  Words/thread/sec: 246.98k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 254.07k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 255.76k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 272.82k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 269.84k  
Alpha: 0.023037  Progress: 8.30%  Words/thread/sec: 277.59k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 288.17k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 266.38k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 289.05k  
Alpha: 0.023037  Progress: 8.53%  Words/thread/sec: 281.07k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 283.67k  
Alpha: 0.022700  Progress: 9.65%  Words/thread/sec: 291.83k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 297.06k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 279.56k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 283.85k  
Alpha: 0.022588  Progress: 10.10%  Words/thread/sec: 280.54k  
Alpha: 0.022476  Progress: 10.55%  Words/thread/sec: 284.58k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 283.65k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 283.97k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 286.40k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 275.50k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 272.91k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 276.19k  
Alpha: 0.010385  Progress: 58.91%  Words/thread/sec: 314.09k  
Alpha: 0.010385  Progress: 59.13%  Words/thread/sec: 315.11k  
Alpha: 0.010217  Progress: 59.36%  Words/thread/sec: 315.09k  
Alpha: 0.010139  Progress: 59.89%  Words/thread/sec: 315.73k  
Alpha: 0.010027  Progress: 59.89%  Words/thread/sec: 316.20k  
Alpha: 0.010027  Progress: 60.21%  Words/thread/sec: 313.95k  
Alpha: 0.009947  Progress: 60.44%  Words/thread/sec: 314.93k  
Alpha: 0.009890  Progress: 60.66%  Words/thread/sec: 314.33k  
Alpha: 0.009834  Progress: 60.89%  Words/thread/sec: 315.04k  
Alpha: 0.009778  Progress: 61.11%  Words/thread/sec: 315.45k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 314.88k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 315.64k  
Alpha: 0.009610  Progress: 61.78%  Words/thread/sec: 316.17k  
Alpha: 0.009610  Progress: 62.01%  Words/thread/sec: 316.23k  
Alpha: 0.009610  Progress: 62.23%  Words/thread/sec: 317.09k  
Alpha: 0.009386  Progress: 62.46%  Words/thread/sec: 317.84k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 314.78k  
Alpha: 0.009330  Progress: 62.91%  Words/thread/sec: 314.89k  
Alpha: 0.009274  Progress: 63.13%  Words/thread/sec: 315.51k  
Alpha: 0.009217  Progress: 63.77%  Words/thread/sec: 316.35k  
Alpha: 0.009057  Progress: 63.77%  Words/thread/sec: 318.17k  
Alpha: 0.009057  Progress: 64.00%  Words/thread/sec: 315.86k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 316.81k  
Alpha: 0.008945  Progress: 64.44%  Words/thread/sec: 316.66k  
Alpha: 0.008889  Progress: 64.77%  Words/thread/sec: 317.51k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 318.50k  
Alpha: 0.008753  Progress: 65.41%  Words/thread/sec: 319.05k  
Alpha: 0.008536  Progress: 65.86%  Words/thread/sec: 320.40k  
Alpha: 0.008536  Progress: 65.86%  Words/thread/sec: 320.12k  
Alpha: 0.008536  Progress: 66.08%  Words/thread/sec: 318.20k  
Alpha: 0.008480  Progress: 66.50%  Words/thread/sec: 317.68k  
Alpha: 0.008376  Progress: 66.72%  Words/thread/sec: 317.17k  
Alpha: 0.008320  Progress: 66.95%  Words/thread/sec: 317.34k  
Alpha: 0.008264  Progress: 67.17%  Words/thread/sec: 317.80k  
Alpha: 0.008207  Progress: 67.39%  Words/thread/sec: 317.98k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 318.57k  
Alpha: 0.008095  Progress: 67.84%  Words/thread/sec: 318.61k  
Alpha: 0.008039  Progress: 68.07%  Words/thread/sec: 318.92k  
Alpha: 0.007983  Progress: 68.52%  Words/thread/sec: 320.22k  
Alpha: 0.007871  Progress: 68.52%  Words/thread/sec: 320.59k  
Alpha: 0.007871  Progress: 68.74%  Words/thread/sec: 318.01k  
Alpha: 0.007815  Progress: 68.97%  Words/thread/sec: 317.24k  
Alpha: 0.007759  Progress: 69.19%  Words/thread/sec: 316.86k  
Alpha: 0.007703  Progress: 69.41%  Words/thread/sec: 317.48k  
Alpha: 0.007590  Progress: 69.86%  Words/thread/sec: 318.83k  
Alpha: 0.007534  Progress: 70.09%  Words/thread/sec: 319.34k  
Alpha: 0.007478  Progress: 70.31%  Words/thread/sec: 320.08k  
Alpha: 0.007422  Progress: 70.31%  Words/thread/sec: 321.27k  
Alpha: 0.007422  Progress: 70.54%  Words/thread/sec: 319.45k  
Alpha: 0.007366  Progress: 70.76%  Words/thread/sec: 320.23k  
Alpha: 0.007310  Progress: 70.98%  Words/thread/sec: 320.64k  
Alpha: 0.007254  Progress: 71.21%  Words/thread/sec: 320.59k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 319.34k  
Alpha: 0.007142  Progress: 71.66%  Words/thread/sec: 318.45k  
Alpha: 0.007086  Progress: 71.88%  Words/thread/sec: 319.42k  
Alpha: 0.007030  Progress: 72.11%  Words/thread/sec: 318.53k  
Alpha: 0.006973  Progress: 72.33%  Words/thread/sec: 318.30k  
Alpha: 0.006917  Progress: 72.55%  Words/thread/sec: 317.98k  
Alpha: 0.006861  Progress: 72.78%  Words/thread/sec: 318.25k  
Alpha: 0.006805  Progress: 73.00%  Words/thread/sec: 318.49k  
Alpha: 0.006749  Progress: 73.32%  Words/thread/sec: 319.00k  
Alpha: 0.006669  Progress: 73.55%  Words/thread/sec: 319.66k  
Alpha: 0.006613  Progress: 74.00%  Words/thread/sec: 319.45k  
Alpha: 0.006501  Progress: 74.00%  Words/thread/sec: 320.51k  
Alpha: 0.006501  Progress: 74.22%  Words/thread/sec: 320.05k  
Alpha: 0.006444  Progress: 74.67%  Words/thread/sec: 320.51k  
Alpha: 0.006444  Progress: 74.67%  Words/thread/sec: 321.48k  
Alpha: 0.006444  Progress: 74.90%  Words/thread/sec: 320.52k  
Alpha: 0.006220  Progress: 75.34%  Words/thread/sec: 320.03k  
Alpha: 0.006444  Progress: 75.12%  Words/thread/sec: 320.97k  
Alpha: 0.006220  Progress: 75.57%  Words/thread/sec: 320.88k  
Alpha: 0.006084  Progress: 75.89%  Words/thread/sec: 320.80k  
Alpha: 0.006028  Progress: 76.11%  Words/thread/sec: 320.27k  
Alpha: 0.005972  Progress: 76.43%  Words/thread/sec: 320.03k  
Alpha: 0.005972  Progress: 76.66%  Words/thread/sec: 320.61k  
Alpha: 0.005836  Progress: 76.88%  Words/thread/sec: 320.69k  
Alpha: 0.005780  Progress: 77.11%  Words/thread/sec: 321.58k  
Alpha: 0.005724  Progress: 77.33%  Words/thread/sec: 320.69k  
Alpha: 0.005668  Progress: 77.55%  Words/thread/sec: 321.36k  
Alpha: 0.005611  Progress: 78.00%  Words/thread/sec: 321.18k  
Alpha: 0.005611  Progress: 78.00%  Words/thread/sec: 321.60k  
Alpha: 0.005499  Progress: 78.23%  Words/thread/sec: 320.61k  
Alpha: 0.005443  Progress: 78.45%  Words/thread/sec: 321.27k  
Alpha: 0.005387  Progress: 78.77%  Words/thread/sec: 321.99k  
Alpha: 0.005195  Progress: 79.45%  Words/thread/sec: 322.94k  
Alpha: 0.005387  Progress: 79.00%  Words/thread/sec: 321.74k  
Alpha: 0.005387  Progress: 79.22%  Words/thread/sec: 322.64k  
Alpha: 0.005139  Progress: 79.77%  Words/thread/sec: 321.81k  
Alpha: 0.005058  Progress: 79.99%  Words/thread/sec: 320.91k  
Alpha: 0.005002  Progress: 80.31%  Words/thread/sec: 321.20k  
Alpha: 0.004922  Progress: 80.54%  Words/thread/sec: 319.61k  
Alpha: 0.004810  Progress: 80.98%  Words/thread/sec: 320.32k  
Alpha: 0.004922  Progress: 80.76%  Words/thread/sec: 320.10k  
Alpha: 0.004810  Progress: 81.21%  Words/thread/sec: 320.38k  
Alpha: 0.004698  Progress: 81.43%  Words/thread/sec: 319.19k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 319.90k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 320.19k  
Alpha: 0.004530  Progress: 82.11%  Words/thread/sec: 320.87k  
Alpha: 0.004473  Progress: 82.55%  Words/thread/sec: 321.04k  
Alpha: 0.004361  Progress: 82.55%  Words/thread/sec: 321.33k  
Alpha: 0.004361  Progress: 82.78%  Words/thread/sec: 321.23k  
Alpha: 0.004305  Progress: 83.00%  Words/thread/sec: 321.48k  
Alpha: 0.004249  Progress: 83.23%  Words/thread/sec: 322.10k  
Alpha: 0.004193  Progress: 83.55%  Words/thread/sec: 321.94k  
Alpha: 0.004193  Progress: 83.77%  Words/thread/sec: 322.61k  
Alpha: 0.004057  Progress: 84.00%  Words/thread/sec: 321.73k  
Alpha: 0.004001  Progress: 84.32%  Words/thread/sec: 321.01k  
Alpha: 0.003920  Progress: 84.54%  Words/thread/sec: 321.43k  
Alpha: 0.003864  Progress: 84.77%  Words/thread/sec: 320.84k  
Alpha: 0.003808  Progress: 84.99%  Words/thread/sec: 321.58k  
Alpha: 0.003808  Progress: 85.22%  Words/thread/sec: 322.17k  
Alpha: 0.003696  Progress: 85.44%  Words/thread/sec: 322.07k  
Alpha: 0.003640  Progress: 85.76%  Words/thread/sec: 322.85k  
Alpha: 0.003560  Progress: 85.98%  Words/thread/sec: 322.99k  
Alpha: 0.003504  Progress: 86.21%  Words/thread/sec: 323.05k  
Alpha: 0.003448  Progress: 86.43%  Words/thread/sec: 323.52k  
Alpha: 0.003392  Progress: 86.66%  Words/thread/sec: 323.64k  
Alpha: 0.003336  Progress: 86.98%  Words/thread/sec: 322.77k  
Alpha: 0.003255  Progress: 87.20%  Words/thread/sec: 322.66k  
Alpha: 0.003255  Progress: 87.43%  Words/thread/sec: 323.30k  
Alpha: 0.003119  Progress: 87.75%  Words/thread/sec: 323.84k  
Alpha: 0.003039  Progress: 88.07%  Words/thread/sec: 323.73k  
Alpha: 0.002983  Progress: 88.29%  Words/thread/sec: 323.19k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 322.91k  
Alpha: 0.002871  Progress: 88.74%  Words/thread/sec: 323.31k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 323.58k  
Alpha: 0.002759  Progress: 89.19%  Words/thread/sec: 323.80k  
Alpha: 0.002703  Progress: 89.41%  Words/thread/sec: 324.15k  
Alpha: 0.002646  Progress: 89.74%  Words/thread/sec: 324.14k  
Alpha: 0.002566  Progress: 90.06%  Words/thread/sec: 322.88k  
Alpha: 0.002486  Progress: 90.28%  Words/thread/sec: 323.27k  
Alpha: 0.002430  Progress: 90.50%  Words/thread/sec: 323.67k  
Alpha: 0.002374  Progress: 90.83%  Words/thread/sec: 323.51k  
Alpha: 0.002294  Progress: 91.05%  Words/thread/sec: 323.25k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 323.57k  
Alpha: 0.002160  Progress: 91.91%  Words/thread/sec: 323.33k  
Alpha: 0.002023  Progress: 92.13%  Words/thread/sec: 323.96k  
Alpha: 0.002023  Progress: 92.13%  Words/thread/sec: 325.86k  
Alpha: 0.001967  Progress: 92.36%  Words/thread/sec: 324.09k  
Alpha: 0.001911  Progress: 92.58%  Words/thread/sec: 323.54k  
Alpha: 0.001830  Progress: 92.90%  Words/thread/sec: 323.65k  
Alpha: 0.001774  Progress: 93.13%  Words/thread/sec: 323.89k  
Alpha: 0.001718  Progress: 93.35%  Words/thread/sec: 322.64k  
Alpha: 0.001718  Progress: 93.58%  Words/thread/sec: 323.33k  
Alpha: 0.001718  Progress: 93.80%  Words/thread/sec: 323.89k  
Alpha: 0.001550  Progress: 94.02%  Words/thread/sec: 322.92k  
Alpha: 0.001494  Progress: 94.25%  Words/thread/sec: 323.03k  
Alpha: 0.001438  Progress: 94.47%  Words/thread/sec: 321.62k  
Alpha: 0.001382  Progress: 94.70%  Words/thread/sec: 321.86k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 323.17k  
Alpha: 0.001382  Progress: 94.92%  Words/thread/sec: 322.60k  
Alpha: 0.001213  Progress: 95.37%  Words/thread/sec: 323.31k  
Alpha: 0.001157  Progress: 95.59%  Words/thread/sec: 322.96k  
Alpha: 0.001101  Progress: 95.82%  Words/thread/sec: 321.54k  
Alpha: 0.001101  Progress: 96.04%  Words/thread/sec: 321.94k  
Alpha: 0.001101  Progress: 96.27%  Words/thread/sec: 322.56k  
Alpha: 0.000933  Progress: 96.49%  Words/thread/sec: 322.15k  
Alpha: 0.000877  Progress: 96.91%  Words/thread/sec: 321.72k  
Alpha: 0.000773  Progress: 97.13%  Words/thread/sec: 322.01k  
Alpha: 0.000716  Progress: 97.36%  Words/thread/sec: 321.45k  
Alpha: 0.000660  Progress: 97.58%  Words/thread/sec: 321.17k  
Alpha: 0.000604  Progress: 97.81%  Words/thread/sec: 321.41k  
Alpha: 0.000548  Progress: 98.13%  Words/thread/sec: 321.07k  
Alpha: 0.000468  Progress: 98.53%  Words/thread/sec: 320.81k  
Alpha: 0.000366  Progress: 98.76%  Words/thread/sec: 320.37k  
Alpha: 0.000310  Progress: 98.99%  Words/thread/sec: 319.99k  
Alpha: 0.000254  Progress: 99.21%  Words/thread/sec: 319.60k  
Alpha: 0.000197  Progress: 99.44%  Words/thread/sec: 319.17k  
Alpha: 0.000141  Progress: 99.66%  Words/thread/sec: 318.79k  
Alpha: 0.000085  Progress: 99.88%  Words/thread/sec: 318.40k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19147
Words in train file: 1079161

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 257.17k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 226.41k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 228.57k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 227.27k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 223.46k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 207.90k  
Alpha: 0.024652  Progress: 1.62%  Words/thread/sec: 216.81k  
Alpha: 0.024594  Progress: 1.86%  Words/thread/sec: 240.38k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 412.45k  
Alpha: 0.024594  Progress: 2.32%  Words/thread/sec: 292.00k  
Alpha: 0.024594  Progress: 2.55%  Words/thread/sec: 310.45k  
Alpha: 0.024594  Progress: 2.78%  Words/thread/sec: 335.59k  
Alpha: 0.024594  Progress: 3.01%  Words/thread/sec: 360.98k  
Alpha: 0.024072  Progress: 3.94%  Words/thread/sec: 423.27k  
Alpha: 0.024594  Progress: 3.25%  Words/thread/sec: 387.95k  
Alpha: 0.024014  Progress: 4.17%  Words/thread/sec: 429.30k  
Alpha: 0.024594  Progress: 2.09%  Words/thread/sec: 267.89k  
Alpha: 0.023956  Progress: 4.17%  Words/thread/sec: 469.88k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 407.71k  
Alpha: 0.023898  Progress: 4.64%  Words/thread/sec: 383.55k  
Alpha: 0.023898  Progress: 4.87%  Words/thread/sec: 379.92k  
Alpha: 0.023783  Progress: 5.10%  Words/thread/sec: 372.06k  
Alpha: 0.023725  Progress: 5.33%  Words/thread/sec: 378.92k  
Alpha: 0.023667  Progress: 5.57%  Words/thread/sec: 389.08k  
Alpha: 0.023667  Progress: 5.80%  Words/thread/sec: 401.87k  
Alpha: 0.023203  Progress: 7.42%  Words/thread/sec: 493.41k  
Alpha: 0.023667  Progress: 6.26%  Words/thread/sec: 422.86k  
Alpha: 0.023667  Progress: 6.49%  Words/thread/sec: 446.97k  
Alpha: 0.023667  Progress: 6.73%  Words/thread/sec: 452.77k  
Alpha: 0.023667  Progress: 6.96%  Words/thread/sec: 466.20k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 467.00k  
Alpha: 0.023667  Progress: 7.19%  Words/thread/sec: 478.86k  
Alpha: 0.023667  Progress: 6.49%  Words/thread/sec: 437.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 455.22k  
Alpha: 0.023029  Progress: 8.12%  Words/thread/sec: 445.12k  
Alpha: 0.022971  Progress: 8.35%  Words/thread/sec: 452.92k  
Alpha: 0.022913  Progress: 8.58%  Words/thread/sec: 452.81k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 456.46k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 443.71k  
Alpha: 0.022739  Progress: 9.28%  Words/thread/sec: 447.92k  
Alpha: 0.022681  Progress: 9.51%  Words/thread/sec: 446.06k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 454.32k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 459.16k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 465.17k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 473.16k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 482.26k  
Alpha: 0.022449  Progress: 10.67%  Words/thread/sec: 483.80k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 478.94k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 505.06k  
Alpha: 0.022275  Progress: 11.83%  Words/thread/sec: 498.59k  
Alpha: 0.022275  Progress: 11.60%  Words/thread/sec: 491.87k  
Alpha: 0.021985  Progress: 12.29%  Words/thread/sec: 497.01k  
Alpha: 0.021927  Progress: 12.29%  Words/thread/sec: 524.38k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 482.18k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 498.02k  
Alpha: 0.021927  Progress: 12.99%  Words/thread/sec: 487.58k  
Alpha: 0.021927  Progress: 13.22%  Words/thread/sec: 494.66k  
Alpha: 0.021521  Progress: 14.15%  Words/thread/sec: 511.73k  
Alpha: 0.021405  Progress: 14.84%  Words/thread/sec: 521.05k  
Alpha: 0.021927  Progress: 12.76%  Words/thread/sec: 484.60k  
Alpha: 0.021521  Progress: 14.38%  Words/thread/sec: 517.75k  
Alpha: 0.021289  Progress: 15.07%  Words/thread/sec: 520.93k  
Alpha: 0.021405  Progress: 14.84%  Words/thread/sec: 527.06k  
Alpha: 0.021695  Progress: 13.68%  Words/thread/sec: 503.68k  
Alpha: 0.021695  Progress: 13.92%  Words/thread/sec: 510.79k  
Alpha: 0.021231  Progress: 15.31%  Words/thread/sec: 511.83k  
Alpha: 0.021231  Progress: 15.54%  Words/thread/sec: 511.77k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 510.28k  
Alpha: 0.021057  Progress: 16.00%  Words/thread/sec: 514.35k  
Alpha: 0.021000  Progress: 16.23%  Words/thread/sec: 509.17k  
Alpha: 0.020942  Progress: 16.47%  Words/thread/sec: 508.13k  
Alpha: 0.020884  Progress: 16.70%  Words/thread/sec: 512.90k  
Alpha: 0.020826  Progress: 16.93%  Words/thread/sec: 516.93k  
Alpha: 0.020768  Progress: 17.39%  Words/thread/sec: 520.86k  
Alpha: 0.020594  Progress: 17.63%  Words/thread/sec: 536.37k  
Alpha: 0.020594  Progress: 17.86%  Words/thread/sec: 521.01k  
Alpha: 0.020536  Progress: 18.09%  Words/thread/sec: 515.49k  
Alpha: 0.020478  Progress: 18.32%  Words/thread/sec: 521.32k  
Alpha: 0.020420  Progress: 18.55%  Words/thread/sec: 522.16k  
Alpha: 0.020420  Progress: 18.55%  Words/thread/sec: 549.22k  
Alpha: 0.020362  Progress: 18.78%  Words/thread/sec: 520.86k  
Alpha: 0.020246  Progress: 19.25%  Words/thread/sec: 520.82k  
Alpha: 0.020362  Progress: 19.02%  Words/thread/sec: 521.91k  
Alpha: 0.020188  Progress: 19.48%  Words/thread/sec: 516.90k  
Alpha: 0.020072  Progress: 19.94%  Words/thread/sec: 523.35k  
Alpha: 0.020014  Progress: 20.18%  Words/thread/sec: 523.12k  
Alpha: 0.019956  Progress: 20.18%  Words/thread/sec: 532.29k  
Alpha: 0.019956  Progress: 20.41%  Words/thread/sec: 522.91k  
Alpha: 0.019898  Progress: 20.68%  Words/thread/sec: 519.36k  
Alpha: 0.019829  Progress: 20.96%  Words/thread/sec: 522.02k  
Alpha: 0.019760  Progress: 21.42%  Words/thread/sec: 527.92k  
Alpha: 0.019586  Progress: 21.66%  Words/thread/sec: 535.57k  
Alpha: 0.019760  Progress: 21.66%  Words/thread/sec: 530.19k  
Alpha: 0.019575  Progress: 21.98%  Words/thread/sec: 523.14k  
Alpha: 0.019506  Progress: 22.21%  Words/thread/sec: 526.61k  
Alpha: 0.019448  Progress: 22.48%  Words/thread/sec: 530.55k  
Alpha: 0.019448  Progress: 22.71%  Words/thread/sec: 534.28k  
Alpha: 0.019448  Progress: 22.95%  Words/thread/sec: 536.01k  
Alpha: 0.019448  Progress: 23.18%  Words/thread/sec: 539.29k  
Alpha: 0.019183  Progress: 23.50%  Words/thread/sec: 533.36k  
Alpha: 0.019125  Progress: 23.73%  Words/thread/sec: 531.55k  
Alpha: 0.019068  Progress: 24.03%  Words/thread/sec: 531.62k  
Alpha: 0.018992  Progress: 24.26%  Words/thread/sec: 534.98k  
Alpha: 0.018934  Progress: 24.49%  Words/thread/sec: 538.13k  
Alpha: 0.018876  Progress: 24.77%  Words/thread/sec: 535.05k  
Alpha: 0.018807  Progress: 25.05%  Words/thread/sec: 534.73k  
Alpha: 0.018669  Progress: 25.56%  Words/thread/sec: 534.64k  
Alpha: 0.018807  Progress: 25.32%  Words/thread/sec: 532.93k  
Alpha: 0.018602  Progress: 25.82%  Words/thread/sec: 526.90k  
Alpha: 0.018602  Progress: 26.05%  Words/thread/sec: 530.22k  
Alpha: 0.018360  Progress: 26.79%  Words/thread/sec: 531.30k  
Alpha: 0.018602  Progress: 26.29%  Words/thread/sec: 532.00k  
Alpha: 0.018602  Progress: 26.52%  Words/thread/sec: 534.81k  
Alpha: 0.018302  Progress: 27.03%  Words/thread/sec: 529.61k  
