>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.013678  Progress: 45.47%  Words/thread/sec: 233.30k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 233.51k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 233.65k  
Alpha: 0.013546  Progress: 45.99%  Words/thread/sec: 233.15k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 233.60k  
Alpha: 0.013458  Progress: 46.34%  Words/thread/sec: 233.55k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 233.11k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 233.93k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 233.54k  
Alpha: 0.013282  Progress: 47.21%  Words/thread/sec: 234.08k  
Alpha: 0.013197  Progress: 47.39%  Words/thread/sec: 234.21k  
Alpha: 0.013153  Progress: 47.56%  Words/thread/sec: 234.69k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 234.47k  
Alpha: 0.013065  Progress: 47.91%  Words/thread/sec: 233.90k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 233.95k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 234.61k  
Alpha: 0.012933  Progress: 48.44%  Words/thread/sec: 235.01k  
Alpha: 0.012889  Progress: 48.62%  Words/thread/sec: 234.46k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 234.06k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 234.23k  
Alpha: 0.012758  Progress: 49.14%  Words/thread/sec: 234.79k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 234.87k  
Alpha: 0.012670  Progress: 49.50%  Words/thread/sec: 234.24k  
Alpha: 0.012626  Progress: 49.67%  Words/thread/sec: 234.83k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 235.05k  
Alpha: 0.012538  Progress: 50.02%  Words/thread/sec: 234.75k  
Alpha: 0.012494  Progress: 50.20%  Words/thread/sec: 234.70k  
Alpha: 0.012450  Progress: 50.37%  Words/thread/sec: 234.57k  
Alpha: 0.012406  Progress: 50.55%  Words/thread/sec: 234.68k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 234.27k  
Alpha: 0.012318  Progress: 50.90%  Words/thread/sec: 235.02k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 234.13k  
Alpha: 0.012231  Progress: 51.25%  Words/thread/sec: 234.42k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 234.84k  
Alpha: 0.012143  Progress: 51.60%  Words/thread/sec: 235.23k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 234.64k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 234.75k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 235.31k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 234.73k  
Alpha: 0.011923  Progress: 52.48%  Words/thread/sec: 235.44k  
Alpha: 0.011879  Progress: 52.66%  Words/thread/sec: 234.96k  
Alpha: 0.011835  Progress: 52.83%  Words/thread/sec: 234.35k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 234.91k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 235.67k  
Alpha: 0.011704  Progress: 53.36%  Words/thread/sec: 235.35k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 234.87k  
Alpha: 0.011616  Progress: 53.71%  Words/thread/sec: 235.42k  
Alpha: 0.011572  Progress: 54.06%  Words/thread/sec: 235.92k  
Alpha: 0.011484  Progress: 54.06%  Words/thread/sec: 236.16k  
Alpha: 0.011484  Progress: 54.24%  Words/thread/sec: 235.37k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 235.59k  
Alpha: 0.011396  Progress: 54.59%  Words/thread/sec: 235.66k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 235.88k  
Alpha: 0.011308  Progress: 54.94%  Words/thread/sec: 235.92k  
Alpha: 0.011264  Progress: 55.12%  Words/thread/sec: 236.18k  
Alpha: 0.011220  Progress: 55.29%  Words/thread/sec: 236.07k  
Alpha: 0.011176  Progress: 55.47%  Words/thread/sec: 236.17k  
Alpha: 0.011132  Progress: 55.65%  Words/thread/sec: 236.28k  
Alpha: 0.011088  Progress: 55.82%  Words/thread/sec: 236.63k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 236.52k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 236.19k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 236.74k  
Alpha: 0.010957  Progress: 56.52%  Words/thread/sec: 237.28k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 236.63k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 236.55k  
Alpha: 0.010781  Progress: 57.05%  Words/thread/sec: 237.09k  
Alpha: 0.010737  Progress: 57.39%  Words/thread/sec: 236.48k  
Alpha: 0.010653  Progress: 57.56%  Words/thread/sec: 236.99k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 237.69k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 237.03k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 236.66k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 237.36k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 237.56k  
Alpha: 0.010390  Progress: 58.62%  Words/thread/sec: 237.02k  
Alpha: 0.010346  Progress: 58.96%  Words/thread/sec: 237.10k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 237.77k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 237.01k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 236.96k  
Alpha: 0.010129  Progress: 59.66%  Words/thread/sec: 237.60k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 236.85k  
Alpha: 0.010041  Progress: 60.02%  Words/thread/sec: 237.42k  
Alpha: 0.009996  Progress: 60.19%  Words/thread/sec: 236.96k  
Alpha: 0.009952  Progress: 60.37%  Words/thread/sec: 237.13k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 237.46k  
Alpha: 0.009864  Progress: 60.72%  Words/thread/sec: 236.84k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 237.04k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 237.59k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 237.73k  
Alpha: 0.009688  Progress: 61.42%  Words/thread/sec: 237.34k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 236.92k  
Alpha: 0.009600  Progress: 61.95%  Words/thread/sec: 238.04k  
Alpha: 0.009512  Progress: 61.95%  Words/thread/sec: 238.25k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 237.90k  
Alpha: 0.009468  Progress: 62.47%  Words/thread/sec: 237.68k  
Alpha: 0.009383  Progress: 62.64%  Words/thread/sec: 237.92k  
Alpha: 0.009339  Progress: 62.82%  Words/thread/sec: 238.18k  
Alpha: 0.009295  Progress: 63.00%  Words/thread/sec: 237.87k  
Alpha: 0.009251  Progress: 63.17%  Words/thread/sec: 237.95k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 237.75k  
Alpha: 0.009163  Progress: 63.52%  Words/thread/sec: 237.80k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 238.22k  
Alpha: 0.009075  Progress: 63.87%  Words/thread/sec: 237.93k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 238.07k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 237.60k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 238.19k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 238.15k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 238.34k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 237.90k  
Alpha: 0.008768  Progress: 65.10%  Words/thread/sec: 238.26k  
Alpha: 0.008724  Progress: 65.28%  Words/thread/sec: 238.11k  
Alpha: 0.008680  Progress: 65.46%  Words/thread/sec: 238.63k  
Alpha: 0.008636  Progress: 65.63%  Words/thread/sec: 238.18k  
Alpha: 0.008592  Progress: 65.81%  Words/thread/sec: 237.86k  
Alpha: 0.008548  Progress: 65.98%  Words/thread/sec: 238.31k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 238.91k  
Alpha: 0.008460  Progress: 66.33%  Words/thread/sec: 238.43k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 237.84k  
Alpha: 0.008373  Progress: 66.69%  Words/thread/sec: 238.27k  
Alpha: 0.008329  Progress: 66.86%  Words/thread/sec: 238.87k  
Alpha: 0.008285  Progress: 67.04%  Words/thread/sec: 238.02k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 238.40k  
Alpha: 0.008197  Progress: 67.39%  Words/thread/sec: 237.59k  
Alpha: 0.008153  Progress: 67.56%  Words/thread/sec: 238.05k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 237.70k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 238.15k  
Alpha: 0.008021  Progress: 68.09%  Words/thread/sec: 237.51k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 237.69k  
Alpha: 0.007933  Progress: 68.44%  Words/thread/sec: 237.80k  
Alpha: 0.007889  Progress: 68.62%  Words/thread/sec: 237.99k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 237.55k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 237.65k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 237.75k  
Alpha: 0.007714  Progress: 69.32%  Words/thread/sec: 238.15k  
Alpha: 0.007670  Progress: 69.50%  Words/thread/sec: 238.14k  
Alpha: 0.007626  Progress: 69.67%  Words/thread/sec: 237.65k  
Alpha: 0.007582  Progress: 69.85%  Words/thread/sec: 237.88k  
Alpha: 0.007538  Progress: 70.02%  Words/thread/sec: 238.05k  
Alpha: 0.007494  Progress: 70.20%  Words/thread/sec: 238.23k  
Alpha: 0.007450  Progress: 70.37%  Words/thread/sec: 237.84k  
Alpha: 0.007406  Progress: 70.55%  Words/thread/sec: 238.16k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 237.93k  
Alpha: 0.007318  Progress: 70.90%  Words/thread/sec: 238.42k  
Alpha: 0.007274  Progress: 71.08%  Words/thread/sec: 238.07k  
Alpha: 0.007231  Progress: 71.25%  Words/thread/sec: 238.49k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 238.09k  
Alpha: 0.007143  Progress: 71.61%  Words/thread/sec: 238.00k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 238.29k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 238.74k  
Alpha: 0.007011  Progress: 72.13%  Words/thread/sec: 238.36k  
Alpha: 0.006967  Progress: 72.31%  Words/thread/sec: 237.90k  
Alpha: 0.006923  Progress: 72.48%  Words/thread/sec: 238.13k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 238.40k  
Alpha: 0.006835  Progress: 72.84%  Words/thread/sec: 238.50k  
Alpha: 0.006791  Progress: 73.01%  Words/thread/sec: 238.03k  
Alpha: 0.006747  Progress: 73.19%  Words/thread/sec: 237.61k  
Alpha: 0.006703  Progress: 73.36%  Words/thread/sec: 238.07k  
Alpha: 0.006659  Progress: 73.54%  Words/thread/sec: 238.37k  
Alpha: 0.006616  Progress: 73.71%  Words/thread/sec: 238.28k  
Alpha: 0.006572  Progress: 73.89%  Words/thread/sec: 237.85k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 238.19k  
Alpha: 0.006484  Progress: 74.24%  Words/thread/sec: 237.98k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 238.23k  
Alpha: 0.006396  Progress: 74.59%  Words/thread/sec: 238.09k  
Alpha: 0.006352  Progress: 74.77%  Words/thread/sec: 238.14k  
Alpha: 0.006308  Progress: 74.94%  Words/thread/sec: 238.19k  
Alpha: 0.006264  Progress: 75.12%  Words/thread/sec: 237.70k  
Alpha: 0.006176  Progress: 75.47%  Words/thread/sec: 238.71k  
Alpha: 0.006264  Progress: 75.30%  Words/thread/sec: 238.17k  
Alpha: 0.006132  Progress: 75.65%  Words/thread/sec: 238.22k  
Alpha: 0.006088  Progress: 75.82%  Words/thread/sec: 238.16k  
Alpha: 0.006044  Progress: 76.00%  Words/thread/sec: 238.40k  
Alpha: 0.006001  Progress: 76.17%  Words/thread/sec: 238.49k  
Alpha: 0.005957  Progress: 76.35%  Words/thread/sec: 238.56k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 238.29k  
Alpha: 0.005869  Progress: 76.70%  Words/thread/sec: 238.73k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 238.34k  
Alpha: 0.005781  Progress: 77.05%  Words/thread/sec: 238.82k  
Alpha: 0.005737  Progress: 77.23%  Words/thread/sec: 238.49k  
Alpha: 0.005693  Progress: 77.40%  Words/thread/sec: 238.94k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 238.61k  
Alpha: 0.005605  Progress: 77.92%  Words/thread/sec: 239.13k  
Alpha: 0.005520  Progress: 78.10%  Words/thread/sec: 239.51k  
Alpha: 0.005476  Progress: 78.27%  Words/thread/sec: 239.11k  
Alpha: 0.005432  Progress: 78.45%  Words/thread/sec: 239.55k  
Alpha: 0.005388  Progress: 78.79%  Words/thread/sec: 239.54k  
Alpha: 0.005303  Progress: 78.96%  Words/thread/sec: 239.00k  
Alpha: 0.005259  Progress: 79.14%  Words/thread/sec: 239.19k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 238.88k  
Alpha: 0.005171  Progress: 79.49%  Words/thread/sec: 239.12k  
Alpha: 0.005127  Progress: 79.67%  Words/thread/sec: 238.80k  
Alpha: 0.005083  Progress: 79.84%  Words/thread/sec: 239.13k  
Alpha: 0.005039  Progress: 80.02%  Words/thread/sec: 238.69k  
Alpha: 0.004995  Progress: 80.19%  Words/thread/sec: 239.13k  
Alpha: 0.004951  Progress: 80.37%  Words/thread/sec: 238.55k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 239.03k  
Alpha: 0.004864  Progress: 80.72%  Words/thread/sec: 238.56k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 239.01k  
Alpha: 0.004776  Progress: 81.07%  Words/thread/sec: 238.55k  
Alpha: 0.004732  Progress: 81.41%  Words/thread/sec: 238.44k  
Alpha: 0.004648  Progress: 81.58%  Words/thread/sec: 238.36k  
Alpha: 0.004604  Progress: 81.76%  Words/thread/sec: 238.42k  
Alpha: 0.004560  Progress: 81.93%  Words/thread/sec: 238.24k  
Alpha: 0.004516  Progress: 82.11%  Words/thread/sec: 238.42k  
Alpha: 0.004473  Progress: 82.29%  Words/thread/sec: 238.08k  
Alpha: 0.004429  Progress: 82.46%  Words/thread/sec: 238.41k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 237.92k  
Alpha: 0.004341  Progress: 82.81%  Words/thread/sec: 238.34k  
Alpha: 0.004297  Progress: 82.99%  Words/thread/sec: 237.93k  
Alpha: 0.004253  Progress: 83.17%  Words/thread/sec: 238.09k  
Alpha: 0.004209  Progress: 83.34%  Words/thread/sec: 237.94k  
Alpha: 0.004165  Progress: 83.52%  Words/thread/sec: 237.79k  
Alpha: 0.004120  Progress: 83.70%  Words/thread/sec: 237.89k  
Alpha: 0.004076  Progress: 83.87%  Words/thread/sec: 237.54k  
Alpha: 0.004032  Progress: 84.05%  Words/thread/sec: 237.79k  
Alpha: 0.003988  Progress: 84.22%  Words/thread/sec: 237.42k  
Alpha: 0.003944  Progress: 84.40%  Words/thread/sec: 237.78k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 237.51k  
Alpha: 0.003856  Progress: 84.75%  Words/thread/sec: 237.55k  
Alpha: 0.003812  Progress: 84.93%  Words/thread/sec: 237.62k  
Alpha: 0.003768  Progress: 85.10%  Words/thread/sec: 237.30k  
Alpha: 0.003724  Progress: 85.28%  Words/thread/sec: 237.73k  
Alpha: 0.003680  Progress: 85.46%  Words/thread/sec: 237.36k  
Alpha: 0.003636  Progress: 85.63%  Words/thread/sec: 237.59k  
Alpha: 0.003592  Progress: 85.81%  Words/thread/sec: 237.46k  
Alpha: 0.003548  Progress: 85.98%  Words/thread/sec: 237.43k  
Alpha: 0.003504  Progress: 86.16%  Words/thread/sec: 237.53k  
Alpha: 0.003460  Progress: 86.33%  Words/thread/sec: 237.36k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 237.57k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 237.32k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 237.68k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 237.37k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 237.67k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 237.49k  
Alpha: 0.003153  Progress: 87.56%  Words/thread/sec: 237.57k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 237.62k  
Alpha: 0.003065  Progress: 87.91%  Words/thread/sec: 237.51k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 237.72k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 237.40k  
Alpha: 0.002933  Progress: 88.44%  Words/thread/sec: 237.81k  
Alpha: 0.002889  Progress: 88.62%  Words/thread/sec: 237.47k  
Alpha: 0.002846  Progress: 88.79%  Words/thread/sec: 237.72k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 237.59k  
Alpha: 0.002758  Progress: 89.14%  Words/thread/sec: 237.59k  
Alpha: 0.002714  Progress: 89.32%  Words/thread/sec: 237.73k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 237.48k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 237.86k  
Alpha: 0.002582  Progress: 89.85%  Words/thread/sec: 237.52k  
Alpha: 0.002538  Progress: 90.02%  Words/thread/sec: 237.83k  
Alpha: 0.002494  Progress: 90.20%  Words/thread/sec: 237.65k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 237.76k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 237.77k  
Alpha: 0.002362  Progress: 90.73%  Words/thread/sec: 237.68k  
Alpha: 0.002318  Progress: 91.07%  Words/thread/sec: 238.07k  
Alpha: 0.002233  Progress: 91.24%  Words/thread/sec: 237.93k  
Alpha: 0.002189  Progress: 91.42%  Words/thread/sec: 237.90k  
Alpha: 0.002145  Progress: 91.59%  Words/thread/sec: 237.88k  
Alpha: 0.002101  Progress: 91.77%  Words/thread/sec: 237.77k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 237.75k  
Alpha: 0.002013  Progress: 92.12%  Words/thread/sec: 237.77k  
Alpha: 0.001970  Progress: 92.30%  Words/thread/sec: 237.62k  
Alpha: 0.001926  Progress: 92.47%  Words/thread/sec: 237.60k  
Alpha: 0.001882  Progress: 92.65%  Words/thread/sec: 237.62k  
Alpha: 0.001838  Progress: 92.82%  Words/thread/sec: 237.65k  
Alpha: 0.001794  Progress: 93.00%  Words/thread/sec: 237.67k  
Alpha: 0.001750  Progress: 93.18%  Words/thread/sec: 237.69k  
Alpha: 0.001706  Progress: 93.51%  Words/thread/sec: 237.57k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 237.54k  
Alpha: 0.001578  Progress: 93.86%  Words/thread/sec: 237.53k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 237.55k  
Alpha: 0.001490  Progress: 94.21%  Words/thread/sec: 237.40k  
Alpha: 0.001446  Progress: 94.39%  Words/thread/sec: 237.40k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 237.28k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 237.24k  
Alpha: 0.001313  Progress: 94.92%  Words/thread/sec: 237.26k  
Alpha: 0.001269  Progress: 95.10%  Words/thread/sec: 237.16k  
Alpha: 0.001225  Progress: 95.27%  Words/thread/sec: 237.05k  
Alpha: 0.001181  Progress: 95.45%  Words/thread/sec: 237.12k  
Alpha: 0.001137  Progress: 95.63%  Words/thread/sec: 237.14k  
Alpha: 0.001094  Progress: 95.80%  Words/thread/sec: 237.02k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 237.02k  
Alpha: 0.001006  Progress: 96.15%  Words/thread/sec: 237.04k  
Alpha: 0.000962  Progress: 96.33%  Words/thread/sec: 237.03k  
Alpha: 0.000918  Progress: 96.50%  Words/thread/sec: 237.05k  
Alpha: 0.000874  Progress: 96.68%  Words/thread/sec: 236.95k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 236.89k  
Alpha: 0.000786  Progress: 97.03%  Words/thread/sec: 236.91k  
Alpha: 0.000742  Progress: 97.21%  Words/thread/sec: 236.94k  
