>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-pre+5606
Commit 5fe9e53 (2016-07-21 19:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18608
Words in train file: 1101596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.76k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.71k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 18.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.53k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 28.99k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.62k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 38.81k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 43.37k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 46.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 50.48k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 58.78k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 59.57k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 55.58k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 46.00k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 46.11k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 48.18k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 51.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 52.84k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 55.65k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 58.44k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 54.79k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 57.19k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 59.21k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 61.45k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 63.60k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 62.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 55.18k  
Alpha: 0.023819  Progress: 5.09%  Words/thread/sec: 57.03k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 57.86k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 59.39k  
Alpha: 0.010834  Progress: 56.85%  Words/thread/sec: 71.75k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 71.94k  
Alpha: 0.010743  Progress: 57.39%  Words/thread/sec: 72.20k  
Alpha: 0.010652  Progress: 57.39%  Words/thread/sec: 72.23k  
Alpha: 0.010652  Progress: 57.57%  Words/thread/sec: 72.33k  
Alpha: 0.010606  Progress: 57.76%  Words/thread/sec: 72.49k  
Alpha: 0.010561  Progress: 57.94%  Words/thread/sec: 72.50k  
Alpha: 0.010516  Progress: 58.12%  Words/thread/sec: 72.58k  
Alpha: 0.010470  Progress: 58.30%  Words/thread/sec: 72.80k  
Alpha: 0.010425  Progress: 58.65%  Words/thread/sec: 72.48k  
Alpha: 0.010337  Progress: 59.00%  Words/thread/sec: 72.72k  
Alpha: 0.010249  Progress: 59.61%  Words/thread/sec: 72.92k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 72.26k  
Alpha: 0.010051  Progress: 59.98%  Words/thread/sec: 72.05k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 72.10k  
Alpha: 0.009961  Progress: 60.34%  Words/thread/sec: 72.00k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 72.11k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 72.10k  
Alpha: 0.009824  Progress: 60.97%  Words/thread/sec: 72.21k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 72.33k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 72.51k  
Alpha: 0.009667  Progress: 61.51%  Words/thread/sec: 72.63k  
Alpha: 0.009621  Progress: 61.70%  Words/thread/sec: 72.66k  
Alpha: 0.009576  Progress: 61.88%  Words/thread/sec: 72.71k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 72.83k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 72.24k  
Alpha: 0.009439  Progress: 62.42%  Words/thread/sec: 72.31k  
Alpha: 0.009394  Progress: 62.61%  Words/thread/sec: 72.24k  
Alpha: 0.009348  Progress: 62.79%  Words/thread/sec: 72.24k  
Alpha: 0.009303  Progress: 62.97%  Words/thread/sec: 71.99k  
Alpha: 0.009258  Progress: 63.15%  Words/thread/sec: 72.15k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 72.04k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 72.17k  
Alpha: 0.009121  Progress: 63.70%  Words/thread/sec: 72.33k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 72.31k  
Alpha: 0.009031  Progress: 64.24%  Words/thread/sec: 72.53k  
Alpha: 0.008940  Progress: 64.24%  Words/thread/sec: 72.59k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 72.65k  
Alpha: 0.008894  Progress: 64.60%  Words/thread/sec: 72.44k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 72.57k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 72.49k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 72.43k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 72.20k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 72.11k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 71.91k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 72.02k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 72.20k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 72.22k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 72.26k  
Alpha: 0.008349  Progress: 66.60%  Words/thread/sec: 72.46k  
Alpha: 0.008349  Progress: 66.79%  Words/thread/sec: 72.50k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 72.64k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 72.79k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 72.70k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 72.69k  
Alpha: 0.008122  Progress: 67.69%  Words/thread/sec: 72.49k  
Alpha: 0.008076  Progress: 68.14%  Words/thread/sec: 72.36k  
Alpha: 0.007965  Progress: 68.14%  Words/thread/sec: 72.37k  
Alpha: 0.007965  Progress: 68.32%  Words/thread/sec: 72.19k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 72.17k  
Alpha: 0.007874  Progress: 68.68%  Words/thread/sec: 72.27k  
Alpha: 0.007874  Progress: 68.87%  Words/thread/sec: 72.46k  
Alpha: 0.007874  Progress: 69.05%  Words/thread/sec: 72.60k  
Alpha: 0.007738  Progress: 69.23%  Words/thread/sec: 72.64k  
Alpha: 0.007738  Progress: 69.41%  Words/thread/sec: 72.81k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 72.75k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 72.79k  
Alpha: 0.007556  Progress: 69.96%  Words/thread/sec: 72.78k  
Alpha: 0.007511  Progress: 70.14%  Words/thread/sec: 72.63k  
Alpha: 0.007465  Progress: 70.32%  Words/thread/sec: 72.34k  
Alpha: 0.007420  Progress: 70.50%  Words/thread/sec: 72.44k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 72.34k  
Alpha: 0.007329  Progress: 70.87%  Words/thread/sec: 72.36k  
Alpha: 0.007284  Progress: 71.05%  Words/thread/sec: 72.52k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 72.54k  
Alpha: 0.007193  Progress: 71.48%  Words/thread/sec: 72.48k  
Alpha: 0.007130  Progress: 71.66%  Words/thread/sec: 72.61k  
Alpha: 0.007085  Progress: 72.02%  Words/thread/sec: 72.93k  
Alpha: 0.006994  Progress: 72.02%  Words/thread/sec: 72.95k  
Alpha: 0.006994  Progress: 72.21%  Words/thread/sec: 72.76k  
Alpha: 0.006949  Progress: 72.39%  Words/thread/sec: 72.33k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 72.44k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 72.55k  
Alpha: 0.006812  Progress: 72.93%  Words/thread/sec: 72.33k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 72.48k  
Alpha: 0.006721  Progress: 73.30%  Words/thread/sec: 72.47k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 72.63k  
Alpha: 0.006630  Progress: 73.66%  Words/thread/sec: 72.49k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 72.51k  
Alpha: 0.006540  Progress: 74.02%  Words/thread/sec: 72.51k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 72.61k  
Alpha: 0.006449  Progress: 74.39%  Words/thread/sec: 72.70k  
Alpha: 0.006403  Progress: 74.65%  Words/thread/sec: 72.69k  
Alpha: 0.006337  Progress: 74.84%  Words/thread/sec: 72.68k  
Alpha: 0.006291  Progress: 75.02%  Words/thread/sec: 72.73k  
Alpha: 0.006246  Progress: 75.20%  Words/thread/sec: 72.63k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 72.69k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 72.81k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 72.46k  
Alpha: 0.006064  Progress: 75.92%  Words/thread/sec: 72.21k  
Alpha: 0.006064  Progress: 76.11%  Words/thread/sec: 72.34k  
Alpha: 0.005973  Progress: 76.29%  Words/thread/sec: 72.45k  
Alpha: 0.005928  Progress: 76.47%  Words/thread/sec: 72.45k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 72.58k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 72.55k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 72.72k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 72.79k  
Alpha: 0.005746  Progress: 77.38%  Words/thread/sec: 72.95k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 72.74k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 72.77k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 72.89k  
Alpha: 0.005498  Progress: 78.28%  Words/thread/sec: 72.77k  
Alpha: 0.005431  Progress: 78.63%  Words/thread/sec: 72.99k  
Alpha: 0.005343  Progress: 78.89%  Words/thread/sec: 72.88k  
Alpha: 0.005276  Progress: 79.25%  Words/thread/sec: 72.97k  
Alpha: 0.005188  Progress: 79.43%  Words/thread/sec: 73.05k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 73.12k  
Alpha: 0.005097  Progress: 79.88%  Words/thread/sec: 72.79k  
Alpha: 0.005030  Progress: 80.15%  Words/thread/sec: 72.28k  
Alpha: 0.004964  Progress: 80.33%  Words/thread/sec: 72.41k  
Alpha: 0.004918  Progress: 80.51%  Words/thread/sec: 72.54k  
Alpha: 0.004873  Progress: 80.69%  Words/thread/sec: 72.66k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 72.76k  
Alpha: 0.004782  Progress: 81.05%  Words/thread/sec: 72.83k  
Alpha: 0.004737  Progress: 81.24%  Words/thread/sec: 72.75k  
Alpha: 0.004691  Progress: 81.42%  Words/thread/sec: 72.87k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 72.95k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 72.85k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 72.70k  
Alpha: 0.004509  Progress: 82.14%  Words/thread/sec: 72.83k  
Alpha: 0.004464  Progress: 82.33%  Words/thread/sec: 72.98k  
Alpha: 0.004418  Progress: 82.59%  Words/thread/sec: 72.39k  
Alpha: 0.004352  Progress: 82.77%  Words/thread/sec: 72.45k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 72.57k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 72.69k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 72.84k  
Alpha: 0.004170  Progress: 83.50%  Words/thread/sec: 72.92k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 72.71k  
Alpha: 0.004034  Progress: 83.86%  Words/thread/sec: 72.83k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 72.65k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 72.75k  
Alpha: 0.003943  Progress: 84.41%  Words/thread/sec: 72.88k  
Alpha: 0.003897  Progress: 84.59%  Words/thread/sec: 72.70k  
Alpha: 0.003852  Progress: 84.77%  Words/thread/sec: 72.58k  
Alpha: 0.003806  Progress: 84.96%  Words/thread/sec: 72.57k  
Alpha: 0.003761  Progress: 85.14%  Words/thread/sec: 72.58k  
Alpha: 0.003715  Progress: 85.32%  Words/thread/sec: 72.45k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 72.59k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 72.71k  
Alpha: 0.003579  Progress: 85.86%  Words/thread/sec: 72.83k  
Alpha: 0.003534  Progress: 86.05%  Words/thread/sec: 72.58k  
Alpha: 0.003488  Progress: 86.23%  Words/thread/sec: 72.72k  
Alpha: 0.003398  Progress: 86.59%  Words/thread/sec: 72.99k  
Alpha: 0.003488  Progress: 86.41%  Words/thread/sec: 72.87k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 73.02k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 72.86k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 72.77k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 72.82k  
Alpha: 0.003171  Progress: 87.50%  Words/thread/sec: 72.80k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 72.85k  
Alpha: 0.003079  Progress: 87.86%  Words/thread/sec: 72.54k  
Alpha: 0.003034  Progress: 88.05%  Words/thread/sec: 72.64k  
Alpha: 0.002989  Progress: 88.23%  Words/thread/sec: 72.78k  
Alpha: 0.002943  Progress: 88.41%  Words/thread/sec: 72.85k  
Alpha: 0.002898  Progress: 88.59%  Words/thread/sec: 72.91k  
Alpha: 0.002852  Progress: 88.77%  Words/thread/sec: 72.96k  
Alpha: 0.002807  Progress: 88.95%  Words/thread/sec: 72.88k  
Alpha: 0.002761  Progress: 89.14%  Words/thread/sec: 72.98k  
Alpha: 0.002716  Progress: 89.39%  Words/thread/sec: 72.86k  
Alpha: 0.002654  Progress: 89.57%  Words/thread/sec: 72.92k  
Alpha: 0.002608  Progress: 89.75%  Words/thread/sec: 72.97k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 72.85k  
Alpha: 0.002517  Progress: 90.11%  Words/thread/sec: 72.51k  
Alpha: 0.002472  Progress: 90.29%  Words/thread/sec: 72.63k  
Alpha: 0.002426  Progress: 90.56%  Words/thread/sec: 72.77k  
Alpha: 0.002360  Progress: 90.74%  Words/thread/sec: 72.91k  
Alpha: 0.002360  Progress: 90.92%  Words/thread/sec: 73.03k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 73.11k  
Alpha: 0.002224  Progress: 91.29%  Words/thread/sec: 72.96k  
Alpha: 0.002179  Progress: 91.47%  Words/thread/sec: 73.08k  
Alpha: 0.002133  Progress: 91.65%  Words/thread/sec: 72.92k  
Alpha: 0.002088  Progress: 91.83%  Words/thread/sec: 72.90k  
Alpha: 0.002042  Progress: 92.01%  Words/thread/sec: 72.77k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 72.64k  
Alpha: 0.001952  Progress: 92.38%  Words/thread/sec: 72.64k  
Alpha: 0.001952  Progress: 92.56%  Words/thread/sec: 72.76k  
Alpha: 0.001952  Progress: 92.74%  Words/thread/sec: 72.90k  
Alpha: 0.001770  Progress: 92.92%  Words/thread/sec: 73.00k  
Alpha: 0.001770  Progress: 93.10%  Words/thread/sec: 73.06k  
Alpha: 0.001724  Progress: 93.28%  Words/thread/sec: 73.08k  
Alpha: 0.001679  Progress: 93.47%  Words/thread/sec: 73.04k  
Alpha: 0.001634  Progress: 93.65%  Words/thread/sec: 73.15k  
Alpha: 0.001588  Progress: 93.83%  Words/thread/sec: 73.03k  
Alpha: 0.001543  Progress: 94.10%  Words/thread/sec: 73.03k  
Alpha: 0.001476  Progress: 94.28%  Words/thread/sec: 72.89k  
Alpha: 0.001431  Progress: 94.46%  Words/thread/sec: 72.94k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 72.91k  
Alpha: 0.001340  Progress: 94.82%  Words/thread/sec: 72.90k  
Alpha: 0.001294  Progress: 95.00%  Words/thread/sec: 72.94k  
Alpha: 0.001249  Progress: 95.19%  Words/thread/sec: 73.01k  
Alpha: 0.001204  Progress: 95.37%  Words/thread/sec: 73.07k  
Alpha: 0.001204  Progress: 95.55%  Words/thread/sec: 73.20k  
Alpha: 0.001113  Progress: 95.73%  Words/thread/sec: 73.04k  
Alpha: 0.001067  Progress: 95.91%  Words/thread/sec: 73.02k  
Alpha: 0.001022  Progress: 96.18%  Words/thread/sec: 72.98k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 73.02k  
Alpha: 0.000910  Progress: 96.54%  Words/thread/sec: 73.09k  
Alpha: 0.000864  Progress: 96.72%  Words/thread/sec: 73.13k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 72.93k  
Alpha: 0.000773  Progress: 97.09%  Words/thread/sec: 73.02k  
Alpha: 0.000683  Progress: 97.54%  Words/thread/sec: 73.33k  
Alpha: 0.000773  Progress: 97.27%  Words/thread/sec: 73.15k  
Alpha: 0.000616  Progress: 97.89%  Words/thread/sec: 73.19k  
Alpha: 0.000528  Progress: 98.24%  Words/thread/sec: 73.43k  
Alpha: 0.000440  Progress: 98.51%  Words/thread/sec: 73.60k  
Alpha: 0.000373  Progress: 98.86%  Words/thread/sec: 73.55k  
Alpha: 0.000285  Progress: 99.04%  Words/thread/sec: 73.63k  
Alpha: 0.000239  Progress: 99.31%  Words/thread/sec: 73.63k  
Alpha: 0.000172  Progress: 99.49%  Words/thread/sec: 73.60k  
Alpha: 0.000127  Progress: 99.68%  Words/thread/sec: 73.58k  
Alpha: 0.000081  Progress: 99.86%  Words/thread/sec: 73.56k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18608
Words in train file: 1101596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.18k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 74.81k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.80k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 77.13k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 56.22k  
Alpha: 0.024682  Progress: 1.27%  Words/thread/sec: 80.61k  
Alpha: 0.024909  Progress: 1.09%  Words/thread/sec: 66.79k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 93.57k  
Alpha: 0.024591  Progress: 1.63%  Words/thread/sec: 95.12k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 99.48k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 106.08k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 114.79k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 119.87k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 128.28k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 136.41k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 98.23k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 101.10k  
Alpha: 0.024273  Progress: 3.27%  Words/thread/sec: 106.74k  
Alpha: 0.024273  Progress: 3.45%  Words/thread/sec: 112.53k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 110.72k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 113.19k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 116.70k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 121.25k  
Alpha: 0.023955  Progress: 4.54%  Words/thread/sec: 128.64k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 132.39k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 136.61k  
Alpha: 0.023773  Progress: 4.91%  Words/thread/sec: 139.19k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 136.39k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 119.13k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 121.97k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 127.98k  
Alpha: 0.023682  Progress: 5.63%  Words/thread/sec: 125.45k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 124.29k  
Alpha: 0.023546  Progress: 6.18%  Words/thread/sec: 126.18k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 127.74k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 130.21k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 129.25k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 132.25k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 134.61k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 137.29k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 136.90k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 130.40k  
Alpha: 0.023136  Progress: 8.00%  Words/thread/sec: 136.02k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 136.06k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 135.36k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 133.02k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 133.48k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 131.07k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 132.21k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 132.77k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 134.73k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 135.12k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 135.37k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 137.32k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 136.99k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 138.91k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 140.08k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 139.88k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 139.55k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 135.95k  
Alpha: 0.022273  Progress: 11.27%  Words/thread/sec: 135.64k  
Alpha: 0.022182  Progress: 11.27%  Words/thread/sec: 136.32k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 133.96k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 135.82k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 135.94k  
Alpha: 0.022091  Progress: 12.00%  Words/thread/sec: 137.47k  
Alpha: 0.022091  Progress: 12.18%  Words/thread/sec: 139.48k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 139.42k  
Alpha: 0.021955  Progress: 12.54%  Words/thread/sec: 141.12k  
Alpha: 0.021864  Progress: 12.72%  Words/thread/sec: 142.38k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 143.10k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 141.32k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 137.06k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 136.75k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 137.56k  
Alpha: 0.021637  Progress: 13.81%  Words/thread/sec: 139.22k  
Alpha: 0.021637  Progress: 14.00%  Words/thread/sec: 140.95k  
Alpha: 0.021501  Progress: 14.26%  Words/thread/sec: 140.80k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 140.02k  
Alpha: 0.021434  Progress: 14.63%  Words/thread/sec: 141.26k  
Alpha: 0.021434  Progress: 14.81%  Words/thread/sec: 142.99k  
Alpha: 0.021434  Progress: 14.99%  Words/thread/sec: 144.69k  
Alpha: 0.021253  Progress: 15.17%  Words/thread/sec: 144.92k  
Alpha: 0.021207  Progress: 15.35%  Words/thread/sec: 143.50k  
Alpha: 0.021162  Progress: 15.54%  Words/thread/sec: 143.02k  
Alpha: 0.021116  Progress: 15.72%  Words/thread/sec: 138.79k  
Alpha: 0.021116  Progress: 15.90%  Words/thread/sec: 139.95k  
Alpha: 0.021025  Progress: 16.08%  Words/thread/sec: 140.29k  
Alpha: 0.020980  Progress: 16.26%  Words/thread/sec: 141.75k  
Alpha: 0.020934  Progress: 16.50%  Words/thread/sec: 141.71k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 141.88k  
Alpha: 0.020828  Progress: 16.87%  Words/thread/sec: 142.41k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 142.42k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 143.58k  
Alpha: 0.020692  Progress: 17.41%  Words/thread/sec: 144.97k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 144.45k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 144.60k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 141.09k  
Alpha: 0.020489  Progress: 18.31%  Words/thread/sec: 143.19k  
