>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.01171875 MB free)
Uptime: 55391.0 sec
Load Avg:  0.99462890625  0.8447265625  0.73486328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3496900 s         84 s     328274 s    1079640 s        111 s
#2  3499 MHz    1133458 s       6509 s     148291 s    4118186 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22484
Words in train file: 1115124

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 118.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 152.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 161.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 165.59k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 166.30k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 184.30k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 208.21k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 232.92k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 256.86k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 281.92k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 320.37k  
Alpha: 0.024417  Progress: 2.33%  Words/thread/sec: 352.78k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 341.55k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 368.08k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 389.93k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 355.49k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 304.32k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 300.47k  
Alpha: 0.024148  Progress: 3.77%  Words/thread/sec: 327.50k  
Alpha: 0.023923  Progress: 4.31%  Words/thread/sec: 382.70k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 369.50k  
Alpha: 0.024148  Progress: 3.95%  Words/thread/sec: 338.50k  
Alpha: 0.024237  Progress: 3.41%  Words/thread/sec: 312.05k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 383.70k  
Alpha: 0.024148  Progress: 4.13%  Words/thread/sec: 352.06k  
Alpha: 0.024148  Progress: 4.31%  Words/thread/sec: 365.68k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 379.10k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 384.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 385.81k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 397.82k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 340.73k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 348.42k  
Alpha: 0.023609  Progress: 5.92%  Words/thread/sec: 357.77k  
Alpha: 0.023609  Progress: 6.10%  Words/thread/sec: 366.87k  
Alpha: 0.023609  Progress: 6.46%  Words/thread/sec: 385.30k  
Alpha: 0.023609  Progress: 6.64%  Words/thread/sec: 395.82k  
Alpha: 0.023609  Progress: 6.82%  Words/thread/sec: 405.61k  
Alpha: 0.023609  Progress: 6.28%  Words/thread/sec: 375.63k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 389.83k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 400.67k  
Alpha: 0.023295  Progress: 7.18%  Words/thread/sec: 397.68k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 386.24k  
Alpha: 0.023161  Progress: 7.72%  Words/thread/sec: 390.33k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 386.13k  
Alpha: 0.023026  Progress: 8.08%  Words/thread/sec: 377.37k  
Alpha: 0.023026  Progress: 8.26%  Words/thread/sec: 384.44k  
Alpha: 0.023026  Progress: 8.44%  Words/thread/sec: 391.51k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 396.22k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 404.10k  
Alpha: 0.023026  Progress: 8.61%  Words/thread/sec: 398.15k  
Alpha: 0.022756  Progress: 9.15%  Words/thread/sec: 397.39k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 404.80k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 411.55k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 428.97k  
Alpha: 0.013253  Progress: 47.35%  Words/thread/sec: 426.05k  
Alpha: 0.013119  Progress: 47.89%  Words/thread/sec: 428.49k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 427.51k  
Alpha: 0.012984  Progress: 48.42%  Words/thread/sec: 427.70k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 427.25k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 427.48k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 425.29k  
Alpha: 0.012804  Progress: 49.14%  Words/thread/sec: 424.96k  
Alpha: 0.012670  Progress: 49.50%  Words/thread/sec: 426.58k  
Alpha: 0.012625  Progress: 49.68%  Words/thread/sec: 426.28k  
Alpha: 0.012580  Progress: 49.86%  Words/thread/sec: 427.69k  
Alpha: 0.012535  Progress: 49.86%  Words/thread/sec: 429.88k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 429.13k  
Alpha: 0.012535  Progress: 50.22%  Words/thread/sec: 430.55k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 425.83k  
Alpha: 0.012446  Progress: 50.58%  Words/thread/sec: 426.18k  
Alpha: 0.012446  Progress: 50.94%  Words/thread/sec: 428.62k  
Alpha: 0.012240  Progress: 51.04%  Words/thread/sec: 429.54k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 424.44k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 425.66k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 426.99k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 427.29k  
Alpha: 0.012061  Progress: 51.94%  Words/thread/sec: 425.91k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 426.22k  
Alpha: 0.012016  Progress: 52.30%  Words/thread/sec: 427.42k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 426.75k  
Alpha: 0.011881  Progress: 52.83%  Words/thread/sec: 427.24k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 428.62k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 430.74k  
Alpha: 0.011702  Progress: 53.55%  Words/thread/sec: 432.19k  
Alpha: 0.011612  Progress: 53.84%  Words/thread/sec: 429.71k  
Alpha: 0.011612  Progress: 53.84%  Words/thread/sec: 431.99k  
Alpha: 0.011612  Progress: 53.84%  Words/thread/sec: 432.48k  
Alpha: 0.011541  Progress: 54.19%  Words/thread/sec: 429.19k  
Alpha: 0.011451  Progress: 54.37%  Words/thread/sec: 428.56k  
Alpha: 0.011451  Progress: 54.37%  Words/thread/sec: 430.95k  
Alpha: 0.011336  Progress: 54.84%  Words/thread/sec: 430.51k  
Alpha: 0.011291  Progress: 55.02%  Words/thread/sec: 431.51k  
Alpha: 0.011246  Progress: 55.19%  Words/thread/sec: 432.53k  
Alpha: 0.011201  Progress: 55.37%  Words/thread/sec: 431.88k  
Alpha: 0.011451  Progress: 54.66%  Words/thread/sec: 429.85k  
Alpha: 0.011156  Progress: 55.55%  Words/thread/sec: 429.16k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 429.50k  
Alpha: 0.011067  Progress: 55.91%  Words/thread/sec: 428.31k  
Alpha: 0.011022  Progress: 56.09%  Words/thread/sec: 427.15k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 431.93k  
Alpha: 0.011022  Progress: 56.45%  Words/thread/sec: 429.58k  
Alpha: 0.011022  Progress: 56.63%  Words/thread/sec: 430.67k  
Alpha: 0.010708  Progress: 57.45%  Words/thread/sec: 432.38k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 433.54k  
Alpha: 0.010842  Progress: 56.99%  Words/thread/sec: 432.03k  
Alpha: 0.011022  Progress: 56.27%  Words/thread/sec: 428.32k  
Alpha: 0.010842  Progress: 57.17%  Words/thread/sec: 432.77k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 432.32k  
Alpha: 0.010548  Progress: 58.19%  Words/thread/sec: 428.52k  
Alpha: 0.010548  Progress: 58.37%  Words/thread/sec: 428.68k  
Alpha: 0.010548  Progress: 58.55%  Words/thread/sec: 429.90k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 428.71k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 428.99k  
Alpha: 0.010317  Progress: 59.27%  Words/thread/sec: 430.65k  
Alpha: 0.010137  Progress: 59.45%  Words/thread/sec: 432.36k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 430.54k  
Alpha: 0.010317  Progress: 59.45%  Words/thread/sec: 431.49k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 430.59k  
Alpha: 0.010092  Progress: 59.99%  Words/thread/sec: 430.51k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 430.07k  
Alpha: 0.009958  Progress: 60.53%  Words/thread/sec: 428.73k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 429.15k  
Alpha: 0.009797  Progress: 60.91%  Words/thread/sec: 432.26k  
Alpha: 0.009772  Progress: 61.27%  Words/thread/sec: 430.28k  
Alpha: 0.009772  Progress: 61.27%  Words/thread/sec: 431.39k  
Alpha: 0.009658  Progress: 61.55%  Words/thread/sec: 430.55k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 430.88k  
Alpha: 0.009613  Progress: 61.91%  Words/thread/sec: 430.78k  
Alpha: 0.009524  Progress: 62.09%  Words/thread/sec: 430.23k  
Alpha: 0.009479  Progress: 62.27%  Words/thread/sec: 431.29k  
Alpha: 0.009434  Progress: 62.55%  Words/thread/sec: 429.42k  
Alpha: 0.009273  Progress: 63.09%  Words/thread/sec: 431.92k  
Alpha: 0.009229  Progress: 63.27%  Words/thread/sec: 432.12k  
Alpha: 0.009434  Progress: 62.91%  Words/thread/sec: 431.08k  
Alpha: 0.009434  Progress: 62.73%  Words/thread/sec: 430.12k  
Alpha: 0.009184  Progress: 63.62%  Words/thread/sec: 432.55k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 433.10k  
Alpha: 0.009049  Progress: 64.09%  Words/thread/sec: 433.82k  
Alpha: 0.008979  Progress: 64.09%  Words/thread/sec: 435.90k  
Alpha: 0.008979  Progress: 64.27%  Words/thread/sec: 433.12k  
Alpha: 0.008934  Progress: 64.44%  Words/thread/sec: 431.75k  
Alpha: 0.008934  Progress: 64.62%  Words/thread/sec: 432.93k  
Alpha: 0.008754  Progress: 65.27%  Words/thread/sec: 435.21k  
Alpha: 0.008934  Progress: 64.80%  Words/thread/sec: 433.40k  
Alpha: 0.008934  Progress: 64.98%  Words/thread/sec: 434.30k  
Alpha: 0.008684  Progress: 65.44%  Words/thread/sec: 435.84k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 435.15k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 434.43k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 434.89k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 433.42k  
Alpha: 0.008504  Progress: 66.34%  Words/thread/sec: 434.18k  
Alpha: 0.008504  Progress: 66.52%  Words/thread/sec: 435.25k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 435.42k  
Alpha: 0.008280  Progress: 67.06%  Words/thread/sec: 436.39k  
Alpha: 0.008504  Progress: 66.70%  Words/thread/sec: 435.65k  
Alpha: 0.008280  Progress: 67.24%  Words/thread/sec: 437.39k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 435.74k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 436.51k  
Alpha: 0.008145  Progress: 67.78%  Words/thread/sec: 437.47k  
Alpha: 0.008055  Progress: 67.96%  Words/thread/sec: 436.84k  
Alpha: 0.008010  Progress: 68.14%  Words/thread/sec: 437.79k  
Alpha: 0.008010  Progress: 68.32%  Words/thread/sec: 438.89k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 438.79k  
Alpha: 0.007850  Progress: 68.78%  Words/thread/sec: 436.37k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 437.47k  
Alpha: 0.007760  Progress: 69.24%  Words/thread/sec: 437.68k  
Alpha: 0.007760  Progress: 69.42%  Words/thread/sec: 438.78k  
Alpha: 0.007760  Progress: 69.60%  Words/thread/sec: 439.61k  
Alpha: 0.007575  Progress: 69.88%  Words/thread/sec: 438.30k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 440.19k  
Alpha: 0.007575  Progress: 70.24%  Words/thread/sec: 439.35k  
Alpha: 0.007395  Progress: 70.78%  Words/thread/sec: 440.97k  
Alpha: 0.007395  Progress: 70.78%  Words/thread/sec: 443.03k  
Alpha: 0.007306  Progress: 70.78%  Words/thread/sec: 441.07k  
Alpha: 0.007306  Progress: 70.96%  Words/thread/sec: 439.15k  
Alpha: 0.007306  Progress: 71.14%  Words/thread/sec: 439.60k  
Alpha: 0.007216  Progress: 71.32%  Words/thread/sec: 439.46k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 438.03k  
Alpha: 0.007126  Progress: 71.67%  Words/thread/sec: 438.97k  
Alpha: 0.007126  Progress: 71.85%  Words/thread/sec: 440.00k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 440.29k  
Alpha: 0.007126  Progress: 72.03%  Words/thread/sec: 440.73k  
Alpha: 0.006947  Progress: 72.39%  Words/thread/sec: 440.73k  
Alpha: 0.006902  Progress: 72.57%  Words/thread/sec: 440.81k  
Alpha: 0.006857  Progress: 72.75%  Words/thread/sec: 441.15k  
Alpha: 0.006812  Progress: 72.93%  Words/thread/sec: 441.78k  
Alpha: 0.006812  Progress: 73.11%  Words/thread/sec: 442.73k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 442.48k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 442.47k  
Alpha: 0.006633  Progress: 73.75%  Words/thread/sec: 440.79k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 441.81k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 441.63k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 443.30k  
Alpha: 0.006517  Progress: 74.47%  Words/thread/sec: 442.68k  
Alpha: 0.006382  Progress: 74.83%  Words/thread/sec: 443.57k  
Alpha: 0.006248  Progress: 75.47%  Words/thread/sec: 444.95k  
Alpha: 0.006517  Progress: 74.29%  Words/thread/sec: 441.96k  
Alpha: 0.006133  Progress: 75.47%  Words/thread/sec: 445.16k  
Alpha: 0.006382  Progress: 75.01%  Words/thread/sec: 443.67k  
Alpha: 0.006133  Progress: 75.65%  Words/thread/sec: 443.30k  
Alpha: 0.006088  Progress: 75.83%  Words/thread/sec: 443.45k  
Alpha: 0.005972  Progress: 76.29%  Words/thread/sec: 444.79k  
Alpha: 0.006088  Progress: 76.01%  Words/thread/sec: 444.35k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 444.85k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 443.89k  
Alpha: 0.005838  Progress: 76.93%  Words/thread/sec: 443.52k  
Alpha: 0.005767  Progress: 77.11%  Words/thread/sec: 442.96k  
Alpha: 0.005722  Progress: 77.29%  Words/thread/sec: 443.56k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 443.81k  
Alpha: 0.005632  Progress: 77.65%  Words/thread/sec: 443.74k  
Alpha: 0.005587  Progress: 77.83%  Words/thread/sec: 444.06k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 444.30k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 445.12k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 445.99k  
Alpha: 0.005453  Progress: 78.55%  Words/thread/sec: 446.25k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 445.25k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 444.55k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 443.16k  
Alpha: 0.005094  Progress: 79.80%  Words/thread/sec: 445.33k  
Alpha: 0.005273  Progress: 79.45%  Words/thread/sec: 443.94k  
Alpha: 0.005273  Progress: 79.63%  Words/thread/sec: 444.42k  
Alpha: 0.005273  Progress: 79.27%  Words/thread/sec: 443.58k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 444.79k  
Alpha: 0.005049  Progress: 80.16%  Words/thread/sec: 445.53k  
Alpha: 0.005049  Progress: 80.34%  Words/thread/sec: 446.31k  
Alpha: 0.005049  Progress: 80.52%  Words/thread/sec: 447.20k  
Alpha: 0.005049  Progress: 80.70%  Words/thread/sec: 447.38k  
Alpha: 0.004799  Progress: 80.98%  Words/thread/sec: 445.72k  
Alpha: 0.004799  Progress: 81.16%  Words/thread/sec: 446.68k  
Alpha: 0.004709  Progress: 81.44%  Words/thread/sec: 445.03k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 445.81k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 445.81k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 446.44k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 445.61k  
Alpha: 0.004461  Progress: 82.51%  Words/thread/sec: 445.43k  
Alpha: 0.004371  Progress: 82.51%  Words/thread/sec: 447.08k  
Alpha: 0.004371  Progress: 82.69%  Words/thread/sec: 445.56k  
Alpha: 0.004327  Progress: 82.98%  Words/thread/sec: 446.49k  
Alpha: 0.004256  Progress: 83.16%  Words/thread/sec: 447.15k  
Alpha: 0.004256  Progress: 83.34%  Words/thread/sec: 447.89k  
Alpha: 0.004256  Progress: 83.51%  Words/thread/sec: 448.19k  
Alpha: 0.004256  Progress: 83.69%  Words/thread/sec: 448.91k  
Alpha: 0.004076  Progress: 83.87%  Words/thread/sec: 447.94k  
Alpha: 0.004031  Progress: 84.05%  Words/thread/sec: 446.17k  
Alpha: 0.003987  Progress: 84.41%  Words/thread/sec: 447.16k  
Alpha: 0.003897  Progress: 84.70%  Words/thread/sec: 447.66k  
Alpha: 0.003826  Progress: 84.70%  Words/thread/sec: 448.91k  
Alpha: 0.003826  Progress: 84.87%  Words/thread/sec: 448.07k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 447.72k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 448.48k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 448.56k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 448.03k  
Alpha: 0.003512  Progress: 85.95%  Words/thread/sec: 448.82k  
Alpha: 0.003647  Progress: 85.95%  Words/thread/sec: 448.61k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 448.11k  
Alpha: 0.003467  Progress: 86.41%  Words/thread/sec: 448.58k  
Alpha: 0.003467  Progress: 86.59%  Words/thread/sec: 449.39k  
Alpha: 0.003281  Progress: 87.05%  Words/thread/sec: 450.29k  
Alpha: 0.003236  Progress: 87.23%  Words/thread/sec: 449.93k  
Alpha: 0.003467  Progress: 86.87%  Words/thread/sec: 450.07k  
Alpha: 0.003236  Progress: 87.41%  Words/thread/sec: 450.67k  
Alpha: 0.003236  Progress: 87.59%  Words/thread/sec: 451.45k  
Alpha: 0.003050  Progress: 87.98%  Words/thread/sec: 449.08k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 449.43k  
Alpha: 0.003006  Progress: 88.34%  Words/thread/sec: 450.19k  
Alpha: 0.002916  Progress: 88.52%  Words/thread/sec: 449.40k  
Alpha: 0.002871  Progress: 88.70%  Words/thread/sec: 449.65k  
Alpha: 0.002871  Progress: 88.88%  Words/thread/sec: 450.06k  
Alpha: 0.002871  Progress: 89.05%  Words/thread/sec: 450.89k  
Alpha: 0.002736  Progress: 89.23%  Words/thread/sec: 450.91k  
Alpha: 0.002691  Progress: 89.41%  Words/thread/sec: 450.94k  
Alpha: 0.002646  Progress: 89.59%  Words/thread/sec: 450.46k  
Alpha: 0.002602  Progress: 89.77%  Words/thread/sec: 450.77k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 450.74k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 451.12k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 452.80k  
Alpha: 0.002512  Progress: 90.49%  Words/thread/sec: 452.39k  
Alpha: 0.002512  Progress: 90.31%  Words/thread/sec: 451.69k  
Alpha: 0.002332  Progress: 90.85%  Words/thread/sec: 451.45k  
Alpha: 0.002332  Progress: 91.03%  Words/thread/sec: 451.78k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 451.09k  
Alpha: 0.002197  Progress: 91.39%  Words/thread/sec: 451.35k  
Alpha: 0.002152  Progress: 91.57%  Words/thread/sec: 451.35k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 451.61k  
Alpha: 0.002018  Progress: 92.11%  Words/thread/sec: 452.31k  
Alpha: 0.001973  Progress: 92.29%  Words/thread/sec: 452.99k  
Alpha: 0.002107  Progress: 91.93%  Words/thread/sec: 452.10k  
Alpha: 0.001973  Progress: 92.47%  Words/thread/sec: 453.75k  
Alpha: 0.001857  Progress: 92.75%  Words/thread/sec: 454.14k  
Alpha: 0.001812  Progress: 93.23%  Words/thread/sec: 453.39k  
Alpha: 0.001812  Progress: 93.52%  Words/thread/sec: 453.90k  
Alpha: 0.001812  Progress: 93.70%  Words/thread/sec: 454.68k  
Alpha: 0.001576  Progress: 93.88%  Words/thread/sec: 454.57k  
Alpha: 0.001531  Progress: 94.06%  Words/thread/sec: 454.90k  
Alpha: 0.001486  Progress: 94.23%  Words/thread/sec: 455.49k  
Alpha: 0.001441  Progress: 94.41%  Words/thread/sec: 453.98k  
Alpha: 0.001397  Progress: 94.59%  Words/thread/sec: 453.82k  
Alpha: 0.001352  Progress: 94.77%  Words/thread/sec: 454.58k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 455.17k  
Alpha: 0.001262  Progress: 95.13%  Words/thread/sec: 454.55k  
Alpha: 0.001217  Progress: 95.31%  Words/thread/sec: 453.33k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 453.39k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 453.96k  
Alpha: 0.001127  Progress: 95.85%  Words/thread/sec: 454.55k  
Alpha: 0.001038  Progress: 96.03%  Words/thread/sec: 452.85k  
Alpha: 0.000993  Progress: 96.21%  Words/thread/sec: 453.02k  
Alpha: 0.000948  Progress: 96.48%  Words/thread/sec: 453.47k  
Alpha: 0.000879  Progress: 96.66%  Words/thread/sec: 453.70k  
Alpha: 0.000834  Progress: 96.84%  Words/thread/sec: 453.89k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 454.03k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 453.42k  
Alpha: 0.000745  Progress: 97.38%  Words/thread/sec: 453.75k  
Alpha: 0.000655  Progress: 97.66%  Words/thread/sec: 454.03k  
Alpha: 0.000584  Progress: 97.84%  Words/thread/sec: 454.36k  
Alpha: 0.000539  Progress: 98.02%  Words/thread/sec: 454.11k  
Alpha: 0.000494  Progress: 98.41%  Words/thread/sec: 454.80k  
Alpha: 0.000398  Progress: 98.59%  Words/thread/sec: 454.98k  
Alpha: 0.000353  Progress: 98.87%  Words/thread/sec: 455.01k  
Alpha: 0.000282  Progress: 99.05%  Words/thread/sec: 455.54k  
Alpha: 0.000237  Progress: 99.33%  Words/thread/sec: 455.46k  
Alpha: 0.000167  Progress: 99.51%  Words/thread/sec: 455.35k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 455.21k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 455.14k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18776
Words in train file: 1100292

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 332.92k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 343.75k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 217.24k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 287.87k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 355.15k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 468.29k  
Alpha: 0.024909  Progress: 1.09%  Words/thread/sec: 413.74k  
Alpha: 0.024909  Progress: 1.27%  Words/thread/sec: 470.26k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 438.18k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 639.58k  
Alpha: 0.024909  Progress: 1.46%  Words/thread/sec: 503.41k  
Alpha: 0.024590  Progress: 2.37%  Words/thread/sec: 556.40k  
Alpha: 0.024590  Progress: 2.55%  Words/thread/sec: 597.89k  
