>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.13671875 MB free)
Uptime: 51196.0 sec
Load Avg:  1.05419921875  0.9296875  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3207039 s        179 s     253124 s    1055495 s        126 s
#2  3499 MHz    1134940 s       5816 s     126141 s    3721346 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.28k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 44.94k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 84.82k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 72.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.09k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 120.09k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 122.31k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 135.27k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 140.43k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 141.47k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 102.27k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 106.25k  
Alpha: 0.024369  Progress: 2.88%  Words/thread/sec: 116.82k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 123.96k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 124.52k  
Alpha: 0.024369  Progress: 3.24%  Words/thread/sec: 130.07k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 130.56k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 134.39k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 143.02k  
Alpha: 0.024144  Progress: 3.78%  Words/thread/sec: 140.34k  
Alpha: 0.024054  Progress: 4.14%  Words/thread/sec: 149.48k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 150.49k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 126.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 125.67k  
Alpha: 0.023874  Progress: 4.86%  Words/thread/sec: 130.40k  
Alpha: 0.023874  Progress: 5.04%  Words/thread/sec: 134.75k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 134.13k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 137.77k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 141.85k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 145.04k  
Alpha: 0.023604  Progress: 5.95%  Words/thread/sec: 148.02k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 146.43k  
Alpha: 0.023469  Progress: 6.31%  Words/thread/sec: 146.96k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 139.18k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 128.43k  
Alpha: 0.023334  Progress: 6.85%  Words/thread/sec: 131.12k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 129.04k  
Alpha: 0.023243  Progress: 7.21%  Words/thread/sec: 130.09k  
Alpha: 0.023198  Progress: 7.39%  Words/thread/sec: 131.85k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 133.37k  
Alpha: 0.023153  Progress: 7.75%  Words/thread/sec: 136.54k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 138.59k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 140.68k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 139.83k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 139.12k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 131.67k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 132.49k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 131.54k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 130.86k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 132.78k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 133.89k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 143.71k  
Alpha: 0.013467  Progress: 46.49%  Words/thread/sec: 144.21k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 144.29k  
Alpha: 0.013377  Progress: 46.85%  Words/thread/sec: 144.21k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 144.52k  
Alpha: 0.013287  Progress: 47.21%  Words/thread/sec: 144.87k  
Alpha: 0.013287  Progress: 47.39%  Words/thread/sec: 145.38k  
Alpha: 0.013152  Progress: 47.57%  Words/thread/sec: 144.54k  
Alpha: 0.013107  Progress: 47.75%  Words/thread/sec: 143.75k  
Alpha: 0.013062  Progress: 47.93%  Words/thread/sec: 143.36k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 142.80k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 142.90k  
Alpha: 0.012927  Progress: 48.47%  Words/thread/sec: 143.20k  
Alpha: 0.012882  Progress: 48.65%  Words/thread/sec: 143.57k  
Alpha: 0.012837  Progress: 48.83%  Words/thread/sec: 143.62k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 143.78k  
Alpha: 0.012747  Progress: 49.19%  Words/thread/sec: 143.72k  
Alpha: 0.012747  Progress: 49.37%  Words/thread/sec: 144.14k  
Alpha: 0.012747  Progress: 49.55%  Words/thread/sec: 144.64k  
Alpha: 0.012612  Progress: 49.73%  Words/thread/sec: 143.64k  
Alpha: 0.012566  Progress: 49.91%  Words/thread/sec: 142.48k  
Alpha: 0.012521  Progress: 50.09%  Words/thread/sec: 142.77k  
Alpha: 0.012476  Progress: 50.27%  Words/thread/sec: 142.88k  
Alpha: 0.012431  Progress: 50.45%  Words/thread/sec: 143.13k  
Alpha: 0.012386  Progress: 50.63%  Words/thread/sec: 143.20k  
Alpha: 0.012341  Progress: 50.81%  Words/thread/sec: 143.44k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 143.62k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 143.60k  
Alpha: 0.012206  Progress: 51.36%  Words/thread/sec: 143.43k  
Alpha: 0.012161  Progress: 51.54%  Words/thread/sec: 143.53k  
Alpha: 0.012161  Progress: 51.72%  Words/thread/sec: 143.96k  
Alpha: 0.012071  Progress: 51.90%  Words/thread/sec: 144.32k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 143.11k  
Alpha: 0.011981  Progress: 52.44%  Words/thread/sec: 142.98k  
Alpha: 0.011981  Progress: 52.44%  Words/thread/sec: 143.28k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 142.66k  
Alpha: 0.011891  Progress: 52.84%  Words/thread/sec: 143.03k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 143.21k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 143.39k  
Alpha: 0.011699  Progress: 53.38%  Words/thread/sec: 143.26k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 143.44k  
Alpha: 0.011609  Progress: 53.74%  Words/thread/sec: 143.55k  
Alpha: 0.011609  Progress: 53.92%  Words/thread/sec: 144.01k  
Alpha: 0.011609  Progress: 54.10%  Words/thread/sec: 144.47k  
Alpha: 0.011474  Progress: 54.28%  Words/thread/sec: 141.95k  
Alpha: 0.011474  Progress: 54.46%  Words/thread/sec: 142.39k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 142.03k  
Alpha: 0.011384  Progress: 54.82%  Words/thread/sec: 142.30k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 141.96k  
Alpha: 0.011294  Progress: 55.18%  Words/thread/sec: 142.30k  
Alpha: 0.011204  Progress: 55.36%  Words/thread/sec: 142.47k  
Alpha: 0.011069  Progress: 55.90%  Words/thread/sec: 143.52k  
Alpha: 0.011204  Progress: 55.72%  Words/thread/sec: 143.08k  
Alpha: 0.011204  Progress: 55.54%  Words/thread/sec: 142.64k  
Alpha: 0.010979  Progress: 56.08%  Words/thread/sec: 143.90k  
Alpha: 0.010979  Progress: 56.27%  Words/thread/sec: 143.90k  
Alpha: 0.010934  Progress: 56.63%  Words/thread/sec: 141.95k  
Alpha: 0.010934  Progress: 56.63%  Words/thread/sec: 142.09k  
Alpha: 0.010844  Progress: 56.81%  Words/thread/sec: 141.75k  
Alpha: 0.010844  Progress: 56.99%  Words/thread/sec: 142.19k  
Alpha: 0.010754  Progress: 57.26%  Words/thread/sec: 141.55k  
Alpha: 0.010754  Progress: 57.44%  Words/thread/sec: 141.94k  
Alpha: 0.010754  Progress: 57.80%  Words/thread/sec: 142.69k  
Alpha: 0.010754  Progress: 57.98%  Words/thread/sec: 143.10k  
Alpha: 0.010754  Progress: 57.62%  Words/thread/sec: 142.36k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 143.14k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 143.45k  
Alpha: 0.010416  Progress: 58.52%  Words/thread/sec: 143.75k  
Alpha: 0.010370  Progress: 58.88%  Words/thread/sec: 142.68k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 142.34k  
Alpha: 0.010235  Progress: 59.29%  Words/thread/sec: 141.71k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 141.89k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 142.08k  
Alpha: 0.010133  Progress: 59.83%  Words/thread/sec: 142.49k  
Alpha: 0.010133  Progress: 60.01%  Words/thread/sec: 142.74k  
Alpha: 0.009998  Progress: 60.19%  Words/thread/sec: 142.04k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 142.94k  
Alpha: 0.009829  Progress: 60.68%  Words/thread/sec: 143.06k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 143.20k  
Alpha: 0.009784  Progress: 61.04%  Words/thread/sec: 143.38k  
Alpha: 0.009739  Progress: 61.22%  Words/thread/sec: 142.36k  
Alpha: 0.009694  Progress: 61.40%  Words/thread/sec: 142.03k  
Alpha: 0.009649  Progress: 61.58%  Words/thread/sec: 142.00k  
Alpha: 0.009604  Progress: 61.76%  Words/thread/sec: 142.23k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 141.33k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 141.64k  
Alpha: 0.009469  Progress: 62.30%  Words/thread/sec: 141.92k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 142.64k  
Alpha: 0.009469  Progress: 62.48%  Words/thread/sec: 142.25k  
Alpha: 0.009334  Progress: 63.03%  Words/thread/sec: 142.80k  
Alpha: 0.009334  Progress: 63.03%  Words/thread/sec: 143.02k  
Alpha: 0.009244  Progress: 63.21%  Words/thread/sec: 142.83k  
Alpha: 0.009199  Progress: 63.39%  Words/thread/sec: 142.75k  
Alpha: 0.009154  Progress: 63.57%  Words/thread/sec: 142.24k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 142.10k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 142.12k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 142.07k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 142.46k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 142.72k  
Alpha: 0.008928  Progress: 64.65%  Words/thread/sec: 142.86k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 142.39k  
Alpha: 0.008793  Progress: 65.01%  Words/thread/sec: 142.39k  
Alpha: 0.008703  Progress: 65.37%  Words/thread/sec: 142.95k  
Alpha: 0.008793  Progress: 65.19%  Words/thread/sec: 142.71k  
Alpha: 0.008658  Progress: 65.55%  Words/thread/sec: 142.11k  
Alpha: 0.008658  Progress: 65.73%  Words/thread/sec: 142.48k  
Alpha: 0.008568  Progress: 65.91%  Words/thread/sec: 141.91k  
Alpha: 0.008523  Progress: 66.09%  Words/thread/sec: 142.01k  
Alpha: 0.008433  Progress: 66.45%  Words/thread/sec: 142.57k  
Alpha: 0.008523  Progress: 66.27%  Words/thread/sec: 142.29k  
Alpha: 0.008388  Progress: 66.63%  Words/thread/sec: 142.75k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 143.08k  
Alpha: 0.008298  Progress: 66.99%  Words/thread/sec: 142.78k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 142.67k  
Alpha: 0.008208  Progress: 67.35%  Words/thread/sec: 142.79k  
Alpha: 0.008163  Progress: 67.53%  Words/thread/sec: 142.97k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 142.64k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 142.68k  
Alpha: 0.008028  Progress: 68.07%  Words/thread/sec: 142.03k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 142.31k  
Alpha: 0.007983  Progress: 68.43%  Words/thread/sec: 142.69k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 143.24k  
Alpha: 0.007847  Progress: 68.97%  Words/thread/sec: 143.76k  
Alpha: 0.007847  Progress: 68.97%  Words/thread/sec: 143.50k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 143.69k  
Alpha: 0.007712  Progress: 69.38%  Words/thread/sec: 143.47k  
Alpha: 0.007656  Progress: 69.56%  Words/thread/sec: 143.13k  
Alpha: 0.007656  Progress: 69.74%  Words/thread/sec: 143.38k  
Alpha: 0.007566  Progress: 69.92%  Words/thread/sec: 143.14k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 143.47k  
Alpha: 0.007476  Progress: 70.32%  Words/thread/sec: 142.80k  
Alpha: 0.007374  Progress: 70.68%  Words/thread/sec: 143.23k  
Alpha: 0.007329  Progress: 70.68%  Words/thread/sec: 143.36k  
Alpha: 0.007329  Progress: 70.86%  Words/thread/sec: 143.34k  
Alpha: 0.007284  Progress: 71.04%  Words/thread/sec: 143.60k  
Alpha: 0.007239  Progress: 71.22%  Words/thread/sec: 143.64k  
Alpha: 0.007194  Progress: 71.40%  Words/thread/sec: 143.37k  
Alpha: 0.007149  Progress: 71.76%  Words/thread/sec: 143.17k  
Alpha: 0.007149  Progress: 71.76%  Words/thread/sec: 143.30k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 143.25k  
Alpha: 0.007014  Progress: 72.12%  Words/thread/sec: 143.41k  
Alpha: 0.006969  Progress: 72.30%  Words/thread/sec: 143.15k  
Alpha: 0.006924  Progress: 72.48%  Words/thread/sec: 143.15k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 143.15k  
Alpha: 0.006834  Progress: 72.84%  Words/thread/sec: 143.19k  
Alpha: 0.006789  Progress: 73.02%  Words/thread/sec: 143.36k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 143.62k  
Alpha: 0.006699  Progress: 73.38%  Words/thread/sec: 143.81k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 143.84k  
Alpha: 0.006609  Progress: 73.75%  Words/thread/sec: 143.17k  
Alpha: 0.006564  Progress: 73.93%  Words/thread/sec: 143.49k  
Alpha: 0.006519  Progress: 74.11%  Words/thread/sec: 143.31k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 143.06k  
Alpha: 0.006429  Progress: 74.47%  Words/thread/sec: 143.30k  
Alpha: 0.006384  Progress: 74.65%  Words/thread/sec: 142.86k  
Alpha: 0.006339  Progress: 74.83%  Words/thread/sec: 143.08k  
Alpha: 0.006339  Progress: 75.01%  Words/thread/sec: 143.38k  
Alpha: 0.006248  Progress: 75.19%  Words/thread/sec: 143.25k  
Alpha: 0.006248  Progress: 75.37%  Words/thread/sec: 143.50k  
Alpha: 0.006158  Progress: 75.55%  Words/thread/sec: 143.77k  
Alpha: 0.006113  Progress: 75.73%  Words/thread/sec: 143.89k  
Alpha: 0.006068  Progress: 75.91%  Words/thread/sec: 143.49k  
Alpha: 0.006023  Progress: 76.09%  Words/thread/sec: 143.60k  
Alpha: 0.005978  Progress: 76.27%  Words/thread/sec: 143.61k  
Alpha: 0.005933  Progress: 76.45%  Words/thread/sec: 143.34k  
Alpha: 0.005888  Progress: 76.67%  Words/thread/sec: 143.33k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 143.28k  
Alpha: 0.005787  Progress: 77.08%  Words/thread/sec: 142.92k  
Alpha: 0.005787  Progress: 77.26%  Words/thread/sec: 143.24k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 143.32k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 143.56k  
Alpha: 0.005595  Progress: 77.80%  Words/thread/sec: 143.60k  
Alpha: 0.005550  Progress: 78.03%  Words/thread/sec: 143.68k  
Alpha: 0.005550  Progress: 78.21%  Words/thread/sec: 143.98k  
Alpha: 0.005449  Progress: 78.39%  Words/thread/sec: 144.05k  
Alpha: 0.005404  Progress: 78.70%  Words/thread/sec: 143.55k  
Alpha: 0.005404  Progress: 78.88%  Words/thread/sec: 143.76k  
Alpha: 0.005280  Progress: 79.06%  Words/thread/sec: 143.58k  
Alpha: 0.005234  Progress: 79.29%  Words/thread/sec: 142.85k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 143.08k  
Alpha: 0.005133  Progress: 79.83%  Words/thread/sec: 143.55k  
Alpha: 0.005043  Progress: 79.83%  Words/thread/sec: 143.57k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 143.46k  
Alpha: 0.005043  Progress: 80.19%  Words/thread/sec: 143.76k  
Alpha: 0.004953  Progress: 80.46%  Words/thread/sec: 143.43k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 143.62k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 143.69k  
Alpha: 0.004784  Progress: 81.05%  Words/thread/sec: 143.90k  
Alpha: 0.004739  Progress: 81.23%  Words/thread/sec: 143.34k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 143.46k  
Alpha: 0.004648  Progress: 81.59%  Words/thread/sec: 143.12k  
Alpha: 0.004648  Progress: 81.77%  Words/thread/sec: 143.35k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 143.32k  
Alpha: 0.004513  Progress: 82.13%  Words/thread/sec: 143.06k  
Alpha: 0.004468  Progress: 82.31%  Words/thread/sec: 143.08k  
Alpha: 0.004468  Progress: 82.49%  Words/thread/sec: 143.28k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 143.44k  
Alpha: 0.004378  Progress: 82.85%  Words/thread/sec: 143.70k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 143.89k  
Alpha: 0.004198  Progress: 83.21%  Words/thread/sec: 144.14k  
Alpha: 0.004198  Progress: 83.57%  Words/thread/sec: 143.43k  
Alpha: 0.004198  Progress: 83.75%  Words/thread/sec: 143.70k  
Alpha: 0.004198  Progress: 83.93%  Words/thread/sec: 143.91k  
Alpha: 0.004198  Progress: 83.75%  Words/thread/sec: 143.83k  
Alpha: 0.004018  Progress: 84.11%  Words/thread/sec: 143.71k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 143.41k  
Alpha: 0.003928  Progress: 84.65%  Words/thread/sec: 143.86k  
Alpha: 0.003928  Progress: 84.65%  Words/thread/sec: 143.89k  
Alpha: 0.003838  Progress: 84.83%  Words/thread/sec: 143.93k  
Alpha: 0.003793  Progress: 85.01%  Words/thread/sec: 144.20k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 144.35k  
Alpha: 0.003703  Progress: 85.37%  Words/thread/sec: 144.23k  
Alpha: 0.003658  Progress: 85.55%  Words/thread/sec: 143.68k  
Alpha: 0.003568  Progress: 85.91%  Words/thread/sec: 144.16k  
Alpha: 0.003658  Progress: 85.73%  Words/thread/sec: 143.90k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 144.17k  
Alpha: 0.003477  Progress: 86.27%  Words/thread/sec: 144.06k  
Alpha: 0.003432  Progress: 86.45%  Words/thread/sec: 143.83k  
Alpha: 0.003297  Progress: 86.99%  Words/thread/sec: 144.57k  
Alpha: 0.003432  Progress: 86.81%  Words/thread/sec: 144.32k  
Alpha: 0.003432  Progress: 86.63%  Words/thread/sec: 144.03k  
Alpha: 0.003252  Progress: 87.17%  Words/thread/sec: 144.61k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 144.85k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 145.04k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 144.84k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 144.44k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 144.53k  
Alpha: 0.002982  Progress: 88.25%  Words/thread/sec: 144.74k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 144.40k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 144.16k  
Alpha: 0.002847  Progress: 88.84%  Words/thread/sec: 144.17k  
Alpha: 0.002790  Progress: 89.02%  Words/thread/sec: 144.40k  
Alpha: 0.002700  Progress: 89.38%  Words/thread/sec: 144.90k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 145.38k  
Alpha: 0.002790  Progress: 89.20%  Words/thread/sec: 144.67k  
Alpha: 0.002700  Progress: 89.56%  Words/thread/sec: 145.18k  
Alpha: 0.002610  Progress: 89.92%  Words/thread/sec: 145.64k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 144.70k  
Alpha: 0.002475  Progress: 90.28%  Words/thread/sec: 144.88k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 144.99k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 144.32k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 144.48k  
Alpha: 0.002295  Progress: 91.18%  Words/thread/sec: 144.81k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 145.04k  
Alpha: 0.002160  Progress: 91.36%  Words/thread/sec: 145.13k  
Alpha: 0.002160  Progress: 91.54%  Words/thread/sec: 145.27k  
Alpha: 0.002115  Progress: 91.72%  Words/thread/sec: 145.53k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 145.49k  
Alpha: 0.002024  Progress: 92.13%  Words/thread/sec: 144.97k  
Alpha: 0.001968  Progress: 92.31%  Words/thread/sec: 145.05k  
Alpha: 0.001923  Progress: 92.49%  Words/thread/sec: 145.17k  
Alpha: 0.001878  Progress: 92.67%  Words/thread/sec: 144.58k  
Alpha: 0.001833  Progress: 92.85%  Words/thread/sec: 144.65k  
Alpha: 0.001788  Progress: 93.03%  Words/thread/sec: 144.63k  
Alpha: 0.001743  Progress: 93.21%  Words/thread/sec: 144.89k  
Alpha: 0.001698  Progress: 93.39%  Words/thread/sec: 145.07k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 145.13k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 145.37k  
Alpha: 0.001563  Progress: 93.93%  Words/thread/sec: 144.52k  
Alpha: 0.001563  Progress: 94.11%  Words/thread/sec: 144.78k  
Alpha: 0.001473  Progress: 94.29%  Words/thread/sec: 144.89k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 145.12k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 144.44k  
Alpha: 0.001338  Progress: 94.83%  Words/thread/sec: 144.66k  
Alpha: 0.001293  Progress: 95.01%  Words/thread/sec: 144.53k  
Alpha: 0.001203  Progress: 95.37%  Words/thread/sec: 144.99k  
Alpha: 0.001158  Progress: 95.55%  Words/thread/sec: 145.13k  
Alpha: 0.001113  Progress: 95.55%  Words/thread/sec: 145.30k  
Alpha: 0.001113  Progress: 95.77%  Words/thread/sec: 145.36k  
Alpha: 0.001056  Progress: 96.14%  Words/thread/sec: 144.80k  
Alpha: 0.000966  Progress: 96.32%  Words/thread/sec: 144.98k  
Alpha: 0.000966  Progress: 96.32%  Words/thread/sec: 145.10k  
Alpha: 0.000921  Progress: 96.50%  Words/thread/sec: 144.88k  
Alpha: 0.000876  Progress: 96.77%  Words/thread/sec: 144.80k  
Alpha: 0.000808  Progress: 96.95%  Words/thread/sec: 144.84k  
Alpha: 0.000808  Progress: 97.13%  Words/thread/sec: 145.09k  
Alpha: 0.000808  Progress: 97.31%  Words/thread/sec: 145.30k  
Alpha: 0.000673  Progress: 97.49%  Words/thread/sec: 145.45k  
Alpha: 0.000628  Progress: 97.71%  Words/thread/sec: 145.51k  
Alpha: 0.000572  Progress: 97.98%  Words/thread/sec: 145.27k  
Alpha: 0.000504  Progress: 98.21%  Words/thread/sec: 145.12k  
Alpha: 0.000448  Progress: 98.39%  Words/thread/sec: 145.33k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 145.59k  
Alpha: 0.000358  Progress: 98.75%  Words/thread/sec: 145.73k  
Alpha: 0.000313  Progress: 99.07%  Words/thread/sec: 145.77k  
