>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (521.71875 MB free)
Uptime: 53063.0 sec
Load Avg:  0.97119140625  0.87939453125  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3401529 s        164 s     263648 s     970846 s        102 s
#2  3499 MHz    1017366 s       6527 s     124269 s    4008601 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.52k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 74.42k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 88.73k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 109.58k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 122.28k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 107.79k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 118.05k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 114.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 120.02k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 122.92k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 120.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 120.83k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 120.39k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 127.13k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 121.03k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 119.42k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 123.36k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 128.37k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 123.22k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 119.40k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 124.98k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 130.69k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 126.46k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 123.05k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 124.80k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 127.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 129.37k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 126.10k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 123.93k  
Alpha: 0.023388  Progress: 6.67%  Words/thread/sec: 122.99k  
Alpha: 0.023388  Progress: 6.89%  Words/thread/sec: 126.72k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 126.60k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 122.45k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 125.51k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 127.50k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 125.68k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 122.91k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 125.32k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 125.86k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 125.78k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 126.98k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 123.65k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 125.34k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 126.77k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 126.07k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 122.96k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 125.07k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 126.04k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 125.48k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 122.42k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 124.61k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 124.51k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 124.70k  
Alpha: 0.010943  Progress: 56.45%  Words/thread/sec: 123.48k  
Alpha: 0.010888  Progress: 56.67%  Words/thread/sec: 123.73k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 123.63k  
Alpha: 0.010776  Progress: 57.12%  Words/thread/sec: 123.88k  
Alpha: 0.010721  Progress: 57.34%  Words/thread/sec: 123.58k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 123.50k  
Alpha: 0.010610  Progress: 57.78%  Words/thread/sec: 123.73k  
Alpha: 0.010554  Progress: 58.00%  Words/thread/sec: 124.17k  
Alpha: 0.010499  Progress: 58.23%  Words/thread/sec: 123.87k  
Alpha: 0.010443  Progress: 58.45%  Words/thread/sec: 123.76k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 123.91k  
Alpha: 0.010332  Progress: 58.89%  Words/thread/sec: 123.64k  
Alpha: 0.010277  Progress: 59.12%  Words/thread/sec: 124.06k  
Alpha: 0.010220  Progress: 59.34%  Words/thread/sec: 123.86k  
Alpha: 0.010165  Progress: 59.57%  Words/thread/sec: 123.90k  
Alpha: 0.010109  Progress: 59.79%  Words/thread/sec: 123.95k  
Alpha: 0.010053  Progress: 60.01%  Words/thread/sec: 123.43k  
Alpha: 0.009997  Progress: 60.23%  Words/thread/sec: 123.60k  
Alpha: 0.009942  Progress: 60.45%  Words/thread/sec: 124.05k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 123.53k  
Alpha: 0.009831  Progress: 60.90%  Words/thread/sec: 123.10k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 123.46k  
Alpha: 0.009720  Progress: 61.34%  Words/thread/sec: 123.74k  
Alpha: 0.009664  Progress: 61.56%  Words/thread/sec: 123.42k  
Alpha: 0.009609  Progress: 61.79%  Words/thread/sec: 122.81k  
Alpha: 0.009553  Progress: 62.01%  Words/thread/sec: 123.07k  
Alpha: 0.009498  Progress: 62.23%  Words/thread/sec: 123.42k  
Alpha: 0.009442  Progress: 62.45%  Words/thread/sec: 123.18k  
Alpha: 0.009387  Progress: 62.67%  Words/thread/sec: 123.01k  
Alpha: 0.009331  Progress: 62.90%  Words/thread/sec: 122.74k  
Alpha: 0.009276  Progress: 63.12%  Words/thread/sec: 122.97k  
Alpha: 0.009220  Progress: 63.34%  Words/thread/sec: 123.39k  
Alpha: 0.009165  Progress: 63.56%  Words/thread/sec: 122.90k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 123.00k  
Alpha: 0.009054  Progress: 64.01%  Words/thread/sec: 122.80k  
Alpha: 0.008998  Progress: 64.23%  Words/thread/sec: 122.97k  
Alpha: 0.008943  Progress: 64.45%  Words/thread/sec: 122.76k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 122.93k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 122.95k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 122.90k  
Alpha: 0.008721  Progress: 65.34%  Words/thread/sec: 123.02k  
Alpha: 0.008665  Progress: 65.68%  Words/thread/sec: 123.06k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 122.61k  
Alpha: 0.008525  Progress: 66.12%  Words/thread/sec: 122.90k  
Alpha: 0.008469  Progress: 66.35%  Words/thread/sec: 123.24k  
Alpha: 0.008413  Progress: 66.57%  Words/thread/sec: 123.12k  
Alpha: 0.008358  Progress: 66.79%  Words/thread/sec: 122.81k  
Alpha: 0.008303  Progress: 67.01%  Words/thread/sec: 122.86k  
Alpha: 0.008247  Progress: 67.23%  Words/thread/sec: 123.17k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 123.30k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 122.82k  
Alpha: 0.008081  Progress: 67.90%  Words/thread/sec: 122.60k  
Alpha: 0.008025  Progress: 68.12%  Words/thread/sec: 122.92k  
Alpha: 0.007969  Progress: 68.34%  Words/thread/sec: 123.31k  
Alpha: 0.007914  Progress: 68.57%  Words/thread/sec: 122.84k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 122.97k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 123.06k  
Alpha: 0.007748  Progress: 69.23%  Words/thread/sec: 123.21k  
Alpha: 0.007692  Progress: 69.45%  Words/thread/sec: 122.84k  
Alpha: 0.007636  Progress: 69.68%  Words/thread/sec: 123.17k  
Alpha: 0.007581  Progress: 69.90%  Words/thread/sec: 123.37k  
Alpha: 0.007525  Progress: 70.12%  Words/thread/sec: 123.17k  
Alpha: 0.007470  Progress: 70.34%  Words/thread/sec: 122.98k  
Alpha: 0.007414  Progress: 70.56%  Words/thread/sec: 123.07k  
Alpha: 0.007359  Progress: 70.79%  Words/thread/sec: 123.45k  
Alpha: 0.007303  Progress: 71.01%  Words/thread/sec: 123.15k  
Alpha: 0.007248  Progress: 71.23%  Words/thread/sec: 123.07k  
Alpha: 0.007193  Progress: 71.45%  Words/thread/sec: 123.15k  
Alpha: 0.007137  Progress: 71.67%  Words/thread/sec: 123.43k  
Alpha: 0.007081  Progress: 71.90%  Words/thread/sec: 123.45k  
Alpha: 0.007026  Progress: 72.12%  Words/thread/sec: 123.02k  
Alpha: 0.006970  Progress: 72.34%  Words/thread/sec: 123.37k  
Alpha: 0.006915  Progress: 72.56%  Words/thread/sec: 123.60k  
Alpha: 0.006859  Progress: 72.78%  Words/thread/sec: 123.49k  
Alpha: 0.006804  Progress: 73.01%  Words/thread/sec: 123.15k  
Alpha: 0.006748  Progress: 73.23%  Words/thread/sec: 123.35k  
Alpha: 0.006693  Progress: 73.45%  Words/thread/sec: 123.51k  
Alpha: 0.006637  Progress: 73.67%  Words/thread/sec: 123.36k  
Alpha: 0.006582  Progress: 73.89%  Words/thread/sec: 123.42k  
Alpha: 0.006526  Progress: 74.12%  Words/thread/sec: 123.34k  
Alpha: 0.006471  Progress: 74.34%  Words/thread/sec: 123.38k  
Alpha: 0.006415  Progress: 74.56%  Words/thread/sec: 123.43k  
Alpha: 0.006360  Progress: 74.78%  Words/thread/sec: 123.27k  
Alpha: 0.006304  Progress: 75.00%  Words/thread/sec: 123.38k  
Alpha: 0.006249  Progress: 75.23%  Words/thread/sec: 123.24k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 123.33k  
Alpha: 0.006138  Progress: 75.67%  Words/thread/sec: 123.12k  
Alpha: 0.006082  Progress: 75.89%  Words/thread/sec: 123.02k  
Alpha: 0.006027  Progress: 76.11%  Words/thread/sec: 123.34k  
Alpha: 0.005971  Progress: 76.34%  Words/thread/sec: 123.01k  
Alpha: 0.005916  Progress: 76.56%  Words/thread/sec: 122.74k  
Alpha: 0.005860  Progress: 76.78%  Words/thread/sec: 123.07k  
Alpha: 0.005805  Progress: 77.00%  Words/thread/sec: 123.11k  
Alpha: 0.005749  Progress: 77.22%  Words/thread/sec: 123.00k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 122.50k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 122.77k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 122.86k  
Alpha: 0.005527  Progress: 78.11%  Words/thread/sec: 122.58k  
Alpha: 0.005472  Progress: 78.33%  Words/thread/sec: 122.78k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 122.41k  
Alpha: 0.005361  Progress: 78.90%  Words/thread/sec: 122.88k  
Alpha: 0.005276  Progress: 79.12%  Words/thread/sec: 122.69k  
Alpha: 0.005220  Progress: 79.34%  Words/thread/sec: 122.92k  
Alpha: 0.005165  Progress: 79.56%  Words/thread/sec: 122.77k  
Alpha: 0.005109  Progress: 79.79%  Words/thread/sec: 122.63k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 122.86k  
Alpha: 0.004998  Progress: 80.23%  Words/thread/sec: 122.92k  
Alpha: 0.004943  Progress: 80.55%  Words/thread/sec: 122.84k  
Alpha: 0.004862  Progress: 80.77%  Words/thread/sec: 123.06k  
Alpha: 0.004807  Progress: 81.00%  Words/thread/sec: 122.64k  
Alpha: 0.004751  Progress: 81.22%  Words/thread/sec: 122.78k  
Alpha: 0.004696  Progress: 81.44%  Words/thread/sec: 122.69k  
Alpha: 0.004640  Progress: 81.66%  Words/thread/sec: 122.77k  
Alpha: 0.004585  Progress: 81.88%  Words/thread/sec: 122.39k  
Alpha: 0.004529  Progress: 82.11%  Words/thread/sec: 122.58k  
Alpha: 0.004473  Progress: 82.33%  Words/thread/sec: 122.71k  
Alpha: 0.004418  Progress: 82.55%  Words/thread/sec: 122.68k  
Alpha: 0.004362  Progress: 82.77%  Words/thread/sec: 122.34k  
Alpha: 0.004306  Progress: 83.00%  Words/thread/sec: 122.39k  
Alpha: 0.004249  Progress: 83.22%  Words/thread/sec: 122.70k  
Alpha: 0.004194  Progress: 83.45%  Words/thread/sec: 122.34k  
Alpha: 0.004138  Progress: 83.67%  Words/thread/sec: 122.37k  
Alpha: 0.004083  Progress: 84.11%  Words/thread/sec: 122.58k  
Alpha: 0.003972  Progress: 84.11%  Words/thread/sec: 122.52k  
Alpha: 0.003972  Progress: 84.34%  Words/thread/sec: 122.48k  
Alpha: 0.003916  Progress: 84.56%  Words/thread/sec: 122.05k  
Alpha: 0.003861  Progress: 84.78%  Words/thread/sec: 121.95k  
Alpha: 0.003805  Progress: 85.00%  Words/thread/sec: 122.08k  
Alpha: 0.003749  Progress: 85.22%  Words/thread/sec: 122.28k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 121.88k  
Alpha: 0.003638  Progress: 85.67%  Words/thread/sec: 121.96k  
Alpha: 0.003583  Progress: 85.89%  Words/thread/sec: 121.75k  
Alpha: 0.003527  Progress: 86.11%  Words/thread/sec: 121.86k  
Alpha: 0.003472  Progress: 86.33%  Words/thread/sec: 121.78k  
Alpha: 0.003416  Progress: 86.56%  Words/thread/sec: 121.78k  
Alpha: 0.003361  Progress: 86.78%  Words/thread/sec: 121.51k  
Alpha: 0.003305  Progress: 87.00%  Words/thread/sec: 121.67k  
Alpha: 0.003250  Progress: 87.22%  Words/thread/sec: 121.48k  
Alpha: 0.003194  Progress: 87.45%  Words/thread/sec: 121.77k  
Alpha: 0.003139  Progress: 87.67%  Words/thread/sec: 121.55k  
Alpha: 0.003083  Progress: 87.89%  Words/thread/sec: 121.31k  
Alpha: 0.003028  Progress: 88.12%  Words/thread/sec: 121.51k  
Alpha: 0.002971  Progress: 88.34%  Words/thread/sec: 121.33k  
Alpha: 0.002915  Progress: 88.56%  Words/thread/sec: 121.49k  
Alpha: 0.002860  Progress: 88.90%  Words/thread/sec: 121.19k  
Alpha: 0.002775  Progress: 89.13%  Words/thread/sec: 121.33k  
Alpha: 0.002719  Progress: 89.35%  Words/thread/sec: 121.13k  
Alpha: 0.002663  Progress: 89.57%  Words/thread/sec: 121.18k  
Alpha: 0.002607  Progress: 89.79%  Words/thread/sec: 121.03k  
Alpha: 0.002552  Progress: 90.01%  Words/thread/sec: 121.08k  
Alpha: 0.002496  Progress: 90.24%  Words/thread/sec: 120.91k  
Alpha: 0.002441  Progress: 90.46%  Words/thread/sec: 121.07k  
Alpha: 0.002385  Progress: 90.68%  Words/thread/sec: 120.85k  
Alpha: 0.002330  Progress: 90.90%  Words/thread/sec: 121.12k  
Alpha: 0.002274  Progress: 91.12%  Words/thread/sec: 120.81k  
Alpha: 0.002219  Progress: 91.35%  Words/thread/sec: 121.08k  
Alpha: 0.002163  Progress: 91.57%  Words/thread/sec: 120.82k  
Alpha: 0.002108  Progress: 91.79%  Words/thread/sec: 121.08k  
Alpha: 0.002052  Progress: 92.01%  Words/thread/sec: 120.82k  
Alpha: 0.001997  Progress: 92.23%  Words/thread/sec: 121.07k  
Alpha: 0.001941  Progress: 92.46%  Words/thread/sec: 120.82k  
Alpha: 0.001886  Progress: 92.68%  Words/thread/sec: 121.04k  
Alpha: 0.001830  Progress: 92.90%  Words/thread/sec: 120.81k  
Alpha: 0.001775  Progress: 93.12%  Words/thread/sec: 121.01k  
Alpha: 0.001719  Progress: 93.34%  Words/thread/sec: 120.77k  
Alpha: 0.001664  Progress: 93.57%  Words/thread/sec: 120.97k  
Alpha: 0.001608  Progress: 93.79%  Words/thread/sec: 120.87k  
Alpha: 0.001553  Progress: 94.01%  Words/thread/sec: 120.93k  
Alpha: 0.001497  Progress: 94.23%  Words/thread/sec: 120.99k  
Alpha: 0.001442  Progress: 94.45%  Words/thread/sec: 120.91k  
Alpha: 0.001386  Progress: 94.68%  Words/thread/sec: 121.10k  
Alpha: 0.001331  Progress: 94.90%  Words/thread/sec: 120.81k  
Alpha: 0.001275  Progress: 95.12%  Words/thread/sec: 121.02k  
Alpha: 0.001220  Progress: 95.34%  Words/thread/sec: 120.85k  
Alpha: 0.001164  Progress: 95.56%  Words/thread/sec: 121.06k  
Alpha: 0.001109  Progress: 95.79%  Words/thread/sec: 120.87k  
Alpha: 0.001053  Progress: 96.01%  Words/thread/sec: 121.02k  
Alpha: 0.000998  Progress: 96.23%  Words/thread/sec: 120.88k  
Alpha: 0.000942  Progress: 96.45%  Words/thread/sec: 120.96k  
Alpha: 0.000887  Progress: 96.67%  Words/thread/sec: 120.87k  
Alpha: 0.000831  Progress: 96.90%  Words/thread/sec: 120.89k  
Alpha: 0.000776  Progress: 97.12%  Words/thread/sec: 120.86k  
Alpha: 0.000720  Progress: 97.34%  Words/thread/sec: 120.84k  
Alpha: 0.000665  Progress: 97.56%  Words/thread/sec: 120.90k  
Alpha: 0.000609  Progress: 97.90%  Words/thread/sec: 121.14k  
Alpha: 0.000524  Progress: 98.13%  Words/thread/sec: 121.14k  
Alpha: 0.000469  Progress: 98.35%  Words/thread/sec: 121.17k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 121.21k  
Alpha: 0.000358  Progress: 98.79%  Words/thread/sec: 121.21k  
Alpha: 0.000302  Progress: 99.01%  Words/thread/sec: 121.21k  
Alpha: 0.000247  Progress: 99.24%  Words/thread/sec: 121.19k  
Alpha: 0.000191  Progress: 99.46%  Words/thread/sec: 121.19k  
Alpha: 0.000136  Progress: 99.68%  Words/thread/sec: 121.22k  
Alpha: 0.000080  Progress: 99.90%  Words/thread/sec: 121.26k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18763
Words in train file: 1091558

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 82.80k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 88.37k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 128.44k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 162.38k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 143.56k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 138.40k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 158.25k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 171.22k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 155.50k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 152.57k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 165.05k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 170.96k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 157.36k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 159.84k  
Alpha: 0.024195  Progress: 3.45%  Words/thread/sec: 167.27k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 167.49k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 157.07k  
Alpha: 0.024023  Progress: 4.14%  Words/thread/sec: 163.54k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 169.69k  
Alpha: 0.023908  Progress: 4.60%  Words/thread/sec: 171.35k  
Alpha: 0.023851  Progress: 4.83%  Words/thread/sec: 166.23k  
Alpha: 0.023794  Progress: 5.06%  Words/thread/sec: 167.53k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 171.78k  
Alpha: 0.023679  Progress: 5.51%  Words/thread/sec: 173.57k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 165.97k  
Alpha: 0.023564  Progress: 5.97%  Words/thread/sec: 165.92k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 170.49k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 172.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 169.28k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 167.97k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 170.67k  
Alpha: 0.023221  Progress: 7.35%  Words/thread/sec: 174.37k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 171.05k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 167.99k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 171.19k  
Alpha: 0.022991  Progress: 8.26%  Words/thread/sec: 175.59k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 171.49k  
Alpha: 0.022877  Progress: 8.72%  Words/thread/sec: 174.56k  
Alpha: 0.022820  Progress: 8.95%  Words/thread/sec: 173.93k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 176.65k  
Alpha: 0.022705  Progress: 9.41%  Words/thread/sec: 172.48k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 174.77k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 175.81k  
Alpha: 0.022533  Progress: 10.10%  Words/thread/sec: 176.91k  
Alpha: 0.022476  Progress: 10.33%  Words/thread/sec: 174.00k  
Alpha: 0.022418  Progress: 10.56%  Words/thread/sec: 177.05k  
Alpha: 0.022361  Progress: 10.78%  Words/thread/sec: 180.72k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 177.01k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 176.38k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 178.68k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 176.57k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 177.87k  
Alpha: 0.022017  Progress: 12.16%  Words/thread/sec: 175.81k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 177.62k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 175.71k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 177.13k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 176.10k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 178.20k  
Alpha: 0.021674  Progress: 13.53%  Words/thread/sec: 176.37k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 177.43k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 176.73k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 178.94k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 177.35k  
Alpha: 0.021387  Progress: 14.68%  Words/thread/sec: 176.65k  
Alpha: 0.021330  Progress: 14.91%  Words/thread/sec: 177.47k  
Alpha: 0.021273  Progress: 15.14%  Words/thread/sec: 179.39k  
Alpha: 0.021215  Progress: 15.37%  Words/thread/sec: 177.39k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 177.58k  
Alpha: 0.021101  Progress: 15.83%  Words/thread/sec: 177.32k  
Alpha: 0.021043  Progress: 16.06%  Words/thread/sec: 179.14k  
Alpha: 0.020986  Progress: 16.28%  Words/thread/sec: 177.24k  
Alpha: 0.020929  Progress: 16.51%  Words/thread/sec: 177.26k  
Alpha: 0.020872  Progress: 16.74%  Words/thread/sec: 177.15k  
Alpha: 0.020814  Progress: 16.97%  Words/thread/sec: 179.51k  
Alpha: 0.020757  Progress: 17.20%  Words/thread/sec: 177.00k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 177.53k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 177.90k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 179.77k  
Alpha: 0.020528  Progress: 18.12%  Words/thread/sec: 177.02k  
Alpha: 0.020471  Progress: 18.35%  Words/thread/sec: 178.64k  
Alpha: 0.020413  Progress: 18.58%  Words/thread/sec: 177.72k  
Alpha: 0.020356  Progress: 18.81%  Words/thread/sec: 178.08k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 179.59k  
Alpha: 0.020241  Progress: 19.26%  Words/thread/sec: 177.66k  
Alpha: 0.020184  Progress: 19.49%  Words/thread/sec: 178.54k  
Alpha: 0.020127  Progress: 19.72%  Words/thread/sec: 179.45k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 179.68k  
Alpha: 0.020012  Progress: 20.18%  Words/thread/sec: 177.22k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 179.02k  
