>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 144.86k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 144.88k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 145.40k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 145.05k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 145.45k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 144.77k  
Alpha: 0.012915  Progress: 48.52%  Words/thread/sec: 144.51k  
Alpha: 0.012869  Progress: 48.89%  Words/thread/sec: 145.01k  
Alpha: 0.012779  Progress: 48.89%  Words/thread/sec: 145.14k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 145.02k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 145.40k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 145.34k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 144.97k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 144.45k  
Alpha: 0.012507  Progress: 49.97%  Words/thread/sec: 144.80k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 144.81k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 144.62k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 145.01k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 145.50k  
Alpha: 0.012325  Progress: 51.06%  Words/thread/sec: 144.90k  
Alpha: 0.012235  Progress: 51.06%  Words/thread/sec: 144.99k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 144.81k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 144.99k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 144.62k  
Alpha: 0.012099  Progress: 51.79%  Words/thread/sec: 145.03k  
Alpha: 0.012054  Progress: 51.97%  Words/thread/sec: 144.84k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 144.52k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 144.33k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 144.71k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 144.75k  
Alpha: 0.011827  Progress: 52.88%  Words/thread/sec: 145.02k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 144.64k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 144.80k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 144.53k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 144.68k  
Alpha: 0.011599  Progress: 53.78%  Words/thread/sec: 144.86k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 144.91k  
Alpha: 0.011509  Progress: 54.15%  Words/thread/sec: 144.71k  
Alpha: 0.011463  Progress: 54.33%  Words/thread/sec: 144.37k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 144.63k  
Alpha: 0.011373  Progress: 54.69%  Words/thread/sec: 144.97k  
Alpha: 0.011327  Progress: 54.87%  Words/thread/sec: 144.88k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 144.94k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 144.97k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 144.96k  
Alpha: 0.011191  Progress: 55.60%  Words/thread/sec: 145.43k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 145.06k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 145.10k  
Alpha: 0.011010  Progress: 56.14%  Words/thread/sec: 145.51k  
Alpha: 0.010965  Progress: 56.32%  Words/thread/sec: 145.62k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 145.64k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 145.86k  
Alpha: 0.010829  Progress: 57.01%  Words/thread/sec: 145.88k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 145.35k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 145.77k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 146.06k  
Alpha: 0.010613  Progress: 57.87%  Words/thread/sec: 146.59k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 146.17k  
Alpha: 0.010487  Progress: 58.37%  Words/thread/sec: 146.11k  
Alpha: 0.010407  Progress: 58.87%  Words/thread/sec: 146.74k  
Alpha: 0.010282  Progress: 58.87%  Words/thread/sec: 146.85k  
Alpha: 0.010282  Progress: 59.05%  Words/thread/sec: 146.62k  
Alpha: 0.010237  Progress: 59.23%  Words/thread/sec: 146.66k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 146.39k  
Alpha: 0.010146  Progress: 59.60%  Words/thread/sec: 146.46k  
Alpha: 0.010101  Progress: 59.78%  Words/thread/sec: 146.60k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 146.70k  
Alpha: 0.010010  Progress: 60.28%  Words/thread/sec: 147.19k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 146.85k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 147.05k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 147.04k  
Alpha: 0.009794  Progress: 61.14%  Words/thread/sec: 146.85k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 146.92k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 147.17k  
Alpha: 0.009624  Progress: 61.69%  Words/thread/sec: 147.13k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 147.08k  
Alpha: 0.009533  Progress: 62.05%  Words/thread/sec: 147.40k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 146.81k  
Alpha: 0.009443  Progress: 62.41%  Words/thread/sec: 146.95k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 147.35k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 147.70k  
Alpha: 0.009307  Progress: 62.95%  Words/thread/sec: 147.15k  
Alpha: 0.009261  Progress: 63.14%  Words/thread/sec: 147.53k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 147.38k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 147.02k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 146.87k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 147.04k  
Alpha: 0.009080  Progress: 64.04%  Words/thread/sec: 147.45k  
Alpha: 0.009080  Progress: 64.22%  Words/thread/sec: 147.84k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 147.34k  
Alpha: 0.008899  Progress: 64.59%  Words/thread/sec: 147.26k  
Alpha: 0.008854  Progress: 64.77%  Words/thread/sec: 146.86k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 146.70k  
Alpha: 0.008763  Progress: 65.13%  Words/thread/sec: 147.08k  
Alpha: 0.008763  Progress: 65.31%  Words/thread/sec: 147.35k  
Alpha: 0.008763  Progress: 65.49%  Words/thread/sec: 147.76k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 147.19k  
Alpha: 0.008549  Progress: 65.99%  Words/thread/sec: 147.01k  
Alpha: 0.008504  Progress: 66.17%  Words/thread/sec: 146.81k  
Alpha: 0.008458  Progress: 66.35%  Words/thread/sec: 147.18k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 147.39k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 147.60k  
Alpha: 0.008322  Progress: 66.89%  Words/thread/sec: 147.55k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 147.60k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 146.90k  
Alpha: 0.008186  Progress: 67.44%  Words/thread/sec: 147.15k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 147.49k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 147.44k  
Alpha: 0.008050  Progress: 67.98%  Words/thread/sec: 147.55k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 147.50k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 147.24k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 147.07k  
Alpha: 0.007914  Progress: 68.71%  Words/thread/sec: 147.43k  
Alpha: 0.007824  Progress: 68.89%  Words/thread/sec: 147.50k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 147.39k  
Alpha: 0.007733  Progress: 69.43%  Words/thread/sec: 147.71k  
Alpha: 0.007642  Progress: 69.43%  Words/thread/sec: 147.80k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 147.02k  
Alpha: 0.007597  Progress: 69.97%  Words/thread/sec: 147.21k  
Alpha: 0.007506  Progress: 69.97%  Words/thread/sec: 147.42k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 147.30k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 147.68k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 146.94k  
Alpha: 0.007371  Progress: 70.70%  Words/thread/sec: 147.07k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 147.25k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 147.46k  
Alpha: 0.007234  Progress: 71.24%  Words/thread/sec: 147.46k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 147.39k  
Alpha: 0.007144  Progress: 71.61%  Words/thread/sec: 147.51k  
Alpha: 0.007099  Progress: 71.79%  Words/thread/sec: 147.11k  
Alpha: 0.007053  Progress: 71.97%  Words/thread/sec: 147.26k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 147.09k  
Alpha: 0.006963  Progress: 72.51%  Words/thread/sec: 147.60k  
Alpha: 0.006872  Progress: 72.51%  Words/thread/sec: 147.72k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 147.66k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 147.92k  
Alpha: 0.006781  Progress: 73.06%  Words/thread/sec: 147.47k  
Alpha: 0.006736  Progress: 73.24%  Words/thread/sec: 147.34k  
Alpha: 0.006691  Progress: 73.42%  Words/thread/sec: 147.21k  
Alpha: 0.006645  Progress: 73.60%  Words/thread/sec: 147.33k  
Alpha: 0.006645  Progress: 73.78%  Words/thread/sec: 147.65k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 147.84k  
Alpha: 0.006510  Progress: 74.15%  Words/thread/sec: 147.97k  
Alpha: 0.006464  Progress: 74.33%  Words/thread/sec: 147.91k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 148.09k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 148.02k  
Alpha: 0.006328  Progress: 74.87%  Words/thread/sec: 147.49k  
Alpha: 0.006283  Progress: 75.19%  Words/thread/sec: 147.78k  
Alpha: 0.006157  Progress: 75.37%  Words/thread/sec: 148.06k  
Alpha: 0.006157  Progress: 75.56%  Words/thread/sec: 147.62k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 147.80k  
Alpha: 0.006066  Progress: 75.92%  Words/thread/sec: 147.56k  
Alpha: 0.006020  Progress: 76.10%  Words/thread/sec: 147.34k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 147.43k  
Alpha: 0.005930  Progress: 76.46%  Words/thread/sec: 147.70k  
Alpha: 0.005884  Progress: 76.64%  Words/thread/sec: 147.69k  
Alpha: 0.005839  Progress: 76.96%  Words/thread/sec: 147.67k  
Alpha: 0.005759  Progress: 77.15%  Words/thread/sec: 147.70k  
Alpha: 0.005714  Progress: 77.33%  Words/thread/sec: 147.58k  
Alpha: 0.005668  Progress: 77.51%  Words/thread/sec: 147.44k  
Alpha: 0.005623  Progress: 77.69%  Words/thread/sec: 147.37k  
Alpha: 0.005578  Progress: 77.87%  Words/thread/sec: 147.64k  
Alpha: 0.005532  Progress: 78.05%  Words/thread/sec: 147.58k  
Alpha: 0.005487  Progress: 78.51%  Words/thread/sec: 147.58k  
Alpha: 0.005372  Progress: 78.87%  Words/thread/sec: 147.82k  
Alpha: 0.005282  Progress: 78.87%  Words/thread/sec: 147.89k  
Alpha: 0.005282  Progress: 79.05%  Words/thread/sec: 147.42k  
Alpha: 0.005236  Progress: 79.24%  Words/thread/sec: 147.68k  
Alpha: 0.005191  Progress: 79.56%  Words/thread/sec: 147.77k  
Alpha: 0.005111  Progress: 79.74%  Words/thread/sec: 147.84k  
Alpha: 0.005066  Progress: 79.92%  Words/thread/sec: 147.77k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 147.74k  
Alpha: 0.004975  Progress: 80.28%  Words/thread/sec: 147.57k  
Alpha: 0.004975  Progress: 80.46%  Words/thread/sec: 147.86k  
Alpha: 0.004884  Progress: 80.64%  Words/thread/sec: 147.64k  
Alpha: 0.004884  Progress: 80.82%  Words/thread/sec: 147.92k  
Alpha: 0.004794  Progress: 81.01%  Words/thread/sec: 148.05k  
Alpha: 0.004749  Progress: 81.19%  Words/thread/sec: 148.11k  
Alpha: 0.004703  Progress: 81.37%  Words/thread/sec: 147.61k  
Alpha: 0.004658  Progress: 81.69%  Words/thread/sec: 147.79k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 148.05k  
Alpha: 0.004533  Progress: 82.05%  Words/thread/sec: 148.12k  
Alpha: 0.004487  Progress: 82.23%  Words/thread/sec: 148.25k  
Alpha: 0.004442  Progress: 82.41%  Words/thread/sec: 147.84k  
Alpha: 0.004397  Progress: 82.59%  Words/thread/sec: 147.70k  
Alpha: 0.004352  Progress: 82.78%  Words/thread/sec: 147.82k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 147.82k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 148.11k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 148.33k  
Alpha: 0.004170  Progress: 83.50%  Words/thread/sec: 148.03k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 147.74k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 147.87k  
Alpha: 0.004034  Progress: 84.04%  Words/thread/sec: 147.98k  
Alpha: 0.003989  Progress: 84.22%  Words/thread/sec: 148.10k  
Alpha: 0.003989  Progress: 84.41%  Words/thread/sec: 148.36k  
Alpha: 0.003898  Progress: 84.59%  Words/thread/sec: 148.51k  
Alpha: 0.003808  Progress: 84.77%  Words/thread/sec: 148.74k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 147.91k  
Alpha: 0.003808  Progress: 85.13%  Words/thread/sec: 148.19k  
Alpha: 0.003717  Progress: 85.31%  Words/thread/sec: 148.17k  
Alpha: 0.003717  Progress: 85.49%  Words/thread/sec: 148.47k  
Alpha: 0.003627  Progress: 85.67%  Words/thread/sec: 148.46k  
Alpha: 0.003581  Progress: 86.04%  Words/thread/sec: 148.54k  
Alpha: 0.003491  Progress: 86.04%  Words/thread/sec: 148.56k  
Alpha: 0.003491  Progress: 86.22%  Words/thread/sec: 148.53k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 148.70k  
Alpha: 0.003400  Progress: 86.58%  Words/thread/sec: 148.44k  
Alpha: 0.003355  Progress: 86.89%  Words/thread/sec: 148.34k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 148.53k  
Alpha: 0.003231  Progress: 87.26%  Words/thread/sec: 148.65k  
Alpha: 0.003186  Progress: 87.44%  Words/thread/sec: 148.57k  
Alpha: 0.003141  Progress: 87.62%  Words/thread/sec: 148.72k  
Alpha: 0.003095  Progress: 87.80%  Words/thread/sec: 148.49k  
Alpha: 0.003050  Progress: 87.98%  Words/thread/sec: 148.27k  
Alpha: 0.003005  Progress: 88.16%  Words/thread/sec: 148.26k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 148.49k  
Alpha: 0.002914  Progress: 88.52%  Words/thread/sec: 148.64k  
Alpha: 0.002869  Progress: 88.71%  Words/thread/sec: 148.64k  
Alpha: 0.002778  Progress: 88.89%  Words/thread/sec: 148.82k  
Alpha: 0.002778  Progress: 89.07%  Words/thread/sec: 148.06k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 148.27k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 148.41k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 148.61k  
Alpha: 0.002597  Progress: 89.79%  Words/thread/sec: 148.83k  
Alpha: 0.002551  Progress: 89.98%  Words/thread/sec: 148.87k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 148.45k  
Alpha: 0.002461  Progress: 90.34%  Words/thread/sec: 148.58k  
Alpha: 0.002416  Progress: 90.70%  Words/thread/sec: 148.61k  
Alpha: 0.002325  Progress: 90.70%  Words/thread/sec: 148.63k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 148.70k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 148.50k  
Alpha: 0.002234  Progress: 91.24%  Words/thread/sec: 148.59k  
Alpha: 0.002189  Progress: 91.43%  Words/thread/sec: 148.38k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 148.57k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 148.11k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 148.16k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 148.27k  
Alpha: 0.001962  Progress: 92.33%  Words/thread/sec: 148.55k  
Alpha: 0.001917  Progress: 92.51%  Words/thread/sec: 148.78k  
Alpha: 0.001872  Progress: 92.69%  Words/thread/sec: 148.60k  
Alpha: 0.001826  Progress: 92.88%  Words/thread/sec: 148.56k  
Alpha: 0.001781  Progress: 93.06%  Words/thread/sec: 148.16k  
Alpha: 0.001736  Progress: 93.24%  Words/thread/sec: 148.23k  
Alpha: 0.001690  Progress: 93.42%  Words/thread/sec: 148.09k  
Alpha: 0.001690  Progress: 93.60%  Words/thread/sec: 148.36k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 148.40k  
Alpha: 0.001554  Progress: 93.96%  Words/thread/sec: 148.41k  
Alpha: 0.001509  Progress: 94.14%  Words/thread/sec: 148.69k  
Alpha: 0.001464  Progress: 94.33%  Words/thread/sec: 148.88k  
Alpha: 0.001419  Progress: 94.51%  Words/thread/sec: 148.70k  
Alpha: 0.001373  Progress: 94.69%  Words/thread/sec: 148.25k  
Alpha: 0.001328  Progress: 95.01%  Words/thread/sec: 148.44k  
Alpha: 0.001328  Progress: 95.19%  Words/thread/sec: 148.71k  
Alpha: 0.001202  Progress: 95.37%  Words/thread/sec: 148.71k  
Alpha: 0.001157  Progress: 95.55%  Words/thread/sec: 148.92k  
Alpha: 0.001111  Progress: 95.74%  Words/thread/sec: 148.92k  
Alpha: 0.001066  Progress: 95.92%  Words/thread/sec: 148.35k  
Alpha: 0.001021  Progress: 96.38%  Words/thread/sec: 148.75k  
Alpha: 0.000906  Progress: 96.56%  Words/thread/sec: 148.82k  
Alpha: 0.000860  Progress: 96.74%  Words/thread/sec: 148.87k  
Alpha: 0.000815  Progress: 96.92%  Words/thread/sec: 148.57k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 148.70k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 148.66k  
Alpha: 0.000679  Progress: 97.47%  Words/thread/sec: 148.83k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 148.66k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 148.70k  
Alpha: 0.000543  Progress: 98.01%  Words/thread/sec: 148.76k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 148.75k  
Alpha: 0.000452  Progress: 98.65%  Words/thread/sec: 149.00k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 149.03k  
Alpha: 0.000292  Progress: 99.15%  Words/thread/sec: 149.16k  
Alpha: 0.000212  Progress: 99.33%  Words/thread/sec: 149.24k  
Alpha: 0.000167  Progress: 99.51%  Words/thread/sec: 149.21k  
Alpha: 0.000121  Progress: 99.70%  Words/thread/sec: 149.25k  
Alpha: 0.000076  Progress: 99.88%  Words/thread/sec: 149.33k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19152
Words in train file: 1089191

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 54.05k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 76.62k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 107.27k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 140.91k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 156.57k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 171.78k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 194.48k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 191.85k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 193.23k  
