>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (671.25 MB free)
Uptime: 49863.0 sec
Load Avg:  1.05419921875  0.91064453125  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2928110 s       4342 s     262533 s    1182120 s        118 s
#2  3500 MHz     890803 s       2267 s     116658 s    3861397 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 403.79k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 566.77k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 545.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 534.34k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 551.77k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 561.63k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 552.96k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 560.25k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 553.84k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 547.40k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 554.39k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 529.64k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 525.12k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 533.28k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 531.36k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 516.57k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 527.20k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 525.96k  
Alpha: 0.024006  Progress: 4.19%  Words/thread/sec: 530.00k  
Alpha: 0.023951  Progress: 4.41%  Words/thread/sec: 522.98k  
Alpha: 0.023896  Progress: 4.63%  Words/thread/sec: 512.73k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 512.11k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 520.04k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 514.73k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 512.47k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 517.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 513.34k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 511.29k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 515.82k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 511.80k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 508.05k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 504.85k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 502.74k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 503.30k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 504.24k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 509.83k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 501.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 503.94k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 498.70k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 498.76k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 503.67k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 503.73k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 501.30k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 496.64k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 490.31k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 486.86k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 482.46k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 485.02k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 481.40k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 478.70k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 476.71k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 471.96k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 471.07k  
Alpha: 0.011176  Progress: 55.52%  Words/thread/sec: 469.63k  
Alpha: 0.011121  Progress: 55.74%  Words/thread/sec: 468.89k  
Alpha: 0.011066  Progress: 55.96%  Words/thread/sec: 468.86k  
Alpha: 0.011011  Progress: 56.18%  Words/thread/sec: 468.96k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 468.73k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 468.09k  
Alpha: 0.010846  Progress: 56.84%  Words/thread/sec: 468.55k  
Alpha: 0.010791  Progress: 57.06%  Words/thread/sec: 467.52k  
Alpha: 0.010736  Progress: 57.28%  Words/thread/sec: 467.25k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 467.33k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 468.02k  
Alpha: 0.010571  Progress: 57.94%  Words/thread/sec: 467.45k  
Alpha: 0.010516  Progress: 58.16%  Words/thread/sec: 467.24k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 467.02k  
Alpha: 0.010405  Progress: 58.60%  Words/thread/sec: 466.81k  
Alpha: 0.010350  Progress: 58.82%  Words/thread/sec: 466.27k  
Alpha: 0.010295  Progress: 59.04%  Words/thread/sec: 466.40k  
Alpha: 0.010240  Progress: 59.26%  Words/thread/sec: 466.19k  
Alpha: 0.010185  Progress: 59.48%  Words/thread/sec: 465.99k  
Alpha: 0.010130  Progress: 59.70%  Words/thread/sec: 465.58k  
Alpha: 0.010075  Progress: 59.92%  Words/thread/sec: 465.58k  
Alpha: 0.010020  Progress: 60.14%  Words/thread/sec: 465.38k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 465.21k  
Alpha: 0.009910  Progress: 60.58%  Words/thread/sec: 465.62k  
Alpha: 0.009855  Progress: 60.80%  Words/thread/sec: 465.45k  
Alpha: 0.009800  Progress: 61.02%  Words/thread/sec: 465.57k  
Alpha: 0.009745  Progress: 61.24%  Words/thread/sec: 465.37k  
Alpha: 0.009690  Progress: 61.46%  Words/thread/sec: 464.32k  
Alpha: 0.009635  Progress: 61.68%  Words/thread/sec: 464.25k  
Alpha: 0.009580  Progress: 61.90%  Words/thread/sec: 464.80k  
Alpha: 0.009525  Progress: 62.12%  Words/thread/sec: 464.35k  
Alpha: 0.009469  Progress: 62.34%  Words/thread/sec: 464.75k  
Alpha: 0.009414  Progress: 62.56%  Words/thread/sec: 465.15k  
Alpha: 0.009359  Progress: 62.78%  Words/thread/sec: 464.96k  
Alpha: 0.009304  Progress: 63.00%  Words/thread/sec: 464.77k  
Alpha: 0.009249  Progress: 63.22%  Words/thread/sec: 465.19k  
Alpha: 0.009194  Progress: 63.44%  Words/thread/sec: 465.30k  
Alpha: 0.009139  Progress: 63.66%  Words/thread/sec: 465.12k  
Alpha: 0.009084  Progress: 63.88%  Words/thread/sec: 465.02k  
Alpha: 0.009029  Progress: 64.10%  Words/thread/sec: 465.64k  
Alpha: 0.008974  Progress: 64.32%  Words/thread/sec: 465.45k  
Alpha: 0.008919  Progress: 64.55%  Words/thread/sec: 465.27k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 465.97k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 465.52k  
Alpha: 0.008754  Progress: 65.21%  Words/thread/sec: 465.91k  
Alpha: 0.008699  Progress: 65.43%  Words/thread/sec: 466.29k  
Alpha: 0.008643  Progress: 65.65%  Words/thread/sec: 466.11k  
Alpha: 0.008588  Progress: 65.87%  Words/thread/sec: 465.93k  
Alpha: 0.008533  Progress: 66.09%  Words/thread/sec: 466.61k  
Alpha: 0.008478  Progress: 66.31%  Words/thread/sec: 466.43k  
Alpha: 0.008423  Progress: 66.53%  Words/thread/sec: 466.26k  
Alpha: 0.008368  Progress: 66.75%  Words/thread/sec: 466.92k  
Alpha: 0.008313  Progress: 66.97%  Words/thread/sec: 466.74k  
Alpha: 0.008258  Progress: 67.19%  Words/thread/sec: 466.56k  
Alpha: 0.008203  Progress: 67.41%  Words/thread/sec: 466.53k  
Alpha: 0.008148  Progress: 67.63%  Words/thread/sec: 467.05k  
Alpha: 0.008093  Progress: 67.85%  Words/thread/sec: 467.17k  
Alpha: 0.008038  Progress: 68.07%  Words/thread/sec: 466.73k  
Alpha: 0.007983  Progress: 68.29%  Words/thread/sec: 467.35k  
Alpha: 0.007928  Progress: 68.51%  Words/thread/sec: 466.90k  
Alpha: 0.007873  Progress: 68.73%  Words/thread/sec: 467.28k  
Alpha: 0.007818  Progress: 68.95%  Words/thread/sec: 466.81k  
Alpha: 0.007762  Progress: 69.17%  Words/thread/sec: 466.63k  
Alpha: 0.007707  Progress: 69.39%  Words/thread/sec: 466.52k  
Alpha: 0.007652  Progress: 69.61%  Words/thread/sec: 467.11k  
Alpha: 0.007597  Progress: 69.83%  Words/thread/sec: 466.93k  
Alpha: 0.007542  Progress: 70.05%  Words/thread/sec: 466.75k  
Alpha: 0.007487  Progress: 70.27%  Words/thread/sec: 466.74k  
Alpha: 0.007432  Progress: 70.49%  Words/thread/sec: 467.22k  
Alpha: 0.007377  Progress: 70.71%  Words/thread/sec: 467.06k  
Alpha: 0.007322  Progress: 70.93%  Words/thread/sec: 467.68k  
Alpha: 0.007267  Progress: 71.15%  Words/thread/sec: 467.51k  
Alpha: 0.007212  Progress: 71.37%  Words/thread/sec: 467.62k  
Alpha: 0.007157  Progress: 71.59%  Words/thread/sec: 467.25k  
Alpha: 0.007102  Progress: 71.81%  Words/thread/sec: 467.25k  
Alpha: 0.007047  Progress: 72.03%  Words/thread/sec: 467.62k  
Alpha: 0.006992  Progress: 72.25%  Words/thread/sec: 467.47k  
Alpha: 0.006937  Progress: 72.47%  Words/thread/sec: 467.36k  
Alpha: 0.006881  Progress: 72.69%  Words/thread/sec: 467.90k  
Alpha: 0.006826  Progress: 72.91%  Words/thread/sec: 467.72k  
Alpha: 0.006771  Progress: 73.13%  Words/thread/sec: 467.59k  
Alpha: 0.006716  Progress: 73.36%  Words/thread/sec: 468.17k  
Alpha: 0.006661  Progress: 73.58%  Words/thread/sec: 468.00k  
Alpha: 0.006606  Progress: 73.80%  Words/thread/sec: 468.10k  
Alpha: 0.006551  Progress: 74.02%  Words/thread/sec: 468.44k  
Alpha: 0.006496  Progress: 74.24%  Words/thread/sec: 468.27k  
Alpha: 0.006441  Progress: 74.46%  Words/thread/sec: 468.37k  
Alpha: 0.006386  Progress: 74.68%  Words/thread/sec: 468.83k  
Alpha: 0.006331  Progress: 74.90%  Words/thread/sec: 468.63k  
Alpha: 0.006275  Progress: 75.22%  Words/thread/sec: 468.24k  
Alpha: 0.006195  Progress: 75.44%  Words/thread/sec: 468.09k  
Alpha: 0.006139  Progress: 75.66%  Words/thread/sec: 467.92k  
Alpha: 0.006084  Progress: 75.88%  Words/thread/sec: 468.52k  
Alpha: 0.006029  Progress: 76.11%  Words/thread/sec: 467.94k  
Alpha: 0.005973  Progress: 76.33%  Words/thread/sec: 468.48k  
Alpha: 0.005918  Progress: 76.55%  Words/thread/sec: 467.86k  
Alpha: 0.005863  Progress: 76.77%  Words/thread/sec: 467.97k  
Alpha: 0.005807  Progress: 76.99%  Words/thread/sec: 467.95k  
Alpha: 0.005752  Progress: 77.21%  Words/thread/sec: 468.31k  
Alpha: 0.005697  Progress: 77.43%  Words/thread/sec: 468.15k  
Alpha: 0.005642  Progress: 77.65%  Words/thread/sec: 467.31k  
Alpha: 0.005587  Progress: 77.87%  Words/thread/sec: 467.27k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 467.66k  
Alpha: 0.005477  Progress: 78.31%  Words/thread/sec: 466.92k  
Alpha: 0.005422  Progress: 78.53%  Words/thread/sec: 467.35k  
Alpha: 0.005367  Progress: 78.75%  Words/thread/sec: 466.71k  
Alpha: 0.005312  Progress: 78.97%  Words/thread/sec: 466.55k  
Alpha: 0.005256  Progress: 79.19%  Words/thread/sec: 466.87k  
Alpha: 0.005201  Progress: 79.41%  Words/thread/sec: 466.72k  
Alpha: 0.005146  Progress: 79.63%  Words/thread/sec: 466.82k  
Alpha: 0.005091  Progress: 79.85%  Words/thread/sec: 466.41k  
Alpha: 0.005036  Progress: 80.08%  Words/thread/sec: 466.26k  
Alpha: 0.004981  Progress: 80.30%  Words/thread/sec: 465.56k  
Alpha: 0.004926  Progress: 80.52%  Words/thread/sec: 465.96k  
Alpha: 0.004871  Progress: 80.74%  Words/thread/sec: 465.81k  
Alpha: 0.004816  Progress: 80.96%  Words/thread/sec: 465.42k  
Alpha: 0.004761  Progress: 81.18%  Words/thread/sec: 465.51k  
Alpha: 0.004706  Progress: 81.40%  Words/thread/sec: 464.91k  
Alpha: 0.004651  Progress: 81.62%  Words/thread/sec: 465.01k  
Alpha: 0.004596  Progress: 81.84%  Words/thread/sec: 465.09k  
Alpha: 0.004541  Progress: 82.06%  Words/thread/sec: 464.94k  
Alpha: 0.004486  Progress: 82.28%  Words/thread/sec: 464.61k  
Alpha: 0.004431  Progress: 82.50%  Words/thread/sec: 464.44k  
Alpha: 0.004376  Progress: 82.72%  Words/thread/sec: 464.75k  
Alpha: 0.004321  Progress: 82.94%  Words/thread/sec: 464.85k  
Alpha: 0.004266  Progress: 83.16%  Words/thread/sec: 465.15k  
Alpha: 0.004210  Progress: 83.38%  Words/thread/sec: 465.46k  
Alpha: 0.004155  Progress: 83.60%  Words/thread/sec: 465.39k  
Alpha: 0.004100  Progress: 83.82%  Words/thread/sec: 465.52k  
Alpha: 0.004045  Progress: 84.04%  Words/thread/sec: 465.81k  
Alpha: 0.003990  Progress: 84.26%  Words/thread/sec: 465.94k  
Alpha: 0.003935  Progress: 84.48%  Words/thread/sec: 466.34k  
Alpha: 0.003880  Progress: 84.70%  Words/thread/sec: 466.66k  
Alpha: 0.003825  Progress: 84.92%  Words/thread/sec: 466.73k  
Alpha: 0.003770  Progress: 85.14%  Words/thread/sec: 466.64k  
Alpha: 0.003715  Progress: 85.36%  Words/thread/sec: 466.61k  
Alpha: 0.003660  Progress: 85.58%  Words/thread/sec: 466.88k  
Alpha: 0.003605  Progress: 85.80%  Words/thread/sec: 467.11k  
Alpha: 0.003550  Progress: 86.02%  Words/thread/sec: 467.31k  
Alpha: 0.003495  Progress: 86.24%  Words/thread/sec: 467.46k  
Alpha: 0.003440  Progress: 86.46%  Words/thread/sec: 467.42k  
Alpha: 0.003385  Progress: 86.68%  Words/thread/sec: 467.70k  
Alpha: 0.003330  Progress: 86.90%  Words/thread/sec: 467.99k  
Alpha: 0.003275  Progress: 87.12%  Words/thread/sec: 468.30k  
Alpha: 0.003219  Progress: 87.34%  Words/thread/sec: 468.63k  
Alpha: 0.003164  Progress: 87.56%  Words/thread/sec: 468.92k  
Alpha: 0.003109  Progress: 87.78%  Words/thread/sec: 469.25k  
Alpha: 0.003054  Progress: 88.00%  Words/thread/sec: 469.42k  
Alpha: 0.002999  Progress: 88.22%  Words/thread/sec: 469.53k  
Alpha: 0.002944  Progress: 88.44%  Words/thread/sec: 469.73k  
Alpha: 0.002889  Progress: 88.66%  Words/thread/sec: 469.84k  
Alpha: 0.002834  Progress: 88.88%  Words/thread/sec: 470.20k  
Alpha: 0.002779  Progress: 89.10%  Words/thread/sec: 470.49k  
Alpha: 0.002724  Progress: 89.32%  Words/thread/sec: 470.75k  
Alpha: 0.002669  Progress: 89.55%  Words/thread/sec: 471.13k  
Alpha: 0.002614  Progress: 89.77%  Words/thread/sec: 471.37k  
Alpha: 0.002559  Progress: 89.99%  Words/thread/sec: 471.63k  
Alpha: 0.002504  Progress: 90.21%  Words/thread/sec: 471.91k  
Alpha: 0.002449  Progress: 90.43%  Words/thread/sec: 472.23k  
Alpha: 0.002393  Progress: 90.65%  Words/thread/sec: 472.51k  
Alpha: 0.002338  Progress: 90.87%  Words/thread/sec: 472.87k  
Alpha: 0.002283  Progress: 91.09%  Words/thread/sec: 473.17k  
Alpha: 0.002228  Progress: 91.31%  Words/thread/sec: 473.55k  
Alpha: 0.002173  Progress: 91.53%  Words/thread/sec: 473.86k  
Alpha: 0.002118  Progress: 91.75%  Words/thread/sec: 474.21k  
Alpha: 0.002063  Progress: 91.97%  Words/thread/sec: 474.48k  
Alpha: 0.002008  Progress: 92.19%  Words/thread/sec: 474.58k  
Alpha: 0.001953  Progress: 92.41%  Words/thread/sec: 474.75k  
Alpha: 0.001898  Progress: 92.63%  Words/thread/sec: 475.04k  
Alpha: 0.001843  Progress: 92.85%  Words/thread/sec: 475.28k  
Alpha: 0.001788  Progress: 93.07%  Words/thread/sec: 475.62k  
Alpha: 0.001733  Progress: 93.29%  Words/thread/sec: 475.82k  
Alpha: 0.001678  Progress: 93.51%  Words/thread/sec: 476.16k  
Alpha: 0.001623  Progress: 93.73%  Words/thread/sec: 476.38k  
Alpha: 0.001568  Progress: 93.95%  Words/thread/sec: 476.64k  
Alpha: 0.001512  Progress: 94.17%  Words/thread/sec: 476.96k  
Alpha: 0.001457  Progress: 94.39%  Words/thread/sec: 477.16k  
Alpha: 0.001402  Progress: 94.61%  Words/thread/sec: 477.48k  
Alpha: 0.001347  Progress: 94.83%  Words/thread/sec: 477.53k  
Alpha: 0.001292  Progress: 95.05%  Words/thread/sec: 477.81k  
Alpha: 0.001237  Progress: 95.27%  Words/thread/sec: 478.27k  
Alpha: 0.001182  Progress: 95.49%  Words/thread/sec: 478.32k  
Alpha: 0.001127  Progress: 95.71%  Words/thread/sec: 478.59k  
Alpha: 0.001072  Progress: 95.93%  Words/thread/sec: 478.63k  
Alpha: 0.001017  Progress: 96.15%  Words/thread/sec: 479.09k  
Alpha: 0.000962  Progress: 96.37%  Words/thread/sec: 479.15k  
Alpha: 0.000907  Progress: 96.59%  Words/thread/sec: 479.18k  
Alpha: 0.000852  Progress: 96.81%  Words/thread/sec: 479.32k  
Alpha: 0.000797  Progress: 97.03%  Words/thread/sec: 479.69k  
Alpha: 0.000742  Progress: 97.25%  Words/thread/sec: 479.96k  
Alpha: 0.000687  Progress: 97.47%  Words/thread/sec: 480.41k  
Alpha: 0.000631  Progress: 97.69%  Words/thread/sec: 480.45k  
Alpha: 0.000576  Progress: 97.91%  Words/thread/sec: 480.91k  
Alpha: 0.000521  Progress: 98.13%  Words/thread/sec: 481.16k  
Alpha: 0.000466  Progress: 98.36%  Words/thread/sec: 481.20k  
Alpha: 0.000411  Progress: 98.58%  Words/thread/sec: 481.66k  
Alpha: 0.000356  Progress: 98.80%  Words/thread/sec: 481.91k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 482.15k  
Alpha: 0.000246  Progress: 99.24%  Words/thread/sec: 482.41k  
Alpha: 0.000191  Progress: 99.46%  Words/thread/sec: 482.64k  
Alpha: 0.000136  Progress: 99.68%  Words/thread/sec: 482.91k  
Alpha: 0.000081  Progress: 99.90%  Words/thread/sec: 482.98k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18706
Words in train file: 1070567

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 608.89k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 588.09k  
Alpha: 0.024883  Progress: 0.71%  Words/thread/sec: 626.09k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 665.43k  
Alpha: 0.024765  Progress: 1.17%  Words/thread/sec: 659.38k  
Alpha: 0.024707  Progress: 1.41%  Words/thread/sec: 681.35k  
Alpha: 0.024648  Progress: 1.64%  Words/thread/sec: 624.92k  
Alpha: 0.024590  Progress: 1.88%  Words/thread/sec: 645.98k  
Alpha: 0.024531  Progress: 2.11%  Words/thread/sec: 626.59k  
Alpha: 0.024472  Progress: 2.35%  Words/thread/sec: 643.03k  
Alpha: 0.024413  Progress: 2.58%  Words/thread/sec: 641.39k  
Alpha: 0.024354  Progress: 2.82%  Words/thread/sec: 640.85k  
Alpha: 0.024296  Progress: 3.05%  Words/thread/sec: 638.97k  
Alpha: 0.024237  Progress: 3.28%  Words/thread/sec: 649.70k  
Alpha: 0.024179  Progress: 3.52%  Words/thread/sec: 648.04k  
Alpha: 0.024121  Progress: 3.75%  Words/thread/sec: 647.23k  
Alpha: 0.024062  Progress: 3.99%  Words/thread/sec: 646.04k  
Alpha: 0.024004  Progress: 4.22%  Words/thread/sec: 654.20k  
Alpha: 0.023945  Progress: 4.45%  Words/thread/sec: 644.33k  
Alpha: 0.023887  Progress: 4.69%  Words/thread/sec: 642.88k  
Alpha: 0.023828  Progress: 4.92%  Words/thread/sec: 649.95k  
Alpha: 0.023770  Progress: 5.15%  Words/thread/sec: 641.69k  
Alpha: 0.023712  Progress: 5.39%  Words/thread/sec: 640.58k  
Alpha: 0.023653  Progress: 5.62%  Words/thread/sec: 643.35k  
Alpha: 0.023595  Progress: 5.85%  Words/thread/sec: 652.60k  
Alpha: 0.023536  Progress: 6.09%  Words/thread/sec: 645.45k  
Alpha: 0.023478  Progress: 6.32%  Words/thread/sec: 644.31k  
Alpha: 0.023420  Progress: 6.56%  Words/thread/sec: 638.14k  
Alpha: 0.023361  Progress: 6.79%  Words/thread/sec: 637.35k  
Alpha: 0.023303  Progress: 7.02%  Words/thread/sec: 636.93k  
Alpha: 0.023244  Progress: 7.26%  Words/thread/sec: 631.46k  
Alpha: 0.023186  Progress: 7.49%  Words/thread/sec: 636.23k  
Alpha: 0.023127  Progress: 7.72%  Words/thread/sec: 640.84k  
Alpha: 0.023069  Progress: 7.96%  Words/thread/sec: 640.36k  
Alpha: 0.023011  Progress: 8.19%  Words/thread/sec: 635.36k  
Alpha: 0.022952  Progress: 8.42%  Words/thread/sec: 639.55k  
Alpha: 0.022894  Progress: 8.66%  Words/thread/sec: 631.21k  
Alpha: 0.022835  Progress: 8.89%  Words/thread/sec: 634.55k  
Alpha: 0.022777  Progress: 9.13%  Words/thread/sec: 630.44k  
Alpha: 0.022719  Progress: 9.36%  Words/thread/sec: 630.08k  
Alpha: 0.022660  Progress: 9.59%  Words/thread/sec: 623.67k  
Alpha: 0.022602  Progress: 9.83%  Words/thread/sec: 626.12k  
Alpha: 0.022543  Progress: 10.06%  Words/thread/sec: 629.74k  
Alpha: 0.022485  Progress: 10.29%  Words/thread/sec: 626.27k  
Alpha: 0.022427  Progress: 10.53%  Words/thread/sec: 626.34k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 628.67k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 632.75k  
Alpha: 0.022251  Progress: 11.23%  Words/thread/sec: 632.58k  
Alpha: 0.022193  Progress: 11.46%  Words/thread/sec: 632.64k  
Alpha: 0.022134  Progress: 11.70%  Words/thread/sec: 632.29k  
Alpha: 0.022076  Progress: 11.93%  Words/thread/sec: 626.53k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 629.04k  
Alpha: 0.021959  Progress: 12.40%  Words/thread/sec: 631.95k  
Alpha: 0.021901  Progress: 12.63%  Words/thread/sec: 631.83k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 630.30k  
Alpha: 0.021784  Progress: 13.10%  Words/thread/sec: 631.90k  
Alpha: 0.021726  Progress: 13.33%  Words/thread/sec: 634.29k  
Alpha: 0.021667  Progress: 13.56%  Words/thread/sec: 636.92k  
Alpha: 0.021609  Progress: 13.80%  Words/thread/sec: 639.47k  
Alpha: 0.021550  Progress: 14.03%  Words/thread/sec: 641.96k  
Alpha: 0.021492  Progress: 14.27%  Words/thread/sec: 644.40k  
Alpha: 0.021434  Progress: 14.50%  Words/thread/sec: 641.58k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 638.55k  
Alpha: 0.021317  Progress: 14.97%  Words/thread/sec: 638.50k  
Alpha: 0.021258  Progress: 15.20%  Words/thread/sec: 635.65k  
Alpha: 0.021200  Progress: 15.43%  Words/thread/sec: 635.64k  
Alpha: 0.021141  Progress: 15.67%  Words/thread/sec: 630.71k  
Alpha: 0.021083  Progress: 15.90%  Words/thread/sec: 630.50k  
Alpha: 0.021025  Progress: 16.14%  Words/thread/sec: 628.26k  
Alpha: 0.020966  Progress: 16.37%  Words/thread/sec: 622.82k  
Alpha: 0.020908  Progress: 16.60%  Words/thread/sec: 623.65k  
Alpha: 0.020849  Progress: 16.84%  Words/thread/sec: 625.83k  
Alpha: 0.020791  Progress: 17.07%  Words/thread/sec: 627.98k  
Alpha: 0.020732  Progress: 17.30%  Words/thread/sec: 625.95k  
Alpha: 0.020674  Progress: 17.54%  Words/thread/sec: 625.81k  
Alpha: 0.020616  Progress: 17.77%  Words/thread/sec: 627.87k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 629.89k  
Alpha: 0.020499  Progress: 18.24%  Words/thread/sec: 631.87k  
Alpha: 0.020440  Progress: 18.47%  Words/thread/sec: 629.90k  
Alpha: 0.020382  Progress: 18.71%  Words/thread/sec: 629.73k  
Alpha: 0.020324  Progress: 18.94%  Words/thread/sec: 631.05k  
Alpha: 0.020265  Progress: 19.17%  Words/thread/sec: 633.49k  
