>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 48.30k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 48.17k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 47.91k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 48.07k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 48.19k  
Alpha: 0.012874  Progress: 48.69%  Words/thread/sec: 48.24k  
Alpha: 0.012828  Progress: 48.87%  Words/thread/sec: 48.39k  
Alpha: 0.012783  Progress: 49.05%  Words/thread/sec: 47.90k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 47.87k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 48.02k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 48.16k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 48.30k  
Alpha: 0.012556  Progress: 49.96%  Words/thread/sec: 48.27k  
Alpha: 0.012511  Progress: 50.14%  Words/thread/sec: 48.17k  
Alpha: 0.012465  Progress: 50.32%  Words/thread/sec: 48.22k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 48.23k  
Alpha: 0.012374  Progress: 50.68%  Words/thread/sec: 47.84k  
Alpha: 0.012329  Progress: 50.87%  Words/thread/sec: 47.86k  
Alpha: 0.012284  Progress: 51.05%  Words/thread/sec: 48.02k  
Alpha: 0.012238  Progress: 51.23%  Words/thread/sec: 48.19k  
Alpha: 0.012193  Progress: 51.41%  Words/thread/sec: 48.23k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 48.32k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 48.32k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 48.45k  
Alpha: 0.012057  Progress: 52.14%  Words/thread/sec: 48.61k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 48.39k  
Alpha: 0.011921  Progress: 52.50%  Words/thread/sec: 48.10k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 48.19k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 48.31k  
Alpha: 0.011784  Progress: 53.05%  Words/thread/sec: 47.98k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 48.12k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 47.99k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 48.14k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 48.23k  
Alpha: 0.011557  Progress: 53.95%  Words/thread/sec: 48.13k  
Alpha: 0.011512  Progress: 54.13%  Words/thread/sec: 48.27k  
Alpha: 0.011466  Progress: 54.32%  Words/thread/sec: 48.40k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 48.55k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 48.58k  
Alpha: 0.011330  Progress: 54.93%  Words/thread/sec: 48.13k  
Alpha: 0.011246  Progress: 55.20%  Words/thread/sec: 48.18k  
Alpha: 0.011200  Progress: 55.38%  Words/thread/sec: 48.04k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 48.17k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 48.31k  
Alpha: 0.011110  Progress: 55.92%  Words/thread/sec: 48.47k  
Alpha: 0.011019  Progress: 56.19%  Words/thread/sec: 48.26k  
Alpha: 0.010952  Progress: 56.63%  Words/thread/sec: 48.11k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 48.25k  
Alpha: 0.010796  Progress: 57.00%  Words/thread/sec: 48.33k  
Alpha: 0.010751  Progress: 57.18%  Words/thread/sec: 48.46k  
Alpha: 0.010705  Progress: 57.36%  Words/thread/sec: 48.52k  
Alpha: 0.010660  Progress: 57.54%  Words/thread/sec: 48.61k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 48.48k  
Alpha: 0.010569  Progress: 57.99%  Words/thread/sec: 48.12k  
Alpha: 0.010569  Progress: 58.17%  Words/thread/sec: 48.25k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 48.10k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 48.21k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 48.35k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 48.43k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 48.20k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 48.31k  
Alpha: 0.010184  Progress: 59.44%  Words/thread/sec: 48.45k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 48.53k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 48.58k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 48.22k  
Alpha: 0.010002  Progress: 60.43%  Words/thread/sec: 48.27k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 48.39k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 48.51k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 48.40k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 48.45k  
Alpha: 0.009711  Progress: 61.34%  Words/thread/sec: 48.55k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 48.62k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 48.42k  
Alpha: 0.009574  Progress: 61.88%  Words/thread/sec: 48.25k  
Alpha: 0.009529  Progress: 62.06%  Words/thread/sec: 48.27k  
Alpha: 0.009484  Progress: 62.51%  Words/thread/sec: 48.21k  
Alpha: 0.009371  Progress: 62.51%  Words/thread/sec: 48.21k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 48.31k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 48.21k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 48.35k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 48.46k  
Alpha: 0.009189  Progress: 63.42%  Words/thread/sec: 48.32k  
Alpha: 0.009144  Progress: 63.61%  Words/thread/sec: 48.39k  
Alpha: 0.009099  Progress: 63.79%  Words/thread/sec: 48.43k  
Alpha: 0.009053  Progress: 63.97%  Words/thread/sec: 48.31k  
Alpha: 0.009008  Progress: 64.15%  Words/thread/sec: 48.39k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 48.27k  
Alpha: 0.008917  Progress: 64.60%  Words/thread/sec: 48.24k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 48.34k  
Alpha: 0.008850  Progress: 64.96%  Words/thread/sec: 48.47k  
Alpha: 0.008759  Progress: 65.14%  Words/thread/sec: 48.56k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 48.06k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 47.95k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 48.01k  
Alpha: 0.008578  Progress: 66.05%  Words/thread/sec: 48.22k  
Alpha: 0.008487  Progress: 66.05%  Words/thread/sec: 48.20k  
Alpha: 0.008487  Progress: 66.23%  Words/thread/sec: 48.26k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 48.36k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 48.20k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 48.20k  
Alpha: 0.008305  Progress: 67.14%  Words/thread/sec: 48.26k  
Alpha: 0.008305  Progress: 67.22%  Words/thread/sec: 48.34k  
Alpha: 0.008194  Progress: 67.41%  Words/thread/sec: 48.39k  
Alpha: 0.008149  Progress: 67.59%  Words/thread/sec: 48.42k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 48.44k  
Alpha: 0.008058  Progress: 67.95%  Words/thread/sec: 48.30k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 48.35k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 48.36k  
Alpha: 0.007922  Progress: 68.49%  Words/thread/sec: 47.87k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 47.97k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 48.06k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 48.12k  
Alpha: 0.007740  Progress: 69.22%  Words/thread/sec: 48.13k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 48.19k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 48.23k  
Alpha: 0.007604  Progress: 69.76%  Words/thread/sec: 48.27k  
Alpha: 0.007559  Progress: 69.95%  Words/thread/sec: 48.30k  
Alpha: 0.007513  Progress: 70.13%  Words/thread/sec: 48.42k  
Alpha: 0.007468  Progress: 70.31%  Words/thread/sec: 48.51k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 48.59k  
Alpha: 0.007377  Progress: 70.67%  Words/thread/sec: 48.60k  
Alpha: 0.007332  Progress: 70.85%  Words/thread/sec: 48.58k  
Alpha: 0.007287  Progress: 71.04%  Words/thread/sec: 48.07k  
Alpha: 0.007241  Progress: 71.22%  Words/thread/sec: 48.02k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 48.04k  
Alpha: 0.007150  Progress: 71.58%  Words/thread/sec: 48.10k  
Alpha: 0.007105  Progress: 71.76%  Words/thread/sec: 48.16k  
Alpha: 0.007105  Progress: 71.94%  Words/thread/sec: 48.27k  
Alpha: 0.007014  Progress: 72.13%  Words/thread/sec: 48.38k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 48.40k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 48.34k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 48.42k  
Alpha: 0.006832  Progress: 73.03%  Words/thread/sec: 48.47k  
Alpha: 0.006742  Progress: 73.03%  Words/thread/sec: 48.47k  
Alpha: 0.006742  Progress: 73.21%  Words/thread/sec: 48.50k  
Alpha: 0.006696  Progress: 73.48%  Words/thread/sec: 48.31k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 48.31k  
Alpha: 0.006584  Progress: 73.92%  Words/thread/sec: 48.27k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 48.05k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 48.09k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 48.15k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 48.22k  
Alpha: 0.006340  Progress: 75.00%  Words/thread/sec: 48.16k  
Alpha: 0.006251  Progress: 75.18%  Words/thread/sec: 48.12k  
Alpha: 0.006251  Progress: 75.36%  Words/thread/sec: 48.23k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 48.32k  
Alpha: 0.006160  Progress: 75.72%  Words/thread/sec: 48.43k  
Alpha: 0.006069  Progress: 75.99%  Words/thread/sec: 48.25k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 48.17k  
Alpha: 0.005957  Progress: 76.54%  Words/thread/sec: 47.95k  
Alpha: 0.005957  Progress: 76.54%  Words/thread/sec: 47.97k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 47.74k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 47.84k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 47.86k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 47.95k  
Alpha: 0.005730  Progress: 77.44%  Words/thread/sec: 48.06k  
Alpha: 0.005639  Progress: 77.71%  Words/thread/sec: 48.10k  
Alpha: 0.005572  Progress: 78.16%  Words/thread/sec: 48.14k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 48.26k  
Alpha: 0.005414  Progress: 78.34%  Words/thread/sec: 48.23k  
Alpha: 0.005414  Progress: 78.52%  Words/thread/sec: 48.24k  
Alpha: 0.005369  Progress: 78.71%  Words/thread/sec: 48.13k  
Alpha: 0.005324  Progress: 78.89%  Words/thread/sec: 47.65k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 47.63k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 47.67k  
Alpha: 0.005187  Progress: 79.43%  Words/thread/sec: 47.76k  
Alpha: 0.005142  Progress: 79.70%  Words/thread/sec: 47.83k  
Alpha: 0.005075  Progress: 79.88%  Words/thread/sec: 47.90k  
Alpha: 0.005030  Progress: 80.06%  Words/thread/sec: 47.77k  
Alpha: 0.004984  Progress: 80.24%  Words/thread/sec: 47.84k  
Alpha: 0.004939  Progress: 80.43%  Words/thread/sec: 47.84k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 47.92k  
Alpha: 0.004848  Progress: 80.79%  Words/thread/sec: 48.03k  
Alpha: 0.004803  Progress: 81.06%  Words/thread/sec: 48.12k  
Alpha: 0.004736  Progress: 81.33%  Words/thread/sec: 47.89k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 47.74k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 47.61k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 47.69k  
Alpha: 0.004533  Progress: 82.05%  Words/thread/sec: 47.70k  
Alpha: 0.004487  Progress: 82.23%  Words/thread/sec: 47.62k  
Alpha: 0.004442  Progress: 82.41%  Words/thread/sec: 47.67k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 47.62k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 47.66k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 47.73k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 47.82k  
Alpha: 0.004215  Progress: 83.32%  Words/thread/sec: 47.91k  
Alpha: 0.004170  Progress: 83.51%  Words/thread/sec: 47.86k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 47.87k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 47.66k  
Alpha: 0.004033  Progress: 84.14%  Words/thread/sec: 47.57k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 47.59k  
Alpha: 0.003921  Progress: 84.50%  Words/thread/sec: 47.60k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 47.63k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 47.55k  
Alpha: 0.003785  Progress: 85.13%  Words/thread/sec: 47.64k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 47.66k  
Alpha: 0.003672  Progress: 85.49%  Words/thread/sec: 47.67k  
Alpha: 0.003627  Progress: 85.67%  Words/thread/sec: 47.75k  
Alpha: 0.003581  Progress: 85.86%  Words/thread/sec: 47.71k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 47.44k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 47.41k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 47.25k  
Alpha: 0.003399  Progress: 86.58%  Words/thread/sec: 47.29k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 47.32k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 47.39k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 47.47k  
Alpha: 0.003218  Progress: 87.31%  Words/thread/sec: 47.51k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 47.57k  
Alpha: 0.003127  Progress: 87.67%  Words/thread/sec: 47.64k  
Alpha: 0.003082  Progress: 87.85%  Words/thread/sec: 47.68k  
Alpha: 0.003036  Progress: 88.04%  Words/thread/sec: 47.67k  
Alpha: 0.002991  Progress: 88.22%  Words/thread/sec: 47.68k  
Alpha: 0.002946  Progress: 88.40%  Words/thread/sec: 47.75k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 47.51k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 47.32k  
Alpha: 0.002809  Progress: 88.95%  Words/thread/sec: 47.37k  
Alpha: 0.002764  Progress: 89.13%  Words/thread/sec: 47.39k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 47.47k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 47.55k  
Alpha: 0.002627  Progress: 89.85%  Words/thread/sec: 47.69k  
Alpha: 0.002537  Progress: 89.85%  Words/thread/sec: 47.70k  
Alpha: 0.002537  Progress: 90.22%  Words/thread/sec: 47.86k  
Alpha: 0.002446  Progress: 90.22%  Words/thread/sec: 47.87k  
Alpha: 0.002446  Progress: 90.40%  Words/thread/sec: 47.79k  
Alpha: 0.002401  Progress: 90.58%  Words/thread/sec: 47.88k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 47.80k  
Alpha: 0.002310  Progress: 91.09%  Words/thread/sec: 47.76k  
Alpha: 0.002226  Progress: 91.28%  Words/thread/sec: 47.51k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 47.55k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 47.62k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 47.68k  
Alpha: 0.002000  Progress: 92.00%  Words/thread/sec: 47.76k  
Alpha: 0.002000  Progress: 92.18%  Words/thread/sec: 47.76k  
Alpha: 0.001954  Progress: 92.36%  Words/thread/sec: 47.83k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 47.91k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 47.89k  
Alpha: 0.001818  Progress: 92.91%  Words/thread/sec: 47.87k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 47.80k  
Alpha: 0.001727  Progress: 93.36%  Words/thread/sec: 47.84k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 47.65k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 47.72k  
Alpha: 0.001615  Progress: 93.90%  Words/thread/sec: 47.80k  
Alpha: 0.001524  Progress: 94.08%  Words/thread/sec: 47.87k  
Alpha: 0.001479  Progress: 94.27%  Words/thread/sec: 47.95k  
Alpha: 0.001433  Progress: 94.45%  Words/thread/sec: 47.99k  
Alpha: 0.001388  Progress: 94.63%  Words/thread/sec: 48.04k  
Alpha: 0.001343  Progress: 94.81%  Words/thread/sec: 48.04k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 48.01k  
Alpha: 0.001252  Progress: 95.17%  Words/thread/sec: 47.99k  
Alpha: 0.001207  Progress: 95.62%  Words/thread/sec: 48.00k  
Alpha: 0.001074  Progress: 95.88%  Words/thread/sec: 48.03k  
Alpha: 0.001029  Progress: 96.07%  Words/thread/sec: 48.12k  
Alpha: 0.000984  Progress: 96.25%  Words/thread/sec: 48.21k  
Alpha: 0.000938  Progress: 96.52%  Words/thread/sec: 48.31k  
Alpha: 0.000871  Progress: 96.70%  Words/thread/sec: 48.37k  
Alpha: 0.000826  Progress: 96.88%  Words/thread/sec: 48.04k  
Alpha: 0.000826  Progress: 97.06%  Words/thread/sec: 48.13k  
Alpha: 0.000735  Progress: 97.24%  Words/thread/sec: 48.21k  
Alpha: 0.000690  Progress: 97.42%  Words/thread/sec: 48.28k  
Alpha: 0.000690  Progress: 97.60%  Words/thread/sec: 48.36k  
Alpha: 0.000599  Progress: 97.79%  Words/thread/sec: 48.43k  
Alpha: 0.000553  Progress: 98.23%  Words/thread/sec: 48.37k  
Alpha: 0.000443  Progress: 98.41%  Words/thread/sec: 48.39k  
Alpha: 0.000398  Progress: 98.59%  Words/thread/sec: 48.41k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 48.47k  
Alpha: 0.000307  Progress: 99.04%  Words/thread/sec: 48.47k  
Alpha: 0.000240  Progress: 99.31%  Words/thread/sec: 48.52k  
Alpha: 0.000173  Progress: 99.49%  Words/thread/sec: 48.51k  
Alpha: 0.000127  Progress: 99.68%  Words/thread/sec: 48.51k  
Alpha: 0.000081  Progress: 99.86%  Words/thread/sec: 48.50k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 15.80k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 23.71k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 31.57k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 38.41k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 39.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 44.01k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 49.01k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 54.99k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 60.58k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 64.47k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 68.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 74.33k  
