>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.50390625 MB free)
Uptime: 53918.0 sec
Load Avg:  1.00390625  0.9150390625  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3326044 s       3098 s     337329 s    1098671 s        108 s
#2  3500 MHz    1021350 s       3716 s     142046 s    4101687 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 32.73k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 47.59k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 60.99k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 88.99k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 75.48k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 56.83k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 63.70k  
Alpha: 0.024657  Progress: 2.06%  Words/thread/sec: 71.59k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 77.79k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 85.55k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 89.36k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 69.71k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 74.27k  
Alpha: 0.024143  Progress: 3.43%  Words/thread/sec: 79.22k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 81.40k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 86.19k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 88.74k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 75.98k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 79.26k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 81.30k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 84.75k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 87.45k  
Alpha: 0.023743  Progress: 5.49%  Words/thread/sec: 90.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 79.23k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 82.09k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 84.60k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 86.36k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 88.56k  
Alpha: 0.023400  Progress: 6.86%  Words/thread/sec: 91.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 82.31k  
Alpha: 0.023285  Progress: 7.32%  Words/thread/sec: 84.79k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 86.27k  
Alpha: 0.023056  Progress: 7.78%  Words/thread/sec: 88.20k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 89.50k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 90.31k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 83.26k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 85.22k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 86.80k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 88.58k  
Alpha: 0.022770  Progress: 9.38%  Words/thread/sec: 90.51k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 89.78k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 84.99k  
Alpha: 0.022599  Progress: 10.06%  Words/thread/sec: 86.89k  
Alpha: 0.022599  Progress: 10.29%  Words/thread/sec: 88.74k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 88.78k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 90.47k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 89.52k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 86.11k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 87.73k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 88.60k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 89.32k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 90.77k  
Alpha: 0.010498  Progress: 58.01%  Words/thread/sec: 96.54k  
Alpha: 0.010498  Progress: 58.24%  Words/thread/sec: 96.61k  
Alpha: 0.010441  Progress: 58.46%  Words/thread/sec: 96.79k  
Alpha: 0.010441  Progress: 58.69%  Words/thread/sec: 97.13k  
Alpha: 0.010327  Progress: 58.92%  Words/thread/sec: 97.02k  
Alpha: 0.010270  Progress: 59.15%  Words/thread/sec: 96.11k  
Alpha: 0.010270  Progress: 59.38%  Words/thread/sec: 96.45k  
Alpha: 0.010270  Progress: 59.61%  Words/thread/sec: 96.70k  
Alpha: 0.010097  Progress: 59.84%  Words/thread/sec: 96.85k  
Alpha: 0.010097  Progress: 60.07%  Words/thread/sec: 97.17k  
Alpha: 0.009983  Progress: 60.30%  Words/thread/sec: 96.74k  
Alpha: 0.009926  Progress: 60.53%  Words/thread/sec: 95.93k  
Alpha: 0.009869  Progress: 60.75%  Words/thread/sec: 96.26k  
Alpha: 0.009869  Progress: 60.98%  Words/thread/sec: 96.60k  
Alpha: 0.009697  Progress: 61.21%  Words/thread/sec: 96.90k  
Alpha: 0.009697  Progress: 61.44%  Words/thread/sec: 97.05k  
Alpha: 0.009640  Progress: 61.67%  Words/thread/sec: 96.64k  
Alpha: 0.009583  Progress: 61.90%  Words/thread/sec: 95.94k  
Alpha: 0.009526  Progress: 62.13%  Words/thread/sec: 96.20k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 96.42k  
Alpha: 0.009468  Progress: 62.58%  Words/thread/sec: 96.76k  
Alpha: 0.009468  Progress: 62.81%  Words/thread/sec: 97.04k  
Alpha: 0.009297  Progress: 63.04%  Words/thread/sec: 96.75k  
Alpha: 0.009240  Progress: 63.50%  Words/thread/sec: 96.51k  
Alpha: 0.009125  Progress: 63.50%  Words/thread/sec: 96.37k  
Alpha: 0.009125  Progress: 63.73%  Words/thread/sec: 96.49k  
Alpha: 0.009125  Progress: 63.96%  Words/thread/sec: 96.76k  
Alpha: 0.009011  Progress: 64.18%  Words/thread/sec: 96.79k  
Alpha: 0.008954  Progress: 64.41%  Words/thread/sec: 96.53k  
Alpha: 0.008897  Progress: 64.64%  Words/thread/sec: 95.95k  
Alpha: 0.008840  Progress: 64.87%  Words/thread/sec: 96.19k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 96.42k  
Alpha: 0.008783  Progress: 65.33%  Words/thread/sec: 96.72k  
Alpha: 0.008668  Progress: 65.56%  Words/thread/sec: 96.71k  
Alpha: 0.008611  Progress: 65.78%  Words/thread/sec: 96.76k  
Alpha: 0.008554  Progress: 66.24%  Words/thread/sec: 96.37k  
Alpha: 0.008440  Progress: 66.24%  Words/thread/sec: 96.29k  
Alpha: 0.008440  Progress: 66.47%  Words/thread/sec: 96.34k  
Alpha: 0.008440  Progress: 66.70%  Words/thread/sec: 96.65k  
Alpha: 0.008325  Progress: 66.93%  Words/thread/sec: 96.49k  
Alpha: 0.008268  Progress: 67.16%  Words/thread/sec: 96.80k  
Alpha: 0.008211  Progress: 67.61%  Words/thread/sec: 96.14k  
Alpha: 0.008097  Progress: 67.61%  Words/thread/sec: 96.16k  
Alpha: 0.008097  Progress: 67.84%  Words/thread/sec: 96.38k  
Alpha: 0.008040  Progress: 68.07%  Words/thread/sec: 96.49k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 96.37k  
Alpha: 0.007926  Progress: 68.53%  Words/thread/sec: 96.64k  
Alpha: 0.007868  Progress: 68.76%  Words/thread/sec: 96.17k  
Alpha: 0.007811  Progress: 68.98%  Words/thread/sec: 96.13k  
Alpha: 0.007754  Progress: 69.21%  Words/thread/sec: 96.27k  
Alpha: 0.007697  Progress: 69.44%  Words/thread/sec: 96.55k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 96.53k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 96.57k  
Alpha: 0.007525  Progress: 70.13%  Words/thread/sec: 96.20k  
Alpha: 0.007468  Progress: 70.58%  Words/thread/sec: 96.67k  
Alpha: 0.007468  Progress: 70.58%  Words/thread/sec: 96.79k  
Alpha: 0.007354  Progress: 70.81%  Words/thread/sec: 96.87k  
Alpha: 0.007297  Progress: 71.04%  Words/thread/sec: 96.77k  
Alpha: 0.007240  Progress: 71.32%  Words/thread/sec: 97.01k  
Alpha: 0.007169  Progress: 71.55%  Words/thread/sec: 97.02k  
Alpha: 0.007112  Progress: 71.78%  Words/thread/sec: 96.47k  
Alpha: 0.007055  Progress: 72.01%  Words/thread/sec: 96.61k  
Alpha: 0.006998  Progress: 72.24%  Words/thread/sec: 96.54k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 97.04k  
Alpha: 0.006826  Progress: 72.70%  Words/thread/sec: 97.06k  
Alpha: 0.006826  Progress: 72.92%  Words/thread/sec: 96.82k  
Alpha: 0.006769  Progress: 73.15%  Words/thread/sec: 96.60k  
Alpha: 0.006712  Progress: 73.38%  Words/thread/sec: 96.73k  
Alpha: 0.006655  Progress: 73.61%  Words/thread/sec: 96.81k  
Alpha: 0.006598  Progress: 73.84%  Words/thread/sec: 97.02k  
Alpha: 0.006541  Progress: 74.12%  Words/thread/sec: 97.33k  
Alpha: 0.006470  Progress: 74.40%  Words/thread/sec: 96.98k  
Alpha: 0.006400  Progress: 74.63%  Words/thread/sec: 97.17k  
Alpha: 0.006343  Progress: 74.91%  Words/thread/sec: 97.18k  
Alpha: 0.006202  Progress: 75.19%  Words/thread/sec: 97.47k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 97.16k  
Alpha: 0.006145  Progress: 75.65%  Words/thread/sec: 96.96k  
Alpha: 0.006088  Progress: 75.88%  Words/thread/sec: 97.04k  
Alpha: 0.006088  Progress: 76.11%  Words/thread/sec: 97.26k  
Alpha: 0.005974  Progress: 76.33%  Words/thread/sec: 97.28k  
Alpha: 0.005974  Progress: 76.56%  Words/thread/sec: 97.55k  
Alpha: 0.005859  Progress: 76.79%  Words/thread/sec: 97.08k  
Alpha: 0.005802  Progress: 77.02%  Words/thread/sec: 97.00k  
Alpha: 0.005745  Progress: 77.25%  Words/thread/sec: 97.22k  
Alpha: 0.005745  Progress: 77.48%  Words/thread/sec: 97.47k  
Alpha: 0.005631  Progress: 77.71%  Words/thread/sec: 97.51k  
Alpha: 0.005573  Progress: 77.94%  Words/thread/sec: 97.46k  
Alpha: 0.005516  Progress: 78.21%  Words/thread/sec: 96.99k  
Alpha: 0.005447  Progress: 78.44%  Words/thread/sec: 97.07k  
Alpha: 0.005447  Progress: 78.67%  Words/thread/sec: 97.32k  
Alpha: 0.005333  Progress: 78.90%  Words/thread/sec: 97.49k  
Alpha: 0.005276  Progress: 79.12%  Words/thread/sec: 97.25k  
Alpha: 0.005219  Progress: 79.35%  Words/thread/sec: 97.36k  
Alpha: 0.005162  Progress: 79.58%  Words/thread/sec: 97.04k  
Alpha: 0.005105  Progress: 79.81%  Words/thread/sec: 97.22k  
Alpha: 0.005048  Progress: 80.04%  Words/thread/sec: 97.45k  
Alpha: 0.004990  Progress: 80.27%  Words/thread/sec: 97.46k  
Alpha: 0.004933  Progress: 80.50%  Words/thread/sec: 97.23k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 97.34k  
Alpha: 0.004819  Progress: 80.95%  Words/thread/sec: 97.01k  
Alpha: 0.004762  Progress: 81.41%  Words/thread/sec: 97.46k  
Alpha: 0.004648  Progress: 81.41%  Words/thread/sec: 97.48k  
Alpha: 0.004648  Progress: 81.64%  Words/thread/sec: 97.30k  
Alpha: 0.004590  Progress: 81.87%  Words/thread/sec: 97.08k  
Alpha: 0.004533  Progress: 82.10%  Words/thread/sec: 97.18k  
Alpha: 0.004476  Progress: 82.32%  Words/thread/sec: 97.01k  
Alpha: 0.004419  Progress: 82.55%  Words/thread/sec: 97.11k  
Alpha: 0.004362  Progress: 82.78%  Words/thread/sec: 97.33k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 97.22k  
Alpha: 0.004248  Progress: 83.47%  Words/thread/sec: 97.11k  
Alpha: 0.004133  Progress: 83.47%  Words/thread/sec: 97.16k  
Alpha: 0.004133  Progress: 83.70%  Words/thread/sec: 97.02k  
Alpha: 0.004076  Progress: 83.92%  Words/thread/sec: 97.10k  
Alpha: 0.004019  Progress: 84.15%  Words/thread/sec: 97.27k  
Alpha: 0.003962  Progress: 84.38%  Words/thread/sec: 97.18k  
Alpha: 0.003905  Progress: 84.61%  Words/thread/sec: 96.84k  
Alpha: 0.003847  Progress: 84.84%  Words/thread/sec: 96.95k  
Alpha: 0.003789  Progress: 85.07%  Words/thread/sec: 96.97k  
Alpha: 0.003675  Progress: 85.30%  Words/thread/sec: 97.19k  
Alpha: 0.003675  Progress: 85.53%  Words/thread/sec: 97.26k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 97.19k  
Alpha: 0.003561  Progress: 85.99%  Words/thread/sec: 96.76k  
Alpha: 0.003503  Progress: 86.22%  Words/thread/sec: 96.80k  
Alpha: 0.003446  Progress: 86.44%  Words/thread/sec: 96.95k  
Alpha: 0.003389  Progress: 86.67%  Words/thread/sec: 97.14k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 97.19k  
Alpha: 0.003275  Progress: 87.13%  Words/thread/sec: 97.09k  
Alpha: 0.003218  Progress: 87.36%  Words/thread/sec: 96.68k  
Alpha: 0.003103  Progress: 87.59%  Words/thread/sec: 96.86k  
Alpha: 0.003103  Progress: 87.82%  Words/thread/sec: 96.96k  
Alpha: 0.003046  Progress: 88.04%  Words/thread/sec: 97.15k  
Alpha: 0.002989  Progress: 88.27%  Words/thread/sec: 97.29k  
Alpha: 0.002932  Progress: 88.50%  Words/thread/sec: 97.23k  
Alpha: 0.002875  Progress: 88.73%  Words/thread/sec: 96.91k  
Alpha: 0.002818  Progress: 88.96%  Words/thread/sec: 97.10k  
Alpha: 0.002760  Progress: 89.19%  Words/thread/sec: 97.25k  
Alpha: 0.002703  Progress: 89.42%  Words/thread/sec: 97.38k  
Alpha: 0.002646  Progress: 89.64%  Words/thread/sec: 97.55k  
Alpha: 0.002589  Progress: 89.87%  Words/thread/sec: 97.40k  
Alpha: 0.002532  Progress: 90.10%  Words/thread/sec: 97.04k  
Alpha: 0.002475  Progress: 90.33%  Words/thread/sec: 97.22k  
Alpha: 0.002360  Progress: 90.79%  Words/thread/sec: 97.63k  
Alpha: 0.002360  Progress: 91.02%  Words/thread/sec: 97.86k  
Alpha: 0.002246  Progress: 91.02%  Words/thread/sec: 97.89k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 97.52k  
Alpha: 0.002189  Progress: 91.47%  Words/thread/sec: 97.30k  
Alpha: 0.002132  Progress: 91.70%  Words/thread/sec: 97.53k  
Alpha: 0.002075  Progress: 91.93%  Words/thread/sec: 97.70k  
Alpha: 0.002017  Progress: 92.16%  Words/thread/sec: 97.84k  
Alpha: 0.002017  Progress: 92.39%  Words/thread/sec: 98.08k  
Alpha: 0.001903  Progress: 92.62%  Words/thread/sec: 97.73k  
Alpha: 0.001846  Progress: 92.84%  Words/thread/sec: 97.82k  
Alpha: 0.001789  Progress: 93.30%  Words/thread/sec: 98.14k  
Alpha: 0.001675  Progress: 93.30%  Words/thread/sec: 98.17k  
Alpha: 0.001675  Progress: 93.53%  Words/thread/sec: 98.14k  
Alpha: 0.001560  Progress: 93.99%  Words/thread/sec: 98.56k  
Alpha: 0.001675  Progress: 93.76%  Words/thread/sec: 98.33k  
Alpha: 0.001503  Progress: 94.27%  Words/thread/sec: 98.23k  
Alpha: 0.001433  Progress: 94.50%  Words/thread/sec: 98.11k  
Alpha: 0.001376  Progress: 94.73%  Words/thread/sec: 98.33k  
Alpha: 0.001318  Progress: 94.96%  Words/thread/sec: 98.56k  
Alpha: 0.001261  Progress: 95.18%  Words/thread/sec: 98.78k  
Alpha: 0.001204  Progress: 95.41%  Words/thread/sec: 98.24k  
Alpha: 0.001147  Progress: 95.64%  Words/thread/sec: 98.17k  
Alpha: 0.001090  Progress: 95.87%  Words/thread/sec: 98.37k  
Alpha: 0.001033  Progress: 96.10%  Words/thread/sec: 98.42k  
Alpha: 0.000975  Progress: 96.33%  Words/thread/sec: 98.35k  
Alpha: 0.000918  Progress: 96.56%  Words/thread/sec: 98.58k  
Alpha: 0.000861  Progress: 96.78%  Words/thread/sec: 98.46k  
Alpha: 0.000804  Progress: 97.01%  Words/thread/sec: 98.37k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 98.28k  
Alpha: 0.000690  Progress: 97.47%  Words/thread/sec: 98.41k  
Alpha: 0.000633  Progress: 97.70%  Words/thread/sec: 98.55k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 98.30k  
Alpha: 0.000575  Progress: 98.16%  Words/thread/sec: 98.52k  
Alpha: 0.000461  Progress: 98.44%  Words/thread/sec: 98.46k  
Alpha: 0.000391  Progress: 98.72%  Words/thread/sec: 98.58k  
Alpha: 0.000321  Progress: 98.95%  Words/thread/sec: 98.71k  
Alpha: 0.000263  Progress: 99.23%  Words/thread/sec: 98.80k  
Alpha: 0.000193  Progress: 99.46%  Words/thread/sec: 98.66k  
Alpha: 0.000136  Progress: 99.74%  Words/thread/sec: 98.83k  
Alpha: 0.000066  Progress: 99.97%  Words/thread/sec: 98.87k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.18k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 65.64k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 33.96k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 80.20k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 94.06k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 98.94k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 58.40k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 74.00k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 66.17k  
Alpha: 0.024543  Progress: 2.29%  Words/thread/sec: 80.94k  
Alpha: 0.024428  Progress: 2.51%  Words/thread/sec: 86.28k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 92.74k  
Alpha: 0.024314  Progress: 3.20%  Words/thread/sec: 79.57k  
Alpha: 0.024314  Progress: 3.20%  Words/thread/sec: 80.27k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 81.82k  
Alpha: 0.024200  Progress: 3.67%  Words/thread/sec: 87.00k  
Alpha: 0.024200  Progress: 3.89%  Words/thread/sec: 92.36k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 92.63k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 82.95k  
Alpha: 0.023969  Progress: 4.58%  Words/thread/sec: 87.18k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 87.61k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 89.24k  
Alpha: 0.023741  Progress: 5.27%  Words/thread/sec: 92.15k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 92.79k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 89.33k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 91.89k  
Alpha: 0.023512  Progress: 6.18%  Words/thread/sec: 93.47k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 91.02k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 93.05k  
Alpha: 0.023341  Progress: 6.87%  Words/thread/sec: 93.14k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 93.33k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 93.96k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 90.87k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 92.97k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 94.23k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 93.10k  
Alpha: 0.022941  Progress: 8.47%  Words/thread/sec: 93.41k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 93.51k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 91.97k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 93.40k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 94.89k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 94.83k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 94.81k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 94.91k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 95.46k  
Alpha: 0.022426  Progress: 10.52%  Words/thread/sec: 96.63k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 97.41k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 98.08k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 97.75k  
Alpha: 0.022197  Progress: 11.44%  Words/thread/sec: 97.79k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 97.74k  
Alpha: 0.022083  Progress: 11.90%  Words/thread/sec: 98.55k  
Alpha: 0.022026  Progress: 12.13%  Words/thread/sec: 98.31k  
Alpha: 0.021968  Progress: 12.36%  Words/thread/sec: 99.75k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 98.55k  
Alpha: 0.021854  Progress: 12.81%  Words/thread/sec: 98.77k  
Alpha: 0.021854  Progress: 13.04%  Words/thread/sec: 100.26k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 100.31k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 99.85k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 99.30k  
Alpha: 0.021567  Progress: 14.19%  Words/thread/sec: 100.83k  
Alpha: 0.021567  Progress: 14.19%  Words/thread/sec: 101.05k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 100.37k  
Alpha: 0.021453  Progress: 14.64%  Words/thread/sec: 101.94k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 101.59k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 99.22k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 99.42k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 100.45k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 100.17k  
Alpha: 0.021053  Progress: 16.24%  Words/thread/sec: 102.17k  
Alpha: 0.020939  Progress: 16.24%  Words/thread/sec: 102.26k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 99.91k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 100.03k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 100.49k  
Alpha: 0.020825  Progress: 17.16%  Words/thread/sec: 101.68k  
Alpha: 0.020825  Progress: 17.39%  Words/thread/sec: 102.90k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 102.25k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 101.79k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 100.71k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 101.53k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 102.25k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 102.21k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 101.89k  
Alpha: 0.020253  Progress: 19.22%  Words/thread/sec: 102.51k  
Alpha: 0.020196  Progress: 19.67%  Words/thread/sec: 103.05k  
Alpha: 0.020082  Progress: 19.67%  Words/thread/sec: 103.21k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 101.82k  
Alpha: 0.020025  Progress: 20.13%  Words/thread/sec: 101.91k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 102.35k  
Alpha: 0.019910  Progress: 20.59%  Words/thread/sec: 102.86k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 102.01k  
Alpha: 0.019853  Progress: 21.04%  Words/thread/sec: 102.82k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 101.99k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 101.81k  
Alpha: 0.019682  Progress: 21.73%  Words/thread/sec: 102.85k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 102.90k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 101.61k  
Alpha: 0.019510  Progress: 22.42%  Words/thread/sec: 102.57k  
Alpha: 0.019396  Progress: 22.64%  Words/thread/sec: 101.03k  
Alpha: 0.019282  Progress: 23.10%  Words/thread/sec: 102.39k  
Alpha: 0.019282  Progress: 23.10%  Words/thread/sec: 102.91k  
