>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (550.0625 MB free)
Uptime: 55528.0 sec
Load Avg:  1.0078125  0.92138671875  0.78466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3540920 s       6535 s     327651 s    1021519 s         90 s
#2  3500 MHz    1072924 s         92 s     139170 s    4212385 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.23k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 70.55k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 85.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.57k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 90.17k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 103.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 109.05k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 121.64k  
Alpha: 0.024689  Progress: 1.78%  Words/thread/sec: 134.12k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 117.74k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 126.62k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 136.60k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 139.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 124.01k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 127.43k  
Alpha: 0.024244  Progress: 3.02%  Words/thread/sec: 134.57k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 137.37k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 138.68k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 134.19k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 133.05k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 137.27k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 140.70k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 139.51k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 137.59k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 139.70k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 140.13k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 142.06k  
Alpha: 0.023799  Progress: 5.16%  Words/thread/sec: 146.67k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 141.65k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 142.21k  
Alpha: 0.023666  Progress: 5.69%  Words/thread/sec: 146.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 149.46k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 138.14k  
Alpha: 0.023532  Progress: 6.23%  Words/thread/sec: 141.15k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 144.11k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 145.11k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 149.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 151.05k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 144.02k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 146.10k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 151.20k  
Alpha: 0.023221  Progress: 7.47%  Words/thread/sec: 149.24k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 141.95k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 143.97k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 143.92k  
Alpha: 0.022999  Progress: 8.36%  Words/thread/sec: 146.76k  
Alpha: 0.022866  Progress: 8.54%  Words/thread/sec: 148.85k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 149.12k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.42k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 150.92k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.71k  
Alpha: 0.022733  Progress: 9.42%  Words/thread/sec: 153.56k  
Alpha: 0.013755  Progress: 45.33%  Words/thread/sec: 159.54k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 159.49k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 159.83k  
Alpha: 0.013533  Progress: 46.04%  Words/thread/sec: 157.92k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 158.26k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 158.04k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 157.87k  
Alpha: 0.013400  Progress: 46.76%  Words/thread/sec: 158.42k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 158.60k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 159.56k  
Alpha: 0.013311  Progress: 47.11%  Words/thread/sec: 159.07k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 159.09k  
Alpha: 0.013133  Progress: 47.64%  Words/thread/sec: 158.93k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 157.83k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 157.93k  
Alpha: 0.013000  Progress: 48.36%  Words/thread/sec: 158.12k  
Alpha: 0.012911  Progress: 48.36%  Words/thread/sec: 158.41k  
Alpha: 0.012911  Progress: 48.53%  Words/thread/sec: 157.84k  
Alpha: 0.012911  Progress: 48.71%  Words/thread/sec: 158.38k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 158.62k  
Alpha: 0.012822  Progress: 49.07%  Words/thread/sec: 159.19k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 158.60k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 158.31k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 157.74k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 157.48k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 157.80k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 157.31k  
Alpha: 0.012466  Progress: 50.31%  Words/thread/sec: 157.79k  
Alpha: 0.012466  Progress: 50.49%  Words/thread/sec: 158.26k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 158.41k  
Alpha: 0.012377  Progress: 50.85%  Words/thread/sec: 158.75k  
Alpha: 0.012288  Progress: 51.02%  Words/thread/sec: 157.44k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 157.27k  
Alpha: 0.012199  Progress: 51.38%  Words/thread/sec: 157.56k  
Alpha: 0.012155  Progress: 51.56%  Words/thread/sec: 157.22k  
Alpha: 0.012155  Progress: 51.74%  Words/thread/sec: 157.58k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 157.00k  
Alpha: 0.011977  Progress: 52.27%  Words/thread/sec: 157.78k  
Alpha: 0.011977  Progress: 52.27%  Words/thread/sec: 158.01k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 157.98k  
Alpha: 0.011888  Progress: 52.62%  Words/thread/sec: 157.87k  
Alpha: 0.011844  Progress: 52.80%  Words/thread/sec: 157.11k  
Alpha: 0.011799  Progress: 52.98%  Words/thread/sec: 156.90k  
Alpha: 0.011755  Progress: 53.16%  Words/thread/sec: 156.75k  
Alpha: 0.011711  Progress: 53.34%  Words/thread/sec: 157.03k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 157.37k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 156.72k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 157.08k  
Alpha: 0.011521  Progress: 54.09%  Words/thread/sec: 157.38k  
Alpha: 0.011477  Progress: 54.27%  Words/thread/sec: 157.77k  
Alpha: 0.011433  Progress: 54.45%  Words/thread/sec: 157.56k  
Alpha: 0.011388  Progress: 54.62%  Words/thread/sec: 157.47k  
Alpha: 0.011344  Progress: 54.80%  Words/thread/sec: 157.21k  
Alpha: 0.011344  Progress: 54.98%  Words/thread/sec: 157.53k  
Alpha: 0.011255  Progress: 55.16%  Words/thread/sec: 157.22k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 156.82k  
Alpha: 0.011166  Progress: 55.51%  Words/thread/sec: 156.92k  
Alpha: 0.011122  Progress: 55.69%  Words/thread/sec: 156.87k  
Alpha: 0.011122  Progress: 55.87%  Words/thread/sec: 157.35k  
Alpha: 0.010989  Progress: 56.05%  Words/thread/sec: 157.82k  
Alpha: 0.010989  Progress: 56.22%  Words/thread/sec: 157.98k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 157.42k  
Alpha: 0.010888  Progress: 56.63%  Words/thread/sec: 157.34k  
Alpha: 0.010888  Progress: 56.80%  Words/thread/sec: 157.71k  
Alpha: 0.010799  Progress: 56.98%  Words/thread/sec: 157.27k  
Alpha: 0.010799  Progress: 57.16%  Words/thread/sec: 157.65k  
Alpha: 0.010699  Progress: 57.56%  Words/thread/sec: 156.44k  
Alpha: 0.010610  Progress: 57.92%  Words/thread/sec: 157.36k  
Alpha: 0.010610  Progress: 57.92%  Words/thread/sec: 157.58k  
Alpha: 0.010610  Progress: 57.92%  Words/thread/sec: 157.40k  
Alpha: 0.010521  Progress: 58.09%  Words/thread/sec: 156.99k  
Alpha: 0.010521  Progress: 58.27%  Words/thread/sec: 157.29k  
Alpha: 0.010432  Progress: 58.49%  Words/thread/sec: 157.04k  
Alpha: 0.010376  Progress: 58.67%  Words/thread/sec: 157.06k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 157.10k  
Alpha: 0.010276  Progress: 59.07%  Words/thread/sec: 157.30k  
Alpha: 0.010232  Progress: 59.30%  Words/thread/sec: 156.29k  
Alpha: 0.010176  Progress: 59.47%  Words/thread/sec: 156.42k  
Alpha: 0.010131  Progress: 59.66%  Words/thread/sec: 155.84k  
Alpha: 0.010086  Progress: 59.83%  Words/thread/sec: 156.19k  
Alpha: 0.010042  Progress: 60.01%  Words/thread/sec: 156.42k  
Alpha: 0.009997  Progress: 60.37%  Words/thread/sec: 156.86k  
Alpha: 0.009997  Progress: 60.37%  Words/thread/sec: 157.07k  
Alpha: 0.009908  Progress: 60.54%  Words/thread/sec: 156.44k  
Alpha: 0.009864  Progress: 60.72%  Words/thread/sec: 156.75k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 156.80k  
Alpha: 0.009764  Progress: 61.17%  Words/thread/sec: 156.41k  
Alpha: 0.009764  Progress: 61.35%  Words/thread/sec: 156.72k  
Alpha: 0.009663  Progress: 61.70%  Words/thread/sec: 156.68k  
Alpha: 0.009474  Progress: 62.10%  Words/thread/sec: 157.79k  
Alpha: 0.009663  Progress: 61.93%  Words/thread/sec: 157.07k  
Alpha: 0.009474  Progress: 62.10%  Words/thread/sec: 157.45k  
Alpha: 0.009474  Progress: 62.28%  Words/thread/sec: 156.54k  
Alpha: 0.009430  Progress: 62.46%  Words/thread/sec: 156.75k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 156.55k  
Alpha: 0.009341  Progress: 62.81%  Words/thread/sec: 156.50k  
Alpha: 0.009296  Progress: 62.99%  Words/thread/sec: 156.19k  
Alpha: 0.009252  Progress: 63.17%  Words/thread/sec: 155.98k  
Alpha: 0.009208  Progress: 63.35%  Words/thread/sec: 156.12k  
Alpha: 0.009163  Progress: 63.53%  Words/thread/sec: 156.38k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 156.50k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 156.55k  
Alpha: 0.009030  Progress: 64.06%  Words/thread/sec: 156.44k  
Alpha: 0.008985  Progress: 64.24%  Words/thread/sec: 156.47k  
Alpha: 0.008941  Progress: 64.41%  Words/thread/sec: 156.49k  
Alpha: 0.008897  Progress: 64.59%  Words/thread/sec: 156.46k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 155.98k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 155.83k  
Alpha: 0.008763  Progress: 65.12%  Words/thread/sec: 156.05k  
Alpha: 0.008763  Progress: 65.30%  Words/thread/sec: 156.46k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 156.76k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 156.22k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 156.43k  
Alpha: 0.008497  Progress: 66.04%  Words/thread/sec: 156.83k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 156.39k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 156.40k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 155.80k  
Alpha: 0.008356  Progress: 66.75%  Words/thread/sec: 155.79k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 155.91k  
Alpha: 0.008311  Progress: 67.11%  Words/thread/sec: 156.31k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 156.28k  
Alpha: 0.008178  Progress: 67.47%  Words/thread/sec: 155.84k  
Alpha: 0.008089  Progress: 67.64%  Words/thread/sec: 156.19k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 156.05k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 156.25k  
Alpha: 0.008045  Progress: 68.18%  Words/thread/sec: 156.64k  
Alpha: 0.007956  Progress: 68.35%  Words/thread/sec: 156.67k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 156.21k  
Alpha: 0.007911  Progress: 68.71%  Words/thread/sec: 156.59k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 156.31k  
Alpha: 0.007778  Progress: 69.06%  Words/thread/sec: 156.06k  
Alpha: 0.007778  Progress: 69.24%  Words/thread/sec: 156.34k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 156.22k  
Alpha: 0.007689  Progress: 69.60%  Words/thread/sec: 156.61k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 156.82k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 156.72k  
Alpha: 0.007512  Progress: 70.31%  Words/thread/sec: 156.75k  
Alpha: 0.007423  Progress: 70.31%  Words/thread/sec: 156.87k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 156.49k  
Alpha: 0.007378  Progress: 70.67%  Words/thread/sec: 156.05k  
Alpha: 0.007378  Progress: 70.84%  Words/thread/sec: 156.37k  
Alpha: 0.007289  Progress: 71.02%  Words/thread/sec: 156.16k  
Alpha: 0.007200  Progress: 71.20%  Words/thread/sec: 156.39k  
Alpha: 0.007200  Progress: 71.38%  Words/thread/sec: 156.61k  
Alpha: 0.007156  Progress: 71.55%  Words/thread/sec: 156.37k  
Alpha: 0.007111  Progress: 71.73%  Words/thread/sec: 156.48k  
Alpha: 0.007067  Progress: 71.91%  Words/thread/sec: 156.20k  
Alpha: 0.007023  Progress: 72.09%  Words/thread/sec: 156.45k  
Alpha: 0.006978  Progress: 72.26%  Words/thread/sec: 155.50k  
Alpha: 0.006934  Progress: 72.44%  Words/thread/sec: 155.55k  
Alpha: 0.006934  Progress: 72.62%  Words/thread/sec: 155.86k  
Alpha: 0.006934  Progress: 72.80%  Words/thread/sec: 156.24k  
Alpha: 0.006799  Progress: 72.98%  Words/thread/sec: 155.93k  
Alpha: 0.006755  Progress: 73.16%  Words/thread/sec: 156.24k  
Alpha: 0.006755  Progress: 73.34%  Words/thread/sec: 156.55k  
Alpha: 0.006666  Progress: 73.69%  Words/thread/sec: 156.76k  
Alpha: 0.006666  Progress: 73.69%  Words/thread/sec: 156.99k  
Alpha: 0.006577  Progress: 73.87%  Words/thread/sec: 156.25k  
Alpha: 0.006577  Progress: 74.09%  Words/thread/sec: 156.54k  
Alpha: 0.006477  Progress: 74.32%  Words/thread/sec: 155.54k  
Alpha: 0.006421  Progress: 74.49%  Words/thread/sec: 155.82k  
Alpha: 0.006421  Progress: 74.67%  Words/thread/sec: 156.18k  
Alpha: 0.006332  Progress: 74.85%  Words/thread/sec: 156.09k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 156.56k  
Alpha: 0.006332  Progress: 75.03%  Words/thread/sec: 156.32k  
Alpha: 0.006199  Progress: 75.38%  Words/thread/sec: 156.45k  
Alpha: 0.006154  Progress: 75.56%  Words/thread/sec: 155.75k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 155.99k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 155.24k  
Alpha: 0.006021  Progress: 76.09%  Words/thread/sec: 155.54k  
Alpha: 0.005932  Progress: 76.27%  Words/thread/sec: 155.70k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 155.83k  
Alpha: 0.005888  Progress: 76.63%  Words/thread/sec: 155.43k  
Alpha: 0.005843  Progress: 76.80%  Words/thread/sec: 155.59k  
Alpha: 0.005799  Progress: 76.98%  Words/thread/sec: 155.73k  
Alpha: 0.005799  Progress: 77.16%  Words/thread/sec: 156.06k  
Alpha: 0.005710  Progress: 77.38%  Words/thread/sec: 155.51k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 155.70k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 155.24k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 155.53k  
Alpha: 0.005565  Progress: 78.09%  Words/thread/sec: 155.75k  
Alpha: 0.005476  Progress: 78.27%  Words/thread/sec: 155.81k  
Alpha: 0.005432  Progress: 78.50%  Words/thread/sec: 155.51k  
Alpha: 0.005376  Progress: 78.72%  Words/thread/sec: 155.61k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 155.08k  
Alpha: 0.005320  Progress: 79.07%  Words/thread/sec: 155.31k  
Alpha: 0.005231  Progress: 79.30%  Words/thread/sec: 155.58k  
Alpha: 0.005176  Progress: 79.48%  Words/thread/sec: 155.83k  
Alpha: 0.005131  Progress: 79.65%  Words/thread/sec: 155.31k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 155.30k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 155.06k  
Alpha: 0.004942  Progress: 80.41%  Words/thread/sec: 155.64k  
Alpha: 0.005042  Progress: 80.19%  Words/thread/sec: 155.29k  
Alpha: 0.004898  Progress: 80.63%  Words/thread/sec: 154.92k  
Alpha: 0.004842  Progress: 80.81%  Words/thread/sec: 155.06k  
Alpha: 0.004797  Progress: 80.99%  Words/thread/sec: 155.35k  
Alpha: 0.004797  Progress: 81.17%  Words/thread/sec: 155.55k  
Alpha: 0.004709  Progress: 81.34%  Words/thread/sec: 155.55k  
Alpha: 0.004664  Progress: 81.52%  Words/thread/sec: 155.53k  
Alpha: 0.004620  Progress: 81.75%  Words/thread/sec: 154.88k  
Alpha: 0.004620  Progress: 81.92%  Words/thread/sec: 155.17k  
Alpha: 0.004620  Progress: 82.10%  Words/thread/sec: 155.50k  
Alpha: 0.004475  Progress: 82.28%  Words/thread/sec: 154.96k  
Alpha: 0.004430  Progress: 82.63%  Words/thread/sec: 155.21k  
Alpha: 0.004342  Progress: 82.63%  Words/thread/sec: 155.21k  
Alpha: 0.004342  Progress: 82.81%  Words/thread/sec: 155.15k  
Alpha: 0.004297  Progress: 83.17%  Words/thread/sec: 155.20k  
Alpha: 0.004297  Progress: 83.35%  Words/thread/sec: 155.56k  
Alpha: 0.004297  Progress: 83.35%  Words/thread/sec: 155.51k  
Alpha: 0.004163  Progress: 83.53%  Words/thread/sec: 155.12k  
Alpha: 0.004119  Progress: 83.70%  Words/thread/sec: 154.90k  
Alpha: 0.004074  Progress: 83.88%  Words/thread/sec: 155.13k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 154.70k  
Alpha: 0.003985  Progress: 84.24%  Words/thread/sec: 154.86k  
Alpha: 0.003941  Progress: 84.41%  Words/thread/sec: 155.01k  
Alpha: 0.003896  Progress: 84.59%  Words/thread/sec: 155.00k  
Alpha: 0.003852  Progress: 84.77%  Words/thread/sec: 154.80k  
Alpha: 0.003852  Progress: 84.95%  Words/thread/sec: 155.10k  
Alpha: 0.003763  Progress: 85.13%  Words/thread/sec: 154.58k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 154.74k  
Alpha: 0.003674  Progress: 85.48%  Words/thread/sec: 154.96k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 155.06k  
Alpha: 0.003585  Progress: 85.84%  Words/thread/sec: 154.60k  
Alpha: 0.003585  Progress: 86.01%  Words/thread/sec: 154.88k  
Alpha: 0.003497  Progress: 86.19%  Words/thread/sec: 155.00k  
Alpha: 0.003452  Progress: 86.37%  Words/thread/sec: 155.03k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 154.71k  
Alpha: 0.003363  Progress: 86.72%  Words/thread/sec: 154.87k  
Alpha: 0.003319  Progress: 86.90%  Words/thread/sec: 154.28k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 154.54k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 154.54k  
Alpha: 0.003230  Progress: 87.43%  Words/thread/sec: 154.85k  
Alpha: 0.003141  Progress: 87.61%  Words/thread/sec: 155.02k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 154.76k  
Alpha: 0.003097  Progress: 87.97%  Words/thread/sec: 154.93k  
Alpha: 0.003008  Progress: 88.15%  Words/thread/sec: 154.67k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 154.55k  
Alpha: 0.002919  Progress: 88.50%  Words/thread/sec: 154.54k  
Alpha: 0.002875  Progress: 88.68%  Words/thread/sec: 154.44k  
Alpha: 0.002830  Progress: 88.86%  Words/thread/sec: 154.53k  
Alpha: 0.002786  Progress: 89.03%  Words/thread/sec: 154.45k  
Alpha: 0.002697  Progress: 89.39%  Words/thread/sec: 154.89k  
Alpha: 0.002786  Progress: 89.21%  Words/thread/sec: 154.73k  
Alpha: 0.002653  Progress: 89.60%  Words/thread/sec: 154.71k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 154.66k  
Alpha: 0.002600  Progress: 89.95%  Words/thread/sec: 154.96k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 154.38k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 154.43k  
Alpha: 0.002467  Progress: 90.49%  Words/thread/sec: 154.68k  
Alpha: 0.002378  Progress: 90.66%  Words/thread/sec: 154.56k  
Alpha: 0.002378  Progress: 90.84%  Words/thread/sec: 154.83k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 154.64k  
Alpha: 0.002290  Progress: 91.20%  Words/thread/sec: 154.92k  
Alpha: 0.002201  Progress: 91.38%  Words/thread/sec: 155.05k  
Alpha: 0.002201  Progress: 91.55%  Words/thread/sec: 155.29k  
Alpha: 0.002112  Progress: 91.73%  Words/thread/sec: 155.24k  
Alpha: 0.002067  Progress: 91.91%  Words/thread/sec: 155.48k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 155.12k  
Alpha: 0.001978  Progress: 92.44%  Words/thread/sec: 155.38k  
Alpha: 0.001890  Progress: 92.44%  Words/thread/sec: 155.40k  
Alpha: 0.001890  Progress: 92.67%  Words/thread/sec: 155.42k  
Alpha: 0.001890  Progress: 92.84%  Words/thread/sec: 155.70k  
Alpha: 0.001789  Progress: 93.07%  Words/thread/sec: 155.59k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 155.58k  
Alpha: 0.001689  Progress: 93.42%  Words/thread/sec: 155.83k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 156.30k  
Alpha: 0.001689  Progress: 93.60%  Words/thread/sec: 156.06k  
Alpha: 0.001555  Progress: 93.96%  Words/thread/sec: 155.91k  
Alpha: 0.001511  Progress: 94.14%  Words/thread/sec: 156.08k  
Alpha: 0.001466  Progress: 94.31%  Words/thread/sec: 156.00k  
Alpha: 0.001422  Progress: 94.49%  Words/thread/sec: 155.82k  
Alpha: 0.001377  Progress: 94.67%  Words/thread/sec: 155.83k  
Alpha: 0.001289  Progress: 95.02%  Words/thread/sec: 156.31k  
Alpha: 0.001377  Progress: 94.85%  Words/thread/sec: 156.10k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 156.25k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 156.42k  
Alpha: 0.001154  Progress: 95.56%  Words/thread/sec: 156.42k  
Alpha: 0.001110  Progress: 95.74%  Words/thread/sec: 156.38k  
Alpha: 0.001065  Progress: 95.92%  Words/thread/sec: 156.39k  
Alpha: 0.001021  Progress: 96.09%  Words/thread/sec: 156.29k  
Alpha: 0.001021  Progress: 96.27%  Words/thread/sec: 156.47k  
Alpha: 0.000932  Progress: 96.45%  Words/thread/sec: 156.59k  
Alpha: 0.000888  Progress: 96.63%  Words/thread/sec: 156.76k  
Alpha: 0.000843  Progress: 96.85%  Words/thread/sec: 156.46k  
Alpha: 0.000776  Progress: 97.08%  Words/thread/sec: 156.76k  
