>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (756.44921875 MB free)
Uptime: 43667.0 sec
Load Avg:  1.10107421875  0.89892578125  0.76806640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2593726 s       1268 s     198530 s    1038707 s        178 s
#2  3500 MHz     812296 s       5341 s     102339 s    3303148 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.46k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 85.66k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 98.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 113.85k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 156.12k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 176.26k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 178.56k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 164.24k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 141.83k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 141.78k  
Alpha: 0.024549  Progress: 2.17%  Words/thread/sec: 153.09k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 151.83k  
Alpha: 0.024458  Progress: 2.53%  Words/thread/sec: 162.87k  
Alpha: 0.024458  Progress: 2.71%  Words/thread/sec: 170.43k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 177.88k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 178.45k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 181.38k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 167.12k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 174.55k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 175.17k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 173.68k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 179.38k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 189.18k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 193.53k  
Alpha: 0.023918  Progress: 4.69%  Words/thread/sec: 193.67k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 179.33k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 183.57k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 187.97k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 180.10k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 183.54k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 189.12k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 190.35k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 191.61k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 194.40k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 185.30k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 185.00k  
Alpha: 0.023377  Progress: 6.85%  Words/thread/sec: 189.82k  
Alpha: 0.023377  Progress: 7.03%  Words/thread/sec: 193.52k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 193.69k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 193.80k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 197.45k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 195.77k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 200.16k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 193.84k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 199.07k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 200.12k  
Alpha: 0.022971  Progress: 8.66%  Words/thread/sec: 202.06k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 199.59k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 197.90k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 198.30k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 198.64k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 200.54k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 233.46k  
Alpha: 0.013466  Progress: 46.50%  Words/thread/sec: 234.22k  
Alpha: 0.013466  Progress: 46.86%  Words/thread/sec: 235.75k  
Alpha: 0.013466  Progress: 46.68%  Words/thread/sec: 235.00k  
Alpha: 0.013286  Progress: 47.04%  Words/thread/sec: 235.56k  
Alpha: 0.013241  Progress: 47.22%  Words/thread/sec: 235.32k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 234.82k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 234.26k  
Alpha: 0.013105  Progress: 47.76%  Words/thread/sec: 234.14k  
Alpha: 0.013060  Progress: 48.12%  Words/thread/sec: 233.85k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 234.68k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 235.28k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 235.68k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 235.26k  
Alpha: 0.012835  Progress: 48.84%  Words/thread/sec: 235.56k  
Alpha: 0.012790  Progress: 49.02%  Words/thread/sec: 233.79k  
Alpha: 0.012745  Progress: 49.20%  Words/thread/sec: 232.02k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 232.68k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 234.10k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 234.76k  
Alpha: 0.012700  Progress: 49.56%  Words/thread/sec: 233.45k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 235.52k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 234.59k  
Alpha: 0.012429  Progress: 50.46%  Words/thread/sec: 234.31k  
Alpha: 0.012384  Progress: 50.64%  Words/thread/sec: 233.68k  
Alpha: 0.012339  Progress: 50.82%  Words/thread/sec: 232.32k  
Alpha: 0.012339  Progress: 51.00%  Words/thread/sec: 232.99k  
Alpha: 0.012204  Progress: 51.54%  Words/thread/sec: 234.46k  
Alpha: 0.012339  Progress: 51.18%  Words/thread/sec: 233.51k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 235.05k  
Alpha: 0.012114  Progress: 51.54%  Words/thread/sec: 234.67k  
Alpha: 0.012069  Progress: 51.90%  Words/thread/sec: 235.11k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 232.82k  
Alpha: 0.011979  Progress: 52.27%  Words/thread/sec: 233.02k  
Alpha: 0.011934  Progress: 52.45%  Words/thread/sec: 232.98k  
Alpha: 0.011934  Progress: 52.63%  Words/thread/sec: 233.62k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 233.46k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 233.97k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 234.49k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 235.09k  
Alpha: 0.011663  Progress: 53.59%  Words/thread/sec: 234.46k  
Alpha: 0.011603  Progress: 53.83%  Words/thread/sec: 234.99k  
Alpha: 0.011544  Progress: 54.19%  Words/thread/sec: 233.63k  
Alpha: 0.011453  Progress: 54.19%  Words/thread/sec: 233.84k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 234.09k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 233.61k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 233.58k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 233.51k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 233.90k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 234.03k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 233.36k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 233.30k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 233.57k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 233.64k  
Alpha: 0.011002  Progress: 56.23%  Words/thread/sec: 233.52k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 233.23k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 233.12k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 233.23k  
Alpha: 0.010793  Progress: 57.01%  Words/thread/sec: 232.57k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 232.70k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 231.42k  
Alpha: 0.010657  Progress: 57.55%  Words/thread/sec: 232.02k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 231.20k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 231.84k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 232.46k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 232.41k  
Alpha: 0.010432  Progress: 58.45%  Words/thread/sec: 231.88k  
Alpha: 0.010387  Progress: 58.63%  Words/thread/sec: 232.22k  
Alpha: 0.010342  Progress: 58.81%  Words/thread/sec: 232.14k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 231.31k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 230.22k  
Alpha: 0.010207  Progress: 59.35%  Words/thread/sec: 230.30k  
Alpha: 0.010207  Progress: 59.53%  Words/thread/sec: 230.95k  
Alpha: 0.010117  Progress: 59.71%  Words/thread/sec: 231.38k  
Alpha: 0.010071  Progress: 59.89%  Words/thread/sec: 231.73k  
Alpha: 0.010026  Progress: 60.07%  Words/thread/sec: 231.88k  
Alpha: 0.009981  Progress: 60.26%  Words/thread/sec: 232.18k  
Alpha: 0.009936  Progress: 60.44%  Words/thread/sec: 232.54k  
Alpha: 0.009891  Progress: 60.67%  Words/thread/sec: 231.38k  
Alpha: 0.009831  Progress: 60.86%  Words/thread/sec: 229.56k  
Alpha: 0.009786  Progress: 61.04%  Words/thread/sec: 229.90k  
Alpha: 0.009786  Progress: 61.22%  Words/thread/sec: 230.51k  
Alpha: 0.009786  Progress: 61.40%  Words/thread/sec: 231.16k  
Alpha: 0.009606  Progress: 61.76%  Words/thread/sec: 232.51k  
Alpha: 0.009561  Progress: 61.76%  Words/thread/sec: 232.13k  
Alpha: 0.009561  Progress: 61.94%  Words/thread/sec: 232.06k  
Alpha: 0.009516  Progress: 62.12%  Words/thread/sec: 232.66k  
Alpha: 0.009471  Progress: 62.35%  Words/thread/sec: 230.94k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 229.81k  
Alpha: 0.009412  Progress: 62.71%  Words/thread/sec: 230.44k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 231.16k  
Alpha: 0.009412  Progress: 62.89%  Words/thread/sec: 231.01k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 230.84k  
Alpha: 0.009232  Progress: 63.43%  Words/thread/sec: 231.45k  
Alpha: 0.009232  Progress: 63.61%  Words/thread/sec: 231.97k  
Alpha: 0.009097  Progress: 63.85%  Words/thread/sec: 230.99k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 231.37k  
Alpha: 0.008991  Progress: 64.21%  Words/thread/sec: 231.05k  
Alpha: 0.008946  Progress: 64.39%  Words/thread/sec: 230.18k  
Alpha: 0.008901  Progress: 64.58%  Words/thread/sec: 230.45k  
Alpha: 0.008856  Progress: 64.76%  Words/thread/sec: 230.95k  
Alpha: 0.008856  Progress: 64.94%  Words/thread/sec: 231.17k  
Alpha: 0.008766  Progress: 65.12%  Words/thread/sec: 231.06k  
Alpha: 0.008721  Progress: 65.30%  Words/thread/sec: 231.45k  
Alpha: 0.008661  Progress: 65.54%  Words/thread/sec: 231.61k  
Alpha: 0.008616  Progress: 65.72%  Words/thread/sec: 231.99k  
Alpha: 0.008570  Progress: 65.90%  Words/thread/sec: 231.60k  
Alpha: 0.008570  Progress: 66.08%  Words/thread/sec: 232.16k  
Alpha: 0.008480  Progress: 66.26%  Words/thread/sec: 230.87k  
Alpha: 0.008435  Progress: 66.62%  Words/thread/sec: 231.13k  
Alpha: 0.008345  Progress: 66.80%  Words/thread/sec: 231.66k  
Alpha: 0.008435  Progress: 66.62%  Words/thread/sec: 231.42k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 231.69k  
Alpha: 0.008255  Progress: 67.16%  Words/thread/sec: 232.19k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 231.82k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 232.18k  
Alpha: 0.008120  Progress: 67.76%  Words/thread/sec: 231.44k  
Alpha: 0.008060  Progress: 67.94%  Words/thread/sec: 231.61k  
Alpha: 0.008015  Progress: 68.12%  Words/thread/sec: 232.15k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 231.68k  
Alpha: 0.007925  Progress: 68.48%  Words/thread/sec: 231.19k  
Alpha: 0.007925  Progress: 68.66%  Words/thread/sec: 231.78k  
Alpha: 0.007835  Progress: 68.84%  Words/thread/sec: 231.86k  
Alpha: 0.007835  Progress: 69.02%  Words/thread/sec: 232.46k  
Alpha: 0.007699  Progress: 69.20%  Words/thread/sec: 232.93k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 232.81k  
Alpha: 0.007699  Progress: 69.56%  Words/thread/sec: 233.10k  
Alpha: 0.007609  Progress: 69.74%  Words/thread/sec: 231.86k  
Alpha: 0.007564  Progress: 70.10%  Words/thread/sec: 231.94k  
Alpha: 0.007474  Progress: 70.10%  Words/thread/sec: 232.48k  
Alpha: 0.007474  Progress: 70.28%  Words/thread/sec: 232.10k  
Alpha: 0.007429  Progress: 70.46%  Words/thread/sec: 232.33k  
Alpha: 0.007384  Progress: 70.64%  Words/thread/sec: 232.72k  
Alpha: 0.007339  Progress: 70.88%  Words/thread/sec: 232.88k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 233.36k  
Alpha: 0.007234  Progress: 71.24%  Words/thread/sec: 233.78k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 232.30k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 232.35k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 232.82k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 232.88k  
Alpha: 0.007054  Progress: 72.15%  Words/thread/sec: 233.34k  
Alpha: 0.007054  Progress: 72.33%  Words/thread/sec: 233.92k  
Alpha: 0.006919  Progress: 72.51%  Words/thread/sec: 233.73k  
Alpha: 0.006874  Progress: 72.75%  Words/thread/sec: 233.86k  
Alpha: 0.006814  Progress: 72.93%  Words/thread/sec: 234.05k  
Alpha: 0.006769  Progress: 73.11%  Words/thread/sec: 232.92k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 233.16k  
Alpha: 0.006678  Progress: 73.47%  Words/thread/sec: 232.90k  
Alpha: 0.006633  Progress: 73.83%  Words/thread/sec: 233.81k  
Alpha: 0.006543  Progress: 73.83%  Words/thread/sec: 233.91k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 233.58k  
Alpha: 0.006543  Progress: 74.19%  Words/thread/sec: 234.14k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 234.26k  
Alpha: 0.006408  Progress: 74.61%  Words/thread/sec: 233.51k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 233.94k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 233.67k  
Alpha: 0.006258  Progress: 75.21%  Words/thread/sec: 233.53k  
Alpha: 0.006198  Progress: 75.39%  Words/thread/sec: 233.42k  
Alpha: 0.006153  Progress: 75.57%  Words/thread/sec: 233.28k  
Alpha: 0.006108  Progress: 75.75%  Words/thread/sec: 233.55k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 233.41k  
Alpha: 0.006017  Progress: 76.11%  Words/thread/sec: 233.53k  
Alpha: 0.005972  Progress: 76.29%  Words/thread/sec: 233.73k  
Alpha: 0.005927  Progress: 76.47%  Words/thread/sec: 233.84k  
Alpha: 0.005882  Progress: 76.65%  Words/thread/sec: 233.29k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 232.85k  
Alpha: 0.005837  Progress: 77.01%  Words/thread/sec: 233.38k  
Alpha: 0.005837  Progress: 77.19%  Words/thread/sec: 233.70k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 233.68k  
Alpha: 0.005657  Progress: 77.55%  Words/thread/sec: 233.21k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 233.33k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 233.44k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 233.03k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 233.15k  
Alpha: 0.005432  Progress: 78.45%  Words/thread/sec: 232.49k  
Alpha: 0.005386  Progress: 78.63%  Words/thread/sec: 232.36k  
Alpha: 0.005341  Progress: 78.81%  Words/thread/sec: 232.72k  
Alpha: 0.005296  Progress: 78.99%  Words/thread/sec: 232.88k  
Alpha: 0.005251  Progress: 79.18%  Words/thread/sec: 233.29k  
Alpha: 0.005206  Progress: 79.36%  Words/thread/sec: 233.70k  
Alpha: 0.005161  Progress: 79.54%  Words/thread/sec: 233.85k  
Alpha: 0.005116  Progress: 79.72%  Words/thread/sec: 233.33k  
Alpha: 0.005071  Progress: 79.96%  Words/thread/sec: 233.28k  
Alpha: 0.005011  Progress: 80.14%  Words/thread/sec: 232.90k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 233.19k  
Alpha: 0.004921  Progress: 80.50%  Words/thread/sec: 232.90k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 233.40k  
Alpha: 0.004831  Progress: 80.86%  Words/thread/sec: 233.59k  
Alpha: 0.004786  Progress: 81.04%  Words/thread/sec: 233.68k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 232.83k  
Alpha: 0.004696  Progress: 81.40%  Words/thread/sec: 232.78k  
Alpha: 0.004651  Progress: 81.58%  Words/thread/sec: 233.26k  
Alpha: 0.004605  Progress: 81.76%  Words/thread/sec: 233.54k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 233.97k  
Alpha: 0.004515  Progress: 82.12%  Words/thread/sec: 232.30k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 232.36k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 232.70k  
Alpha: 0.004380  Progress: 82.66%  Words/thread/sec: 232.57k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 232.86k  
Alpha: 0.004290  Progress: 83.07%  Words/thread/sec: 232.25k  
Alpha: 0.004231  Progress: 83.25%  Words/thread/sec: 232.65k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 233.04k  
Alpha: 0.004186  Progress: 83.62%  Words/thread/sec: 233.53k  
Alpha: 0.004096  Progress: 83.80%  Words/thread/sec: 232.54k  
Alpha: 0.004051  Progress: 83.98%  Words/thread/sec: 232.66k  
Alpha: 0.004006  Progress: 84.16%  Words/thread/sec: 232.98k  
Alpha: 0.003961  Progress: 84.34%  Words/thread/sec: 232.65k  
Alpha: 0.003871  Progress: 84.70%  Words/thread/sec: 233.11k  
Alpha: 0.003871  Progress: 84.70%  Words/thread/sec: 233.45k  
Alpha: 0.003825  Progress: 84.88%  Words/thread/sec: 233.00k  
Alpha: 0.003780  Progress: 85.06%  Words/thread/sec: 233.10k  
Alpha: 0.003735  Progress: 85.24%  Words/thread/sec: 232.78k  
Alpha: 0.003690  Progress: 85.42%  Words/thread/sec: 232.94k  
Alpha: 0.003645  Progress: 85.60%  Words/thread/sec: 232.56k  
Alpha: 0.003600  Progress: 85.78%  Words/thread/sec: 232.14k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 232.36k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 232.79k  
Alpha: 0.003510  Progress: 86.32%  Words/thread/sec: 233.08k  
Alpha: 0.003419  Progress: 86.50%  Words/thread/sec: 232.75k  
Alpha: 0.003419  Progress: 86.68%  Words/thread/sec: 233.22k  
Alpha: 0.003314  Progress: 86.92%  Words/thread/sec: 233.10k  
Alpha: 0.003269  Progress: 87.16%  Words/thread/sec: 231.86k  
Alpha: 0.003209  Progress: 87.34%  Words/thread/sec: 232.25k  
Alpha: 0.003164  Progress: 87.52%  Words/thread/sec: 232.44k  
Alpha: 0.003074  Progress: 87.70%  Words/thread/sec: 232.65k  
Alpha: 0.003074  Progress: 87.88%  Words/thread/sec: 232.61k  
Alpha: 0.003074  Progress: 88.06%  Words/thread/sec: 233.06k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 232.60k  
Alpha: 0.002939  Progress: 88.42%  Words/thread/sec: 232.19k  
Alpha: 0.002894  Progress: 88.66%  Words/thread/sec: 232.30k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 232.32k  
Alpha: 0.002789  Progress: 89.02%  Words/thread/sec: 232.52k  
Alpha: 0.002744  Progress: 89.20%  Words/thread/sec: 232.71k  
Alpha: 0.002699  Progress: 89.38%  Words/thread/sec: 233.11k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 233.47k  
Alpha: 0.002564  Progress: 89.74%  Words/thread/sec: 233.83k  
Alpha: 0.002564  Progress: 89.98%  Words/thread/sec: 232.52k  
Alpha: 0.002504  Progress: 90.16%  Words/thread/sec: 232.08k  
Alpha: 0.002504  Progress: 90.34%  Words/thread/sec: 232.50k  
Alpha: 0.002414  Progress: 90.52%  Words/thread/sec: 232.30k  
Alpha: 0.002369  Progress: 90.70%  Words/thread/sec: 232.52k  
Alpha: 0.002369  Progress: 90.89%  Words/thread/sec: 232.93k  
Alpha: 0.002279  Progress: 91.07%  Words/thread/sec: 232.84k  
Alpha: 0.002234  Progress: 91.25%  Words/thread/sec: 233.17k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 232.50k  
Alpha: 0.002128  Progress: 91.67%  Words/thread/sec: 232.14k  
Alpha: 0.002083  Progress: 91.85%  Words/thread/sec: 231.98k  
Alpha: 0.002038  Progress: 92.03%  Words/thread/sec: 232.05k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 232.15k  
Alpha: 0.001948  Progress: 92.39%  Words/thread/sec: 232.39k  
Alpha: 0.001903  Progress: 92.57%  Words/thread/sec: 232.50k  
Alpha: 0.001858  Progress: 92.81%  Words/thread/sec: 232.24k  
Alpha: 0.001798  Progress: 93.05%  Words/thread/sec: 232.17k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 231.69k  
Alpha: 0.001738  Progress: 93.41%  Words/thread/sec: 232.12k  
Alpha: 0.001648  Progress: 93.59%  Words/thread/sec: 231.87k  
Alpha: 0.001603  Progress: 93.77%  Words/thread/sec: 232.16k  
Alpha: 0.001558  Progress: 93.95%  Words/thread/sec: 232.39k  
Alpha: 0.001513  Progress: 94.13%  Words/thread/sec: 232.32k  
Alpha: 0.001468  Progress: 94.31%  Words/thread/sec: 231.50k  
Alpha: 0.001422  Progress: 94.49%  Words/thread/sec: 231.30k  
Alpha: 0.001422  Progress: 94.67%  Words/thread/sec: 231.70k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 231.99k  
Alpha: 0.001287  Progress: 95.03%  Words/thread/sec: 231.97k  
Alpha: 0.001242  Progress: 95.21%  Words/thread/sec: 231.36k  
Alpha: 0.001197  Progress: 95.39%  Words/thread/sec: 231.61k  
Alpha: 0.001152  Progress: 95.57%  Words/thread/sec: 231.88k  
Alpha: 0.001107  Progress: 95.75%  Words/thread/sec: 231.28k  
Alpha: 0.001062  Progress: 95.93%  Words/thread/sec: 230.95k  
Alpha: 0.001062  Progress: 96.11%  Words/thread/sec: 231.34k  
Alpha: 0.001062  Progress: 96.29%  Words/thread/sec: 231.76k  
Alpha: 0.000927  Progress: 96.47%  Words/thread/sec: 231.69k  
Alpha: 0.000882  Progress: 96.65%  Words/thread/sec: 230.56k  
Alpha: 0.000882  Progress: 96.83%  Words/thread/sec: 230.91k  
Alpha: 0.000792  Progress: 97.01%  Words/thread/sec: 231.02k  
Alpha: 0.000746  Progress: 97.19%  Words/thread/sec: 230.97k  
Alpha: 0.000701  Progress: 97.37%  Words/thread/sec: 231.04k  
Alpha: 0.000656  Progress: 97.55%  Words/thread/sec: 230.98k  
Alpha: 0.000597  Progress: 97.79%  Words/thread/sec: 231.35k  
Alpha: 0.000551  Progress: 98.03%  Words/thread/sec: 231.46k  
Alpha: 0.000493  Progress: 98.21%  Words/thread/sec: 231.06k  
Alpha: 0.000448  Progress: 98.39%  Words/thread/sec: 230.93k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 231.30k  
Alpha: 0.000358  Progress: 98.75%  Words/thread/sec: 231.19k  
Alpha: 0.000312  Progress: 98.93%  Words/thread/sec: 230.71k  
