>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (437.890625 MB free)
Uptime: 30663.0 sec
Load Avg:  0.91455078125  0.765625  0.728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1717205 s         70 s     188074 s     824927 s        182 s
#2  3499 MHz     594088 s       7040 s      92259 s    2260219 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.89k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 58.15k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 79.48k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 217.99k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 125.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 257.69k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 275.64k  
Alpha: 0.024891  Progress: 1.75%  Words/thread/sec: 195.42k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 101.67k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 150.40k  
Alpha: 0.024400  Progress: 2.84%  Words/thread/sec: 298.38k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 172.10k  
Alpha: 0.024564  Progress: 2.18%  Words/thread/sec: 241.75k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 287.17k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 247.88k  
Alpha: 0.024128  Progress: 3.49%  Words/thread/sec: 269.54k  
Alpha: 0.024128  Progress: 3.93%  Words/thread/sec: 248.63k  
Alpha: 0.024019  Progress: 3.93%  Words/thread/sec: 261.69k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 251.54k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 261.14k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 271.02k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 283.11k  
Alpha: 0.023964  Progress: 4.58%  Words/thread/sec: 259.76k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 277.31k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 270.87k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 281.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 289.55k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 295.73k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 302.08k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 309.18k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 288.58k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 281.83k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 286.10k  
Alpha: 0.023256  Progress: 7.41%  Words/thread/sec: 292.56k  
Alpha: 0.023256  Progress: 7.63%  Words/thread/sec: 299.93k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 298.58k  
Alpha: 0.023256  Progress: 7.85%  Words/thread/sec: 303.70k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 304.35k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 309.14k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 314.67k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 316.56k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 310.53k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 309.15k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 312.92k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 306.88k  
Alpha: 0.022602  Progress: 10.03%  Words/thread/sec: 313.38k  
Alpha: 0.022602  Progress: 10.25%  Words/thread/sec: 316.48k  
Alpha: 0.022602  Progress: 10.47%  Words/thread/sec: 322.86k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 327.23k  
Alpha: 0.022329  Progress: 11.12%  Words/thread/sec: 331.30k  
Alpha: 0.022329  Progress: 11.34%  Words/thread/sec: 347.14k  
Alpha: 0.022165  Progress: 11.34%  Words/thread/sec: 334.90k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 317.26k  
Alpha: 0.011146  Progress: 55.85%  Words/thread/sec: 333.39k  
Alpha: 0.010928  Progress: 56.29%  Words/thread/sec: 334.58k  
Alpha: 0.010928  Progress: 56.51%  Words/thread/sec: 333.33k  
Alpha: 0.010873  Progress: 56.73%  Words/thread/sec: 334.37k  
Alpha: 0.010819  Progress: 56.94%  Words/thread/sec: 333.44k  
Alpha: 0.010764  Progress: 57.16%  Words/thread/sec: 332.50k  
Alpha: 0.010710  Progress: 57.38%  Words/thread/sec: 332.15k  
Alpha: 0.010655  Progress: 57.60%  Words/thread/sec: 330.96k  
Alpha: 0.010601  Progress: 57.82%  Words/thread/sec: 331.58k  
Alpha: 0.010546  Progress: 58.03%  Words/thread/sec: 332.61k  
Alpha: 0.010492  Progress: 58.25%  Words/thread/sec: 333.72k  
Alpha: 0.010492  Progress: 58.47%  Words/thread/sec: 334.76k  
Alpha: 0.010492  Progress: 58.69%  Words/thread/sec: 335.81k  
Alpha: 0.010492  Progress: 58.91%  Words/thread/sec: 336.51k  
Alpha: 0.010274  Progress: 59.12%  Words/thread/sec: 334.74k  
Alpha: 0.010165  Progress: 59.56%  Words/thread/sec: 335.56k  
Alpha: 0.010165  Progress: 59.78%  Words/thread/sec: 336.22k  
Alpha: 0.010274  Progress: 59.34%  Words/thread/sec: 334.37k  
Alpha: 0.010056  Progress: 60.00%  Words/thread/sec: 332.54k  
Alpha: 0.009892  Progress: 60.65%  Words/thread/sec: 335.09k  
Alpha: 0.010056  Progress: 60.21%  Words/thread/sec: 333.68k  
Alpha: 0.010056  Progress: 60.43%  Words/thread/sec: 334.57k  
Alpha: 0.009838  Progress: 60.87%  Words/thread/sec: 333.53k  
Alpha: 0.009783  Progress: 61.30%  Words/thread/sec: 334.46k  
Alpha: 0.009674  Progress: 61.52%  Words/thread/sec: 334.94k  
Alpha: 0.009674  Progress: 61.74%  Words/thread/sec: 335.07k  
Alpha: 0.009674  Progress: 61.74%  Words/thread/sec: 337.00k  
Alpha: 0.009565  Progress: 61.96%  Words/thread/sec: 334.86k  
Alpha: 0.009511  Progress: 62.18%  Words/thread/sec: 334.92k  
Alpha: 0.009456  Progress: 62.39%  Words/thread/sec: 334.81k  
Alpha: 0.009402  Progress: 62.61%  Words/thread/sec: 335.90k  
Alpha: 0.009347  Progress: 62.83%  Words/thread/sec: 335.24k  
Alpha: 0.009293  Progress: 63.08%  Words/thread/sec: 335.00k  
Alpha: 0.009229  Progress: 63.30%  Words/thread/sec: 333.55k  
Alpha: 0.009174  Progress: 63.52%  Words/thread/sec: 334.62k  
Alpha: 0.009120  Progress: 63.78%  Words/thread/sec: 334.72k  
Alpha: 0.009120  Progress: 64.00%  Words/thread/sec: 335.85k  
Alpha: 0.009120  Progress: 64.22%  Words/thread/sec: 336.61k  
Alpha: 0.008935  Progress: 64.69%  Words/thread/sec: 334.92k  
Alpha: 0.008935  Progress: 64.91%  Words/thread/sec: 335.82k  
Alpha: 0.008935  Progress: 65.13%  Words/thread/sec: 336.40k  
Alpha: 0.008935  Progress: 65.13%  Words/thread/sec: 338.01k  
Alpha: 0.008717  Progress: 65.35%  Words/thread/sec: 334.99k  
Alpha: 0.008663  Progress: 65.57%  Words/thread/sec: 334.21k  
Alpha: 0.008608  Progress: 65.78%  Words/thread/sec: 332.66k  
Alpha: 0.008554  Progress: 66.00%  Words/thread/sec: 331.58k  
Alpha: 0.008499  Progress: 66.22%  Words/thread/sec: 331.71k  
Alpha: 0.008445  Progress: 66.44%  Words/thread/sec: 332.34k  
Alpha: 0.008390  Progress: 66.66%  Words/thread/sec: 332.46k  
Alpha: 0.008335  Progress: 66.88%  Words/thread/sec: 333.48k  
Alpha: 0.008281  Progress: 67.09%  Words/thread/sec: 333.43k  
Alpha: 0.008206  Progress: 67.39%  Words/thread/sec: 332.87k  
Alpha: 0.008206  Progress: 67.61%  Words/thread/sec: 332.93k  
Alpha: 0.008206  Progress: 67.83%  Words/thread/sec: 333.59k  
Alpha: 0.008042  Progress: 68.05%  Words/thread/sec: 333.10k  
Alpha: 0.007988  Progress: 68.27%  Words/thread/sec: 333.31k  
Alpha: 0.007933  Progress: 68.53%  Words/thread/sec: 332.37k  
Alpha: 0.007868  Progress: 68.75%  Words/thread/sec: 333.01k  
Alpha: 0.007814  Progress: 68.96%  Words/thread/sec: 332.36k  
Alpha: 0.007759  Progress: 69.44%  Words/thread/sec: 332.87k  
Alpha: 0.007640  Progress: 69.66%  Words/thread/sec: 332.95k  
Alpha: 0.007585  Progress: 69.66%  Words/thread/sec: 334.14k  
Alpha: 0.007585  Progress: 69.88%  Words/thread/sec: 333.13k  
Alpha: 0.007531  Progress: 70.10%  Words/thread/sec: 333.86k  
Alpha: 0.007476  Progress: 70.53%  Words/thread/sec: 332.69k  
Alpha: 0.007367  Progress: 70.75%  Words/thread/sec: 332.68k  
Alpha: 0.007313  Progress: 70.75%  Words/thread/sec: 333.86k  
Alpha: 0.007313  Progress: 70.97%  Words/thread/sec: 331.69k  
Alpha: 0.007258  Progress: 71.19%  Words/thread/sec: 332.14k  
Alpha: 0.007204  Progress: 71.40%  Words/thread/sec: 331.42k  
Alpha: 0.007149  Progress: 71.62%  Words/thread/sec: 332.20k  
Alpha: 0.007095  Progress: 71.84%  Words/thread/sec: 332.68k  
Alpha: 0.007040  Progress: 72.06%  Words/thread/sec: 333.32k  
Alpha: 0.006986  Progress: 72.28%  Words/thread/sec: 333.11k  
Alpha: 0.006931  Progress: 72.49%  Words/thread/sec: 333.82k  
Alpha: 0.006877  Progress: 72.71%  Words/thread/sec: 333.84k  
Alpha: 0.006822  Progress: 72.93%  Words/thread/sec: 333.34k  
Alpha: 0.006822  Progress: 73.15%  Words/thread/sec: 333.90k  
Alpha: 0.006713  Progress: 73.37%  Words/thread/sec: 332.95k  
Alpha: 0.006659  Progress: 73.58%  Words/thread/sec: 331.08k  
Alpha: 0.006604  Progress: 73.84%  Words/thread/sec: 331.18k  
Alpha: 0.006539  Progress: 74.28%  Words/thread/sec: 332.81k  
Alpha: 0.006429  Progress: 74.50%  Words/thread/sec: 332.99k  
Alpha: 0.006375  Progress: 74.72%  Words/thread/sec: 333.81k  
Alpha: 0.006320  Progress: 74.94%  Words/thread/sec: 334.71k  
Alpha: 0.006266  Progress: 75.15%  Words/thread/sec: 336.78k  
Alpha: 0.006211  Progress: 75.37%  Words/thread/sec: 335.61k  
Alpha: 0.006157  Progress: 75.37%  Words/thread/sec: 336.51k  
Alpha: 0.006157  Progress: 75.59%  Words/thread/sec: 335.46k  
Alpha: 0.006102  Progress: 75.81%  Words/thread/sec: 335.01k  
Alpha: 0.006102  Progress: 76.03%  Words/thread/sec: 335.97k  
Alpha: 0.005993  Progress: 76.24%  Words/thread/sec: 333.46k  
Alpha: 0.005939  Progress: 76.46%  Words/thread/sec: 333.28k  
Alpha: 0.005884  Progress: 76.72%  Words/thread/sec: 332.48k  
Alpha: 0.005819  Progress: 76.98%  Words/thread/sec: 333.05k  
Alpha: 0.005755  Progress: 77.20%  Words/thread/sec: 333.85k  
Alpha: 0.005700  Progress: 77.42%  Words/thread/sec: 333.86k  
Alpha: 0.005482  Progress: 78.29%  Words/thread/sec: 336.23k  
Alpha: 0.005428  Progress: 78.51%  Words/thread/sec: 336.58k  
Alpha: 0.005373  Progress: 78.73%  Words/thread/sec: 337.42k  
Alpha: 0.005319  Progress: 78.94%  Words/thread/sec: 338.07k  
Alpha: 0.005700  Progress: 77.64%  Words/thread/sec: 334.14k  
Alpha: 0.005700  Progress: 77.85%  Words/thread/sec: 334.67k  
Alpha: 0.005700  Progress: 78.07%  Words/thread/sec: 335.34k  
Alpha: 0.005264  Progress: 79.42%  Words/thread/sec: 335.31k  
Alpha: 0.005264  Progress: 79.42%  Words/thread/sec: 336.99k  
Alpha: 0.005145  Progress: 79.64%  Words/thread/sec: 334.93k  
Alpha: 0.005090  Progress: 79.86%  Words/thread/sec: 335.53k  
Alpha: 0.005036  Progress: 80.07%  Words/thread/sec: 334.38k  
Alpha: 0.004981  Progress: 80.29%  Words/thread/sec: 334.98k  
Alpha: 0.004927  Progress: 80.51%  Words/thread/sec: 335.51k  
Alpha: 0.004927  Progress: 80.73%  Words/thread/sec: 336.28k  
Alpha: 0.004763  Progress: 81.16%  Words/thread/sec: 336.29k  
Alpha: 0.004927  Progress: 80.95%  Words/thread/sec: 335.96k  
Alpha: 0.004709  Progress: 81.38%  Words/thread/sec: 335.07k  
Alpha: 0.004654  Progress: 81.64%  Words/thread/sec: 335.41k  
Alpha: 0.004654  Progress: 82.08%  Words/thread/sec: 336.81k  
Alpha: 0.004480  Progress: 82.08%  Words/thread/sec: 336.93k  
Alpha: 0.004480  Progress: 82.30%  Words/thread/sec: 336.07k  
Alpha: 0.004426  Progress: 82.56%  Words/thread/sec: 336.29k  
Alpha: 0.004361  Progress: 82.82%  Words/thread/sec: 337.01k  
Alpha: 0.004296  Progress: 83.03%  Words/thread/sec: 335.78k  
Alpha: 0.004241  Progress: 83.25%  Words/thread/sec: 336.37k  
Alpha: 0.004132  Progress: 83.69%  Words/thread/sec: 337.66k  
Alpha: 0.004241  Progress: 83.47%  Words/thread/sec: 337.15k  
Alpha: 0.004078  Progress: 83.91%  Words/thread/sec: 337.25k  
Alpha: 0.004023  Progress: 84.12%  Words/thread/sec: 337.70k  
Alpha: 0.003969  Progress: 84.34%  Words/thread/sec: 337.05k  
Alpha: 0.003914  Progress: 84.56%  Words/thread/sec: 335.74k  
Alpha: 0.003860  Progress: 85.00%  Words/thread/sec: 335.62k  
Alpha: 0.003751  Progress: 85.21%  Words/thread/sec: 335.67k  
Alpha: 0.003696  Progress: 85.21%  Words/thread/sec: 336.66k  
Alpha: 0.003696  Progress: 85.43%  Words/thread/sec: 335.57k  
Alpha: 0.003642  Progress: 85.65%  Words/thread/sec: 335.95k  
Alpha: 0.003642  Progress: 85.87%  Words/thread/sec: 336.62k  
Alpha: 0.003642  Progress: 86.30%  Words/thread/sec: 338.03k  
Alpha: 0.003642  Progress: 86.52%  Words/thread/sec: 338.87k  
Alpha: 0.003642  Progress: 86.74%  Words/thread/sec: 339.62k  
Alpha: 0.003642  Progress: 86.96%  Words/thread/sec: 340.22k  
Alpha: 0.003642  Progress: 87.18%  Words/thread/sec: 340.93k  
Alpha: 0.003642  Progress: 86.09%  Words/thread/sec: 337.48k  
Alpha: 0.003195  Progress: 87.44%  Words/thread/sec: 340.42k  
Alpha: 0.003141  Progress: 87.70%  Words/thread/sec: 339.23k  
Alpha: 0.003076  Progress: 87.92%  Words/thread/sec: 336.78k  
Alpha: 0.003021  Progress: 88.13%  Words/thread/sec: 336.46k  
Alpha: 0.002967  Progress: 88.35%  Words/thread/sec: 337.11k  
Alpha: 0.002858  Progress: 88.83%  Words/thread/sec: 338.61k  
Alpha: 0.002967  Progress: 88.57%  Words/thread/sec: 337.84k  
Alpha: 0.002782  Progress: 89.09%  Words/thread/sec: 338.98k  
Alpha: 0.002782  Progress: 89.31%  Words/thread/sec: 339.61k  
Alpha: 0.002673  Progress: 89.52%  Words/thread/sec: 340.02k  
Alpha: 0.002673  Progress: 89.74%  Words/thread/sec: 340.72k  
Alpha: 0.002564  Progress: 89.96%  Words/thread/sec: 340.33k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 340.92k  
Alpha: 0.002455  Progress: 90.48%  Words/thread/sec: 340.34k  
Alpha: 0.002380  Progress: 90.70%  Words/thread/sec: 339.30k  
Alpha: 0.002380  Progress: 90.92%  Words/thread/sec: 340.05k  
Alpha: 0.002216  Progress: 91.35%  Words/thread/sec: 340.99k  
Alpha: 0.002380  Progress: 91.13%  Words/thread/sec: 340.70k  
Alpha: 0.002162  Progress: 91.57%  Words/thread/sec: 341.43k  
Alpha: 0.002162  Progress: 91.79%  Words/thread/sec: 342.22k  
Alpha: 0.002053  Progress: 92.01%  Words/thread/sec: 341.95k  
Alpha: 0.001998  Progress: 92.22%  Words/thread/sec: 341.44k  
Alpha: 0.001944  Progress: 92.44%  Words/thread/sec: 339.27k  
Alpha: 0.001780  Progress: 93.10%  Words/thread/sec: 341.04k  
Alpha: 0.001944  Progress: 92.88%  Words/thread/sec: 340.45k  
Alpha: 0.001944  Progress: 92.66%  Words/thread/sec: 339.89k  
Alpha: 0.001726  Progress: 93.35%  Words/thread/sec: 339.90k  
Alpha: 0.001662  Progress: 93.57%  Words/thread/sec: 339.15k  
Alpha: 0.001607  Progress: 93.79%  Words/thread/sec: 338.75k  
Alpha: 0.001553  Progress: 94.01%  Words/thread/sec: 339.23k  
Alpha: 0.001498  Progress: 94.22%  Words/thread/sec: 338.84k  
Alpha: 0.001433  Progress: 94.48%  Words/thread/sec: 339.50k  
Alpha: 0.001379  Progress: 94.70%  Words/thread/sec: 339.47k  
Alpha: 0.001324  Progress: 94.92%  Words/thread/sec: 339.08k  
Alpha: 0.001269  Progress: 95.14%  Words/thread/sec: 338.33k  
Alpha: 0.001215  Progress: 95.36%  Words/thread/sec: 338.91k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 339.39k  
Alpha: 0.001160  Progress: 95.84%  Words/thread/sec: 340.14k  
Alpha: 0.001041  Progress: 96.05%  Words/thread/sec: 340.54k  
Alpha: 0.000986  Progress: 96.31%  Words/thread/sec: 340.07k  
Alpha: 0.000921  Progress: 96.53%  Words/thread/sec: 339.24k  
Alpha: 0.000867  Progress: 96.79%  Words/thread/sec: 339.69k  
Alpha: 0.000802  Progress: 97.01%  Words/thread/sec: 339.23k  
Alpha: 0.000747  Progress: 97.23%  Words/thread/sec: 338.67k  
Alpha: 0.000693  Progress: 97.45%  Words/thread/sec: 339.11k  
Alpha: 0.000638  Progress: 97.66%  Words/thread/sec: 339.59k  
Alpha: 0.000584  Progress: 98.10%  Words/thread/sec: 339.33k  
Alpha: 0.000475  Progress: 98.14%  Words/thread/sec: 339.84k  
Alpha: 0.000464  Progress: 98.40%  Words/thread/sec: 339.13k  
Alpha: 0.000400  Progress: 98.62%  Words/thread/sec: 339.26k  
Alpha: 0.000345  Progress: 98.84%  Words/thread/sec: 338.83k  
Alpha: 0.000290  Progress: 99.10%  Words/thread/sec: 339.09k  
Alpha: 0.000225  Progress: 99.32%  Words/thread/sec: 338.97k  
Alpha: 0.000171  Progress: 99.54%  Words/thread/sec: 338.91k  
Alpha: 0.000116  Progress: 99.75%  Words/thread/sec: 338.86k  
Alpha: 0.000061  Progress: 99.97%  Words/thread/sec: 338.80k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17820
Words in train file: 1015905

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 308.07k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 601.64k  
Alpha: 0.025000  Progress: 0.74%  Words/thread/sec: 530.48k  
Alpha: 0.024754  Progress: 1.23%  Words/thread/sec: 510.10k  
Alpha: 0.024754  Progress: 1.48%  Words/thread/sec: 607.88k  
Alpha: 0.024754  Progress: 1.48%  Words/thread/sec: 735.62k  
Alpha: 0.024631  Progress: 1.97%  Words/thread/sec: 421.40k  
Alpha: 0.024631  Progress: 2.22%  Words/thread/sec: 431.05k  
Alpha: 0.024323  Progress: 2.96%  Words/thread/sec: 530.21k  
Alpha: 0.024631  Progress: 2.71%  Words/thread/sec: 511.91k  
Alpha: 0.024261  Progress: 2.96%  Words/thread/sec: 653.66k  
Alpha: 0.024261  Progress: 3.20%  Words/thread/sec: 508.10k  
Alpha: 0.024199  Progress: 3.20%  Words/thread/sec: 606.37k  
Alpha: 0.024199  Progress: 3.45%  Words/thread/sec: 525.13k  
Alpha: 0.024199  Progress: 3.70%  Words/thread/sec: 559.23k  
Alpha: 0.024014  Progress: 4.19%  Words/thread/sec: 596.47k  
Alpha: 0.023891  Progress: 4.68%  Words/thread/sec: 644.23k  
Alpha: 0.024014  Progress: 4.43%  Words/thread/sec: 623.84k  
Alpha: 0.023891  Progress: 4.93%  Words/thread/sec: 675.25k  
Alpha: 0.023768  Progress: 5.17%  Words/thread/sec: 623.20k  
Alpha: 0.024199  Progress: 3.94%  Words/thread/sec: 567.63k  
Alpha: 0.023768  Progress: 5.42%  Words/thread/sec: 612.00k  
Alpha: 0.023460  Progress: 6.41%  Words/thread/sec: 650.15k  
Alpha: 0.023768  Progress: 5.91%  Words/thread/sec: 639.27k  
Alpha: 0.023768  Progress: 6.16%  Words/thread/sec: 649.51k  
Alpha: 0.023460  Progress: 6.65%  Words/thread/sec: 668.00k  
Alpha: 0.023091  Progress: 7.88%  Words/thread/sec: 704.05k  
Alpha: 0.023460  Progress: 6.90%  Words/thread/sec: 688.01k  
Alpha: 0.023029  Progress: 8.13%  Words/thread/sec: 713.28k  
Alpha: 0.023768  Progress: 5.67%  Words/thread/sec: 625.47k  
Alpha: 0.022968  Progress: 8.37%  Words/thread/sec: 725.01k  
Alpha: 0.022906  Progress: 8.62%  Words/thread/sec: 735.08k  
Alpha: 0.023460  Progress: 7.14%  Words/thread/sec: 690.24k  
Alpha: 0.023460  Progress: 7.64%  Words/thread/sec: 721.27k  
Alpha: 0.023460  Progress: 7.39%  Words/thread/sec: 710.07k  
Alpha: 0.022845  Progress: 8.87%  Words/thread/sec: 653.97k  
Alpha: 0.022845  Progress: 9.11%  Words/thread/sec: 660.01k  
Alpha: 0.022660  Progress: 9.85%  Words/thread/sec: 671.38k  
Alpha: 0.022475  Progress: 10.35%  Words/thread/sec: 692.56k  
Alpha: 0.022414  Progress: 10.59%  Words/thread/sec: 694.61k  
Alpha: 0.022845  Progress: 9.36%  Words/thread/sec: 673.31k  
Alpha: 0.022660  Progress: 10.10%  Words/thread/sec: 681.61k  
Alpha: 0.022414  Progress: 10.59%  Words/thread/sec: 728.77k  
Alpha: 0.022414  Progress: 10.84%  Words/thread/sec: 696.68k  
Alpha: 0.022229  Progress: 11.33%  Words/thread/sec: 695.04k  
Alpha: 0.022414  Progress: 11.08%  Words/thread/sec: 709.61k  
Alpha: 0.022167  Progress: 11.58%  Words/thread/sec: 679.73k  
Alpha: 0.022106  Progress: 11.82%  Words/thread/sec: 688.43k  
Alpha: 0.021860  Progress: 12.81%  Words/thread/sec: 703.05k  
Alpha: 0.022106  Progress: 12.07%  Words/thread/sec: 682.38k  
Alpha: 0.022106  Progress: 12.32%  Words/thread/sec: 693.25k  
Alpha: 0.022106  Progress: 12.56%  Words/thread/sec: 695.89k  
Alpha: 0.021798  Progress: 13.05%  Words/thread/sec: 683.01k  
Alpha: 0.021675  Progress: 13.55%  Words/thread/sec: 691.16k  
Alpha: 0.021613  Progress: 13.79%  Words/thread/sec: 697.49k  
Alpha: 0.021798  Progress: 13.30%  Words/thread/sec: 691.87k  
Alpha: 0.021552  Progress: 14.29%  Words/thread/sec: 701.83k  
Alpha: 0.021429  Progress: 14.53%  Words/thread/sec: 708.12k  
Alpha: 0.021367  Progress: 14.78%  Words/thread/sec: 715.02k  
Alpha: 0.021367  Progress: 14.78%  Words/thread/sec: 727.65k  
Alpha: 0.021367  Progress: 15.02%  Words/thread/sec: 717.67k  
Alpha: 0.021244  Progress: 15.27%  Words/thread/sec: 708.44k  
Alpha: 0.021183  Progress: 15.52%  Words/thread/sec: 712.94k  
Alpha: 0.021121  Progress: 15.76%  Words/thread/sec: 711.13k  
Alpha: 0.021059  Progress: 16.01%  Words/thread/sec: 719.65k  
Alpha: 0.020998  Progress: 16.25%  Words/thread/sec: 717.35k  
Alpha: 0.020936  Progress: 16.50%  Words/thread/sec: 714.41k  
Alpha: 0.020752  Progress: 17.24%  Words/thread/sec: 720.39k  
Alpha: 0.020567  Progress: 17.98%  Words/thread/sec: 737.44k  
Alpha: 0.020936  Progress: 16.75%  Words/thread/sec: 706.76k  
Alpha: 0.020752  Progress: 17.49%  Words/thread/sec: 728.41k  
Alpha: 0.020505  Progress: 18.22%  Words/thread/sec: 735.16k  
Alpha: 0.020382  Progress: 18.72%  Words/thread/sec: 747.28k  
Alpha: 0.020936  Progress: 16.99%  Words/thread/sec: 711.60k  
Alpha: 0.020752  Progress: 17.73%  Words/thread/sec: 737.34k  
Alpha: 0.020382  Progress: 18.96%  Words/thread/sec: 755.83k  
Alpha: 0.020382  Progress: 19.46%  Words/thread/sec: 760.16k  
Alpha: 0.020505  Progress: 18.47%  Words/thread/sec: 738.77k  
Alpha: 0.020105  Progress: 19.83%  Words/thread/sec: 742.20k  
Alpha: 0.020105  Progress: 20.08%  Words/thread/sec: 749.18k  
Alpha: 0.020136  Progress: 19.52%  Words/thread/sec: 765.92k  
Alpha: 0.019905  Progress: 20.87%  Words/thread/sec: 734.85k  
Alpha: 0.019782  Progress: 21.12%  Words/thread/sec: 739.57k  
Alpha: 0.019782  Progress: 21.61%  Words/thread/sec: 748.33k  
Alpha: 0.019782  Progress: 21.86%  Words/thread/sec: 775.29k  
Alpha: 0.019782  Progress: 21.86%  Words/thread/sec: 797.30k  
Alpha: 0.019782  Progress: 22.10%  Words/thread/sec: 759.26k  
