>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (539.5703125 MB free)
Uptime: 54609.0 sec
Load Avg:  0.99072265625  0.87744140625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3469138 s         68 s     306158 s    1031003 s        107 s
#2  3499 MHz    1121217 s       7880 s     131104 s    4077518 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.67k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 23.53k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 24.29k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 29.38k  
Alpha: 0.024892  Progress: 1.30%  Words/thread/sec: 35.15k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 35.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 40.01k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 44.50k  
Alpha: 0.024458  Progress: 2.17%  Words/thread/sec: 48.76k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 51.97k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 54.12k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 39.53k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 41.65k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 48.50k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.54k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 51.89k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 48.69k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 53.72k  
Alpha: 0.023862  Progress: 4.55%  Words/thread/sec: 53.39k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 56.53k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 53.91k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 47.19k  
Alpha: 0.023646  Progress: 5.63%  Words/thread/sec: 48.70k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 49.86k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 51.28k  
Alpha: 0.023483  Progress: 6.28%  Words/thread/sec: 51.88k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 52.05k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 50.48k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 51.71k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 53.05k  
Alpha: 0.023267  Progress: 7.37%  Words/thread/sec: 54.52k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 55.69k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 50.54k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 49.87k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 50.80k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 51.45k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 52.45k  
Alpha: 0.022833  Progress: 8.88%  Words/thread/sec: 52.69k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 52.41k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 51.98k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 55.25k  
Alpha: 0.022671  Progress: 9.97%  Words/thread/sec: 54.21k  
Alpha: 0.022671  Progress: 9.75%  Words/thread/sec: 53.08k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 49.83k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 50.67k  
Alpha: 0.022346  Progress: 10.83%  Words/thread/sec: 51.46k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 52.26k  
Alpha: 0.010386  Progress: 58.67%  Words/thread/sec: 61.30k  
Alpha: 0.010332  Progress: 58.89%  Words/thread/sec: 61.47k  
Alpha: 0.010278  Progress: 59.10%  Words/thread/sec: 61.42k  
Alpha: 0.010170  Progress: 59.32%  Words/thread/sec: 61.59k  
Alpha: 0.010170  Progress: 59.54%  Words/thread/sec: 61.61k  
Alpha: 0.010116  Progress: 59.75%  Words/thread/sec: 61.62k  
Alpha: 0.010061  Progress: 59.97%  Words/thread/sec: 61.80k  
Alpha: 0.010007  Progress: 60.19%  Words/thread/sec: 61.73k  
Alpha: 0.009953  Progress: 60.40%  Words/thread/sec: 61.89k  
Alpha: 0.009899  Progress: 60.62%  Words/thread/sec: 61.71k  
Alpha: 0.009845  Progress: 60.84%  Words/thread/sec: 61.23k  
Alpha: 0.009845  Progress: 61.05%  Words/thread/sec: 61.45k  
Alpha: 0.009736  Progress: 61.27%  Words/thread/sec: 61.56k  
Alpha: 0.009682  Progress: 61.49%  Words/thread/sec: 61.47k  
Alpha: 0.009628  Progress: 61.70%  Words/thread/sec: 61.35k  
Alpha: 0.009574  Progress: 61.92%  Words/thread/sec: 61.55k  
Alpha: 0.009520  Progress: 62.14%  Words/thread/sec: 61.73k  
Alpha: 0.009466  Progress: 62.35%  Words/thread/sec: 61.72k  
Alpha: 0.009411  Progress: 62.57%  Words/thread/sec: 61.74k  
Alpha: 0.009411  Progress: 62.79%  Words/thread/sec: 61.93k  
Alpha: 0.009303  Progress: 63.00%  Words/thread/sec: 62.09k  
Alpha: 0.009249  Progress: 63.22%  Words/thread/sec: 61.96k  
Alpha: 0.009195  Progress: 63.44%  Words/thread/sec: 61.65k  
Alpha: 0.009141  Progress: 63.65%  Words/thread/sec: 61.67k  
Alpha: 0.009086  Progress: 63.87%  Words/thread/sec: 61.74k  
Alpha: 0.009086  Progress: 64.09%  Words/thread/sec: 61.94k  
Alpha: 0.008978  Progress: 64.30%  Words/thread/sec: 61.90k  
Alpha: 0.008924  Progress: 64.52%  Words/thread/sec: 61.82k  
Alpha: 0.008870  Progress: 64.74%  Words/thread/sec: 61.99k  
Alpha: 0.008761  Progress: 64.95%  Words/thread/sec: 62.18k  
Alpha: 0.008761  Progress: 65.17%  Words/thread/sec: 62.32k  
Alpha: 0.008707  Progress: 65.39%  Words/thread/sec: 62.39k  
Alpha: 0.008653  Progress: 65.60%  Words/thread/sec: 62.23k  
Alpha: 0.008599  Progress: 65.82%  Words/thread/sec: 62.09k  
Alpha: 0.008544  Progress: 66.04%  Words/thread/sec: 62.19k  
Alpha: 0.008490  Progress: 66.26%  Words/thread/sec: 61.76k  
Alpha: 0.008436  Progress: 66.47%  Words/thread/sec: 61.92k  
Alpha: 0.008382  Progress: 66.69%  Words/thread/sec: 62.05k  
Alpha: 0.008328  Progress: 66.91%  Words/thread/sec: 62.14k  
Alpha: 0.008273  Progress: 67.12%  Words/thread/sec: 62.23k  
Alpha: 0.008219  Progress: 67.34%  Words/thread/sec: 62.38k  
Alpha: 0.008132  Progress: 67.69%  Words/thread/sec: 62.63k  
Alpha: 0.008078  Progress: 67.91%  Words/thread/sec: 62.33k  
Alpha: 0.008023  Progress: 68.12%  Words/thread/sec: 62.24k  
Alpha: 0.007969  Progress: 68.34%  Words/thread/sec: 62.04k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 62.04k  
Alpha: 0.007861  Progress: 68.77%  Words/thread/sec: 62.16k  
Alpha: 0.007807  Progress: 68.99%  Words/thread/sec: 62.32k  
Alpha: 0.007753  Progress: 69.21%  Words/thread/sec: 62.22k  
Alpha: 0.007698  Progress: 69.42%  Words/thread/sec: 62.39k  
Alpha: 0.007698  Progress: 69.64%  Words/thread/sec: 62.57k  
Alpha: 0.007590  Progress: 69.86%  Words/thread/sec: 62.74k  
Alpha: 0.007536  Progress: 70.07%  Words/thread/sec: 62.88k  
Alpha: 0.007536  Progress: 70.29%  Words/thread/sec: 63.07k  
Alpha: 0.007428  Progress: 70.51%  Words/thread/sec: 62.73k  
Alpha: 0.007373  Progress: 70.72%  Words/thread/sec: 62.67k  
Alpha: 0.007319  Progress: 70.94%  Words/thread/sec: 62.54k  
Alpha: 0.007265  Progress: 71.51%  Words/thread/sec: 62.61k  
Alpha: 0.007265  Progress: 71.51%  Words/thread/sec: 62.66k  
Alpha: 0.007123  Progress: 71.72%  Words/thread/sec: 62.71k  
Alpha: 0.007069  Progress: 71.94%  Words/thread/sec: 62.79k  
Alpha: 0.007069  Progress: 72.16%  Words/thread/sec: 62.95k  
Alpha: 0.006961  Progress: 72.37%  Words/thread/sec: 63.06k  
Alpha: 0.006907  Progress: 72.59%  Words/thread/sec: 63.22k  
Alpha: 0.006852  Progress: 72.81%  Words/thread/sec: 63.36k  
Alpha: 0.006798  Progress: 73.29%  Words/thread/sec: 63.09k  
Alpha: 0.006677  Progress: 73.91%  Words/thread/sec: 62.94k  
Alpha: 0.006490  Progress: 74.39%  Words/thread/sec: 62.91k  
Alpha: 0.006402  Progress: 74.61%  Words/thread/sec: 63.02k  
Alpha: 0.006348  Progress: 74.96%  Words/thread/sec: 62.78k  
Alpha: 0.006260  Progress: 75.18%  Words/thread/sec: 62.87k  
Alpha: 0.006206  Progress: 75.39%  Words/thread/sec: 62.69k  
Alpha: 0.006152  Progress: 75.61%  Words/thread/sec: 62.59k  
Alpha: 0.006097  Progress: 75.96%  Words/thread/sec: 62.61k  
Alpha: 0.006010  Progress: 76.18%  Words/thread/sec: 62.73k  
Alpha: 0.005956  Progress: 76.39%  Words/thread/sec: 62.86k  
Alpha: 0.005902  Progress: 76.61%  Words/thread/sec: 62.92k  
Alpha: 0.005847  Progress: 76.83%  Words/thread/sec: 63.07k  
Alpha: 0.005793  Progress: 77.04%  Words/thread/sec: 62.85k  
Alpha: 0.005739  Progress: 77.26%  Words/thread/sec: 62.45k  
Alpha: 0.005685  Progress: 77.48%  Words/thread/sec: 62.52k  
Alpha: 0.005631  Progress: 77.69%  Words/thread/sec: 62.33k  
Alpha: 0.005577  Progress: 77.91%  Words/thread/sec: 62.45k  
Alpha: 0.005522  Progress: 78.13%  Words/thread/sec: 62.44k  
Alpha: 0.005468  Progress: 78.34%  Words/thread/sec: 62.47k  
Alpha: 0.005414  Progress: 78.56%  Words/thread/sec: 62.57k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 62.69k  
Alpha: 0.005305  Progress: 78.99%  Words/thread/sec: 62.78k  
Alpha: 0.005197  Progress: 79.43%  Words/thread/sec: 63.09k  
Alpha: 0.005143  Progress: 79.43%  Words/thread/sec: 63.11k  
Alpha: 0.005143  Progress: 79.64%  Words/thread/sec: 62.82k  
Alpha: 0.005089  Progress: 79.86%  Words/thread/sec: 62.49k  
Alpha: 0.005035  Progress: 80.08%  Words/thread/sec: 62.56k  
Alpha: 0.004980  Progress: 80.29%  Words/thread/sec: 62.44k  
Alpha: 0.004926  Progress: 80.51%  Words/thread/sec: 62.35k  
Alpha: 0.004872  Progress: 80.73%  Words/thread/sec: 62.31k  
Alpha: 0.004872  Progress: 80.95%  Words/thread/sec: 62.47k  
Alpha: 0.004764  Progress: 81.16%  Words/thread/sec: 62.56k  
Alpha: 0.004709  Progress: 81.38%  Words/thread/sec: 62.68k  
Alpha: 0.004655  Progress: 81.60%  Words/thread/sec: 62.71k  
Alpha: 0.004547  Progress: 81.81%  Words/thread/sec: 62.87k  
Alpha: 0.004547  Progress: 82.03%  Words/thread/sec: 62.98k  
Alpha: 0.004493  Progress: 82.25%  Words/thread/sec: 62.84k  
Alpha: 0.004439  Progress: 82.46%  Words/thread/sec: 62.69k  
Alpha: 0.004384  Progress: 82.68%  Words/thread/sec: 62.54k  
Alpha: 0.004330  Progress: 82.90%  Words/thread/sec: 62.38k  
Alpha: 0.004276  Progress: 83.11%  Words/thread/sec: 62.45k  
Alpha: 0.004222  Progress: 83.33%  Words/thread/sec: 62.29k  
Alpha: 0.004168  Progress: 83.55%  Words/thread/sec: 62.32k  
Alpha: 0.004114  Progress: 83.76%  Words/thread/sec: 62.46k  
Alpha: 0.004059  Progress: 83.98%  Words/thread/sec: 62.52k  
Alpha: 0.004005  Progress: 84.20%  Words/thread/sec: 62.63k  
Alpha: 0.003951  Progress: 84.41%  Words/thread/sec: 62.76k  
Alpha: 0.003897  Progress: 84.63%  Words/thread/sec: 62.86k  
Alpha: 0.003843  Progress: 84.85%  Words/thread/sec: 62.78k  
Alpha: 0.003788  Progress: 85.06%  Words/thread/sec: 62.78k  
Alpha: 0.003734  Progress: 85.28%  Words/thread/sec: 62.26k  
Alpha: 0.003680  Progress: 85.50%  Words/thread/sec: 62.30k  
Alpha: 0.003626  Progress: 85.71%  Words/thread/sec: 62.42k  
Alpha: 0.003572  Progress: 85.93%  Words/thread/sec: 62.51k  
Alpha: 0.003518  Progress: 86.27%  Words/thread/sec: 62.42k  
Alpha: 0.003518  Progress: 86.49%  Words/thread/sec: 62.54k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 62.66k  
Alpha: 0.003378  Progress: 86.92%  Words/thread/sec: 62.80k  
Alpha: 0.003269  Progress: 87.14%  Words/thread/sec: 62.77k  
Alpha: 0.003269  Progress: 87.36%  Words/thread/sec: 62.91k  
Alpha: 0.003161  Progress: 87.57%  Words/thread/sec: 62.98k  
Alpha: 0.003107  Progress: 87.79%  Words/thread/sec: 62.74k  
Alpha: 0.003053  Progress: 88.01%  Words/thread/sec: 62.24k  
Alpha: 0.002998  Progress: 88.22%  Words/thread/sec: 62.34k  
Alpha: 0.002944  Progress: 88.44%  Words/thread/sec: 62.43k  
Alpha: 0.002890  Progress: 88.66%  Words/thread/sec: 62.52k  
Alpha: 0.002836  Progress: 88.87%  Words/thread/sec: 62.32k  
Alpha: 0.002673  Progress: 89.31%  Words/thread/sec: 62.59k  
Alpha: 0.002673  Progress: 89.52%  Words/thread/sec: 62.70k  
Alpha: 0.002836  Progress: 89.31%  Words/thread/sec: 62.59k  
Alpha: 0.002619  Progress: 89.74%  Words/thread/sec: 62.78k  
Alpha: 0.002565  Progress: 90.09%  Words/thread/sec: 62.92k  
Alpha: 0.002477  Progress: 90.31%  Words/thread/sec: 62.67k  
Alpha: 0.002423  Progress: 90.52%  Words/thread/sec: 62.29k  
Alpha: 0.002369  Progress: 90.74%  Words/thread/sec: 62.39k  
Alpha: 0.002315  Progress: 90.96%  Words/thread/sec: 62.51k  
Alpha: 0.002261  Progress: 91.17%  Words/thread/sec: 62.62k  
Alpha: 0.002207  Progress: 91.39%  Words/thread/sec: 62.49k  
Alpha: 0.002152  Progress: 91.61%  Words/thread/sec: 62.61k  
Alpha: 0.002152  Progress: 91.82%  Words/thread/sec: 62.76k  
Alpha: 0.002044  Progress: 92.04%  Words/thread/sec: 62.65k  
Alpha: 0.001990  Progress: 92.26%  Words/thread/sec: 62.71k  
Alpha: 0.001936  Progress: 92.47%  Words/thread/sec: 62.82k  
Alpha: 0.001881  Progress: 92.69%  Words/thread/sec: 62.55k  
Alpha: 0.001827  Progress: 92.91%  Words/thread/sec: 62.46k  
Alpha: 0.001773  Progress: 93.12%  Words/thread/sec: 62.49k  
Alpha: 0.001719  Progress: 93.56%  Words/thread/sec: 62.52k  
Alpha: 0.001719  Progress: 93.56%  Words/thread/sec: 62.55k  
Alpha: 0.001719  Progress: 93.77%  Words/thread/sec: 62.66k  
Alpha: 0.001556  Progress: 93.99%  Words/thread/sec: 62.76k  
Alpha: 0.001502  Progress: 94.21%  Words/thread/sec: 62.79k  
Alpha: 0.001448  Progress: 94.42%  Words/thread/sec: 62.60k  
Alpha: 0.001394  Progress: 94.64%  Words/thread/sec: 62.62k  
Alpha: 0.001340  Progress: 94.99%  Words/thread/sec: 62.63k  
Alpha: 0.001252  Progress: 95.21%  Words/thread/sec: 62.66k  
Alpha: 0.001198  Progress: 95.43%  Words/thread/sec: 62.53k  
Alpha: 0.001144  Progress: 95.64%  Words/thread/sec: 62.46k  
Alpha: 0.001089  Progress: 95.86%  Words/thread/sec: 62.57k  
Alpha: 0.001035  Progress: 96.08%  Words/thread/sec: 62.69k  
Alpha: 0.001035  Progress: 96.29%  Words/thread/sec: 62.83k  
Alpha: 0.000927  Progress: 96.51%  Words/thread/sec: 62.90k  
Alpha: 0.000873  Progress: 96.86%  Words/thread/sec: 62.77k  
Alpha: 0.000785  Progress: 97.08%  Words/thread/sec: 62.78k  
Alpha: 0.000698  Progress: 97.83%  Words/thread/sec: 63.00k  
Alpha: 0.000543  Progress: 98.04%  Words/thread/sec: 63.09k  
Alpha: 0.000489  Progress: 98.39%  Words/thread/sec: 63.15k  
Alpha: 0.000402  Progress: 99.01%  Words/thread/sec: 63.27k  
Alpha: 0.000247  Progress: 99.23%  Words/thread/sec: 63.27k  
Alpha: 0.000193  Progress: 99.45%  Words/thread/sec: 63.26k  
Alpha: 0.000138  Progress: 99.67%  Words/thread/sec: 63.27k  
Alpha: 0.000084  Progress: 99.88%  Words/thread/sec: 63.27k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17716
Words in train file: 1025082

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 13.65k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 26.73k  
Alpha: 0.025000  Progress: 0.98%  Words/thread/sec: 53.05k  
Alpha: 0.024756  Progress: 1.22%  Words/thread/sec: 64.22k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 39.90k  
Alpha: 0.024695  Progress: 1.46%  Words/thread/sec: 71.20k  
Alpha: 0.024573  Progress: 1.71%  Words/thread/sec: 81.49k  
Alpha: 0.024573  Progress: 1.95%  Words/thread/sec: 88.45k  
Alpha: 0.024573  Progress: 2.20%  Words/thread/sec: 97.66k  
Alpha: 0.024451  Progress: 2.44%  Words/thread/sec: 102.47k  
Alpha: 0.024451  Progress: 2.68%  Words/thread/sec: 111.01k  
Alpha: 0.024451  Progress: 2.93%  Words/thread/sec: 119.36k  
Alpha: 0.024268  Progress: 3.42%  Words/thread/sec: 94.70k  
Alpha: 0.024085  Progress: 3.90%  Words/thread/sec: 105.39k  
Alpha: 0.024268  Progress: 3.66%  Words/thread/sec: 102.99k  
Alpha: 0.024268  Progress: 3.66%  Words/thread/sec: 100.17k  
Alpha: 0.024024  Progress: 4.15%  Words/thread/sec: 105.29k  
Alpha: 0.023963  Progress: 4.39%  Words/thread/sec: 103.44k  
Alpha: 0.023963  Progress: 4.64%  Words/thread/sec: 108.37k  
Alpha: 0.023841  Progress: 4.88%  Words/thread/sec: 111.61k  
Alpha: 0.023841  Progress: 5.12%  Words/thread/sec: 117.12k  
Alpha: 0.023719  Progress: 5.61%  Words/thread/sec: 122.13k  
Alpha: 0.023719  Progress: 5.61%  Words/thread/sec: 122.61k  
Alpha: 0.023597  Progress: 5.86%  Words/thread/sec: 123.51k  
Alpha: 0.023536  Progress: 6.34%  Words/thread/sec: 111.53k  
Alpha: 0.023414  Progress: 6.34%  Words/thread/sec: 112.30k  
Alpha: 0.023414  Progress: 6.59%  Words/thread/sec: 111.80k  
Alpha: 0.023414  Progress: 6.83%  Words/thread/sec: 114.54k  
Alpha: 0.023291  Progress: 7.08%  Words/thread/sec: 116.65k  
Alpha: 0.023230  Progress: 7.32%  Words/thread/sec: 117.62k  
Alpha: 0.023230  Progress: 7.57%  Words/thread/sec: 120.51k  
Alpha: 0.023230  Progress: 7.81%  Words/thread/sec: 123.53k  
Alpha: 0.023047  Progress: 8.05%  Words/thread/sec: 124.57k  
Alpha: 0.022986  Progress: 8.30%  Words/thread/sec: 127.47k  
Alpha: 0.022986  Progress: 8.54%  Words/thread/sec: 130.48k  
Alpha: 0.022864  Progress: 8.79%  Words/thread/sec: 132.90k  
Alpha: 0.022803  Progress: 9.03%  Words/thread/sec: 119.08k  
Alpha: 0.022742  Progress: 9.27%  Words/thread/sec: 118.79k  
Alpha: 0.022681  Progress: 9.52%  Words/thread/sec: 119.17k  
Alpha: 0.022681  Progress: 9.76%  Words/thread/sec: 121.29k  
Alpha: 0.022498  Progress: 10.25%  Words/thread/sec: 125.85k  
Alpha: 0.022681  Progress: 10.01%  Words/thread/sec: 124.01k  
Alpha: 0.022498  Progress: 10.49%  Words/thread/sec: 128.29k  
Alpha: 0.022498  Progress: 10.74%  Words/thread/sec: 131.02k  
Alpha: 0.022315  Progress: 10.98%  Words/thread/sec: 132.82k  
Alpha: 0.022254  Progress: 11.23%  Words/thread/sec: 133.76k  
Alpha: 0.022254  Progress: 11.47%  Words/thread/sec: 135.51k  
Alpha: 0.022132  Progress: 11.71%  Words/thread/sec: 137.09k  
Alpha: 0.022071  Progress: 11.96%  Words/thread/sec: 127.87k  
Alpha: 0.022010  Progress: 12.20%  Words/thread/sec: 126.68k  
Alpha: 0.021949  Progress: 12.69%  Words/thread/sec: 129.61k  
Alpha: 0.021949  Progress: 12.69%  Words/thread/sec: 130.54k  
Alpha: 0.021827  Progress: 12.94%  Words/thread/sec: 129.60k  
Alpha: 0.021766  Progress: 13.18%  Words/thread/sec: 130.48k  
Alpha: 0.021705  Progress: 13.42%  Words/thread/sec: 130.48k  
Alpha: 0.021644  Progress: 13.67%  Words/thread/sec: 132.63k  
Alpha: 0.021583  Progress: 14.16%  Words/thread/sec: 135.86k  
Alpha: 0.021583  Progress: 14.16%  Words/thread/sec: 136.68k  
Alpha: 0.021461  Progress: 14.40%  Words/thread/sec: 135.77k  
Alpha: 0.021400  Progress: 14.64%  Words/thread/sec: 136.48k  
Alpha: 0.021339  Progress: 14.89%  Words/thread/sec: 133.98k  
Alpha: 0.021278  Progress: 15.13%  Words/thread/sec: 129.97k  
Alpha: 0.021217  Progress: 15.38%  Words/thread/sec: 131.44k  
Alpha: 0.021156  Progress: 15.62%  Words/thread/sec: 131.79k  
Alpha: 0.021095  Progress: 15.87%  Words/thread/sec: 131.78k  
Alpha: 0.021034  Progress: 16.11%  Words/thread/sec: 131.88k  
Alpha: 0.020973  Progress: 16.35%  Words/thread/sec: 132.91k  
Alpha: 0.020912  Progress: 16.60%  Words/thread/sec: 134.21k  
Alpha: 0.020912  Progress: 16.84%  Words/thread/sec: 135.73k  
Alpha: 0.020912  Progress: 17.08%  Words/thread/sec: 137.53k  
Alpha: 0.020729  Progress: 17.33%  Words/thread/sec: 137.26k  
Alpha: 0.020668  Progress: 17.57%  Words/thread/sec: 138.09k  
Alpha: 0.020607  Progress: 17.82%  Words/thread/sec: 134.76k  
Alpha: 0.020546  Progress: 18.06%  Words/thread/sec: 132.58k  
Alpha: 0.020485  Progress: 18.31%  Words/thread/sec: 132.01k  
Alpha: 0.020424  Progress: 18.55%  Words/thread/sec: 132.68k  
Alpha: 0.020424  Progress: 18.79%  Words/thread/sec: 134.33k  
Alpha: 0.020302  Progress: 19.04%  Words/thread/sec: 133.54k  
Alpha: 0.020302  Progress: 19.28%  Words/thread/sec: 134.89k  
Alpha: 0.020118  Progress: 20.01%  Words/thread/sec: 138.93k  
Alpha: 0.020118  Progress: 20.01%  Words/thread/sec: 139.61k  
Alpha: 0.020118  Progress: 20.01%  Words/thread/sec: 139.25k  
Alpha: 0.019996  Progress: 20.26%  Words/thread/sec: 139.33k  
Alpha: 0.019996  Progress: 20.50%  Words/thread/sec: 140.61k  
Alpha: 0.019874  Progress: 20.75%  Words/thread/sec: 141.47k  
Alpha: 0.019813  Progress: 21.12%  Words/thread/sec: 135.63k  
Alpha: 0.019719  Progress: 21.37%  Words/thread/sec: 136.27k  
Alpha: 0.019658  Progress: 21.61%  Words/thread/sec: 134.81k  
Alpha: 0.019597  Progress: 21.86%  Words/thread/sec: 134.47k  
Alpha: 0.019536  Progress: 22.10%  Words/thread/sec: 134.51k  
Alpha: 0.019536  Progress: 22.34%  Words/thread/sec: 135.98k  
Alpha: 0.019536  Progress: 22.59%  Words/thread/sec: 137.40k  
Alpha: 0.019353  Progress: 22.83%  Words/thread/sec: 138.19k  
Alpha: 0.019292  Progress: 23.21%  Words/thread/sec: 139.53k  
Alpha: 0.019198  Progress: 23.45%  Words/thread/sec: 140.72k  
Alpha: 0.019198  Progress: 23.83%  Words/thread/sec: 142.62k  
Alpha: 0.019043  Progress: 24.20%  Words/thread/sec: 140.70k  
Alpha: 0.018949  Progress: 25.49%  Words/thread/sec: 136.77k  
Alpha: 0.018626  Progress: 25.74%  Words/thread/sec: 137.08k  
Alpha: 0.018565  Progress: 25.98%  Words/thread/sec: 135.52k  
Alpha: 0.018504  Progress: 26.23%  Words/thread/sec: 135.94k  
Alpha: 0.018443  Progress: 26.47%  Words/thread/sec: 136.08k  
Alpha: 0.018443  Progress: 26.71%  Words/thread/sec: 137.17k  
Alpha: 0.018443  Progress: 26.96%  Words/thread/sec: 138.02k  
Alpha: 0.018260  Progress: 27.20%  Words/thread/sec: 138.36k  
Alpha: 0.018138  Progress: 27.69%  Words/thread/sec: 140.10k  
Alpha: 0.018260  Progress: 27.45%  Words/thread/sec: 139.45k  
Alpha: 0.018077  Progress: 27.93%  Words/thread/sec: 140.14k  
Alpha: 0.018077  Progress: 28.18%  Words/thread/sec: 141.33k  
Alpha: 0.017955  Progress: 28.42%  Words/thread/sec: 137.53k  
