>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (725.28515625 MB free)
Uptime: 48779.0 sec
Load Avg:  1.0029296875  0.9091796875  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2916034 s       6684 s     282121 s    1081843 s         88 s
#2  3499 MHz     852119 s        150 s     119039 s    3800554 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.08k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 29.60k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 31.01k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 35.91k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 37.39k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 41.74k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 47.77k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 66.58k  
Alpha: 0.024727  Progress: 1.97%  Words/thread/sec: 60.85k  
Alpha: 0.024508  Progress: 2.40%  Words/thread/sec: 72.41k  
Alpha: 0.024727  Progress: 1.75%  Words/thread/sec: 54.36k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 78.33k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 82.02k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 86.74k  
Alpha: 0.024290  Progress: 3.28%  Words/thread/sec: 91.78k  
Alpha: 0.024126  Progress: 3.49%  Words/thread/sec: 97.20k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 64.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 65.10k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 66.26k  
Alpha: 0.023963  Progress: 4.59%  Words/thread/sec: 72.95k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 75.98k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 79.01k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 81.97k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.44k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 88.53k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 90.43k  
Alpha: 0.023744  Progress: 5.46%  Words/thread/sec: 85.21k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 102.89k  
Alpha: 0.023581  Progress: 6.11%  Words/thread/sec: 94.58k  
Alpha: 0.023581  Progress: 6.55%  Words/thread/sec: 100.35k  
Alpha: 0.023581  Progress: 6.33%  Words/thread/sec: 97.09k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 102.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 79.34k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 80.38k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 81.00k  
Alpha: 0.023144  Progress: 7.86%  Words/thread/sec: 82.65k  
Alpha: 0.023144  Progress: 8.08%  Words/thread/sec: 84.94k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.79k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 87.89k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 88.58k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 88.00k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 89.80k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 93.36k  
Alpha: 0.022762  Progress: 9.39%  Words/thread/sec: 91.85k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 94.99k  
Alpha: 0.022543  Progress: 10.04%  Words/thread/sec: 96.96k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 97.21k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 97.50k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 87.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 88.13k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 89.49k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 89.91k  
Alpha: 0.022161  Progress: 11.79%  Words/thread/sec: 92.46k  
Alpha: 0.011025  Progress: 56.12%  Words/thread/sec: 94.83k  
Alpha: 0.011025  Progress: 56.34%  Words/thread/sec: 95.20k  
Alpha: 0.011188  Progress: 55.68%  Words/thread/sec: 94.24k  
Alpha: 0.010916  Progress: 56.56%  Words/thread/sec: 94.76k  
Alpha: 0.010861  Progress: 56.78%  Words/thread/sec: 94.45k  
Alpha: 0.010806  Progress: 56.99%  Words/thread/sec: 94.68k  
Alpha: 0.010752  Progress: 57.21%  Words/thread/sec: 93.91k  
Alpha: 0.010697  Progress: 57.43%  Words/thread/sec: 93.21k  
Alpha: 0.010642  Progress: 57.65%  Words/thread/sec: 93.40k  
Alpha: 0.010588  Progress: 57.87%  Words/thread/sec: 93.55k  
Alpha: 0.010588  Progress: 58.09%  Words/thread/sec: 93.81k  
Alpha: 0.010479  Progress: 58.52%  Words/thread/sec: 94.29k  
Alpha: 0.010369  Progress: 58.74%  Words/thread/sec: 94.58k  
Alpha: 0.010315  Progress: 58.74%  Words/thread/sec: 94.67k  
Alpha: 0.010315  Progress: 58.96%  Words/thread/sec: 94.84k  
Alpha: 0.010260  Progress: 59.18%  Words/thread/sec: 95.12k  
Alpha: 0.010151  Progress: 59.61%  Words/thread/sec: 95.60k  
Alpha: 0.010151  Progress: 59.61%  Words/thread/sec: 95.74k  
Alpha: 0.010097  Progress: 59.83%  Words/thread/sec: 95.58k  
Alpha: 0.010042  Progress: 60.05%  Words/thread/sec: 95.38k  
Alpha: 0.009987  Progress: 60.27%  Words/thread/sec: 95.63k  
Alpha: 0.009933  Progress: 60.49%  Words/thread/sec: 95.67k  
Alpha: 0.009878  Progress: 60.92%  Words/thread/sec: 95.13k  
Alpha: 0.009878  Progress: 60.92%  Words/thread/sec: 95.26k  
Alpha: 0.009769  Progress: 61.14%  Words/thread/sec: 94.40k  
Alpha: 0.009714  Progress: 61.36%  Words/thread/sec: 94.65k  
Alpha: 0.009660  Progress: 61.58%  Words/thread/sec: 94.52k  
Alpha: 0.009605  Progress: 61.80%  Words/thread/sec: 94.41k  
Alpha: 0.009551  Progress: 62.02%  Words/thread/sec: 94.53k  
Alpha: 0.009496  Progress: 62.23%  Words/thread/sec: 94.79k  
Alpha: 0.009441  Progress: 62.45%  Words/thread/sec: 95.07k  
Alpha: 0.009387  Progress: 62.67%  Words/thread/sec: 95.22k  
Alpha: 0.009332  Progress: 62.89%  Words/thread/sec: 95.47k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 95.72k  
Alpha: 0.009223  Progress: 63.33%  Words/thread/sec: 95.70k  
Alpha: 0.009168  Progress: 63.54%  Words/thread/sec: 96.00k  
Alpha: 0.009114  Progress: 63.76%  Words/thread/sec: 96.10k  
Alpha: 0.009114  Progress: 64.02%  Words/thread/sec: 96.35k  
Alpha: 0.008996  Progress: 64.23%  Words/thread/sec: 95.50k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 95.50k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 95.11k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 95.40k  
Alpha: 0.008778  Progress: 65.11%  Words/thread/sec: 95.46k  
Alpha: 0.008723  Progress: 65.33%  Words/thread/sec: 95.30k  
Alpha: 0.008614  Progress: 65.54%  Words/thread/sec: 95.60k  
Alpha: 0.008614  Progress: 65.76%  Words/thread/sec: 95.65k  
Alpha: 0.008505  Progress: 66.20%  Words/thread/sec: 96.04k  
Alpha: 0.008614  Progress: 65.98%  Words/thread/sec: 95.87k  
Alpha: 0.008450  Progress: 66.42%  Words/thread/sec: 96.14k  
Alpha: 0.008396  Progress: 66.64%  Words/thread/sec: 96.15k  
Alpha: 0.008341  Progress: 66.85%  Words/thread/sec: 96.34k  
Alpha: 0.008287  Progress: 67.07%  Words/thread/sec: 96.56k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 96.75k  
Alpha: 0.008177  Progress: 67.51%  Words/thread/sec: 96.80k  
Alpha: 0.008123  Progress: 67.73%  Words/thread/sec: 96.03k  
Alpha: 0.008068  Progress: 67.95%  Words/thread/sec: 95.87k  
Alpha: 0.008014  Progress: 68.16%  Words/thread/sec: 95.45k  
Alpha: 0.008014  Progress: 68.38%  Words/thread/sec: 95.75k  
Alpha: 0.007905  Progress: 68.60%  Words/thread/sec: 95.78k  
Alpha: 0.007850  Progress: 68.82%  Words/thread/sec: 95.58k  
Alpha: 0.007795  Progress: 69.04%  Words/thread/sec: 95.73k  
Alpha: 0.007741  Progress: 69.26%  Words/thread/sec: 95.75k  
Alpha: 0.007686  Progress: 69.47%  Words/thread/sec: 95.89k  
Alpha: 0.007686  Progress: 69.69%  Words/thread/sec: 96.19k  
Alpha: 0.007577  Progress: 69.91%  Words/thread/sec: 95.86k  
Alpha: 0.007523  Progress: 70.13%  Words/thread/sec: 95.99k  
Alpha: 0.007468  Progress: 70.35%  Words/thread/sec: 96.16k  
Alpha: 0.007413  Progress: 70.56%  Words/thread/sec: 96.35k  
Alpha: 0.007359  Progress: 70.78%  Words/thread/sec: 96.39k  
Alpha: 0.007359  Progress: 71.00%  Words/thread/sec: 96.55k  
Alpha: 0.007250  Progress: 71.22%  Words/thread/sec: 95.37k  
Alpha: 0.007195  Progress: 71.44%  Words/thread/sec: 95.10k  
Alpha: 0.007140  Progress: 71.66%  Words/thread/sec: 95.19k  
Alpha: 0.007086  Progress: 71.87%  Words/thread/sec: 95.32k  
Alpha: 0.007031  Progress: 72.09%  Words/thread/sec: 95.10k  
Alpha: 0.006977  Progress: 72.38%  Words/thread/sec: 95.23k  
Alpha: 0.006905  Progress: 72.60%  Words/thread/sec: 95.45k  
Alpha: 0.006850  Progress: 72.82%  Words/thread/sec: 95.41k  
Alpha: 0.006796  Progress: 73.04%  Words/thread/sec: 95.64k  
Alpha: 0.006741  Progress: 73.29%  Words/thread/sec: 95.80k  
Alpha: 0.006669  Progress: 73.61%  Words/thread/sec: 95.66k  
Alpha: 0.006597  Progress: 73.86%  Words/thread/sec: 95.82k  
Alpha: 0.006534  Progress: 74.08%  Words/thread/sec: 96.04k  
Alpha: 0.006480  Progress: 74.33%  Words/thread/sec: 96.33k  
Alpha: 0.006416  Progress: 74.55%  Words/thread/sec: 96.30k  
Alpha: 0.006353  Progress: 74.87%  Words/thread/sec: 96.24k  
Alpha: 0.006282  Progress: 75.13%  Words/thread/sec: 95.49k  
Alpha: 0.006219  Progress: 75.34%  Words/thread/sec: 95.02k  
Alpha: 0.006164  Progress: 75.60%  Words/thread/sec: 94.85k  
Alpha: 0.006101  Progress: 75.81%  Words/thread/sec: 95.02k  
Alpha: 0.006038  Progress: 76.07%  Words/thread/sec: 94.72k  
Alpha: 0.005983  Progress: 76.28%  Words/thread/sec: 94.67k  
Alpha: 0.005929  Progress: 76.50%  Words/thread/sec: 94.80k  
Alpha: 0.005874  Progress: 76.72%  Words/thread/sec: 94.87k  
Alpha: 0.005820  Progress: 76.94%  Words/thread/sec: 95.01k  
Alpha: 0.005765  Progress: 77.38%  Words/thread/sec: 95.47k  
Alpha: 0.005656  Progress: 77.38%  Words/thread/sec: 95.48k  
Alpha: 0.005656  Progress: 77.59%  Words/thread/sec: 95.06k  
Alpha: 0.005601  Progress: 77.81%  Words/thread/sec: 95.16k  
Alpha: 0.005547  Progress: 78.03%  Words/thread/sec: 95.20k  
Alpha: 0.005492  Progress: 78.25%  Words/thread/sec: 95.45k  
Alpha: 0.005438  Progress: 78.47%  Words/thread/sec: 95.50k  
Alpha: 0.005383  Progress: 78.72%  Words/thread/sec: 94.31k  
Alpha: 0.005320  Progress: 78.94%  Words/thread/sec: 94.31k  
Alpha: 0.005265  Progress: 79.16%  Words/thread/sec: 94.45k  
Alpha: 0.005211  Progress: 79.38%  Words/thread/sec: 94.17k  
Alpha: 0.005156  Progress: 79.59%  Words/thread/sec: 94.20k  
Alpha: 0.005156  Progress: 79.81%  Words/thread/sec: 94.45k  
Alpha: 0.005047  Progress: 80.03%  Words/thread/sec: 94.66k  
Alpha: 0.004992  Progress: 80.25%  Words/thread/sec: 94.80k  
Alpha: 0.004938  Progress: 80.47%  Words/thread/sec: 94.92k  
Alpha: 0.004828  Progress: 80.90%  Words/thread/sec: 95.28k  
Alpha: 0.004938  Progress: 80.69%  Words/thread/sec: 95.10k  
Alpha: 0.004774  Progress: 81.12%  Words/thread/sec: 95.34k  
Alpha: 0.004719  Progress: 81.34%  Words/thread/sec: 95.02k  
Alpha: 0.004665  Progress: 81.56%  Words/thread/sec: 95.20k  
Alpha: 0.004610  Progress: 81.78%  Words/thread/sec: 95.27k  
Alpha: 0.004556  Progress: 82.00%  Words/thread/sec: 95.12k  
Alpha: 0.004501  Progress: 82.22%  Words/thread/sec: 95.10k  
Alpha: 0.004446  Progress: 82.43%  Words/thread/sec: 94.71k  
Alpha: 0.004392  Progress: 82.65%  Words/thread/sec: 94.65k  
Alpha: 0.004337  Progress: 82.87%  Words/thread/sec: 94.85k  
Alpha: 0.004282  Progress: 83.09%  Words/thread/sec: 94.84k  
Alpha: 0.004228  Progress: 83.31%  Words/thread/sec: 94.81k  
Alpha: 0.004173  Progress: 83.74%  Words/thread/sec: 95.21k  
Alpha: 0.004010  Progress: 83.96%  Words/thread/sec: 95.48k  
Alpha: 0.004173  Progress: 83.96%  Words/thread/sec: 95.40k  
Alpha: 0.004010  Progress: 84.18%  Words/thread/sec: 95.54k  
Alpha: 0.003955  Progress: 84.40%  Words/thread/sec: 95.50k  
Alpha: 0.003900  Progress: 84.62%  Words/thread/sec: 95.39k  
Alpha: 0.003846  Progress: 84.84%  Words/thread/sec: 95.31k  
Alpha: 0.003791  Progress: 85.05%  Words/thread/sec: 95.42k  
Alpha: 0.003791  Progress: 85.27%  Words/thread/sec: 95.64k  
Alpha: 0.003682  Progress: 85.53%  Words/thread/sec: 95.43k  
Alpha: 0.003619  Progress: 85.74%  Words/thread/sec: 95.08k  
Alpha: 0.003564  Progress: 85.96%  Words/thread/sec: 95.29k  
Alpha: 0.003510  Progress: 86.18%  Words/thread/sec: 95.21k  
Alpha: 0.003455  Progress: 86.40%  Words/thread/sec: 95.20k  
Alpha: 0.003455  Progress: 86.62%  Words/thread/sec: 95.43k  
Alpha: 0.003346  Progress: 86.84%  Words/thread/sec: 95.27k  
Alpha: 0.003291  Progress: 87.05%  Words/thread/sec: 95.36k  
Alpha: 0.003237  Progress: 87.27%  Words/thread/sec: 95.43k  
Alpha: 0.003182  Progress: 87.49%  Words/thread/sec: 95.57k  
Alpha: 0.003127  Progress: 87.71%  Words/thread/sec: 95.66k  
Alpha: 0.003127  Progress: 87.93%  Words/thread/sec: 95.85k  
Alpha: 0.003018  Progress: 88.15%  Words/thread/sec: 95.53k  
Alpha: 0.002964  Progress: 88.36%  Words/thread/sec: 95.67k  
Alpha: 0.002909  Progress: 88.58%  Words/thread/sec: 95.70k  
Alpha: 0.002855  Progress: 88.80%  Words/thread/sec: 95.58k  
Alpha: 0.002800  Progress: 89.02%  Words/thread/sec: 95.16k  
Alpha: 0.002745  Progress: 89.24%  Words/thread/sec: 95.20k  
Alpha: 0.002691  Progress: 89.46%  Words/thread/sec: 95.27k  
Alpha: 0.002636  Progress: 89.67%  Words/thread/sec: 95.38k  
Alpha: 0.002582  Progress: 89.89%  Words/thread/sec: 95.53k  
Alpha: 0.002527  Progress: 90.11%  Words/thread/sec: 95.34k  
Alpha: 0.002472  Progress: 90.33%  Words/thread/sec: 95.47k  
Alpha: 0.002418  Progress: 90.55%  Words/thread/sec: 95.56k  
Alpha: 0.002363  Progress: 90.77%  Words/thread/sec: 95.78k  
Alpha: 0.002309  Progress: 90.98%  Words/thread/sec: 95.67k  
Alpha: 0.002309  Progress: 91.20%  Words/thread/sec: 95.90k  
Alpha: 0.002199  Progress: 91.42%  Words/thread/sec: 95.62k  
Alpha: 0.002145  Progress: 91.64%  Words/thread/sec: 95.83k  
Alpha: 0.002090  Progress: 91.86%  Words/thread/sec: 95.71k  
Alpha: 0.002036  Progress: 92.08%  Words/thread/sec: 95.56k  
Alpha: 0.001981  Progress: 92.29%  Words/thread/sec: 95.44k  
Alpha: 0.001927  Progress: 92.51%  Words/thread/sec: 95.44k  
Alpha: 0.001872  Progress: 92.73%  Words/thread/sec: 95.32k  
Alpha: 0.001817  Progress: 92.95%  Words/thread/sec: 95.51k  
Alpha: 0.001763  Progress: 93.17%  Words/thread/sec: 95.67k  
Alpha: 0.001708  Progress: 93.38%  Words/thread/sec: 95.29k  
Alpha: 0.001654  Progress: 93.60%  Words/thread/sec: 95.51k  
Alpha: 0.001599  Progress: 93.82%  Words/thread/sec: 95.69k  
Alpha: 0.001545  Progress: 94.04%  Words/thread/sec: 95.77k  
Alpha: 0.001490  Progress: 94.26%  Words/thread/sec: 95.69k  
Alpha: 0.001435  Progress: 94.48%  Words/thread/sec: 95.84k  
Alpha: 0.001381  Progress: 94.69%  Words/thread/sec: 95.82k  
Alpha: 0.001326  Progress: 94.91%  Words/thread/sec: 96.00k  
Alpha: 0.001272  Progress: 95.13%  Words/thread/sec: 95.71k  
Alpha: 0.001217  Progress: 95.35%  Words/thread/sec: 95.61k  
Alpha: 0.001163  Progress: 95.57%  Words/thread/sec: 95.61k  
Alpha: 0.001108  Progress: 95.79%  Words/thread/sec: 95.80k  
Alpha: 0.001053  Progress: 96.26%  Words/thread/sec: 95.83k  
Alpha: 0.000936  Progress: 96.29%  Words/thread/sec: 95.89k  
Alpha: 0.000927  Progress: 96.54%  Words/thread/sec: 95.61k  
Alpha: 0.000864  Progress: 96.76%  Words/thread/sec: 95.80k  
Alpha: 0.000809  Progress: 96.98%  Words/thread/sec: 95.96k  
Alpha: 0.000755  Progress: 97.23%  Words/thread/sec: 95.86k  
Alpha: 0.000691  Progress: 97.45%  Words/thread/sec: 96.02k  
Alpha: 0.000637  Progress: 97.67%  Words/thread/sec: 96.20k  
Alpha: 0.000582  Progress: 97.89%  Words/thread/sec: 96.40k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 96.46k  
Alpha: 0.000465  Progress: 98.43%  Words/thread/sec: 96.58k  
Alpha: 0.000393  Progress: 98.71%  Words/thread/sec: 96.71k  
Alpha: 0.000321  Progress: 99.00%  Words/thread/sec: 96.78k  
Alpha: 0.000249  Progress: 99.22%  Words/thread/sec: 96.98k  
Alpha: 0.000195  Progress: 99.47%  Words/thread/sec: 97.09k  
Alpha: 0.000132  Progress: 99.76%  Words/thread/sec: 97.27k  
Alpha: 0.000060  Progress: 99.98%  Words/thread/sec: 97.27k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17854
Words in train file: 1013885

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 9.69k  
Alpha: 0.024938  Progress: 0.49%  Words/thread/sec: 16.71k  
Alpha: 0.024877  Progress: 0.74%  Words/thread/sec: 23.96k  
Alpha: 0.024815  Progress: 0.99%  Words/thread/sec: 31.59k  
Alpha: 0.024691  Progress: 1.48%  Words/thread/sec: 45.40k  
Alpha: 0.024815  Progress: 1.23%  Words/thread/sec: 38.36k  
Alpha: 0.024691  Progress: 1.73%  Words/thread/sec: 51.65k  
Alpha: 0.024691  Progress: 1.97%  Words/thread/sec: 58.91k  
Alpha: 0.024691  Progress: 2.22%  Words/thread/sec: 66.11k  
Alpha: 0.024445  Progress: 2.47%  Words/thread/sec: 70.34k  
Alpha: 0.024383  Progress: 2.71%  Words/thread/sec: 70.16k  
Alpha: 0.024383  Progress: 2.96%  Words/thread/sec: 75.71k  
Alpha: 0.024383  Progress: 3.46%  Words/thread/sec: 87.45k  
Alpha: 0.024383  Progress: 3.70%  Words/thread/sec: 93.44k  
Alpha: 0.024383  Progress: 3.21%  Words/thread/sec: 81.69k  
Alpha: 0.024075  Progress: 3.95%  Words/thread/sec: 96.59k  
Alpha: 0.024013  Progress: 4.20%  Words/thread/sec: 63.27k  
Alpha: 0.024013  Progress: 4.44%  Words/thread/sec: 66.69k  
Alpha: 0.023828  Progress: 4.94%  Words/thread/sec: 72.61k  
Alpha: 0.024013  Progress: 4.69%  Words/thread/sec: 69.91k  
Alpha: 0.023828  Progress: 5.18%  Words/thread/sec: 76.00k  
Alpha: 0.023828  Progress: 5.43%  Words/thread/sec: 79.20k  
Alpha: 0.023642  Progress: 5.68%  Words/thread/sec: 80.87k  
Alpha: 0.023581  Progress: 5.92%  Words/thread/sec: 84.06k  
Alpha: 0.023519  Progress: 6.17%  Words/thread/sec: 85.17k  
Alpha: 0.023457  Progress: 6.42%  Words/thread/sec: 88.46k  
Alpha: 0.023395  Progress: 6.66%  Words/thread/sec: 85.23k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 85.87k  
Alpha: 0.023272  Progress: 7.16%  Words/thread/sec: 88.66k  
Alpha: 0.023210  Progress: 7.41%  Words/thread/sec: 89.46k  
Alpha: 0.023149  Progress: 7.65%  Words/thread/sec: 92.20k  
Alpha: 0.023087  Progress: 7.90%  Words/thread/sec: 94.75k  
Alpha: 0.023025  Progress: 8.15%  Words/thread/sec: 76.63k  
Alpha: 0.022964  Progress: 8.39%  Words/thread/sec: 77.28k  
Alpha: 0.022902  Progress: 8.64%  Words/thread/sec: 78.70k  
Alpha: 0.022840  Progress: 8.89%  Words/thread/sec: 80.62k  
Alpha: 0.022779  Progress: 9.13%  Words/thread/sec: 82.09k  
Alpha: 0.022779  Progress: 9.38%  Words/thread/sec: 83.66k  
Alpha: 0.022655  Progress: 9.63%  Words/thread/sec: 85.25k  
Alpha: 0.022594  Progress: 9.87%  Words/thread/sec: 87.27k  
Alpha: 0.022532  Progress: 10.12%  Words/thread/sec: 88.90k  
Alpha: 0.022470  Progress: 10.37%  Words/thread/sec: 89.04k  
Alpha: 0.022408  Progress: 10.61%  Words/thread/sec: 91.00k  
Alpha: 0.022347  Progress: 10.86%  Words/thread/sec: 92.60k  
Alpha: 0.022285  Progress: 11.11%  Words/thread/sec: 92.58k  
Alpha: 0.022223  Progress: 11.35%  Words/thread/sec: 94.49k  
Alpha: 0.022162  Progress: 11.85%  Words/thread/sec: 97.96k  
Alpha: 0.022038  Progress: 11.85%  Words/thread/sec: 97.97k  
Alpha: 0.022038  Progress: 12.09%  Words/thread/sec: 85.42k  
Alpha: 0.021977  Progress: 12.34%  Words/thread/sec: 85.25k  
Alpha: 0.021915  Progress: 12.59%  Words/thread/sec: 85.30k  
Alpha: 0.021915  Progress: 12.83%  Words/thread/sec: 86.74k  
Alpha: 0.021792  Progress: 13.08%  Words/thread/sec: 87.41k  
Alpha: 0.021730  Progress: 13.33%  Words/thread/sec: 88.65k  
Alpha: 0.021668  Progress: 13.57%  Words/thread/sec: 88.71k  
Alpha: 0.021422  Progress: 14.56%  Words/thread/sec: 94.43k  
Alpha: 0.021668  Progress: 14.07%  Words/thread/sec: 91.59k  
Alpha: 0.021668  Progress: 14.31%  Words/thread/sec: 93.08k  
Alpha: 0.021422  Progress: 15.05%  Words/thread/sec: 97.55k  
Alpha: 0.021668  Progress: 13.82%  Words/thread/sec: 90.10k  
Alpha: 0.021175  Progress: 15.30%  Words/thread/sec: 99.21k  
Alpha: 0.021175  Progress: 15.30%  Words/thread/sec: 98.82k  
Alpha: 0.021175  Progress: 15.55%  Words/thread/sec: 98.49k  
Alpha: 0.021175  Progress: 15.79%  Words/thread/sec: 99.59k  
Alpha: 0.021051  Progress: 16.04%  Words/thread/sec: 90.51k  
Alpha: 0.020990  Progress: 16.29%  Words/thread/sec: 90.02k  
Alpha: 0.020928  Progress: 16.78%  Words/thread/sec: 92.12k  
Alpha: 0.020805  Progress: 16.78%  Words/thread/sec: 92.39k  
Alpha: 0.020805  Progress: 17.03%  Words/thread/sec: 92.58k  
Alpha: 0.020805  Progress: 17.28%  Words/thread/sec: 93.46k  
Alpha: 0.020681  Progress: 17.52%  Words/thread/sec: 93.58k  
Alpha: 0.020620  Progress: 17.77%  Words/thread/sec: 93.97k  
Alpha: 0.020496  Progress: 18.26%  Words/thread/sec: 95.83k  
Alpha: 0.020620  Progress: 18.02%  Words/thread/sec: 94.84k  
Alpha: 0.020434  Progress: 18.51%  Words/thread/sec: 96.87k  
Alpha: 0.020373  Progress: 18.76%  Words/thread/sec: 96.55k  
Alpha: 0.020311  Progress: 19.00%  Words/thread/sec: 97.52k  
Alpha: 0.020249  Progress: 19.25%  Words/thread/sec: 98.41k  
Alpha: 0.020188  Progress: 19.50%  Words/thread/sec: 98.92k  
Alpha: 0.020188  Progress: 19.74%  Words/thread/sec: 99.75k  
Alpha: 0.020064  Progress: 19.99%  Words/thread/sec: 100.02k  
Alpha: 0.020003  Progress: 20.32%  Words/thread/sec: 98.01k  
Alpha: 0.019920  Progress: 20.57%  Words/thread/sec: 96.10k  
Alpha: 0.019920  Progress: 20.81%  Words/thread/sec: 96.88k  
Alpha: 0.019920  Progress: 21.06%  Words/thread/sec: 97.99k  
Alpha: 0.019674  Progress: 21.31%  Words/thread/sec: 99.06k  
