>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (430.828125 MB free)
Uptime: 32545.0 sec
Load Avg:  0.9384765625  0.705078125  0.64990234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1890320 s       4699 s     243062 s     759564 s        100 s
#2  3499 MHz     509244 s       1900 s     105854 s    2547170 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.46k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 60.16k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 71.02k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 84.31k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 93.07k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 102.45k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 116.12k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 130.25k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 140.44k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 151.40k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 117.56k  
Alpha: 0.024216  Progress: 3.14%  Words/thread/sec: 135.85k  
Alpha: 0.024384  Progress: 3.14%  Words/thread/sec: 134.13k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 129.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 131.86k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 139.89k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 144.99k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 150.65k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 156.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 156.98k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 146.16k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 148.83k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 150.69k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 155.01k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 156.65k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 150.85k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 155.67k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 156.52k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 159.81k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 164.40k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 160.16k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 160.87k  
Alpha: 0.023151  Progress: 8.07%  Words/thread/sec: 169.70k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 171.74k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 169.85k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 167.06k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 169.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 173.17k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 172.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 174.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 175.72k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 176.96k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 179.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 173.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 176.76k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 176.92k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 177.85k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 180.57k  
Alpha: 0.022310  Progress: 11.21%  Words/thread/sec: 183.52k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 181.25k  
Alpha: 0.010545  Progress: 58.04%  Words/thread/sec: 194.83k  
Alpha: 0.010489  Progress: 58.27%  Words/thread/sec: 195.30k  
Alpha: 0.010433  Progress: 58.49%  Words/thread/sec: 195.65k  
Alpha: 0.010377  Progress: 58.71%  Words/thread/sec: 194.85k  
Alpha: 0.010321  Progress: 59.16%  Words/thread/sec: 196.14k  
Alpha: 0.010209  Progress: 59.39%  Words/thread/sec: 196.75k  
Alpha: 0.010153  Progress: 59.39%  Words/thread/sec: 197.00k  
Alpha: 0.010153  Progress: 59.61%  Words/thread/sec: 196.35k  
Alpha: 0.010097  Progress: 59.84%  Words/thread/sec: 196.91k  
Alpha: 0.010041  Progress: 60.06%  Words/thread/sec: 196.67k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 196.66k  
Alpha: 0.009929  Progress: 60.51%  Words/thread/sec: 196.05k  
Alpha: 0.009873  Progress: 60.73%  Words/thread/sec: 195.80k  
Alpha: 0.009817  Progress: 60.99%  Words/thread/sec: 195.55k  
Alpha: 0.009753  Progress: 61.44%  Words/thread/sec: 196.70k  
Alpha: 0.009753  Progress: 61.66%  Words/thread/sec: 197.27k  
Alpha: 0.009753  Progress: 61.89%  Words/thread/sec: 197.76k  
Alpha: 0.009529  Progress: 61.89%  Words/thread/sec: 198.26k  
Alpha: 0.009529  Progress: 62.11%  Words/thread/sec: 197.05k  
Alpha: 0.009473  Progress: 62.33%  Words/thread/sec: 195.70k  
Alpha: 0.009417  Progress: 62.56%  Words/thread/sec: 195.58k  
Alpha: 0.009361  Progress: 62.78%  Words/thread/sec: 195.85k  
Alpha: 0.009305  Progress: 63.01%  Words/thread/sec: 195.64k  
Alpha: 0.009249  Progress: 63.23%  Words/thread/sec: 195.85k  
Alpha: 0.009024  Progress: 64.13%  Words/thread/sec: 198.26k  
Alpha: 0.009249  Progress: 63.90%  Words/thread/sec: 197.76k  
Alpha: 0.008968  Progress: 64.35%  Words/thread/sec: 198.73k  
Alpha: 0.009249  Progress: 63.45%  Words/thread/sec: 196.41k  
Alpha: 0.008912  Progress: 64.35%  Words/thread/sec: 199.15k  
Alpha: 0.008912  Progress: 64.57%  Words/thread/sec: 196.26k  
Alpha: 0.008856  Progress: 64.80%  Words/thread/sec: 196.11k  
Alpha: 0.008800  Progress: 65.25%  Words/thread/sec: 196.04k  
Alpha: 0.008688  Progress: 65.47%  Words/thread/sec: 196.61k  
Alpha: 0.008632  Progress: 65.70%  Words/thread/sec: 197.18k  
Alpha: 0.008800  Progress: 65.25%  Words/thread/sec: 196.04k  
Alpha: 0.008576  Progress: 65.92%  Words/thread/sec: 197.80k  
Alpha: 0.008520  Progress: 66.14%  Words/thread/sec: 198.07k  
Alpha: 0.008464  Progress: 66.40%  Words/thread/sec: 198.27k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 198.88k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 198.39k  
Alpha: 0.008288  Progress: 67.07%  Words/thread/sec: 196.57k  
Alpha: 0.008288  Progress: 67.30%  Words/thread/sec: 197.16k  
Alpha: 0.008176  Progress: 67.52%  Words/thread/sec: 197.58k  
Alpha: 0.008120  Progress: 67.74%  Words/thread/sec: 197.99k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 198.47k  
Alpha: 0.008008  Progress: 68.19%  Words/thread/sec: 198.93k  
Alpha: 0.007952  Progress: 68.42%  Words/thread/sec: 199.25k  
Alpha: 0.007896  Progress: 68.64%  Words/thread/sec: 197.73k  
Alpha: 0.007840  Progress: 68.86%  Words/thread/sec: 198.17k  
Alpha: 0.007840  Progress: 69.09%  Words/thread/sec: 198.76k  
Alpha: 0.007728  Progress: 69.31%  Words/thread/sec: 196.79k  
Alpha: 0.007672  Progress: 69.57%  Words/thread/sec: 197.05k  
Alpha: 0.007608  Progress: 69.79%  Words/thread/sec: 197.26k  
Alpha: 0.007552  Progress: 70.02%  Words/thread/sec: 197.58k  
Alpha: 0.007496  Progress: 70.47%  Words/thread/sec: 198.76k  
Alpha: 0.007384  Progress: 70.50%  Words/thread/sec: 198.87k  
Alpha: 0.007376  Progress: 70.75%  Words/thread/sec: 197.07k  
Alpha: 0.007376  Progress: 70.98%  Words/thread/sec: 197.66k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 197.12k  
Alpha: 0.007200  Progress: 71.43%  Words/thread/sec: 197.36k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 197.86k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 196.74k  
Alpha: 0.007031  Progress: 72.10%  Words/thread/sec: 197.00k  
Alpha: 0.006975  Progress: 72.55%  Words/thread/sec: 197.22k  
Alpha: 0.006863  Progress: 72.55%  Words/thread/sec: 197.32k  
Alpha: 0.006863  Progress: 72.77%  Words/thread/sec: 197.22k  
Alpha: 0.006807  Progress: 73.25%  Words/thread/sec: 197.50k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 198.51k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 198.73k  
Alpha: 0.006575  Progress: 73.70%  Words/thread/sec: 198.62k  
Alpha: 0.006575  Progress: 73.96%  Words/thread/sec: 196.69k  
Alpha: 0.006511  Progress: 74.18%  Words/thread/sec: 196.51k  
Alpha: 0.006455  Progress: 74.40%  Words/thread/sec: 196.25k  
Alpha: 0.006399  Progress: 74.63%  Words/thread/sec: 196.70k  
Alpha: 0.006343  Progress: 74.85%  Words/thread/sec: 197.21k  
Alpha: 0.006287  Progress: 75.11%  Words/thread/sec: 196.93k  
Alpha: 0.006223  Progress: 75.33%  Words/thread/sec: 197.20k  
Alpha: 0.006223  Progress: 75.56%  Words/thread/sec: 197.51k  
Alpha: 0.006111  Progress: 75.78%  Words/thread/sec: 197.77k  
Alpha: 0.006055  Progress: 76.04%  Words/thread/sec: 197.85k  
Alpha: 0.005991  Progress: 76.26%  Words/thread/sec: 196.33k  
Alpha: 0.005935  Progress: 76.49%  Words/thread/sec: 196.80k  
Alpha: 0.005711  Progress: 77.16%  Words/thread/sec: 198.32k  
Alpha: 0.005935  Progress: 76.71%  Words/thread/sec: 197.28k  
Alpha: 0.005935  Progress: 76.93%  Words/thread/sec: 197.82k  
Alpha: 0.005711  Progress: 77.38%  Words/thread/sec: 198.12k  
Alpha: 0.005711  Progress: 77.61%  Words/thread/sec: 198.45k  
Alpha: 0.005599  Progress: 77.83%  Words/thread/sec: 197.59k  
Alpha: 0.005543  Progress: 78.28%  Words/thread/sec: 197.60k  
Alpha: 0.005543  Progress: 78.28%  Words/thread/sec: 197.76k  
Alpha: 0.005431  Progress: 78.50%  Words/thread/sec: 196.94k  
Alpha: 0.005374  Progress: 78.73%  Words/thread/sec: 197.43k  
Alpha: 0.005374  Progress: 78.95%  Words/thread/sec: 197.81k  
Alpha: 0.005374  Progress: 79.17%  Words/thread/sec: 198.36k  
Alpha: 0.005206  Progress: 79.40%  Words/thread/sec: 198.21k  
Alpha: 0.005150  Progress: 79.62%  Words/thread/sec: 198.47k  
Alpha: 0.005094  Progress: 79.85%  Words/thread/sec: 198.93k  
Alpha: 0.005038  Progress: 80.07%  Words/thread/sec: 199.33k  
Alpha: 0.004982  Progress: 80.32%  Words/thread/sec: 198.58k  
Alpha: 0.004920  Progress: 80.54%  Words/thread/sec: 197.89k  
Alpha: 0.004864  Progress: 80.77%  Words/thread/sec: 197.94k  
Alpha: 0.004864  Progress: 80.99%  Words/thread/sec: 198.40k  
Alpha: 0.004864  Progress: 81.22%  Words/thread/sec: 198.81k  
Alpha: 0.004696  Progress: 81.44%  Words/thread/sec: 199.07k  
Alpha: 0.004640  Progress: 81.66%  Words/thread/sec: 198.50k  
Alpha: 0.004640  Progress: 81.89%  Words/thread/sec: 198.89k  
Alpha: 0.004528  Progress: 82.11%  Words/thread/sec: 199.16k  
Alpha: 0.004472  Progress: 82.34%  Words/thread/sec: 198.90k  
Alpha: 0.004416  Progress: 82.59%  Words/thread/sec: 198.18k  
Alpha: 0.004352  Progress: 82.82%  Words/thread/sec: 198.11k  
Alpha: 0.004296  Progress: 83.04%  Words/thread/sec: 197.82k  
Alpha: 0.004240  Progress: 83.27%  Words/thread/sec: 197.44k  
Alpha: 0.004240  Progress: 83.49%  Words/thread/sec: 197.89k  
Alpha: 0.004240  Progress: 83.94%  Words/thread/sec: 198.88k  
Alpha: 0.004016  Progress: 83.94%  Words/thread/sec: 198.92k  
Alpha: 0.004016  Progress: 84.19%  Words/thread/sec: 197.03k  
Alpha: 0.003952  Progress: 84.42%  Words/thread/sec: 197.41k  
Alpha: 0.003896  Progress: 84.64%  Words/thread/sec: 197.71k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 197.70k  
Alpha: 0.003784  Progress: 85.09%  Words/thread/sec: 198.14k  
Alpha: 0.003727  Progress: 85.31%  Words/thread/sec: 197.78k  
Alpha: 0.003671  Progress: 85.76%  Words/thread/sec: 198.08k  
Alpha: 0.003559  Progress: 85.99%  Words/thread/sec: 198.39k  
Alpha: 0.003559  Progress: 85.99%  Words/thread/sec: 198.61k  
Alpha: 0.003503  Progress: 86.21%  Words/thread/sec: 196.11k  
Alpha: 0.003503  Progress: 86.44%  Words/thread/sec: 196.59k  
Alpha: 0.003391  Progress: 86.69%  Words/thread/sec: 196.49k  
Alpha: 0.003271  Progress: 87.14%  Words/thread/sec: 197.24k  
Alpha: 0.003391  Progress: 86.92%  Words/thread/sec: 196.95k  
Alpha: 0.003159  Progress: 87.59%  Words/thread/sec: 197.95k  
Alpha: 0.003271  Progress: 87.36%  Words/thread/sec: 197.66k  
Alpha: 0.003159  Progress: 88.04%  Words/thread/sec: 198.75k  
Alpha: 0.002991  Progress: 88.26%  Words/thread/sec: 198.92k  
Alpha: 0.002935  Progress: 88.26%  Words/thread/sec: 199.36k  
Alpha: 0.002935  Progress: 88.48%  Words/thread/sec: 196.94k  
Alpha: 0.002879  Progress: 88.71%  Words/thread/sec: 197.19k  
Alpha: 0.002823  Progress: 88.93%  Words/thread/sec: 197.30k  
Alpha: 0.002767  Progress: 89.16%  Words/thread/sec: 196.88k  
Alpha: 0.002711  Progress: 89.38%  Words/thread/sec: 196.76k  
Alpha: 0.002655  Progress: 89.64%  Words/thread/sec: 197.08k  
Alpha: 0.002590  Progress: 89.86%  Words/thread/sec: 197.40k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 197.69k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 197.98k  
Alpha: 0.002422  Progress: 90.54%  Words/thread/sec: 198.14k  
Alpha: 0.002366  Progress: 90.79%  Words/thread/sec: 197.90k  
Alpha: 0.002302  Progress: 91.02%  Words/thread/sec: 197.98k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 197.61k  
Alpha: 0.002190  Progress: 91.46%  Words/thread/sec: 197.36k  
Alpha: 0.002134  Progress: 91.69%  Words/thread/sec: 197.21k  
Alpha: 0.002078  Progress: 91.91%  Words/thread/sec: 197.54k  
Alpha: 0.002078  Progress: 92.14%  Words/thread/sec: 197.99k  
Alpha: 0.001966  Progress: 92.36%  Words/thread/sec: 198.25k  
Alpha: 0.001910  Progress: 92.59%  Words/thread/sec: 198.37k  
Alpha: 0.001854  Progress: 92.81%  Words/thread/sec: 198.41k  
Alpha: 0.001798  Progress: 93.03%  Words/thread/sec: 197.23k  
Alpha: 0.001742  Progress: 93.26%  Words/thread/sec: 197.56k  
Alpha: 0.001686  Progress: 93.48%  Words/thread/sec: 197.40k  
Alpha: 0.001630  Progress: 93.71%  Words/thread/sec: 197.33k  
Alpha: 0.001574  Progress: 93.96%  Words/thread/sec: 197.15k  
Alpha: 0.001509  Progress: 94.19%  Words/thread/sec: 197.29k  
Alpha: 0.001453  Progress: 94.41%  Words/thread/sec: 197.15k  
Alpha: 0.001397  Progress: 94.64%  Words/thread/sec: 197.12k  
Alpha: 0.001341  Progress: 94.89%  Words/thread/sec: 197.23k  
Alpha: 0.001277  Progress: 95.15%  Words/thread/sec: 196.55k  
Alpha: 0.001213  Progress: 95.37%  Words/thread/sec: 196.79k  
Alpha: 0.001157  Progress: 95.60%  Words/thread/sec: 197.05k  
Alpha: 0.001101  Progress: 95.82%  Words/thread/sec: 196.57k  
Alpha: 0.001045  Progress: 96.04%  Words/thread/sec: 196.64k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 196.53k  
Alpha: 0.000933  Progress: 96.49%  Words/thread/sec: 196.22k  
Alpha: 0.000877  Progress: 96.75%  Words/thread/sec: 196.48k  
Alpha: 0.000813  Progress: 97.00%  Words/thread/sec: 196.56k  
Alpha: 0.000749  Progress: 97.26%  Words/thread/sec: 196.57k  
Alpha: 0.000685  Progress: 97.49%  Words/thread/sec: 196.38k  
Alpha: 0.000629  Progress: 97.71%  Words/thread/sec: 196.19k  
Alpha: 0.000572  Progress: 97.96%  Words/thread/sec: 196.01k  
Alpha: 0.000510  Progress: 98.18%  Words/thread/sec: 195.88k  
Alpha: 0.000454  Progress: 98.41%  Words/thread/sec: 195.81k  
Alpha: 0.000397  Progress: 98.64%  Words/thread/sec: 195.63k  
Alpha: 0.000341  Progress: 98.86%  Words/thread/sec: 195.41k  
Alpha: 0.000285  Progress: 99.08%  Words/thread/sec: 195.27k  
Alpha: 0.000229  Progress: 99.31%  Words/thread/sec: 195.09k  
Alpha: 0.000173  Progress: 99.53%  Words/thread/sec: 194.93k  
Alpha: 0.000116  Progress: 99.76%  Words/thread/sec: 194.75k  
Alpha: 0.000060  Progress: 99.98%  Words/thread/sec: 194.57k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19105
Words in train file: 1080532

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 90.47k  
Alpha: 0.024942  Progress: 0.70%  Words/thread/sec: 171.64k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 216.23k  
Alpha: 0.024826  Progress: 1.16%  Words/thread/sec: 256.67k  
Alpha: 0.024595  Progress: 1.85%  Words/thread/sec: 345.56k  
Alpha: 0.024826  Progress: 1.39%  Words/thread/sec: 305.09k  
Alpha: 0.024826  Progress: 1.62%  Words/thread/sec: 344.27k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 403.90k  
Alpha: 0.024537  Progress: 2.08%  Words/thread/sec: 337.97k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 390.31k  
Alpha: 0.024363  Progress: 2.78%  Words/thread/sec: 413.11k  
Alpha: 0.024305  Progress: 2.78%  Words/thread/sec: 435.48k  
Alpha: 0.024305  Progress: 3.01%  Words/thread/sec: 315.22k  
Alpha: 0.024189  Progress: 3.47%  Words/thread/sec: 358.69k  
Alpha: 0.024131  Progress: 3.71%  Words/thread/sec: 381.21k  
Alpha: 0.024073  Progress: 3.94%  Words/thread/sec: 394.53k  
Alpha: 0.024305  Progress: 3.24%  Words/thread/sec: 335.76k  
Alpha: 0.024016  Progress: 4.40%  Words/thread/sec: 412.16k  
Alpha: 0.023900  Progress: 4.63%  Words/thread/sec: 431.46k  
Alpha: 0.023842  Progress: 4.86%  Words/thread/sec: 430.75k  
Alpha: 0.023842  Progress: 4.86%  Words/thread/sec: 459.86k  
Alpha: 0.023784  Progress: 5.10%  Words/thread/sec: 433.89k  
Alpha: 0.023725  Progress: 5.33%  Words/thread/sec: 427.71k  
Alpha: 0.023667  Progress: 5.56%  Words/thread/sec: 404.73k  
Alpha: 0.023436  Progress: 6.49%  Words/thread/sec: 445.31k  
Alpha: 0.023667  Progress: 6.03%  Words/thread/sec: 426.68k  
Alpha: 0.023320  Progress: 6.72%  Words/thread/sec: 478.93k  
Alpha: 0.023436  Progress: 6.72%  Words/thread/sec: 450.69k  
Alpha: 0.023436  Progress: 6.72%  Words/thread/sec: 472.68k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 438.54k  
Alpha: 0.023320  Progress: 7.18%  Words/thread/sec: 452.73k  
Alpha: 0.023320  Progress: 7.41%  Words/thread/sec: 453.86k  
Alpha: 0.023320  Progress: 7.65%  Words/thread/sec: 466.05k  
Alpha: 0.023088  Progress: 7.88%  Words/thread/sec: 452.65k  
Alpha: 0.023031  Progress: 8.11%  Words/thread/sec: 436.83k  
Alpha: 0.023031  Progress: 8.34%  Words/thread/sec: 447.87k  
Alpha: 0.022915  Progress: 8.57%  Words/thread/sec: 445.59k  
Alpha: 0.022741  Progress: 9.27%  Words/thread/sec: 464.43k  
Alpha: 0.022915  Progress: 9.04%  Words/thread/sec: 463.94k  
Alpha: 0.022915  Progress: 8.80%  Words/thread/sec: 454.34k  
Alpha: 0.022683  Progress: 9.50%  Words/thread/sec: 463.13k  
Alpha: 0.022625  Progress: 9.73%  Words/thread/sec: 461.64k  
Alpha: 0.022568  Progress: 9.96%  Words/thread/sec: 455.17k  
Alpha: 0.022568  Progress: 10.19%  Words/thread/sec: 463.57k  
Alpha: 0.022568  Progress: 10.43%  Words/thread/sec: 467.50k  
Alpha: 0.022394  Progress: 10.66%  Words/thread/sec: 458.86k  
Alpha: 0.022336  Progress: 10.89%  Words/thread/sec: 463.13k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 469.69k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 469.43k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 476.07k  
Alpha: 0.022162  Progress: 11.81%  Words/thread/sec: 476.32k  
Alpha: 0.022162  Progress: 12.05%  Words/thread/sec: 481.08k  
Alpha: 0.021989  Progress: 12.28%  Words/thread/sec: 480.47k  
Alpha: 0.021931  Progress: 12.51%  Words/thread/sec: 468.33k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 474.69k  
Alpha: 0.021815  Progress: 12.97%  Words/thread/sec: 466.66k  
Alpha: 0.021815  Progress: 13.20%  Words/thread/sec: 474.28k  
Alpha: 0.021699  Progress: 13.44%  Words/thread/sec: 463.35k  
Alpha: 0.021699  Progress: 13.67%  Words/thread/sec: 470.12k  
Alpha: 0.021583  Progress: 13.90%  Words/thread/sec: 466.66k  
Alpha: 0.021525  Progress: 14.13%  Words/thread/sec: 471.09k  
Alpha: 0.021467  Progress: 14.36%  Words/thread/sec: 474.44k  
Alpha: 0.021467  Progress: 14.59%  Words/thread/sec: 482.05k  
Alpha: 0.021352  Progress: 14.83%  Words/thread/sec: 468.21k  
Alpha: 0.021294  Progress: 15.06%  Words/thread/sec: 467.99k  
Alpha: 0.021236  Progress: 15.29%  Words/thread/sec: 474.66k  
Alpha: 0.021178  Progress: 15.75%  Words/thread/sec: 470.58k  
Alpha: 0.021062  Progress: 15.75%  Words/thread/sec: 477.91k  
Alpha: 0.021062  Progress: 15.98%  Words/thread/sec: 473.11k  
Alpha: 0.021004  Progress: 16.21%  Words/thread/sec: 473.68k  
Alpha: 0.020946  Progress: 16.45%  Words/thread/sec: 468.47k  
Alpha: 0.020946  Progress: 16.68%  Words/thread/sec: 474.63k  
Alpha: 0.020946  Progress: 16.91%  Words/thread/sec: 477.82k  
Alpha: 0.020773  Progress: 17.14%  Words/thread/sec: 479.54k  
Alpha: 0.020715  Progress: 17.61%  Words/thread/sec: 476.57k  
Alpha: 0.020482  Progress: 18.07%  Words/thread/sec: 491.00k  
Alpha: 0.020715  Progress: 17.84%  Words/thread/sec: 480.52k  
Alpha: 0.020715  Progress: 18.07%  Words/thread/sec: 484.91k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 476.20k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 478.80k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 481.57k  
Alpha: 0.020367  Progress: 19.00%  Words/thread/sec: 476.31k  
Alpha: 0.020193  Progress: 19.46%  Words/thread/sec: 481.31k  
Alpha: 0.020193  Progress: 19.69%  Words/thread/sec: 484.40k  
Alpha: 0.020078  Progress: 19.69%  Words/thread/sec: 491.29k  
Alpha: 0.020078  Progress: 19.92%  Words/thread/sec: 481.30k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 483.69k  
Alpha: 0.019962  Progress: 20.38%  Words/thread/sec: 487.40k  
Alpha: 0.019904  Progress: 20.62%  Words/thread/sec: 491.16k  
Alpha: 0.019846  Progress: 20.85%  Words/thread/sec: 484.74k  
Alpha: 0.019788  Progress: 21.08%  Words/thread/sec: 482.41k  
Alpha: 0.019730  Progress: 21.31%  Words/thread/sec: 479.72k  
Alpha: 0.019557  Progress: 22.01%  Words/thread/sec: 485.59k  
Alpha: 0.019730  Progress: 21.77%  Words/thread/sec: 485.32k  
Alpha: 0.019499  Progress: 22.24%  Words/thread/sec: 486.33k  
Alpha: 0.019499  Progress: 22.24%  Words/thread/sec: 497.76k  
Alpha: 0.019349  Progress: 23.03%  Words/thread/sec: 483.06k  
Alpha: 0.019244  Progress: 23.82%  Words/thread/sec: 487.75k  
Alpha: 0.019044  Progress: 24.43%  Words/thread/sec: 480.33k  
Alpha: 0.018775  Progress: 25.13%  Words/thread/sec: 488.16k  
Alpha: 0.019044  Progress: 24.67%  Words/thread/sec: 483.65k  
Alpha: 0.019044  Progress: 24.90%  Words/thread/sec: 487.53k  
