>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (439.0 MB free)
Uptime: 29159.0 sec
Load Avg:  1.01123046875  0.76806640625  0.70068359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1702274 s        101 s     147492 s     723718 s        136 s
#2  3500 MHz     465316 s         50 s      71831 s    2290936 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42887
Words in train file: 1136730

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.57k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.88k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 53.24k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 55.49k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 54.52k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 55.11k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 64.25k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 68.41k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 74.39k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 78.04k  
Alpha: 0.024560  Progress: 1.94%  Words/thread/sec: 81.81k  
Alpha: 0.024516  Progress: 2.29%  Words/thread/sec: 88.06k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 93.63k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 96.58k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 89.73k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 89.71k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 90.17k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 92.70k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 92.72k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 95.21k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 99.39k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 95.21k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 99.20k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 102.85k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 96.06k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 99.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 98.94k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 100.47k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 102.75k  
Alpha: 0.023768  Progress: 5.28%  Words/thread/sec: 106.32k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 106.83k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 109.74k  
Alpha: 0.023591  Progress: 5.81%  Words/thread/sec: 112.23k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 107.71k  
Alpha: 0.023503  Progress: 6.16%  Words/thread/sec: 109.12k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 107.27k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 108.80k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 111.40k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 112.98k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 115.08k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 114.18k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 114.96k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 113.29k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 111.26k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 110.76k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 112.83k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 114.90k  
Alpha: 0.022975  Progress: 8.45%  Words/thread/sec: 117.17k  
Alpha: 0.022975  Progress: 8.63%  Words/thread/sec: 118.78k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 117.57k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 119.09k  
Alpha: 0.022755  Progress: 9.33%  Words/thread/sec: 121.34k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 123.32k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 122.77k  
Alpha: 0.013219  Progress: 47.30%  Words/thread/sec: 122.52k  
Alpha: 0.013219  Progress: 47.48%  Words/thread/sec: 122.94k  
Alpha: 0.013131  Progress: 47.65%  Words/thread/sec: 122.42k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 121.22k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 121.39k  
Alpha: 0.012999  Progress: 48.19%  Words/thread/sec: 121.48k  
Alpha: 0.012954  Progress: 48.36%  Words/thread/sec: 121.68k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 121.60k  
Alpha: 0.012866  Progress: 48.71%  Words/thread/sec: 121.81k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 122.18k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 122.53k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 121.28k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 121.59k  
Alpha: 0.012646  Progress: 49.59%  Words/thread/sec: 121.67k  
Alpha: 0.012602  Progress: 49.87%  Words/thread/sec: 121.76k  
Alpha: 0.012532  Progress: 50.05%  Words/thread/sec: 121.90k  
Alpha: 0.012488  Progress: 50.22%  Words/thread/sec: 122.22k  
Alpha: 0.012444  Progress: 50.50%  Words/thread/sec: 122.77k  
Alpha: 0.012306  Progress: 50.78%  Words/thread/sec: 123.35k  
Alpha: 0.012306  Progress: 51.05%  Words/thread/sec: 122.07k  
Alpha: 0.012211  Progress: 51.33%  Words/thread/sec: 121.75k  
Alpha: 0.012167  Progress: 51.51%  Words/thread/sec: 121.23k  
Alpha: 0.012123  Progress: 51.68%  Words/thread/sec: 121.59k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 121.81k  
Alpha: 0.012035  Progress: 52.04%  Words/thread/sec: 121.87k  
Alpha: 0.011991  Progress: 52.39%  Words/thread/sec: 122.29k  
Alpha: 0.011903  Progress: 52.67%  Words/thread/sec: 122.73k  
Alpha: 0.011834  Progress: 52.67%  Words/thread/sec: 122.99k  
Alpha: 0.011834  Progress: 52.84%  Words/thread/sec: 122.43k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 122.64k  
Alpha: 0.011746  Progress: 53.29%  Words/thread/sec: 122.69k  
Alpha: 0.011676  Progress: 53.47%  Words/thread/sec: 122.90k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 122.86k  
Alpha: 0.011588  Progress: 53.82%  Words/thread/sec: 122.31k  
Alpha: 0.011544  Progress: 54.00%  Words/thread/sec: 122.54k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 122.48k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 122.71k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 122.74k  
Alpha: 0.011368  Progress: 54.70%  Words/thread/sec: 122.67k  
Alpha: 0.011368  Progress: 54.88%  Words/thread/sec: 123.03k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 122.93k  
Alpha: 0.011236  Progress: 55.23%  Words/thread/sec: 122.74k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 122.63k  
Alpha: 0.011148  Progress: 55.58%  Words/thread/sec: 122.93k  
Alpha: 0.011104  Progress: 55.76%  Words/thread/sec: 123.23k  
Alpha: 0.011104  Progress: 55.94%  Words/thread/sec: 123.51k  
Alpha: 0.011016  Progress: 56.11%  Words/thread/sec: 123.43k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 123.55k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 123.69k  
Alpha: 0.010884  Progress: 56.64%  Words/thread/sec: 123.94k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 123.15k  
Alpha: 0.010796  Progress: 56.99%  Words/thread/sec: 123.01k  
Alpha: 0.010752  Progress: 57.17%  Words/thread/sec: 122.76k  
Alpha: 0.010708  Progress: 57.35%  Words/thread/sec: 122.82k  
Alpha: 0.010664  Progress: 57.52%  Words/thread/sec: 122.66k  
Alpha: 0.010620  Progress: 57.97%  Words/thread/sec: 123.23k  
Alpha: 0.010508  Progress: 58.14%  Words/thread/sec: 123.69k  
Alpha: 0.010464  Progress: 58.14%  Words/thread/sec: 123.58k  
Alpha: 0.010464  Progress: 58.32%  Words/thread/sec: 123.61k  
Alpha: 0.010420  Progress: 58.50%  Words/thread/sec: 123.50k  
Alpha: 0.010376  Progress: 58.85%  Words/thread/sec: 123.83k  
Alpha: 0.010376  Progress: 59.02%  Words/thread/sec: 124.11k  
Alpha: 0.010376  Progress: 59.02%  Words/thread/sec: 124.42k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 123.90k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 123.76k  
Alpha: 0.010156  Progress: 59.55%  Words/thread/sec: 123.13k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 123.47k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 124.02k  
Alpha: 0.010112  Progress: 59.90%  Words/thread/sec: 123.75k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 124.29k  
Alpha: 0.009936  Progress: 60.43%  Words/thread/sec: 123.21k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 123.15k  
Alpha: 0.009892  Progress: 60.78%  Words/thread/sec: 123.51k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 124.17k  
Alpha: 0.009892  Progress: 60.96%  Words/thread/sec: 123.85k  
Alpha: 0.009716  Progress: 61.31%  Words/thread/sec: 123.99k  
Alpha: 0.009716  Progress: 61.49%  Words/thread/sec: 124.21k  
Alpha: 0.009628  Progress: 61.67%  Words/thread/sec: 123.48k  
Alpha: 0.009584  Progress: 61.84%  Words/thread/sec: 123.69k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 123.83k  
Alpha: 0.009496  Progress: 62.19%  Words/thread/sec: 124.10k  
Alpha: 0.009452  Progress: 62.37%  Words/thread/sec: 124.27k  
Alpha: 0.009408  Progress: 62.55%  Words/thread/sec: 124.56k  
Alpha: 0.009408  Progress: 62.72%  Words/thread/sec: 124.78k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 124.56k  
Alpha: 0.009276  Progress: 63.18%  Words/thread/sec: 124.25k  
Alpha: 0.009206  Progress: 63.45%  Words/thread/sec: 124.01k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 124.12k  
Alpha: 0.009093  Progress: 63.80%  Words/thread/sec: 124.38k  
Alpha: 0.009049  Progress: 63.98%  Words/thread/sec: 124.29k  
Alpha: 0.009005  Progress: 64.33%  Words/thread/sec: 124.47k  
Alpha: 0.009005  Progress: 64.33%  Words/thread/sec: 124.74k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 124.21k  
Alpha: 0.008873  Progress: 64.68%  Words/thread/sec: 124.14k  
Alpha: 0.008829  Progress: 64.86%  Words/thread/sec: 124.28k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 124.24k  
Alpha: 0.008741  Progress: 65.21%  Words/thread/sec: 124.19k  
Alpha: 0.008697  Progress: 65.39%  Words/thread/sec: 124.03k  
Alpha: 0.008653  Progress: 65.67%  Words/thread/sec: 124.35k  
Alpha: 0.008584  Progress: 65.94%  Words/thread/sec: 124.42k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 123.71k  
Alpha: 0.008470  Progress: 66.29%  Words/thread/sec: 123.95k  
Alpha: 0.008426  Progress: 66.57%  Words/thread/sec: 124.39k  
Alpha: 0.008357  Progress: 66.85%  Words/thread/sec: 124.37k  
Alpha: 0.008288  Progress: 67.23%  Words/thread/sec: 124.89k  
Alpha: 0.008193  Progress: 67.58%  Words/thread/sec: 124.55k  
Alpha: 0.008105  Progress: 67.58%  Words/thread/sec: 124.57k  
Alpha: 0.008105  Progress: 67.76%  Words/thread/sec: 124.43k  
Alpha: 0.008061  Progress: 68.13%  Words/thread/sec: 123.99k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 124.06k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 124.18k  
Alpha: 0.007879  Progress: 68.76%  Words/thread/sec: 124.35k  
Alpha: 0.007809  Progress: 68.94%  Words/thread/sec: 124.66k  
Alpha: 0.007765  Progress: 69.11%  Words/thread/sec: 124.79k  
Alpha: 0.007721  Progress: 69.29%  Words/thread/sec: 124.44k  
Alpha: 0.007677  Progress: 69.47%  Words/thread/sec: 124.60k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 124.72k  
Alpha: 0.007588  Progress: 69.82%  Words/thread/sec: 124.99k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 124.91k  
Alpha: 0.007500  Progress: 70.28%  Words/thread/sec: 124.47k  
Alpha: 0.007431  Progress: 70.45%  Words/thread/sec: 124.54k  
Alpha: 0.007387  Progress: 70.63%  Words/thread/sec: 124.56k  
Alpha: 0.007343  Progress: 70.80%  Words/thread/sec: 124.47k  
Alpha: 0.007299  Progress: 70.98%  Words/thread/sec: 124.68k  
Alpha: 0.007255  Progress: 71.43%  Words/thread/sec: 123.95k  
Alpha: 0.007142  Progress: 71.43%  Words/thread/sec: 124.02k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 123.78k  
Alpha: 0.007098  Progress: 71.79%  Words/thread/sec: 124.05k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 124.21k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 124.14k  
Alpha: 0.006966  Progress: 72.31%  Words/thread/sec: 124.38k  
Alpha: 0.006922  Progress: 72.49%  Words/thread/sec: 124.31k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 124.51k  
Alpha: 0.006878  Progress: 72.84%  Words/thread/sec: 124.74k  
Alpha: 0.006790  Progress: 73.12%  Words/thread/sec: 124.85k  
Alpha: 0.006721  Progress: 73.29%  Words/thread/sec: 124.95k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 124.91k  
Alpha: 0.006633  Progress: 73.65%  Words/thread/sec: 124.71k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 123.74k  
Alpha: 0.006545  Progress: 74.17%  Words/thread/sec: 123.94k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 124.18k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 124.38k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 123.97k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 124.09k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 123.56k  
Alpha: 0.006281  Progress: 75.05%  Words/thread/sec: 123.71k  
Alpha: 0.006237  Progress: 75.23%  Words/thread/sec: 123.94k  
Alpha: 0.006193  Progress: 75.41%  Words/thread/sec: 124.01k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 123.95k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 124.19k  
Alpha: 0.006105  Progress: 75.93%  Words/thread/sec: 124.46k  
Alpha: 0.006017  Progress: 76.11%  Words/thread/sec: 123.58k  
Alpha: 0.005973  Progress: 76.29%  Words/thread/sec: 123.70k  
Alpha: 0.005928  Progress: 76.46%  Words/thread/sec: 123.76k  
Alpha: 0.005884  Progress: 76.64%  Words/thread/sec: 123.87k  
Alpha: 0.005840  Progress: 76.81%  Words/thread/sec: 123.83k  
Alpha: 0.005796  Progress: 76.99%  Words/thread/sec: 123.85k  
Alpha: 0.005752  Progress: 77.17%  Words/thread/sec: 123.85k  
Alpha: 0.005708  Progress: 77.35%  Words/thread/sec: 123.70k  
Alpha: 0.005664  Progress: 77.52%  Words/thread/sec: 123.81k  
Alpha: 0.005620  Progress: 77.70%  Words/thread/sec: 124.08k  
Alpha: 0.005576  Progress: 78.05%  Words/thread/sec: 124.46k  
Alpha: 0.005487  Progress: 78.23%  Words/thread/sec: 124.70k  
Alpha: 0.005443  Progress: 78.23%  Words/thread/sec: 124.77k  
Alpha: 0.005443  Progress: 78.40%  Words/thread/sec: 124.87k  
Alpha: 0.005399  Progress: 78.58%  Words/thread/sec: 124.41k  
Alpha: 0.005355  Progress: 78.75%  Words/thread/sec: 124.35k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 123.82k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 124.01k  
Alpha: 0.005223  Progress: 79.28%  Words/thread/sec: 123.81k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 123.89k  
Alpha: 0.005135  Progress: 79.63%  Words/thread/sec: 123.86k  
Alpha: 0.005091  Progress: 79.81%  Words/thread/sec: 124.00k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 124.16k  
Alpha: 0.005003  Progress: 80.16%  Words/thread/sec: 124.27k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 124.26k  
Alpha: 0.004959  Progress: 80.52%  Words/thread/sec: 124.44k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 124.30k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 124.29k  
Alpha: 0.004783  Progress: 81.04%  Words/thread/sec: 124.34k  
Alpha: 0.004739  Progress: 81.22%  Words/thread/sec: 124.25k  
Alpha: 0.004739  Progress: 81.40%  Words/thread/sec: 124.49k  
Alpha: 0.004651  Progress: 81.57%  Words/thread/sec: 124.50k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 124.51k  
Alpha: 0.004562  Progress: 81.93%  Words/thread/sec: 124.74k  
Alpha: 0.004518  Progress: 82.10%  Words/thread/sec: 124.79k  
Alpha: 0.004474  Progress: 82.28%  Words/thread/sec: 125.05k  
Alpha: 0.004430  Progress: 82.45%  Words/thread/sec: 124.93k  
Alpha: 0.004386  Progress: 82.63%  Words/thread/sec: 124.77k  
Alpha: 0.004342  Progress: 82.81%  Words/thread/sec: 124.60k  
Alpha: 0.004298  Progress: 83.16%  Words/thread/sec: 124.88k  
Alpha: 0.004210  Progress: 83.16%  Words/thread/sec: 124.94k  
Alpha: 0.004210  Progress: 83.54%  Words/thread/sec: 125.04k  
Alpha: 0.004116  Progress: 83.71%  Words/thread/sec: 125.21k  
Alpha: 0.004072  Progress: 83.89%  Words/thread/sec: 125.19k  
Alpha: 0.004028  Progress: 84.24%  Words/thread/sec: 125.54k  
Alpha: 0.003940  Progress: 84.24%  Words/thread/sec: 125.59k  
Alpha: 0.003940  Progress: 84.42%  Words/thread/sec: 125.31k  
Alpha: 0.003896  Progress: 84.69%  Words/thread/sec: 125.19k  
Alpha: 0.003826  Progress: 84.97%  Words/thread/sec: 125.34k  
Alpha: 0.003757  Progress: 85.25%  Words/thread/sec: 125.40k  
Alpha: 0.003688  Progress: 85.42%  Words/thread/sec: 125.45k  
Alpha: 0.003644  Progress: 85.70%  Words/thread/sec: 125.32k  
Alpha: 0.003575  Progress: 85.88%  Words/thread/sec: 125.24k  
Alpha: 0.003531  Progress: 86.05%  Words/thread/sec: 125.22k  
Alpha: 0.003487  Progress: 86.33%  Words/thread/sec: 125.29k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 125.40k  
Alpha: 0.003373  Progress: 86.68%  Words/thread/sec: 125.48k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 125.57k  
Alpha: 0.003285  Progress: 87.03%  Words/thread/sec: 125.76k  
Alpha: 0.003241  Progress: 87.81%  Words/thread/sec: 125.44k  
Alpha: 0.003047  Progress: 87.99%  Words/thread/sec: 125.48k  
Alpha: 0.003003  Progress: 88.26%  Words/thread/sec: 125.42k  
Alpha: 0.002934  Progress: 88.44%  Words/thread/sec: 125.44k  
Alpha: 0.002890  Progress: 88.62%  Words/thread/sec: 124.94k  
Alpha: 0.002890  Progress: 88.79%  Words/thread/sec: 125.12k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 125.26k  
Alpha: 0.002758  Progress: 89.14%  Words/thread/sec: 125.37k  
Alpha: 0.002758  Progress: 89.32%  Words/thread/sec: 125.52k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 125.56k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 125.43k  
Alpha: 0.002582  Progress: 89.85%  Words/thread/sec: 125.65k  
Alpha: 0.002538  Progress: 90.02%  Words/thread/sec: 125.08k  
Alpha: 0.002494  Progress: 90.20%  Words/thread/sec: 125.14k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 125.25k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 125.35k  
Alpha: 0.002362  Progress: 90.73%  Words/thread/sec: 125.56k  
Alpha: 0.002318  Progress: 90.90%  Words/thread/sec: 125.01k  
Alpha: 0.002274  Progress: 91.08%  Words/thread/sec: 125.20k  
Alpha: 0.002230  Progress: 91.26%  Words/thread/sec: 125.29k  
Alpha: 0.002186  Progress: 91.43%  Words/thread/sec: 125.06k  
Alpha: 0.002142  Progress: 91.61%  Words/thread/sec: 125.20k  
Alpha: 0.002098  Progress: 91.78%  Words/thread/sec: 125.11k  
Alpha: 0.002054  Progress: 91.96%  Words/thread/sec: 125.27k  
Alpha: 0.002010  Progress: 92.23%  Words/thread/sec: 125.25k  
Alpha: 0.001941  Progress: 92.41%  Words/thread/sec: 125.06k  
Alpha: 0.001897  Progress: 92.59%  Words/thread/sec: 124.95k  
Alpha: 0.001853  Progress: 92.76%  Words/thread/sec: 124.46k  
Alpha: 0.001809  Progress: 92.94%  Words/thread/sec: 124.59k  
Alpha: 0.001764  Progress: 93.12%  Words/thread/sec: 124.76k  
Alpha: 0.001720  Progress: 93.30%  Words/thread/sec: 124.89k  
Alpha: 0.001676  Progress: 93.47%  Words/thread/sec: 124.60k  
Alpha: 0.001632  Progress: 93.65%  Words/thread/sec: 124.74k  
Alpha: 0.001588  Progress: 93.82%  Words/thread/sec: 124.70k  
Alpha: 0.001544  Progress: 94.00%  Words/thread/sec: 124.74k  
Alpha: 0.001500  Progress: 94.18%  Words/thread/sec: 124.38k  
Alpha: 0.001456  Progress: 94.35%  Words/thread/sec: 124.39k  
Alpha: 0.001412  Progress: 94.53%  Words/thread/sec: 124.45k  
Alpha: 0.001412  Progress: 94.70%  Words/thread/sec: 124.64k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 124.21k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 124.26k  
Alpha: 0.001236  Progress: 95.23%  Words/thread/sec: 124.43k  
Alpha: 0.001192  Progress: 95.61%  Words/thread/sec: 124.17k  
Alpha: 0.001097  Progress: 95.79%  Words/thread/sec: 124.20k  
Alpha: 0.001053  Progress: 95.96%  Words/thread/sec: 124.32k  
Alpha: 0.001053  Progress: 96.14%  Words/thread/sec: 124.53k  
Alpha: 0.000965  Progress: 96.32%  Words/thread/sec: 124.14k  
Alpha: 0.000921  Progress: 96.59%  Words/thread/sec: 124.19k  
Alpha: 0.000851  Progress: 96.77%  Words/thread/sec: 124.28k  
Alpha: 0.000806  Progress: 97.05%  Words/thread/sec: 124.08k  
Alpha: 0.000737  Progress: 97.23%  Words/thread/sec: 124.04k  
Alpha: 0.000693  Progress: 97.61%  Words/thread/sec: 123.91k  
Alpha: 0.000599  Progress: 97.78%  Words/thread/sec: 124.11k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 123.95k  
Alpha: 0.000511  Progress: 98.13%  Words/thread/sec: 123.92k  
Alpha: 0.000467  Progress: 98.31%  Words/thread/sec: 124.01k  
Alpha: 0.000423  Progress: 98.58%  Words/thread/sec: 123.81k  
Alpha: 0.000355  Progress: 98.85%  Words/thread/sec: 123.84k  
Alpha: 0.000286  Progress: 99.03%  Words/thread/sec: 123.73k  
Alpha: 0.000242  Progress: 99.21%  Words/thread/sec: 123.56k  
Alpha: 0.000197  Progress: 99.39%  Words/thread/sec: 123.43k  
Alpha: 0.000153  Progress: 99.57%  Words/thread/sec: 123.26k  
Alpha: 0.000108  Progress: 99.74%  Words/thread/sec: 123.10k  
Alpha: 0.000064  Progress: 99.92%  Words/thread/sec: 123.02k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18679
Words in train file: 1071612

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 47.68k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 54.83k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 73.23k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 85.07k  
Alpha: 0.024813  Progress: 0.93%  Words/thread/sec: 104.90k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 124.31k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 140.95k  
Alpha: 0.024673  Progress: 1.49%  Words/thread/sec: 159.52k  
Alpha: 0.024533  Progress: 2.05%  Words/thread/sec: 202.75k  
