>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (415.6640625 MB free)
Uptime: 29820.0 sec
Load Avg:  0.9921875  0.7109375  0.68359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1601536 s       3520 s     206287 s     764207 s         87 s
#2  3499 MHz     493549 s       2809 s      84562 s    2262503 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.42k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 20.17k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.34k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 33.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 47.75k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 40.42k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 32.98k  
Alpha: 0.024656  Progress: 1.37%  Words/thread/sec: 37.12k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 36.78k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.24k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.68k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 43.50k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 36.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 39.65k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 39.20k  
Alpha: 0.024399  Progress: 2.75%  Words/thread/sec: 41.69k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 43.33k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 40.28k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 38.94k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 40.77k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 40.28k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 41.87k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 43.27k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 39.93k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 41.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 42.48k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 40.67k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 41.42k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 42.53k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 39.85k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 40.88k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 40.66k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 41.35k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 41.92k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 42.24k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 40.60k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 41.66k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 40.66k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 41.40k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 42.03k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 42.30k  
Alpha: 0.023237  Progress: 7.22%  Words/thread/sec: 42.01k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 42.90k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 40.71k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 41.41k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 42.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 42.28k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 42.93k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 43.75k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 41.28k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 41.82k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 42.58k  
Alpha: 0.022808  Progress: 9.11%  Words/thread/sec: 43.39k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 49.25k  
Alpha: 0.014069  Progress: 44.07%  Words/thread/sec: 49.44k  
Alpha: 0.013983  Progress: 44.24%  Words/thread/sec: 49.47k  
Alpha: 0.013940  Progress: 44.41%  Words/thread/sec: 49.41k  
Alpha: 0.013897  Progress: 44.64%  Words/thread/sec: 49.39k  
Alpha: 0.013840  Progress: 44.81%  Words/thread/sec: 49.35k  
Alpha: 0.013840  Progress: 44.98%  Words/thread/sec: 49.53k  
Alpha: 0.013754  Progress: 45.16%  Words/thread/sec: 49.56k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 49.28k  
Alpha: 0.013711  Progress: 45.50%  Words/thread/sec: 49.46k  
Alpha: 0.013625  Progress: 45.67%  Words/thread/sec: 49.38k  
Alpha: 0.013582  Progress: 45.84%  Words/thread/sec: 49.56k  
Alpha: 0.013539  Progress: 46.01%  Words/thread/sec: 49.72k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 49.47k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 49.31k  
Alpha: 0.013410  Progress: 46.70%  Words/thread/sec: 49.61k  
Alpha: 0.013324  Progress: 46.87%  Words/thread/sec: 49.77k  
Alpha: 0.013282  Progress: 46.87%  Words/thread/sec: 49.80k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 49.69k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 49.40k  
Alpha: 0.013196  Progress: 47.39%  Words/thread/sec: 49.47k  
Alpha: 0.013110  Progress: 47.56%  Words/thread/sec: 49.64k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 49.67k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 49.78k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 49.64k  
Alpha: 0.012980  Progress: 48.25%  Words/thread/sec: 49.49k  
Alpha: 0.012937  Progress: 48.42%  Words/thread/sec: 49.62k  
Alpha: 0.012894  Progress: 48.59%  Words/thread/sec: 49.66k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 49.63k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 49.72k  
Alpha: 0.012765  Progress: 49.11%  Words/thread/sec: 49.57k  
Alpha: 0.012722  Progress: 49.28%  Words/thread/sec: 49.65k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 49.78k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 49.58k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 49.50k  
Alpha: 0.012550  Progress: 49.97%  Words/thread/sec: 49.66k  
Alpha: 0.012507  Progress: 50.14%  Words/thread/sec: 49.56k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 49.71k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 49.79k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 49.50k  
Alpha: 0.012335  Progress: 50.83%  Words/thread/sec: 49.45k  
Alpha: 0.012292  Progress: 51.00%  Words/thread/sec: 49.46k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 49.59k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 49.65k  
Alpha: 0.012163  Progress: 51.52%  Words/thread/sec: 49.79k  
Alpha: 0.012120  Progress: 51.69%  Words/thread/sec: 49.29k  
Alpha: 0.012077  Progress: 51.86%  Words/thread/sec: 49.36k  
Alpha: 0.012034  Progress: 52.03%  Words/thread/sec: 49.45k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 49.56k  
Alpha: 0.011949  Progress: 52.38%  Words/thread/sec: 49.66k  
Alpha: 0.011906  Progress: 52.55%  Words/thread/sec: 49.63k  
Alpha: 0.011863  Progress: 52.72%  Words/thread/sec: 49.33k  
Alpha: 0.011820  Progress: 52.89%  Words/thread/sec: 49.36k  
Alpha: 0.011777  Progress: 53.06%  Words/thread/sec: 49.44k  
Alpha: 0.011734  Progress: 53.24%  Words/thread/sec: 49.47k  
Alpha: 0.011691  Progress: 53.41%  Words/thread/sec: 49.52k  
Alpha: 0.011648  Progress: 53.58%  Words/thread/sec: 49.59k  
Alpha: 0.011605  Progress: 53.75%  Words/thread/sec: 49.68k  
Alpha: 0.011562  Progress: 53.92%  Words/thread/sec: 49.78k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 49.52k  
Alpha: 0.011519  Progress: 54.27%  Words/thread/sec: 49.67k  
Alpha: 0.011433  Progress: 54.44%  Words/thread/sec: 49.65k  
Alpha: 0.011390  Progress: 54.68%  Words/thread/sec: 49.59k  
Alpha: 0.011330  Progress: 54.85%  Words/thread/sec: 49.63k  
Alpha: 0.011287  Progress: 55.02%  Words/thread/sec: 49.62k  
Alpha: 0.011244  Progress: 55.20%  Words/thread/sec: 49.51k  
Alpha: 0.011201  Progress: 55.37%  Words/thread/sec: 49.65k  
Alpha: 0.011158  Progress: 55.54%  Words/thread/sec: 49.70k  
Alpha: 0.011115  Progress: 55.71%  Words/thread/sec: 49.66k  
Alpha: 0.011072  Progress: 55.88%  Words/thread/sec: 49.42k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 49.47k  
Alpha: 0.010985  Progress: 56.23%  Words/thread/sec: 49.52k  
Alpha: 0.010942  Progress: 56.40%  Words/thread/sec: 49.53k  
Alpha: 0.010856  Progress: 56.57%  Words/thread/sec: 49.68k  
Alpha: 0.010856  Progress: 56.75%  Words/thread/sec: 49.51k  
Alpha: 0.010814  Progress: 56.92%  Words/thread/sec: 49.44k  
Alpha: 0.010771  Progress: 57.09%  Words/thread/sec: 49.44k  
Alpha: 0.010728  Progress: 57.43%  Words/thread/sec: 49.59k  
Alpha: 0.010642  Progress: 57.43%  Words/thread/sec: 49.57k  
Alpha: 0.010642  Progress: 57.60%  Words/thread/sec: 49.54k  
Alpha: 0.010599  Progress: 57.78%  Words/thread/sec: 49.40k  
Alpha: 0.010556  Progress: 57.95%  Words/thread/sec: 49.50k  
Alpha: 0.010513  Progress: 58.19%  Words/thread/sec: 49.56k  
Alpha: 0.010452  Progress: 58.36%  Words/thread/sec: 49.53k  
Alpha: 0.010409  Progress: 58.61%  Words/thread/sec: 49.54k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 49.39k  
Alpha: 0.010306  Progress: 58.95%  Words/thread/sec: 49.45k  
Alpha: 0.010263  Progress: 59.12%  Words/thread/sec: 49.44k  
Alpha: 0.010220  Progress: 59.29%  Words/thread/sec: 49.55k  
Alpha: 0.010177  Progress: 59.46%  Words/thread/sec: 49.53k  
Alpha: 0.010134  Progress: 59.71%  Words/thread/sec: 49.45k  
Alpha: 0.010073  Progress: 59.88%  Words/thread/sec: 49.50k  
Alpha: 0.010030  Progress: 60.05%  Words/thread/sec: 49.38k  
Alpha: 0.009987  Progress: 60.29%  Words/thread/sec: 49.43k  
Alpha: 0.009927  Progress: 60.46%  Words/thread/sec: 49.49k  
Alpha: 0.009884  Progress: 60.64%  Words/thread/sec: 49.52k  
Alpha: 0.009841  Progress: 60.81%  Words/thread/sec: 49.47k  
Alpha: 0.009798  Progress: 60.98%  Words/thread/sec: 49.35k  
Alpha: 0.009755  Progress: 61.15%  Words/thread/sec: 49.43k  
Alpha: 0.009712  Progress: 61.32%  Words/thread/sec: 49.52k  
Alpha: 0.009669  Progress: 61.49%  Words/thread/sec: 49.58k  
Alpha: 0.009626  Progress: 61.67%  Words/thread/sec: 49.66k  
Alpha: 0.009583  Progress: 61.84%  Words/thread/sec: 49.64k  
Alpha: 0.009541  Progress: 62.01%  Words/thread/sec: 49.54k  
Alpha: 0.009498  Progress: 62.18%  Words/thread/sec: 49.60k  
Alpha: 0.009455  Progress: 62.35%  Words/thread/sec: 49.68k  
Alpha: 0.009412  Progress: 62.52%  Words/thread/sec: 49.75k  
Alpha: 0.009369  Progress: 62.70%  Words/thread/sec: 49.85k  
Alpha: 0.009326  Progress: 62.87%  Words/thread/sec: 49.75k  
Alpha: 0.009283  Progress: 63.04%  Words/thread/sec: 49.65k  
Alpha: 0.009240  Progress: 63.21%  Words/thread/sec: 49.75k  
Alpha: 0.009154  Progress: 63.38%  Words/thread/sec: 49.87k  
Alpha: 0.009154  Progress: 63.73%  Words/thread/sec: 50.01k  
Alpha: 0.009154  Progress: 63.73%  Words/thread/sec: 50.04k  
Alpha: 0.009068  Progress: 63.90%  Words/thread/sec: 49.92k  
Alpha: 0.009025  Progress: 64.07%  Words/thread/sec: 49.83k  
Alpha: 0.008982  Progress: 64.24%  Words/thread/sec: 49.87k  
Alpha: 0.008939  Progress: 64.41%  Words/thread/sec: 49.97k  
Alpha: 0.008897  Progress: 64.76%  Words/thread/sec: 50.12k  
Alpha: 0.008811  Progress: 64.76%  Words/thread/sec: 50.14k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 49.99k  
Alpha: 0.008768  Progress: 65.10%  Words/thread/sec: 49.98k  
Alpha: 0.008725  Progress: 65.27%  Words/thread/sec: 50.03k  
Alpha: 0.008682  Progress: 65.44%  Words/thread/sec: 50.12k  
Alpha: 0.008639  Progress: 65.79%  Words/thread/sec: 50.28k  
Alpha: 0.008553  Progress: 65.79%  Words/thread/sec: 50.29k  
Alpha: 0.008553  Progress: 65.96%  Words/thread/sec: 50.13k  
Alpha: 0.008510  Progress: 66.13%  Words/thread/sec: 50.12k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 50.21k  
Alpha: 0.008410  Progress: 66.53%  Words/thread/sec: 50.31k  
Alpha: 0.008367  Progress: 66.70%  Words/thread/sec: 50.33k  
Alpha: 0.008324  Progress: 66.87%  Words/thread/sec: 50.41k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 50.21k  
Alpha: 0.008238  Progress: 67.22%  Words/thread/sec: 50.25k  
Alpha: 0.008195  Progress: 67.39%  Words/thread/sec: 50.28k  
Alpha: 0.008153  Progress: 67.56%  Words/thread/sec: 50.37k  
Alpha: 0.008109  Progress: 67.73%  Words/thread/sec: 50.44k  
Alpha: 0.008067  Progress: 67.91%  Words/thread/sec: 50.53k  
Alpha: 0.008024  Progress: 68.08%  Words/thread/sec: 50.36k  
Alpha: 0.007981  Progress: 68.25%  Words/thread/sec: 50.43k  
Alpha: 0.007938  Progress: 68.42%  Words/thread/sec: 50.39k  
Alpha: 0.007895  Progress: 68.59%  Words/thread/sec: 50.44k  
Alpha: 0.007895  Progress: 68.76%  Words/thread/sec: 50.56k  
Alpha: 0.007809  Progress: 68.94%  Words/thread/sec: 50.65k  
Alpha: 0.007766  Progress: 69.11%  Words/thread/sec: 50.51k  
Alpha: 0.007723  Progress: 69.28%  Words/thread/sec: 50.56k  
Alpha: 0.007680  Progress: 69.45%  Words/thread/sec: 50.51k  
Alpha: 0.007637  Progress: 69.62%  Words/thread/sec: 50.56k  
Alpha: 0.007637  Progress: 69.80%  Words/thread/sec: 50.68k  
Alpha: 0.007551  Progress: 69.97%  Words/thread/sec: 50.66k  
Alpha: 0.007507  Progress: 70.14%  Words/thread/sec: 50.65k  
Alpha: 0.007465  Progress: 70.31%  Words/thread/sec: 50.72k  
Alpha: 0.007422  Progress: 70.49%  Words/thread/sec: 50.65k  
Alpha: 0.007379  Progress: 70.66%  Words/thread/sec: 50.72k  
Alpha: 0.007379  Progress: 70.83%  Words/thread/sec: 50.83k  
Alpha: 0.007293  Progress: 71.00%  Words/thread/sec: 50.67k  
Alpha: 0.007293  Progress: 71.18%  Words/thread/sec: 50.78k  
Alpha: 0.007163  Progress: 71.35%  Words/thread/sec: 50.89k  
Alpha: 0.007163  Progress: 71.52%  Words/thread/sec: 50.77k  
Alpha: 0.007077  Progress: 71.86%  Words/thread/sec: 50.98k  
Alpha: 0.007077  Progress: 71.86%  Words/thread/sec: 51.01k  
Alpha: 0.007034  Progress: 72.03%  Words/thread/sec: 50.82k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 50.90k  
Alpha: 0.006949  Progress: 72.38%  Words/thread/sec: 50.90k  
Alpha: 0.006905  Progress: 72.55%  Words/thread/sec: 50.90k  
Alpha: 0.006819  Progress: 72.89%  Words/thread/sec: 51.11k  
Alpha: 0.006776  Progress: 72.89%  Words/thread/sec: 51.13k  
Alpha: 0.006776  Progress: 73.07%  Words/thread/sec: 51.18k  
Alpha: 0.006734  Progress: 73.24%  Words/thread/sec: 51.22k  
Alpha: 0.006690  Progress: 73.41%  Words/thread/sec: 51.19k  
Alpha: 0.006647  Progress: 73.58%  Words/thread/sec: 51.12k  
Alpha: 0.006605  Progress: 73.82%  Words/thread/sec: 51.18k  
Alpha: 0.006605  Progress: 74.00%  Words/thread/sec: 51.30k  
Alpha: 0.006605  Progress: 74.17%  Words/thread/sec: 51.41k  
Alpha: 0.006458  Progress: 74.34%  Words/thread/sec: 51.23k  
Alpha: 0.006415  Progress: 74.51%  Words/thread/sec: 51.32k  
Alpha: 0.006329  Progress: 74.68%  Words/thread/sec: 51.43k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 51.37k  
Alpha: 0.006286  Progress: 75.03%  Words/thread/sec: 51.44k  
Alpha: 0.006243  Progress: 75.20%  Words/thread/sec: 51.43k  
Alpha: 0.006200  Progress: 75.54%  Words/thread/sec: 51.47k  
Alpha: 0.006114  Progress: 75.54%  Words/thread/sec: 51.49k  
Alpha: 0.006114  Progress: 75.71%  Words/thread/sec: 51.52k  
Alpha: 0.006071  Progress: 75.89%  Words/thread/sec: 51.47k  
Alpha: 0.006029  Progress: 76.06%  Words/thread/sec: 51.54k  
Alpha: 0.005986  Progress: 76.23%  Words/thread/sec: 51.39k  
Alpha: 0.005943  Progress: 76.40%  Words/thread/sec: 51.47k  
Alpha: 0.005900  Progress: 76.57%  Words/thread/sec: 51.57k  
Alpha: 0.005857  Progress: 76.74%  Words/thread/sec: 51.65k  
Alpha: 0.005814  Progress: 76.92%  Words/thread/sec: 51.58k  
Alpha: 0.005771  Progress: 77.09%  Words/thread/sec: 51.66k  
Alpha: 0.005728  Progress: 77.26%  Words/thread/sec: 51.50k  
Alpha: 0.005685  Progress: 77.43%  Words/thread/sec: 51.58k  
Alpha: 0.005642  Progress: 77.60%  Words/thread/sec: 51.64k  
Alpha: 0.005599  Progress: 77.77%  Words/thread/sec: 51.68k  
Alpha: 0.005556  Progress: 78.02%  Words/thread/sec: 51.73k  
Alpha: 0.005496  Progress: 78.19%  Words/thread/sec: 51.80k  
Alpha: 0.005435  Progress: 78.43%  Words/thread/sec: 51.63k  
Alpha: 0.005392  Progress: 78.60%  Words/thread/sec: 51.61k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 51.66k  
Alpha: 0.005306  Progress: 78.95%  Words/thread/sec: 51.62k  
Alpha: 0.005220  Progress: 79.29%  Words/thread/sec: 51.83k  
Alpha: 0.005306  Progress: 79.12%  Words/thread/sec: 51.73k  
Alpha: 0.005176  Progress: 79.54%  Words/thread/sec: 51.81k  
Alpha: 0.005116  Progress: 79.71%  Words/thread/sec: 51.76k  
Alpha: 0.005073  Progress: 79.95%  Words/thread/sec: 51.64k  
Alpha: 0.005012  Progress: 80.12%  Words/thread/sec: 51.70k  
Alpha: 0.004969  Progress: 80.29%  Words/thread/sec: 51.79k  
Alpha: 0.004926  Progress: 80.47%  Words/thread/sec: 51.85k  
Alpha: 0.004883  Progress: 80.64%  Words/thread/sec: 51.82k  
Alpha: 0.004840  Progress: 80.81%  Words/thread/sec: 51.83k  
Alpha: 0.004798  Progress: 80.98%  Words/thread/sec: 51.76k  
Alpha: 0.004755  Progress: 81.15%  Words/thread/sec: 51.65k  
Alpha: 0.004712  Progress: 81.32%  Words/thread/sec: 51.73k  
Alpha: 0.004669  Progress: 81.50%  Words/thread/sec: 51.79k  
Alpha: 0.004626  Progress: 81.67%  Words/thread/sec: 51.89k  
Alpha: 0.004583  Progress: 81.84%  Words/thread/sec: 51.90k  
Alpha: 0.004540  Progress: 82.01%  Words/thread/sec: 51.87k  
Alpha: 0.004497  Progress: 82.18%  Words/thread/sec: 51.67k  
Alpha: 0.004454  Progress: 82.36%  Words/thread/sec: 51.71k  
Alpha: 0.004411  Progress: 82.53%  Words/thread/sec: 51.80k  
Alpha: 0.004368  Progress: 82.70%  Words/thread/sec: 51.87k  
Alpha: 0.004325  Progress: 82.87%  Words/thread/sec: 51.91k  
Alpha: 0.004282  Progress: 83.04%  Words/thread/sec: 51.99k  
Alpha: 0.004239  Progress: 83.21%  Words/thread/sec: 51.77k  
Alpha: 0.004197  Progress: 83.39%  Words/thread/sec: 51.72k  
Alpha: 0.004154  Progress: 83.56%  Words/thread/sec: 51.80k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 51.88k  
Alpha: 0.004068  Progress: 83.90%  Words/thread/sec: 51.95k  
Alpha: 0.004025  Progress: 84.07%  Words/thread/sec: 52.00k  
Alpha: 0.003982  Progress: 84.24%  Words/thread/sec: 51.87k  
Alpha: 0.003939  Progress: 84.42%  Words/thread/sec: 51.80k  
Alpha: 0.003896  Progress: 84.59%  Words/thread/sec: 51.86k  
Alpha: 0.003853  Progress: 84.76%  Words/thread/sec: 51.86k  
Alpha: 0.003810  Progress: 84.93%  Words/thread/sec: 51.91k  
Alpha: 0.003767  Progress: 85.10%  Words/thread/sec: 51.89k  
Alpha: 0.003724  Progress: 85.27%  Words/thread/sec: 51.89k  
Alpha: 0.003681  Progress: 85.45%  Words/thread/sec: 51.74k  
Alpha: 0.003638  Progress: 85.62%  Words/thread/sec: 51.82k  
Alpha: 0.003596  Progress: 85.79%  Words/thread/sec: 51.80k  
Alpha: 0.003553  Progress: 85.96%  Words/thread/sec: 51.90k  
Alpha: 0.003510  Progress: 86.13%  Words/thread/sec: 51.86k  
Alpha: 0.003467  Progress: 86.30%  Words/thread/sec: 51.85k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 51.73k  
Alpha: 0.003381  Progress: 86.65%  Words/thread/sec: 51.82k  
Alpha: 0.003338  Progress: 86.82%  Words/thread/sec: 51.79k  
Alpha: 0.003295  Progress: 86.99%  Words/thread/sec: 51.85k  
Alpha: 0.003252  Progress: 87.16%  Words/thread/sec: 51.81k  
Alpha: 0.003209  Progress: 87.33%  Words/thread/sec: 51.92k  
Alpha: 0.003166  Progress: 87.51%  Words/thread/sec: 51.83k  
Alpha: 0.003166  Progress: 87.68%  Words/thread/sec: 51.92k  
Alpha: 0.003080  Progress: 87.85%  Words/thread/sec: 51.79k  
Alpha: 0.003037  Progress: 88.02%  Words/thread/sec: 51.82k  
Alpha: 0.002995  Progress: 88.19%  Words/thread/sec: 51.90k  
Alpha: 0.002952  Progress: 88.37%  Words/thread/sec: 51.87k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 51.92k  
Alpha: 0.002909  Progress: 88.71%  Words/thread/sec: 52.01k  
Alpha: 0.002823  Progress: 88.88%  Words/thread/sec: 51.81k  
Alpha: 0.002780  Progress: 89.05%  Words/thread/sec: 51.85k  
Alpha: 0.002737  Progress: 89.22%  Words/thread/sec: 51.88k  
Alpha: 0.002694  Progress: 89.40%  Words/thread/sec: 51.91k  
Alpha: 0.002651  Progress: 89.57%  Words/thread/sec: 51.96k  
Alpha: 0.002608  Progress: 89.74%  Words/thread/sec: 51.99k  
Alpha: 0.002565  Progress: 89.91%  Words/thread/sec: 51.88k  
Alpha: 0.002522  Progress: 90.31%  Words/thread/sec: 51.93k  
Alpha: 0.002422  Progress: 90.31%  Words/thread/sec: 51.94k  
Alpha: 0.002422  Progress: 90.48%  Words/thread/sec: 51.97k  
Alpha: 0.002379  Progress: 90.65%  Words/thread/sec: 52.04k  
Alpha: 0.002336  Progress: 90.83%  Words/thread/sec: 51.91k  
Alpha: 0.002293  Progress: 91.00%  Words/thread/sec: 51.81k  
Alpha: 0.002250  Progress: 91.17%  Words/thread/sec: 51.86k  
Alpha: 0.002208  Progress: 91.34%  Words/thread/sec: 51.92k  
Alpha: 0.002164  Progress: 91.51%  Words/thread/sec: 51.97k  
Alpha: 0.002122  Progress: 91.69%  Words/thread/sec: 52.01k  
Alpha: 0.002079  Progress: 91.86%  Words/thread/sec: 51.97k  
Alpha: 0.002036  Progress: 92.03%  Words/thread/sec: 51.91k  
Alpha: 0.001993  Progress: 92.20%  Words/thread/sec: 51.98k  
Alpha: 0.001950  Progress: 92.37%  Words/thread/sec: 51.98k  
Alpha: 0.001907  Progress: 92.54%  Words/thread/sec: 51.92k  
Alpha: 0.001864  Progress: 92.72%  Words/thread/sec: 51.94k  
Alpha: 0.001821  Progress: 92.89%  Words/thread/sec: 52.01k  
Alpha: 0.001778  Progress: 93.06%  Words/thread/sec: 52.03k  
Alpha: 0.001735  Progress: 93.23%  Words/thread/sec: 52.07k  
Alpha: 0.001692  Progress: 93.40%  Words/thread/sec: 52.05k  
Alpha: 0.001649  Progress: 93.57%  Words/thread/sec: 52.12k  
