>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (681.5703125 MB free)
Uptime: 49888.0 sec
Load Avg:  1.00634765625  0.89013671875  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3006115 s       1158 s     297881 s    1074228 s         74 s
#2  3500 MHz     873841 s       6006 s     126502 s    3858135 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.99k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.59k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.68k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 77.93k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 64.06k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 92.09k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 103.91k  
Alpha: 0.024669  Progress: 1.76%  Words/thread/sec: 117.02k  
Alpha: 0.024669  Progress: 1.98%  Words/thread/sec: 128.36k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 136.23k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 108.56k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 106.38k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.44k  
Alpha: 0.024394  Progress: 2.87%  Words/thread/sec: 112.16k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 124.82k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 130.01k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 142.21k  
Alpha: 0.024173  Progress: 3.75%  Words/thread/sec: 135.48k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 145.77k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 153.08k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 138.16k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 136.14k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 141.28k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 143.86k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 145.02k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 139.46k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 143.97k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 148.96k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 149.70k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 151.23k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 146.09k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 145.45k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 146.47k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 148.17k  
Alpha: 0.023181  Progress: 7.71%  Words/thread/sec: 151.49k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.20k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 146.67k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 147.18k  
Alpha: 0.022961  Progress: 8.60%  Words/thread/sec: 150.27k  
Alpha: 0.022961  Progress: 8.82%  Words/thread/sec: 153.90k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 147.27k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 145.82k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 149.17k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 149.89k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 150.68k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 151.58k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 154.32k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 159.10k  
Alpha: 0.022465  Progress: 10.58%  Words/thread/sec: 156.84k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 161.56k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 148.29k  
Alpha: 0.022189  Progress: 11.46%  Words/thread/sec: 149.99k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 151.65k  
Alpha: 0.010846  Progress: 56.84%  Words/thread/sec: 174.54k  
Alpha: 0.010791  Progress: 57.06%  Words/thread/sec: 174.14k  
Alpha: 0.010736  Progress: 57.28%  Words/thread/sec: 174.60k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 174.81k  
Alpha: 0.010625  Progress: 57.72%  Words/thread/sec: 174.75k  
Alpha: 0.010570  Progress: 57.94%  Words/thread/sec: 175.17k  
Alpha: 0.010515  Progress: 58.16%  Words/thread/sec: 174.83k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 175.10k  
Alpha: 0.010405  Progress: 58.60%  Words/thread/sec: 174.82k  
Alpha: 0.010350  Progress: 58.82%  Words/thread/sec: 175.14k  
Alpha: 0.010295  Progress: 59.04%  Words/thread/sec: 173.95k  
Alpha: 0.010239  Progress: 59.26%  Words/thread/sec: 173.75k  
Alpha: 0.010184  Progress: 59.48%  Words/thread/sec: 174.14k  
Alpha: 0.010129  Progress: 59.70%  Words/thread/sec: 174.04k  
Alpha: 0.010074  Progress: 59.92%  Words/thread/sec: 174.44k  
Alpha: 0.010019  Progress: 60.14%  Words/thread/sec: 174.51k  
Alpha: 0.009964  Progress: 60.36%  Words/thread/sec: 174.59k  
Alpha: 0.009964  Progress: 60.58%  Words/thread/sec: 174.88k  
Alpha: 0.009854  Progress: 60.80%  Words/thread/sec: 174.29k  
Alpha: 0.009799  Progress: 61.03%  Words/thread/sec: 174.48k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 173.24k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 173.44k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 173.83k  
Alpha: 0.009578  Progress: 61.91%  Words/thread/sec: 173.76k  
Alpha: 0.009523  Progress: 62.13%  Words/thread/sec: 174.03k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 173.75k  
Alpha: 0.009468  Progress: 62.57%  Words/thread/sec: 174.32k  
Alpha: 0.009358  Progress: 62.79%  Words/thread/sec: 174.56k  
Alpha: 0.009303  Progress: 63.01%  Words/thread/sec: 173.67k  
Alpha: 0.009248  Progress: 63.23%  Words/thread/sec: 173.81k  
Alpha: 0.009193  Progress: 63.45%  Words/thread/sec: 173.78k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 173.63k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 173.43k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 173.76k  
Alpha: 0.008973  Progress: 64.33%  Words/thread/sec: 173.94k  
Alpha: 0.008917  Progress: 64.55%  Words/thread/sec: 174.30k  
Alpha: 0.008862  Progress: 64.77%  Words/thread/sec: 173.80k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 174.67k  
Alpha: 0.008862  Progress: 65.00%  Words/thread/sec: 174.16k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 174.05k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 173.70k  
Alpha: 0.008586  Progress: 65.88%  Words/thread/sec: 173.44k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 173.28k  
Alpha: 0.008531  Progress: 66.40%  Words/thread/sec: 173.89k  
Alpha: 0.008401  Progress: 66.62%  Words/thread/sec: 174.09k  
Alpha: 0.008346  Progress: 66.84%  Words/thread/sec: 173.81k  
Alpha: 0.008291  Progress: 67.28%  Words/thread/sec: 173.67k  
Alpha: 0.008181  Progress: 67.28%  Words/thread/sec: 173.79k  
Alpha: 0.008181  Progress: 67.50%  Words/thread/sec: 173.24k  
Alpha: 0.008126  Progress: 67.72%  Words/thread/sec: 173.09k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 172.68k  
Alpha: 0.008016  Progress: 68.16%  Words/thread/sec: 173.04k  
Alpha: 0.007961  Progress: 68.38%  Words/thread/sec: 173.18k  
Alpha: 0.007906  Progress: 68.60%  Words/thread/sec: 173.54k  
Alpha: 0.007850  Progress: 68.82%  Words/thread/sec: 173.52k  
Alpha: 0.007795  Progress: 69.04%  Words/thread/sec: 173.01k  
Alpha: 0.007740  Progress: 69.26%  Words/thread/sec: 172.95k  
Alpha: 0.007685  Progress: 69.48%  Words/thread/sec: 173.10k  
Alpha: 0.007630  Progress: 69.70%  Words/thread/sec: 173.32k  
Alpha: 0.007575  Progress: 69.92%  Words/thread/sec: 173.39k  
Alpha: 0.007520  Progress: 70.14%  Words/thread/sec: 173.44k  
Alpha: 0.007520  Progress: 70.36%  Words/thread/sec: 173.84k  
Alpha: 0.007520  Progress: 70.58%  Words/thread/sec: 174.35k  
Alpha: 0.007355  Progress: 70.80%  Words/thread/sec: 174.12k  
Alpha: 0.007300  Progress: 71.02%  Words/thread/sec: 174.18k  
Alpha: 0.007245  Progress: 71.47%  Words/thread/sec: 173.09k  
Alpha: 0.007245  Progress: 71.69%  Words/thread/sec: 173.56k  
Alpha: 0.007077  Progress: 71.91%  Words/thread/sec: 173.36k  
Alpha: 0.007022  Progress: 72.13%  Words/thread/sec: 173.64k  
Alpha: 0.007022  Progress: 72.35%  Words/thread/sec: 174.15k  
Alpha: 0.007022  Progress: 72.57%  Words/thread/sec: 174.65k  
Alpha: 0.006857  Progress: 72.87%  Words/thread/sec: 173.95k  
Alpha: 0.006857  Progress: 73.09%  Words/thread/sec: 174.42k  
Alpha: 0.006727  Progress: 73.31%  Words/thread/sec: 174.55k  
Alpha: 0.006727  Progress: 73.53%  Words/thread/sec: 174.96k  
Alpha: 0.006617  Progress: 73.75%  Words/thread/sec: 173.54k  
Alpha: 0.006562  Progress: 73.97%  Words/thread/sec: 173.52k  
Alpha: 0.006507  Progress: 74.19%  Words/thread/sec: 173.22k  
Alpha: 0.006452  Progress: 74.41%  Words/thread/sec: 173.64k  
Alpha: 0.006397  Progress: 74.63%  Words/thread/sec: 173.81k  
Alpha: 0.006397  Progress: 74.85%  Words/thread/sec: 174.28k  
Alpha: 0.006286  Progress: 75.07%  Words/thread/sec: 174.27k  
Alpha: 0.006231  Progress: 75.29%  Words/thread/sec: 174.63k  
Alpha: 0.006231  Progress: 75.52%  Words/thread/sec: 175.10k  
Alpha: 0.006121  Progress: 75.74%  Words/thread/sec: 174.75k  
Alpha: 0.006066  Progress: 76.03%  Words/thread/sec: 173.03k  
Alpha: 0.006066  Progress: 76.25%  Words/thread/sec: 173.48k  
Alpha: 0.005937  Progress: 76.47%  Words/thread/sec: 173.14k  
Alpha: 0.005937  Progress: 76.69%  Words/thread/sec: 173.61k  
Alpha: 0.005827  Progress: 76.91%  Words/thread/sec: 173.70k  
Alpha: 0.005772  Progress: 77.13%  Words/thread/sec: 173.97k  
Alpha: 0.005661  Progress: 77.57%  Words/thread/sec: 174.75k  
Alpha: 0.005772  Progress: 77.35%  Words/thread/sec: 174.35k  
Alpha: 0.005606  Progress: 77.79%  Words/thread/sec: 175.06k  
Alpha: 0.005551  Progress: 78.17%  Words/thread/sec: 173.64k  
Alpha: 0.005458  Progress: 78.39%  Words/thread/sec: 173.87k  
Alpha: 0.005403  Progress: 78.61%  Words/thread/sec: 173.56k  
Alpha: 0.005403  Progress: 78.83%  Words/thread/sec: 174.00k  
Alpha: 0.005403  Progress: 79.05%  Words/thread/sec: 174.43k  
Alpha: 0.005403  Progress: 79.27%  Words/thread/sec: 174.91k  
Alpha: 0.005403  Progress: 79.49%  Words/thread/sec: 175.37k  
Alpha: 0.005127  Progress: 79.71%  Words/thread/sec: 174.21k  
Alpha: 0.005053  Progress: 80.01%  Words/thread/sec: 173.99k  
Alpha: 0.004998  Progress: 80.23%  Words/thread/sec: 173.98k  
Alpha: 0.004943  Progress: 80.52%  Words/thread/sec: 174.19k  
Alpha: 0.004871  Progress: 80.74%  Words/thread/sec: 174.00k  
Alpha: 0.004816  Progress: 80.96%  Words/thread/sec: 174.36k  
Alpha: 0.004816  Progress: 81.18%  Words/thread/sec: 174.66k  
Alpha: 0.004816  Progress: 81.40%  Words/thread/sec: 175.11k  
Alpha: 0.004651  Progress: 81.62%  Words/thread/sec: 175.36k  
Alpha: 0.004595  Progress: 81.84%  Words/thread/sec: 173.65k  
Alpha: 0.004540  Progress: 82.06%  Words/thread/sec: 173.77k  
Alpha: 0.004485  Progress: 82.28%  Words/thread/sec: 173.78k  
Alpha: 0.004430  Progress: 82.50%  Words/thread/sec: 173.90k  
Alpha: 0.004375  Progress: 82.72%  Words/thread/sec: 174.21k  
Alpha: 0.004320  Progress: 83.16%  Words/thread/sec: 174.77k  
Alpha: 0.004320  Progress: 83.38%  Words/thread/sec: 175.22k  
Alpha: 0.004154  Progress: 83.38%  Words/thread/sec: 175.27k  
Alpha: 0.004154  Progress: 83.60%  Words/thread/sec: 175.33k  
Alpha: 0.004154  Progress: 83.82%  Words/thread/sec: 175.79k  
Alpha: 0.004044  Progress: 84.04%  Words/thread/sec: 174.65k  
Alpha: 0.003989  Progress: 84.26%  Words/thread/sec: 173.53k  
Alpha: 0.003934  Progress: 85.14%  Words/thread/sec: 174.93k  
Alpha: 0.003934  Progress: 85.14%  Words/thread/sec: 175.23k  
Alpha: 0.003934  Progress: 85.14%  Words/thread/sec: 175.04k  
Alpha: 0.003934  Progress: 85.37%  Words/thread/sec: 175.27k  
Alpha: 0.003934  Progress: 85.14%  Words/thread/sec: 175.11k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 175.29k  
Alpha: 0.003604  Progress: 85.81%  Words/thread/sec: 175.54k  
Alpha: 0.003548  Progress: 86.03%  Words/thread/sec: 175.64k  
Alpha: 0.003438  Progress: 86.25%  Words/thread/sec: 175.99k  
Alpha: 0.003438  Progress: 86.47%  Words/thread/sec: 175.28k  
Alpha: 0.003383  Progress: 86.69%  Words/thread/sec: 174.94k  
Alpha: 0.003327  Progress: 86.91%  Words/thread/sec: 174.45k  
Alpha: 0.003272  Progress: 87.13%  Words/thread/sec: 174.64k  
Alpha: 0.003217  Progress: 87.43%  Words/thread/sec: 174.98k  
Alpha: 0.003143  Progress: 87.65%  Words/thread/sec: 175.21k  
Alpha: 0.003088  Progress: 87.87%  Words/thread/sec: 175.29k  
Alpha: 0.003033  Progress: 88.09%  Words/thread/sec: 175.20k  
Alpha: 0.002978  Progress: 88.31%  Words/thread/sec: 175.32k  
Alpha: 0.002923  Progress: 88.53%  Words/thread/sec: 175.58k  
Alpha: 0.002868  Progress: 88.75%  Words/thread/sec: 175.57k  
Alpha: 0.002812  Progress: 88.97%  Words/thread/sec: 175.46k  
Alpha: 0.002757  Progress: 89.19%  Words/thread/sec: 175.67k  
Alpha: 0.002757  Progress: 89.41%  Words/thread/sec: 176.06k  
Alpha: 0.002647  Progress: 89.63%  Words/thread/sec: 174.66k  
Alpha: 0.002592  Progress: 89.85%  Words/thread/sec: 175.01k  
Alpha: 0.002537  Progress: 90.07%  Words/thread/sec: 175.03k  
Alpha: 0.002482  Progress: 90.29%  Words/thread/sec: 175.29k  
Alpha: 0.002427  Progress: 90.51%  Words/thread/sec: 175.19k  
Alpha: 0.002372  Progress: 90.73%  Words/thread/sec: 175.61k  
Alpha: 0.002317  Progress: 90.95%  Words/thread/sec: 176.02k  
Alpha: 0.002262  Progress: 91.17%  Words/thread/sec: 176.31k  
Alpha: 0.002207  Progress: 91.39%  Words/thread/sec: 176.39k  
Alpha: 0.002151  Progress: 91.61%  Words/thread/sec: 175.47k  
Alpha: 0.002096  Progress: 91.83%  Words/thread/sec: 175.31k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 175.25k  
Alpha: 0.001986  Progress: 92.35%  Words/thread/sec: 175.55k  
Alpha: 0.001912  Progress: 92.57%  Words/thread/sec: 175.78k  
Alpha: 0.001857  Progress: 92.95%  Words/thread/sec: 175.96k  
Alpha: 0.001763  Progress: 93.17%  Words/thread/sec: 176.08k  
Alpha: 0.001708  Progress: 93.68%  Words/thread/sec: 176.60k  
Alpha: 0.001579  Progress: 93.91%  Words/thread/sec: 176.89k  
Alpha: 0.001523  Progress: 93.91%  Words/thread/sec: 177.02k  
Alpha: 0.001523  Progress: 94.13%  Words/thread/sec: 176.52k  
Alpha: 0.001523  Progress: 94.35%  Words/thread/sec: 176.85k  
Alpha: 0.001413  Progress: 94.57%  Words/thread/sec: 176.01k  
Alpha: 0.001413  Progress: 94.79%  Words/thread/sec: 176.35k  
Alpha: 0.001303  Progress: 95.01%  Words/thread/sec: 176.49k  
Alpha: 0.001248  Progress: 95.23%  Words/thread/sec: 176.68k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 176.96k  
Alpha: 0.001138  Progress: 95.67%  Words/thread/sec: 176.60k  
Alpha: 0.001138  Progress: 95.89%  Words/thread/sec: 177.00k  
Alpha: 0.001027  Progress: 96.11%  Words/thread/sec: 176.20k  
Alpha: 0.001027  Progress: 96.33%  Words/thread/sec: 176.49k  
Alpha: 0.001027  Progress: 96.55%  Words/thread/sec: 176.88k  
Alpha: 0.000862  Progress: 96.77%  Words/thread/sec: 176.76k  
Alpha: 0.000807  Progress: 96.99%  Words/thread/sec: 177.01k  
Alpha: 0.000752  Progress: 97.21%  Words/thread/sec: 176.51k  
Alpha: 0.000697  Progress: 97.43%  Words/thread/sec: 176.42k  
Alpha: 0.000642  Progress: 97.65%  Words/thread/sec: 176.70k  
Alpha: 0.000587  Progress: 97.87%  Words/thread/sec: 177.04k  
Alpha: 0.000587  Progress: 98.17%  Words/thread/sec: 177.48k  
Alpha: 0.000457  Progress: 98.39%  Words/thread/sec: 176.01k  
Alpha: 0.000457  Progress: 98.61%  Words/thread/sec: 176.40k  
Alpha: 0.000292  Progress: 99.05%  Words/thread/sec: 177.05k  
Alpha: 0.000457  Progress: 98.83%  Words/thread/sec: 176.77k  
Alpha: 0.000237  Progress: 99.43%  Words/thread/sec: 176.33k  
Alpha: 0.000143  Progress: 99.65%  Words/thread/sec: 176.61k  
Alpha: 0.000088  Progress: 99.94%  Words/thread/sec: 176.44k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18733
Words in train file: 1069948

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 26.45k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 39.60k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 54.13k  
Alpha: 0.024883  Progress: 0.94%  Words/thread/sec: 69.59k  
Alpha: 0.024883  Progress: 1.40%  Words/thread/sec: 103.38k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 120.83k  
Alpha: 0.024883  Progress: 1.64%  Words/thread/sec: 120.08k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 130.18k  
Alpha: 0.024474  Progress: 2.34%  Words/thread/sec: 157.24k  
Alpha: 0.024591  Progress: 2.10%  Words/thread/sec: 145.14k  
Alpha: 0.024415  Progress: 2.57%  Words/thread/sec: 114.93k  
Alpha: 0.024357  Progress: 2.81%  Words/thread/sec: 108.27k  
Alpha: 0.024240  Progress: 3.27%  Words/thread/sec: 122.38k  
Alpha: 0.024181  Progress: 3.51%  Words/thread/sec: 130.30k  
Alpha: 0.024181  Progress: 3.74%  Words/thread/sec: 138.85k  
Alpha: 0.023948  Progress: 4.44%  Words/thread/sec: 162.34k  
Alpha: 0.024181  Progress: 4.21%  Words/thread/sec: 154.51k  
Alpha: 0.024357  Progress: 3.04%  Words/thread/sec: 116.14k  
Alpha: 0.024181  Progress: 3.98%  Words/thread/sec: 146.01k  
Alpha: 0.023889  Progress: 4.68%  Words/thread/sec: 169.97k  
Alpha: 0.023831  Progress: 4.91%  Words/thread/sec: 137.92k  
Alpha: 0.023772  Progress: 5.14%  Words/thread/sec: 129.10k  
Alpha: 0.023714  Progress: 5.62%  Words/thread/sec: 138.77k  
Alpha: 0.023596  Progress: 5.62%  Words/thread/sec: 139.21k  
Alpha: 0.023596  Progress: 5.85%  Words/thread/sec: 141.06k  
Alpha: 0.023479  Progress: 6.32%  Words/thread/sec: 151.86k  
Alpha: 0.023596  Progress: 6.08%  Words/thread/sec: 146.62k  
Alpha: 0.023479  Progress: 6.78%  Words/thread/sec: 161.92k  
Alpha: 0.023479  Progress: 7.02%  Words/thread/sec: 166.77k  
Alpha: 0.023245  Progress: 7.02%  Words/thread/sec: 167.92k  
Alpha: 0.023245  Progress: 7.25%  Words/thread/sec: 145.88k  
Alpha: 0.023187  Progress: 7.49%  Words/thread/sec: 141.69k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 141.78k  
Alpha: 0.023070  Progress: 7.95%  Words/thread/sec: 145.37k  
Alpha: 0.023011  Progress: 8.19%  Words/thread/sec: 148.58k  
Alpha: 0.023011  Progress: 8.42%  Words/thread/sec: 152.62k  
Alpha: 0.022895  Progress: 8.66%  Words/thread/sec: 154.37k  
Alpha: 0.022836  Progress: 8.89%  Words/thread/sec: 157.30k  
Alpha: 0.022836  Progress: 9.12%  Words/thread/sec: 160.84k  
Alpha: 0.022719  Progress: 9.36%  Words/thread/sec: 162.48k  
Alpha: 0.022661  Progress: 9.59%  Words/thread/sec: 150.45k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 146.84k  
Alpha: 0.022544  Progress: 10.06%  Words/thread/sec: 148.39k  
Alpha: 0.022544  Progress: 10.29%  Words/thread/sec: 151.47k  
Alpha: 0.022427  Progress: 10.53%  Words/thread/sec: 153.49k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 155.70k  
Alpha: 0.022368  Progress: 10.99%  Words/thread/sec: 158.28k  
Alpha: 0.022251  Progress: 11.23%  Words/thread/sec: 159.84k  
Alpha: 0.022135  Progress: 11.70%  Words/thread/sec: 164.54k  
Alpha: 0.022251  Progress: 11.46%  Words/thread/sec: 162.34k  
Alpha: 0.022076  Progress: 11.93%  Words/thread/sec: 151.62k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 151.08k  
Alpha: 0.021959  Progress: 12.40%  Words/thread/sec: 151.76k  
Alpha: 0.021959  Progress: 12.63%  Words/thread/sec: 154.47k  
Alpha: 0.021959  Progress: 12.86%  Words/thread/sec: 156.56k  
Alpha: 0.021784  Progress: 13.10%  Words/thread/sec: 158.37k  
Alpha: 0.021725  Progress: 13.33%  Words/thread/sec: 159.47k  
Alpha: 0.021609  Progress: 13.80%  Words/thread/sec: 163.30k  
Alpha: 0.021725  Progress: 13.57%  Words/thread/sec: 161.30k  
Alpha: 0.021609  Progress: 14.03%  Words/thread/sec: 165.39k  
Alpha: 0.021492  Progress: 14.27%  Words/thread/sec: 152.37k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 153.25k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 154.84k  
Alpha: 0.021316  Progress: 14.97%  Words/thread/sec: 155.54k  
Alpha: 0.021199  Progress: 15.44%  Words/thread/sec: 159.08k  
Alpha: 0.021316  Progress: 15.20%  Words/thread/sec: 157.37k  
Alpha: 0.021141  Progress: 15.67%  Words/thread/sec: 160.07k  
Alpha: 0.021024  Progress: 16.14%  Words/thread/sec: 163.59k  
Alpha: 0.021024  Progress: 16.37%  Words/thread/sec: 166.54k  
Alpha: 0.020907  Progress: 16.37%  Words/thread/sec: 165.53k  
Alpha: 0.020907  Progress: 16.60%  Words/thread/sec: 158.19k  
Alpha: 0.020907  Progress: 16.84%  Words/thread/sec: 160.20k  
Alpha: 0.020732  Progress: 17.07%  Words/thread/sec: 162.04k  
Alpha: 0.020732  Progress: 17.31%  Words/thread/sec: 160.93k  
Alpha: 0.020673  Progress: 17.54%  Words/thread/sec: 161.80k  
Alpha: 0.020615  Progress: 17.77%  Words/thread/sec: 161.36k  
Alpha: 0.020615  Progress: 18.01%  Words/thread/sec: 163.47k  
Alpha: 0.020498  Progress: 18.24%  Words/thread/sec: 161.21k  
Alpha: 0.020498  Progress: 18.48%  Words/thread/sec: 163.00k  
Alpha: 0.020381  Progress: 18.71%  Words/thread/sec: 163.62k  
Alpha: 0.020322  Progress: 18.95%  Words/thread/sec: 161.67k  
Alpha: 0.020264  Progress: 19.18%  Words/thread/sec: 160.52k  
Alpha: 0.020205  Progress: 19.41%  Words/thread/sec: 161.89k  
Alpha: 0.020205  Progress: 19.65%  Words/thread/sec: 163.09k  
Alpha: 0.020088  Progress: 19.88%  Words/thread/sec: 163.80k  
Alpha: 0.020030  Progress: 20.11%  Words/thread/sec: 162.66k  
Alpha: 0.020030  Progress: 20.35%  Words/thread/sec: 164.49k  
Alpha: 0.019913  Progress: 20.58%  Words/thread/sec: 164.89k  
Alpha: 0.019854  Progress: 20.82%  Words/thread/sec: 164.38k  
Alpha: 0.019796  Progress: 21.05%  Words/thread/sec: 164.03k  
Alpha: 0.019737  Progress: 21.29%  Words/thread/sec: 164.82k  
Alpha: 0.019679  Progress: 21.52%  Words/thread/sec: 165.05k  
Alpha: 0.019620  Progress: 21.75%  Words/thread/sec: 164.36k  
Alpha: 0.019562  Progress: 22.38%  Words/thread/sec: 166.66k  
