>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (424.71875 MB free)
Uptime: 28285.0 sec
Load Avg:  0.98193359375  0.7060546875  0.68701171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1712487 s       7542 s     206317 s     564619 s         28 s
#2  3500 MHz     367169 s         70 s      72232 s    2334209 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 65.79k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 66.87k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 69.07k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 69.16k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 70.38k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 70.44k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 70.31k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 70.94k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 71.20k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 72.91k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 73.69k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 74.37k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 75.90k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 76.76k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 77.40k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 77.58k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 78.12k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.73k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 78.67k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 78.86k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 79.08k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 79.37k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 79.35k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 79.47k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.89k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 80.01k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.22k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 80.66k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 81.59k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 81.90k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 81.94k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 82.22k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 82.29k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 82.55k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 82.57k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 82.80k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 82.83k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 82.97k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 83.05k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 83.25k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 83.25k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 83.25k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 83.27k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 83.44k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 83.44k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 83.45k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 83.51k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 84.11k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 84.43k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 84.36k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 84.27k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 80.82k  
Alpha: 0.010743  Progress: 57.25%  Words/thread/sec: 80.78k  
Alpha: 0.010687  Progress: 57.48%  Words/thread/sec: 80.72k  
Alpha: 0.010630  Progress: 57.71%  Words/thread/sec: 80.70k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 80.67k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 80.63k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 80.60k  
Alpha: 0.010404  Progress: 58.61%  Words/thread/sec: 80.57k  
Alpha: 0.010347  Progress: 58.84%  Words/thread/sec: 80.55k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 80.52k  
Alpha: 0.010234  Progress: 59.29%  Words/thread/sec: 80.44k  
Alpha: 0.010178  Progress: 59.52%  Words/thread/sec: 80.42k  
Alpha: 0.010121  Progress: 59.74%  Words/thread/sec: 80.37k  
Alpha: 0.010065  Progress: 59.97%  Words/thread/sec: 80.27k  
Alpha: 0.010008  Progress: 60.19%  Words/thread/sec: 80.19k  
Alpha: 0.009952  Progress: 60.42%  Words/thread/sec: 80.09k  
Alpha: 0.009895  Progress: 60.65%  Words/thread/sec: 79.98k  
Alpha: 0.009838  Progress: 60.87%  Words/thread/sec: 79.91k  
Alpha: 0.009782  Progress: 61.10%  Words/thread/sec: 79.87k  
Alpha: 0.009725  Progress: 61.32%  Words/thread/sec: 79.93k  
Alpha: 0.009669  Progress: 61.55%  Words/thread/sec: 79.97k  
Alpha: 0.009612  Progress: 61.78%  Words/thread/sec: 79.99k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 80.03k  
Alpha: 0.009499  Progress: 62.23%  Words/thread/sec: 80.03k  
Alpha: 0.009443  Progress: 62.46%  Words/thread/sec: 80.03k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 80.05k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 80.07k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 80.08k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 80.10k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 80.11k  
Alpha: 0.009103  Progress: 63.81%  Words/thread/sec: 80.12k  
Alpha: 0.009047  Progress: 64.04%  Words/thread/sec: 80.12k  
Alpha: 0.008990  Progress: 64.27%  Words/thread/sec: 80.11k  
Alpha: 0.008934  Progress: 64.49%  Words/thread/sec: 80.08k  
Alpha: 0.008877  Progress: 64.72%  Words/thread/sec: 80.06k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 80.07k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 80.08k  
Alpha: 0.008707  Progress: 65.40%  Words/thread/sec: 80.12k  
Alpha: 0.008651  Progress: 65.62%  Words/thread/sec: 80.13k  
Alpha: 0.008594  Progress: 65.85%  Words/thread/sec: 80.13k  
Alpha: 0.008538  Progress: 66.08%  Words/thread/sec: 80.16k  
Alpha: 0.008481  Progress: 66.30%  Words/thread/sec: 80.16k  
Alpha: 0.008425  Progress: 66.53%  Words/thread/sec: 80.17k  
Alpha: 0.008368  Progress: 66.75%  Words/thread/sec: 80.19k  
Alpha: 0.008311  Progress: 66.98%  Words/thread/sec: 80.21k  
Alpha: 0.008255  Progress: 67.21%  Words/thread/sec: 80.23k  
Alpha: 0.008198  Progress: 67.43%  Words/thread/sec: 80.26k  
Alpha: 0.008142  Progress: 67.66%  Words/thread/sec: 80.27k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 80.29k  
Alpha: 0.008029  Progress: 68.11%  Words/thread/sec: 80.32k  
Alpha: 0.007972  Progress: 68.34%  Words/thread/sec: 80.33k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 80.34k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 80.35k  
Alpha: 0.007802  Progress: 69.02%  Words/thread/sec: 80.39k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 80.40k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 80.40k  
Alpha: 0.007633  Progress: 69.70%  Words/thread/sec: 80.39k  
Alpha: 0.007576  Progress: 69.92%  Words/thread/sec: 80.40k  
Alpha: 0.007519  Progress: 70.15%  Words/thread/sec: 80.40k  
Alpha: 0.007463  Progress: 70.37%  Words/thread/sec: 80.39k  
Alpha: 0.007406  Progress: 70.60%  Words/thread/sec: 80.40k  
Alpha: 0.007350  Progress: 70.83%  Words/thread/sec: 80.41k  
Alpha: 0.007293  Progress: 71.05%  Words/thread/sec: 80.37k  
Alpha: 0.007237  Progress: 71.28%  Words/thread/sec: 80.33k  
Alpha: 0.007180  Progress: 71.51%  Words/thread/sec: 80.29k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 80.26k  
Alpha: 0.007067  Progress: 71.96%  Words/thread/sec: 80.21k  
Alpha: 0.007011  Progress: 72.18%  Words/thread/sec: 80.17k  
Alpha: 0.006954  Progress: 72.41%  Words/thread/sec: 80.14k  
Alpha: 0.006897  Progress: 72.64%  Words/thread/sec: 80.10k  
Alpha: 0.006841  Progress: 72.86%  Words/thread/sec: 80.04k  
Alpha: 0.006784  Progress: 73.09%  Words/thread/sec: 80.00k  
Alpha: 0.006728  Progress: 73.32%  Words/thread/sec: 79.96k  
Alpha: 0.006671  Progress: 73.54%  Words/thread/sec: 79.92k  
Alpha: 0.006615  Progress: 73.77%  Words/thread/sec: 79.90k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 79.85k  
Alpha: 0.006502  Progress: 74.22%  Words/thread/sec: 79.85k  
Alpha: 0.006445  Progress: 74.45%  Words/thread/sec: 79.80k  
Alpha: 0.006388  Progress: 74.67%  Words/thread/sec: 79.87k  
Alpha: 0.006332  Progress: 74.90%  Words/thread/sec: 80.02k  
Alpha: 0.006275  Progress: 75.23%  Words/thread/sec: 79.83k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 79.74k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 79.64k  
Alpha: 0.006080  Progress: 75.91%  Words/thread/sec: 79.54k  
Alpha: 0.006023  Progress: 76.14%  Words/thread/sec: 79.49k  
Alpha: 0.005966  Progress: 76.37%  Words/thread/sec: 79.46k  
Alpha: 0.005909  Progress: 76.60%  Words/thread/sec: 79.43k  
Alpha: 0.005851  Progress: 76.82%  Words/thread/sec: 79.39k  
Alpha: 0.005795  Progress: 77.05%  Words/thread/sec: 79.37k  
Alpha: 0.005738  Progress: 77.28%  Words/thread/sec: 79.35k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 79.38k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 79.40k  
Alpha: 0.005568  Progress: 77.95%  Words/thread/sec: 79.43k  
Alpha: 0.005511  Progress: 78.18%  Words/thread/sec: 79.44k  
Alpha: 0.005455  Progress: 78.41%  Words/thread/sec: 79.48k  
Alpha: 0.005398  Progress: 78.63%  Words/thread/sec: 79.48k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 79.50k  
Alpha: 0.005285  Progress: 79.09%  Words/thread/sec: 79.53k  
Alpha: 0.005228  Progress: 79.31%  Words/thread/sec: 79.56k  
Alpha: 0.005172  Progress: 79.54%  Words/thread/sec: 79.58k  
Alpha: 0.005115  Progress: 79.76%  Words/thread/sec: 79.60k  
Alpha: 0.005059  Progress: 79.99%  Words/thread/sec: 79.62k  
Alpha: 0.005002  Progress: 80.22%  Words/thread/sec: 79.66k  
Alpha: 0.004946  Progress: 80.44%  Words/thread/sec: 79.66k  
Alpha: 0.004889  Progress: 80.67%  Words/thread/sec: 79.69k  
Alpha: 0.004833  Progress: 80.90%  Words/thread/sec: 79.71k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 79.73k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 79.76k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 79.78k  
Alpha: 0.004606  Progress: 81.80%  Words/thread/sec: 79.81k  
Alpha: 0.004550  Progress: 82.03%  Words/thread/sec: 79.90k  
Alpha: 0.004493  Progress: 82.25%  Words/thread/sec: 79.91k  
Alpha: 0.004437  Progress: 82.48%  Words/thread/sec: 79.93k  
Alpha: 0.004380  Progress: 82.71%  Words/thread/sec: 79.95k  
Alpha: 0.004324  Progress: 82.93%  Words/thread/sec: 79.98k  
Alpha: 0.004267  Progress: 83.16%  Words/thread/sec: 80.01k  
Alpha: 0.004210  Progress: 83.38%  Words/thread/sec: 80.02k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 80.05k  
Alpha: 0.004097  Progress: 83.84%  Words/thread/sec: 80.07k  
Alpha: 0.004041  Progress: 84.06%  Words/thread/sec: 80.08k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 80.09k  
Alpha: 0.003928  Progress: 84.52%  Words/thread/sec: 80.09k  
Alpha: 0.003871  Progress: 84.74%  Words/thread/sec: 80.11k  
Alpha: 0.003815  Progress: 84.97%  Words/thread/sec: 80.14k  
Alpha: 0.003758  Progress: 85.19%  Words/thread/sec: 80.15k  
Alpha: 0.003702  Progress: 85.42%  Words/thread/sec: 80.16k  
Alpha: 0.003645  Progress: 85.65%  Words/thread/sec: 80.18k  
Alpha: 0.003588  Progress: 85.87%  Words/thread/sec: 80.17k  
Alpha: 0.003532  Progress: 86.10%  Words/thread/sec: 80.20k  
Alpha: 0.003475  Progress: 86.32%  Words/thread/sec: 80.26k  
Alpha: 0.003419  Progress: 86.55%  Words/thread/sec: 80.32k  
Alpha: 0.003362  Progress: 86.78%  Words/thread/sec: 80.34k  
Alpha: 0.003306  Progress: 87.00%  Words/thread/sec: 80.35k  
Alpha: 0.003249  Progress: 87.23%  Words/thread/sec: 80.38k  
Alpha: 0.003193  Progress: 87.46%  Words/thread/sec: 80.41k  
Alpha: 0.003136  Progress: 87.68%  Words/thread/sec: 80.44k  
Alpha: 0.003079  Progress: 87.91%  Words/thread/sec: 80.46k  
Alpha: 0.003023  Progress: 88.13%  Words/thread/sec: 80.49k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 80.52k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 80.54k  
Alpha: 0.002853  Progress: 88.81%  Words/thread/sec: 80.56k  
Alpha: 0.002797  Progress: 89.04%  Words/thread/sec: 80.58k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 80.60k  
Alpha: 0.002684  Progress: 89.49%  Words/thread/sec: 80.63k  
Alpha: 0.002627  Progress: 89.72%  Words/thread/sec: 80.65k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 80.66k  
Alpha: 0.002514  Progress: 90.17%  Words/thread/sec: 80.69k  
Alpha: 0.002457  Progress: 90.40%  Words/thread/sec: 80.70k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 80.72k  
Alpha: 0.002344  Progress: 90.85%  Words/thread/sec: 80.72k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 80.74k  
Alpha: 0.002231  Progress: 91.30%  Words/thread/sec: 80.76k  
Alpha: 0.002175  Progress: 91.53%  Words/thread/sec: 80.77k  
Alpha: 0.002118  Progress: 91.75%  Words/thread/sec: 80.77k  
Alpha: 0.002061  Progress: 91.98%  Words/thread/sec: 80.79k  
Alpha: 0.002005  Progress: 92.21%  Words/thread/sec: 80.79k  
Alpha: 0.001948  Progress: 92.43%  Words/thread/sec: 80.81k  
Alpha: 0.001892  Progress: 92.66%  Words/thread/sec: 80.82k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 80.84k  
Alpha: 0.001779  Progress: 93.11%  Words/thread/sec: 80.85k  
Alpha: 0.001722  Progress: 93.34%  Words/thread/sec: 80.86k  
Alpha: 0.001665  Progress: 93.56%  Words/thread/sec: 80.86k  
Alpha: 0.001609  Progress: 93.79%  Words/thread/sec: 80.89k  
Alpha: 0.001552  Progress: 94.02%  Words/thread/sec: 80.89k  
Alpha: 0.001496  Progress: 94.24%  Words/thread/sec: 80.88k  
Alpha: 0.001439  Progress: 94.47%  Words/thread/sec: 80.87k  
Alpha: 0.001383  Progress: 94.70%  Words/thread/sec: 80.81k  
Alpha: 0.001326  Progress: 94.92%  Words/thread/sec: 80.74k  
Alpha: 0.001269  Progress: 95.15%  Words/thread/sec: 80.68k  
Alpha: 0.001213  Progress: 95.37%  Words/thread/sec: 80.62k  
Alpha: 0.001156  Progress: 95.60%  Words/thread/sec: 80.56k  
Alpha: 0.001100  Progress: 95.83%  Words/thread/sec: 80.50k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 80.47k  
Alpha: 0.000987  Progress: 96.28%  Words/thread/sec: 80.46k  
Alpha: 0.000930  Progress: 96.51%  Words/thread/sec: 80.47k  
Alpha: 0.000874  Progress: 96.73%  Words/thread/sec: 80.45k  
Alpha: 0.000817  Progress: 96.96%  Words/thread/sec: 80.44k  
Alpha: 0.000761  Progress: 97.18%  Words/thread/sec: 80.43k  
Alpha: 0.000704  Progress: 97.41%  Words/thread/sec: 80.42k  
Alpha: 0.000647  Progress: 97.64%  Words/thread/sec: 80.43k  
Alpha: 0.000591  Progress: 97.86%  Words/thread/sec: 80.44k  
Alpha: 0.000534  Progress: 98.09%  Words/thread/sec: 80.41k  
Alpha: 0.000478  Progress: 98.32%  Words/thread/sec: 80.41k  
Alpha: 0.000421  Progress: 98.54%  Words/thread/sec: 80.40k  
Alpha: 0.000365  Progress: 98.77%  Words/thread/sec: 80.39k  
Alpha: 0.000308  Progress: 98.99%  Words/thread/sec: 80.39k  
Alpha: 0.000252  Progress: 99.22%  Words/thread/sec: 80.39k  
Alpha: 0.000195  Progress: 99.45%  Words/thread/sec: 80.36k  
Alpha: 0.000138  Progress: 99.67%  Words/thread/sec: 80.42k  
Alpha: 0.000082  Progress: 99.90%  Words/thread/sec: 80.52k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 202.97k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 205.79k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 206.24k  
Alpha: 0.024828  Progress: 0.91%  Words/thread/sec: 206.51k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 210.13k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 209.74k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 209.63k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 207.73k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 208.04k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 206.45k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 208.15k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 209.65k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 212.25k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 210.73k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 210.57k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 212.67k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 210.74k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 211.31k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 212.03k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 211.81k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 213.40k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 213.17k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 212.18k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 213.51k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 213.32k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 213.12k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 213.62k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 213.43k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 214.51k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 213.52k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 214.78k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 215.65k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 215.45k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 215.11k  
Alpha: 0.023073  Progress: 7.93%  Words/thread/sec: 215.05k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 214.96k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 216.15k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 215.47k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 215.26k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 215.26k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 215.37k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 216.10k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 215.92k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 215.30k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 215.98k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 215.82k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 215.68k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 215.88k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 215.84k  
Alpha: 0.022225  Progress: 11.33%  Words/thread/sec: 216.32k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 217.20k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 217.45k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 217.99k  
Alpha: 0.021999  Progress: 12.23%  Words/thread/sec: 217.80k  
Alpha: 0.021942  Progress: 12.46%  Words/thread/sec: 217.97k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 218.47k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 218.29k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 218.77k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 218.91k  
Alpha: 0.021660  Progress: 13.59%  Words/thread/sec: 218.72k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 219.18k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 219.00k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 219.13k  
Alpha: 0.021434  Progress: 14.49%  Words/thread/sec: 218.94k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 218.65k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 219.19k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 218.82k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 218.95k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 218.98k  
Alpha: 0.021094  Progress: 15.85%  Words/thread/sec: 219.09k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 219.49k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 219.32k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 219.17k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 219.06k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 218.81k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 218.98k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 219.34k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 218.95k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 218.86k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 218.91k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 218.83k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 218.77k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 218.46k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 218.61k  
Alpha: 0.020246  Progress: 19.24%  Words/thread/sec: 218.49k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 218.81k  
Alpha: 0.020133  Progress: 19.70%  Words/thread/sec: 218.45k  
Alpha: 0.020076  Progress: 19.92%  Words/thread/sec: 218.57k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 218.33k  
Alpha: 0.019963  Progress: 20.37%  Words/thread/sec: 218.33k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 218.64k  
Alpha: 0.019850  Progress: 20.83%  Words/thread/sec: 218.52k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 218.41k  
Alpha: 0.019737  Progress: 21.28%  Words/thread/sec: 218.49k  
