>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.78125 MB free)
Uptime: 56266.0 sec
Load Avg:  0.99267578125  0.853515625  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3460587 s       2698 s     371572 s    1150673 s        100 s
#2  3499 MHz    1160052 s       3715 s     148434 s    4175340 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.86k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.94k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 40.39k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 49.16k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 60.30k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 62.34k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 71.39k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 82.25k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 91.29k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 99.72k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 107.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.26k  
Alpha: 0.024289  Progress: 2.84%  Words/thread/sec: 124.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 122.81k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 130.38k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 113.56k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 120.17k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 122.42k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 124.01k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 125.61k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 131.50k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 113.28k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 112.51k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 119.50k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.95k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.52k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 122.15k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 125.44k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 128.32k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 132.09k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.81k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 130.09k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 133.30k  
Alpha: 0.023250  Progress: 7.44%  Words/thread/sec: 137.33k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 138.15k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 134.24k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 127.82k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 129.98k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 129.19k  
Alpha: 0.022922  Progress: 8.75%  Words/thread/sec: 132.17k  
Alpha: 0.022922  Progress: 8.97%  Words/thread/sec: 135.39k  
Alpha: 0.022922  Progress: 9.19%  Words/thread/sec: 137.56k  
Alpha: 0.022922  Progress: 9.40%  Words/thread/sec: 140.31k  
Alpha: 0.022922  Progress: 9.62%  Words/thread/sec: 143.42k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 138.68k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 134.77k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 135.59k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 132.52k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 134.51k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 136.54k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 134.73k  
Alpha: 0.022212  Progress: 11.59%  Words/thread/sec: 135.38k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 137.36k  
Alpha: 0.011101  Progress: 55.81%  Words/thread/sec: 148.17k  
Alpha: 0.011101  Progress: 56.03%  Words/thread/sec: 148.40k  
Alpha: 0.010992  Progress: 56.47%  Words/thread/sec: 148.76k  
Alpha: 0.010883  Progress: 56.69%  Words/thread/sec: 149.66k  
Alpha: 0.010828  Progress: 56.69%  Words/thread/sec: 149.18k  
Alpha: 0.010828  Progress: 56.91%  Words/thread/sec: 148.35k  
Alpha: 0.010773  Progress: 57.13%  Words/thread/sec: 148.29k  
Alpha: 0.010719  Progress: 57.59%  Words/thread/sec: 147.74k  
Alpha: 0.010603  Progress: 57.59%  Words/thread/sec: 148.02k  
Alpha: 0.010603  Progress: 57.81%  Words/thread/sec: 147.94k  
Alpha: 0.010548  Progress: 58.03%  Words/thread/sec: 148.10k  
Alpha: 0.010548  Progress: 58.24%  Words/thread/sec: 148.62k  
Alpha: 0.010439  Progress: 58.46%  Words/thread/sec: 148.29k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 147.92k  
Alpha: 0.010328  Progress: 58.91%  Words/thread/sec: 147.96k  
Alpha: 0.010273  Progress: 59.12%  Words/thread/sec: 148.09k  
Alpha: 0.010219  Progress: 59.34%  Words/thread/sec: 148.11k  
Alpha: 0.010164  Progress: 59.56%  Words/thread/sec: 148.43k  
Alpha: 0.010164  Progress: 59.78%  Words/thread/sec: 148.83k  
Alpha: 0.010055  Progress: 60.00%  Words/thread/sec: 149.05k  
Alpha: 0.010000  Progress: 60.25%  Words/thread/sec: 147.85k  
Alpha: 0.009938  Progress: 60.47%  Words/thread/sec: 148.28k  
Alpha: 0.009883  Progress: 60.69%  Words/thread/sec: 148.38k  
Alpha: 0.009829  Progress: 60.90%  Words/thread/sec: 147.86k  
Alpha: 0.009774  Progress: 61.12%  Words/thread/sec: 148.08k  
Alpha: 0.009774  Progress: 61.34%  Words/thread/sec: 148.61k  
Alpha: 0.009665  Progress: 61.56%  Words/thread/sec: 148.49k  
Alpha: 0.009610  Progress: 61.81%  Words/thread/sec: 148.23k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 148.25k  
Alpha: 0.009492  Progress: 62.25%  Words/thread/sec: 147.88k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 148.36k  
Alpha: 0.009438  Progress: 62.69%  Words/thread/sec: 148.87k  
Alpha: 0.009329  Progress: 62.94%  Words/thread/sec: 147.88k  
Alpha: 0.009329  Progress: 63.16%  Words/thread/sec: 148.13k  
Alpha: 0.009211  Progress: 63.37%  Words/thread/sec: 147.98k  
Alpha: 0.009156  Progress: 63.62%  Words/thread/sec: 147.60k  
Alpha: 0.009096  Progress: 64.05%  Words/thread/sec: 147.87k  
Alpha: 0.008987  Progress: 64.05%  Words/thread/sec: 148.01k  
Alpha: 0.008987  Progress: 64.27%  Words/thread/sec: 147.63k  
Alpha: 0.008878  Progress: 64.71%  Words/thread/sec: 148.39k  
Alpha: 0.008823  Progress: 64.93%  Words/thread/sec: 148.80k  
Alpha: 0.008987  Progress: 64.49%  Words/thread/sec: 148.01k  
Alpha: 0.008768  Progress: 65.18%  Words/thread/sec: 148.47k  
Alpha: 0.008689  Progress: 65.46%  Words/thread/sec: 148.30k  
Alpha: 0.008635  Progress: 65.68%  Words/thread/sec: 148.13k  
Alpha: 0.008580  Progress: 65.96%  Words/thread/sec: 148.26k  
Alpha: 0.008509  Progress: 66.18%  Words/thread/sec: 148.67k  
Alpha: 0.008454  Progress: 66.40%  Words/thread/sec: 148.33k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 147.28k  
Alpha: 0.008345  Progress: 66.84%  Words/thread/sec: 147.74k  
Alpha: 0.008345  Progress: 67.06%  Words/thread/sec: 148.01k  
Alpha: 0.008236  Progress: 67.28%  Words/thread/sec: 148.02k  
Alpha: 0.008181  Progress: 67.49%  Words/thread/sec: 147.82k  
Alpha: 0.008126  Progress: 67.71%  Words/thread/sec: 147.24k  
Alpha: 0.008071  Progress: 67.93%  Words/thread/sec: 146.36k  
Alpha: 0.008017  Progress: 68.15%  Words/thread/sec: 146.82k  
Alpha: 0.007962  Progress: 68.37%  Words/thread/sec: 147.25k  
Alpha: 0.007908  Progress: 68.59%  Words/thread/sec: 147.44k  
Alpha: 0.007853  Progress: 68.81%  Words/thread/sec: 147.64k  
Alpha: 0.007798  Progress: 69.03%  Words/thread/sec: 147.78k  
Alpha: 0.007744  Progress: 69.24%  Words/thread/sec: 148.17k  
Alpha: 0.007634  Progress: 69.46%  Words/thread/sec: 148.58k  
Alpha: 0.007634  Progress: 69.68%  Words/thread/sec: 146.36k  
Alpha: 0.007580  Progress: 69.90%  Words/thread/sec: 146.47k  
Alpha: 0.007525  Progress: 70.12%  Words/thread/sec: 146.26k  
Alpha: 0.007470  Progress: 70.34%  Words/thread/sec: 146.57k  
Alpha: 0.007415  Progress: 70.56%  Words/thread/sec: 145.71k  
Alpha: 0.007361  Progress: 70.78%  Words/thread/sec: 145.75k  
Alpha: 0.007361  Progress: 70.99%  Words/thread/sec: 146.07k  
Alpha: 0.007251  Progress: 71.21%  Words/thread/sec: 146.13k  
Alpha: 0.007197  Progress: 71.43%  Words/thread/sec: 146.09k  
Alpha: 0.007142  Progress: 71.65%  Words/thread/sec: 146.43k  
Alpha: 0.007088  Progress: 71.87%  Words/thread/sec: 146.86k  
Alpha: 0.007033  Progress: 72.31%  Words/thread/sec: 147.32k  
Alpha: 0.006924  Progress: 72.52%  Words/thread/sec: 147.55k  
Alpha: 0.007033  Progress: 72.31%  Words/thread/sec: 147.42k  
Alpha: 0.006869  Progress: 72.74%  Words/thread/sec: 147.30k  
Alpha: 0.006814  Progress: 72.96%  Words/thread/sec: 147.67k  
Alpha: 0.006760  Progress: 73.18%  Words/thread/sec: 147.12k  
Alpha: 0.006705  Progress: 73.40%  Words/thread/sec: 146.40k  
Alpha: 0.006650  Progress: 73.62%  Words/thread/sec: 146.20k  
Alpha: 0.006595  Progress: 73.84%  Words/thread/sec: 146.13k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 146.28k  
Alpha: 0.006486  Progress: 74.27%  Words/thread/sec: 146.03k  
Alpha: 0.006377  Progress: 74.93%  Words/thread/sec: 146.81k  
Alpha: 0.006377  Progress: 74.93%  Words/thread/sec: 147.15k  
Alpha: 0.006213  Progress: 75.37%  Words/thread/sec: 147.32k  
Alpha: 0.006158  Progress: 75.37%  Words/thread/sec: 147.70k  
Alpha: 0.006158  Progress: 75.37%  Words/thread/sec: 147.35k  
Alpha: 0.006158  Progress: 75.62%  Words/thread/sec: 146.94k  
Alpha: 0.006095  Progress: 75.84%  Words/thread/sec: 146.90k  
Alpha: 0.006041  Progress: 76.06%  Words/thread/sec: 146.86k  
Alpha: 0.005986  Progress: 76.27%  Words/thread/sec: 146.65k  
Alpha: 0.005932  Progress: 76.52%  Words/thread/sec: 146.13k  
Alpha: 0.005869  Progress: 76.74%  Words/thread/sec: 146.29k  
Alpha: 0.005814  Progress: 76.96%  Words/thread/sec: 146.39k  
Alpha: 0.005760  Progress: 77.21%  Words/thread/sec: 146.59k  
Alpha: 0.005697  Progress: 77.43%  Words/thread/sec: 146.15k  
Alpha: 0.005642  Progress: 77.65%  Words/thread/sec: 146.41k  
Alpha: 0.005642  Progress: 77.87%  Words/thread/sec: 146.74k  
Alpha: 0.005532  Progress: 78.09%  Words/thread/sec: 145.86k  
Alpha: 0.005478  Progress: 78.31%  Words/thread/sec: 145.94k  
Alpha: 0.005423  Progress: 78.53%  Words/thread/sec: 146.27k  
Alpha: 0.005369  Progress: 78.74%  Words/thread/sec: 146.17k  
Alpha: 0.005314  Progress: 78.96%  Words/thread/sec: 145.86k  
Alpha: 0.005314  Progress: 79.18%  Words/thread/sec: 146.15k  
Alpha: 0.005205  Progress: 79.40%  Words/thread/sec: 145.55k  
Alpha: 0.005150  Progress: 79.65%  Words/thread/sec: 145.67k  
Alpha: 0.005087  Progress: 79.87%  Words/thread/sec: 145.51k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 145.85k  
Alpha: 0.004978  Progress: 80.31%  Words/thread/sec: 146.01k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 146.16k  
Alpha: 0.004869  Progress: 80.74%  Words/thread/sec: 146.33k  
Alpha: 0.004814  Progress: 80.96%  Words/thread/sec: 146.69k  
Alpha: 0.004759  Progress: 81.18%  Words/thread/sec: 144.91k  
Alpha: 0.004705  Progress: 81.40%  Words/thread/sec: 145.24k  
Alpha: 0.004650  Progress: 81.62%  Words/thread/sec: 144.51k  
Alpha: 0.004595  Progress: 82.06%  Words/thread/sec: 144.70k  
Alpha: 0.004595  Progress: 82.06%  Words/thread/sec: 144.95k  
Alpha: 0.004486  Progress: 82.28%  Words/thread/sec: 144.95k  
Alpha: 0.004431  Progress: 82.49%  Words/thread/sec: 145.15k  
Alpha: 0.004376  Progress: 82.75%  Words/thread/sec: 145.18k  
Alpha: 0.004314  Progress: 82.96%  Words/thread/sec: 145.20k  
Alpha: 0.004259  Progress: 83.18%  Words/thread/sec: 145.26k  
Alpha: 0.004204  Progress: 83.40%  Words/thread/sec: 145.41k  
Alpha: 0.004095  Progress: 83.84%  Words/thread/sec: 145.70k  
Alpha: 0.004095  Progress: 83.84%  Words/thread/sec: 146.00k  
Alpha: 0.004040  Progress: 84.12%  Words/thread/sec: 145.50k  
Alpha: 0.003969  Progress: 84.34%  Words/thread/sec: 145.48k  
Alpha: 0.003969  Progress: 84.56%  Words/thread/sec: 145.84k  
Alpha: 0.003860  Progress: 84.78%  Words/thread/sec: 145.26k  
Alpha: 0.003805  Progress: 85.00%  Words/thread/sec: 144.96k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 145.32k  
Alpha: 0.003696  Progress: 85.43%  Words/thread/sec: 145.22k  
Alpha: 0.003641  Progress: 85.69%  Words/thread/sec: 145.22k  
Alpha: 0.003579  Progress: 85.90%  Words/thread/sec: 145.33k  
Alpha: 0.003516  Progress: 86.16%  Words/thread/sec: 145.43k  
Alpha: 0.003453  Progress: 86.41%  Words/thread/sec: 145.67k  
Alpha: 0.003398  Progress: 86.68%  Words/thread/sec: 145.76k  
Alpha: 0.003329  Progress: 86.94%  Words/thread/sec: 145.53k  
Alpha: 0.003266  Progress: 87.15%  Words/thread/sec: 145.53k  
Alpha: 0.003211  Progress: 87.37%  Words/thread/sec: 145.67k  
Alpha: 0.003157  Progress: 87.59%  Words/thread/sec: 145.79k  
Alpha: 0.003102  Progress: 87.81%  Words/thread/sec: 145.89k  
Alpha: 0.003047  Progress: 88.03%  Words/thread/sec: 146.20k  
Alpha: 0.002993  Progress: 88.25%  Words/thread/sec: 146.37k  
Alpha: 0.002938  Progress: 88.50%  Words/thread/sec: 146.15k  
Alpha: 0.002875  Progress: 88.72%  Words/thread/sec: 146.12k  
Alpha: 0.002821  Progress: 88.94%  Words/thread/sec: 146.21k  
Alpha: 0.002766  Progress: 89.18%  Words/thread/sec: 146.11k  
Alpha: 0.002704  Progress: 89.40%  Words/thread/sec: 145.83k  
Alpha: 0.002649  Progress: 89.62%  Words/thread/sec: 145.98k  
Alpha: 0.002649  Progress: 89.84%  Words/thread/sec: 146.33k  
Alpha: 0.002540  Progress: 90.06%  Words/thread/sec: 146.57k  
Alpha: 0.002485  Progress: 90.28%  Words/thread/sec: 146.74k  
Alpha: 0.002429  Progress: 90.50%  Words/thread/sec: 146.96k  
Alpha: 0.002374  Progress: 90.72%  Words/thread/sec: 145.98k  
Alpha: 0.002320  Progress: 90.94%  Words/thread/sec: 145.91k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 145.83k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 145.95k  
Alpha: 0.002156  Progress: 91.60%  Words/thread/sec: 146.26k  
Alpha: 0.002101  Progress: 91.81%  Words/thread/sec: 145.98k  
Alpha: 0.002046  Progress: 92.03%  Words/thread/sec: 146.22k  
Alpha: 0.002046  Progress: 92.25%  Words/thread/sec: 146.54k  
Alpha: 0.001937  Progress: 92.47%  Words/thread/sec: 146.74k  
Alpha: 0.001882  Progress: 92.71%  Words/thread/sec: 146.84k  
Alpha: 0.001822  Progress: 92.93%  Words/thread/sec: 146.14k  
Alpha: 0.001767  Progress: 93.15%  Words/thread/sec: 145.96k  
Alpha: 0.001713  Progress: 93.37%  Words/thread/sec: 146.11k  
Alpha: 0.001713  Progress: 93.59%  Words/thread/sec: 146.39k  
Alpha: 0.001603  Progress: 93.81%  Words/thread/sec: 146.30k  
Alpha: 0.001549  Progress: 94.02%  Words/thread/sec: 146.36k  
Alpha: 0.001494  Progress: 94.24%  Words/thread/sec: 146.70k  
Alpha: 0.001439  Progress: 94.46%  Words/thread/sec: 146.52k  
Alpha: 0.001384  Progress: 94.71%  Words/thread/sec: 146.24k  
Alpha: 0.001322  Progress: 94.96%  Words/thread/sec: 146.26k  
Alpha: 0.001259  Progress: 95.18%  Words/thread/sec: 146.57k  
Alpha: 0.001204  Progress: 95.40%  Words/thread/sec: 146.89k  
Alpha: 0.001149  Progress: 95.62%  Words/thread/sec: 145.99k  
Alpha: 0.001095  Progress: 95.84%  Words/thread/sec: 146.27k  
Alpha: 0.001095  Progress: 96.06%  Words/thread/sec: 146.50k  
Alpha: 0.000985  Progress: 96.31%  Words/thread/sec: 146.35k  
Alpha: 0.000922  Progress: 96.56%  Words/thread/sec: 146.12k  
Alpha: 0.000860  Progress: 96.78%  Words/thread/sec: 146.29k  
Alpha: 0.000805  Progress: 97.00%  Words/thread/sec: 146.05k  
Alpha: 0.000750  Progress: 97.22%  Words/thread/sec: 146.14k  
Alpha: 0.000695  Progress: 97.44%  Words/thread/sec: 145.83k  
Alpha: 0.000641  Progress: 97.68%  Words/thread/sec: 145.89k  
Alpha: 0.000579  Progress: 97.90%  Words/thread/sec: 145.67k  
Alpha: 0.000524  Progress: 98.12%  Words/thread/sec: 145.83k  
Alpha: 0.000470  Progress: 98.34%  Words/thread/sec: 146.11k  
Alpha: 0.000415  Progress: 98.56%  Words/thread/sec: 145.60k  
Alpha: 0.000360  Progress: 98.82%  Words/thread/sec: 145.75k  
Alpha: 0.000296  Progress: 99.04%  Words/thread/sec: 145.58k  
Alpha: 0.000241  Progress: 99.25%  Words/thread/sec: 145.81k  
Alpha: 0.000187  Progress: 99.51%  Words/thread/sec: 145.98k  
Alpha: 0.000124  Progress: 99.75%  Words/thread/sec: 146.05k  
Alpha: 0.000064  Progress: 99.96%  Words/thread/sec: 145.96k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18417
Words in train file: 1080580

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 38.45k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 66.92k  
Alpha: 0.024884  Progress: 0.69%  Words/thread/sec: 93.11k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 118.38k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 137.24k  
Alpha: 0.024711  Progress: 1.39%  Words/thread/sec: 128.38k  
Alpha: 0.024653  Progress: 1.85%  Words/thread/sec: 152.26k  
Alpha: 0.024537  Progress: 2.08%  Words/thread/sec: 167.59k  
Alpha: 0.024479  Progress: 2.08%  Words/thread/sec: 173.70k  
Alpha: 0.024479  Progress: 2.55%  Words/thread/sec: 183.15k  
Alpha: 0.024363  Progress: 2.78%  Words/thread/sec: 193.11k  
Alpha: 0.024305  Progress: 2.78%  Words/thread/sec: 209.08k  
Alpha: 0.024305  Progress: 3.01%  Words/thread/sec: 200.53k  
Alpha: 0.024247  Progress: 3.24%  Words/thread/sec: 208.93k  
Alpha: 0.024190  Progress: 3.47%  Words/thread/sec: 216.62k  
Alpha: 0.024132  Progress: 3.70%  Words/thread/sec: 223.10k  
Alpha: 0.024074  Progress: 3.94%  Words/thread/sec: 202.23k  
Alpha: 0.024074  Progress: 4.17%  Words/thread/sec: 213.74k  
Alpha: 0.023900  Progress: 4.63%  Words/thread/sec: 223.15k  
Alpha: 0.023900  Progress: 4.63%  Words/thread/sec: 233.17k  
Alpha: 0.023900  Progress: 4.86%  Words/thread/sec: 228.67k  
Alpha: 0.023784  Progress: 5.09%  Words/thread/sec: 213.36k  
Alpha: 0.023379  Progress: 6.72%  Words/thread/sec: 267.03k  
Alpha: 0.023784  Progress: 5.56%  Words/thread/sec: 231.18k  
Alpha: 0.023784  Progress: 5.79%  Words/thread/sec: 236.86k  
Alpha: 0.023263  Progress: 7.18%  Words/thread/sec: 280.71k  
Alpha: 0.023784  Progress: 6.02%  Words/thread/sec: 244.66k  
Alpha: 0.023784  Progress: 6.25%  Words/thread/sec: 252.23k  
Alpha: 0.023784  Progress: 6.48%  Words/thread/sec: 259.66k  
Alpha: 0.023784  Progress: 5.33%  Words/thread/sec: 223.00k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 286.16k  
Alpha: 0.023379  Progress: 6.95%  Words/thread/sec: 275.51k  
Alpha: 0.023148  Progress: 7.64%  Words/thread/sec: 240.08k  
Alpha: 0.023089  Progress: 7.88%  Words/thread/sec: 239.01k  
Alpha: 0.023031  Progress: 8.11%  Words/thread/sec: 238.31k  
Alpha: 0.022973  Progress: 8.34%  Words/thread/sec: 244.66k  
Alpha: 0.022973  Progress: 8.57%  Words/thread/sec: 248.21k  
Alpha: 0.022973  Progress: 8.80%  Words/thread/sec: 254.69k  
Alpha: 0.022742  Progress: 9.27%  Words/thread/sec: 261.27k  
Alpha: 0.022973  Progress: 9.03%  Words/thread/sec: 260.06k  
Alpha: 0.022684  Progress: 9.50%  Words/thread/sec: 264.76k  
Alpha: 0.022626  Progress: 9.73%  Words/thread/sec: 268.53k  
Alpha: 0.022626  Progress: 9.96%  Words/thread/sec: 273.03k  
Alpha: 0.022626  Progress: 10.19%  Words/thread/sec: 276.94k  
Alpha: 0.022336  Progress: 10.89%  Words/thread/sec: 289.33k  
Alpha: 0.022626  Progress: 10.65%  Words/thread/sec: 288.29k  
Alpha: 0.022626  Progress: 10.42%  Words/thread/sec: 282.63k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 291.15k  
Alpha: 0.022221  Progress: 11.58%  Words/thread/sec: 261.02k  
Alpha: 0.022105  Progress: 11.58%  Words/thread/sec: 267.60k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 265.36k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 270.26k  
Alpha: 0.021989  Progress: 12.28%  Words/thread/sec: 271.31k  
Alpha: 0.021931  Progress: 12.51%  Words/thread/sec: 274.81k  
Alpha: 0.021873  Progress: 12.97%  Words/thread/sec: 277.76k  
Alpha: 0.021642  Progress: 13.66%  Words/thread/sec: 285.92k  
Alpha: 0.021873  Progress: 13.43%  Words/thread/sec: 290.74k  
Alpha: 0.021526  Progress: 14.13%  Words/thread/sec: 290.38k  
Alpha: 0.021642  Progress: 13.90%  Words/thread/sec: 287.69k  
Alpha: 0.021642  Progress: 13.90%  Words/thread/sec: 295.01k  
Alpha: 0.021468  Progress: 14.36%  Words/thread/sec: 290.74k  
Alpha: 0.021873  Progress: 13.43%  Words/thread/sec: 282.98k  
Alpha: 0.021410  Progress: 14.59%  Words/thread/sec: 291.59k  
Alpha: 0.021352  Progress: 14.82%  Words/thread/sec: 296.03k  
Alpha: 0.021295  Progress: 15.05%  Words/thread/sec: 280.71k  
Alpha: 0.021237  Progress: 15.28%  Words/thread/sec: 282.03k  
Alpha: 0.021179  Progress: 15.52%  Words/thread/sec: 284.90k  
Alpha: 0.021121  Progress: 15.75%  Words/thread/sec: 285.98k  
Alpha: 0.021063  Progress: 15.98%  Words/thread/sec: 277.20k  
Alpha: 0.021063  Progress: 16.21%  Words/thread/sec: 281.10k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 283.64k  
Alpha: 0.020889  Progress: 16.91%  Words/thread/sec: 285.86k  
Alpha: 0.020889  Progress: 17.14%  Words/thread/sec: 291.49k  
Alpha: 0.020716  Progress: 17.37%  Words/thread/sec: 287.44k  
Alpha: 0.020716  Progress: 17.37%  Words/thread/sec: 291.80k  
Alpha: 0.020658  Progress: 17.60%  Words/thread/sec: 284.47k  
Alpha: 0.020658  Progress: 17.83%  Words/thread/sec: 287.90k  
Alpha: 0.020368  Progress: 18.76%  Words/thread/sec: 298.01k  
Alpha: 0.020658  Progress: 18.53%  Words/thread/sec: 297.16k  
Alpha: 0.020658  Progress: 18.06%  Words/thread/sec: 291.59k  
Alpha: 0.020658  Progress: 18.29%  Words/thread/sec: 294.47k  
Alpha: 0.020194  Progress: 19.45%  Words/thread/sec: 303.58k  
Alpha: 0.020368  Progress: 18.99%  Words/thread/sec: 299.80k  
Alpha: 0.020368  Progress: 19.22%  Words/thread/sec: 303.38k  
Alpha: 0.020137  Progress: 19.69%  Words/thread/sec: 297.81k  
