>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (699.8359375 MB free)
Uptime: 50186.0 sec
Load Avg:  1.0029296875  0.87939453125  0.75341796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2963776 s        537 s     248425 s    1180420 s        101 s
#2  3504 MHz     947554 s       6269 s     114442 s    3837319 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.1
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.99k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 19.19k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 24.35k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 41.75k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 29.92k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 35.89k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 29.13k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.79k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 34.21k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 36.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.74k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 39.88k  
Alpha: 0.024419  Progress: 2.68%  Words/thread/sec: 45.51k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 47.89k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 36.69k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 40.76k  
Alpha: 0.024285  Progress: 3.22%  Words/thread/sec: 38.80k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 42.57k  
Alpha: 0.024106  Progress: 3.75%  Words/thread/sec: 44.63k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 45.88k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 47.43k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 46.44k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 42.39k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 42.86k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 43.54k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 45.04k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 46.33k  
Alpha: 0.023703  Progress: 5.36%  Words/thread/sec: 47.23k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 48.22k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 45.50k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 44.46k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 44.20k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 45.12k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 46.26k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 47.19k  
Alpha: 0.023346  Progress: 6.79%  Words/thread/sec: 47.82k  
Alpha: 0.023301  Progress: 6.97%  Words/thread/sec: 48.50k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 44.95k  
Alpha: 0.023257  Progress: 7.33%  Words/thread/sec: 45.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 45.33k  
Alpha: 0.023167  Progress: 7.69%  Words/thread/sec: 46.36k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 46.89k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 47.67k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 48.23k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 48.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 45.58k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.45k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 46.19k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 47.01k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 47.52k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 48.15k  
Alpha: 0.013123  Progress: 47.69%  Words/thread/sec: 52.33k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 52.47k  
Alpha: 0.013034  Progress: 48.04%  Words/thread/sec: 52.55k  
Alpha: 0.012989  Progress: 48.22%  Words/thread/sec: 52.34k  
Alpha: 0.012944  Progress: 48.40%  Words/thread/sec: 52.38k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 52.42k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 52.53k  
Alpha: 0.012810  Progress: 48.94%  Words/thread/sec: 52.25k  
Alpha: 0.012766  Progress: 49.12%  Words/thread/sec: 52.39k  
Alpha: 0.012721  Progress: 49.30%  Words/thread/sec: 52.56k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 52.74k  
Alpha: 0.012631  Progress: 49.65%  Words/thread/sec: 52.51k  
Alpha: 0.012587  Progress: 49.83%  Words/thread/sec: 52.42k  
Alpha: 0.012542  Progress: 50.01%  Words/thread/sec: 52.41k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 52.44k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 52.45k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 52.62k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 52.59k  
Alpha: 0.012318  Progress: 50.91%  Words/thread/sec: 52.74k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 52.79k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 52.68k  
Alpha: 0.012184  Progress: 51.44%  Words/thread/sec: 52.38k  
Alpha: 0.012184  Progress: 51.62%  Words/thread/sec: 52.54k  
Alpha: 0.012094  Progress: 51.98%  Words/thread/sec: 52.87k  
Alpha: 0.012005  Progress: 51.98%  Words/thread/sec: 52.87k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 52.64k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 52.76k  
Alpha: 0.011960  Progress: 52.52%  Words/thread/sec: 52.94k  
Alpha: 0.011871  Progress: 52.69%  Words/thread/sec: 52.85k  
Alpha: 0.011826  Progress: 52.87%  Words/thread/sec: 52.47k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 52.56k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 52.68k  
Alpha: 0.011692  Progress: 53.41%  Words/thread/sec: 52.80k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 52.52k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 52.63k  
Alpha: 0.011558  Progress: 53.94%  Words/thread/sec: 52.60k  
Alpha: 0.011514  Progress: 54.12%  Words/thread/sec: 52.75k  
Alpha: 0.011469  Progress: 54.30%  Words/thread/sec: 52.35k  
Alpha: 0.011469  Progress: 54.48%  Words/thread/sec: 52.50k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 52.55k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 52.70k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 52.44k  
Alpha: 0.011246  Progress: 55.20%  Words/thread/sec: 52.51k  
Alpha: 0.011201  Progress: 55.37%  Words/thread/sec: 52.45k  
Alpha: 0.011156  Progress: 55.55%  Words/thread/sec: 52.56k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 52.59k  
Alpha: 0.011067  Progress: 56.09%  Words/thread/sec: 52.61k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 52.61k  
Alpha: 0.010978  Progress: 56.45%  Words/thread/sec: 52.77k  
Alpha: 0.010889  Progress: 56.62%  Words/thread/sec: 52.41k  
Alpha: 0.010844  Progress: 57.16%  Words/thread/sec: 52.31k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 52.35k  
Alpha: 0.010666  Progress: 57.69%  Words/thread/sec: 52.51k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 52.64k  
Alpha: 0.010532  Progress: 58.05%  Words/thread/sec: 52.37k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 52.35k  
Alpha: 0.010443  Progress: 58.41%  Words/thread/sec: 52.42k  
Alpha: 0.010398  Progress: 58.59%  Words/thread/sec: 52.16k  
Alpha: 0.010398  Progress: 58.77%  Words/thread/sec: 52.30k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 52.33k  
Alpha: 0.010264  Progress: 59.12%  Words/thread/sec: 52.43k  
Alpha: 0.010175  Progress: 59.48%  Words/thread/sec: 52.28k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 52.28k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 52.31k  
Alpha: 0.010041  Progress: 60.02%  Words/thread/sec: 52.06k  
Alpha: 0.010041  Progress: 60.19%  Words/thread/sec: 52.20k  
Alpha: 0.009951  Progress: 60.55%  Words/thread/sec: 52.34k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 52.32k  
Alpha: 0.009818  Progress: 61.09%  Words/thread/sec: 52.22k  
Alpha: 0.009728  Progress: 61.26%  Words/thread/sec: 52.22k  
Alpha: 0.009684  Progress: 61.44%  Words/thread/sec: 52.01k  
Alpha: 0.009639  Progress: 61.62%  Words/thread/sec: 52.13k  
Alpha: 0.009595  Progress: 61.80%  Words/thread/sec: 52.14k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 52.24k  
Alpha: 0.009505  Progress: 62.16%  Words/thread/sec: 52.04k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 52.14k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 52.26k  
Alpha: 0.009371  Progress: 62.69%  Words/thread/sec: 52.30k  
Alpha: 0.009326  Progress: 62.87%  Words/thread/sec: 51.95k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 52.06k  
Alpha: 0.009237  Progress: 63.23%  Words/thread/sec: 52.07k  
Alpha: 0.009192  Progress: 63.41%  Words/thread/sec: 52.17k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 51.99k  
Alpha: 0.009058  Progress: 63.77%  Words/thread/sec: 52.13k  
Alpha: 0.009058  Progress: 63.94%  Words/thread/sec: 52.24k  
Alpha: 0.009014  Progress: 64.12%  Words/thread/sec: 52.24k  
Alpha: 0.008969  Progress: 64.30%  Words/thread/sec: 51.90k  
Alpha: 0.008925  Progress: 64.48%  Words/thread/sec: 52.01k  
Alpha: 0.008880  Progress: 64.66%  Words/thread/sec: 52.02k  
Alpha: 0.008835  Progress: 64.84%  Words/thread/sec: 52.11k  
Alpha: 0.008790  Progress: 65.02%  Words/thread/sec: 51.96k  
Alpha: 0.008746  Progress: 65.20%  Words/thread/sec: 52.06k  
Alpha: 0.008701  Progress: 65.37%  Words/thread/sec: 52.17k  
Alpha: 0.008656  Progress: 65.55%  Words/thread/sec: 52.20k  
Alpha: 0.008612  Progress: 65.73%  Words/thread/sec: 51.85k  
Alpha: 0.008567  Progress: 65.91%  Words/thread/sec: 51.95k  
Alpha: 0.008522  Progress: 66.09%  Words/thread/sec: 51.94k  
Alpha: 0.008478  Progress: 66.27%  Words/thread/sec: 52.02k  
Alpha: 0.008433  Progress: 66.45%  Words/thread/sec: 51.90k  
Alpha: 0.008388  Progress: 66.62%  Words/thread/sec: 52.02k  
Alpha: 0.008344  Progress: 66.80%  Words/thread/sec: 52.09k  
Alpha: 0.008299  Progress: 66.98%  Words/thread/sec: 52.15k  
Alpha: 0.008254  Progress: 67.16%  Words/thread/sec: 51.78k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 51.89k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 51.92k  
Alpha: 0.008120  Progress: 67.70%  Words/thread/sec: 51.93k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 51.87k  
Alpha: 0.008031  Progress: 68.05%  Words/thread/sec: 51.98k  
Alpha: 0.007986  Progress: 68.40%  Words/thread/sec: 52.08k  
Alpha: 0.007899  Progress: 68.58%  Words/thread/sec: 51.72k  
Alpha: 0.007899  Progress: 68.76%  Words/thread/sec: 51.85k  
Alpha: 0.007810  Progress: 68.94%  Words/thread/sec: 51.85k  
Alpha: 0.007765  Progress: 69.12%  Words/thread/sec: 51.91k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 51.85k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 51.92k  
Alpha: 0.007631  Progress: 69.65%  Words/thread/sec: 51.89k  
Alpha: 0.007586  Progress: 69.83%  Words/thread/sec: 51.98k  
Alpha: 0.007542  Progress: 70.01%  Words/thread/sec: 51.90k  
Alpha: 0.007452  Progress: 70.19%  Words/thread/sec: 52.02k  
Alpha: 0.007452  Progress: 70.37%  Words/thread/sec: 51.88k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 51.98k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 51.93k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 52.00k  
Alpha: 0.007274  Progress: 71.08%  Words/thread/sec: 52.01k  
Alpha: 0.007229  Progress: 71.26%  Words/thread/sec: 52.11k  
Alpha: 0.007184  Progress: 71.44%  Words/thread/sec: 52.08k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 52.00k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 52.07k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 51.95k  
Alpha: 0.007006  Progress: 72.16%  Words/thread/sec: 52.04k  
Alpha: 0.006961  Progress: 72.33%  Words/thread/sec: 52.07k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 52.17k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 52.09k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 52.10k  
Alpha: 0.006781  Progress: 73.05%  Words/thread/sec: 52.12k  
Alpha: 0.006737  Progress: 73.23%  Words/thread/sec: 52.08k  
Alpha: 0.006692  Progress: 73.41%  Words/thread/sec: 52.11k  
Alpha: 0.006647  Progress: 73.59%  Words/thread/sec: 52.12k  
Alpha: 0.006603  Progress: 73.77%  Words/thread/sec: 52.15k  
Alpha: 0.006558  Progress: 73.95%  Words/thread/sec: 52.15k  
Alpha: 0.006513  Progress: 74.13%  Words/thread/sec: 52.26k  
Alpha: 0.006469  Progress: 74.30%  Words/thread/sec: 52.15k  
Alpha: 0.006424  Progress: 74.48%  Words/thread/sec: 52.26k  
Alpha: 0.006379  Progress: 74.66%  Words/thread/sec: 52.34k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 52.28k  
Alpha: 0.006290  Progress: 75.02%  Words/thread/sec: 52.28k  
Alpha: 0.006245  Progress: 75.38%  Words/thread/sec: 52.20k  
Alpha: 0.006156  Progress: 75.55%  Words/thread/sec: 52.18k  
Alpha: 0.006156  Progress: 75.73%  Words/thread/sec: 52.30k  
Alpha: 0.006067  Progress: 76.09%  Words/thread/sec: 52.32k  
Alpha: 0.005978  Progress: 76.27%  Words/thread/sec: 52.43k  
Alpha: 0.005933  Progress: 76.45%  Words/thread/sec: 52.28k  
Alpha: 0.005888  Progress: 76.63%  Words/thread/sec: 52.37k  
Alpha: 0.005844  Progress: 76.80%  Words/thread/sec: 52.20k  
Alpha: 0.005799  Progress: 76.98%  Words/thread/sec: 52.27k  
Alpha: 0.005754  Progress: 77.34%  Words/thread/sec: 52.33k  
Alpha: 0.005665  Progress: 77.52%  Words/thread/sec: 52.37k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 52.45k  
Alpha: 0.005576  Progress: 77.88%  Words/thread/sec: 52.42k  
Alpha: 0.005531  Progress: 78.23%  Words/thread/sec: 52.37k  
Alpha: 0.005442  Progress: 78.41%  Words/thread/sec: 52.38k  
Alpha: 0.005398  Progress: 78.59%  Words/thread/sec: 52.42k  
Alpha: 0.005353  Progress: 78.77%  Words/thread/sec: 52.49k  
Alpha: 0.005308  Progress: 78.95%  Words/thread/sec: 52.53k  
Alpha: 0.005264  Progress: 79.13%  Words/thread/sec: 52.47k  
Alpha: 0.005219  Progress: 79.30%  Words/thread/sec: 52.57k  
Alpha: 0.005174  Progress: 79.48%  Words/thread/sec: 52.58k  
Alpha: 0.005129  Progress: 80.02%  Words/thread/sec: 52.54k  
Alpha: 0.004996  Progress: 80.37%  Words/thread/sec: 52.68k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 52.61k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 52.62k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 52.72k  
Alpha: 0.004773  Progress: 81.09%  Words/thread/sec: 52.71k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 52.64k  
Alpha: 0.004683  Progress: 81.44%  Words/thread/sec: 52.70k  
Alpha: 0.004683  Progress: 81.62%  Words/thread/sec: 52.81k  
Alpha: 0.004594  Progress: 81.80%  Words/thread/sec: 52.83k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 52.77k  
Alpha: 0.004505  Progress: 82.16%  Words/thread/sec: 52.73k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 52.73k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 52.83k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 52.81k  
Alpha: 0.004326  Progress: 82.87%  Words/thread/sec: 52.83k  
Alpha: 0.004281  Progress: 83.05%  Words/thread/sec: 52.90k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 52.85k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 52.93k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 52.78k  
Alpha: 0.004103  Progress: 83.77%  Words/thread/sec: 52.78k  
Alpha: 0.004058  Progress: 83.95%  Words/thread/sec: 52.80k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 52.84k  
Alpha: 0.003969  Progress: 84.30%  Words/thread/sec: 52.92k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 52.86k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 52.91k  
Alpha: 0.003835  Progress: 84.84%  Words/thread/sec: 52.95k  
Alpha: 0.003790  Progress: 85.02%  Words/thread/sec: 52.79k  
Alpha: 0.003745  Progress: 85.20%  Words/thread/sec: 52.71k  
Alpha: 0.003701  Progress: 85.38%  Words/thread/sec: 52.79k  
Alpha: 0.003656  Progress: 85.55%  Words/thread/sec: 52.81k  
Alpha: 0.003611  Progress: 85.73%  Words/thread/sec: 52.88k  
Alpha: 0.003567  Progress: 85.91%  Words/thread/sec: 52.81k  
Alpha: 0.003522  Progress: 86.09%  Words/thread/sec: 52.88k  
Alpha: 0.003477  Progress: 86.27%  Words/thread/sec: 52.93k  
Alpha: 0.003433  Progress: 86.45%  Words/thread/sec: 52.75k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 52.66k  
Alpha: 0.003343  Progress: 86.81%  Words/thread/sec: 52.70k  
Alpha: 0.003299  Progress: 86.98%  Words/thread/sec: 52.80k  
Alpha: 0.003254  Progress: 87.16%  Words/thread/sec: 52.81k  
Alpha: 0.003209  Progress: 87.34%  Words/thread/sec: 52.75k  
Alpha: 0.003165  Progress: 87.52%  Words/thread/sec: 52.85k  
Alpha: 0.003120  Progress: 87.70%  Words/thread/sec: 52.90k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 52.73k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 52.61k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 52.68k  
Alpha: 0.002941  Progress: 88.41%  Words/thread/sec: 52.78k  
Alpha: 0.002897  Progress: 88.59%  Words/thread/sec: 52.75k  
Alpha: 0.002852  Progress: 88.77%  Words/thread/sec: 52.78k  
Alpha: 0.002807  Progress: 88.95%  Words/thread/sec: 52.79k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 52.89k  
Alpha: 0.002718  Progress: 89.31%  Words/thread/sec: 52.79k  
Alpha: 0.002673  Progress: 89.66%  Words/thread/sec: 52.72k  
Alpha: 0.002673  Progress: 89.83%  Words/thread/sec: 52.82k  
Alpha: 0.002541  Progress: 90.01%  Words/thread/sec: 52.82k  
Alpha: 0.002497  Progress: 90.19%  Words/thread/sec: 52.85k  
Alpha: 0.002452  Progress: 90.37%  Words/thread/sec: 52.88k  
Alpha: 0.002363  Progress: 90.55%  Words/thread/sec: 52.97k  
Alpha: 0.002363  Progress: 90.73%  Words/thread/sec: 52.88k  
Alpha: 0.002318  Progress: 90.91%  Words/thread/sec: 52.70k  
Alpha: 0.002318  Progress: 91.09%  Words/thread/sec: 52.80k  
Alpha: 0.002318  Progress: 91.26%  Words/thread/sec: 52.90k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 52.96k  
Alpha: 0.002139  Progress: 91.62%  Words/thread/sec: 52.98k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 53.06k  
Alpha: 0.002050  Progress: 91.98%  Words/thread/sec: 52.99k  
Alpha: 0.002050  Progress: 92.16%  Words/thread/sec: 53.09k  
Alpha: 0.001961  Progress: 92.34%  Words/thread/sec: 53.12k  
Alpha: 0.001916  Progress: 92.51%  Words/thread/sec: 52.92k  
Alpha: 0.001871  Progress: 92.69%  Words/thread/sec: 52.88k  
Alpha: 0.001782  Progress: 92.87%  Words/thread/sec: 52.98k  
Alpha: 0.001782  Progress: 93.05%  Words/thread/sec: 53.05k  
Alpha: 0.001737  Progress: 93.23%  Words/thread/sec: 53.06k  
Alpha: 0.001648  Progress: 93.59%  Words/thread/sec: 53.18k  
Alpha: 0.001603  Progress: 93.77%  Words/thread/sec: 53.17k  
Alpha: 0.001559  Progress: 93.94%  Words/thread/sec: 53.11k  
Alpha: 0.001514  Progress: 94.13%  Words/thread/sec: 53.02k  
Alpha: 0.001514  Progress: 94.31%  Words/thread/sec: 53.10k  
Alpha: 0.001424  Progress: 94.48%  Words/thread/sec: 53.13k  
Alpha: 0.001379  Progress: 94.66%  Words/thread/sec: 53.21k  
Alpha: 0.001334  Progress: 94.84%  Words/thread/sec: 53.26k  
Alpha: 0.001290  Progress: 95.02%  Words/thread/sec: 53.17k  
Alpha: 0.001245  Progress: 95.20%  Words/thread/sec: 53.09k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 52.98k  
Alpha: 0.001156  Progress: 95.56%  Words/thread/sec: 53.07k  
Alpha: 0.001111  Progress: 95.91%  Words/thread/sec: 53.24k  
Alpha: 0.001022  Progress: 96.09%  Words/thread/sec: 53.28k  
Alpha: 0.000977  Progress: 96.27%  Words/thread/sec: 53.23k  
Alpha: 0.000932  Progress: 96.45%  Words/thread/sec: 53.19k  
Alpha: 0.000888  Progress: 96.63%  Words/thread/sec: 53.05k  
Alpha: 0.000798  Progress: 96.81%  Words/thread/sec: 53.14k  
Alpha: 0.000798  Progress: 97.16%  Words/thread/sec: 53.18k  
Alpha: 0.000709  Progress: 97.34%  Words/thread/sec: 53.25k  
Alpha: 0.000665  Progress: 97.52%  Words/thread/sec: 53.24k  
Alpha: 0.000620  Progress: 98.05%  Words/thread/sec: 53.20k  
Alpha: 0.000487  Progress: 98.23%  Words/thread/sec: 53.28k  
Alpha: 0.000442  Progress: 98.59%  Words/thread/sec: 53.25k  
Alpha: 0.000353  Progress: 98.95%  Words/thread/sec: 53.32k  
Alpha: 0.000264  Progress: 99.12%  Words/thread/sec: 53.29k  
Alpha: 0.000219  Progress: 99.30%  Words/thread/sec: 53.26k  
Alpha: 0.000174  Progress: 99.48%  Words/thread/sec: 53.26k  
Alpha: 0.000130  Progress: 99.66%  Words/thread/sec: 53.25k  
Alpha: 0.000085  Progress: 99.84%  Words/thread/sec: 53.24k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19019
Words in train file: 1084528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.15k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 39.31k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 38.57k  
Alpha: 0.024815  Progress: 0.92%  Words/thread/sec: 61.42k  
Alpha: 0.024908  Progress: 0.74%  Words/thread/sec: 49.84k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 82.24k  
Alpha: 0.024815  Progress: 1.11%  Words/thread/sec: 72.90k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 102.07k  
Alpha: 0.024723  Progress: 1.48%  Words/thread/sec: 91.96k  
Alpha: 0.024585  Progress: 1.85%  Words/thread/sec: 77.94k  
Alpha: 0.024538  Progress: 2.03%  Words/thread/sec: 72.72k  
Alpha: 0.024492  Progress: 2.22%  Words/thread/sec: 76.63k  
Alpha: 0.024446  Progress: 2.40%  Words/thread/sec: 82.69k  
Alpha: 0.024446  Progress: 2.77%  Words/thread/sec: 94.71k  
