>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.013861  Progress: 44.73%  Words/thread/sec: 326.12k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 324.81k  
Alpha: 0.013773  Progress: 45.08%  Words/thread/sec: 325.45k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 326.54k  
Alpha: 0.013729  Progress: 45.43%  Words/thread/sec: 327.74k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 326.38k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 327.16k  
Alpha: 0.013554  Progress: 45.96%  Words/thread/sec: 326.55k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 326.64k  
Alpha: 0.013466  Progress: 46.31%  Words/thread/sec: 324.61k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 324.88k  
Alpha: 0.013379  Progress: 46.84%  Words/thread/sec: 326.08k  
Alpha: 0.013291  Progress: 47.01%  Words/thread/sec: 326.79k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 327.15k  
Alpha: 0.013203  Progress: 47.36%  Words/thread/sec: 327.65k  
Alpha: 0.013203  Progress: 47.36%  Words/thread/sec: 329.81k  
Alpha: 0.013203  Progress: 47.54%  Words/thread/sec: 328.32k  
Alpha: 0.013115  Progress: 47.89%  Words/thread/sec: 328.56k  
Alpha: 0.013115  Progress: 48.06%  Words/thread/sec: 329.24k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 329.14k  
Alpha: 0.012940  Progress: 48.24%  Words/thread/sec: 331.13k  
Alpha: 0.012940  Progress: 48.59%  Words/thread/sec: 328.36k  
Alpha: 0.012852  Progress: 48.59%  Words/thread/sec: 330.41k  
Alpha: 0.012852  Progress: 48.77%  Words/thread/sec: 327.43k  
Alpha: 0.012809  Progress: 48.94%  Words/thread/sec: 328.51k  
Alpha: 0.012765  Progress: 49.12%  Words/thread/sec: 326.64k  
Alpha: 0.012765  Progress: 49.29%  Words/thread/sec: 326.70k  
Alpha: 0.012765  Progress: 49.47%  Words/thread/sec: 327.85k  
Alpha: 0.012633  Progress: 49.64%  Words/thread/sec: 326.60k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 325.99k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 326.83k  
Alpha: 0.012502  Progress: 50.34%  Words/thread/sec: 328.03k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 329.04k  
Alpha: 0.012370  Progress: 50.69%  Words/thread/sec: 329.55k  
Alpha: 0.012327  Progress: 50.69%  Words/thread/sec: 330.70k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 328.03k  
Alpha: 0.012327  Progress: 51.04%  Words/thread/sec: 329.07k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 326.70k  
Alpha: 0.012195  Progress: 51.39%  Words/thread/sec: 327.09k  
Alpha: 0.012151  Progress: 51.57%  Words/thread/sec: 328.07k  
Alpha: 0.012107  Progress: 51.75%  Words/thread/sec: 328.27k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 329.12k  
Alpha: 0.012020  Progress: 52.10%  Words/thread/sec: 329.79k  
Alpha: 0.011932  Progress: 52.45%  Words/thread/sec: 330.28k  
Alpha: 0.011888  Progress: 52.62%  Words/thread/sec: 330.55k  
Alpha: 0.012020  Progress: 52.27%  Words/thread/sec: 329.81k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 330.65k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 331.39k  
Alpha: 0.011756  Progress: 53.15%  Words/thread/sec: 331.63k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 332.51k  
Alpha: 0.011668  Progress: 53.50%  Words/thread/sec: 331.83k  
Alpha: 0.011625  Progress: 53.72%  Words/thread/sec: 332.45k  
Alpha: 0.011569  Progress: 53.90%  Words/thread/sec: 329.13k  
Alpha: 0.011525  Progress: 54.07%  Words/thread/sec: 329.87k  
Alpha: 0.011525  Progress: 54.25%  Words/thread/sec: 330.36k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 328.77k  
Alpha: 0.011432  Progress: 54.62%  Words/thread/sec: 329.52k  
Alpha: 0.011432  Progress: 54.80%  Words/thread/sec: 329.88k  
Alpha: 0.011432  Progress: 54.97%  Words/thread/sec: 330.79k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 330.95k  
Alpha: 0.011207  Progress: 55.37%  Words/thread/sec: 331.08k  
Alpha: 0.011157  Progress: 55.55%  Words/thread/sec: 330.71k  
Alpha: 0.011113  Progress: 55.72%  Words/thread/sec: 331.69k  
Alpha: 0.011069  Progress: 55.90%  Words/thread/sec: 331.65k  
Alpha: 0.011025  Progress: 56.11%  Words/thread/sec: 331.36k  
Alpha: 0.010972  Progress: 56.31%  Words/thread/sec: 331.10k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 329.79k  
Alpha: 0.010878  Progress: 56.66%  Words/thread/sec: 329.38k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 328.41k  
Alpha: 0.010791  Progress: 57.01%  Words/thread/sec: 328.44k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 328.94k  
Alpha: 0.010703  Progress: 57.36%  Words/thread/sec: 329.59k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 329.77k  
Alpha: 0.010659  Progress: 57.71%  Words/thread/sec: 330.66k  
Alpha: 0.010659  Progress: 57.89%  Words/thread/sec: 331.55k  
Alpha: 0.010528  Progress: 58.06%  Words/thread/sec: 330.68k  
Alpha: 0.010528  Progress: 58.24%  Words/thread/sec: 331.47k  
Alpha: 0.010528  Progress: 58.41%  Words/thread/sec: 332.20k  
Alpha: 0.010396  Progress: 58.59%  Words/thread/sec: 329.89k  
Alpha: 0.010353  Progress: 58.76%  Words/thread/sec: 330.42k  
Alpha: 0.010309  Progress: 58.94%  Words/thread/sec: 331.40k  
Alpha: 0.010265  Progress: 59.12%  Words/thread/sec: 331.85k  
Alpha: 0.010221  Progress: 59.29%  Words/thread/sec: 332.31k  
Alpha: 0.010177  Progress: 59.47%  Words/thread/sec: 332.67k  
Alpha: 0.010133  Progress: 59.64%  Words/thread/sec: 331.70k  
Alpha: 0.010090  Progress: 59.84%  Words/thread/sec: 331.15k  
Alpha: 0.010090  Progress: 60.01%  Words/thread/sec: 331.26k  
Alpha: 0.010090  Progress: 60.19%  Words/thread/sec: 332.07k  
Alpha: 0.009953  Progress: 60.36%  Words/thread/sec: 331.42k  
Alpha: 0.009909  Progress: 60.56%  Words/thread/sec: 331.42k  
Alpha: 0.009860  Progress: 60.74%  Words/thread/sec: 331.51k  
Alpha: 0.009729  Progress: 61.09%  Words/thread/sec: 332.87k  
Alpha: 0.009729  Progress: 61.26%  Words/thread/sec: 332.12k  
Alpha: 0.009860  Progress: 61.09%  Words/thread/sec: 332.69k  
Alpha: 0.009729  Progress: 61.44%  Words/thread/sec: 332.93k  
Alpha: 0.009597  Progress: 61.79%  Words/thread/sec: 332.73k  
Alpha: 0.009729  Progress: 61.61%  Words/thread/sec: 333.55k  
Alpha: 0.009465  Progress: 62.34%  Words/thread/sec: 334.10k  
Alpha: 0.009597  Progress: 61.96%  Words/thread/sec: 332.75k  
Alpha: 0.009597  Progress: 62.14%  Words/thread/sec: 333.56k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 334.21k  
Alpha: 0.009328  Progress: 62.86%  Words/thread/sec: 334.83k  
Alpha: 0.009284  Progress: 62.86%  Words/thread/sec: 336.42k  
Alpha: 0.009284  Progress: 63.04%  Words/thread/sec: 335.11k  
Alpha: 0.009241  Progress: 63.24%  Words/thread/sec: 334.64k  
Alpha: 0.009191  Progress: 63.41%  Words/thread/sec: 331.64k  
Alpha: 0.009147  Progress: 63.59%  Words/thread/sec: 332.38k  
Alpha: 0.009103  Progress: 64.11%  Words/thread/sec: 333.92k  
Alpha: 0.008972  Progress: 64.11%  Words/thread/sec: 334.69k  
Alpha: 0.008972  Progress: 64.46%  Words/thread/sec: 334.51k  
Alpha: 0.008884  Progress: 64.46%  Words/thread/sec: 335.79k  
Alpha: 0.008884  Progress: 64.66%  Words/thread/sec: 334.79k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 336.50k  
Alpha: 0.008791  Progress: 65.01%  Words/thread/sec: 335.03k  
Alpha: 0.008791  Progress: 65.19%  Words/thread/sec: 335.58k  
Alpha: 0.008791  Progress: 65.19%  Words/thread/sec: 336.89k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 335.74k  
Alpha: 0.008615  Progress: 65.71%  Words/thread/sec: 336.14k  
Alpha: 0.008791  Progress: 65.36%  Words/thread/sec: 335.92k  
Alpha: 0.008571  Progress: 65.89%  Words/thread/sec: 336.30k  
Alpha: 0.008571  Progress: 66.06%  Words/thread/sec: 336.70k  
Alpha: 0.008478  Progress: 66.29%  Words/thread/sec: 335.38k  
Alpha: 0.008428  Progress: 66.46%  Words/thread/sec: 334.69k  
Alpha: 0.008428  Progress: 66.64%  Words/thread/sec: 335.07k  
Alpha: 0.008428  Progress: 66.81%  Words/thread/sec: 335.76k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 333.97k  
Alpha: 0.008253  Progress: 67.16%  Words/thread/sec: 334.49k  
Alpha: 0.008165  Progress: 67.51%  Words/thread/sec: 335.44k  
Alpha: 0.008253  Progress: 67.34%  Words/thread/sec: 335.30k  
Alpha: 0.008121  Progress: 67.69%  Words/thread/sec: 335.66k  
Alpha: 0.008028  Progress: 68.06%  Words/thread/sec: 335.82k  
Alpha: 0.008121  Progress: 67.89%  Words/thread/sec: 335.33k  
Alpha: 0.007984  Progress: 68.24%  Words/thread/sec: 335.61k  
Alpha: 0.007940  Progress: 68.41%  Words/thread/sec: 333.14k  
Alpha: 0.007896  Progress: 68.59%  Words/thread/sec: 333.52k  
Alpha: 0.007896  Progress: 68.76%  Words/thread/sec: 334.37k  
Alpha: 0.007896  Progress: 68.94%  Words/thread/sec: 335.17k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 337.92k  
Alpha: 0.007896  Progress: 69.29%  Words/thread/sec: 336.10k  
Alpha: 0.007896  Progress: 69.47%  Words/thread/sec: 336.87k  
Alpha: 0.007896  Progress: 69.64%  Words/thread/sec: 337.47k  
Alpha: 0.007546  Progress: 69.82%  Words/thread/sec: 338.96k  
Alpha: 0.007546  Progress: 69.99%  Words/thread/sec: 335.56k  
Alpha: 0.007546  Progress: 70.17%  Words/thread/sec: 336.32k  
Alpha: 0.007458  Progress: 70.34%  Words/thread/sec: 335.70k  
Alpha: 0.007458  Progress: 70.52%  Words/thread/sec: 336.44k  
Alpha: 0.007371  Progress: 70.69%  Words/thread/sec: 334.86k  
Alpha: 0.007327  Progress: 70.87%  Words/thread/sec: 335.04k  
Alpha: 0.007283  Progress: 71.24%  Words/thread/sec: 334.90k  
Alpha: 0.007283  Progress: 71.42%  Words/thread/sec: 334.63k  
Alpha: 0.007283  Progress: 71.42%  Words/thread/sec: 335.92k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 334.13k  
Alpha: 0.007096  Progress: 71.79%  Words/thread/sec: 334.32k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 334.09k  
Alpha: 0.007007  Progress: 72.15%  Words/thread/sec: 334.57k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 334.46k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 334.90k  
Alpha: 0.006739  Progress: 73.22%  Words/thread/sec: 336.96k  
Alpha: 0.006920  Progress: 72.85%  Words/thread/sec: 335.99k  
Alpha: 0.006920  Progress: 73.02%  Words/thread/sec: 336.74k  
Alpha: 0.006920  Progress: 72.67%  Words/thread/sec: 335.27k  
Alpha: 0.006695  Progress: 73.42%  Words/thread/sec: 335.72k  
Alpha: 0.006695  Progress: 73.59%  Words/thread/sec: 336.46k  
Alpha: 0.006601  Progress: 73.77%  Words/thread/sec: 335.88k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 337.40k  
Alpha: 0.006601  Progress: 74.12%  Words/thread/sec: 337.24k  
Alpha: 0.006470  Progress: 74.47%  Words/thread/sec: 337.82k  
Alpha: 0.006601  Progress: 73.95%  Words/thread/sec: 336.50k  
Alpha: 0.006376  Progress: 74.72%  Words/thread/sec: 336.09k  
Alpha: 0.006321  Progress: 74.89%  Words/thread/sec: 335.28k  
Alpha: 0.006277  Progress: 75.08%  Words/thread/sec: 334.73k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 335.05k  
Alpha: 0.006185  Progress: 75.61%  Words/thread/sec: 336.04k  
Alpha: 0.006185  Progress: 75.79%  Words/thread/sec: 336.81k  
Alpha: 0.006185  Progress: 75.96%  Words/thread/sec: 337.30k  
Alpha: 0.005966  Progress: 76.14%  Words/thread/sec: 338.60k  
Alpha: 0.005966  Progress: 76.14%  Words/thread/sec: 337.61k  
Alpha: 0.005966  Progress: 76.31%  Words/thread/sec: 334.79k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 334.98k  
Alpha: 0.005879  Progress: 76.84%  Words/thread/sec: 335.56k  
Alpha: 0.005791  Progress: 77.01%  Words/thread/sec: 335.98k  
Alpha: 0.005747  Progress: 77.19%  Words/thread/sec: 335.62k  
Alpha: 0.005703  Progress: 77.19%  Words/thread/sec: 337.11k  
Alpha: 0.005703  Progress: 77.71%  Words/thread/sec: 334.25k  
Alpha: 0.005572  Progress: 77.89%  Words/thread/sec: 334.51k  
Alpha: 0.005572  Progress: 77.89%  Words/thread/sec: 336.06k  
Alpha: 0.005572  Progress: 77.89%  Words/thread/sec: 335.68k  
Alpha: 0.005572  Progress: 78.06%  Words/thread/sec: 334.82k  
Alpha: 0.005484  Progress: 78.24%  Words/thread/sec: 334.93k  
Alpha: 0.005440  Progress: 78.41%  Words/thread/sec: 333.60k  
Alpha: 0.005397  Progress: 78.59%  Words/thread/sec: 332.96k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 334.62k  
Alpha: 0.005221  Progress: 79.29%  Words/thread/sec: 335.16k  
Alpha: 0.005397  Progress: 78.94%  Words/thread/sec: 334.16k  
Alpha: 0.005221  Progress: 79.47%  Words/thread/sec: 335.69k  
Alpha: 0.005221  Progress: 79.64%  Words/thread/sec: 336.31k  
Alpha: 0.005221  Progress: 79.82%  Words/thread/sec: 337.04k  
Alpha: 0.005397  Progress: 78.76%  Words/thread/sec: 333.58k  
Alpha: 0.005046  Progress: 79.99%  Words/thread/sec: 335.48k  
Alpha: 0.005002  Progress: 80.36%  Words/thread/sec: 333.97k  
Alpha: 0.005002  Progress: 80.36%  Words/thread/sec: 335.12k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 333.82k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 334.07k  
Alpha: 0.004778  Progress: 81.06%  Words/thread/sec: 335.00k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 334.71k  
Alpha: 0.004778  Progress: 81.24%  Words/thread/sec: 335.65k  
Alpha: 0.004690  Progress: 81.41%  Words/thread/sec: 334.63k  
Alpha: 0.004646  Progress: 81.59%  Words/thread/sec: 333.34k  
Alpha: 0.004603  Progress: 81.76%  Words/thread/sec: 333.72k  
Alpha: 0.004559  Progress: 81.94%  Words/thread/sec: 334.18k  
Alpha: 0.004559  Progress: 82.12%  Words/thread/sec: 334.30k  
Alpha: 0.004559  Progress: 82.29%  Words/thread/sec: 335.01k  
Alpha: 0.004559  Progress: 82.47%  Words/thread/sec: 335.71k  
Alpha: 0.004384  Progress: 82.64%  Words/thread/sec: 334.31k  
Alpha: 0.004340  Progress: 82.99%  Words/thread/sec: 334.99k  
Alpha: 0.004252  Progress: 82.99%  Words/thread/sec: 335.61k  
Alpha: 0.004252  Progress: 83.17%  Words/thread/sec: 334.53k  
Alpha: 0.004208  Progress: 83.34%  Words/thread/sec: 334.92k  
Alpha: 0.004164  Progress: 83.54%  Words/thread/sec: 333.67k  
Alpha: 0.004115  Progress: 83.72%  Words/thread/sec: 334.20k  
Alpha: 0.004071  Progress: 83.89%  Words/thread/sec: 334.63k  
Alpha: 0.003984  Progress: 84.24%  Words/thread/sec: 335.40k  
Alpha: 0.003984  Progress: 84.42%  Words/thread/sec: 335.97k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 336.76k  
Alpha: 0.003984  Progress: 84.59%  Words/thread/sec: 336.26k  
Alpha: 0.004071  Progress: 84.07%  Words/thread/sec: 334.73k  
Alpha: 0.003984  Progress: 84.81%  Words/thread/sec: 336.43k  
Alpha: 0.003747  Progress: 85.36%  Words/thread/sec: 335.89k  
Alpha: 0.003659  Progress: 85.36%  Words/thread/sec: 337.26k  
Alpha: 0.003659  Progress: 85.54%  Words/thread/sec: 336.20k  
Alpha: 0.003616  Progress: 85.71%  Words/thread/sec: 335.35k  
Alpha: 0.003616  Progress: 85.89%  Words/thread/sec: 335.88k  
Alpha: 0.003616  Progress: 86.06%  Words/thread/sec: 335.44k  
Alpha: 0.003484  Progress: 86.24%  Words/thread/sec: 334.27k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 333.95k  
Alpha: 0.003396  Progress: 86.59%  Words/thread/sec: 334.18k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 334.55k  
Alpha: 0.003308  Progress: 86.94%  Words/thread/sec: 334.37k  
Alpha: 0.003308  Progress: 87.12%  Words/thread/sec: 334.63k  
Alpha: 0.003127  Progress: 87.67%  Words/thread/sec: 336.12k  
Alpha: 0.003308  Progress: 87.47%  Words/thread/sec: 335.85k  
Alpha: 0.002996  Progress: 88.19%  Words/thread/sec: 337.05k  
Alpha: 0.003127  Progress: 87.84%  Words/thread/sec: 336.58k  
Alpha: 0.003127  Progress: 88.02%  Words/thread/sec: 337.16k  
Alpha: 0.003308  Progress: 87.29%  Words/thread/sec: 335.18k  
Alpha: 0.002952  Progress: 88.37%  Words/thread/sec: 337.19k  
Alpha: 0.002908  Progress: 88.57%  Words/thread/sec: 336.07k  
Alpha: 0.002859  Progress: 88.74%  Words/thread/sec: 336.54k  
Alpha: 0.002815  Progress: 88.92%  Words/thread/sec: 336.63k  
Alpha: 0.002771  Progress: 89.27%  Words/thread/sec: 336.30k  
Alpha: 0.002683  Progress: 89.44%  Words/thread/sec: 336.51k  
Alpha: 0.002639  Progress: 89.62%  Words/thread/sec: 336.95k  
Alpha: 0.002639  Progress: 89.62%  Words/thread/sec: 337.95k  
Alpha: 0.002546  Progress: 89.99%  Words/thread/sec: 336.70k  
Alpha: 0.002639  Progress: 89.79%  Words/thread/sec: 336.88k  
Alpha: 0.002502  Progress: 90.19%  Words/thread/sec: 336.47k  
Alpha: 0.002502  Progress: 90.39%  Words/thread/sec: 336.41k  
Alpha: 0.002403  Progress: 90.56%  Words/thread/sec: 336.53k  
Alpha: 0.002403  Progress: 90.74%  Words/thread/sec: 337.07k  
Alpha: 0.002403  Progress: 90.91%  Words/thread/sec: 337.67k  
Alpha: 0.002271  Progress: 91.09%  Words/thread/sec: 335.97k  
Alpha: 0.002228  Progress: 91.26%  Words/thread/sec: 336.27k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 336.16k  
Alpha: 0.002140  Progress: 91.64%  Words/thread/sec: 336.39k  
Alpha: 0.002089  Progress: 91.84%  Words/thread/sec: 336.59k  
Alpha: 0.002040  Progress: 92.19%  Words/thread/sec: 336.13k  
Alpha: 0.002040  Progress: 92.54%  Words/thread/sec: 337.01k  
Alpha: 0.002040  Progress: 92.72%  Words/thread/sec: 337.61k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 338.08k  
Alpha: 0.001733  Progress: 93.24%  Words/thread/sec: 338.50k  
Alpha: 0.002040  Progress: 92.89%  Words/thread/sec: 339.00k  
Alpha: 0.002040  Progress: 92.89%  Words/thread/sec: 338.09k  
Alpha: 0.001634  Progress: 93.46%  Words/thread/sec: 340.49k  
Alpha: 0.001733  Progress: 93.44%  Words/thread/sec: 339.12k  
Alpha: 0.001634  Progress: 93.66%  Words/thread/sec: 338.34k  
Alpha: 0.001584  Progress: 93.84%  Words/thread/sec: 338.02k  
Alpha: 0.001540  Progress: 94.01%  Words/thread/sec: 337.35k  
Alpha: 0.001540  Progress: 94.37%  Words/thread/sec: 337.72k  
Alpha: 0.001408  Progress: 94.56%  Words/thread/sec: 337.12k  
Alpha: 0.001361  Progress: 94.56%  Words/thread/sec: 338.64k  
Alpha: 0.001361  Progress: 94.73%  Words/thread/sec: 336.88k  
Alpha: 0.001317  Progress: 94.91%  Words/thread/sec: 337.00k  
Alpha: 0.001273  Progress: 95.08%  Words/thread/sec: 336.86k  
Alpha: 0.001229  Progress: 95.26%  Words/thread/sec: 336.44k  
Alpha: 0.001185  Progress: 95.43%  Words/thread/sec: 336.33k  
