>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (736.28125 MB free)
Uptime: 38048.0 sec
Load Avg:  0.97216796875  0.8251953125  0.7333984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2233480 s       2521 s     230596 s     889414 s        103 s
#2  3500 MHz     671647 s       4302 s     102734 s    2933108 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 211.90k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 113.88k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 143.24k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 151.39k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 188.72k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 207.95k  
Alpha: 0.024694  Progress: 1.57%  Words/thread/sec: 295.48k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 311.23k  
Alpha: 0.024781  Progress: 1.22%  Words/thread/sec: 239.63k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 333.46k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 397.96k  
Alpha: 0.024606  Progress: 1.92%  Words/thread/sec: 334.22k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 327.75k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 325.79k  
Alpha: 0.024387  Progress: 2.62%  Words/thread/sec: 318.25k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 339.10k  
Alpha: 0.024300  Progress: 2.97%  Words/thread/sec: 323.78k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 317.43k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 323.49k  
Alpha: 0.024213  Progress: 3.50%  Words/thread/sec: 336.63k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 340.44k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 344.99k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 353.99k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 373.46k  
Alpha: 0.023994  Progress: 4.37%  Words/thread/sec: 366.33k  
Alpha: 0.024082  Progress: 4.02%  Words/thread/sec: 348.13k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 356.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 362.78k  
Alpha: 0.023775  Progress: 5.07%  Words/thread/sec: 358.87k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 361.00k  
Alpha: 0.023688  Progress: 5.42%  Words/thread/sec: 360.96k  
Alpha: 0.023644  Progress: 5.60%  Words/thread/sec: 366.01k  
Alpha: 0.023600  Progress: 5.77%  Words/thread/sec: 367.88k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 369.66k  
Alpha: 0.023557  Progress: 6.12%  Words/thread/sec: 374.58k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 364.59k  
Alpha: 0.023425  Progress: 6.47%  Words/thread/sec: 365.51k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 374.40k  
Alpha: 0.023381  Progress: 6.82%  Words/thread/sec: 382.57k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 377.31k  
Alpha: 0.023250  Progress: 7.17%  Words/thread/sec: 374.67k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 376.95k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 387.58k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 393.29k  
Alpha: 0.023206  Progress: 7.70%  Words/thread/sec: 388.29k  
Alpha: 0.023206  Progress: 7.52%  Words/thread/sec: 382.31k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 387.56k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 385.07k  
Alpha: 0.022900  Progress: 8.57%  Words/thread/sec: 387.53k  
Alpha: 0.022900  Progress: 8.75%  Words/thread/sec: 392.18k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 381.97k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 382.92k  
Alpha: 0.022769  Progress: 9.27%  Words/thread/sec: 389.45k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 424.40k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 427.26k  
Alpha: 0.013722  Progress: 45.46%  Words/thread/sec: 425.81k  
Alpha: 0.013591  Progress: 45.81%  Words/thread/sec: 421.48k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 421.51k  
Alpha: 0.013503  Progress: 46.16%  Words/thread/sec: 422.97k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 422.56k  
Alpha: 0.013460  Progress: 46.51%  Words/thread/sec: 424.12k  
Alpha: 0.013460  Progress: 46.69%  Words/thread/sec: 424.33k  
Alpha: 0.013460  Progress: 46.86%  Words/thread/sec: 425.93k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 421.92k  
Alpha: 0.013241  Progress: 47.28%  Words/thread/sec: 422.97k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 422.24k  
Alpha: 0.013119  Progress: 47.70%  Words/thread/sec: 421.36k  
Alpha: 0.013119  Progress: 47.88%  Words/thread/sec: 421.12k  
Alpha: 0.013031  Progress: 48.05%  Words/thread/sec: 418.91k  
Alpha: 0.012987  Progress: 48.23%  Words/thread/sec: 419.20k  
Alpha: 0.012987  Progress: 48.40%  Words/thread/sec: 420.58k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 419.82k  
Alpha: 0.012987  Progress: 48.58%  Words/thread/sec: 420.33k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 419.45k  
Alpha: 0.012769  Progress: 49.10%  Words/thread/sec: 420.19k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 418.60k  
Alpha: 0.012725  Progress: 49.45%  Words/thread/sec: 419.73k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 419.37k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 417.51k  
Alpha: 0.012550  Progress: 50.15%  Words/thread/sec: 418.84k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 418.67k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 421.26k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 418.68k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 418.06k  
Alpha: 0.012287  Progress: 50.85%  Words/thread/sec: 418.88k  
Alpha: 0.012287  Progress: 51.10%  Words/thread/sec: 418.40k  
Alpha: 0.012226  Progress: 51.34%  Words/thread/sec: 417.35k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 416.08k  
Alpha: 0.012121  Progress: 51.69%  Words/thread/sec: 416.54k  
Alpha: 0.012077  Progress: 51.86%  Words/thread/sec: 416.74k  
Alpha: 0.012034  Progress: 52.21%  Words/thread/sec: 417.87k  
Alpha: 0.011946  Progress: 52.39%  Words/thread/sec: 418.02k  
Alpha: 0.011946  Progress: 52.56%  Words/thread/sec: 418.85k  
Alpha: 0.011946  Progress: 52.56%  Words/thread/sec: 421.41k  
Alpha: 0.011815  Progress: 52.91%  Words/thread/sec: 418.98k  
Alpha: 0.011946  Progress: 52.74%  Words/thread/sec: 419.74k  
Alpha: 0.011771  Progress: 53.33%  Words/thread/sec: 418.75k  
Alpha: 0.011667  Progress: 53.33%  Words/thread/sec: 416.50k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 415.45k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 415.79k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 416.96k  
Alpha: 0.011623  Progress: 53.86%  Words/thread/sec: 416.29k  
Alpha: 0.011491  Progress: 54.21%  Words/thread/sec: 417.33k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 420.60k  
Alpha: 0.011491  Progress: 54.39%  Words/thread/sec: 418.46k  
Alpha: 0.011491  Progress: 54.56%  Words/thread/sec: 419.48k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 416.59k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 414.82k  
Alpha: 0.011228  Progress: 55.26%  Words/thread/sec: 415.89k  
Alpha: 0.011123  Progress: 55.68%  Words/thread/sec: 417.59k  
Alpha: 0.011228  Progress: 55.44%  Words/thread/sec: 416.92k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 417.42k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 416.92k  
Alpha: 0.010949  Progress: 56.38%  Words/thread/sec: 417.88k  
Alpha: 0.010905  Progress: 56.38%  Words/thread/sec: 419.94k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 418.26k  
Alpha: 0.010861  Progress: 56.73%  Words/thread/sec: 417.75k  
Alpha: 0.010817  Progress: 56.90%  Words/thread/sec: 415.62k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 415.35k  
Alpha: 0.010730  Progress: 57.25%  Words/thread/sec: 415.85k  
Alpha: 0.010730  Progress: 57.43%  Words/thread/sec: 416.91k  
Alpha: 0.010730  Progress: 57.60%  Words/thread/sec: 417.61k  
Alpha: 0.010599  Progress: 57.78%  Words/thread/sec: 417.17k  
Alpha: 0.010555  Progress: 58.02%  Words/thread/sec: 416.47k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 416.16k  
Alpha: 0.010450  Progress: 58.37%  Words/thread/sec: 416.67k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 416.65k  
Alpha: 0.010363  Progress: 58.90%  Words/thread/sec: 415.98k  
Alpha: 0.010275  Progress: 59.32%  Words/thread/sec: 418.17k  
Alpha: 0.010171  Progress: 59.32%  Words/thread/sec: 419.82k  
Alpha: 0.010171  Progress: 59.32%  Words/thread/sec: 418.53k  
Alpha: 0.010171  Progress: 59.49%  Words/thread/sec: 417.08k  
Alpha: 0.010171  Progress: 59.67%  Words/thread/sec: 417.27k  
Alpha: 0.010083  Progress: 59.84%  Words/thread/sec: 414.44k  
Alpha: 0.010039  Progress: 60.02%  Words/thread/sec: 414.73k  
Alpha: 0.009996  Progress: 60.19%  Words/thread/sec: 415.70k  
Alpha: 0.009952  Progress: 60.37%  Words/thread/sec: 414.54k  
Alpha: 0.009908  Progress: 60.54%  Words/thread/sec: 414.77k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 417.30k  
Alpha: 0.009733  Progress: 61.24%  Words/thread/sec: 418.04k  
Alpha: 0.009908  Progress: 60.89%  Words/thread/sec: 416.29k  
Alpha: 0.009908  Progress: 60.72%  Words/thread/sec: 415.67k  
Alpha: 0.009672  Progress: 61.49%  Words/thread/sec: 416.37k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 417.19k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 413.20k  
Alpha: 0.009541  Progress: 62.01%  Words/thread/sec: 414.04k  
Alpha: 0.009497  Progress: 62.19%  Words/thread/sec: 414.59k  
Alpha: 0.009497  Progress: 62.36%  Words/thread/sec: 415.36k  
Alpha: 0.009497  Progress: 62.54%  Words/thread/sec: 416.26k  
Alpha: 0.009497  Progress: 62.71%  Words/thread/sec: 416.93k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 415.28k  
Alpha: 0.009279  Progress: 63.06%  Words/thread/sec: 415.57k  
Alpha: 0.009191  Progress: 63.41%  Words/thread/sec: 415.90k  
Alpha: 0.009279  Progress: 63.23%  Words/thread/sec: 416.35k  
Alpha: 0.009191  Progress: 63.59%  Words/thread/sec: 416.60k  
Alpha: 0.009103  Progress: 63.76%  Words/thread/sec: 414.12k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 415.88k  
Alpha: 0.009103  Progress: 64.11%  Words/thread/sec: 415.26k  
Alpha: 0.008827  Progress: 64.69%  Words/thread/sec: 417.02k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 416.93k  
Alpha: 0.008972  Progress: 64.52%  Words/thread/sec: 416.27k  
Alpha: 0.009103  Progress: 63.94%  Words/thread/sec: 414.89k  
Alpha: 0.008783  Progress: 65.04%  Words/thread/sec: 414.16k  
Alpha: 0.008783  Progress: 65.39%  Words/thread/sec: 415.05k  
Alpha: 0.008783  Progress: 65.39%  Words/thread/sec: 415.05k  
Alpha: 0.008652  Progress: 65.64%  Words/thread/sec: 413.95k  
Alpha: 0.008652  Progress: 65.81%  Words/thread/sec: 414.82k  
Alpha: 0.008652  Progress: 65.99%  Words/thread/sec: 415.62k  
Alpha: 0.008503  Progress: 66.16%  Words/thread/sec: 414.24k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 414.21k  
Alpha: 0.008372  Progress: 66.69%  Words/thread/sec: 415.53k  
Alpha: 0.008460  Progress: 66.51%  Words/thread/sec: 415.05k  
Alpha: 0.008328  Progress: 66.86%  Words/thread/sec: 411.42k  
Alpha: 0.008285  Progress: 67.04%  Words/thread/sec: 411.47k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 411.98k  
Alpha: 0.008241  Progress: 67.39%  Words/thread/sec: 412.57k  
Alpha: 0.008241  Progress: 67.56%  Words/thread/sec: 413.43k  
Alpha: 0.008241  Progress: 67.81%  Words/thread/sec: 414.30k  
Alpha: 0.008241  Progress: 67.98%  Words/thread/sec: 415.09k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 414.70k  
Alpha: 0.007961  Progress: 68.33%  Words/thread/sec: 415.44k  
Alpha: 0.007917  Progress: 68.75%  Words/thread/sec: 414.87k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 415.47k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 416.50k  
Alpha: 0.007769  Progress: 69.35%  Words/thread/sec: 413.33k  
Alpha: 0.007664  Progress: 69.52%  Words/thread/sec: 413.29k  
Alpha: 0.007769  Progress: 69.35%  Words/thread/sec: 413.84k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 413.56k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 414.16k  
Alpha: 0.007533  Progress: 70.04%  Words/thread/sec: 413.62k  
Alpha: 0.007489  Progress: 70.22%  Words/thread/sec: 413.35k  
Alpha: 0.007384  Progress: 70.64%  Words/thread/sec: 413.78k  
Alpha: 0.007340  Progress: 70.81%  Words/thread/sec: 413.41k  
Alpha: 0.007489  Progress: 70.47%  Words/thread/sec: 413.50k  
Alpha: 0.007209  Progress: 71.34%  Words/thread/sec: 414.42k  
Alpha: 0.007209  Progress: 71.51%  Words/thread/sec: 415.26k  
Alpha: 0.007340  Progress: 71.16%  Words/thread/sec: 414.25k  
Alpha: 0.007209  Progress: 71.69%  Words/thread/sec: 415.98k  
Alpha: 0.007209  Progress: 71.51%  Words/thread/sec: 416.83k  
Alpha: 0.007078  Progress: 71.86%  Words/thread/sec: 414.70k  
Alpha: 0.007078  Progress: 72.04%  Words/thread/sec: 415.28k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 412.75k  
Alpha: 0.006946  Progress: 72.39%  Words/thread/sec: 413.34k  
Alpha: 0.006859  Progress: 72.57%  Words/thread/sec: 412.91k  
Alpha: 0.006859  Progress: 72.74%  Words/thread/sec: 412.53k  
Alpha: 0.006815  Progress: 72.92%  Words/thread/sec: 413.37k  
Alpha: 0.006771  Progress: 73.09%  Words/thread/sec: 413.33k  
Alpha: 0.006728  Progress: 73.26%  Words/thread/sec: 413.80k  
Alpha: 0.006684  Progress: 73.44%  Words/thread/sec: 413.54k  
Alpha: 0.006640  Progress: 73.61%  Words/thread/sec: 414.50k  
Alpha: 0.006596  Progress: 73.93%  Words/thread/sec: 414.78k  
Alpha: 0.006518  Progress: 74.10%  Words/thread/sec: 412.45k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 412.36k  
Alpha: 0.006430  Progress: 74.63%  Words/thread/sec: 413.52k  
Alpha: 0.006430  Progress: 74.80%  Words/thread/sec: 414.46k  
Alpha: 0.006299  Progress: 74.80%  Words/thread/sec: 414.93k  
Alpha: 0.006299  Progress: 74.98%  Words/thread/sec: 414.01k  
Alpha: 0.006255  Progress: 75.15%  Words/thread/sec: 413.92k  
Alpha: 0.006168  Progress: 75.50%  Words/thread/sec: 414.43k  
Alpha: 0.006124  Progress: 75.68%  Words/thread/sec: 415.28k  
Alpha: 0.006081  Progress: 75.85%  Words/thread/sec: 415.73k  
Alpha: 0.006037  Progress: 75.85%  Words/thread/sec: 417.21k  
Alpha: 0.006037  Progress: 76.27%  Words/thread/sec: 413.37k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 413.40k  
Alpha: 0.005887  Progress: 76.45%  Words/thread/sec: 414.84k  
Alpha: 0.005887  Progress: 76.63%  Words/thread/sec: 414.04k  
Alpha: 0.005843  Progress: 76.80%  Words/thread/sec: 413.74k  
Alpha: 0.005800  Progress: 76.98%  Words/thread/sec: 414.08k  
Alpha: 0.005756  Progress: 77.15%  Words/thread/sec: 414.51k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 415.20k  
Alpha: 0.005712  Progress: 77.50%  Words/thread/sec: 415.61k  
Alpha: 0.005712  Progress: 77.68%  Words/thread/sec: 416.31k  
Alpha: 0.005581  Progress: 77.85%  Words/thread/sec: 415.24k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 413.47k  
Alpha: 0.005363  Progress: 78.90%  Words/thread/sec: 416.06k  
Alpha: 0.005537  Progress: 78.37%  Words/thread/sec: 414.24k  
Alpha: 0.005537  Progress: 78.55%  Words/thread/sec: 414.80k  
Alpha: 0.005537  Progress: 78.20%  Words/thread/sec: 413.59k  
Alpha: 0.005363  Progress: 79.07%  Words/thread/sec: 416.90k  
Alpha: 0.005231  Progress: 79.07%  Words/thread/sec: 417.18k  
Alpha: 0.005231  Progress: 79.25%  Words/thread/sec: 415.24k  
Alpha: 0.005231  Progress: 79.42%  Words/thread/sec: 415.91k  
Alpha: 0.005231  Progress: 79.60%  Words/thread/sec: 416.46k  
Alpha: 0.005100  Progress: 79.77%  Words/thread/sec: 415.90k  
Alpha: 0.005056  Progress: 79.95%  Words/thread/sec: 414.21k  
Alpha: 0.005056  Progress: 80.12%  Words/thread/sec: 414.92k  
Alpha: 0.004969  Progress: 80.30%  Words/thread/sec: 414.41k  
Alpha: 0.004969  Progress: 80.47%  Words/thread/sec: 415.31k  
Alpha: 0.004882  Progress: 80.65%  Words/thread/sec: 415.56k  
Alpha: 0.004882  Progress: 80.82%  Words/thread/sec: 416.36k  
Alpha: 0.004750  Progress: 81.17%  Words/thread/sec: 416.95k  
Alpha: 0.004882  Progress: 81.00%  Words/thread/sec: 416.60k  
Alpha: 0.004707  Progress: 81.49%  Words/thread/sec: 416.02k  
Alpha: 0.004628  Progress: 81.66%  Words/thread/sec: 415.02k  
Alpha: 0.004584  Progress: 81.84%  Words/thread/sec: 415.43k  
Alpha: 0.004541  Progress: 82.19%  Words/thread/sec: 415.47k  
Alpha: 0.004453  Progress: 82.36%  Words/thread/sec: 416.32k  
Alpha: 0.004410  Progress: 82.36%  Words/thread/sec: 417.52k  
Alpha: 0.004410  Progress: 82.54%  Words/thread/sec: 416.81k  
Alpha: 0.004366  Progress: 82.71%  Words/thread/sec: 416.43k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 416.33k  
Alpha: 0.004278  Progress: 83.06%  Words/thread/sec: 416.37k  
Alpha: 0.004278  Progress: 83.24%  Words/thread/sec: 417.10k  
Alpha: 0.004191  Progress: 83.41%  Words/thread/sec: 416.16k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 415.32k  
Alpha: 0.004147  Progress: 83.76%  Words/thread/sec: 415.92k  
Alpha: 0.004147  Progress: 83.94%  Words/thread/sec: 416.79k  
Alpha: 0.004147  Progress: 84.29%  Words/thread/sec: 418.01k  
Alpha: 0.004147  Progress: 84.46%  Words/thread/sec: 418.81k  
Alpha: 0.003885  Progress: 84.46%  Words/thread/sec: 419.07k  
Alpha: 0.003885  Progress: 84.64%  Words/thread/sec: 416.98k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 418.07k  
Alpha: 0.003797  Progress: 85.16%  Words/thread/sec: 418.82k  
Alpha: 0.003797  Progress: 85.34%  Words/thread/sec: 419.31k  
Alpha: 0.003885  Progress: 84.81%  Words/thread/sec: 417.66k  
Alpha: 0.003648  Progress: 85.64%  Words/thread/sec: 417.23k  
Alpha: 0.003590  Progress: 85.81%  Words/thread/sec: 415.92k  
Alpha: 0.003546  Progress: 85.99%  Words/thread/sec: 416.37k  
Alpha: 0.003503  Progress: 86.16%  Words/thread/sec: 416.76k  
Alpha: 0.003459  Progress: 86.34%  Words/thread/sec: 417.53k  
Alpha: 0.003415  Progress: 86.51%  Words/thread/sec: 417.92k  
Alpha: 0.003372  Progress: 86.69%  Words/thread/sec: 417.99k  
Alpha: 0.003328  Progress: 86.86%  Words/thread/sec: 418.52k  
Alpha: 0.003328  Progress: 87.04%  Words/thread/sec: 419.24k  
Alpha: 0.003240  Progress: 87.21%  Words/thread/sec: 417.41k  
Alpha: 0.003136  Progress: 87.63%  Words/thread/sec: 418.01k  
Alpha: 0.003240  Progress: 87.39%  Words/thread/sec: 417.66k  
Alpha: 0.003092  Progress: 87.98%  Words/thread/sec: 418.40k  
Alpha: 0.003092  Progress: 88.16%  Words/thread/sec: 419.21k  
Alpha: 0.003092  Progress: 88.33%  Words/thread/sec: 419.55k  
Alpha: 0.002917  Progress: 88.33%  Words/thread/sec: 420.17k  
Alpha: 0.002917  Progress: 88.58%  Words/thread/sec: 419.11k  
Alpha: 0.002917  Progress: 88.75%  Words/thread/sec: 419.58k  
Alpha: 0.002812  Progress: 88.93%  Words/thread/sec: 418.97k  
Alpha: 0.002768  Progress: 89.28%  Words/thread/sec: 419.54k  
Alpha: 0.002681  Progress: 89.45%  Words/thread/sec: 419.49k  
Alpha: 0.002681  Progress: 89.45%  Words/thread/sec: 421.07k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 419.88k  
Alpha: 0.002593  Progress: 89.87%  Words/thread/sec: 419.15k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 419.89k  
Alpha: 0.002488  Progress: 90.22%  Words/thread/sec: 420.16k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 419.99k  
Alpha: 0.002401  Progress: 90.57%  Words/thread/sec: 419.29k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 420.00k  
Alpha: 0.002313  Progress: 90.92%  Words/thread/sec: 418.65k  
Alpha: 0.002313  Progress: 91.10%  Words/thread/sec: 419.43k  
Alpha: 0.002313  Progress: 91.27%  Words/thread/sec: 420.22k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 419.80k  
Alpha: 0.002165  Progress: 91.69%  Words/thread/sec: 420.56k  
Alpha: 0.002165  Progress: 91.87%  Words/thread/sec: 421.26k  
Alpha: 0.002034  Progress: 92.11%  Words/thread/sec: 420.20k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 419.02k  
Alpha: 0.001928  Progress: 92.46%  Words/thread/sec: 418.71k  
Alpha: 0.001841  Progress: 92.81%  Words/thread/sec: 419.86k  
Alpha: 0.001753  Progress: 93.16%  Words/thread/sec: 420.68k  
Alpha: 0.001928  Progress: 92.64%  Words/thread/sec: 419.36k  
Alpha: 0.001841  Progress: 92.99%  Words/thread/sec: 420.39k  
Alpha: 0.001710  Progress: 93.41%  Words/thread/sec: 419.78k  
Alpha: 0.001648  Progress: 93.58%  Words/thread/sec: 419.59k  
Alpha: 0.001605  Progress: 93.76%  Words/thread/sec: 418.30k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 419.69k  
Alpha: 0.001605  Progress: 93.93%  Words/thread/sec: 418.93k  
Alpha: 0.001474  Progress: 94.35%  Words/thread/sec: 419.68k  
Alpha: 0.001413  Progress: 94.52%  Words/thread/sec: 420.05k  
Alpha: 0.001369  Progress: 94.70%  Words/thread/sec: 419.42k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 419.95k  
Alpha: 0.001280  Progress: 95.05%  Words/thread/sec: 420.14k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 420.17k  
Alpha: 0.001193  Progress: 95.40%  Words/thread/sec: 419.57k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 419.76k  
Alpha: 0.001105  Progress: 95.75%  Words/thread/sec: 419.45k  
Alpha: 0.001062  Progress: 96.00%  Words/thread/sec: 420.15k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 421.26k  
Alpha: 0.001062  Progress: 96.17%  Words/thread/sec: 420.71k  
Alpha: 0.000913  Progress: 96.70%  Words/thread/sec: 420.05k  
Alpha: 0.000826  Progress: 96.87%  Words/thread/sec: 420.72k  
Alpha: 0.000782  Progress: 97.05%  Words/thread/sec: 421.03k  
Alpha: 0.000738  Progress: 97.05%  Words/thread/sec: 421.99k  
