>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc1+1
Commit acfd04c (2016-08-05 15:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (615.91796875 MB free)
Uptime: 29185.0 sec
Load Avg:  0.974609375  0.61572265625  0.48291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    1433204 s       7216 s     180990 s     915825 s         83 s
#2  3495 MHz     490740 s         37 s      77190 s    2236613 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 101.84k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 97.80k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 103.41k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 134.93k  
Alpha: 0.024890  Progress: 1.10%  Words/thread/sec: 164.09k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 163.37k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 186.51k  
Alpha: 0.024671  Progress: 1.75%  Words/thread/sec: 211.61k  
Alpha: 0.024671  Progress: 1.97%  Words/thread/sec: 237.59k  
Alpha: 0.024671  Progress: 2.41%  Words/thread/sec: 281.31k  
Alpha: 0.024671  Progress: 2.19%  Words/thread/sec: 257.36k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 276.81k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 235.33k  
Alpha: 0.024343  Progress: 3.07%  Words/thread/sec: 252.77k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 249.71k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 251.11k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 280.74k  
Alpha: 0.024179  Progress: 3.94%  Words/thread/sec: 272.95k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 308.08k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 291.56k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 276.26k  
Alpha: 0.023905  Progress: 4.82%  Words/thread/sec: 288.28k  
Alpha: 0.023905  Progress: 5.04%  Words/thread/sec: 301.32k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 287.62k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 296.13k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 288.62k  
Alpha: 0.023576  Progress: 5.91%  Words/thread/sec: 288.88k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 299.36k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 299.17k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 302.91k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 312.87k  
Alpha: 0.023412  Progress: 7.01%  Words/thread/sec: 322.82k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 317.27k  
Alpha: 0.023247  Progress: 7.45%  Words/thread/sec: 326.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 316.70k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 312.39k  
Alpha: 0.023083  Progress: 8.11%  Words/thread/sec: 312.82k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 311.59k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 324.93k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 331.20k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 338.33k  
Alpha: 0.022973  Progress: 8.54%  Words/thread/sec: 317.46k  
Alpha: 0.022645  Progress: 9.42%  Words/thread/sec: 345.05k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 331.06k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 333.65k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 331.76k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 321.92k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 335.85k  
Alpha: 0.022480  Progress: 10.52%  Words/thread/sec: 327.60k  
Alpha: 0.022316  Progress: 11.17%  Words/thread/sec: 341.53k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 353.26k  
Alpha: 0.010583  Progress: 57.89%  Words/thread/sec: 369.55k  
Alpha: 0.010418  Progress: 58.55%  Words/thread/sec: 372.82k  
Alpha: 0.010583  Progress: 58.33%  Words/thread/sec: 372.00k  
Alpha: 0.010583  Progress: 58.11%  Words/thread/sec: 370.64k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 369.10k  
Alpha: 0.010309  Progress: 58.98%  Words/thread/sec: 368.32k  
Alpha: 0.010254  Progress: 59.20%  Words/thread/sec: 364.26k  
Alpha: 0.010090  Progress: 59.86%  Words/thread/sec: 366.68k  
Alpha: 0.010254  Progress: 59.64%  Words/thread/sec: 366.16k  
Alpha: 0.010254  Progress: 59.42%  Words/thread/sec: 365.42k  
Alpha: 0.010090  Progress: 60.08%  Words/thread/sec: 368.01k  
Alpha: 0.010090  Progress: 60.52%  Words/thread/sec: 370.21k  
Alpha: 0.010090  Progress: 60.74%  Words/thread/sec: 371.33k  
Alpha: 0.010090  Progress: 60.96%  Words/thread/sec: 372.23k  
Alpha: 0.010090  Progress: 60.96%  Words/thread/sec: 372.99k  
Alpha: 0.009761  Progress: 61.17%  Words/thread/sec: 363.42k  
Alpha: 0.009761  Progress: 61.39%  Words/thread/sec: 364.62k  
Alpha: 0.009652  Progress: 61.61%  Words/thread/sec: 363.08k  
Alpha: 0.009596  Progress: 61.83%  Words/thread/sec: 361.61k  
Alpha: 0.009596  Progress: 62.05%  Words/thread/sec: 362.78k  
Alpha: 0.009432  Progress: 62.49%  Words/thread/sec: 364.51k  
Alpha: 0.009432  Progress: 62.71%  Words/thread/sec: 365.71k  
Alpha: 0.009323  Progress: 62.93%  Words/thread/sec: 365.98k  
Alpha: 0.009596  Progress: 62.27%  Words/thread/sec: 363.79k  
Alpha: 0.009213  Progress: 63.37%  Words/thread/sec: 367.12k  
Alpha: 0.009323  Progress: 63.15%  Words/thread/sec: 366.76k  
Alpha: 0.009158  Progress: 63.59%  Words/thread/sec: 360.37k  
Alpha: 0.009103  Progress: 63.81%  Words/thread/sec: 360.84k  
Alpha: 0.009049  Progress: 64.02%  Words/thread/sec: 361.57k  
Alpha: 0.009049  Progress: 64.24%  Words/thread/sec: 362.73k  
Alpha: 0.008884  Progress: 64.68%  Words/thread/sec: 362.59k  
Alpha: 0.009049  Progress: 64.46%  Words/thread/sec: 361.76k  
Alpha: 0.008830  Progress: 64.90%  Words/thread/sec: 362.68k  
Alpha: 0.008775  Progress: 65.34%  Words/thread/sec: 363.82k  
Alpha: 0.008665  Progress: 65.56%  Words/thread/sec: 363.46k  
Alpha: 0.008611  Progress: 65.78%  Words/thread/sec: 364.00k  
Alpha: 0.008556  Progress: 65.78%  Words/thread/sec: 366.87k  
Alpha: 0.008556  Progress: 66.00%  Words/thread/sec: 360.50k  
Alpha: 0.008501  Progress: 66.22%  Words/thread/sec: 360.95k  
Alpha: 0.008445  Progress: 66.66%  Words/thread/sec: 361.11k  
Alpha: 0.008335  Progress: 66.88%  Words/thread/sec: 362.16k  
Alpha: 0.008281  Progress: 67.10%  Words/thread/sec: 363.03k  
Alpha: 0.008281  Progress: 67.32%  Words/thread/sec: 364.04k  
Alpha: 0.008281  Progress: 67.53%  Words/thread/sec: 364.47k  
Alpha: 0.008281  Progress: 67.32%  Words/thread/sec: 365.18k  
Alpha: 0.008116  Progress: 67.75%  Words/thread/sec: 361.83k  
Alpha: 0.008062  Progress: 67.97%  Words/thread/sec: 361.50k  
Alpha: 0.008007  Progress: 68.19%  Words/thread/sec: 361.86k  
Alpha: 0.007952  Progress: 68.41%  Words/thread/sec: 360.01k  
Alpha: 0.007897  Progress: 68.63%  Words/thread/sec: 358.64k  
Alpha: 0.007766  Progress: 69.15%  Words/thread/sec: 359.75k  
Alpha: 0.007766  Progress: 69.37%  Words/thread/sec: 360.70k  
Alpha: 0.007766  Progress: 69.59%  Words/thread/sec: 361.53k  
Alpha: 0.007602  Progress: 69.81%  Words/thread/sec: 361.29k  
Alpha: 0.007547  Progress: 69.81%  Words/thread/sec: 364.17k  
Alpha: 0.007547  Progress: 70.03%  Words/thread/sec: 362.05k  
Alpha: 0.007493  Progress: 70.25%  Words/thread/sec: 358.06k  
Alpha: 0.007438  Progress: 70.47%  Words/thread/sec: 357.15k  
Alpha: 0.007383  Progress: 70.91%  Words/thread/sec: 356.87k  
Alpha: 0.007274  Progress: 70.91%  Words/thread/sec: 357.53k  
Alpha: 0.007274  Progress: 71.12%  Words/thread/sec: 356.31k  
Alpha: 0.007219  Progress: 71.34%  Words/thread/sec: 355.42k  
Alpha: 0.007109  Progress: 71.78%  Words/thread/sec: 356.95k  
Alpha: 0.007219  Progress: 71.56%  Words/thread/sec: 356.35k  
Alpha: 0.007055  Progress: 72.30%  Words/thread/sec: 358.06k  
Alpha: 0.006924  Progress: 72.30%  Words/thread/sec: 358.33k  
Alpha: 0.006924  Progress: 72.60%  Words/thread/sec: 357.84k  
Alpha: 0.006849  Progress: 72.99%  Words/thread/sec: 357.17k  
Alpha: 0.006753  Progress: 73.21%  Words/thread/sec: 356.78k  
Alpha: 0.006698  Progress: 73.86%  Words/thread/sec: 357.94k  
Alpha: 0.006534  Progress: 73.86%  Words/thread/sec: 359.50k  
Alpha: 0.006534  Progress: 73.86%  Words/thread/sec: 358.31k  
Alpha: 0.006534  Progress: 74.17%  Words/thread/sec: 356.38k  
Alpha: 0.006458  Progress: 74.47%  Words/thread/sec: 355.97k  
Alpha: 0.006383  Progress: 74.69%  Words/thread/sec: 356.71k  
Alpha: 0.006328  Progress: 74.91%  Words/thread/sec: 357.30k  
Alpha: 0.006219  Progress: 75.34%  Words/thread/sec: 358.17k  
Alpha: 0.006164  Progress: 75.56%  Words/thread/sec: 359.87k  
Alpha: 0.006109  Progress: 75.56%  Words/thread/sec: 358.67k  
Alpha: 0.006109  Progress: 75.86%  Words/thread/sec: 355.94k  
Alpha: 0.006034  Progress: 76.08%  Words/thread/sec: 354.74k  
Alpha: 0.005979  Progress: 76.59%  Words/thread/sec: 356.22k  
Alpha: 0.005852  Progress: 76.89%  Words/thread/sec: 357.47k  
Alpha: 0.005777  Progress: 77.11%  Words/thread/sec: 357.56k  
Alpha: 0.005722  Progress: 77.55%  Words/thread/sec: 358.59k  
Alpha: 0.005613  Progress: 77.55%  Words/thread/sec: 358.83k  
Alpha: 0.005613  Progress: 77.55%  Words/thread/sec: 361.03k  
Alpha: 0.005592  Progress: 77.85%  Words/thread/sec: 356.02k  
Alpha: 0.005592  Progress: 78.07%  Words/thread/sec: 356.41k  
Alpha: 0.005482  Progress: 78.29%  Words/thread/sec: 352.86k  
Alpha: 0.005482  Progress: 78.73%  Words/thread/sec: 354.27k  
Alpha: 0.005318  Progress: 78.95%  Words/thread/sec: 355.68k  
Alpha: 0.005263  Progress: 79.17%  Words/thread/sec: 355.27k  
Alpha: 0.005209  Progress: 79.38%  Words/thread/sec: 355.14k  
Alpha: 0.005154  Progress: 79.38%  Words/thread/sec: 354.58k  
Alpha: 0.005154  Progress: 79.60%  Words/thread/sec: 353.63k  
Alpha: 0.005099  Progress: 79.82%  Words/thread/sec: 354.33k  
Alpha: 0.005044  Progress: 80.04%  Words/thread/sec: 355.02k  
Alpha: 0.004990  Progress: 80.26%  Words/thread/sec: 355.73k  
Alpha: 0.004935  Progress: 80.48%  Words/thread/sec: 356.27k  
Alpha: 0.004880  Progress: 80.70%  Words/thread/sec: 352.59k  
Alpha: 0.004880  Progress: 80.92%  Words/thread/sec: 353.43k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 354.13k  
Alpha: 0.004880  Progress: 81.14%  Words/thread/sec: 353.68k  
Alpha: 0.004661  Progress: 81.79%  Words/thread/sec: 353.15k  
Alpha: 0.004661  Progress: 82.01%  Words/thread/sec: 353.93k  
Alpha: 0.004387  Progress: 82.67%  Words/thread/sec: 355.71k  
Alpha: 0.004661  Progress: 82.45%  Words/thread/sec: 355.17k  
Alpha: 0.004661  Progress: 82.01%  Words/thread/sec: 355.10k  
Alpha: 0.004661  Progress: 82.23%  Words/thread/sec: 354.85k  
Alpha: 0.004387  Progress: 82.89%  Words/thread/sec: 356.54k  
Alpha: 0.004278  Progress: 83.11%  Words/thread/sec: 352.78k  
Alpha: 0.004223  Progress: 83.33%  Words/thread/sec: 353.51k  
Alpha: 0.004168  Progress: 83.55%  Words/thread/sec: 352.00k  
Alpha: 0.004113  Progress: 83.77%  Words/thread/sec: 352.74k  
Alpha: 0.004058  Progress: 83.99%  Words/thread/sec: 352.89k  
Alpha: 0.003949  Progress: 84.42%  Words/thread/sec: 352.75k  
Alpha: 0.003894  Progress: 84.64%  Words/thread/sec: 353.50k  
Alpha: 0.003894  Progress: 84.86%  Words/thread/sec: 354.11k  
Alpha: 0.003894  Progress: 85.30%  Words/thread/sec: 355.42k  
Alpha: 0.003675  Progress: 85.30%  Words/thread/sec: 357.93k  
Alpha: 0.003894  Progress: 85.08%  Words/thread/sec: 354.51k  
Alpha: 0.003675  Progress: 85.52%  Words/thread/sec: 350.88k  
Alpha: 0.003675  Progress: 85.74%  Words/thread/sec: 351.17k  
Alpha: 0.003565  Progress: 85.96%  Words/thread/sec: 351.27k  
Alpha: 0.003565  Progress: 86.18%  Words/thread/sec: 352.02k  
Alpha: 0.003565  Progress: 86.40%  Words/thread/sec: 352.01k  
Alpha: 0.003401  Progress: 86.61%  Words/thread/sec: 350.73k  
Alpha: 0.003346  Progress: 86.83%  Words/thread/sec: 351.29k  
Alpha: 0.003292  Progress: 87.05%  Words/thread/sec: 352.00k  
Alpha: 0.003237  Progress: 87.27%  Words/thread/sec: 352.33k  
Alpha: 0.003182  Progress: 87.71%  Words/thread/sec: 353.00k  
Alpha: 0.003072  Progress: 87.71%  Words/thread/sec: 353.90k  
Alpha: 0.003072  Progress: 88.15%  Words/thread/sec: 351.53k  
Alpha: 0.002963  Progress: 88.15%  Words/thread/sec: 351.71k  
Alpha: 0.002963  Progress: 88.37%  Words/thread/sec: 350.16k  
Alpha: 0.002908  Progress: 88.59%  Words/thread/sec: 349.69k  
Alpha: 0.002853  Progress: 88.81%  Words/thread/sec: 350.45k  
Alpha: 0.002798  Progress: 89.03%  Words/thread/sec: 351.13k  
Alpha: 0.002798  Progress: 89.24%  Words/thread/sec: 351.33k  
Alpha: 0.002689  Progress: 89.46%  Words/thread/sec: 350.94k  
Alpha: 0.002689  Progress: 89.68%  Words/thread/sec: 351.59k  
Alpha: 0.002579  Progress: 89.90%  Words/thread/sec: 349.74k  
Alpha: 0.002525  Progress: 90.12%  Words/thread/sec: 350.54k  
Alpha: 0.002470  Progress: 90.34%  Words/thread/sec: 351.09k  
Alpha: 0.002470  Progress: 90.56%  Words/thread/sec: 351.79k  
Alpha: 0.002360  Progress: 90.78%  Words/thread/sec: 350.32k  
Alpha: 0.002306  Progress: 91.00%  Words/thread/sec: 349.70k  
Alpha: 0.002306  Progress: 91.22%  Words/thread/sec: 349.12k  
Alpha: 0.002141  Progress: 91.44%  Words/thread/sec: 349.90k  
Alpha: 0.002141  Progress: 91.65%  Words/thread/sec: 349.88k  
Alpha: 0.002141  Progress: 91.87%  Words/thread/sec: 350.60k  
Alpha: 0.002032  Progress: 92.10%  Words/thread/sec: 349.82k  
Alpha: 0.001976  Progress: 92.32%  Words/thread/sec: 349.98k  
Alpha: 0.001921  Progress: 92.54%  Words/thread/sec: 350.20k  
Alpha: 0.001866  Progress: 92.75%  Words/thread/sec: 349.90k  
Alpha: 0.001811  Progress: 93.19%  Words/thread/sec: 350.57k  
Alpha: 0.001702  Progress: 93.19%  Words/thread/sec: 350.85k  
Alpha: 0.001702  Progress: 93.71%  Words/thread/sec: 349.04k  
Alpha: 0.001702  Progress: 93.71%  Words/thread/sec: 349.84k  
Alpha: 0.001572  Progress: 93.93%  Words/thread/sec: 349.14k  
Alpha: 0.001572  Progress: 94.37%  Words/thread/sec: 350.45k  
Alpha: 0.001407  Progress: 94.37%  Words/thread/sec: 350.51k  
Alpha: 0.001407  Progress: 94.59%  Words/thread/sec: 348.88k  
Alpha: 0.001407  Progress: 94.81%  Words/thread/sec: 349.40k  
Alpha: 0.001297  Progress: 95.03%  Words/thread/sec: 349.56k  
Alpha: 0.001242  Progress: 95.25%  Words/thread/sec: 348.69k  
Alpha: 0.001242  Progress: 95.47%  Words/thread/sec: 349.10k  
Alpha: 0.001133  Progress: 95.69%  Words/thread/sec: 348.05k  
Alpha: 0.000948  Progress: 96.43%  Words/thread/sec: 349.44k  
Alpha: 0.001133  Progress: 96.21%  Words/thread/sec: 349.14k  
Alpha: 0.001133  Progress: 95.99%  Words/thread/sec: 348.39k  
Alpha: 0.000948  Progress: 96.65%  Words/thread/sec: 349.83k  
Alpha: 0.000838  Progress: 96.87%  Words/thread/sec: 348.31k  
Alpha: 0.000784  Progress: 97.08%  Words/thread/sec: 349.03k  
Alpha: 0.000729  Progress: 97.30%  Words/thread/sec: 349.76k  
Alpha: 0.000674  Progress: 97.69%  Words/thread/sec: 349.43k  
Alpha: 0.000578  Progress: 98.21%  Words/thread/sec: 349.16k  
Alpha: 0.000448  Progress: 98.43%  Words/thread/sec: 349.10k  
Alpha: 0.000448  Progress: 98.43%  Words/thread/sec: 350.10k  
Alpha: 0.000393  Progress: 98.65%  Words/thread/sec: 349.09k  
Alpha: 0.000318  Progress: 98.95%  Words/thread/sec: 349.58k  
Alpha: 0.000263  Progress: 99.17%  Words/thread/sec: 350.01k  
Alpha: 0.000188  Progress: 99.55%  Words/thread/sec: 350.14k  
Alpha: 0.000112  Progress: 99.94%  Words/thread/sec: 350.48k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18508
Words in train file: 1077970

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 113.45k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 101.19k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 226.82k  
Alpha: 0.024652  Progress: 1.63%  Words/thread/sec: 286.28k  
Alpha: 0.024942  Progress: 0.93%  Words/thread/sec: 191.36k  
Alpha: 0.024942  Progress: 0.70%  Words/thread/sec: 146.53k  
Alpha: 0.024594  Progress: 1.86%  Words/thread/sec: 323.03k  
Alpha: 0.024768  Progress: 1.39%  Words/thread/sec: 261.09k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 311.63k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 339.21k  
Alpha: 0.024478  Progress: 2.79%  Words/thread/sec: 385.70k  
Alpha: 0.024304  Progress: 2.79%  Words/thread/sec: 396.03k  
Alpha: 0.024304  Progress: 3.02%  Words/thread/sec: 299.16k  
Alpha: 0.024246  Progress: 3.25%  Words/thread/sec: 319.75k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 311.32k  
Alpha: 0.024130  Progress: 3.71%  Words/thread/sec: 331.11k  
Alpha: 0.024130  Progress: 3.95%  Words/thread/sec: 350.42k  
Alpha: 0.023897  Progress: 4.41%  Words/thread/sec: 385.38k  
Alpha: 0.023897  Progress: 4.64%  Words/thread/sec: 375.73k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 387.07k  
Alpha: 0.023781  Progress: 4.87%  Words/thread/sec: 411.88k  
Alpha: 0.023781  Progress: 5.11%  Words/thread/sec: 391.80k  
Alpha: 0.023723  Progress: 5.34%  Words/thread/sec: 399.39k  
Alpha: 0.023665  Progress: 5.57%  Words/thread/sec: 375.97k  
Alpha: 0.023607  Progress: 6.04%  Words/thread/sec: 374.70k  
Alpha: 0.023433  Progress: 6.27%  Words/thread/sec: 399.90k  
Alpha: 0.023433  Progress: 6.73%  Words/thread/sec: 394.22k  
Alpha: 0.023607  Progress: 6.27%  Words/thread/sec: 383.65k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 401.16k  
Alpha: 0.023259  Progress: 7.43%  Words/thread/sec: 413.72k  
Alpha: 0.023259  Progress: 7.43%  Words/thread/sec: 437.82k  
Alpha: 0.023084  Progress: 7.90%  Words/thread/sec: 421.85k  
Alpha: 0.023259  Progress: 7.66%  Words/thread/sec: 438.02k  
Alpha: 0.023259  Progress: 7.66%  Words/thread/sec: 423.58k  
Alpha: 0.022968  Progress: 8.13%  Words/thread/sec: 428.45k  
Alpha: 0.022968  Progress: 8.36%  Words/thread/sec: 388.81k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 395.40k  
Alpha: 0.022852  Progress: 8.82%  Words/thread/sec: 384.26k  
Alpha: 0.022852  Progress: 9.06%  Words/thread/sec: 393.24k  
Alpha: 0.022852  Progress: 9.29%  Words/thread/sec: 401.48k  
Alpha: 0.022620  Progress: 9.75%  Words/thread/sec: 407.32k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 408.57k  
Alpha: 0.022504  Progress: 10.22%  Words/thread/sec: 427.13k  
Alpha: 0.022446  Progress: 10.45%  Words/thread/sec: 415.64k  
Alpha: 0.022388  Progress: 10.68%  Words/thread/sec: 420.73k  
Alpha: 0.022330  Progress: 10.68%  Words/thread/sec: 433.36k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 401.03k  
Alpha: 0.022214  Progress: 11.38%  Words/thread/sec: 406.57k  
Alpha: 0.022156  Progress: 11.61%  Words/thread/sec: 412.51k  
Alpha: 0.022098  Progress: 11.61%  Words/thread/sec: 420.88k  
Alpha: 0.022098  Progress: 11.84%  Words/thread/sec: 408.68k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 407.08k  
Alpha: 0.021982  Progress: 12.30%  Words/thread/sec: 411.76k  
Alpha: 0.021866  Progress: 12.77%  Words/thread/sec: 422.16k  
Alpha: 0.021808  Progress: 13.00%  Words/thread/sec: 424.14k  
Alpha: 0.021750  Progress: 13.00%  Words/thread/sec: 431.03k  
Alpha: 0.021750  Progress: 13.23%  Words/thread/sec: 423.12k  
Alpha: 0.021692  Progress: 13.47%  Words/thread/sec: 416.08k  
Alpha: 0.021634  Progress: 13.70%  Words/thread/sec: 415.34k  
Alpha: 0.021576  Progress: 13.93%  Words/thread/sec: 413.85k  
Alpha: 0.021518  Progress: 14.16%  Words/thread/sec: 418.18k  
Alpha: 0.021460  Progress: 14.39%  Words/thread/sec: 421.60k  
Alpha: 0.021402  Progress: 14.86%  Words/thread/sec: 412.95k  
Alpha: 0.021285  Progress: 15.09%  Words/thread/sec: 415.23k  
Alpha: 0.021227  Progress: 15.09%  Words/thread/sec: 423.68k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 417.29k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 421.65k  
Alpha: 0.021111  Progress: 15.79%  Words/thread/sec: 426.87k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 416.50k  
Alpha: 0.021053  Progress: 16.25%  Words/thread/sec: 416.54k  
Alpha: 0.020937  Progress: 16.48%  Words/thread/sec: 414.79k  
Alpha: 0.020879  Progress: 16.71%  Words/thread/sec: 419.66k  
Alpha: 0.020821  Progress: 16.95%  Words/thread/sec: 410.86k  
Alpha: 0.020763  Progress: 17.18%  Words/thread/sec: 416.27k  
Alpha: 0.020705  Progress: 17.64%  Words/thread/sec: 423.75k  
Alpha: 0.020589  Progress: 17.88%  Words/thread/sec: 426.51k  
Alpha: 0.020531  Progress: 17.88%  Words/thread/sec: 431.08k  
Alpha: 0.020531  Progress: 18.34%  Words/thread/sec: 426.66k  
Alpha: 0.020415  Progress: 18.34%  Words/thread/sec: 432.81k  
Alpha: 0.020415  Progress: 18.57%  Words/thread/sec: 415.96k  
Alpha: 0.020415  Progress: 18.80%  Words/thread/sec: 420.26k  
Alpha: 0.020415  Progress: 19.04%  Words/thread/sec: 423.94k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 418.66k  
Alpha: 0.020183  Progress: 19.73%  Words/thread/sec: 422.85k  
Alpha: 0.019951  Progress: 20.43%  Words/thread/sec: 431.61k  
Alpha: 0.020183  Progress: 19.96%  Words/thread/sec: 427.10k  
Alpha: 0.020183  Progress: 19.96%  Words/thread/sec: 435.22k  
Alpha: 0.020183  Progress: 20.20%  Words/thread/sec: 429.70k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 425.70k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 424.60k  
Alpha: 0.019776  Progress: 21.13%  Words/thread/sec: 429.11k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 416.96k  
Alpha: 0.019660  Progress: 21.59%  Words/thread/sec: 420.42k  
Alpha: 0.019602  Progress: 21.82%  Words/thread/sec: 421.18k  
Alpha: 0.019428  Progress: 22.52%  Words/thread/sec: 428.67k  
Alpha: 0.019602  Progress: 22.29%  Words/thread/sec: 426.94k  
Alpha: 0.019602  Progress: 22.06%  Words/thread/sec: 423.52k  
Alpha: 0.019324  Progress: 22.94%  Words/thread/sec: 432.35k  
Alpha: 0.019266  Progress: 23.54%  Words/thread/sec: 432.59k  
Alpha: 0.019115  Progress: 25.06%  Words/thread/sec: 428.47k  
Alpha: 0.019115  Progress: 25.29%  Words/thread/sec: 430.32k  
Alpha: 0.018633  Progress: 25.70%  Words/thread/sec: 426.59k  
