>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 198.40k  
Alpha: 0.012975  Progress: 48.46%  Words/thread/sec: 198.80k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 198.60k  
Alpha: 0.012839  Progress: 49.00%  Words/thread/sec: 199.77k  
Alpha: 0.012839  Progress: 49.00%  Words/thread/sec: 199.77k  
Alpha: 0.012749  Progress: 49.18%  Words/thread/sec: 200.19k  
Alpha: 0.012704  Progress: 49.36%  Words/thread/sec: 200.56k  
Alpha: 0.012659  Progress: 49.54%  Words/thread/sec: 199.64k  
Alpha: 0.012614  Progress: 49.73%  Words/thread/sec: 199.53k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 199.37k  
Alpha: 0.012524  Progress: 50.15%  Words/thread/sec: 199.11k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 199.49k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 199.81k  
Alpha: 0.012417  Progress: 50.69%  Words/thread/sec: 200.19k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 200.10k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 199.36k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 199.54k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 199.45k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 199.63k  
Alpha: 0.012102  Progress: 51.95%  Words/thread/sec: 200.34k  
Alpha: 0.012012  Progress: 51.95%  Words/thread/sec: 200.63k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 199.70k  
Alpha: 0.011966  Progress: 52.31%  Words/thread/sec: 198.91k  
Alpha: 0.011921  Progress: 52.49%  Words/thread/sec: 199.20k  
Alpha: 0.011876  Progress: 52.67%  Words/thread/sec: 199.54k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 199.65k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 199.96k  
Alpha: 0.011741  Progress: 53.22%  Words/thread/sec: 199.55k  
Alpha: 0.011696  Progress: 53.40%  Words/thread/sec: 199.22k  
Alpha: 0.011651  Progress: 53.58%  Words/thread/sec: 199.80k  
Alpha: 0.011606  Progress: 53.76%  Words/thread/sec: 198.94k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 198.61k  
Alpha: 0.011516  Progress: 54.12%  Words/thread/sec: 199.23k  
Alpha: 0.011470  Progress: 54.30%  Words/thread/sec: 199.38k  
Alpha: 0.011425  Progress: 54.48%  Words/thread/sec: 199.64k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 200.16k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 199.00k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 199.38k  
Alpha: 0.011290  Progress: 55.20%  Words/thread/sec: 199.92k  
Alpha: 0.011290  Progress: 55.38%  Words/thread/sec: 200.10k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 199.31k  
Alpha: 0.011110  Progress: 55.99%  Words/thread/sec: 200.05k  
Alpha: 0.011002  Progress: 55.99%  Words/thread/sec: 200.20k  
Alpha: 0.011002  Progress: 56.32%  Words/thread/sec: 199.47k  
Alpha: 0.010921  Progress: 56.50%  Words/thread/sec: 200.03k  
Alpha: 0.010876  Progress: 56.68%  Words/thread/sec: 198.73k  
Alpha: 0.010831  Progress: 56.86%  Words/thread/sec: 199.21k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 199.60k  
Alpha: 0.010831  Progress: 57.04%  Words/thread/sec: 199.56k  
Alpha: 0.010696  Progress: 57.40%  Words/thread/sec: 198.90k  
Alpha: 0.010651  Progress: 57.58%  Words/thread/sec: 198.08k  
Alpha: 0.010606  Progress: 57.83%  Words/thread/sec: 198.31k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 198.82k  
Alpha: 0.010497  Progress: 58.26%  Words/thread/sec: 199.22k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 199.14k  
Alpha: 0.010390  Progress: 58.62%  Words/thread/sec: 199.35k  
Alpha: 0.010344  Progress: 58.80%  Words/thread/sec: 199.73k  
Alpha: 0.010299  Progress: 58.98%  Words/thread/sec: 200.07k  
Alpha: 0.010254  Progress: 59.16%  Words/thread/sec: 199.72k  
Alpha: 0.010254  Progress: 59.34%  Words/thread/sec: 200.30k  
Alpha: 0.010164  Progress: 59.52%  Words/thread/sec: 199.58k  
Alpha: 0.010119  Progress: 59.85%  Words/thread/sec: 199.30k  
Alpha: 0.010038  Progress: 60.10%  Words/thread/sec: 199.12k  
Alpha: 0.009957  Progress: 60.42%  Words/thread/sec: 198.62k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 199.14k  
Alpha: 0.009849  Progress: 60.78%  Words/thread/sec: 199.59k  
Alpha: 0.009849  Progress: 60.96%  Words/thread/sec: 200.00k  
Alpha: 0.009849  Progress: 61.14%  Words/thread/sec: 200.52k  
Alpha: 0.009849  Progress: 61.32%  Words/thread/sec: 201.00k  
Alpha: 0.009669  Progress: 61.51%  Words/thread/sec: 200.42k  
Alpha: 0.009624  Progress: 61.69%  Words/thread/sec: 200.23k  
Alpha: 0.009579  Progress: 62.26%  Words/thread/sec: 199.30k  
Alpha: 0.009435  Progress: 62.26%  Words/thread/sec: 199.64k  
Alpha: 0.009435  Progress: 62.44%  Words/thread/sec: 199.55k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 199.48k  
Alpha: 0.009345  Progress: 62.80%  Words/thread/sec: 199.62k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 199.13k  
Alpha: 0.009255  Progress: 63.16%  Words/thread/sec: 198.76k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 199.15k  
Alpha: 0.009165  Progress: 63.70%  Words/thread/sec: 199.47k  
Alpha: 0.009075  Progress: 63.77%  Words/thread/sec: 200.28k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 199.92k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 200.03k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 200.13k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 199.59k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 199.42k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 199.92k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 200.19k  
Alpha: 0.008742  Progress: 65.21%  Words/thread/sec: 200.50k  
Alpha: 0.008742  Progress: 65.39%  Words/thread/sec: 201.05k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 200.39k  
Alpha: 0.008607  Progress: 65.76%  Words/thread/sec: 199.34k  
Alpha: 0.008561  Progress: 65.94%  Words/thread/sec: 199.42k  
Alpha: 0.008516  Progress: 66.12%  Words/thread/sec: 199.41k  
Alpha: 0.008516  Progress: 66.30%  Words/thread/sec: 199.68k  
Alpha: 0.008426  Progress: 66.48%  Words/thread/sec: 199.71k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 200.25k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 200.53k  
Alpha: 0.008291  Progress: 67.02%  Words/thread/sec: 200.38k  
Alpha: 0.008246  Progress: 67.26%  Words/thread/sec: 199.68k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 199.74k  
Alpha: 0.008139  Progress: 67.62%  Words/thread/sec: 200.05k  
Alpha: 0.008094  Progress: 67.80%  Words/thread/sec: 200.47k  
Alpha: 0.008049  Progress: 67.98%  Words/thread/sec: 200.59k  
Alpha: 0.008004  Progress: 68.16%  Words/thread/sec: 200.95k  
Alpha: 0.007959  Progress: 68.34%  Words/thread/sec: 199.90k  
Alpha: 0.007914  Progress: 68.70%  Words/thread/sec: 198.93k  
Alpha: 0.007824  Progress: 68.70%  Words/thread/sec: 199.31k  
Alpha: 0.007824  Progress: 68.88%  Words/thread/sec: 199.18k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 198.98k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 199.36k  
Alpha: 0.007689  Progress: 69.43%  Words/thread/sec: 199.73k  
Alpha: 0.007644  Progress: 69.61%  Words/thread/sec: 199.89k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 199.68k  
Alpha: 0.007553  Progress: 69.97%  Words/thread/sec: 199.22k  
Alpha: 0.007508  Progress: 70.15%  Words/thread/sec: 199.51k  
Alpha: 0.007463  Progress: 70.33%  Words/thread/sec: 199.90k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 200.94k  
Alpha: 0.007463  Progress: 70.69%  Words/thread/sec: 200.61k  
Alpha: 0.007238  Progress: 71.05%  Words/thread/sec: 201.84k  
Alpha: 0.007328  Progress: 71.05%  Words/thread/sec: 201.38k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 199.61k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 199.54k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 199.33k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 199.36k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 199.94k  
Alpha: 0.007103  Progress: 71.95%  Words/thread/sec: 199.50k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 200.14k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 199.21k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 199.64k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 199.55k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 199.55k  
Alpha: 0.006787  Progress: 73.21%  Words/thread/sec: 199.99k  
Alpha: 0.006697  Progress: 73.39%  Words/thread/sec: 199.64k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 199.92k  
Alpha: 0.006607  Progress: 73.75%  Words/thread/sec: 200.21k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 198.94k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 199.18k  
Alpha: 0.006472  Progress: 74.29%  Words/thread/sec: 198.59k  
Alpha: 0.006427  Progress: 74.47%  Words/thread/sec: 198.99k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 199.33k  
Alpha: 0.006337  Progress: 74.83%  Words/thread/sec: 199.72k  
Alpha: 0.006292  Progress: 75.01%  Words/thread/sec: 199.39k  
Alpha: 0.006247  Progress: 75.27%  Words/thread/sec: 199.46k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 199.47k  
Alpha: 0.006139  Progress: 75.63%  Words/thread/sec: 198.96k  
Alpha: 0.006094  Progress: 75.95%  Words/thread/sec: 199.60k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 200.05k  
Alpha: 0.006013  Progress: 76.31%  Words/thread/sec: 200.46k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 200.47k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 200.31k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 200.18k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 199.97k  
Alpha: 0.005742  Progress: 77.21%  Words/thread/sec: 199.48k  
Alpha: 0.005697  Progress: 77.39%  Words/thread/sec: 199.69k  
Alpha: 0.005652  Progress: 77.65%  Words/thread/sec: 200.17k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 200.15k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 199.80k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 199.33k  
Alpha: 0.005454  Progress: 78.37%  Words/thread/sec: 199.71k  
Alpha: 0.005409  Progress: 78.55%  Words/thread/sec: 199.56k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 199.66k  
Alpha: 0.005318  Progress: 78.98%  Words/thread/sec: 200.00k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 200.34k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 200.63k  
Alpha: 0.005165  Progress: 79.59%  Words/thread/sec: 201.16k  
Alpha: 0.005102  Progress: 79.77%  Words/thread/sec: 201.58k  
Alpha: 0.005057  Progress: 80.02%  Words/thread/sec: 200.38k  
Alpha: 0.004994  Progress: 80.20%  Words/thread/sec: 200.72k  
Alpha: 0.004994  Progress: 80.38%  Words/thread/sec: 200.96k  
Alpha: 0.004886  Progress: 80.71%  Words/thread/sec: 200.15k  
Alpha: 0.004823  Progress: 80.96%  Words/thread/sec: 198.85k  
Alpha: 0.004760  Progress: 81.32%  Words/thread/sec: 199.17k  
Alpha: 0.004670  Progress: 81.32%  Words/thread/sec: 199.48k  
Alpha: 0.004670  Progress: 81.50%  Words/thread/sec: 199.28k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 199.68k  
Alpha: 0.004562  Progress: 81.93%  Words/thread/sec: 200.06k  
Alpha: 0.004517  Progress: 82.11%  Words/thread/sec: 200.37k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 200.71k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 200.81k  
Alpha: 0.004382  Progress: 82.65%  Words/thread/sec: 200.67k  
Alpha: 0.004382  Progress: 82.83%  Words/thread/sec: 200.84k  
Alpha: 0.004291  Progress: 83.01%  Words/thread/sec: 200.51k  
Alpha: 0.004291  Progress: 83.20%  Words/thread/sec: 200.92k  
Alpha: 0.004201  Progress: 83.52%  Words/thread/sec: 201.17k  
Alpha: 0.004121  Progress: 83.77%  Words/thread/sec: 199.65k  
Alpha: 0.004058  Progress: 83.95%  Words/thread/sec: 199.22k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 199.51k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 200.54k  
Alpha: 0.004013  Progress: 84.49%  Words/thread/sec: 200.18k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 200.70k  
Alpha: 0.003788  Progress: 84.85%  Words/thread/sec: 201.07k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 201.02k  
Alpha: 0.003743  Progress: 85.21%  Words/thread/sec: 201.13k  
Alpha: 0.003698  Progress: 85.39%  Words/thread/sec: 201.19k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 200.45k  
Alpha: 0.003607  Progress: 85.75%  Words/thread/sec: 200.68k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 200.36k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 200.70k  
Alpha: 0.003472  Progress: 86.36%  Words/thread/sec: 199.19k  
Alpha: 0.003411  Progress: 86.72%  Words/thread/sec: 199.54k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 199.88k  
Alpha: 0.003276  Progress: 87.08%  Words/thread/sec: 200.15k  
Alpha: 0.003231  Progress: 87.26%  Words/thread/sec: 200.48k  
Alpha: 0.003231  Progress: 87.26%  Words/thread/sec: 200.80k  
Alpha: 0.003231  Progress: 87.44%  Words/thread/sec: 200.77k  
Alpha: 0.003095  Progress: 87.80%  Words/thread/sec: 201.01k  
Alpha: 0.003231  Progress: 87.62%  Words/thread/sec: 200.93k  
Alpha: 0.003050  Progress: 87.98%  Words/thread/sec: 200.99k  
Alpha: 0.003005  Progress: 88.16%  Words/thread/sec: 200.52k  
Alpha: 0.003005  Progress: 88.34%  Words/thread/sec: 200.87k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 200.63k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 200.27k  
Alpha: 0.002825  Progress: 88.88%  Words/thread/sec: 199.42k  
Alpha: 0.002780  Progress: 89.06%  Words/thread/sec: 199.24k  
Alpha: 0.002735  Progress: 89.24%  Words/thread/sec: 199.49k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 200.38k  
Alpha: 0.002555  Progress: 89.78%  Words/thread/sec: 200.67k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 200.54k  
Alpha: 0.002509  Progress: 89.96%  Words/thread/sec: 200.88k  
Alpha: 0.002509  Progress: 90.14%  Words/thread/sec: 200.75k  
Alpha: 0.002464  Progress: 90.32%  Words/thread/sec: 200.64k  
Alpha: 0.002419  Progress: 90.50%  Words/thread/sec: 200.98k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 200.52k  
Alpha: 0.002329  Progress: 90.86%  Words/thread/sec: 200.54k  
Alpha: 0.002284  Progress: 91.04%  Words/thread/sec: 200.55k  
Alpha: 0.002239  Progress: 91.22%  Words/thread/sec: 200.14k  
Alpha: 0.002194  Progress: 91.40%  Words/thread/sec: 199.44k  
Alpha: 0.002149  Progress: 91.76%  Words/thread/sec: 199.64k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 200.05k  
Alpha: 0.002014  Progress: 92.31%  Words/thread/sec: 200.38k  
Alpha: 0.001924  Progress: 92.49%  Words/thread/sec: 200.70k  
Alpha: 0.001879  Progress: 92.49%  Words/thread/sec: 200.98k  
Alpha: 0.001879  Progress: 92.67%  Words/thread/sec: 201.18k  
Alpha: 0.001834  Progress: 92.67%  Words/thread/sec: 200.94k  
Alpha: 0.001834  Progress: 92.85%  Words/thread/sec: 200.96k  
Alpha: 0.001834  Progress: 93.03%  Words/thread/sec: 201.11k  
Alpha: 0.001743  Progress: 93.21%  Words/thread/sec: 200.74k  
Alpha: 0.001743  Progress: 93.39%  Words/thread/sec: 201.02k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 200.97k  
Alpha: 0.001590  Progress: 93.82%  Words/thread/sec: 200.48k  
Alpha: 0.001590  Progress: 94.00%  Words/thread/sec: 200.79k  
Alpha: 0.001500  Progress: 94.18%  Words/thread/sec: 200.04k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 199.86k  
Alpha: 0.001365  Progress: 94.72%  Words/thread/sec: 200.34k  
Alpha: 0.001320  Progress: 94.72%  Words/thread/sec: 200.55k  
Alpha: 0.001320  Progress: 94.90%  Words/thread/sec: 200.07k  
Alpha: 0.001275  Progress: 95.08%  Words/thread/sec: 200.34k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 200.09k  
Alpha: 0.001185  Progress: 95.44%  Words/thread/sec: 200.24k  
Alpha: 0.001140  Progress: 95.62%  Words/thread/sec: 200.54k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 200.40k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 200.48k  
Alpha: 0.001004  Progress: 96.23%  Words/thread/sec: 200.43k  
Alpha: 0.001004  Progress: 96.49%  Words/thread/sec: 200.75k  
Alpha: 0.000878  Progress: 96.67%  Words/thread/sec: 200.75k  
Alpha: 0.000833  Progress: 96.92%  Words/thread/sec: 200.73k  
Alpha: 0.000770  Progress: 97.10%  Words/thread/sec: 200.89k  
Alpha: 0.000725  Progress: 97.35%  Words/thread/sec: 200.98k  
Alpha: 0.000662  Progress: 97.78%  Words/thread/sec: 201.06k  
Alpha: 0.000662  Progress: 97.78%  Words/thread/sec: 201.20k  
Alpha: 0.000554  Progress: 97.96%  Words/thread/sec: 201.20k  
Alpha: 0.000464  Progress: 98.33%  Words/thread/sec: 201.74k  
Alpha: 0.000554  Progress: 98.14%  Words/thread/sec: 201.46k  
Alpha: 0.000464  Progress: 98.69%  Words/thread/sec: 202.30k  
Alpha: 0.000464  Progress: 98.51%  Words/thread/sec: 202.02k  
Alpha: 0.000311  Progress: 99.15%  Words/thread/sec: 202.32k  
Alpha: 0.000212  Progress: 99.41%  Words/thread/sec: 202.27k  
Alpha: 0.000149  Progress: 99.59%  Words/thread/sec: 202.54k  
Alpha: 0.000104  Progress: 99.77%  Words/thread/sec: 202.69k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19385
Words in train file: 1074079

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 18.48k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 36.49k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 66.57k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 82.01k  
Alpha: 0.024814  Progress: 1.12%  Words/thread/sec: 98.07k  
Alpha: 0.024814  Progress: 1.30%  Words/thread/sec: 114.00k  
Alpha: 0.024814  Progress: 1.49%  Words/thread/sec: 127.82k  
Alpha: 0.025000  Progress: 0.56%  Words/thread/sec: 51.66k  
Alpha: 0.024814  Progress: 1.68%  Words/thread/sec: 142.99k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 146.73k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 159.84k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 181.13k  
Alpha: 0.024534  Progress: 2.24%  Words/thread/sec: 173.05k  
Alpha: 0.024394  Progress: 2.61%  Words/thread/sec: 191.03k  
Alpha: 0.024348  Progress: 2.80%  Words/thread/sec: 203.60k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 151.73k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 141.00k  
