>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (587.578125 MB free)
Uptime: 53965.0 sec
Load Avg:  1.0048828125  0.89306640625  0.76025390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3312289 s       5653 s     300873 s    1146342 s        100 s
#2  3500 MHz    1185594 s       1142 s     140286 s    3921480 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.06k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.26k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.03k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 45.00k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 55.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 74.65k  
Alpha: 0.024676  Progress: 1.73%  Words/thread/sec: 85.13k  
Alpha: 0.024676  Progress: 1.95%  Words/thread/sec: 94.95k  
Alpha: 0.024513  Progress: 1.95%  Words/thread/sec: 98.35k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 60.71k  
Alpha: 0.024459  Progress: 2.60%  Words/thread/sec: 69.85k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 79.74k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 82.12k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 83.68k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 88.20k  
Alpha: 0.024135  Progress: 3.46%  Words/thread/sec: 91.61k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 92.50k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 87.59k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 76.82k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 78.96k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 82.04k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 84.29k  
Alpha: 0.023810  Progress: 4.97%  Words/thread/sec: 87.84k  
Alpha: 0.023810  Progress: 5.19%  Words/thread/sec: 91.50k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 92.91k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 94.40k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 87.69k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 89.15k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 89.15k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 90.51k  
Alpha: 0.023378  Progress: 6.71%  Words/thread/sec: 92.86k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 94.38k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 91.12k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 91.40k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 91.53k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 91.04k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 91.81k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 93.57k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 95.25k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 96.62k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 93.47k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 91.23k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 92.73k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 93.97k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 95.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 97.11k  
Alpha: 0.022566  Progress: 10.17%  Words/thread/sec: 99.15k  
Alpha: 0.022566  Progress: 10.39%  Words/thread/sec: 100.83k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 97.42k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 94.16k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 96.23k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 97.35k  
Alpha: 0.010703  Progress: 57.40%  Words/thread/sec: 99.75k  
Alpha: 0.010649  Progress: 57.62%  Words/thread/sec: 99.78k  
Alpha: 0.010595  Progress: 57.84%  Words/thread/sec: 99.46k  
Alpha: 0.010541  Progress: 58.05%  Words/thread/sec: 99.66k  
Alpha: 0.010487  Progress: 58.27%  Words/thread/sec: 100.00k  
Alpha: 0.010432  Progress: 58.49%  Words/thread/sec: 99.59k  
Alpha: 0.010378  Progress: 58.70%  Words/thread/sec: 99.82k  
Alpha: 0.010324  Progress: 58.92%  Words/thread/sec: 99.98k  
Alpha: 0.010270  Progress: 59.14%  Words/thread/sec: 100.13k  
Alpha: 0.010216  Progress: 59.52%  Words/thread/sec: 99.80k  
Alpha: 0.010119  Progress: 59.74%  Words/thread/sec: 99.29k  
Alpha: 0.010065  Progress: 59.95%  Words/thread/sec: 99.52k  
Alpha: 0.010011  Progress: 60.17%  Words/thread/sec: 99.71k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 99.66k  
Alpha: 0.009903  Progress: 60.60%  Words/thread/sec: 99.84k  
Alpha: 0.009849  Progress: 60.82%  Words/thread/sec: 99.99k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 100.19k  
Alpha: 0.009741  Progress: 61.25%  Words/thread/sec: 99.67k  
Alpha: 0.009687  Progress: 61.47%  Words/thread/sec: 99.94k  
Alpha: 0.009633  Progress: 61.68%  Words/thread/sec: 100.02k  
Alpha: 0.009579  Progress: 61.90%  Words/thread/sec: 99.81k  
Alpha: 0.009525  Progress: 62.12%  Words/thread/sec: 99.63k  
Alpha: 0.009471  Progress: 62.33%  Words/thread/sec: 99.95k  
Alpha: 0.009417  Progress: 62.55%  Words/thread/sec: 99.92k  
Alpha: 0.009362  Progress: 62.77%  Words/thread/sec: 100.19k  
Alpha: 0.009308  Progress: 62.98%  Words/thread/sec: 100.17k  
Alpha: 0.009254  Progress: 63.20%  Words/thread/sec: 99.87k  
Alpha: 0.009200  Progress: 63.41%  Words/thread/sec: 100.08k  
Alpha: 0.009146  Progress: 63.63%  Words/thread/sec: 99.59k  
Alpha: 0.009092  Progress: 63.85%  Words/thread/sec: 99.89k  
Alpha: 0.009038  Progress: 64.06%  Words/thread/sec: 99.77k  
Alpha: 0.008984  Progress: 64.28%  Words/thread/sec: 99.76k  
Alpha: 0.008930  Progress: 64.50%  Words/thread/sec: 100.04k  
Alpha: 0.008876  Progress: 64.71%  Words/thread/sec: 100.14k  
Alpha: 0.008822  Progress: 64.93%  Words/thread/sec: 100.32k  
Alpha: 0.008768  Progress: 65.15%  Words/thread/sec: 100.13k  
Alpha: 0.008714  Progress: 65.36%  Words/thread/sec: 99.77k  
Alpha: 0.008660  Progress: 65.58%  Words/thread/sec: 99.69k  
Alpha: 0.008605  Progress: 65.79%  Words/thread/sec: 99.54k  
Alpha: 0.008605  Progress: 66.01%  Words/thread/sec: 99.83k  
Alpha: 0.008497  Progress: 66.23%  Words/thread/sec: 99.80k  
Alpha: 0.008443  Progress: 66.44%  Words/thread/sec: 99.83k  
Alpha: 0.008389  Progress: 66.88%  Words/thread/sec: 100.30k  
Alpha: 0.008281  Progress: 66.88%  Words/thread/sec: 100.37k  
Alpha: 0.008281  Progress: 67.09%  Words/thread/sec: 100.52k  
Alpha: 0.008227  Progress: 67.31%  Words/thread/sec: 100.78k  
Alpha: 0.008173  Progress: 67.53%  Words/thread/sec: 99.93k  
Alpha: 0.008119  Progress: 67.74%  Words/thread/sec: 100.03k  
Alpha: 0.008065  Progress: 67.96%  Words/thread/sec: 100.04k  
Alpha: 0.008065  Progress: 68.17%  Words/thread/sec: 100.31k  
Alpha: 0.007956  Progress: 68.39%  Words/thread/sec: 99.74k  
Alpha: 0.007902  Progress: 68.61%  Words/thread/sec: 99.95k  
Alpha: 0.007848  Progress: 69.01%  Words/thread/sec: 100.12k  
Alpha: 0.007748  Progress: 69.23%  Words/thread/sec: 99.96k  
Alpha: 0.007693  Progress: 69.44%  Words/thread/sec: 99.96k  
Alpha: 0.007639  Progress: 69.84%  Words/thread/sec: 100.08k  
Alpha: 0.007540  Progress: 70.06%  Words/thread/sec: 100.31k  
Alpha: 0.007485  Progress: 70.27%  Words/thread/sec: 99.72k  
Alpha: 0.007431  Progress: 70.49%  Words/thread/sec: 99.74k  
Alpha: 0.007377  Progress: 70.71%  Words/thread/sec: 99.81k  
Alpha: 0.007323  Progress: 70.92%  Words/thread/sec: 99.96k  
Alpha: 0.007269  Progress: 71.14%  Words/thread/sec: 99.60k  
Alpha: 0.007215  Progress: 71.36%  Words/thread/sec: 99.79k  
Alpha: 0.007161  Progress: 71.57%  Words/thread/sec: 99.93k  
Alpha: 0.007107  Progress: 71.79%  Words/thread/sec: 100.18k  
Alpha: 0.007053  Progress: 72.01%  Words/thread/sec: 100.44k  
Alpha: 0.006999  Progress: 72.40%  Words/thread/sec: 99.67k  
Alpha: 0.006899  Progress: 72.62%  Words/thread/sec: 99.88k  
Alpha: 0.006845  Progress: 72.84%  Words/thread/sec: 99.95k  
Alpha: 0.006791  Progress: 73.42%  Words/thread/sec: 100.17k  
Alpha: 0.006646  Progress: 73.63%  Words/thread/sec: 100.33k  
Alpha: 0.006592  Progress: 73.85%  Words/thread/sec: 100.10k  
Alpha: 0.006538  Progress: 74.07%  Words/thread/sec: 100.12k  
Alpha: 0.006483  Progress: 74.83%  Words/thread/sec: 100.08k  
Alpha: 0.006292  Progress: 75.05%  Words/thread/sec: 100.33k  
Alpha: 0.006238  Progress: 75.26%  Words/thread/sec: 100.57k  
Alpha: 0.006184  Progress: 75.48%  Words/thread/sec: 100.21k  
Alpha: 0.006130  Progress: 75.70%  Words/thread/sec: 100.35k  
Alpha: 0.006076  Progress: 75.91%  Words/thread/sec: 99.32k  
Alpha: 0.006022  Progress: 76.13%  Words/thread/sec: 99.47k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 99.68k  
Alpha: 0.005914  Progress: 76.56%  Words/thread/sec: 99.91k  
Alpha: 0.005860  Progress: 76.78%  Words/thread/sec: 99.96k  
Alpha: 0.005806  Progress: 77.00%  Words/thread/sec: 100.15k  
Alpha: 0.005751  Progress: 77.21%  Words/thread/sec: 100.22k  
Alpha: 0.005697  Progress: 77.43%  Words/thread/sec: 100.37k  
Alpha: 0.005643  Progress: 77.64%  Words/thread/sec: 100.35k  
Alpha: 0.005589  Progress: 77.86%  Words/thread/sec: 99.48k  
Alpha: 0.005481  Progress: 78.29%  Words/thread/sec: 99.96k  
Alpha: 0.005589  Progress: 78.08%  Words/thread/sec: 99.73k  
Alpha: 0.005427  Progress: 78.51%  Words/thread/sec: 99.46k  
Alpha: 0.005372  Progress: 78.73%  Words/thread/sec: 99.64k  
Alpha: 0.005318  Progress: 78.94%  Words/thread/sec: 99.84k  
Alpha: 0.005264  Progress: 79.16%  Words/thread/sec: 99.58k  
Alpha: 0.005210  Progress: 79.38%  Words/thread/sec: 99.84k  
Alpha: 0.005156  Progress: 79.59%  Words/thread/sec: 99.89k  
Alpha: 0.005102  Progress: 79.81%  Words/thread/sec: 100.01k  
Alpha: 0.005102  Progress: 80.03%  Words/thread/sec: 100.26k  
Alpha: 0.004994  Progress: 80.24%  Words/thread/sec: 100.42k  
Alpha: 0.004940  Progress: 80.46%  Words/thread/sec: 99.71k  
Alpha: 0.004885  Progress: 80.67%  Words/thread/sec: 98.88k  
Alpha: 0.004831  Progress: 80.89%  Words/thread/sec: 99.01k  
Alpha: 0.004777  Progress: 81.11%  Words/thread/sec: 99.24k  
Alpha: 0.004723  Progress: 81.32%  Words/thread/sec: 99.46k  
Alpha: 0.004669  Progress: 81.54%  Words/thread/sec: 99.61k  
Alpha: 0.004615  Progress: 81.76%  Words/thread/sec: 99.54k  
Alpha: 0.004561  Progress: 81.97%  Words/thread/sec: 99.76k  
Alpha: 0.004507  Progress: 82.19%  Words/thread/sec: 99.30k  
Alpha: 0.004453  Progress: 82.41%  Words/thread/sec: 99.45k  
Alpha: 0.004399  Progress: 82.62%  Words/thread/sec: 98.95k  
Alpha: 0.004399  Progress: 82.84%  Words/thread/sec: 99.20k  
Alpha: 0.004291  Progress: 83.05%  Words/thread/sec: 99.37k  
Alpha: 0.004236  Progress: 83.27%  Words/thread/sec: 99.27k  
Alpha: 0.004182  Progress: 83.49%  Words/thread/sec: 99.24k  
Alpha: 0.004128  Progress: 83.70%  Words/thread/sec: 99.41k  
Alpha: 0.004074  Progress: 83.92%  Words/thread/sec: 99.44k  
Alpha: 0.004020  Progress: 84.14%  Words/thread/sec: 99.58k  
Alpha: 0.003966  Progress: 84.35%  Words/thread/sec: 99.15k  
Alpha: 0.003966  Progress: 84.57%  Words/thread/sec: 99.39k  
Alpha: 0.003966  Progress: 84.78%  Words/thread/sec: 99.60k  
Alpha: 0.003804  Progress: 85.00%  Words/thread/sec: 99.71k  
Alpha: 0.003750  Progress: 85.22%  Words/thread/sec: 99.75k  
Alpha: 0.003695  Progress: 85.44%  Words/thread/sec: 99.19k  
Alpha: 0.003641  Progress: 85.65%  Words/thread/sec: 99.42k  
Alpha: 0.003587  Progress: 86.08%  Words/thread/sec: 99.67k  
Alpha: 0.003479  Progress: 86.08%  Words/thread/sec: 99.73k  
Alpha: 0.003479  Progress: 86.30%  Words/thread/sec: 99.30k  
Alpha: 0.003479  Progress: 86.52%  Words/thread/sec: 99.54k  
Alpha: 0.003317  Progress: 86.95%  Words/thread/sec: 99.88k  
Alpha: 0.003479  Progress: 86.73%  Words/thread/sec: 99.75k  
Alpha: 0.003263  Progress: 87.17%  Words/thread/sec: 99.76k  
Alpha: 0.003209  Progress: 87.38%  Words/thread/sec: 99.35k  
Alpha: 0.003154  Progress: 87.60%  Words/thread/sec: 99.31k  
Alpha: 0.003100  Progress: 87.81%  Words/thread/sec: 99.49k  
Alpha: 0.003046  Progress: 88.03%  Words/thread/sec: 99.65k  
Alpha: 0.002992  Progress: 88.25%  Words/thread/sec: 99.39k  
Alpha: 0.002938  Progress: 88.46%  Words/thread/sec: 99.55k  
Alpha: 0.002884  Progress: 88.90%  Words/thread/sec: 99.91k  
Alpha: 0.002776  Progress: 88.90%  Words/thread/sec: 99.96k  
Alpha: 0.002776  Progress: 89.11%  Words/thread/sec: 99.71k  
Alpha: 0.002722  Progress: 89.33%  Words/thread/sec: 99.40k  
Alpha: 0.002668  Progress: 89.55%  Words/thread/sec: 99.39k  
Alpha: 0.002614  Progress: 89.76%  Words/thread/sec: 99.53k  
Alpha: 0.002560  Progress: 89.98%  Words/thread/sec: 99.65k  
Alpha: 0.002506  Progress: 90.19%  Words/thread/sec: 99.42k  
Alpha: 0.002397  Progress: 90.41%  Words/thread/sec: 99.64k  
Alpha: 0.002397  Progress: 90.80%  Words/thread/sec: 99.89k  
Alpha: 0.002301  Progress: 91.01%  Words/thread/sec: 100.10k  
Alpha: 0.002247  Progress: 91.45%  Words/thread/sec: 99.63k  
Alpha: 0.002139  Progress: 91.45%  Words/thread/sec: 99.64k  
Alpha: 0.002139  Progress: 91.66%  Words/thread/sec: 99.74k  
Alpha: 0.002085  Progress: 91.88%  Words/thread/sec: 99.84k  
Alpha: 0.002030  Progress: 92.09%  Words/thread/sec: 99.89k  
Alpha: 0.001976  Progress: 92.31%  Words/thread/sec: 99.69k  
Alpha: 0.001922  Progress: 92.53%  Words/thread/sec: 99.88k  
Alpha: 0.001868  Progress: 92.96%  Words/thread/sec: 100.15k  
Alpha: 0.001760  Progress: 92.96%  Words/thread/sec: 100.16k  
Alpha: 0.001760  Progress: 93.18%  Words/thread/sec: 100.13k  
Alpha: 0.001706  Progress: 93.79%  Words/thread/sec: 99.98k  
Alpha: 0.001552  Progress: 93.79%  Words/thread/sec: 100.05k  
Alpha: 0.001552  Progress: 94.01%  Words/thread/sec: 99.99k  
Alpha: 0.001498  Progress: 94.41%  Words/thread/sec: 99.96k  
Alpha: 0.001398  Progress: 94.62%  Words/thread/sec: 100.11k  
Alpha: 0.001344  Progress: 94.84%  Words/thread/sec: 100.24k  
Alpha: 0.001290  Progress: 95.06%  Words/thread/sec: 100.00k  
Alpha: 0.001236  Progress: 95.46%  Words/thread/sec: 100.20k  
Alpha: 0.001136  Progress: 95.67%  Words/thread/sec: 100.34k  
Alpha: 0.001082  Progress: 96.25%  Words/thread/sec: 100.41k  
Alpha: 0.000937  Progress: 96.65%  Words/thread/sec: 100.35k  
Alpha: 0.000837  Progress: 96.87%  Words/thread/sec: 100.56k  
Alpha: 0.000783  Progress: 97.08%  Words/thread/sec: 100.75k  
Alpha: 0.000729  Progress: 97.30%  Words/thread/sec: 100.62k  
Alpha: 0.000675  Progress: 97.70%  Words/thread/sec: 100.57k  
Alpha: 0.000575  Progress: 97.92%  Words/thread/sec: 100.70k  
Alpha: 0.000521  Progress: 98.32%  Words/thread/sec: 100.68k  
Alpha: 0.000421  Progress: 98.54%  Words/thread/sec: 100.58k  
Alpha: 0.000366  Progress: 98.75%  Words/thread/sec: 100.49k  
Alpha: 0.000311  Progress: 98.97%  Words/thread/sec: 100.42k  
Alpha: 0.000257  Progress: 99.19%  Words/thread/sec: 100.35k  
Alpha: 0.000203  Progress: 99.41%  Words/thread/sec: 100.28k  
Alpha: 0.000148  Progress: 99.62%  Words/thread/sec: 100.24k  
Alpha: 0.000094  Progress: 99.84%  Words/thread/sec: 100.21k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17657
Words in train file: 1027552

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 46.96k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 91.12k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 135.21k  
Alpha: 0.024696  Progress: 1.46%  Words/thread/sec: 231.11k  
Alpha: 0.025000  Progress: 0.97%  Words/thread/sec: 177.79k  
Alpha: 0.025000  Progress: 1.22%  Words/thread/sec: 210.11k  
Alpha: 0.024635  Progress: 1.70%  Words/thread/sec: 234.89k  
Alpha: 0.024574  Progress: 1.95%  Words/thread/sec: 223.13k  
Alpha: 0.024574  Progress: 2.19%  Words/thread/sec: 246.41k  
Alpha: 0.024452  Progress: 2.43%  Words/thread/sec: 215.87k  
Alpha: 0.024391  Progress: 2.92%  Words/thread/sec: 245.57k  
Alpha: 0.024270  Progress: 2.92%  Words/thread/sec: 246.28k  
Alpha: 0.024270  Progress: 3.16%  Words/thread/sec: 257.17k  
Alpha: 0.024209  Progress: 3.41%  Words/thread/sec: 253.36k  
Alpha: 0.024148  Progress: 3.65%  Words/thread/sec: 262.99k  
Alpha: 0.024148  Progress: 3.89%  Words/thread/sec: 272.58k  
Alpha: 0.024026  Progress: 4.14%  Words/thread/sec: 266.18k  
Alpha: 0.023965  Progress: 4.38%  Words/thread/sec: 269.85k  
Alpha: 0.023905  Progress: 4.87%  Words/thread/sec: 260.99k  
Alpha: 0.023783  Progress: 4.87%  Words/thread/sec: 270.10k  
Alpha: 0.023783  Progress: 5.11%  Words/thread/sec: 269.26k  
Alpha: 0.023722  Progress: 5.36%  Words/thread/sec: 277.73k  
Alpha: 0.023661  Progress: 5.60%  Words/thread/sec: 274.88k  
Alpha: 0.023600  Progress: 5.84%  Words/thread/sec: 286.64k  
Alpha: 0.023539  Progress: 6.09%  Words/thread/sec: 297.80k  
Alpha: 0.023478  Progress: 6.33%  Words/thread/sec: 292.81k  
Alpha: 0.023417  Progress: 6.57%  Words/thread/sec: 276.65k  
Alpha: 0.023356  Progress: 6.82%  Words/thread/sec: 285.43k  
Alpha: 0.023296  Progress: 7.06%  Words/thread/sec: 283.01k  
Alpha: 0.023235  Progress: 7.30%  Words/thread/sec: 281.33k  
Alpha: 0.023174  Progress: 7.55%  Words/thread/sec: 288.36k  
Alpha: 0.023113  Progress: 7.79%  Words/thread/sec: 290.63k  
Alpha: 0.023052  Progress: 8.03%  Words/thread/sec: 296.08k  
Alpha: 0.022991  Progress: 8.28%  Words/thread/sec: 297.02k  
Alpha: 0.022930  Progress: 8.52%  Words/thread/sec: 299.41k  
Alpha: 0.022870  Progress: 9.01%  Words/thread/sec: 292.62k  
Alpha: 0.022748  Progress: 9.01%  Words/thread/sec: 299.00k  
Alpha: 0.022748  Progress: 9.25%  Words/thread/sec: 294.71k  
Alpha: 0.022687  Progress: 9.50%  Words/thread/sec: 288.80k  
Alpha: 0.022626  Progress: 9.74%  Words/thread/sec: 288.96k  
Alpha: 0.022565  Progress: 9.98%  Words/thread/sec: 293.84k  
Alpha: 0.022444  Progress: 10.47%  Words/thread/sec: 304.01k  
Alpha: 0.022565  Progress: 10.23%  Words/thread/sec: 298.71k  
Alpha: 0.022382  Progress: 10.71%  Words/thread/sec: 302.02k  
Alpha: 0.022322  Progress: 10.96%  Words/thread/sec: 283.51k  
Alpha: 0.022261  Progress: 11.20%  Words/thread/sec: 289.07k  
Alpha: 0.022200  Progress: 11.44%  Words/thread/sec: 287.55k  
Alpha: 0.022139  Progress: 11.69%  Words/thread/sec: 291.98k  
Alpha: 0.022078  Progress: 11.93%  Words/thread/sec: 292.45k  
Alpha: 0.022017  Progress: 12.42%  Words/thread/sec: 298.52k  
Alpha: 0.021895  Progress: 12.66%  Words/thread/sec: 302.73k  
Alpha: 0.021895  Progress: 12.66%  Words/thread/sec: 306.68k  
Alpha: 0.021895  Progress: 12.90%  Words/thread/sec: 307.81k  
Alpha: 0.021774  Progress: 13.15%  Words/thread/sec: 293.43k  
Alpha: 0.021713  Progress: 13.39%  Words/thread/sec: 293.72k  
Alpha: 0.021652  Progress: 13.64%  Words/thread/sec: 296.69k  
Alpha: 0.021591  Progress: 13.88%  Words/thread/sec: 298.84k  
Alpha: 0.021530  Progress: 14.12%  Words/thread/sec: 300.34k  
Alpha: 0.021469  Progress: 14.37%  Words/thread/sec: 303.75k  
Alpha: 0.021409  Progress: 14.61%  Words/thread/sec: 300.70k  
Alpha: 0.021348  Progress: 14.85%  Words/thread/sec: 299.69k  
Alpha: 0.021287  Progress: 15.10%  Words/thread/sec: 302.48k  
Alpha: 0.021226  Progress: 15.34%  Words/thread/sec: 303.66k  
Alpha: 0.021165  Progress: 15.58%  Words/thread/sec: 305.38k  
Alpha: 0.021165  Progress: 15.83%  Words/thread/sec: 308.74k  
Alpha: 0.021043  Progress: 16.07%  Words/thread/sec: 304.24k  
Alpha: 0.020982  Progress: 16.31%  Words/thread/sec: 304.61k  
Alpha: 0.020921  Progress: 16.56%  Words/thread/sec: 305.87k  
Alpha: 0.020860  Progress: 17.05%  Words/thread/sec: 305.72k  
Alpha: 0.020739  Progress: 17.05%  Words/thread/sec: 305.83k  
Alpha: 0.020739  Progress: 17.29%  Words/thread/sec: 307.07k  
Alpha: 0.020678  Progress: 17.53%  Words/thread/sec: 307.30k  
Alpha: 0.020678  Progress: 17.78%  Words/thread/sec: 311.42k  
Alpha: 0.020556  Progress: 18.02%  Words/thread/sec: 310.18k  
Alpha: 0.020495  Progress: 18.26%  Words/thread/sec: 310.67k  
Alpha: 0.020434  Progress: 18.51%  Words/thread/sec: 310.75k  
Alpha: 0.020373  Progress: 18.75%  Words/thread/sec: 307.34k  
Alpha: 0.020312  Progress: 19.24%  Words/thread/sec: 311.47k  
Alpha: 0.020190  Progress: 19.24%  Words/thread/sec: 312.79k  
Alpha: 0.020190  Progress: 19.48%  Words/thread/sec: 310.26k  
Alpha: 0.020130  Progress: 19.73%  Words/thread/sec: 309.40k  
Alpha: 0.020069  Progress: 19.97%  Words/thread/sec: 311.54k  
Alpha: 0.020069  Progress: 20.21%  Words/thread/sec: 314.43k  
Alpha: 0.019947  Progress: 20.70%  Words/thread/sec: 313.63k  
Alpha: 0.019825  Progress: 20.70%  Words/thread/sec: 316.75k  
Alpha: 0.019825  Progress: 20.94%  Words/thread/sec: 313.08k  
Alpha: 0.019764  Progress: 21.19%  Words/thread/sec: 311.05k  
Alpha: 0.019703  Progress: 21.43%  Words/thread/sec: 313.50k  
Alpha: 0.019642  Progress: 21.67%  Words/thread/sec: 316.01k  
Alpha: 0.019582  Progress: 21.92%  Words/thread/sec: 314.10k  
Alpha: 0.019521  Progress: 22.16%  Words/thread/sec: 312.26k  
Alpha: 0.019460  Progress: 22.50%  Words/thread/sec: 315.81k  
Alpha: 0.019374  Progress: 22.85%  Words/thread/sec: 318.28k  
Alpha: 0.019288  Progress: 23.09%  Words/thread/sec: 319.88k  
Alpha: 0.019227  Progress: 23.33%  Words/thread/sec: 317.16k  
Alpha: 0.019166  Progress: 23.78%  Words/thread/sec: 319.56k  
Alpha: 0.019056  Progress: 24.02%  Words/thread/sec: 318.74k  
Alpha: 0.018995  Progress: 24.26%  Words/thread/sec: 318.62k  
Alpha: 0.018995  Progress: 24.51%  Words/thread/sec: 321.78k  
Alpha: 0.018873  Progress: 24.85%  Words/thread/sec: 324.07k  
Alpha: 0.018787  Progress: 25.39%  Words/thread/sec: 324.38k  
