>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.013739  Progress: 45.22%  Words/thread/sec: 173.38k  
Alpha: 0.013694  Progress: 45.40%  Words/thread/sec: 173.91k  
Alpha: 0.013604  Progress: 45.58%  Words/thread/sec: 174.35k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 174.10k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 173.47k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 173.03k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 173.21k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 173.42k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 172.65k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 172.90k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 173.28k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 172.78k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 173.36k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 172.99k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 173.14k  
Alpha: 0.013065  Progress: 47.92%  Words/thread/sec: 172.82k  
Alpha: 0.013020  Progress: 48.10%  Words/thread/sec: 173.18k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 172.96k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 172.65k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 172.94k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 172.91k  
Alpha: 0.012795  Progress: 49.00%  Words/thread/sec: 172.76k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 172.74k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 172.80k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 173.17k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 172.82k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 173.09k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 173.47k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 173.15k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 173.19k  
Alpha: 0.012390  Progress: 50.62%  Words/thread/sec: 173.20k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 173.63k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 173.15k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 173.20k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 173.37k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 173.21k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 173.46k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 173.43k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 173.55k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 173.19k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 173.44k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 173.40k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 173.49k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 173.19k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 173.57k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 173.13k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 173.33k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 173.40k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 173.86k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 173.13k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 173.33k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 173.23k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 173.80k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 173.34k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 173.41k  
Alpha: 0.011266  Progress: 55.12%  Words/thread/sec: 173.51k  
Alpha: 0.011221  Progress: 55.30%  Words/thread/sec: 173.79k  
Alpha: 0.011176  Progress: 55.48%  Words/thread/sec: 173.61k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 173.97k  
Alpha: 0.011086  Progress: 55.84%  Words/thread/sec: 173.68k  
Alpha: 0.011041  Progress: 56.02%  Words/thread/sec: 173.83k  
Alpha: 0.010996  Progress: 56.21%  Words/thread/sec: 174.36k  
Alpha: 0.010948  Progress: 56.39%  Words/thread/sec: 174.27k  
Alpha: 0.010903  Progress: 56.57%  Words/thread/sec: 173.72k  
Alpha: 0.010858  Progress: 56.75%  Words/thread/sec: 174.08k  
Alpha: 0.010813  Progress: 56.93%  Words/thread/sec: 174.31k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 174.33k  
Alpha: 0.010723  Progress: 57.29%  Words/thread/sec: 173.75k  
Alpha: 0.010678  Progress: 57.47%  Words/thread/sec: 174.23k  
Alpha: 0.010633  Progress: 57.65%  Words/thread/sec: 174.44k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 174.29k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 173.87k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 174.23k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 174.58k  
Alpha: 0.010409  Progress: 58.55%  Words/thread/sec: 174.07k  
Alpha: 0.010364  Progress: 58.73%  Words/thread/sec: 173.93k  
Alpha: 0.010319  Progress: 58.91%  Words/thread/sec: 174.25k  
Alpha: 0.010274  Progress: 59.09%  Words/thread/sec: 174.67k  
Alpha: 0.010229  Progress: 59.27%  Words/thread/sec: 174.28k  
Alpha: 0.010184  Progress: 59.45%  Words/thread/sec: 173.79k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 174.20k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 174.72k  
Alpha: 0.010049  Progress: 59.99%  Words/thread/sec: 174.35k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 173.78k  
Alpha: 0.009959  Progress: 60.52%  Words/thread/sec: 174.56k  
Alpha: 0.009869  Progress: 60.52%  Words/thread/sec: 174.65k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 174.36k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 173.83k  
Alpha: 0.009779  Progress: 61.24%  Words/thread/sec: 174.53k  
Alpha: 0.009689  Progress: 61.24%  Words/thread/sec: 174.59k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 174.21k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 173.69k  
Alpha: 0.009599  Progress: 61.79%  Words/thread/sec: 174.17k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 174.35k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 174.05k  
Alpha: 0.009463  Progress: 62.34%  Words/thread/sec: 173.63k  
Alpha: 0.009415  Progress: 62.70%  Words/thread/sec: 174.55k  
Alpha: 0.009415  Progress: 62.70%  Words/thread/sec: 174.55k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 173.76k  
Alpha: 0.009280  Progress: 63.06%  Words/thread/sec: 174.06k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 173.94k  
Alpha: 0.009190  Progress: 63.42%  Words/thread/sec: 173.94k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 173.89k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 173.72k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 172.95k  
Alpha: 0.009010  Progress: 64.32%  Words/thread/sec: 173.51k  
Alpha: 0.008920  Progress: 64.32%  Words/thread/sec: 173.62k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 172.98k  
Alpha: 0.008875  Progress: 64.68%  Words/thread/sec: 172.38k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 172.83k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 173.17k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 172.70k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 172.17k  
Alpha: 0.008650  Progress: 65.58%  Words/thread/sec: 172.39k  
Alpha: 0.008605  Progress: 65.76%  Words/thread/sec: 172.79k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 172.49k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 171.94k  
Alpha: 0.008470  Progress: 66.30%  Words/thread/sec: 172.02k  
Alpha: 0.008425  Progress: 66.48%  Words/thread/sec: 171.81k  
Alpha: 0.008380  Progress: 66.66%  Words/thread/sec: 172.01k  
Alpha: 0.008335  Progress: 66.84%  Words/thread/sec: 171.24k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 170.32k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 170.60k  
Alpha: 0.008200  Progress: 67.38%  Words/thread/sec: 169.68k  
Alpha: 0.008155  Progress: 67.56%  Words/thread/sec: 169.91k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 169.98k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 169.85k  
Alpha: 0.008020  Progress: 68.10%  Words/thread/sec: 169.75k  
Alpha: 0.007975  Progress: 68.28%  Words/thread/sec: 169.92k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 170.01k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 169.97k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 169.69k  
Alpha: 0.007795  Progress: 69.00%  Words/thread/sec: 169.99k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 169.98k  
Alpha: 0.007705  Progress: 69.36%  Words/thread/sec: 170.07k  
Alpha: 0.007660  Progress: 69.54%  Words/thread/sec: 169.73k  
Alpha: 0.007615  Progress: 69.72%  Words/thread/sec: 170.04k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 169.96k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 170.12k  
Alpha: 0.007480  Progress: 70.26%  Words/thread/sec: 170.16k  
Alpha: 0.007435  Progress: 70.44%  Words/thread/sec: 169.80k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 169.98k  
Alpha: 0.007345  Progress: 70.80%  Words/thread/sec: 170.12k  
Alpha: 0.007300  Progress: 70.98%  Words/thread/sec: 170.28k  
Alpha: 0.007255  Progress: 71.16%  Words/thread/sec: 169.81k  
Alpha: 0.007210  Progress: 71.34%  Words/thread/sec: 170.05k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 170.22k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 170.34k  
Alpha: 0.007075  Progress: 71.88%  Words/thread/sec: 169.85k  
Alpha: 0.007030  Progress: 72.06%  Words/thread/sec: 169.95k  
Alpha: 0.006985  Progress: 72.24%  Words/thread/sec: 170.28k  
Alpha: 0.006940  Progress: 72.42%  Words/thread/sec: 170.38k  
Alpha: 0.006895  Progress: 72.60%  Words/thread/sec: 170.15k  
Alpha: 0.006850  Progress: 72.78%  Words/thread/sec: 170.47k  
Alpha: 0.006805  Progress: 72.96%  Words/thread/sec: 170.53k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 170.13k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 170.49k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 170.63k  
Alpha: 0.006625  Progress: 73.68%  Words/thread/sec: 170.59k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 170.52k  
Alpha: 0.006535  Progress: 74.23%  Words/thread/sec: 170.75k  
Alpha: 0.006443  Progress: 74.23%  Words/thread/sec: 170.81k  
Alpha: 0.006443  Progress: 74.41%  Words/thread/sec: 170.95k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 170.62k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 170.37k  
Alpha: 0.006308  Progress: 74.95%  Words/thread/sec: 170.63k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 170.93k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 170.58k  
Alpha: 0.006173  Progress: 75.49%  Words/thread/sec: 170.58k  
Alpha: 0.006128  Progress: 75.67%  Words/thread/sec: 170.92k  
Alpha: 0.006083  Progress: 75.85%  Words/thread/sec: 170.66k  
Alpha: 0.006038  Progress: 76.03%  Words/thread/sec: 170.98k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 170.67k  
Alpha: 0.005948  Progress: 76.39%  Words/thread/sec: 170.91k  
Alpha: 0.005903  Progress: 76.75%  Words/thread/sec: 171.03k  
Alpha: 0.005813  Progress: 76.75%  Words/thread/sec: 171.06k  
Alpha: 0.005813  Progress: 76.93%  Words/thread/sec: 170.73k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 170.95k  
Alpha: 0.005723  Progress: 77.29%  Words/thread/sec: 170.75k  
Alpha: 0.005678  Progress: 77.47%  Words/thread/sec: 170.98k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 170.83k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 171.03k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 170.87k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 171.07k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 170.72k  
Alpha: 0.005453  Progress: 78.55%  Words/thread/sec: 171.03k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 171.27k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 170.96k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 170.55k  
Alpha: 0.005228  Progress: 79.27%  Words/thread/sec: 170.84k  
Alpha: 0.005183  Progress: 79.45%  Words/thread/sec: 171.20k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 170.89k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 170.55k  
Alpha: 0.005049  Progress: 79.99%  Words/thread/sec: 170.91k  
Alpha: 0.005004  Progress: 80.17%  Words/thread/sec: 171.17k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 171.01k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 170.71k  
Alpha: 0.004867  Progress: 80.71%  Words/thread/sec: 171.00k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 171.30k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 170.69k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 171.03k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 170.87k  
Alpha: 0.004643  Progress: 81.61%  Words/thread/sec: 171.01k  
Alpha: 0.004597  Progress: 81.79%  Words/thread/sec: 170.75k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 170.95k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 170.81k  
Alpha: 0.004463  Progress: 82.33%  Words/thread/sec: 170.84k  
Alpha: 0.004417  Progress: 82.51%  Words/thread/sec: 170.80k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 170.77k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 170.95k  
Alpha: 0.004282  Progress: 83.05%  Words/thread/sec: 170.76k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 170.84k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 170.75k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 171.08k  
Alpha: 0.004102  Progress: 83.77%  Words/thread/sec: 171.04k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 170.70k  
Alpha: 0.004012  Progress: 84.13%  Words/thread/sec: 170.82k  
Alpha: 0.003967  Progress: 84.31%  Words/thread/sec: 171.14k  
Alpha: 0.003922  Progress: 84.49%  Words/thread/sec: 171.12k  
Alpha: 0.003877  Progress: 84.67%  Words/thread/sec: 170.83k  
Alpha: 0.003832  Progress: 84.85%  Words/thread/sec: 170.99k  
Alpha: 0.003787  Progress: 85.03%  Words/thread/sec: 171.17k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 171.27k  
Alpha: 0.003697  Progress: 85.39%  Words/thread/sec: 170.89k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 171.17k  
Alpha: 0.003607  Progress: 85.75%  Words/thread/sec: 171.31k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 171.32k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 171.08k  
Alpha: 0.003517  Progress: 86.29%  Words/thread/sec: 171.43k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 171.58k  
Alpha: 0.003382  Progress: 86.65%  Words/thread/sec: 171.23k  
Alpha: 0.003337  Progress: 86.83%  Words/thread/sec: 171.39k  
Alpha: 0.003292  Progress: 87.01%  Words/thread/sec: 171.67k  
Alpha: 0.003247  Progress: 87.19%  Words/thread/sec: 171.64k  
Alpha: 0.003202  Progress: 87.37%  Words/thread/sec: 171.24k  
Alpha: 0.003157  Progress: 87.73%  Words/thread/sec: 171.75k  
Alpha: 0.003067  Progress: 87.73%  Words/thread/sec: 171.75k  
Alpha: 0.003067  Progress: 87.91%  Words/thread/sec: 171.69k  
Alpha: 0.003022  Progress: 88.09%  Words/thread/sec: 171.46k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 171.43k  
Alpha: 0.002932  Progress: 88.46%  Words/thread/sec: 171.54k  
Alpha: 0.002885  Progress: 88.64%  Words/thread/sec: 171.88k  
Alpha: 0.002840  Progress: 88.82%  Words/thread/sec: 171.53k  
Alpha: 0.002795  Progress: 89.00%  Words/thread/sec: 171.43k  
Alpha: 0.002750  Progress: 89.18%  Words/thread/sec: 171.55k  
Alpha: 0.002705  Progress: 89.36%  Words/thread/sec: 171.78k  
Alpha: 0.002660  Progress: 89.54%  Words/thread/sec: 171.50k  
Alpha: 0.002615  Progress: 89.72%  Words/thread/sec: 171.32k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 171.57k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 171.76k  
Alpha: 0.002480  Progress: 90.26%  Words/thread/sec: 171.35k  
Alpha: 0.002435  Progress: 90.44%  Words/thread/sec: 171.33k  
Alpha: 0.002390  Progress: 90.62%  Words/thread/sec: 171.38k  
Alpha: 0.002345  Progress: 90.80%  Words/thread/sec: 171.63k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 171.44k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 171.34k  
Alpha: 0.002210  Progress: 91.35%  Words/thread/sec: 171.64k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 171.80k  
Alpha: 0.002118  Progress: 91.71%  Words/thread/sec: 171.68k  
Alpha: 0.002073  Progress: 91.89%  Words/thread/sec: 171.82k  
Alpha: 0.002028  Progress: 92.07%  Words/thread/sec: 171.68k  
Alpha: 0.001983  Progress: 92.25%  Words/thread/sec: 171.75k  
Alpha: 0.001938  Progress: 92.43%  Words/thread/sec: 171.67k  
Alpha: 0.001893  Progress: 92.61%  Words/thread/sec: 171.76k  
Alpha: 0.001848  Progress: 92.79%  Words/thread/sec: 171.69k  
Alpha: 0.001803  Progress: 92.97%  Words/thread/sec: 171.82k  
Alpha: 0.001758  Progress: 93.15%  Words/thread/sec: 171.65k  
Alpha: 0.001713  Progress: 93.33%  Words/thread/sec: 171.84k  
Alpha: 0.001668  Progress: 93.51%  Words/thread/sec: 171.70k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 171.82k  
Alpha: 0.001578  Progress: 93.87%  Words/thread/sec: 171.70k  
Alpha: 0.001533  Progress: 94.05%  Words/thread/sec: 171.79k  
Alpha: 0.001488  Progress: 94.23%  Words/thread/sec: 171.70k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 171.82k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 171.77k  
Alpha: 0.001353  Progress: 94.77%  Words/thread/sec: 171.86k  
Alpha: 0.001308  Progress: 94.95%  Words/thread/sec: 171.80k  
Alpha: 0.001263  Progress: 95.13%  Words/thread/sec: 171.88k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 172.00k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 171.92k  
Alpha: 0.001128  Progress: 95.67%  Words/thread/sec: 172.05k  
Alpha: 0.001083  Progress: 95.85%  Words/thread/sec: 171.96k  
Alpha: 0.001038  Progress: 96.03%  Words/thread/sec: 172.10k  
Alpha: 0.000993  Progress: 96.21%  Words/thread/sec: 172.02k  
Alpha: 0.000948  Progress: 96.39%  Words/thread/sec: 172.20k  
