>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (737.32421875 MB free)
Uptime: 45101.0 sec
Load Avg:  1.0029296875  0.85888671875  0.74560546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2617792 s       6954 s     230282 s    1101282 s        213 s
#2  3500 MHz     874159 s       2628 s     119020 s    3361076 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 18.26k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 26.15k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 33.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 40.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 50.17k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.09k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 56.86k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 69.46k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 73.38k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 68.19k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 64.29k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 58.60k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 62.39k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 58.76k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 60.32k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 63.20k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 65.89k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 68.18k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 71.01k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 73.69k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 76.34k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 77.66k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 68.81k  
Alpha: 0.023905  Progress: 4.55%  Words/thread/sec: 70.46k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 67.42k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 67.20k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 69.52k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 71.07k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 71.35k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 72.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 74.78k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 76.24k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 77.67k  
Alpha: 0.023467  Progress: 6.48%  Words/thread/sec: 76.38k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 76.78k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 73.71k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 73.43k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 73.36k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 73.95k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 74.82k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 76.50k  
Alpha: 0.023073  Progress: 7.71%  Words/thread/sec: 76.85k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 75.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.78k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 78.80k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 77.44k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 76.55k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 74.24k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 73.59k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 74.44k  
Alpha: 0.013686  Progress: 45.43%  Words/thread/sec: 82.53k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 82.25k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 81.92k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 82.08k  
Alpha: 0.013511  Progress: 46.13%  Words/thread/sec: 82.17k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 82.01k  
Alpha: 0.013423  Progress: 46.66%  Words/thread/sec: 82.13k  
Alpha: 0.013336  Progress: 46.66%  Words/thread/sec: 82.20k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 82.31k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 82.40k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 82.17k  
Alpha: 0.013204  Progress: 47.36%  Words/thread/sec: 82.33k  
Alpha: 0.013160  Progress: 47.53%  Words/thread/sec: 82.59k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 82.80k  
Alpha: 0.013073  Progress: 47.88%  Words/thread/sec: 82.83k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 82.87k  
Alpha: 0.012985  Progress: 48.23%  Words/thread/sec: 81.75k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 81.84k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 81.67k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 81.91k  
Alpha: 0.012810  Progress: 48.93%  Words/thread/sec: 82.17k  
Alpha: 0.012766  Progress: 49.11%  Words/thread/sec: 82.28k  
Alpha: 0.012723  Progress: 49.29%  Words/thread/sec: 82.44k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 82.57k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 82.75k  
Alpha: 0.012591  Progress: 49.81%  Words/thread/sec: 82.69k  
Alpha: 0.012547  Progress: 50.05%  Words/thread/sec: 82.76k  
Alpha: 0.012547  Progress: 50.23%  Words/thread/sec: 83.05k  
Alpha: 0.012443  Progress: 50.40%  Words/thread/sec: 82.24k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 82.15k  
Alpha: 0.012355  Progress: 50.75%  Words/thread/sec: 82.23k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 82.39k  
Alpha: 0.012268  Progress: 51.11%  Words/thread/sec: 82.51k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 82.56k  
Alpha: 0.012224  Progress: 51.46%  Words/thread/sec: 82.79k  
Alpha: 0.012136  Progress: 51.70%  Words/thread/sec: 82.92k  
Alpha: 0.012076  Progress: 51.87%  Words/thread/sec: 82.75k  
Alpha: 0.012076  Progress: 52.05%  Words/thread/sec: 83.00k  
Alpha: 0.011988  Progress: 52.22%  Words/thread/sec: 83.18k  
Alpha: 0.011944  Progress: 52.46%  Words/thread/sec: 82.49k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 82.65k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 82.73k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 82.50k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 82.74k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 83.01k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 83.18k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 83.32k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 82.86k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 82.94k  
Alpha: 0.011490  Progress: 54.28%  Words/thread/sec: 82.82k  
Alpha: 0.011429  Progress: 54.46%  Words/thread/sec: 83.05k  
Alpha: 0.011385  Progress: 54.63%  Words/thread/sec: 83.02k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 82.99k  
Alpha: 0.011298  Progress: 54.98%  Words/thread/sec: 83.19k  
Alpha: 0.011254  Progress: 55.16%  Words/thread/sec: 83.01k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 82.71k  
Alpha: 0.011166  Progress: 55.51%  Words/thread/sec: 82.82k  
Alpha: 0.011122  Progress: 55.69%  Words/thread/sec: 83.00k  
Alpha: 0.011079  Progress: 55.86%  Words/thread/sec: 83.00k  
Alpha: 0.011035  Progress: 56.04%  Words/thread/sec: 82.74k  
Alpha: 0.010991  Progress: 56.21%  Words/thread/sec: 82.79k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 82.93k  
Alpha: 0.010904  Progress: 56.56%  Words/thread/sec: 82.74k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 82.68k  
Alpha: 0.010816  Progress: 56.91%  Words/thread/sec: 82.81k  
Alpha: 0.010772  Progress: 57.09%  Words/thread/sec: 82.60k  
Alpha: 0.010728  Progress: 57.26%  Words/thread/sec: 82.72k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 82.76k  
Alpha: 0.010641  Progress: 57.61%  Words/thread/sec: 82.82k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 82.82k  
Alpha: 0.010553  Progress: 57.96%  Words/thread/sec: 82.76k  
Alpha: 0.010509  Progress: 58.14%  Words/thread/sec: 82.97k  
Alpha: 0.010466  Progress: 58.31%  Words/thread/sec: 82.45k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 82.07k  
Alpha: 0.010333  Progress: 58.84%  Words/thread/sec: 82.48k  
Alpha: 0.010422  Progress: 58.67%  Words/thread/sec: 82.27k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 82.65k  
Alpha: 0.010246  Progress: 59.19%  Words/thread/sec: 82.51k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 82.71k  
Alpha: 0.010158  Progress: 59.54%  Words/thread/sec: 82.60k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 82.79k  
Alpha: 0.010070  Progress: 59.96%  Words/thread/sec: 82.96k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 83.05k  
Alpha: 0.009966  Progress: 60.31%  Words/thread/sec: 82.23k  
Alpha: 0.009922  Progress: 60.49%  Words/thread/sec: 81.95k  
Alpha: 0.009878  Progress: 60.66%  Words/thread/sec: 82.12k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 82.29k  
Alpha: 0.009791  Progress: 61.01%  Words/thread/sec: 82.43k  
Alpha: 0.009747  Progress: 61.19%  Words/thread/sec: 82.46k  
Alpha: 0.009703  Progress: 61.36%  Words/thread/sec: 82.64k  
Alpha: 0.009659  Progress: 61.54%  Words/thread/sec: 82.85k  
Alpha: 0.009615  Progress: 61.71%  Words/thread/sec: 82.80k  
Alpha: 0.009571  Progress: 61.89%  Words/thread/sec: 83.01k  
Alpha: 0.009528  Progress: 62.06%  Words/thread/sec: 82.80k  
Alpha: 0.009484  Progress: 62.41%  Words/thread/sec: 82.19k  
Alpha: 0.009396  Progress: 62.41%  Words/thread/sec: 82.20k  
Alpha: 0.009396  Progress: 62.59%  Words/thread/sec: 81.86k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 82.04k  
Alpha: 0.009309  Progress: 62.94%  Words/thread/sec: 82.11k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 82.14k  
Alpha: 0.009221  Progress: 63.29%  Words/thread/sec: 82.15k  
Alpha: 0.009177  Progress: 63.47%  Words/thread/sec: 82.34k  
Alpha: 0.009177  Progress: 63.64%  Words/thread/sec: 82.55k  
Alpha: 0.009090  Progress: 63.82%  Words/thread/sec: 82.71k  
Alpha: 0.009046  Progress: 64.06%  Words/thread/sec: 82.48k  
Alpha: 0.008985  Progress: 64.43%  Words/thread/sec: 82.22k  
Alpha: 0.008892  Progress: 64.68%  Words/thread/sec: 82.49k  
Alpha: 0.008831  Progress: 64.85%  Words/thread/sec: 82.16k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 82.27k  
Alpha: 0.008743  Progress: 65.20%  Words/thread/sec: 82.16k  
Alpha: 0.008700  Progress: 65.38%  Words/thread/sec: 81.99k  
Alpha: 0.008656  Progress: 65.55%  Words/thread/sec: 81.80k  
Alpha: 0.008612  Progress: 65.73%  Words/thread/sec: 81.95k  
Alpha: 0.008568  Progress: 65.90%  Words/thread/sec: 82.00k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 82.03k  
Alpha: 0.008524  Progress: 66.25%  Words/thread/sec: 82.23k  
Alpha: 0.008524  Progress: 66.43%  Words/thread/sec: 82.42k  
Alpha: 0.008393  Progress: 66.60%  Words/thread/sec: 82.38k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 82.23k  
Alpha: 0.008306  Progress: 66.95%  Words/thread/sec: 82.34k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 82.33k  
Alpha: 0.008218  Progress: 67.30%  Words/thread/sec: 82.45k  
Alpha: 0.008174  Progress: 67.48%  Words/thread/sec: 82.50k  
Alpha: 0.008130  Progress: 67.72%  Words/thread/sec: 82.44k  
Alpha: 0.008070  Progress: 67.90%  Words/thread/sec: 82.53k  
Alpha: 0.008026  Progress: 68.07%  Words/thread/sec: 82.43k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 82.63k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 82.75k  
Alpha: 0.007939  Progress: 68.60%  Words/thread/sec: 82.96k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 82.95k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 82.77k  
Alpha: 0.007763  Progress: 69.12%  Words/thread/sec: 82.58k  
Alpha: 0.007719  Progress: 69.35%  Words/thread/sec: 82.71k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 82.68k  
Alpha: 0.007662  Progress: 69.70%  Words/thread/sec: 82.88k  
Alpha: 0.007574  Progress: 69.95%  Words/thread/sec: 82.91k  
Alpha: 0.007514  Progress: 70.12%  Words/thread/sec: 83.00k  
Alpha: 0.007470  Progress: 70.30%  Words/thread/sec: 83.18k  
Alpha: 0.007426  Progress: 70.54%  Words/thread/sec: 82.73k  
Alpha: 0.007366  Progress: 70.71%  Words/thread/sec: 82.66k  
Alpha: 0.007322  Progress: 70.89%  Words/thread/sec: 82.55k  
Alpha: 0.007278  Progress: 71.06%  Words/thread/sec: 82.64k  
Alpha: 0.007234  Progress: 71.24%  Words/thread/sec: 82.81k  
Alpha: 0.007191  Progress: 71.41%  Words/thread/sec: 82.87k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 82.93k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 82.91k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 82.92k  
Alpha: 0.007015  Progress: 72.11%  Words/thread/sec: 83.11k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 83.03k  
Alpha: 0.006928  Progress: 72.46%  Words/thread/sec: 82.83k  
Alpha: 0.006884  Progress: 72.64%  Words/thread/sec: 82.88k  
Alpha: 0.006840  Progress: 72.81%  Words/thread/sec: 82.85k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 82.93k  
Alpha: 0.006753  Progress: 73.16%  Words/thread/sec: 83.02k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 83.18k  
Alpha: 0.006665  Progress: 73.51%  Words/thread/sec: 83.31k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 83.39k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 83.44k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 83.42k  
Alpha: 0.006490  Progress: 74.28%  Words/thread/sec: 83.04k  
Alpha: 0.006385  Progress: 74.46%  Words/thread/sec: 83.21k  
Alpha: 0.006385  Progress: 74.63%  Words/thread/sec: 83.07k  
Alpha: 0.006385  Progress: 74.81%  Words/thread/sec: 83.25k  
Alpha: 0.006298  Progress: 74.98%  Words/thread/sec: 83.33k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 83.30k  
Alpha: 0.006210  Progress: 75.33%  Words/thread/sec: 83.43k  
Alpha: 0.006167  Progress: 75.51%  Words/thread/sec: 83.62k  
Alpha: 0.006123  Progress: 75.68%  Words/thread/sec: 83.66k  
Alpha: 0.006079  Progress: 75.86%  Words/thread/sec: 83.45k  
Alpha: 0.006035  Progress: 76.03%  Words/thread/sec: 83.44k  
Alpha: 0.005991  Progress: 76.21%  Words/thread/sec: 83.18k  
Alpha: 0.005948  Progress: 76.39%  Words/thread/sec: 83.08k  
Alpha: 0.005904  Progress: 76.56%  Words/thread/sec: 83.22k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 83.33k  
Alpha: 0.005816  Progress: 77.09%  Words/thread/sec: 83.66k  
Alpha: 0.005729  Progress: 77.26%  Words/thread/sec: 83.84k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 84.00k  
Alpha: 0.005641  Progress: 77.44%  Words/thread/sec: 84.04k  
Alpha: 0.005641  Progress: 77.61%  Words/thread/sec: 83.88k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 84.06k  
Alpha: 0.005553  Progress: 77.96%  Words/thread/sec: 83.59k  
Alpha: 0.005510  Progress: 78.14%  Words/thread/sec: 83.36k  
Alpha: 0.005466  Progress: 78.31%  Words/thread/sec: 83.45k  
Alpha: 0.005422  Progress: 78.49%  Words/thread/sec: 83.63k  
Alpha: 0.005378  Progress: 78.66%  Words/thread/sec: 83.69k  
Alpha: 0.005334  Progress: 79.01%  Words/thread/sec: 83.82k  
Alpha: 0.005247  Progress: 79.01%  Words/thread/sec: 83.84k  
Alpha: 0.005247  Progress: 79.19%  Words/thread/sec: 83.93k  
Alpha: 0.005203  Progress: 79.36%  Words/thread/sec: 84.03k  
Alpha: 0.005159  Progress: 79.54%  Words/thread/sec: 84.19k  
Alpha: 0.005115  Progress: 79.78%  Words/thread/sec: 84.18k  
Alpha: 0.005055  Progress: 79.96%  Words/thread/sec: 83.65k  
Alpha: 0.005011  Progress: 80.13%  Words/thread/sec: 83.68k  
Alpha: 0.004967  Progress: 80.31%  Words/thread/sec: 83.71k  
Alpha: 0.004923  Progress: 80.48%  Words/thread/sec: 83.70k  
Alpha: 0.004879  Progress: 80.66%  Words/thread/sec: 83.77k  
Alpha: 0.004836  Progress: 80.83%  Words/thread/sec: 83.67k  
Alpha: 0.004836  Progress: 81.01%  Words/thread/sec: 83.83k  
Alpha: 0.004748  Progress: 81.18%  Words/thread/sec: 83.91k  
Alpha: 0.004748  Progress: 81.36%  Words/thread/sec: 84.06k  
Alpha: 0.004660  Progress: 81.53%  Words/thread/sec: 84.14k  
Alpha: 0.004617  Progress: 81.71%  Words/thread/sec: 84.10k  
Alpha: 0.004573  Progress: 81.88%  Words/thread/sec: 83.67k  
Alpha: 0.004529  Progress: 82.06%  Words/thread/sec: 83.77k  
Alpha: 0.004485  Progress: 82.23%  Words/thread/sec: 83.73k  
Alpha: 0.004441  Progress: 82.41%  Words/thread/sec: 83.80k  
Alpha: 0.004398  Progress: 82.58%  Words/thread/sec: 83.78k  
Alpha: 0.004354  Progress: 82.76%  Words/thread/sec: 83.80k  
Alpha: 0.004310  Progress: 82.93%  Words/thread/sec: 83.85k  
Alpha: 0.004223  Progress: 83.29%  Words/thread/sec: 84.15k  
Alpha: 0.004310  Progress: 83.11%  Words/thread/sec: 83.99k  
Alpha: 0.004179  Progress: 83.53%  Words/thread/sec: 84.11k  
Alpha: 0.004118  Progress: 83.71%  Words/thread/sec: 84.05k  
Alpha: 0.004073  Progress: 84.02%  Words/thread/sec: 84.05k  
Alpha: 0.003996  Progress: 84.19%  Words/thread/sec: 84.02k  
Alpha: 0.003952  Progress: 84.43%  Words/thread/sec: 84.08k  
Alpha: 0.003892  Progress: 84.61%  Words/thread/sec: 83.89k  
Alpha: 0.003848  Progress: 84.78%  Words/thread/sec: 83.89k  
Alpha: 0.003804  Progress: 84.96%  Words/thread/sec: 83.82k  
Alpha: 0.003761  Progress: 85.13%  Words/thread/sec: 83.77k  
Alpha: 0.003717  Progress: 85.31%  Words/thread/sec: 83.74k  
Alpha: 0.003673  Progress: 85.48%  Words/thread/sec: 83.84k  
Alpha: 0.003629  Progress: 85.66%  Words/thread/sec: 83.89k  
Alpha: 0.003585  Progress: 85.83%  Words/thread/sec: 83.96k  
Alpha: 0.003542  Progress: 86.08%  Words/thread/sec: 84.15k  
Alpha: 0.003481  Progress: 86.25%  Words/thread/sec: 84.30k  
Alpha: 0.003437  Progress: 86.43%  Words/thread/sec: 84.25k  
Alpha: 0.003393  Progress: 86.67%  Words/thread/sec: 84.38k  
Alpha: 0.003332  Progress: 86.85%  Words/thread/sec: 84.45k  
Alpha: 0.003288  Progress: 87.02%  Words/thread/sec: 84.50k  
Alpha: 0.003245  Progress: 87.26%  Words/thread/sec: 83.94k  
Alpha: 0.003184  Progress: 87.44%  Words/thread/sec: 84.04k  
Alpha: 0.003140  Progress: 87.61%  Words/thread/sec: 84.15k  
Alpha: 0.003140  Progress: 87.79%  Words/thread/sec: 84.29k  
Alpha: 0.003053  Progress: 87.96%  Words/thread/sec: 84.31k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 84.42k  
Alpha: 0.002965  Progress: 88.31%  Words/thread/sec: 84.55k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 84.57k  
Alpha: 0.002878  Progress: 88.73%  Words/thread/sec: 84.53k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 84.35k  
Alpha: 0.002773  Progress: 89.08%  Words/thread/sec: 84.35k  
Alpha: 0.002730  Progress: 89.43%  Words/thread/sec: 84.49k  
Alpha: 0.002642  Progress: 89.43%  Words/thread/sec: 84.53k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 84.49k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 84.42k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 84.29k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 84.27k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 84.33k  
Alpha: 0.002423  Progress: 90.48%  Words/thread/sec: 84.32k  
Alpha: 0.002379  Progress: 90.66%  Words/thread/sec: 84.30k  
Alpha: 0.002336  Progress: 90.83%  Words/thread/sec: 84.43k  
Alpha: 0.002292  Progress: 91.01%  Words/thread/sec: 84.34k  
Alpha: 0.002248  Progress: 91.18%  Words/thread/sec: 84.35k  
Alpha: 0.002204  Progress: 91.36%  Words/thread/sec: 84.26k  
Alpha: 0.002160  Progress: 91.53%  Words/thread/sec: 84.16k  
Alpha: 0.002117  Progress: 91.71%  Words/thread/sec: 84.12k  
Alpha: 0.002073  Progress: 91.88%  Words/thread/sec: 84.16k  
Alpha: 0.002029  Progress: 92.06%  Words/thread/sec: 84.28k  
Alpha: 0.001985  Progress: 92.23%  Words/thread/sec: 84.41k  
Alpha: 0.001942  Progress: 92.41%  Words/thread/sec: 84.31k  
Alpha: 0.001898  Progress: 92.58%  Words/thread/sec: 84.29k  
Alpha: 0.001840  Progress: 92.88%  Words/thread/sec: 84.33k  
Alpha: 0.001779  Progress: 93.06%  Words/thread/sec: 84.25k  
Alpha: 0.001736  Progress: 93.23%  Words/thread/sec: 84.26k  
Alpha: 0.001692  Progress: 93.41%  Words/thread/sec: 84.33k  
Alpha: 0.001648  Progress: 93.58%  Words/thread/sec: 84.18k  
Alpha: 0.001604  Progress: 93.76%  Words/thread/sec: 84.21k  
Alpha: 0.001561  Progress: 93.93%  Words/thread/sec: 84.32k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 84.40k  
Alpha: 0.001473  Progress: 94.28%  Words/thread/sec: 84.14k  
Alpha: 0.001429  Progress: 94.46%  Words/thread/sec: 84.23k  
Alpha: 0.001385  Progress: 94.63%  Words/thread/sec: 84.34k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 84.19k  
Alpha: 0.001298  Progress: 94.98%  Words/thread/sec: 84.21k  
Alpha: 0.001254  Progress: 95.16%  Words/thread/sec: 84.20k  
Alpha: 0.001210  Progress: 95.34%  Words/thread/sec: 84.30k  
Alpha: 0.001166  Progress: 95.58%  Words/thread/sec: 84.19k  
Alpha: 0.001106  Progress: 95.75%  Words/thread/sec: 84.22k  
Alpha: 0.001062  Progress: 95.93%  Words/thread/sec: 84.26k  
Alpha: 0.001018  Progress: 96.10%  Words/thread/sec: 84.25k  
Alpha: 0.000974  Progress: 96.28%  Words/thread/sec: 84.39k  
Alpha: 0.000930  Progress: 96.45%  Words/thread/sec: 84.21k  
Alpha: 0.000887  Progress: 96.63%  Words/thread/sec: 84.24k  
Alpha: 0.000843  Progress: 96.80%  Words/thread/sec: 84.16k  
Alpha: 0.000843  Progress: 96.98%  Words/thread/sec: 84.29k  
