>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.012272  Progress: 50.91%  Words/thread/sec: 212.65k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 211.16k  
Alpha: 0.012227  Progress: 51.27%  Words/thread/sec: 211.26k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 211.02k  
Alpha: 0.012182  Progress: 51.63%  Words/thread/sec: 211.44k  
Alpha: 0.012092  Progress: 52.15%  Words/thread/sec: 210.68k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 210.45k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 209.63k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 211.11k  
Alpha: 0.011917  Progress: 52.84%  Words/thread/sec: 210.51k  
Alpha: 0.011745  Progress: 53.37%  Words/thread/sec: 210.62k  
Alpha: 0.011745  Progress: 53.55%  Words/thread/sec: 210.99k  
Alpha: 0.011745  Progress: 53.73%  Words/thread/sec: 211.44k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 210.90k  
Alpha: 0.011522  Progress: 54.26%  Words/thread/sec: 211.62k  
Alpha: 0.011434  Progress: 54.44%  Words/thread/sec: 211.12k  
Alpha: 0.011389  Progress: 54.62%  Words/thread/sec: 211.61k  
Alpha: 0.011344  Progress: 54.80%  Words/thread/sec: 210.46k  
Alpha: 0.011299  Progress: 54.98%  Words/thread/sec: 209.00k  
Alpha: 0.011255  Progress: 55.16%  Words/thread/sec: 208.78k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 209.23k  
Alpha: 0.011165  Progress: 55.69%  Words/thread/sec: 209.69k  
Alpha: 0.011077  Progress: 55.87%  Words/thread/sec: 209.27k  
Alpha: 0.011032  Progress: 56.05%  Words/thread/sec: 209.11k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 209.53k  
Alpha: 0.010987  Progress: 56.41%  Words/thread/sec: 209.54k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 209.43k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 209.22k  
Alpha: 0.010807  Progress: 56.95%  Words/thread/sec: 209.41k  
Alpha: 0.010807  Progress: 57.13%  Words/thread/sec: 209.91k  
Alpha: 0.010807  Progress: 57.31%  Words/thread/sec: 210.55k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 209.82k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 208.96k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 207.90k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 207.76k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 208.24k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 208.44k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 208.07k  
Alpha: 0.010358  Progress: 58.75%  Words/thread/sec: 208.31k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 208.49k  
Alpha: 0.010268  Progress: 59.28%  Words/thread/sec: 208.38k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 207.83k  
Alpha: 0.010180  Progress: 59.64%  Words/thread/sec: 208.27k  
Alpha: 0.010180  Progress: 59.82%  Words/thread/sec: 208.48k  
Alpha: 0.010045  Progress: 60.00%  Words/thread/sec: 208.39k  
Alpha: 0.010001  Progress: 60.18%  Words/thread/sec: 208.75k  
Alpha: 0.009956  Progress: 60.36%  Words/thread/sec: 208.40k  
Alpha: 0.009911  Progress: 60.54%  Words/thread/sec: 207.15k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 206.93k  
Alpha: 0.009821  Progress: 60.90%  Words/thread/sec: 206.71k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 206.83k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 207.32k  
Alpha: 0.009731  Progress: 61.44%  Words/thread/sec: 207.64k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 207.28k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 207.46k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 207.12k  
Alpha: 0.009551  Progress: 62.16%  Words/thread/sec: 207.17k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 206.30k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 206.59k  
Alpha: 0.009371  Progress: 62.69%  Words/thread/sec: 206.95k  
Alpha: 0.009326  Progress: 63.05%  Words/thread/sec: 207.92k  
Alpha: 0.009238  Progress: 63.23%  Words/thread/sec: 207.99k  
Alpha: 0.009194  Progress: 63.41%  Words/thread/sec: 205.30k  
Alpha: 0.009149  Progress: 63.59%  Words/thread/sec: 205.67k  
Alpha: 0.009149  Progress: 63.76%  Words/thread/sec: 206.16k  
Alpha: 0.009059  Progress: 63.94%  Words/thread/sec: 205.65k  
Alpha: 0.009014  Progress: 64.12%  Words/thread/sec: 206.08k  
Alpha: 0.008969  Progress: 64.48%  Words/thread/sec: 206.61k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 206.88k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 205.70k  
Alpha: 0.008791  Progress: 65.02%  Words/thread/sec: 205.49k  
Alpha: 0.008746  Progress: 65.37%  Words/thread/sec: 205.72k  
Alpha: 0.008746  Progress: 65.55%  Words/thread/sec: 205.94k  
Alpha: 0.008746  Progress: 65.73%  Words/thread/sec: 206.38k  
Alpha: 0.008525  Progress: 66.08%  Words/thread/sec: 206.33k  
Alpha: 0.008480  Progress: 66.26%  Words/thread/sec: 205.10k  
Alpha: 0.008436  Progress: 66.44%  Words/thread/sec: 204.66k  
Alpha: 0.008436  Progress: 66.62%  Words/thread/sec: 205.00k  
Alpha: 0.008436  Progress: 66.80%  Words/thread/sec: 205.49k  
Alpha: 0.008436  Progress: 66.98%  Words/thread/sec: 205.90k  
Alpha: 0.008212  Progress: 67.33%  Words/thread/sec: 206.33k  
Alpha: 0.008212  Progress: 67.51%  Words/thread/sec: 206.83k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 205.87k  
Alpha: 0.008035  Progress: 68.04%  Words/thread/sec: 205.53k  
Alpha: 0.008035  Progress: 68.22%  Words/thread/sec: 205.84k  
Alpha: 0.007945  Progress: 68.57%  Words/thread/sec: 206.24k  
Alpha: 0.007857  Progress: 68.75%  Words/thread/sec: 205.96k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 206.23k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 206.14k  
Alpha: 0.007722  Progress: 69.63%  Words/thread/sec: 205.23k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 205.46k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 205.32k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 206.66k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 205.11k  
Alpha: 0.007411  Progress: 70.53%  Words/thread/sec: 204.85k  
Alpha: 0.007367  Progress: 70.86%  Words/thread/sec: 204.94k  
Alpha: 0.007284  Progress: 71.21%  Words/thread/sec: 205.08k  
Alpha: 0.007196  Progress: 71.39%  Words/thread/sec: 205.05k  
Alpha: 0.007106  Progress: 71.75%  Words/thread/sec: 205.48k  
Alpha: 0.007062  Progress: 71.75%  Words/thread/sec: 205.99k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 205.27k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 204.61k  
Alpha: 0.007017  Progress: 72.29%  Words/thread/sec: 204.60k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 204.01k  
Alpha: 0.006882  Progress: 72.82%  Words/thread/sec: 203.75k  
Alpha: 0.006794  Progress: 73.00%  Words/thread/sec: 204.15k  
Alpha: 0.006750  Progress: 73.18%  Words/thread/sec: 204.00k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 203.81k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 204.22k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 204.29k  
Alpha: 0.006615  Progress: 73.90%  Words/thread/sec: 204.61k  
Alpha: 0.006525  Progress: 74.25%  Words/thread/sec: 204.54k  
Alpha: 0.006394  Progress: 74.60%  Words/thread/sec: 204.77k  
Alpha: 0.006349  Progress: 74.78%  Words/thread/sec: 204.35k  
Alpha: 0.006304  Progress: 74.96%  Words/thread/sec: 203.66k  
Alpha: 0.006259  Progress: 75.31%  Words/thread/sec: 203.62k  
Alpha: 0.006171  Progress: 75.49%  Words/thread/sec: 203.46k  
Alpha: 0.006171  Progress: 75.67%  Words/thread/sec: 203.69k  
Alpha: 0.006082  Progress: 75.85%  Words/thread/sec: 203.13k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 203.12k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 203.58k  
Alpha: 0.006037  Progress: 76.21%  Words/thread/sec: 203.28k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 203.50k  
Alpha: 0.005857  Progress: 76.75%  Words/thread/sec: 203.90k  
Alpha: 0.005812  Progress: 76.93%  Words/thread/sec: 203.84k  
Alpha: 0.005767  Progress: 77.11%  Words/thread/sec: 203.74k  
Alpha: 0.005767  Progress: 77.29%  Words/thread/sec: 203.99k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 203.69k  
Alpha: 0.005677  Progress: 77.65%  Words/thread/sec: 204.02k  
Alpha: 0.005587  Progress: 77.83%  Words/thread/sec: 203.07k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 203.18k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 203.29k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 203.30k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 202.90k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 202.46k  
Alpha: 0.005318  Progress: 79.08%  Words/thread/sec: 202.80k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 203.18k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 203.52k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 203.49k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 203.27k  
Alpha: 0.005050  Progress: 79.98%  Words/thread/sec: 203.04k  
Alpha: 0.005005  Progress: 80.16%  Words/thread/sec: 202.98k  
Alpha: 0.004960  Progress: 80.52%  Words/thread/sec: 203.39k  
Alpha: 0.004960  Progress: 80.70%  Words/thread/sec: 203.54k  
Alpha: 0.004960  Progress: 80.70%  Words/thread/sec: 203.90k  
Alpha: 0.004826  Progress: 81.06%  Words/thread/sec: 203.52k  
Alpha: 0.004826  Progress: 81.06%  Words/thread/sec: 203.71k  
Alpha: 0.004736  Progress: 81.24%  Words/thread/sec: 203.22k  
Alpha: 0.004691  Progress: 81.42%  Words/thread/sec: 202.70k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 202.50k  
Alpha: 0.004601  Progress: 81.78%  Words/thread/sec: 202.82k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 202.96k  
Alpha: 0.004511  Progress: 82.14%  Words/thread/sec: 203.31k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 202.94k  
Alpha: 0.004466  Progress: 82.50%  Words/thread/sec: 203.38k  
Alpha: 0.004376  Progress: 82.68%  Words/thread/sec: 202.77k  
Alpha: 0.004376  Progress: 82.86%  Words/thread/sec: 202.91k  
Alpha: 0.004286  Progress: 83.04%  Words/thread/sec: 202.87k  
Alpha: 0.004286  Progress: 83.21%  Words/thread/sec: 203.30k  
Alpha: 0.004286  Progress: 83.39%  Words/thread/sec: 203.66k  
Alpha: 0.004286  Progress: 83.57%  Words/thread/sec: 204.06k  
Alpha: 0.004286  Progress: 83.75%  Words/thread/sec: 204.39k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 203.99k  
Alpha: 0.003974  Progress: 84.29%  Words/thread/sec: 203.92k  
Alpha: 0.003929  Progress: 84.46%  Words/thread/sec: 203.79k  
Alpha: 0.003884  Progress: 84.82%  Words/thread/sec: 204.31k  
Alpha: 0.003884  Progress: 85.00%  Words/thread/sec: 204.74k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 203.20k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 203.15k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 203.20k  
Alpha: 0.003616  Progress: 85.89%  Words/thread/sec: 203.87k  
Alpha: 0.003616  Progress: 86.07%  Words/thread/sec: 204.23k  
Alpha: 0.003616  Progress: 86.25%  Words/thread/sec: 204.55k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 203.83k  
Alpha: 0.003350  Progress: 86.96%  Words/thread/sec: 204.41k  
Alpha: 0.003261  Progress: 87.50%  Words/thread/sec: 205.25k  
Alpha: 0.003125  Progress: 87.50%  Words/thread/sec: 205.72k  
Alpha: 0.003125  Progress: 87.50%  Words/thread/sec: 205.52k  
Alpha: 0.003125  Progress: 87.50%  Words/thread/sec: 205.44k  
Alpha: 0.003125  Progress: 88.00%  Words/thread/sec: 204.23k  
Alpha: 0.003000  Progress: 88.18%  Words/thread/sec: 204.46k  
Alpha: 0.002869  Progress: 88.87%  Words/thread/sec: 204.31k  
Alpha: 0.002782  Progress: 89.23%  Words/thread/sec: 204.90k  
Alpha: 0.002649  Progress: 89.41%  Words/thread/sec: 205.32k  
Alpha: 0.002649  Progress: 89.76%  Words/thread/sec: 205.10k  
Alpha: 0.002561  Progress: 89.94%  Words/thread/sec: 205.07k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 205.35k  
Alpha: 0.002516  Progress: 90.48%  Words/thread/sec: 206.08k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 206.17k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 206.51k  
Alpha: 0.002336  Progress: 90.84%  Words/thread/sec: 204.78k  
Alpha: 0.002291  Progress: 91.02%  Words/thread/sec: 204.70k  
Alpha: 0.002246  Progress: 91.54%  Words/thread/sec: 204.48k  
Alpha: 0.002246  Progress: 91.73%  Words/thread/sec: 204.84k  
Alpha: 0.002246  Progress: 91.73%  Words/thread/sec: 205.00k  
Alpha: 0.002069  Progress: 92.08%  Words/thread/sec: 204.67k  
Alpha: 0.001981  Progress: 92.26%  Words/thread/sec: 204.98k  
Alpha: 0.001936  Progress: 92.44%  Words/thread/sec: 205.35k  
Alpha: 0.001936  Progress: 92.62%  Words/thread/sec: 205.63k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 205.38k  
Alpha: 0.001801  Progress: 92.98%  Words/thread/sec: 204.30k  
Alpha: 0.001756  Progress: 93.16%  Words/thread/sec: 204.39k  
Alpha: 0.001711  Progress: 93.51%  Words/thread/sec: 203.96k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 204.01k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 204.13k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 204.47k  
Alpha: 0.001446  Progress: 94.40%  Words/thread/sec: 204.68k  
Alpha: 0.001401  Progress: 94.75%  Words/thread/sec: 205.36k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 204.63k  
Alpha: 0.001268  Progress: 95.11%  Words/thread/sec: 204.91k  
Alpha: 0.001223  Progress: 95.29%  Words/thread/sec: 205.14k  
Alpha: 0.001178  Progress: 95.47%  Words/thread/sec: 204.40k  
Alpha: 0.001133  Progress: 95.65%  Words/thread/sec: 204.33k  
Alpha: 0.001088  Progress: 95.83%  Words/thread/sec: 204.65k  
Alpha: 0.001043  Progress: 96.01%  Words/thread/sec: 204.62k  
Alpha: 0.000998  Progress: 96.19%  Words/thread/sec: 204.53k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 204.90k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 204.40k  
Alpha: 0.000864  Progress: 96.73%  Words/thread/sec: 204.42k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 204.56k  
Alpha: 0.000774  Progress: 97.08%  Words/thread/sec: 204.46k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 204.30k  
Alpha: 0.000684  Progress: 97.44%  Words/thread/sec: 204.16k  
Alpha: 0.000639  Progress: 97.62%  Words/thread/sec: 204.12k  
Alpha: 0.000594  Progress: 97.98%  Words/thread/sec: 204.66k  
Alpha: 0.000506  Progress: 98.50%  Words/thread/sec: 204.93k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 204.97k  
Alpha: 0.000330  Progress: 98.86%  Words/thread/sec: 204.99k  
Alpha: 0.000286  Progress: 99.04%  Words/thread/sec: 204.84k  
Alpha: 0.000241  Progress: 99.73%  Words/thread/sec: 205.44k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18834
Words in train file: 1098927

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.03k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 52.99k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 79.22k  
Alpha: 0.024954  Progress: 0.73%  Words/thread/sec: 100.65k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 76.45k  
Alpha: 0.024772  Progress: 1.27%  Words/thread/sec: 101.20k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 114.44k  
Alpha: 0.024636  Progress: 1.46%  Words/thread/sec: 115.87k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 122.44k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 134.82k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 145.72k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 158.21k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 166.22k  
Alpha: 0.024453  Progress: 2.55%  Words/thread/sec: 178.80k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 187.34k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.05k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 152.10k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 171.24k  
Alpha: 0.024271  Progress: 3.46%  Words/thread/sec: 165.78k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 177.63k  
Alpha: 0.024089  Progress: 4.01%  Words/thread/sec: 171.55k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 176.82k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 181.30k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 177.53k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 182.65k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 198.19k  
Alpha: 0.023907  Progress: 4.74%  Words/thread/sec: 186.89k  
Alpha: 0.023907  Progress: 4.92%  Words/thread/sec: 193.26k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 191.73k  
Alpha: 0.023725  Progress: 5.46%  Words/thread/sec: 196.38k  
Alpha: 0.023725  Progress: 5.65%  Words/thread/sec: 201.30k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 202.19k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 171.94k  
Alpha: 0.023497  Progress: 6.19%  Words/thread/sec: 172.37k  
Alpha: 0.023452  Progress: 6.38%  Words/thread/sec: 177.46k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 180.71k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 184.07k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 190.95k  
Alpha: 0.023268  Progress: 7.29%  Words/thread/sec: 195.57k  
Alpha: 0.023359  Progress: 6.93%  Words/thread/sec: 188.39k  
Alpha: 0.023268  Progress: 7.47%  Words/thread/sec: 200.17k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 209.95k  
Alpha: 0.023268  Progress: 7.65%  Words/thread/sec: 202.53k  
Alpha: 0.023268  Progress: 7.84%  Words/thread/sec: 206.88k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 194.59k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 196.76k  
Alpha: 0.022995  Progress: 8.57%  Words/thread/sec: 200.19k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 196.43k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 193.85k  
Alpha: 0.022813  Progress: 9.11%  Words/thread/sec: 197.11k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 193.17k  
Alpha: 0.022631  Progress: 9.66%  Words/thread/sec: 197.88k  
Alpha: 0.022631  Progress: 9.84%  Words/thread/sec: 201.15k  
