>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (652.88671875 MB free)
Uptime: 49484.0 sec
Load Avg:  0.9853515625  0.86669921875  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2992580 s       6980 s     229986 s    1107377 s        104 s
#2  3500 MHz     929459 s         60 s     110918 s    3799430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 245.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 150.33k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 203.67k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 236.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 261.04k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 280.13k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 312.84k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 346.51k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 386.02k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 319.64k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 350.52k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 371.11k  
Alpha: 0.024409  Progress: 2.79%  Words/thread/sec: 375.71k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 424.14k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 443.10k  
Alpha: 0.024409  Progress: 3.22%  Words/thread/sec: 430.44k  
Alpha: 0.024409  Progress: 3.01%  Words/thread/sec: 403.47k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 429.08k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 431.46k  
Alpha: 0.023926  Progress: 4.30%  Words/thread/sec: 459.13k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 416.62k  
Alpha: 0.023926  Progress: 4.73%  Words/thread/sec: 425.79k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 444.23k  
Alpha: 0.023926  Progress: 4.94%  Words/thread/sec: 435.72k  
Alpha: 0.023926  Progress: 5.16%  Words/thread/sec: 447.08k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 447.86k  
Alpha: 0.023657  Progress: 5.80%  Words/thread/sec: 463.95k  
Alpha: 0.023657  Progress: 6.02%  Words/thread/sec: 478.05k  
Alpha: 0.023657  Progress: 6.23%  Words/thread/sec: 493.10k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 462.90k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 468.54k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 451.39k  
Alpha: 0.023335  Progress: 7.09%  Words/thread/sec: 451.37k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 440.58k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 453.16k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 458.18k  
Alpha: 0.023066  Progress: 7.95%  Words/thread/sec: 457.23k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 489.54k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 501.87k  
Alpha: 0.023066  Progress: 8.38%  Words/thread/sec: 475.08k  
Alpha: 0.023066  Progress: 8.59%  Words/thread/sec: 481.34k  
Alpha: 0.023066  Progress: 8.16%  Words/thread/sec: 464.73k  
Alpha: 0.022691  Progress: 9.24%  Words/thread/sec: 504.65k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 482.01k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 466.64k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 468.30k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 460.26k  
Alpha: 0.022530  Progress: 10.31%  Words/thread/sec: 464.77k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 460.97k  
Alpha: 0.022421  Progress: 10.74%  Words/thread/sec: 469.60k  
Alpha: 0.022421  Progress: 10.96%  Words/thread/sec: 475.59k  
Alpha: 0.022421  Progress: 11.39%  Words/thread/sec: 486.63k  
Alpha: 0.022421  Progress: 11.60%  Words/thread/sec: 493.74k  
Alpha: 0.010291  Progress: 59.05%  Words/thread/sec: 500.15k  
Alpha: 0.010238  Progress: 59.26%  Words/thread/sec: 500.91k  
Alpha: 0.010184  Progress: 59.48%  Words/thread/sec: 501.11k  
Alpha: 0.010130  Progress: 59.69%  Words/thread/sec: 501.02k  
Alpha: 0.010077  Progress: 60.12%  Words/thread/sec: 503.43k  
Alpha: 0.009969  Progress: 60.34%  Words/thread/sec: 504.73k  
Alpha: 0.009916  Progress: 60.55%  Words/thread/sec: 505.27k  
Alpha: 0.009862  Progress: 60.55%  Words/thread/sec: 507.68k  
Alpha: 0.009862  Progress: 60.77%  Words/thread/sec: 501.90k  
Alpha: 0.009754  Progress: 61.41%  Words/thread/sec: 502.23k  
Alpha: 0.009862  Progress: 60.98%  Words/thread/sec: 502.28k  
Alpha: 0.009754  Progress: 61.41%  Words/thread/sec: 503.58k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 500.27k  
Alpha: 0.009593  Progress: 61.84%  Words/thread/sec: 501.39k  
Alpha: 0.009540  Progress: 62.06%  Words/thread/sec: 502.45k  
Alpha: 0.009486  Progress: 62.27%  Words/thread/sec: 504.07k  
Alpha: 0.009271  Progress: 63.13%  Words/thread/sec: 508.14k  
Alpha: 0.009486  Progress: 62.70%  Words/thread/sec: 506.16k  
Alpha: 0.009218  Progress: 63.34%  Words/thread/sec: 508.46k  
Alpha: 0.009486  Progress: 62.91%  Words/thread/sec: 507.14k  
Alpha: 0.009164  Progress: 63.34%  Words/thread/sec: 511.74k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 504.06k  
Alpha: 0.009110  Progress: 63.77%  Words/thread/sec: 502.66k  
Alpha: 0.009057  Progress: 64.19%  Words/thread/sec: 504.82k  
Alpha: 0.008952  Progress: 64.61%  Words/thread/sec: 505.26k  
Alpha: 0.008847  Progress: 65.02%  Words/thread/sec: 503.39k  
Alpha: 0.008745  Progress: 65.45%  Words/thread/sec: 504.26k  
Alpha: 0.008637  Progress: 65.67%  Words/thread/sec: 505.33k  
Alpha: 0.008584  Progress: 65.88%  Words/thread/sec: 504.89k  
Alpha: 0.008530  Progress: 65.88%  Words/thread/sec: 508.63k  
Alpha: 0.008530  Progress: 66.10%  Words/thread/sec: 506.46k  
Alpha: 0.008476  Progress: 66.31%  Words/thread/sec: 507.91k  
Alpha: 0.008422  Progress: 66.73%  Words/thread/sec: 508.63k  
Alpha: 0.008422  Progress: 66.94%  Words/thread/sec: 508.36k  
Alpha: 0.008264  Progress: 67.16%  Words/thread/sec: 505.25k  
Alpha: 0.008210  Progress: 67.37%  Words/thread/sec: 505.49k  
Alpha: 0.008156  Progress: 67.59%  Words/thread/sec: 503.57k  
Alpha: 0.007998  Progress: 68.22%  Words/thread/sec: 505.32k  
Alpha: 0.008156  Progress: 68.01%  Words/thread/sec: 504.48k  
Alpha: 0.007839  Progress: 68.86%  Words/thread/sec: 506.44k  
Alpha: 0.007998  Progress: 68.44%  Words/thread/sec: 504.93k  
Alpha: 0.007785  Progress: 69.07%  Words/thread/sec: 505.82k  
Alpha: 0.007785  Progress: 69.29%  Words/thread/sec: 507.28k  
Alpha: 0.007785  Progress: 69.50%  Words/thread/sec: 507.94k  
Alpha: 0.007517  Progress: 70.15%  Words/thread/sec: 507.47k  
Alpha: 0.007785  Progress: 69.72%  Words/thread/sec: 508.66k  
Alpha: 0.007785  Progress: 69.93%  Words/thread/sec: 509.85k  
Alpha: 0.007463  Progress: 70.36%  Words/thread/sec: 501.95k  
Alpha: 0.007409  Progress: 70.58%  Words/thread/sec: 501.79k  
Alpha: 0.007356  Progress: 70.79%  Words/thread/sec: 502.74k  
Alpha: 0.007302  Progress: 71.01%  Words/thread/sec: 502.49k  
Alpha: 0.007195  Progress: 71.44%  Words/thread/sec: 501.35k  
Alpha: 0.007141  Progress: 71.86%  Words/thread/sec: 503.34k  
Alpha: 0.007036  Progress: 71.86%  Words/thread/sec: 506.07k  
Alpha: 0.007036  Progress: 72.07%  Words/thread/sec: 503.65k  
Alpha: 0.006982  Progress: 72.29%  Words/thread/sec: 503.37k  
Alpha: 0.006928  Progress: 72.50%  Words/thread/sec: 502.18k  
Alpha: 0.006875  Progress: 72.72%  Words/thread/sec: 502.34k  
Alpha: 0.006821  Progress: 72.93%  Words/thread/sec: 503.15k  
Alpha: 0.006821  Progress: 73.15%  Words/thread/sec: 504.47k  
Alpha: 0.006714  Progress: 73.36%  Words/thread/sec: 501.24k  
Alpha: 0.006714  Progress: 73.57%  Words/thread/sec: 500.08k  
Alpha: 0.006606  Progress: 73.79%  Words/thread/sec: 496.93k  
Alpha: 0.006606  Progress: 74.00%  Words/thread/sec: 498.34k  
Alpha: 0.006606  Progress: 74.43%  Words/thread/sec: 500.65k  
Alpha: 0.006606  Progress: 74.86%  Words/thread/sec: 503.14k  
Alpha: 0.006606  Progress: 74.22%  Words/thread/sec: 499.29k  
Alpha: 0.006230  Progress: 75.30%  Words/thread/sec: 502.95k  
Alpha: 0.006176  Progress: 75.50%  Words/thread/sec: 507.58k  
Alpha: 0.006125  Progress: 75.50%  Words/thread/sec: 506.47k  
Alpha: 0.006125  Progress: 75.72%  Words/thread/sec: 501.48k  
Alpha: 0.006071  Progress: 75.93%  Words/thread/sec: 498.68k  
Alpha: 0.005914  Progress: 76.56%  Words/thread/sec: 499.82k  
Alpha: 0.005807  Progress: 76.99%  Words/thread/sec: 501.18k  
Alpha: 0.005807  Progress: 77.20%  Words/thread/sec: 502.35k  
Alpha: 0.005914  Progress: 76.77%  Words/thread/sec: 500.88k  
Alpha: 0.005699  Progress: 77.42%  Words/thread/sec: 498.93k  
Alpha: 0.005646  Progress: 77.63%  Words/thread/sec: 498.58k  
Alpha: 0.005592  Progress: 77.85%  Words/thread/sec: 499.02k  
Alpha: 0.005538  Progress: 78.06%  Words/thread/sec: 499.54k  
Alpha: 0.005538  Progress: 78.28%  Words/thread/sec: 498.54k  
Alpha: 0.005431  Progress: 78.49%  Words/thread/sec: 498.34k  
Alpha: 0.005431  Progress: 78.71%  Words/thread/sec: 499.53k  
Alpha: 0.005271  Progress: 79.13%  Words/thread/sec: 498.97k  
Alpha: 0.005271  Progress: 79.34%  Words/thread/sec: 500.21k  
Alpha: 0.005271  Progress: 79.56%  Words/thread/sec: 501.55k  
Alpha: 0.005110  Progress: 79.77%  Words/thread/sec: 499.18k  
Alpha: 0.005057  Progress: 79.99%  Words/thread/sec: 499.72k  
Alpha: 0.004949  Progress: 80.42%  Words/thread/sec: 500.98k  
Alpha: 0.005057  Progress: 80.20%  Words/thread/sec: 499.94k  
Alpha: 0.004896  Progress: 80.63%  Words/thread/sec: 499.29k  
Alpha: 0.004791  Progress: 81.05%  Words/thread/sec: 499.81k  
Alpha: 0.004737  Progress: 81.27%  Words/thread/sec: 501.06k  
Alpha: 0.004683  Progress: 81.48%  Words/thread/sec: 497.16k  
Alpha: 0.004683  Progress: 81.70%  Words/thread/sec: 497.84k  
Alpha: 0.004683  Progress: 81.91%  Words/thread/sec: 498.52k  
Alpha: 0.004415  Progress: 82.56%  Words/thread/sec: 499.71k  
Alpha: 0.004199  Progress: 83.42%  Words/thread/sec: 502.60k  
Alpha: 0.004683  Progress: 82.34%  Words/thread/sec: 499.94k  
Alpha: 0.004683  Progress: 82.13%  Words/thread/sec: 499.08k  
Alpha: 0.004415  Progress: 82.77%  Words/thread/sec: 500.80k  
Alpha: 0.004415  Progress: 82.99%  Words/thread/sec: 501.98k  
Alpha: 0.004415  Progress: 83.20%  Words/thread/sec: 502.14k  
Alpha: 0.004145  Progress: 84.05%  Words/thread/sec: 499.87k  
Alpha: 0.003987  Progress: 84.27%  Words/thread/sec: 501.75k  
Alpha: 0.003933  Progress: 84.27%  Words/thread/sec: 500.80k  
Alpha: 0.003933  Progress: 84.48%  Words/thread/sec: 498.87k  
Alpha: 0.003880  Progress: 84.70%  Words/thread/sec: 498.23k  
Alpha: 0.003826  Progress: 84.91%  Words/thread/sec: 498.82k  
Alpha: 0.003826  Progress: 85.13%  Words/thread/sec: 499.77k  
Alpha: 0.003611  Progress: 85.77%  Words/thread/sec: 501.52k  
Alpha: 0.003826  Progress: 85.56%  Words/thread/sec: 501.49k  
Alpha: 0.003826  Progress: 85.34%  Words/thread/sec: 500.58k  
Alpha: 0.003557  Progress: 85.99%  Words/thread/sec: 497.25k  
Alpha: 0.003450  Progress: 86.62%  Words/thread/sec: 499.01k  
Alpha: 0.003345  Progress: 86.84%  Words/thread/sec: 499.91k  
Alpha: 0.003557  Progress: 86.20%  Words/thread/sec: 497.47k  
Alpha: 0.003291  Progress: 87.26%  Words/thread/sec: 498.87k  
Alpha: 0.003291  Progress: 87.47%  Words/thread/sec: 499.73k  
Alpha: 0.003291  Progress: 87.68%  Words/thread/sec: 500.95k  
Alpha: 0.003079  Progress: 87.90%  Words/thread/sec: 501.16k  
Alpha: 0.003025  Progress: 88.11%  Words/thread/sec: 500.57k  
Alpha: 0.002971  Progress: 88.33%  Words/thread/sec: 501.65k  
Alpha: 0.002918  Progress: 88.54%  Words/thread/sec: 501.71k  
Alpha: 0.002864  Progress: 88.96%  Words/thread/sec: 499.60k  
Alpha: 0.002759  Progress: 89.18%  Words/thread/sec: 499.34k  
Alpha: 0.002705  Progress: 89.60%  Words/thread/sec: 500.53k  
Alpha: 0.002600  Progress: 89.81%  Words/thread/sec: 499.98k  
Alpha: 0.002547  Progress: 90.03%  Words/thread/sec: 500.63k  
Alpha: 0.002493  Progress: 90.45%  Words/thread/sec: 500.18k  
Alpha: 0.002227  Progress: 91.31%  Words/thread/sec: 503.50k  
Alpha: 0.002493  Progress: 90.88%  Words/thread/sec: 502.17k  
Alpha: 0.002493  Progress: 90.66%  Words/thread/sec: 500.99k  
Alpha: 0.002227  Progress: 91.52%  Words/thread/sec: 504.62k  
Alpha: 0.002493  Progress: 91.09%  Words/thread/sec: 503.27k  
Alpha: 0.002120  Progress: 91.74%  Words/thread/sec: 501.52k  
Alpha: 0.002066  Progress: 91.95%  Words/thread/sec: 501.23k  
Alpha: 0.001961  Progress: 92.37%  Words/thread/sec: 501.90k  
Alpha: 0.001907  Progress: 92.59%  Words/thread/sec: 499.86k  
Alpha: 0.001854  Progress: 92.80%  Words/thread/sec: 500.72k  
Alpha: 0.001746  Progress: 93.23%  Words/thread/sec: 501.32k  
Alpha: 0.001854  Progress: 93.01%  Words/thread/sec: 501.45k  
Alpha: 0.001693  Progress: 93.44%  Words/thread/sec: 500.86k  
Alpha: 0.001639  Progress: 93.66%  Words/thread/sec: 499.55k  
Alpha: 0.001585  Progress: 93.87%  Words/thread/sec: 499.91k  
Alpha: 0.001478  Progress: 94.30%  Words/thread/sec: 500.17k  
Alpha: 0.001424  Progress: 94.52%  Words/thread/sec: 500.47k  
Alpha: 0.001371  Progress: 94.52%  Words/thread/sec: 502.61k  
Alpha: 0.001371  Progress: 95.34%  Words/thread/sec: 499.87k  
Alpha: 0.001166  Progress: 95.55%  Words/thread/sec: 500.95k  
Alpha: 0.001112  Progress: 95.77%  Words/thread/sec: 497.88k  
Alpha: 0.001059  Progress: 95.98%  Words/thread/sec: 498.46k  
Alpha: 0.001059  Progress: 96.20%  Words/thread/sec: 499.13k  
Alpha: 0.000899  Progress: 96.62%  Words/thread/sec: 498.85k  
Alpha: 0.000846  Progress: 96.83%  Words/thread/sec: 497.95k  
Alpha: 0.000738  Progress: 97.26%  Words/thread/sec: 499.35k  
Alpha: 0.000846  Progress: 97.05%  Words/thread/sec: 498.36k  
Alpha: 0.000684  Progress: 97.48%  Words/thread/sec: 498.46k  
Alpha: 0.000631  Progress: 97.69%  Words/thread/sec: 498.05k  
Alpha: 0.000631  Progress: 97.91%  Words/thread/sec: 498.52k  
Alpha: 0.000523  Progress: 98.33%  Words/thread/sec: 498.49k  
Alpha: 0.000418  Progress: 98.96%  Words/thread/sec: 499.41k  
Alpha: 0.000260  Progress: 99.18%  Words/thread/sec: 499.01k  
Alpha: 0.000206  Progress: 99.39%  Words/thread/sec: 499.01k  
Alpha: 0.000152  Progress: 99.61%  Words/thread/sec: 498.37k  
Alpha: 0.000098  Progress: 99.82%  Words/thread/sec: 498.03k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17496
Words in train file: 1038745

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 275.84k  
Alpha: 0.025000  Progress: 0.72%  Words/thread/sec: 603.21k  
Alpha: 0.024819  Progress: 0.96%  Words/thread/sec: 601.83k  
Alpha: 0.025000  Progress: 0.48%  Words/thread/sec: 473.06k  
Alpha: 0.024759  Progress: 1.20%  Words/thread/sec: 701.15k  
Alpha: 0.024699  Progress: 1.44%  Words/thread/sec: 494.10k  
Alpha: 0.024579  Progress: 1.93%  Words/thread/sec: 478.51k  
Alpha: 0.024398  Progress: 2.65%  Words/thread/sec: 602.74k  
Alpha: 0.024699  Progress: 1.69%  Words/thread/sec: 484.22k  
Alpha: 0.024338  Progress: 2.89%  Words/thread/sec: 641.35k  
Alpha: 0.024579  Progress: 2.17%  Words/thread/sec: 524.03k  
Alpha: 0.024579  Progress: 2.41%  Words/thread/sec: 574.25k  
Alpha: 0.024097  Progress: 3.85%  Words/thread/sec: 718.62k  
Alpha: 0.024338  Progress: 3.61%  Words/thread/sec: 739.88k  
Alpha: 0.024338  Progress: 3.37%  Words/thread/sec: 691.05k  
Alpha: 0.023977  Progress: 4.33%  Words/thread/sec: 720.32k  
Alpha: 0.024097  Progress: 4.09%  Words/thread/sec: 735.34k  
Alpha: 0.024338  Progress: 3.13%  Words/thread/sec: 657.18k  
Alpha: 0.023916  Progress: 4.58%  Words/thread/sec: 691.23k  
Alpha: 0.023856  Progress: 4.82%  Words/thread/sec: 672.76k  
Alpha: 0.023796  Progress: 5.06%  Words/thread/sec: 619.81k  
Alpha: 0.023796  Progress: 5.30%  Words/thread/sec: 648.79k  
Alpha: 0.023796  Progress: 5.54%  Words/thread/sec: 669.70k  
Alpha: 0.023194  Progress: 7.47%  Words/thread/sec: 829.43k  
Alpha: 0.023796  Progress: 6.02%  Words/thread/sec: 715.18k  
Alpha: 0.023796  Progress: 6.74%  Words/thread/sec: 772.92k  
Alpha: 0.023796  Progress: 6.98%  Words/thread/sec: 797.71k  
Alpha: 0.023133  Progress: 7.71%  Words/thread/sec: 788.99k  
Alpha: 0.023796  Progress: 7.22%  Words/thread/sec: 823.93k  
Alpha: 0.023796  Progress: 5.78%  Words/thread/sec: 697.20k  
Alpha: 0.023796  Progress: 6.26%  Words/thread/sec: 733.78k  
Alpha: 0.023013  Progress: 8.19%  Words/thread/sec: 761.00k  
Alpha: 0.022953  Progress: 8.19%  Words/thread/sec: 952.13k  
Alpha: 0.022953  Progress: 8.43%  Words/thread/sec: 741.44k  
Alpha: 0.022953  Progress: 8.67%  Words/thread/sec: 762.47k  
Alpha: 0.022953  Progress: 8.91%  Words/thread/sec: 779.59k  
Alpha: 0.022591  Progress: 9.63%  Words/thread/sec: 956.71k  
Alpha: 0.022591  Progress: 9.88%  Words/thread/sec: 810.18k  
Alpha: 0.022953  Progress: 9.15%  Words/thread/sec: 764.44k  
Alpha: 0.022953  Progress: 9.39%  Words/thread/sec: 780.81k  
Alpha: 0.022531  Progress: 10.12%  Words/thread/sec: 791.57k  
Alpha: 0.022953  Progress: 9.63%  Words/thread/sec: 795.07k  
Alpha: 0.022471  Progress: 10.36%  Words/thread/sec: 771.99k  
Alpha: 0.022471  Progress: 10.60%  Words/thread/sec: 774.24k  
Alpha: 0.022110  Progress: 11.80%  Words/thread/sec: 787.56k  
Alpha: 0.022050  Progress: 12.04%  Words/thread/sec: 795.73k  
Alpha: 0.021989  Progress: 12.28%  Words/thread/sec: 810.40k  
Alpha: 0.022471  Progress: 11.32%  Words/thread/sec: 790.75k  
Alpha: 0.021929  Progress: 12.52%  Words/thread/sec: 794.26k  
Alpha: 0.022471  Progress: 10.84%  Words/thread/sec: 776.50k  
Alpha: 0.021929  Progress: 12.28%  Words/thread/sec: 866.22k  
Alpha: 0.021809  Progress: 13.01%  Words/thread/sec: 789.87k  
Alpha: 0.021809  Progress: 13.49%  Words/thread/sec: 794.57k  
Alpha: 0.021809  Progress: 13.25%  Words/thread/sec: 786.82k  
Alpha: 0.022471  Progress: 11.56%  Words/thread/sec: 785.46k  
Alpha: 0.021929  Progress: 12.76%  Words/thread/sec: 807.25k  
Alpha: 0.021628  Progress: 13.73%  Words/thread/sec: 799.66k  
Alpha: 0.021568  Progress: 13.97%  Words/thread/sec: 760.34k  
Alpha: 0.021568  Progress: 14.21%  Words/thread/sec: 773.03k  
Alpha: 0.021146  Progress: 15.66%  Words/thread/sec: 806.86k  
Alpha: 0.021568  Progress: 14.93%  Words/thread/sec: 800.44k  
Alpha: 0.020966  Progress: 16.38%  Words/thread/sec: 814.75k  
Alpha: 0.021568  Progress: 15.42%  Words/thread/sec: 820.28k  
Alpha: 0.021568  Progress: 14.69%  Words/thread/sec: 790.84k  
Alpha: 0.021146  Progress: 15.90%  Words/thread/sec: 812.32k  
Alpha: 0.021568  Progress: 15.17%  Words/thread/sec: 810.74k  
Alpha: 0.021568  Progress: 15.42%  Words/thread/sec: 835.31k  
Alpha: 0.021146  Progress: 16.14%  Words/thread/sec: 824.09k  
Alpha: 0.020966  Progress: 16.62%  Words/thread/sec: 817.63k  
Alpha: 0.020845  Progress: 16.86%  Words/thread/sec: 780.01k  
Alpha: 0.020785  Progress: 17.10%  Words/thread/sec: 777.63k  
Alpha: 0.020725  Progress: 17.34%  Words/thread/sec: 773.59k  
Alpha: 0.020664  Progress: 17.58%  Words/thread/sec: 767.76k  
Alpha: 0.020604  Progress: 17.82%  Words/thread/sec: 772.99k  
Alpha: 0.020544  Progress: 18.06%  Words/thread/sec: 772.79k  
Alpha: 0.020484  Progress: 18.31%  Words/thread/sec: 774.81k  
Alpha: 0.020484  Progress: 18.79%  Words/thread/sec: 792.39k  
Alpha: 0.020062  Progress: 19.99%  Words/thread/sec: 823.28k  
Alpha: 0.020484  Progress: 19.27%  Words/thread/sec: 804.72k  
Alpha: 0.020484  Progress: 19.51%  Words/thread/sec: 813.29k  
Alpha: 0.020484  Progress: 19.03%  Words/thread/sec: 801.66k  
Alpha: 0.020002  Progress: 19.99%  Words/thread/sec: 845.61k  
Alpha: 0.020002  Progress: 20.23%  Words/thread/sec: 808.28k  
Alpha: 0.019942  Progress: 20.23%  Words/thread/sec: 841.80k  
Alpha: 0.019942  Progress: 20.47%  Words/thread/sec: 788.71k  
Alpha: 0.019881  Progress: 20.72%  Words/thread/sec: 789.49k  
Alpha: 0.019881  Progress: 20.96%  Words/thread/sec: 788.01k  
Alpha: 0.019523  Progress: 22.62%  Words/thread/sec: 797.58k  
Alpha: 0.019344  Progress: 22.86%  Words/thread/sec: 794.99k  
Alpha: 0.019284  Progress: 23.34%  Words/thread/sec: 800.32k  
Alpha: 0.019165  Progress: 24.06%  Words/thread/sec: 800.96k  
Alpha: 0.018985  Progress: 24.30%  Words/thread/sec: 791.21k  
Alpha: 0.018985  Progress: 24.54%  Words/thread/sec: 795.21k  
Alpha: 0.018985  Progress: 24.54%  Words/thread/sec: 833.52k  
Alpha: 0.018985  Progress: 24.78%  Words/thread/sec: 802.65k  
Alpha: 0.018985  Progress: 25.02%  Words/thread/sec: 808.30k  
Alpha: 0.018625  Progress: 25.74%  Words/thread/sec: 798.15k  
Alpha: 0.018565  Progress: 26.94%  Words/thread/sec: 788.76k  
Alpha: 0.018085  Progress: 27.90%  Words/thread/sec: 806.91k  
Alpha: 0.018025  Progress: 28.14%  Words/thread/sec: 812.98k  
Alpha: 0.018565  Progress: 27.42%  Words/thread/sec: 820.41k  
Alpha: 0.018565  Progress: 27.42%  Words/thread/sec: 811.07k  
Alpha: 0.018565  Progress: 27.66%  Words/thread/sec: 805.18k  
Alpha: 0.018565  Progress: 27.18%  Words/thread/sec: 793.85k  
Alpha: 0.018565  Progress: 27.42%  Words/thread/sec: 798.31k  
Alpha: 0.017965  Progress: 28.38%  Words/thread/sec: 801.28k  
Alpha: 0.017905  Progress: 28.86%  Words/thread/sec: 802.38k  
Alpha: 0.017725  Progress: 29.34%  Words/thread/sec: 793.54k  
Alpha: 0.017725  Progress: 29.58%  Words/thread/sec: 794.29k  
Alpha: 0.017423  Progress: 30.55%  Words/thread/sec: 801.43k  
Alpha: 0.017243  Progress: 31.27%  Words/thread/sec: 816.14k  
Alpha: 0.017725  Progress: 30.06%  Words/thread/sec: 798.60k  
Alpha: 0.017725  Progress: 29.82%  Words/thread/sec: 798.93k  
Alpha: 0.017122  Progress: 31.75%  Words/thread/sec: 821.50k  
Alpha: 0.017423  Progress: 31.03%  Words/thread/sec: 810.53k  
Alpha: 0.017243  Progress: 31.51%  Words/thread/sec: 822.32k  
Alpha: 0.017002  Progress: 32.23%  Words/thread/sec: 818.67k  
Alpha: 0.017905  Progress: 29.10%  Words/thread/sec: 804.66k  
