>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.012709  Progress: 49.35%  Words/thread/sec: 187.05k  
Alpha: 0.012664  Progress: 49.53%  Words/thread/sec: 187.43k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 187.62k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 188.10k  
Alpha: 0.012526  Progress: 50.08%  Words/thread/sec: 187.44k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 188.29k  
Alpha: 0.012526  Progress: 50.26%  Words/thread/sec: 188.07k  
Alpha: 0.012434  Progress: 50.63%  Words/thread/sec: 188.95k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 187.31k  
Alpha: 0.012297  Progress: 51.00%  Words/thread/sec: 186.60k  
Alpha: 0.012297  Progress: 51.18%  Words/thread/sec: 187.05k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 187.42k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 187.31k  
Alpha: 0.012114  Progress: 51.73%  Words/thread/sec: 187.94k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 187.56k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 187.65k  
Alpha: 0.012022  Progress: 52.28%  Words/thread/sec: 188.05k  
Alpha: 0.011931  Progress: 52.46%  Words/thread/sec: 188.27k  
Alpha: 0.011885  Progress: 52.64%  Words/thread/sec: 187.97k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 188.14k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 188.64k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 188.35k  
Alpha: 0.011702  Progress: 53.38%  Words/thread/sec: 188.59k  
Alpha: 0.011656  Progress: 53.56%  Words/thread/sec: 187.77k  
Alpha: 0.011656  Progress: 53.74%  Words/thread/sec: 188.39k  
Alpha: 0.011564  Progress: 53.93%  Words/thread/sec: 188.61k  
Alpha: 0.011519  Progress: 54.11%  Words/thread/sec: 188.50k  
Alpha: 0.011473  Progress: 54.46%  Words/thread/sec: 188.33k  
Alpha: 0.011339  Progress: 54.83%  Words/thread/sec: 189.48k  
Alpha: 0.011473  Progress: 54.65%  Words/thread/sec: 188.93k  
Alpha: 0.011293  Progress: 55.01%  Words/thread/sec: 188.14k  
Alpha: 0.011247  Progress: 55.19%  Words/thread/sec: 188.58k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 187.96k  
Alpha: 0.011201  Progress: 55.56%  Words/thread/sec: 188.51k  
Alpha: 0.011064  Progress: 55.74%  Words/thread/sec: 189.01k  
Alpha: 0.011064  Progress: 55.93%  Words/thread/sec: 188.34k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 188.31k  
Alpha: 0.011018  Progress: 56.29%  Words/thread/sec: 188.69k  
Alpha: 0.011018  Progress: 56.48%  Words/thread/sec: 189.19k  
Alpha: 0.010881  Progress: 56.66%  Words/thread/sec: 188.77k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 188.32k  
Alpha: 0.010789  Progress: 57.03%  Words/thread/sec: 188.30k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 187.77k  
Alpha: 0.010698  Progress: 57.39%  Words/thread/sec: 188.21k  
Alpha: 0.010652  Progress: 57.58%  Words/thread/sec: 188.25k  
Alpha: 0.010606  Progress: 57.76%  Words/thread/sec: 188.26k  
Alpha: 0.010560  Progress: 57.94%  Words/thread/sec: 188.56k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 188.44k  
Alpha: 0.010426  Progress: 58.48%  Words/thread/sec: 188.57k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 187.79k  
Alpha: 0.010293  Progress: 59.35%  Words/thread/sec: 188.76k  
Alpha: 0.010162  Progress: 59.70%  Words/thread/sec: 189.01k  
Alpha: 0.010074  Progress: 59.89%  Words/thread/sec: 189.39k  
Alpha: 0.010029  Progress: 60.07%  Words/thread/sec: 188.99k  
Alpha: 0.009983  Progress: 60.25%  Words/thread/sec: 188.76k  
Alpha: 0.009937  Progress: 60.77%  Words/thread/sec: 187.58k  
Alpha: 0.009937  Progress: 61.12%  Words/thread/sec: 188.44k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 188.55k  
Alpha: 0.009719  Progress: 61.49%  Words/thread/sec: 188.92k  
Alpha: 0.009627  Progress: 61.67%  Words/thread/sec: 189.15k  
Alpha: 0.009582  Progress: 62.02%  Words/thread/sec: 189.06k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 188.80k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 188.33k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 187.95k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 188.14k  
Alpha: 0.009358  Progress: 62.94%  Words/thread/sec: 188.50k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 188.79k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 188.83k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 190.20k  
Alpha: 0.009220  Progress: 63.67%  Words/thread/sec: 189.87k  
Alpha: 0.009220  Progress: 63.49%  Words/thread/sec: 189.33k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 188.79k  
Alpha: 0.009037  Progress: 64.22%  Words/thread/sec: 188.92k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 188.59k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 188.52k  
Alpha: 0.008854  Progress: 64.77%  Words/thread/sec: 188.28k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 188.36k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 189.27k  
Alpha: 0.008716  Progress: 65.50%  Words/thread/sec: 189.79k  
Alpha: 0.008808  Progress: 65.13%  Words/thread/sec: 188.88k  
Alpha: 0.008579  Progress: 65.68%  Words/thread/sec: 190.14k  
Alpha: 0.008579  Progress: 65.87%  Words/thread/sec: 188.36k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 188.57k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 188.76k  
Alpha: 0.008442  Progress: 66.42%  Words/thread/sec: 188.30k  
Alpha: 0.008396  Progress: 66.78%  Words/thread/sec: 188.32k  
Alpha: 0.008396  Progress: 66.78%  Words/thread/sec: 188.63k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 189.57k  
Alpha: 0.008396  Progress: 67.15%  Words/thread/sec: 189.18k  
Alpha: 0.008396  Progress: 66.97%  Words/thread/sec: 188.82k  
Alpha: 0.008167  Progress: 67.52%  Words/thread/sec: 189.69k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 188.31k  
Alpha: 0.008121  Progress: 67.88%  Words/thread/sec: 188.80k  
Alpha: 0.008029  Progress: 68.07%  Words/thread/sec: 188.86k  
Alpha: 0.007984  Progress: 68.25%  Words/thread/sec: 188.47k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 187.96k  
Alpha: 0.007892  Progress: 68.80%  Words/thread/sec: 188.79k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 189.09k  
Alpha: 0.007892  Progress: 68.80%  Words/thread/sec: 188.82k  
Alpha: 0.007755  Progress: 69.16%  Words/thread/sec: 189.34k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 189.39k  
Alpha: 0.007663  Progress: 69.53%  Words/thread/sec: 188.40k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 188.61k  
Alpha: 0.007572  Progress: 69.90%  Words/thread/sec: 188.41k  
Alpha: 0.007526  Progress: 70.08%  Words/thread/sec: 188.18k  
Alpha: 0.007480  Progress: 70.26%  Words/thread/sec: 188.35k  
Alpha: 0.007434  Progress: 70.45%  Words/thread/sec: 188.26k  
Alpha: 0.007297  Progress: 71.00%  Words/thread/sec: 189.51k  
Alpha: 0.007434  Progress: 70.81%  Words/thread/sec: 189.14k  
Alpha: 0.007434  Progress: 70.63%  Words/thread/sec: 188.71k  
Alpha: 0.007251  Progress: 71.18%  Words/thread/sec: 189.37k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 189.38k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 188.61k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 188.84k  
Alpha: 0.007113  Progress: 71.91%  Words/thread/sec: 189.28k  
Alpha: 0.007022  Progress: 72.27%  Words/thread/sec: 188.10k  
Alpha: 0.006934  Progress: 72.45%  Words/thread/sec: 188.25k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 188.62k  
Alpha: 0.006888  Progress: 72.81%  Words/thread/sec: 188.87k  
Alpha: 0.006888  Progress: 73.00%  Words/thread/sec: 189.30k  
Alpha: 0.006751  Progress: 73.18%  Words/thread/sec: 189.20k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 188.36k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 189.07k  
Alpha: 0.006705  Progress: 73.55%  Words/thread/sec: 188.65k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 188.76k  
Alpha: 0.006522  Progress: 74.10%  Words/thread/sec: 187.93k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 188.05k  
Alpha: 0.006384  Progress: 74.65%  Words/thread/sec: 188.84k  
Alpha: 0.006476  Progress: 74.46%  Words/thread/sec: 188.49k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 188.83k  
Alpha: 0.006293  Progress: 75.01%  Words/thread/sec: 188.27k  
Alpha: 0.006247  Progress: 75.20%  Words/thread/sec: 188.15k  
Alpha: 0.006247  Progress: 75.38%  Words/thread/sec: 188.55k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 188.58k  
Alpha: 0.006109  Progress: 75.75%  Words/thread/sec: 188.63k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 188.73k  
Alpha: 0.006018  Progress: 76.11%  Words/thread/sec: 188.04k  
Alpha: 0.005972  Progress: 76.48%  Words/thread/sec: 188.60k  
Alpha: 0.005880  Progress: 76.48%  Words/thread/sec: 188.68k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 187.98k  
Alpha: 0.005835  Progress: 77.01%  Words/thread/sec: 187.83k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 188.09k  
Alpha: 0.005746  Progress: 77.38%  Words/thread/sec: 188.35k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 188.37k  
Alpha: 0.005609  Progress: 77.75%  Words/thread/sec: 188.48k  
Alpha: 0.005563  Progress: 78.10%  Words/thread/sec: 187.75k  
Alpha: 0.005475  Progress: 78.28%  Words/thread/sec: 188.03k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 187.78k  
Alpha: 0.005384  Progress: 78.65%  Words/thread/sec: 187.78k  
Alpha: 0.005384  Progress: 78.83%  Words/thread/sec: 188.04k  
Alpha: 0.005292  Progress: 79.01%  Words/thread/sec: 187.71k  
Alpha: 0.005246  Progress: 79.20%  Words/thread/sec: 187.99k  
Alpha: 0.005201  Progress: 79.55%  Words/thread/sec: 188.25k  
Alpha: 0.005113  Progress: 79.73%  Words/thread/sec: 188.29k  
Alpha: 0.005067  Progress: 80.25%  Words/thread/sec: 187.52k  
Alpha: 0.004937  Progress: 80.44%  Words/thread/sec: 187.33k  
Alpha: 0.004891  Progress: 80.62%  Words/thread/sec: 187.58k  
Alpha: 0.004845  Progress: 80.97%  Words/thread/sec: 188.03k  
Alpha: 0.004757  Progress: 81.32%  Words/thread/sec: 187.82k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 187.80k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 187.88k  
Alpha: 0.004578  Progress: 81.87%  Words/thread/sec: 187.91k  
Alpha: 0.004532  Progress: 82.22%  Words/thread/sec: 187.92k  
Alpha: 0.004445  Progress: 82.57%  Words/thread/sec: 187.59k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 187.80k  
Alpha: 0.004311  Progress: 82.94%  Words/thread/sec: 187.36k  
Alpha: 0.004311  Progress: 83.12%  Words/thread/sec: 187.53k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 187.30k  
Alpha: 0.004174  Progress: 83.67%  Words/thread/sec: 187.66k  
Alpha: 0.004083  Progress: 83.67%  Words/thread/sec: 187.78k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 187.38k  
Alpha: 0.004037  Progress: 84.04%  Words/thread/sec: 187.62k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 187.15k  
Alpha: 0.003899  Progress: 84.59%  Words/thread/sec: 187.65k  
Alpha: 0.003991  Progress: 84.40%  Words/thread/sec: 187.50k  
Alpha: 0.003853  Progress: 84.77%  Words/thread/sec: 186.92k  
Alpha: 0.003853  Progress: 84.95%  Words/thread/sec: 187.28k  
Alpha: 0.003762  Progress: 85.14%  Words/thread/sec: 187.22k  
Alpha: 0.003716  Progress: 85.32%  Words/thread/sec: 187.28k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 187.23k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 187.36k  
Alpha: 0.003579  Progress: 85.87%  Words/thread/sec: 187.05k  
Alpha: 0.003533  Progress: 86.05%  Words/thread/sec: 187.17k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 187.16k  
Alpha: 0.003487  Progress: 86.42%  Words/thread/sec: 187.41k  
Alpha: 0.003396  Progress: 86.60%  Words/thread/sec: 186.76k  
Alpha: 0.003396  Progress: 86.78%  Words/thread/sec: 187.02k  
Alpha: 0.003396  Progress: 86.97%  Words/thread/sec: 187.38k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 186.67k  
Alpha: 0.003258  Progress: 87.33%  Words/thread/sec: 187.00k  
Alpha: 0.003167  Progress: 87.52%  Words/thread/sec: 187.14k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 186.46k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 186.74k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 186.89k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 186.99k  
Alpha: 0.002937  Progress: 88.62%  Words/thread/sec: 187.23k  
Alpha: 0.002937  Progress: 88.80%  Words/thread/sec: 187.57k  
Alpha: 0.002800  Progress: 88.80%  Words/thread/sec: 187.70k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 187.45k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 186.97k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 187.08k  
Alpha: 0.002663  Progress: 89.53%  Words/thread/sec: 187.31k  
Alpha: 0.002617  Progress: 89.72%  Words/thread/sec: 186.92k  
Alpha: 0.002571  Progress: 89.90%  Words/thread/sec: 186.89k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 186.97k  
Alpha: 0.002480  Progress: 90.43%  Words/thread/sec: 187.07k  
Alpha: 0.002392  Progress: 90.62%  Words/thread/sec: 187.42k  
Alpha: 0.002346  Progress: 90.80%  Words/thread/sec: 187.58k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 187.69k  
Alpha: 0.002254  Progress: 91.17%  Words/thread/sec: 187.23k  
Alpha: 0.002208  Progress: 91.35%  Words/thread/sec: 187.48k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 186.67k  
Alpha: 0.002117  Progress: 91.72%  Words/thread/sec: 187.00k  
Alpha: 0.002071  Progress: 91.90%  Words/thread/sec: 186.85k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 187.16k  
Alpha: 0.001979  Progress: 92.27%  Words/thread/sec: 187.20k  
Alpha: 0.001887  Progress: 92.63%  Words/thread/sec: 187.69k  
Alpha: 0.001842  Progress: 92.82%  Words/thread/sec: 188.20k  
Alpha: 0.001796  Progress: 92.82%  Words/thread/sec: 187.79k  
Alpha: 0.001796  Progress: 93.00%  Words/thread/sec: 187.61k  
Alpha: 0.001750  Progress: 93.18%  Words/thread/sec: 187.07k  
Alpha: 0.001704  Progress: 93.37%  Words/thread/sec: 187.26k  
Alpha: 0.001659  Progress: 93.55%  Words/thread/sec: 187.34k  
Alpha: 0.001659  Progress: 93.73%  Words/thread/sec: 187.65k  
Alpha: 0.001567  Progress: 93.92%  Words/thread/sec: 187.36k  
Alpha: 0.001521  Progress: 94.10%  Words/thread/sec: 186.94k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 187.30k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 187.59k  
Alpha: 0.001384  Progress: 94.65%  Words/thread/sec: 187.00k  
Alpha: 0.001338  Progress: 94.83%  Words/thread/sec: 187.04k  
Alpha: 0.001250  Progress: 95.18%  Words/thread/sec: 187.53k  
Alpha: 0.001204  Progress: 95.37%  Words/thread/sec: 187.59k  
Alpha: 0.001158  Progress: 95.55%  Words/thread/sec: 187.33k  
Alpha: 0.001112  Progress: 95.73%  Words/thread/sec: 187.18k  
Alpha: 0.001067  Progress: 95.92%  Words/thread/sec: 187.25k  
Alpha: 0.001021  Progress: 96.27%  Words/thread/sec: 187.50k  
Alpha: 0.000933  Progress: 96.45%  Words/thread/sec: 187.66k  
Alpha: 0.000887  Progress: 96.64%  Words/thread/sec: 187.57k  
Alpha: 0.000841  Progress: 96.82%  Words/thread/sec: 187.34k  
Alpha: 0.000795  Progress: 97.00%  Words/thread/sec: 187.40k  
Alpha: 0.000750  Progress: 97.18%  Words/thread/sec: 187.28k  
Alpha: 0.000704  Progress: 97.37%  Words/thread/sec: 187.53k  
Alpha: 0.000704  Progress: 97.55%  Words/thread/sec: 187.86k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 188.01k  
Alpha: 0.000566  Progress: 98.09%  Words/thread/sec: 187.26k  
Alpha: 0.000566  Progress: 98.27%  Words/thread/sec: 187.54k  
Alpha: 0.000566  Progress: 98.64%  Words/thread/sec: 188.17k  
Alpha: 0.000566  Progress: 98.45%  Words/thread/sec: 187.83k  
Alpha: 0.000341  Progress: 98.99%  Words/thread/sec: 188.30k  
Alpha: 0.000253  Progress: 99.50%  Words/thread/sec: 188.11k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.21k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 71.22k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 48.81k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 83.28k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 94.91k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.31k  
Alpha: 0.024771  Progress: 1.28%  Words/thread/sec: 123.88k  
Alpha: 0.024771  Progress: 1.47%  Words/thread/sec: 140.87k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 143.60k  
Alpha: 0.024634  Progress: 1.83%  Words/thread/sec: 159.52k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 137.62k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 150.19k  
Alpha: 0.024405  Progress: 2.57%  Words/thread/sec: 152.55k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 169.14k  
Alpha: 0.024405  Progress: 2.75%  Words/thread/sec: 160.36k  
Alpha: 0.024405  Progress: 2.75%  Words/thread/sec: 167.25k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 171.40k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 176.64k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 175.54k  
Alpha: 0.024176  Progress: 3.66%  Words/thread/sec: 182.27k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 162.40k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 166.49k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 168.33k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 174.09k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 182.35k  
Alpha: 0.023855  Progress: 4.95%  Words/thread/sec: 188.56k  
Alpha: 0.023855  Progress: 4.95%  Words/thread/sec: 191.47k  
Alpha: 0.023762  Progress: 5.13%  Words/thread/sec: 184.43k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 189.34k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 191.32k  
Alpha: 0.023625  Progress: 5.87%  Words/thread/sec: 176.85k  
Alpha: 0.023625  Progress: 5.87%  Words/thread/sec: 179.53k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 176.50k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 179.79k  
