>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.71875 MB free)
Uptime: 54219.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76611328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3366818 s       2050 s     347414 s    1079578 s        104 s
#2  3500 MHz    1130013 s       3560 s     142104 s    4010287 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 499.15k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 575.47k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 764.26k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 728.54k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 1336.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 703.49k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 779.54k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 1193.56k  
Alpha: 0.024377  Progress: 2.95%  Words/thread/sec: 970.07k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 952.07k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 870.85k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 988.53k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 1065.23k  
Alpha: 0.024660  Progress: 2.27%  Words/thread/sec: 939.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 919.03k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 991.75k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 959.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 1008.16k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 1001.08k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 896.67k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 906.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 941.45k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 959.78k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 955.37k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 982.60k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 1018.78k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 1052.74k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 1015.98k  
Alpha: 0.023413  Progress: 6.81%  Words/thread/sec: 1005.46k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 1061.14k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 959.21k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 1016.53k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 977.00k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 1000.68k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 1001.77k  
Alpha: 0.022959  Progress: 8.17%  Words/thread/sec: 1042.73k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 993.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 966.91k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 982.94k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 932.47k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 942.86k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 964.27k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 981.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 994.10k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 991.44k  
Alpha: 0.022619  Progress: 10.21%  Words/thread/sec: 995.61k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 939.89k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 944.16k  
Alpha: 0.022335  Progress: 11.11%  Words/thread/sec: 958.29k  
Alpha: 0.022335  Progress: 11.34%  Words/thread/sec: 973.45k  
Alpha: 0.022335  Progress: 11.56%  Words/thread/sec: 970.75k  
Alpha: 0.022335  Progress: 11.79%  Words/thread/sec: 987.71k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 972.16k  
Alpha: 0.010288  Progress: 59.08%  Words/thread/sec: 910.19k  
Alpha: 0.010231  Progress: 59.30%  Words/thread/sec: 912.95k  
Alpha: 0.010231  Progress: 59.53%  Words/thread/sec: 914.58k  
Alpha: 0.010231  Progress: 59.76%  Words/thread/sec: 916.71k  
Alpha: 0.010004  Progress: 59.98%  Words/thread/sec: 918.85k  
Alpha: 0.010004  Progress: 60.21%  Words/thread/sec: 908.28k  
Alpha: 0.010004  Progress: 60.66%  Words/thread/sec: 914.03k  
Alpha: 0.010004  Progress: 60.66%  Words/thread/sec: 914.84k  
Alpha: 0.009834  Progress: 60.89%  Words/thread/sec: 909.13k  
Alpha: 0.009778  Progress: 61.12%  Words/thread/sec: 911.22k  
Alpha: 0.009721  Progress: 61.34%  Words/thread/sec: 912.47k  
Alpha: 0.009664  Progress: 61.57%  Words/thread/sec: 912.86k  
Alpha: 0.009495  Progress: 62.25%  Words/thread/sec: 916.77k  
Alpha: 0.009664  Progress: 62.02%  Words/thread/sec: 916.67k  
Alpha: 0.009664  Progress: 61.80%  Words/thread/sec: 913.85k  
Alpha: 0.009438  Progress: 62.70%  Words/thread/sec: 914.72k  
Alpha: 0.009325  Progress: 62.93%  Words/thread/sec: 914.84k  
Alpha: 0.009325  Progress: 63.16%  Words/thread/sec: 916.27k  
Alpha: 0.009325  Progress: 63.16%  Words/thread/sec: 922.74k  
Alpha: 0.009155  Progress: 63.61%  Words/thread/sec: 916.26k  
Alpha: 0.009325  Progress: 63.38%  Words/thread/sec: 916.00k  
Alpha: 0.009098  Progress: 63.83%  Words/thread/sec: 912.63k  
Alpha: 0.008998  Progress: 64.24%  Words/thread/sec: 903.86k  
Alpha: 0.008941  Progress: 64.46%  Words/thread/sec: 906.14k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 908.37k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 907.73k  
Alpha: 0.008771  Progress: 65.14%  Words/thread/sec: 910.63k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 909.02k  
Alpha: 0.008715  Progress: 65.60%  Words/thread/sec: 910.37k  
Alpha: 0.008715  Progress: 65.82%  Words/thread/sec: 913.08k  
Alpha: 0.008488  Progress: 66.27%  Words/thread/sec: 915.95k  
Alpha: 0.008431  Progress: 66.50%  Words/thread/sec: 908.83k  
Alpha: 0.008375  Progress: 66.73%  Words/thread/sec: 910.79k  
Alpha: 0.008375  Progress: 66.73%  Words/thread/sec: 913.50k  
Alpha: 0.008275  Progress: 67.13%  Words/thread/sec: 907.90k  
Alpha: 0.008218  Progress: 67.35%  Words/thread/sec: 908.94k  
Alpha: 0.008162  Progress: 67.58%  Words/thread/sec: 908.16k  
Alpha: 0.008162  Progress: 67.81%  Words/thread/sec: 909.56k  
Alpha: 0.008162  Progress: 68.03%  Words/thread/sec: 910.19k  
Alpha: 0.007992  Progress: 68.49%  Words/thread/sec: 906.74k  
Alpha: 0.007878  Progress: 68.71%  Words/thread/sec: 908.34k  
Alpha: 0.007765  Progress: 68.94%  Words/thread/sec: 915.47k  
Alpha: 0.007878  Progress: 68.94%  Words/thread/sec: 909.75k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 908.71k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 910.87k  
Alpha: 0.007765  Progress: 69.85%  Words/thread/sec: 916.92k  
Alpha: 0.007765  Progress: 69.85%  Words/thread/sec: 910.58k  
Alpha: 0.007369  Progress: 70.75%  Words/thread/sec: 915.04k  
Alpha: 0.007312  Progress: 70.75%  Words/thread/sec: 924.17k  
Alpha: 0.007312  Progress: 70.75%  Words/thread/sec: 915.58k  
Alpha: 0.007539  Progress: 70.30%  Words/thread/sec: 911.63k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 906.52k  
Alpha: 0.007158  Progress: 71.60%  Words/thread/sec: 907.54k  
Alpha: 0.007312  Progress: 71.37%  Words/thread/sec: 907.70k  
Alpha: 0.007101  Progress: 71.82%  Words/thread/sec: 906.40k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 903.36k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 906.83k  
Alpha: 0.007044  Progress: 72.28%  Words/thread/sec: 905.64k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 907.55k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 909.31k  
Alpha: 0.006761  Progress: 73.41%  Words/thread/sec: 911.35k  
Alpha: 0.006761  Progress: 73.41%  Words/thread/sec: 913.03k  
Alpha: 0.006761  Progress: 73.64%  Words/thread/sec: 908.45k  
Alpha: 0.006761  Progress: 74.09%  Words/thread/sec: 911.31k  
Alpha: 0.006761  Progress: 73.86%  Words/thread/sec: 910.55k  
Alpha: 0.006477  Progress: 74.32%  Words/thread/sec: 903.70k  
Alpha: 0.006421  Progress: 74.54%  Words/thread/sec: 903.23k  
Alpha: 0.006194  Progress: 75.45%  Words/thread/sec: 910.20k  
Alpha: 0.006421  Progress: 75.22%  Words/thread/sec: 908.15k  
Alpha: 0.006194  Progress: 75.68%  Words/thread/sec: 910.44k  
Alpha: 0.006194  Progress: 75.68%  Words/thread/sec: 914.92k  
Alpha: 0.006421  Progress: 75.00%  Words/thread/sec: 906.20k  
Alpha: 0.005967  Progress: 76.36%  Words/thread/sec: 905.00k  
Alpha: 0.005911  Progress: 76.58%  Words/thread/sec: 902.97k  
Alpha: 0.005911  Progress: 76.81%  Words/thread/sec: 905.59k  
Alpha: 0.005754  Progress: 77.21%  Words/thread/sec: 906.61k  
Alpha: 0.005698  Progress: 77.21%  Words/thread/sec: 924.34k  
Alpha: 0.005698  Progress: 77.44%  Words/thread/sec: 907.03k  
Alpha: 0.005698  Progress: 77.44%  Words/thread/sec: 921.13k  
Alpha: 0.005528  Progress: 78.12%  Words/thread/sec: 902.10k  
Alpha: 0.005528  Progress: 78.34%  Words/thread/sec: 904.11k  
Alpha: 0.005414  Progress: 78.57%  Words/thread/sec: 903.67k  
Alpha: 0.005698  Progress: 77.66%  Words/thread/sec: 905.01k  
Alpha: 0.005358  Progress: 78.57%  Words/thread/sec: 911.93k  
Alpha: 0.005358  Progress: 78.80%  Words/thread/sec: 903.19k  
Alpha: 0.005301  Progress: 79.19%  Words/thread/sec: 897.05k  
Alpha: 0.005201  Progress: 79.65%  Words/thread/sec: 898.13k  
Alpha: 0.005201  Progress: 79.88%  Words/thread/sec: 900.38k  
Alpha: 0.005031  Progress: 80.10%  Words/thread/sec: 899.21k  
Alpha: 0.005031  Progress: 79.88%  Words/thread/sec: 903.93k  
Alpha: 0.004974  Progress: 80.33%  Words/thread/sec: 895.82k  
Alpha: 0.004917  Progress: 80.78%  Words/thread/sec: 898.11k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 898.07k  
Alpha: 0.004748  Progress: 81.24%  Words/thread/sec: 900.31k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 895.94k  
Alpha: 0.004690  Progress: 81.64%  Words/thread/sec: 900.65k  
Alpha: 0.004590  Progress: 81.87%  Words/thread/sec: 897.90k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 897.96k  
Alpha: 0.004590  Progress: 82.09%  Words/thread/sec: 897.45k  
Alpha: 0.004250  Progress: 83.23%  Words/thread/sec: 900.64k  
Alpha: 0.004590  Progress: 82.32%  Words/thread/sec: 897.58k  
Alpha: 0.004363  Progress: 82.77%  Words/thread/sec: 898.00k  
Alpha: 0.004137  Progress: 83.45%  Words/thread/sec: 901.27k  
Alpha: 0.004363  Progress: 83.00%  Words/thread/sec: 899.98k  
Alpha: 0.004137  Progress: 83.68%  Words/thread/sec: 892.40k  
Alpha: 0.004080  Progress: 83.91%  Words/thread/sec: 888.18k  
Alpha: 0.004024  Progress: 84.13%  Words/thread/sec: 889.57k  
Alpha: 0.004024  Progress: 84.36%  Words/thread/sec: 890.90k  
Alpha: 0.003910  Progress: 84.59%  Words/thread/sec: 892.88k  
Alpha: 0.003854  Progress: 84.81%  Words/thread/sec: 894.81k  
Alpha: 0.003797  Progress: 85.04%  Words/thread/sec: 891.22k  
Alpha: 0.003740  Progress: 85.27%  Words/thread/sec: 890.98k  
Alpha: 0.003740  Progress: 85.49%  Words/thread/sec: 892.13k  
Alpha: 0.003740  Progress: 85.72%  Words/thread/sec: 892.67k  
Alpha: 0.003514  Progress: 86.17%  Words/thread/sec: 890.16k  
Alpha: 0.003344  Progress: 86.85%  Words/thread/sec: 898.77k  
Alpha: 0.003514  Progress: 86.40%  Words/thread/sec: 891.04k  
Alpha: 0.003287  Progress: 87.08%  Words/thread/sec: 893.58k  
Alpha: 0.003230  Progress: 87.30%  Words/thread/sec: 892.49k  
Alpha: 0.003514  Progress: 86.63%  Words/thread/sec: 891.73k  
Alpha: 0.003174  Progress: 87.30%  Words/thread/sec: 896.67k  
Alpha: 0.003174  Progress: 88.50%  Words/thread/sec: 890.95k  
Alpha: 0.003174  Progress: 88.50%  Words/thread/sec: 895.71k  
Alpha: 0.002874  Progress: 88.50%  Words/thread/sec: 891.76k  
Alpha: 0.002874  Progress: 88.73%  Words/thread/sec: 890.44k  
Alpha: 0.002818  Progress: 88.96%  Words/thread/sec: 887.11k  
Alpha: 0.002704  Progress: 89.41%  Words/thread/sec: 886.84k  
Alpha: 0.002818  Progress: 89.18%  Words/thread/sec: 888.05k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 884.74k  
Alpha: 0.002648  Progress: 89.86%  Words/thread/sec: 886.64k  
Alpha: 0.002648  Progress: 90.09%  Words/thread/sec: 888.77k  
Alpha: 0.002648  Progress: 90.32%  Words/thread/sec: 890.58k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 884.47k  
Alpha: 0.002365  Progress: 90.77%  Words/thread/sec: 884.69k  
Alpha: 0.002251  Progress: 91.22%  Words/thread/sec: 887.17k  
Alpha: 0.002365  Progress: 90.99%  Words/thread/sec: 886.81k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 884.46k  
Alpha: 0.002195  Progress: 91.67%  Words/thread/sec: 883.93k  
Alpha: 0.002195  Progress: 91.90%  Words/thread/sec: 885.86k  
Alpha: 0.001968  Progress: 92.35%  Words/thread/sec: 883.05k  
Alpha: 0.001968  Progress: 92.35%  Words/thread/sec: 888.22k  
Alpha: 0.001968  Progress: 92.58%  Words/thread/sec: 882.85k  
Alpha: 0.001855  Progress: 92.81%  Words/thread/sec: 881.49k  
Alpha: 0.001798  Progress: 93.03%  Words/thread/sec: 881.23k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 881.06k  
Alpha: 0.001741  Progress: 93.49%  Words/thread/sec: 881.77k  
Alpha: 0.001628  Progress: 93.71%  Words/thread/sec: 880.30k  
Alpha: 0.001571  Progress: 93.94%  Words/thread/sec: 878.84k  
Alpha: 0.001458  Progress: 94.39%  Words/thread/sec: 880.75k  
Alpha: 0.001571  Progress: 94.17%  Words/thread/sec: 879.35k  
Alpha: 0.001401  Progress: 94.62%  Words/thread/sec: 880.18k  
Alpha: 0.001345  Progress: 94.85%  Words/thread/sec: 878.59k  
Alpha: 0.001231  Progress: 95.30%  Words/thread/sec: 878.66k  
Alpha: 0.001345  Progress: 95.07%  Words/thread/sec: 878.69k  
Alpha: 0.001175  Progress: 95.53%  Words/thread/sec: 880.60k  
Alpha: 0.001118  Progress: 95.92%  Words/thread/sec: 879.38k  
Alpha: 0.001020  Progress: 96.15%  Words/thread/sec: 877.52k  
Alpha: 0.001020  Progress: 96.37%  Words/thread/sec: 879.52k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 877.27k  
Alpha: 0.000907  Progress: 96.83%  Words/thread/sec: 879.32k  
Alpha: 0.000750  Progress: 97.22%  Words/thread/sec: 879.79k  
Alpha: 0.000694  Progress: 97.45%  Words/thread/sec: 877.58k  
Alpha: 0.000637  Progress: 97.85%  Words/thread/sec: 880.53k  
Alpha: 0.000537  Progress: 98.25%  Words/thread/sec: 880.49k  
Alpha: 0.000438  Progress: 98.48%  Words/thread/sec: 880.76k  
Alpha: 0.000381  Progress: 98.70%  Words/thread/sec: 881.86k  
Alpha: 0.000324  Progress: 98.93%  Words/thread/sec: 881.74k  
Alpha: 0.000268  Progress: 99.16%  Words/thread/sec: 881.63k  
Alpha: 0.000211  Progress: 99.38%  Words/thread/sec: 881.58k  
Alpha: 0.000154  Progress: 99.61%  Words/thread/sec: 881.79k  
Alpha: 0.000098  Progress: 99.84%  Words/thread/sec: 882.00k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19172
Words in train file: 1088862

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 358.02k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 853.73k  
Alpha: 0.025000  Progress: 0.92%  Words/thread/sec: 778.66k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 1014.32k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 477.36k  
Alpha: 0.025000  Progress: 0.69%  Words/thread/sec: 676.17k  
Alpha: 0.024655  Progress: 1.84%  Words/thread/sec: 743.87k  
Alpha: 0.024655  Progress: 2.07%  Words/thread/sec: 826.83k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 1000.64k  
Alpha: 0.024655  Progress: 2.30%  Words/thread/sec: 875.07k  
Alpha: 0.024655  Progress: 2.53%  Words/thread/sec: 955.12k  
Alpha: 0.024310  Progress: 2.99%  Words/thread/sec: 856.03k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 905.25k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 976.66k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 1407.04k  
Alpha: 0.024253  Progress: 3.45%  Words/thread/sec: 958.73k  
Alpha: 0.024079  Progress: 3.91%  Words/thread/sec: 939.27k  
Alpha: 0.023964  Progress: 4.60%  Words/thread/sec: 994.26k  
Alpha: 0.023849  Progress: 4.83%  Words/thread/sec: 1018.34k  
Alpha: 0.024079  Progress: 4.14%  Words/thread/sec: 953.74k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 1027.87k  
Alpha: 0.023734  Progress: 5.29%  Words/thread/sec: 1064.71k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 1187.46k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 1035.95k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 1045.25k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 1060.01k  
Alpha: 0.023620  Progress: 6.21%  Words/thread/sec: 1049.47k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 1157.01k  
Alpha: 0.023620  Progress: 5.98%  Words/thread/sec: 1016.59k  
Alpha: 0.023447  Progress: 6.67%  Words/thread/sec: 1064.73k  
Alpha: 0.023447  Progress: 6.90%  Words/thread/sec: 1096.91k  
Alpha: 0.023160  Progress: 7.59%  Words/thread/sec: 1095.40k  
Alpha: 0.023160  Progress: 7.82%  Words/thread/sec: 1100.46k  
Alpha: 0.023447  Progress: 7.13%  Words/thread/sec: 1132.78k  
Alpha: 0.022873  Progress: 8.74%  Words/thread/sec: 1158.26k  
Alpha: 0.023045  Progress: 8.05%  Words/thread/sec: 1099.24k  
Alpha: 0.023045  Progress: 8.28%  Words/thread/sec: 1108.29k  
Alpha: 0.022758  Progress: 8.97%  Words/thread/sec: 1091.22k  
Alpha: 0.022758  Progress: 9.43%  Words/thread/sec: 1093.50k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 1104.76k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 1125.70k  
Alpha: 0.022528  Progress: 10.12%  Words/thread/sec: 1149.34k  
Alpha: 0.022471  Progress: 10.35%  Words/thread/sec: 1144.08k  
Alpha: 0.022471  Progress: 10.35%  Words/thread/sec: 1206.14k  
Alpha: 0.022413  Progress: 10.58%  Words/thread/sec: 1142.02k  
Alpha: 0.022356  Progress: 10.58%  Words/thread/sec: 1407.48k  
Alpha: 0.022356  Progress: 10.81%  Words/thread/sec: 1102.62k  
Alpha: 0.022298  Progress: 11.27%  Words/thread/sec: 1115.17k  
Alpha: 0.022126  Progress: 11.73%  Words/thread/sec: 1140.43k  
Alpha: 0.022298  Progress: 11.50%  Words/thread/sec: 1136.30k  
Alpha: 0.022069  Progress: 11.96%  Words/thread/sec: 1196.48k  
Alpha: 0.022011  Progress: 12.19%  Words/thread/sec: 1112.99k  
Alpha: 0.021954  Progress: 12.42%  Words/thread/sec: 1131.25k  
Alpha: 0.022011  Progress: 12.19%  Words/thread/sec: 1137.76k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 1102.68k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 1103.06k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 1102.95k  
Alpha: 0.021839  Progress: 13.10%  Words/thread/sec: 1111.92k  
Alpha: 0.021667  Progress: 13.79%  Words/thread/sec: 1114.61k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 1124.54k  
Alpha: 0.021494  Progress: 14.25%  Words/thread/sec: 1123.12k  
Alpha: 0.021436  Progress: 14.48%  Words/thread/sec: 1119.08k  
Alpha: 0.021436  Progress: 14.48%  Words/thread/sec: 1176.95k  
Alpha: 0.021436  Progress: 14.94%  Words/thread/sec: 1147.73k  
Alpha: 0.021436  Progress: 14.71%  Words/thread/sec: 1130.48k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 1136.42k  
Alpha: 0.021264  Progress: 15.40%  Words/thread/sec: 1140.04k  
Alpha: 0.020919  Progress: 16.55%  Words/thread/sec: 1154.08k  
Alpha: 0.021264  Progress: 15.86%  Words/thread/sec: 1133.28k  
Alpha: 0.021264  Progress: 16.09%  Words/thread/sec: 1149.51k  
Alpha: 0.020804  Progress: 17.01%  Words/thread/sec: 1174.57k  
Alpha: 0.021264  Progress: 15.63%  Words/thread/sec: 1126.37k  
Alpha: 0.020919  Progress: 16.78%  Words/thread/sec: 1166.68k  
Alpha: 0.021264  Progress: 16.32%  Words/thread/sec: 1164.60k  
Alpha: 0.020747  Progress: 17.47%  Words/thread/sec: 1144.83k  
Alpha: 0.020600  Progress: 17.83%  Words/thread/sec: 1123.47k  
Alpha: 0.020543  Progress: 17.83%  Words/thread/sec: 1180.42k  
Alpha: 0.020543  Progress: 18.06%  Words/thread/sec: 1107.65k  
Alpha: 0.020485  Progress: 18.29%  Words/thread/sec: 1108.05k  
Alpha: 0.020313  Progress: 18.98%  Words/thread/sec: 1113.86k  
Alpha: 0.020485  Progress: 18.52%  Words/thread/sec: 1115.51k  
Alpha: 0.020485  Progress: 18.75%  Words/thread/sec: 1118.71k  
Alpha: 0.020256  Progress: 19.21%  Words/thread/sec: 1083.79k  
Alpha: 0.020141  Progress: 19.67%  Words/thread/sec: 1095.76k  
Alpha: 0.020256  Progress: 19.44%  Words/thread/sec: 1094.03k  
Alpha: 0.020141  Progress: 19.90%  Words/thread/sec: 1103.51k  
Alpha: 0.019854  Progress: 20.82%  Words/thread/sec: 1104.23k  
Alpha: 0.019796  Progress: 21.05%  Words/thread/sec: 1114.49k  
Alpha: 0.019739  Progress: 21.05%  Words/thread/sec: 1158.86k  
Alpha: 0.019739  Progress: 21.28%  Words/thread/sec: 1109.41k  
Alpha: 0.019739  Progress: 21.28%  Words/thread/sec: 1138.68k  
Alpha: 0.020141  Progress: 20.36%  Words/thread/sec: 1112.64k  
Alpha: 0.019739  Progress: 21.50%  Words/thread/sec: 1115.89k  
Alpha: 0.019592  Progress: 21.86%  Words/thread/sec: 1078.72k  
Alpha: 0.019535  Progress: 22.09%  Words/thread/sec: 1089.03k  
Alpha: 0.019420  Progress: 22.55%  Words/thread/sec: 1090.78k  
Alpha: 0.019535  Progress: 22.32%  Words/thread/sec: 1085.73k  
Alpha: 0.019420  Progress: 22.78%  Words/thread/sec: 1078.57k  
Alpha: 0.019305  Progress: 23.01%  Words/thread/sec: 1053.75k  
Alpha: 0.019305  Progress: 23.24%  Words/thread/sec: 1062.22k  
Alpha: 0.019190  Progress: 23.47%  Words/thread/sec: 1063.32k  
Alpha: 0.019133  Progress: 23.70%  Words/thread/sec: 1057.66k  
Alpha: 0.019076  Progress: 23.93%  Words/thread/sec: 1066.79k  
Alpha: 0.019018  Progress: 24.28%  Words/thread/sec: 1065.48k  
Alpha: 0.018929  Progress: 24.51%  Words/thread/sec: 1068.04k  
Alpha: 0.018872  Progress: 24.74%  Words/thread/sec: 1071.49k  
Alpha: 0.018642  Progress: 25.66%  Words/thread/sec: 1089.87k  
Alpha: 0.018872  Progress: 24.97%  Words/thread/sec: 1076.49k  
Alpha: 0.018872  Progress: 25.43%  Words/thread/sec: 1087.05k  
