>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (692.14453125 MB free)
Uptime: 43464.0 sec
Load Avg:  0.9921875  0.90478515625  0.775390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2488126 s        141 s     246459 s    1119056 s         75 s
#2  3500 MHz     910065 s       6747 s     112984 s    3208620 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 118.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 183.42k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 235.28k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.83k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 229.65k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 214.16k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 240.40k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 221.01k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 241.94k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 227.80k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 238.15k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 246.42k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 233.98k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 248.59k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 237.84k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 248.80k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 237.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 241.58k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 239.18k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 236.63k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 241.20k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 234.51k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 236.93k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 234.42k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 242.39k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 230.32k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 237.10k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 244.22k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 237.63k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 232.80k  
Alpha: 0.023262  Progress: 7.18%  Words/thread/sec: 230.04k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 236.15k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 238.86k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 234.69k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 230.44k  
Alpha: 0.022982  Progress: 8.30%  Words/thread/sec: 230.91k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 235.40k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 239.74k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 236.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 234.95k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 232.63k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 233.18k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 236.52k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 234.85k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.54k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 233.96k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 235.75k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 230.55k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 232.05k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 234.44k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 231.09k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 227.99k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 223.33k  
Alpha: 0.010884  Progress: 56.69%  Words/thread/sec: 223.47k  
Alpha: 0.010828  Progress: 56.91%  Words/thread/sec: 223.30k  
Alpha: 0.010772  Progress: 57.13%  Words/thread/sec: 222.78k  
Alpha: 0.010716  Progress: 57.36%  Words/thread/sec: 223.63k  
Alpha: 0.010660  Progress: 57.58%  Words/thread/sec: 224.15k  
Alpha: 0.010604  Progress: 57.81%  Words/thread/sec: 223.55k  
Alpha: 0.010548  Progress: 58.03%  Words/thread/sec: 222.89k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 223.60k  
Alpha: 0.010436  Progress: 58.48%  Words/thread/sec: 224.45k  
Alpha: 0.010380  Progress: 58.70%  Words/thread/sec: 223.76k  
Alpha: 0.010324  Progress: 58.93%  Words/thread/sec: 223.12k  
Alpha: 0.010268  Progress: 59.15%  Words/thread/sec: 223.95k  
Alpha: 0.010212  Progress: 59.38%  Words/thread/sec: 224.31k  
Alpha: 0.010156  Progress: 59.60%  Words/thread/sec: 224.14k  
Alpha: 0.010100  Progress: 59.82%  Words/thread/sec: 223.44k  
Alpha: 0.010044  Progress: 60.05%  Words/thread/sec: 224.00k  
Alpha: 0.009988  Progress: 60.27%  Words/thread/sec: 224.55k  
Alpha: 0.009932  Progress: 60.50%  Words/thread/sec: 224.21k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 223.50k  
Alpha: 0.009820  Progress: 60.94%  Words/thread/sec: 224.09k  
Alpha: 0.009764  Progress: 61.17%  Words/thread/sec: 224.27k  
Alpha: 0.009708  Progress: 61.39%  Words/thread/sec: 224.19k  
Alpha: 0.009652  Progress: 61.62%  Words/thread/sec: 223.77k  
Alpha: 0.009596  Progress: 62.06%  Words/thread/sec: 224.26k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 225.21k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 224.78k  
Alpha: 0.009428  Progress: 62.51%  Words/thread/sec: 224.46k  
Alpha: 0.009372  Progress: 62.78%  Words/thread/sec: 224.42k  
Alpha: 0.009305  Progress: 63.00%  Words/thread/sec: 224.64k  
Alpha: 0.009249  Progress: 63.23%  Words/thread/sec: 225.08k  
Alpha: 0.009193  Progress: 63.45%  Words/thread/sec: 224.58k  
Alpha: 0.009137  Progress: 63.68%  Words/thread/sec: 225.14k  
Alpha: 0.009081  Progress: 63.90%  Words/thread/sec: 224.50k  
Alpha: 0.009025  Progress: 64.12%  Words/thread/sec: 225.24k  
Alpha: 0.008969  Progress: 64.35%  Words/thread/sec: 224.81k  
Alpha: 0.008913  Progress: 64.57%  Words/thread/sec: 225.23k  
Alpha: 0.008857  Progress: 64.84%  Words/thread/sec: 225.14k  
Alpha: 0.008790  Progress: 65.06%  Words/thread/sec: 225.38k  
Alpha: 0.008734  Progress: 65.29%  Words/thread/sec: 224.40k  
Alpha: 0.008678  Progress: 65.51%  Words/thread/sec: 224.97k  
Alpha: 0.008622  Progress: 65.74%  Words/thread/sec: 225.53k  
Alpha: 0.008566  Progress: 65.96%  Words/thread/sec: 224.91k  
Alpha: 0.008510  Progress: 66.18%  Words/thread/sec: 224.86k  
Alpha: 0.008454  Progress: 66.41%  Words/thread/sec: 224.96k  
Alpha: 0.008398  Progress: 66.63%  Words/thread/sec: 225.45k  
Alpha: 0.008342  Progress: 66.86%  Words/thread/sec: 224.68k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 225.16k  
Alpha: 0.008230  Progress: 67.30%  Words/thread/sec: 224.75k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 224.95k  
Alpha: 0.008118  Progress: 67.75%  Words/thread/sec: 225.47k  
Alpha: 0.008062  Progress: 67.98%  Words/thread/sec: 224.53k  
Alpha: 0.008006  Progress: 68.20%  Words/thread/sec: 224.70k  
Alpha: 0.007950  Progress: 68.42%  Words/thread/sec: 225.18k  
Alpha: 0.007894  Progress: 68.65%  Words/thread/sec: 224.98k  
Alpha: 0.007838  Progress: 68.87%  Words/thread/sec: 224.47k  
Alpha: 0.007782  Progress: 69.10%  Words/thread/sec: 224.96k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 225.63k  
Alpha: 0.007670  Progress: 69.54%  Words/thread/sec: 224.82k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 224.70k  
Alpha: 0.007558  Progress: 69.99%  Words/thread/sec: 225.31k  
Alpha: 0.007502  Progress: 70.22%  Words/thread/sec: 225.41k  
Alpha: 0.007446  Progress: 70.44%  Words/thread/sec: 224.65k  
Alpha: 0.007390  Progress: 70.66%  Words/thread/sec: 225.23k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 225.44k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 224.98k  
Alpha: 0.007222  Progress: 71.37%  Words/thread/sec: 225.24k  
Alpha: 0.007157  Progress: 71.82%  Words/thread/sec: 225.63k  
Alpha: 0.007045  Progress: 71.82%  Words/thread/sec: 225.85k  
Alpha: 0.007045  Progress: 72.05%  Words/thread/sec: 225.28k  
Alpha: 0.006989  Progress: 72.27%  Words/thread/sec: 225.62k  
Alpha: 0.006933  Progress: 72.49%  Words/thread/sec: 224.97k  
Alpha: 0.006877  Progress: 72.72%  Words/thread/sec: 225.64k  
Alpha: 0.006820  Progress: 72.94%  Words/thread/sec: 225.88k  
Alpha: 0.006764  Progress: 73.17%  Words/thread/sec: 225.41k  
Alpha: 0.006764  Progress: 73.39%  Words/thread/sec: 225.89k  
Alpha: 0.006652  Progress: 73.62%  Words/thread/sec: 225.43k  
Alpha: 0.006596  Progress: 73.84%  Words/thread/sec: 225.92k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 225.74k  
Alpha: 0.006484  Progress: 74.29%  Words/thread/sec: 225.93k  
Alpha: 0.006427  Progress: 74.51%  Words/thread/sec: 226.01k  
Alpha: 0.006371  Progress: 74.74%  Words/thread/sec: 225.56k  
Alpha: 0.006315  Progress: 74.96%  Words/thread/sec: 226.10k  
Alpha: 0.006259  Progress: 75.19%  Words/thread/sec: 225.85k  
Alpha: 0.006203  Progress: 75.41%  Words/thread/sec: 226.43k  
Alpha: 0.006147  Progress: 75.63%  Words/thread/sec: 226.08k  
Alpha: 0.006091  Progress: 76.08%  Words/thread/sec: 226.39k  
Alpha: 0.005979  Progress: 76.31%  Words/thread/sec: 226.84k  
Alpha: 0.005923  Progress: 76.31%  Words/thread/sec: 227.34k  
Alpha: 0.005923  Progress: 76.53%  Words/thread/sec: 226.68k  
Alpha: 0.005867  Progress: 76.76%  Words/thread/sec: 226.29k  
Alpha: 0.005811  Progress: 76.98%  Words/thread/sec: 226.72k  
Alpha: 0.005755  Progress: 77.20%  Words/thread/sec: 226.93k  
Alpha: 0.005699  Progress: 77.43%  Words/thread/sec: 226.62k  
Alpha: 0.005643  Progress: 77.65%  Words/thread/sec: 226.46k  
Alpha: 0.005587  Progress: 77.88%  Words/thread/sec: 226.38k  
Alpha: 0.005531  Progress: 78.10%  Words/thread/sec: 226.65k  
Alpha: 0.005475  Progress: 78.33%  Words/thread/sec: 226.17k  
Alpha: 0.005419  Progress: 78.55%  Words/thread/sec: 226.79k  
Alpha: 0.005363  Progress: 78.77%  Words/thread/sec: 225.91k  
Alpha: 0.005307  Progress: 79.00%  Words/thread/sec: 226.22k  
Alpha: 0.005251  Progress: 79.22%  Words/thread/sec: 226.29k  
Alpha: 0.005194  Progress: 79.45%  Words/thread/sec: 226.31k  
Alpha: 0.005138  Progress: 79.67%  Words/thread/sec: 225.66k  
Alpha: 0.005082  Progress: 79.89%  Words/thread/sec: 226.16k  
Alpha: 0.005026  Progress: 80.12%  Words/thread/sec: 226.77k  
Alpha: 0.004970  Progress: 80.34%  Words/thread/sec: 225.96k  
Alpha: 0.004914  Progress: 80.57%  Words/thread/sec: 226.04k  
Alpha: 0.004858  Progress: 80.79%  Words/thread/sec: 226.61k  
Alpha: 0.004802  Progress: 81.01%  Words/thread/sec: 226.39k  
Alpha: 0.004746  Progress: 81.24%  Words/thread/sec: 226.02k  
Alpha: 0.004690  Progress: 81.46%  Words/thread/sec: 226.28k  
Alpha: 0.004634  Progress: 81.69%  Words/thread/sec: 226.79k  
Alpha: 0.004578  Progress: 81.91%  Words/thread/sec: 226.25k  
Alpha: 0.004522  Progress: 82.13%  Words/thread/sec: 226.28k  
Alpha: 0.004466  Progress: 82.36%  Words/thread/sec: 226.79k  
Alpha: 0.004410  Progress: 82.58%  Words/thread/sec: 227.17k  
Alpha: 0.004354  Progress: 82.81%  Words/thread/sec: 226.86k  
Alpha: 0.004298  Progress: 83.03%  Words/thread/sec: 226.53k  
Alpha: 0.004242  Progress: 83.26%  Words/thread/sec: 226.84k  
Alpha: 0.004186  Progress: 83.48%  Words/thread/sec: 227.39k  
Alpha: 0.004130  Progress: 83.70%  Words/thread/sec: 227.56k  
Alpha: 0.004074  Progress: 83.97%  Words/thread/sec: 227.55k  
Alpha: 0.004007  Progress: 84.19%  Words/thread/sec: 227.68k  
Alpha: 0.003951  Progress: 84.42%  Words/thread/sec: 227.71k  
Alpha: 0.003895  Progress: 84.64%  Words/thread/sec: 227.53k  
Alpha: 0.003839  Progress: 84.87%  Words/thread/sec: 227.91k  
Alpha: 0.003783  Progress: 85.09%  Words/thread/sec: 227.49k  
Alpha: 0.003727  Progress: 85.32%  Words/thread/sec: 227.95k  
Alpha: 0.003671  Progress: 85.54%  Words/thread/sec: 227.69k  
Alpha: 0.003615  Progress: 85.76%  Words/thread/sec: 227.75k  
Alpha: 0.003559  Progress: 85.99%  Words/thread/sec: 227.86k  
Alpha: 0.003503  Progress: 86.21%  Words/thread/sec: 227.52k  
Alpha: 0.003447  Progress: 86.44%  Words/thread/sec: 228.03k  
Alpha: 0.003391  Progress: 86.66%  Words/thread/sec: 227.68k  
Alpha: 0.003335  Progress: 86.88%  Words/thread/sec: 227.90k  
Alpha: 0.003279  Progress: 87.11%  Words/thread/sec: 227.78k  
Alpha: 0.003223  Progress: 87.33%  Words/thread/sec: 227.65k  
Alpha: 0.003167  Progress: 87.56%  Words/thread/sec: 227.91k  
Alpha: 0.003111  Progress: 87.78%  Words/thread/sec: 227.56k  
Alpha: 0.003055  Progress: 88.00%  Words/thread/sec: 227.99k  
Alpha: 0.002999  Progress: 88.23%  Words/thread/sec: 227.77k  
Alpha: 0.002943  Progress: 88.45%  Words/thread/sec: 227.86k  
Alpha: 0.002887  Progress: 88.68%  Words/thread/sec: 227.90k  
Alpha: 0.002831  Progress: 88.90%  Words/thread/sec: 227.57k  
Alpha: 0.002775  Progress: 89.12%  Words/thread/sec: 227.81k  
Alpha: 0.002719  Progress: 89.35%  Words/thread/sec: 227.43k  
Alpha: 0.002663  Progress: 89.57%  Words/thread/sec: 227.94k  
Alpha: 0.002607  Progress: 89.80%  Words/thread/sec: 227.59k  
Alpha: 0.002551  Progress: 90.02%  Words/thread/sec: 227.64k  
Alpha: 0.002495  Progress: 90.24%  Words/thread/sec: 227.71k  
Alpha: 0.002439  Progress: 90.51%  Words/thread/sec: 227.45k  
Alpha: 0.002372  Progress: 90.74%  Words/thread/sec: 227.67k  
Alpha: 0.002316  Progress: 90.96%  Words/thread/sec: 227.37k  
Alpha: 0.002260  Progress: 91.18%  Words/thread/sec: 227.59k  
Alpha: 0.002204  Progress: 91.41%  Words/thread/sec: 227.25k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 227.61k  
Alpha: 0.002092  Progress: 91.86%  Words/thread/sec: 227.13k  
Alpha: 0.002036  Progress: 92.08%  Words/thread/sec: 227.66k  
Alpha: 0.001980  Progress: 92.30%  Words/thread/sec: 227.12k  
Alpha: 0.001924  Progress: 92.53%  Words/thread/sec: 227.54k  
Alpha: 0.001868  Progress: 92.75%  Words/thread/sec: 227.23k  
Alpha: 0.001812  Progress: 92.98%  Words/thread/sec: 227.43k  
Alpha: 0.001756  Progress: 93.24%  Words/thread/sec: 227.57k  
Alpha: 0.001691  Progress: 93.46%  Words/thread/sec: 227.57k  
Alpha: 0.001635  Progress: 93.68%  Words/thread/sec: 227.62k  
Alpha: 0.001579  Progress: 93.91%  Words/thread/sec: 227.71k  
Alpha: 0.001523  Progress: 94.13%  Words/thread/sec: 227.68k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 227.70k  
Alpha: 0.001411  Progress: 94.58%  Words/thread/sec: 227.73k  
Alpha: 0.001355  Progress: 94.80%  Words/thread/sec: 227.82k  
Alpha: 0.001299  Progress: 95.03%  Words/thread/sec: 227.72k  
Alpha: 0.001243  Progress: 95.25%  Words/thread/sec: 227.72k  
Alpha: 0.001187  Progress: 95.48%  Words/thread/sec: 227.82k  
Alpha: 0.001131  Progress: 95.70%  Words/thread/sec: 227.78k  
Alpha: 0.001075  Progress: 95.92%  Words/thread/sec: 227.87k  
Alpha: 0.001019  Progress: 96.15%  Words/thread/sec: 227.96k  
Alpha: 0.000963  Progress: 96.37%  Words/thread/sec: 228.01k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 228.07k  
Alpha: 0.000851  Progress: 96.82%  Words/thread/sec: 228.13k  
Alpha: 0.000795  Progress: 97.05%  Words/thread/sec: 228.17k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 228.22k  
Alpha: 0.000683  Progress: 97.49%  Words/thread/sec: 228.39k  
Alpha: 0.000627  Progress: 97.72%  Words/thread/sec: 228.35k  
Alpha: 0.000571  Progress: 97.94%  Words/thread/sec: 228.43k  
Alpha: 0.000515  Progress: 98.17%  Words/thread/sec: 228.52k  
Alpha: 0.000459  Progress: 98.39%  Words/thread/sec: 228.62k  
Alpha: 0.000403  Progress: 98.61%  Words/thread/sec: 228.71k  
Alpha: 0.000347  Progress: 98.84%  Words/thread/sec: 228.80k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 228.90k  
Alpha: 0.000235  Progress: 99.29%  Words/thread/sec: 229.01k  
Alpha: 0.000179  Progress: 99.51%  Words/thread/sec: 229.09k  
Alpha: 0.000122  Progress: 99.73%  Words/thread/sec: 229.17k  
Alpha: 0.000066  Progress: 99.96%  Words/thread/sec: 229.26k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19089
Words in train file: 1080787

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 147.49k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 158.99k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 199.34k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 240.36k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 272.47k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 248.10k  
Alpha: 0.024653  Progress: 1.62%  Words/thread/sec: 232.39k  
Alpha: 0.024595  Progress: 1.85%  Words/thread/sec: 250.51k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 243.89k  
Alpha: 0.024479  Progress: 2.32%  Words/thread/sec: 269.31k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 250.50k  
Alpha: 0.024363  Progress: 2.78%  Words/thread/sec: 254.22k  
Alpha: 0.024304  Progress: 3.02%  Words/thread/sec: 255.11k  
Alpha: 0.024304  Progress: 3.25%  Words/thread/sec: 270.66k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 271.93k  
Alpha: 0.024130  Progress: 3.71%  Words/thread/sec: 261.70k  
Alpha: 0.024072  Progress: 3.94%  Words/thread/sec: 259.51k  
Alpha: 0.024014  Progress: 4.18%  Words/thread/sec: 266.92k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 274.53k  
Alpha: 0.023898  Progress: 4.64%  Words/thread/sec: 269.95k  
Alpha: 0.023840  Progress: 4.87%  Words/thread/sec: 261.36k  
Alpha: 0.023782  Progress: 5.10%  Words/thread/sec: 271.24k  
Alpha: 0.023724  Progress: 5.34%  Words/thread/sec: 268.14k  
Alpha: 0.023666  Progress: 5.57%  Words/thread/sec: 275.53k  
Alpha: 0.023608  Progress: 5.80%  Words/thread/sec: 268.25k  
Alpha: 0.023550  Progress: 6.03%  Words/thread/sec: 270.18k  
Alpha: 0.023492  Progress: 6.26%  Words/thread/sec: 267.60k  
Alpha: 0.023435  Progress: 6.49%  Words/thread/sec: 269.60k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 266.51k  
Alpha: 0.023319  Progress: 6.96%  Words/thread/sec: 268.21k  
Alpha: 0.023261  Progress: 7.19%  Words/thread/sec: 267.33k  
Alpha: 0.023203  Progress: 7.42%  Words/thread/sec: 266.60k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 267.84k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 271.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 268.21k  
Alpha: 0.022972  Progress: 8.35%  Words/thread/sec: 263.97k  
Alpha: 0.022914  Progress: 8.58%  Words/thread/sec: 269.04k  
Alpha: 0.022856  Progress: 8.81%  Words/thread/sec: 270.50k  
Alpha: 0.022798  Progress: 9.04%  Words/thread/sec: 266.28k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 268.39k  
Alpha: 0.022682  Progress: 9.50%  Words/thread/sec: 270.22k  
Alpha: 0.022624  Progress: 9.73%  Words/thread/sec: 269.19k  
Alpha: 0.022567  Progress: 9.97%  Words/thread/sec: 268.43k  
Alpha: 0.022509  Progress: 10.20%  Words/thread/sec: 269.10k  
Alpha: 0.022451  Progress: 10.43%  Words/thread/sec: 273.76k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 268.75k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 266.94k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 271.60k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 275.03k  
Alpha: 0.022161  Progress: 11.59%  Words/thread/sec: 269.99k  
Alpha: 0.022104  Progress: 11.82%  Words/thread/sec: 265.48k  
Alpha: 0.022046  Progress: 12.05%  Words/thread/sec: 269.35k  
Alpha: 0.021988  Progress: 12.28%  Words/thread/sec: 271.88k  
Alpha: 0.021930  Progress: 12.51%  Words/thread/sec: 268.99k  
Alpha: 0.021872  Progress: 12.74%  Words/thread/sec: 267.63k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 268.52k  
Alpha: 0.021756  Progress: 13.21%  Words/thread/sec: 272.05k  
Alpha: 0.021698  Progress: 13.44%  Words/thread/sec: 268.54k  
Alpha: 0.021641  Progress: 13.67%  Words/thread/sec: 265.08k  
Alpha: 0.021583  Progress: 13.90%  Words/thread/sec: 269.37k  
Alpha: 0.021525  Progress: 14.13%  Words/thread/sec: 271.70k  
Alpha: 0.021467  Progress: 14.36%  Words/thread/sec: 269.00k  
Alpha: 0.021409  Progress: 14.60%  Words/thread/sec: 265.14k  
Alpha: 0.021351  Progress: 14.83%  Words/thread/sec: 267.20k  
Alpha: 0.021293  Progress: 15.06%  Words/thread/sec: 271.00k  
Alpha: 0.021236  Progress: 15.29%  Words/thread/sec: 268.39k  
Alpha: 0.021178  Progress: 15.52%  Words/thread/sec: 264.28k  
Alpha: 0.021120  Progress: 15.75%  Words/thread/sec: 265.85k  
Alpha: 0.021062  Progress: 15.98%  Words/thread/sec: 265.00k  
Alpha: 0.021004  Progress: 16.22%  Words/thread/sec: 267.79k  
Alpha: 0.020946  Progress: 16.45%  Words/thread/sec: 264.10k  
Alpha: 0.020888  Progress: 16.68%  Words/thread/sec: 265.18k  
Alpha: 0.020830  Progress: 16.91%  Words/thread/sec: 266.11k  
Alpha: 0.020773  Progress: 17.14%  Words/thread/sec: 266.14k  
Alpha: 0.020715  Progress: 17.37%  Words/thread/sec: 261.31k  
Alpha: 0.020657  Progress: 17.60%  Words/thread/sec: 264.70k  
Alpha: 0.020599  Progress: 17.84%  Words/thread/sec: 263.59k  
Alpha: 0.020541  Progress: 18.07%  Words/thread/sec: 263.33k  
Alpha: 0.020483  Progress: 18.30%  Words/thread/sec: 262.24k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 262.62k  
Alpha: 0.020368  Progress: 18.76%  Words/thread/sec: 264.65k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 262.01k  
Alpha: 0.020252  Progress: 19.22%  Words/thread/sec: 261.11k  
Alpha: 0.020194  Progress: 19.46%  Words/thread/sec: 264.00k  
Alpha: 0.020136  Progress: 19.69%  Words/thread/sec: 261.23k  
Alpha: 0.020078  Progress: 20.15%  Words/thread/sec: 263.27k  
Alpha: 0.019962  Progress: 20.15%  Words/thread/sec: 264.36k  
Alpha: 0.019962  Progress: 20.38%  Words/thread/sec: 264.15k  
Alpha: 0.019905  Progress: 20.61%  Words/thread/sec: 261.52k  
Alpha: 0.019847  Progress: 20.84%  Words/thread/sec: 260.39k  
