>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (686.66015625 MB free)
Uptime: 43450.0 sec
Load Avg:  1.0556640625  0.89501953125  0.77392578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2472488 s       1140 s     223584 s    1143251 s        199 s
#2  3499 MHz     914092 s       4997 s     110749 s    3175062 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 67.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 88.87k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 90.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 109.04k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 127.02k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 140.68k  
Alpha: 0.024780  Progress: 1.54%  Words/thread/sec: 163.44k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 164.94k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 161.04k  
Alpha: 0.024449  Progress: 2.20%  Words/thread/sec: 164.09k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 160.42k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 155.31k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 157.55k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 160.47k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 169.34k  
Alpha: 0.024228  Progress: 3.53%  Words/thread/sec: 178.78k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 175.92k  
Alpha: 0.024063  Progress: 4.19%  Words/thread/sec: 177.15k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 169.49k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 173.02k  
Alpha: 0.023953  Progress: 4.63%  Words/thread/sec: 181.48k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 185.07k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 186.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 169.84k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 173.74k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 175.72k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 187.71k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 181.99k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 187.12k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 181.44k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 180.21k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 182.29k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 185.27k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 186.49k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 184.10k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 187.81k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 187.31k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 187.06k  
Alpha: 0.022905  Progress: 8.82%  Words/thread/sec: 183.51k  
Alpha: 0.022795  Progress: 8.82%  Words/thread/sec: 184.89k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 185.11k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 186.59k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 190.48k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 192.29k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 183.20k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 183.00k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 184.93k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 194.59k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 190.75k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 187.14k  
Alpha: 0.022244  Progress: 11.46%  Words/thread/sec: 189.07k  
Alpha: 0.022134  Progress: 11.46%  Words/thread/sec: 189.60k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 189.82k  
Alpha: 0.010674  Progress: 57.52%  Words/thread/sec: 203.57k  
Alpha: 0.010674  Progress: 57.74%  Words/thread/sec: 204.07k  
Alpha: 0.010564  Progress: 57.96%  Words/thread/sec: 203.90k  
Alpha: 0.010509  Progress: 58.19%  Words/thread/sec: 202.89k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 202.63k  
Alpha: 0.010454  Progress: 58.63%  Words/thread/sec: 203.19k  
Alpha: 0.010295  Progress: 59.04%  Words/thread/sec: 204.12k  
Alpha: 0.010240  Progress: 59.26%  Words/thread/sec: 202.09k  
Alpha: 0.010185  Progress: 59.48%  Words/thread/sec: 202.02k  
Alpha: 0.010130  Progress: 59.70%  Words/thread/sec: 202.19k  
Alpha: 0.010075  Progress: 59.92%  Words/thread/sec: 202.61k  
Alpha: 0.010020  Progress: 60.14%  Words/thread/sec: 202.86k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 203.01k  
Alpha: 0.009909  Progress: 60.58%  Words/thread/sec: 200.98k  
Alpha: 0.009854  Progress: 60.80%  Words/thread/sec: 201.37k  
Alpha: 0.009854  Progress: 61.02%  Words/thread/sec: 202.08k  
Alpha: 0.009744  Progress: 61.24%  Words/thread/sec: 202.02k  
Alpha: 0.009689  Progress: 61.46%  Words/thread/sec: 202.13k  
Alpha: 0.009634  Progress: 61.69%  Words/thread/sec: 202.05k  
Alpha: 0.009579  Progress: 61.91%  Words/thread/sec: 201.19k  
Alpha: 0.009524  Progress: 62.13%  Words/thread/sec: 201.39k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 201.13k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 201.62k  
Alpha: 0.009358  Progress: 62.79%  Words/thread/sec: 201.15k  
Alpha: 0.009303  Progress: 63.01%  Words/thread/sec: 201.47k  
Alpha: 0.009248  Progress: 63.23%  Words/thread/sec: 201.35k  
Alpha: 0.009193  Progress: 63.45%  Words/thread/sec: 201.97k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 201.88k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 202.55k  
Alpha: 0.008973  Progress: 64.11%  Words/thread/sec: 202.90k  
Alpha: 0.008973  Progress: 64.33%  Words/thread/sec: 201.13k  
Alpha: 0.008918  Progress: 64.55%  Words/thread/sec: 201.42k  
Alpha: 0.008863  Progress: 64.99%  Words/thread/sec: 202.07k  
Alpha: 0.008752  Progress: 65.19%  Words/thread/sec: 202.93k  
Alpha: 0.008702  Progress: 65.41%  Words/thread/sec: 202.60k  
Alpha: 0.008597  Progress: 65.83%  Words/thread/sec: 201.57k  
Alpha: 0.008597  Progress: 66.05%  Words/thread/sec: 202.11k  
Alpha: 0.008376  Progress: 66.49%  Words/thread/sec: 203.19k  
Alpha: 0.008376  Progress: 66.49%  Words/thread/sec: 203.19k  
Alpha: 0.008376  Progress: 66.72%  Words/thread/sec: 203.04k  
Alpha: 0.008320  Progress: 66.94%  Words/thread/sec: 203.12k  
Alpha: 0.008265  Progress: 67.16%  Words/thread/sec: 201.97k  
Alpha: 0.008210  Progress: 67.60%  Words/thread/sec: 202.89k  
Alpha: 0.008210  Progress: 67.82%  Words/thread/sec: 203.38k  
Alpha: 0.008210  Progress: 67.82%  Words/thread/sec: 203.77k  
Alpha: 0.008045  Progress: 68.04%  Words/thread/sec: 203.30k  
Alpha: 0.007990  Progress: 68.26%  Words/thread/sec: 202.42k  
Alpha: 0.007935  Progress: 68.48%  Words/thread/sec: 202.45k  
Alpha: 0.007880  Progress: 68.70%  Words/thread/sec: 202.90k  
Alpha: 0.007825  Progress: 68.92%  Words/thread/sec: 203.11k  
Alpha: 0.007769  Progress: 69.14%  Words/thread/sec: 203.18k  
Alpha: 0.007714  Progress: 69.36%  Words/thread/sec: 203.28k  
Alpha: 0.007659  Progress: 69.58%  Words/thread/sec: 203.33k  
Alpha: 0.007604  Progress: 70.00%  Words/thread/sec: 203.15k  
Alpha: 0.007499  Progress: 70.23%  Words/thread/sec: 203.37k  
Alpha: 0.007499  Progress: 70.45%  Words/thread/sec: 203.92k  
Alpha: 0.007389  Progress: 70.67%  Words/thread/sec: 203.56k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 203.71k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 203.74k  
Alpha: 0.007223  Progress: 71.33%  Words/thread/sec: 203.76k  
Alpha: 0.007168  Progress: 71.55%  Words/thread/sec: 204.00k  
Alpha: 0.007113  Progress: 71.77%  Words/thread/sec: 203.29k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 203.74k  
Alpha: 0.006948  Progress: 72.43%  Words/thread/sec: 204.86k  
Alpha: 0.007058  Progress: 72.21%  Words/thread/sec: 204.27k  
Alpha: 0.006893  Progress: 72.65%  Words/thread/sec: 204.01k  
Alpha: 0.006893  Progress: 72.87%  Words/thread/sec: 204.50k  
Alpha: 0.006782  Progress: 73.09%  Words/thread/sec: 203.98k  
Alpha: 0.006727  Progress: 73.31%  Words/thread/sec: 204.11k  
Alpha: 0.006672  Progress: 73.53%  Words/thread/sec: 204.41k  
Alpha: 0.006617  Progress: 73.75%  Words/thread/sec: 204.29k  
Alpha: 0.006562  Progress: 73.97%  Words/thread/sec: 204.40k  
Alpha: 0.006507  Progress: 74.19%  Words/thread/sec: 204.59k  
Alpha: 0.006452  Progress: 74.41%  Words/thread/sec: 204.71k  
Alpha: 0.006397  Progress: 74.63%  Words/thread/sec: 204.54k  
Alpha: 0.006397  Progress: 74.85%  Words/thread/sec: 204.92k  
Alpha: 0.006287  Progress: 75.07%  Words/thread/sec: 204.49k  
Alpha: 0.006232  Progress: 75.29%  Words/thread/sec: 204.64k  
Alpha: 0.006177  Progress: 75.51%  Words/thread/sec: 204.70k  
Alpha: 0.006121  Progress: 75.73%  Words/thread/sec: 204.89k  
Alpha: 0.006066  Progress: 75.95%  Words/thread/sec: 204.88k  
Alpha: 0.006011  Progress: 76.18%  Words/thread/sec: 205.12k  
Alpha: 0.005956  Progress: 76.40%  Words/thread/sec: 204.42k  
Alpha: 0.005901  Progress: 76.62%  Words/thread/sec: 204.45k  
Alpha: 0.005846  Progress: 76.84%  Words/thread/sec: 204.80k  
Alpha: 0.005791  Progress: 77.06%  Words/thread/sec: 204.52k  
Alpha: 0.005736  Progress: 77.28%  Words/thread/sec: 204.57k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 204.92k  
Alpha: 0.005626  Progress: 77.72%  Words/thread/sec: 204.20k  
Alpha: 0.005626  Progress: 77.94%  Words/thread/sec: 204.60k  
Alpha: 0.005515  Progress: 78.16%  Words/thread/sec: 204.94k  
Alpha: 0.005460  Progress: 78.38%  Words/thread/sec: 204.79k  
Alpha: 0.005405  Progress: 78.60%  Words/thread/sec: 204.70k  
Alpha: 0.005350  Progress: 78.82%  Words/thread/sec: 205.13k  
Alpha: 0.005295  Progress: 79.04%  Words/thread/sec: 204.36k  
Alpha: 0.005240  Progress: 79.26%  Words/thread/sec: 204.22k  
Alpha: 0.005240  Progress: 79.48%  Words/thread/sec: 204.53k  
Alpha: 0.005130  Progress: 79.70%  Words/thread/sec: 204.83k  
Alpha: 0.005075  Progress: 80.12%  Words/thread/sec: 204.80k  
Alpha: 0.004970  Progress: 80.34%  Words/thread/sec: 204.68k  
Alpha: 0.004970  Progress: 80.56%  Words/thread/sec: 204.98k  
Alpha: 0.004859  Progress: 80.78%  Words/thread/sec: 204.77k  
Alpha: 0.004804  Progress: 81.00%  Words/thread/sec: 204.56k  
Alpha: 0.004749  Progress: 81.22%  Words/thread/sec: 204.54k  
Alpha: 0.004694  Progress: 81.44%  Words/thread/sec: 204.86k  
Alpha: 0.004639  Progress: 81.66%  Words/thread/sec: 205.21k  
Alpha: 0.004584  Progress: 81.88%  Words/thread/sec: 205.39k  
Alpha: 0.004584  Progress: 82.11%  Words/thread/sec: 205.81k  
Alpha: 0.004474  Progress: 82.33%  Words/thread/sec: 204.61k  
Alpha: 0.004474  Progress: 82.55%  Words/thread/sec: 204.93k  
Alpha: 0.004364  Progress: 82.77%  Words/thread/sec: 205.20k  
Alpha: 0.004364  Progress: 82.99%  Words/thread/sec: 205.65k  
Alpha: 0.004253  Progress: 83.21%  Words/thread/sec: 205.65k  
Alpha: 0.004198  Progress: 83.43%  Words/thread/sec: 205.72k  
Alpha: 0.004143  Progress: 83.65%  Words/thread/sec: 205.74k  
Alpha: 0.004088  Progress: 84.07%  Words/thread/sec: 206.01k  
Alpha: 0.003983  Progress: 84.29%  Words/thread/sec: 205.32k  
Alpha: 0.003928  Progress: 84.51%  Words/thread/sec: 205.77k  
Alpha: 0.003873  Progress: 84.73%  Words/thread/sec: 205.91k  
Alpha: 0.003818  Progress: 84.95%  Words/thread/sec: 206.20k  
Alpha: 0.003762  Progress: 85.17%  Words/thread/sec: 206.28k  
Alpha: 0.003707  Progress: 85.39%  Words/thread/sec: 206.01k  
Alpha: 0.003652  Progress: 85.61%  Words/thread/sec: 205.84k  
Alpha: 0.003652  Progress: 85.83%  Words/thread/sec: 206.28k  
Alpha: 0.003542  Progress: 86.24%  Words/thread/sec: 206.15k  
Alpha: 0.003439  Progress: 86.46%  Words/thread/sec: 206.16k  
Alpha: 0.003384  Progress: 86.68%  Words/thread/sec: 206.65k  
Alpha: 0.003329  Progress: 86.90%  Words/thread/sec: 206.59k  
Alpha: 0.003274  Progress: 87.13%  Words/thread/sec: 206.34k  
Alpha: 0.003219  Progress: 87.35%  Words/thread/sec: 206.20k  
Alpha: 0.003164  Progress: 87.57%  Words/thread/sec: 205.39k  
Alpha: 0.003108  Progress: 87.99%  Words/thread/sec: 206.11k  
Alpha: 0.003003  Progress: 88.21%  Words/thread/sec: 206.44k  
Alpha: 0.002948  Progress: 88.63%  Words/thread/sec: 206.97k  
Alpha: 0.002842  Progress: 88.85%  Words/thread/sec: 206.89k  
Alpha: 0.002787  Progress: 89.07%  Words/thread/sec: 206.26k  
Alpha: 0.002787  Progress: 89.29%  Words/thread/sec: 206.68k  
Alpha: 0.002677  Progress: 89.51%  Words/thread/sec: 206.90k  
Alpha: 0.002622  Progress: 89.73%  Words/thread/sec: 207.01k  
Alpha: 0.002566  Progress: 89.95%  Words/thread/sec: 206.17k  
Alpha: 0.002511  Progress: 90.17%  Words/thread/sec: 206.65k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 206.87k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 206.94k  
Alpha: 0.002346  Progress: 90.84%  Words/thread/sec: 206.36k  
Alpha: 0.002346  Progress: 91.06%  Words/thread/sec: 206.71k  
Alpha: 0.002236  Progress: 91.28%  Words/thread/sec: 206.71k  
Alpha: 0.002181  Progress: 91.50%  Words/thread/sec: 206.85k  
Alpha: 0.002126  Progress: 91.92%  Words/thread/sec: 206.82k  
Alpha: 0.002020  Progress: 92.14%  Words/thread/sec: 206.76k  
Alpha: 0.001964  Progress: 92.36%  Words/thread/sec: 207.12k  
Alpha: 0.001909  Progress: 92.58%  Words/thread/sec: 206.63k  
Alpha: 0.001854  Progress: 92.80%  Words/thread/sec: 207.01k  
Alpha: 0.001799  Progress: 93.02%  Words/thread/sec: 206.59k  
Alpha: 0.001744  Progress: 93.24%  Words/thread/sec: 206.83k  
Alpha: 0.001689  Progress: 93.46%  Words/thread/sec: 206.60k  
Alpha: 0.001634  Progress: 93.68%  Words/thread/sec: 206.62k  
Alpha: 0.001579  Progress: 93.91%  Words/thread/sec: 206.26k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 206.49k  
Alpha: 0.001468  Progress: 94.35%  Words/thread/sec: 206.39k  
Alpha: 0.001413  Progress: 94.57%  Words/thread/sec: 206.34k  
Alpha: 0.001358  Progress: 94.79%  Words/thread/sec: 205.97k  
Alpha: 0.001303  Progress: 95.01%  Words/thread/sec: 206.10k  
Alpha: 0.001248  Progress: 95.23%  Words/thread/sec: 206.52k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 205.91k  
Alpha: 0.001138  Progress: 95.67%  Words/thread/sec: 206.11k  
Alpha: 0.001083  Progress: 95.89%  Words/thread/sec: 205.74k  
Alpha: 0.001028  Progress: 96.11%  Words/thread/sec: 206.12k  
Alpha: 0.000973  Progress: 96.33%  Words/thread/sec: 205.86k  
Alpha: 0.000917  Progress: 96.55%  Words/thread/sec: 206.00k  
Alpha: 0.000862  Progress: 96.77%  Words/thread/sec: 205.70k  
Alpha: 0.000807  Progress: 96.99%  Words/thread/sec: 206.00k  
Alpha: 0.000752  Progress: 97.21%  Words/thread/sec: 205.57k  
Alpha: 0.000697  Progress: 97.43%  Words/thread/sec: 205.94k  
Alpha: 0.000642  Progress: 97.65%  Words/thread/sec: 205.48k  
Alpha: 0.000587  Progress: 97.87%  Words/thread/sec: 205.93k  
Alpha: 0.000532  Progress: 98.09%  Words/thread/sec: 205.40k  
Alpha: 0.000477  Progress: 98.31%  Words/thread/sec: 205.81k  
Alpha: 0.000422  Progress: 98.53%  Words/thread/sec: 205.73k  
Alpha: 0.000367  Progress: 98.95%  Words/thread/sec: 205.80k  
Alpha: 0.000261  Progress: 99.18%  Words/thread/sec: 206.01k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 205.72k  
Alpha: 0.000151  Progress: 99.82%  Words/thread/sec: 206.11k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18733
Words in train file: 1069948

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 125.96k  
Alpha: 0.025000  Progress: 0.47%  Words/thread/sec: 236.17k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 200.55k  
Alpha: 0.024825  Progress: 0.94%  Words/thread/sec: 245.18k  
Alpha: 0.024825  Progress: 1.17%  Words/thread/sec: 296.86k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 345.02k  
Alpha: 0.024590  Progress: 1.87%  Words/thread/sec: 390.78k  
Alpha: 0.024532  Progress: 1.87%  Words/thread/sec: 426.57k  
Alpha: 0.024532  Progress: 2.11%  Words/thread/sec: 344.81k  
Alpha: 0.024474  Progress: 2.34%  Words/thread/sec: 333.14k  
Alpha: 0.024414  Progress: 2.58%  Words/thread/sec: 358.85k  
Alpha: 0.024356  Progress: 2.81%  Words/thread/sec: 363.03k  
Alpha: 0.024239  Progress: 3.28%  Words/thread/sec: 385.88k  
Alpha: 0.024356  Progress: 3.04%  Words/thread/sec: 363.08k  
Alpha: 0.024180  Progress: 3.51%  Words/thread/sec: 364.99k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 368.02k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 400.64k  
Alpha: 0.024005  Progress: 4.21%  Words/thread/sec: 367.66k  
Alpha: 0.023947  Progress: 4.45%  Words/thread/sec: 364.38k  
Alpha: 0.023888  Progress: 4.68%  Words/thread/sec: 374.88k  
Alpha: 0.023888  Progress: 4.91%  Words/thread/sec: 382.47k  
Alpha: 0.023771  Progress: 5.15%  Words/thread/sec: 366.33k  
Alpha: 0.023713  Progress: 5.38%  Words/thread/sec: 379.42k  
Alpha: 0.023713  Progress: 5.62%  Words/thread/sec: 392.08k  
Alpha: 0.023596  Progress: 5.85%  Words/thread/sec: 368.66k  
Alpha: 0.023596  Progress: 6.08%  Words/thread/sec: 383.26k  
Alpha: 0.023596  Progress: 6.32%  Words/thread/sec: 390.79k  
Alpha: 0.023362  Progress: 6.79%  Words/thread/sec: 399.53k  
Alpha: 0.023362  Progress: 6.79%  Words/thread/sec: 417.69k  
Alpha: 0.023304  Progress: 7.02%  Words/thread/sec: 390.80k  
Alpha: 0.023245  Progress: 7.25%  Words/thread/sec: 375.10k  
Alpha: 0.023187  Progress: 7.49%  Words/thread/sec: 374.89k  
Alpha: 0.023187  Progress: 7.72%  Words/thread/sec: 386.37k  
Alpha: 0.023187  Progress: 7.95%  Words/thread/sec: 397.95k  
Alpha: 0.023187  Progress: 8.19%  Words/thread/sec: 406.91k  
Alpha: 0.022953  Progress: 8.66%  Words/thread/sec: 411.54k  
Alpha: 0.022836  Progress: 8.66%  Words/thread/sec: 402.66k  
Alpha: 0.022836  Progress: 8.89%  Words/thread/sec: 389.90k  
Alpha: 0.022778  Progress: 9.12%  Words/thread/sec: 390.28k  
Alpha: 0.022661  Progress: 9.59%  Words/thread/sec: 405.08k  
Alpha: 0.022602  Progress: 9.59%  Words/thread/sec: 409.76k  
Alpha: 0.022602  Progress: 9.83%  Words/thread/sec: 389.82k  
Alpha: 0.022485  Progress: 10.30%  Words/thread/sec: 396.94k  
Alpha: 0.022485  Progress: 10.30%  Words/thread/sec: 404.56k  
Alpha: 0.022426  Progress: 10.53%  Words/thread/sec: 393.30k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 394.02k  
Alpha: 0.022368  Progress: 11.00%  Words/thread/sec: 398.01k  
Alpha: 0.022251  Progress: 11.23%  Words/thread/sec: 393.13k  
Alpha: 0.022192  Progress: 11.47%  Words/thread/sec: 393.12k  
Alpha: 0.022192  Progress: 11.93%  Words/thread/sec: 401.73k  
Alpha: 0.022016  Progress: 11.93%  Words/thread/sec: 404.11k  
Alpha: 0.022016  Progress: 12.17%  Words/thread/sec: 387.65k  
Alpha: 0.021958  Progress: 12.40%  Words/thread/sec: 384.17k  
Alpha: 0.021958  Progress: 12.64%  Words/thread/sec: 384.57k  
Alpha: 0.021782  Progress: 13.11%  Words/thread/sec: 387.10k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 387.30k  
Alpha: 0.021724  Progress: 13.34%  Words/thread/sec: 392.83k  
Alpha: 0.021665  Progress: 13.57%  Words/thread/sec: 388.49k  
Alpha: 0.021607  Progress: 13.81%  Words/thread/sec: 384.27k  
Alpha: 0.021548  Progress: 14.04%  Words/thread/sec: 383.74k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 386.48k  
Alpha: 0.021490  Progress: 14.51%  Words/thread/sec: 391.99k  
Alpha: 0.021373  Progress: 14.74%  Words/thread/sec: 380.66k  
Alpha: 0.021373  Progress: 14.98%  Words/thread/sec: 384.11k  
Alpha: 0.021256  Progress: 15.21%  Words/thread/sec: 382.58k  
Alpha: 0.021256  Progress: 15.44%  Words/thread/sec: 386.29k  
Alpha: 0.021081  Progress: 15.68%  Words/thread/sec: 392.08k  
Alpha: 0.021081  Progress: 15.91%  Words/thread/sec: 384.47k  
Alpha: 0.021022  Progress: 16.15%  Words/thread/sec: 385.20k  
Alpha: 0.021022  Progress: 16.38%  Words/thread/sec: 388.87k  
Alpha: 0.020847  Progress: 16.85%  Words/thread/sec: 392.08k  
Alpha: 0.021022  Progress: 16.61%  Words/thread/sec: 390.52k  
Alpha: 0.020788  Progress: 17.08%  Words/thread/sec: 389.73k  
Alpha: 0.020788  Progress: 17.31%  Words/thread/sec: 393.63k  
Alpha: 0.020671  Progress: 17.55%  Words/thread/sec: 387.65k  
Alpha: 0.020671  Progress: 17.78%  Words/thread/sec: 391.06k  
Alpha: 0.020496  Progress: 18.25%  Words/thread/sec: 391.90k  
Alpha: 0.020671  Progress: 18.02%  Words/thread/sec: 393.10k  
Alpha: 0.020437  Progress: 18.48%  Words/thread/sec: 387.56k  
Alpha: 0.020379  Progress: 18.72%  Words/thread/sec: 385.49k  
Alpha: 0.020321  Progress: 18.95%  Words/thread/sec: 389.56k  
Alpha: 0.020262  Progress: 19.19%  Words/thread/sec: 389.92k  
Alpha: 0.020262  Progress: 19.42%  Words/thread/sec: 393.17k  
Alpha: 0.020145  Progress: 19.65%  Words/thread/sec: 388.05k  
Alpha: 0.020087  Progress: 19.89%  Words/thread/sec: 387.89k  
Alpha: 0.020028  Progress: 20.12%  Words/thread/sec: 389.72k  
Alpha: 0.019970  Progress: 20.35%  Words/thread/sec: 387.58k  
Alpha: 0.019911  Progress: 20.59%  Words/thread/sec: 385.68k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 384.51k  
Alpha: 0.019853  Progress: 21.06%  Words/thread/sec: 386.03k  
Alpha: 0.019736  Progress: 21.29%  Words/thread/sec: 385.91k  
Alpha: 0.019736  Progress: 21.52%  Words/thread/sec: 388.68k  
Alpha: 0.019619  Progress: 21.95%  Words/thread/sec: 384.48k  
Alpha: 0.019513  Progress: 22.18%  Words/thread/sec: 387.63k  
Alpha: 0.019454  Progress: 22.42%  Words/thread/sec: 386.23k  
Alpha: 0.019396  Progress: 22.65%  Words/thread/sec: 385.12k  
Alpha: 0.019337  Progress: 23.08%  Words/thread/sec: 383.17k  
Alpha: 0.019231  Progress: 23.31%  Words/thread/sec: 386.88k  
Alpha: 0.019173  Progress: 23.74%  Words/thread/sec: 387.88k  
Alpha: 0.019066  Progress: 23.97%  Words/thread/sec: 384.29k  
Alpha: 0.019008  Progress: 24.20%  Words/thread/sec: 382.44k  
Alpha: 0.018949  Progress: 24.62%  Words/thread/sec: 384.27k  
