>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (767.9453125 MB free)
Uptime: 41755.0 sec
Load Avg:  0.9169921875  0.78662109375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485826 s       2337 s     228735 s     936778 s        164 s
#2  3499 MHz     767784 s      12518 s     115980 s    3133994 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 123.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 182.44k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 181.51k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 221.71k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 231.23k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 237.61k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 229.29k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 247.48k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 266.60k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 256.61k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 273.21k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 268.33k  
Alpha: 0.024317  Progress: 2.97%  Words/thread/sec: 250.65k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 267.56k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 274.93k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 268.36k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 255.37k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 269.45k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 275.49k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 269.56k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 264.94k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 269.17k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 276.70k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 268.88k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 272.04k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 262.92k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 266.08k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 269.12k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 274.59k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 265.31k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 268.95k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 272.82k  
Alpha: 0.023177  Progress: 7.52%  Words/thread/sec: 274.21k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 264.60k  
Alpha: 0.023063  Progress: 7.97%  Words/thread/sec: 266.98k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 269.68k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 271.66k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 264.55k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 264.83k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 264.95k  
Alpha: 0.022722  Progress: 9.34%  Words/thread/sec: 270.17k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 263.49k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 262.98k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 263.98k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 269.59k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 263.19k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 263.15k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 264.29k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 261.59k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 261.93k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 260.55k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 261.74k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 259.35k  
Alpha: 0.010599  Progress: 57.83%  Words/thread/sec: 261.30k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 261.38k  
Alpha: 0.010486  Progress: 58.29%  Words/thread/sec: 261.32k  
Alpha: 0.010429  Progress: 58.51%  Words/thread/sec: 260.98k  
Alpha: 0.010372  Progress: 58.74%  Words/thread/sec: 261.84k  
Alpha: 0.010315  Progress: 58.97%  Words/thread/sec: 261.00k  
Alpha: 0.010258  Progress: 59.20%  Words/thread/sec: 261.70k  
Alpha: 0.010201  Progress: 59.42%  Words/thread/sec: 261.09k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 261.42k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 261.15k  
Alpha: 0.010030  Progress: 60.11%  Words/thread/sec: 262.09k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 261.32k  
Alpha: 0.009917  Progress: 60.56%  Words/thread/sec: 260.99k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 261.28k  
Alpha: 0.009803  Progress: 61.02%  Words/thread/sec: 261.90k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 261.29k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 260.58k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 262.34k  
Alpha: 0.009689  Progress: 61.70%  Words/thread/sec: 261.54k  
Alpha: 0.009519  Progress: 62.30%  Words/thread/sec: 261.63k  
Alpha: 0.009426  Progress: 62.52%  Words/thread/sec: 261.33k  
Alpha: 0.009369  Progress: 62.75%  Words/thread/sec: 261.50k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 260.33k  
Alpha: 0.009255  Progress: 63.21%  Words/thread/sec: 261.22k  
Alpha: 0.009198  Progress: 63.43%  Words/thread/sec: 261.66k  
Alpha: 0.009142  Progress: 63.66%  Words/thread/sec: 261.03k  
Alpha: 0.009085  Progress: 64.12%  Words/thread/sec: 261.21k  
Alpha: 0.008971  Progress: 64.34%  Words/thread/sec: 261.71k  
Alpha: 0.008914  Progress: 64.34%  Words/thread/sec: 262.21k  
Alpha: 0.008914  Progress: 64.57%  Words/thread/sec: 260.49k  
Alpha: 0.008857  Progress: 64.80%  Words/thread/sec: 260.77k  
Alpha: 0.008800  Progress: 65.03%  Words/thread/sec: 260.68k  
Alpha: 0.008743  Progress: 65.25%  Words/thread/sec: 261.53k  
Alpha: 0.008687  Progress: 65.48%  Words/thread/sec: 260.57k  
Alpha: 0.008630  Progress: 65.71%  Words/thread/sec: 261.23k  
Alpha: 0.008573  Progress: 65.94%  Words/thread/sec: 260.63k  
Alpha: 0.008516  Progress: 66.16%  Words/thread/sec: 261.38k  
Alpha: 0.008459  Progress: 66.39%  Words/thread/sec: 261.21k  
Alpha: 0.008402  Progress: 66.76%  Words/thread/sec: 261.89k  
Alpha: 0.008309  Progress: 66.99%  Words/thread/sec: 260.96k  
Alpha: 0.008252  Progress: 67.22%  Words/thread/sec: 261.60k  
Alpha: 0.008196  Progress: 67.45%  Words/thread/sec: 261.34k  
Alpha: 0.008139  Progress: 67.67%  Words/thread/sec: 261.27k  
Alpha: 0.008082  Progress: 67.90%  Words/thread/sec: 260.76k  
Alpha: 0.008025  Progress: 68.13%  Words/thread/sec: 261.04k  
Alpha: 0.007968  Progress: 68.36%  Words/thread/sec: 261.32k  
Alpha: 0.007911  Progress: 68.58%  Words/thread/sec: 260.89k  
Alpha: 0.007854  Progress: 68.81%  Words/thread/sec: 260.51k  
Alpha: 0.007798  Progress: 69.04%  Words/thread/sec: 260.57k  
Alpha: 0.007741  Progress: 69.26%  Words/thread/sec: 261.26k  
Alpha: 0.007684  Progress: 69.49%  Words/thread/sec: 260.34k  
Alpha: 0.007627  Progress: 69.72%  Words/thread/sec: 260.33k  
Alpha: 0.007570  Progress: 69.95%  Words/thread/sec: 260.34k  
Alpha: 0.007513  Progress: 70.17%  Words/thread/sec: 261.10k  
Alpha: 0.007456  Progress: 70.53%  Words/thread/sec: 260.56k  
Alpha: 0.007366  Progress: 70.76%  Words/thread/sec: 259.81k  
Alpha: 0.007309  Progress: 70.99%  Words/thread/sec: 260.16k  
Alpha: 0.007253  Progress: 71.22%  Words/thread/sec: 260.33k  
Alpha: 0.007195  Progress: 71.45%  Words/thread/sec: 259.70k  
Alpha: 0.007139  Progress: 71.67%  Words/thread/sec: 260.26k  
Alpha: 0.007082  Progress: 71.90%  Words/thread/sec: 260.33k  
Alpha: 0.007025  Progress: 72.13%  Words/thread/sec: 259.38k  
Alpha: 0.006968  Progress: 72.58%  Words/thread/sec: 260.40k  
Alpha: 0.006854  Progress: 72.58%  Words/thread/sec: 260.66k  
Alpha: 0.006854  Progress: 72.81%  Words/thread/sec: 260.29k  
Alpha: 0.006797  Progress: 73.05%  Words/thread/sec: 259.46k  
Alpha: 0.006739  Progress: 73.27%  Words/thread/sec: 259.90k  
Alpha: 0.006682  Progress: 73.50%  Words/thread/sec: 260.47k  
Alpha: 0.006625  Progress: 73.73%  Words/thread/sec: 260.22k  
Alpha: 0.006568  Progress: 73.96%  Words/thread/sec: 259.46k  
Alpha: 0.006511  Progress: 74.19%  Words/thread/sec: 259.66k  
Alpha: 0.006454  Progress: 74.41%  Words/thread/sec: 260.14k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 260.07k  
Alpha: 0.006340  Progress: 74.87%  Words/thread/sec: 259.36k  
Alpha: 0.006283  Progress: 75.10%  Words/thread/sec: 259.75k  
Alpha: 0.006226  Progress: 75.32%  Words/thread/sec: 260.21k  
Alpha: 0.006169  Progress: 75.55%  Words/thread/sec: 260.02k  
Alpha: 0.006112  Progress: 75.78%  Words/thread/sec: 259.67k  
Alpha: 0.006055  Progress: 76.01%  Words/thread/sec: 260.03k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 259.77k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 260.33k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 259.82k  
Alpha: 0.005828  Progress: 76.92%  Words/thread/sec: 260.28k  
Alpha: 0.005771  Progress: 77.14%  Words/thread/sec: 259.72k  
Alpha: 0.005714  Progress: 77.37%  Words/thread/sec: 259.73k  
Alpha: 0.005657  Progress: 77.60%  Words/thread/sec: 259.75k  
Alpha: 0.005600  Progress: 77.83%  Words/thread/sec: 259.88k  
Alpha: 0.005544  Progress: 78.05%  Words/thread/sec: 259.73k  
Alpha: 0.005487  Progress: 78.28%  Words/thread/sec: 259.34k  
Alpha: 0.005430  Progress: 78.51%  Words/thread/sec: 259.85k  
Alpha: 0.005373  Progress: 78.74%  Words/thread/sec: 260.06k  
Alpha: 0.005316  Progress: 78.96%  Words/thread/sec: 259.96k  
Alpha: 0.005259  Progress: 79.19%  Words/thread/sec: 259.78k  
Alpha: 0.005202  Progress: 79.42%  Words/thread/sec: 259.87k  
Alpha: 0.005145  Progress: 79.65%  Words/thread/sec: 260.40k  
Alpha: 0.005088  Progress: 79.87%  Words/thread/sec: 260.03k  
Alpha: 0.005032  Progress: 80.33%  Words/thread/sec: 260.53k  
Alpha: 0.004918  Progress: 80.33%  Words/thread/sec: 260.59k  
Alpha: 0.004918  Progress: 80.56%  Words/thread/sec: 260.81k  
Alpha: 0.004861  Progress: 80.78%  Words/thread/sec: 260.04k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 260.05k  
Alpha: 0.004747  Progress: 81.24%  Words/thread/sec: 260.39k  
Alpha: 0.004690  Progress: 81.47%  Words/thread/sec: 260.87k  
Alpha: 0.004633  Progress: 81.69%  Words/thread/sec: 260.33k  
Alpha: 0.004577  Progress: 81.92%  Words/thread/sec: 260.75k  
Alpha: 0.004520  Progress: 82.15%  Words/thread/sec: 261.04k  
Alpha: 0.004463  Progress: 82.38%  Words/thread/sec: 260.86k  
Alpha: 0.004406  Progress: 82.60%  Words/thread/sec: 260.48k  
Alpha: 0.004349  Progress: 82.83%  Words/thread/sec: 260.94k  
Alpha: 0.004292  Progress: 83.06%  Words/thread/sec: 261.48k  
Alpha: 0.004235  Progress: 83.29%  Words/thread/sec: 261.08k  
Alpha: 0.004178  Progress: 83.51%  Words/thread/sec: 260.79k  
Alpha: 0.004122  Progress: 83.74%  Words/thread/sec: 261.13k  
Alpha: 0.004065  Progress: 83.97%  Words/thread/sec: 261.50k  
Alpha: 0.004008  Progress: 84.20%  Words/thread/sec: 260.80k  
Alpha: 0.003951  Progress: 84.42%  Words/thread/sec: 260.67k  
Alpha: 0.003894  Progress: 84.65%  Words/thread/sec: 260.96k  
Alpha: 0.003837  Progress: 84.88%  Words/thread/sec: 261.52k  
Alpha: 0.003780  Progress: 85.25%  Words/thread/sec: 261.26k  
Alpha: 0.003688  Progress: 85.48%  Words/thread/sec: 260.67k  
Alpha: 0.003631  Progress: 85.70%  Words/thread/sec: 261.26k  
Alpha: 0.003574  Progress: 85.93%  Words/thread/sec: 260.74k  
Alpha: 0.003517  Progress: 86.16%  Words/thread/sec: 261.28k  
Alpha: 0.003460  Progress: 86.39%  Words/thread/sec: 260.83k  
Alpha: 0.003403  Progress: 86.61%  Words/thread/sec: 261.08k  
Alpha: 0.003346  Progress: 86.84%  Words/thread/sec: 261.10k  
Alpha: 0.003290  Progress: 87.07%  Words/thread/sec: 260.91k  
Alpha: 0.003233  Progress: 87.30%  Words/thread/sec: 261.38k  
Alpha: 0.003176  Progress: 87.52%  Words/thread/sec: 260.67k  
Alpha: 0.003119  Progress: 87.75%  Words/thread/sec: 261.01k  
Alpha: 0.003062  Progress: 87.98%  Words/thread/sec: 261.25k  
Alpha: 0.003005  Progress: 88.21%  Words/thread/sec: 261.15k  
Alpha: 0.002948  Progress: 88.43%  Words/thread/sec: 260.72k  
Alpha: 0.002892  Progress: 88.66%  Words/thread/sec: 261.14k  
Alpha: 0.002835  Progress: 88.89%  Words/thread/sec: 261.70k  
Alpha: 0.002778  Progress: 89.12%  Words/thread/sec: 260.89k  
Alpha: 0.002721  Progress: 89.34%  Words/thread/sec: 261.07k  
Alpha: 0.002664  Progress: 89.57%  Words/thread/sec: 261.55k  
Alpha: 0.002607  Progress: 89.80%  Words/thread/sec: 261.36k  
Alpha: 0.002550  Progress: 90.03%  Words/thread/sec: 260.74k  
Alpha: 0.002493  Progress: 90.25%  Words/thread/sec: 261.24k  
Alpha: 0.002437  Progress: 90.48%  Words/thread/sec: 261.06k  
Alpha: 0.002380  Progress: 90.71%  Words/thread/sec: 260.98k  
Alpha: 0.002323  Progress: 90.94%  Words/thread/sec: 261.02k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 260.93k  
Alpha: 0.002209  Progress: 91.39%  Words/thread/sec: 261.51k  
Alpha: 0.002152  Progress: 91.62%  Words/thread/sec: 261.16k  
Alpha: 0.002095  Progress: 91.85%  Words/thread/sec: 261.45k  
Alpha: 0.002038  Progress: 92.07%  Words/thread/sec: 261.33k  
Alpha: 0.001982  Progress: 92.30%  Words/thread/sec: 260.82k  
Alpha: 0.001925  Progress: 92.53%  Words/thread/sec: 261.18k  
Alpha: 0.001868  Progress: 92.76%  Words/thread/sec: 261.54k  
Alpha: 0.001811  Progress: 92.98%  Words/thread/sec: 261.38k  
Alpha: 0.001754  Progress: 93.21%  Words/thread/sec: 260.45k  
Alpha: 0.001697  Progress: 93.44%  Words/thread/sec: 261.03k  
Alpha: 0.001640  Progress: 93.67%  Words/thread/sec: 261.31k  
Alpha: 0.001583  Progress: 94.03%  Words/thread/sec: 261.35k  
Alpha: 0.001493  Progress: 94.25%  Words/thread/sec: 261.04k  
Alpha: 0.001437  Progress: 94.48%  Words/thread/sec: 261.43k  
Alpha: 0.001380  Progress: 94.71%  Words/thread/sec: 261.08k  
Alpha: 0.001323  Progress: 94.94%  Words/thread/sec: 261.56k  
Alpha: 0.001266  Progress: 95.16%  Words/thread/sec: 261.15k  
Alpha: 0.001209  Progress: 95.39%  Words/thread/sec: 261.72k  
Alpha: 0.001152  Progress: 95.76%  Words/thread/sec: 261.99k  
Alpha: 0.001059  Progress: 95.99%  Words/thread/sec: 262.00k  
Alpha: 0.001002  Progress: 96.22%  Words/thread/sec: 261.97k  
Alpha: 0.000946  Progress: 96.45%  Words/thread/sec: 261.98k  
Alpha: 0.000889  Progress: 96.67%  Words/thread/sec: 261.91k  
Alpha: 0.000832  Progress: 96.90%  Words/thread/sec: 261.83k  
Alpha: 0.000775  Progress: 97.13%  Words/thread/sec: 261.77k  
Alpha: 0.000718  Progress: 97.36%  Words/thread/sec: 261.73k  
Alpha: 0.000661  Progress: 97.58%  Words/thread/sec: 261.66k  
Alpha: 0.000604  Progress: 97.81%  Words/thread/sec: 261.62k  
Alpha: 0.000547  Progress: 98.04%  Words/thread/sec: 261.61k  
Alpha: 0.000491  Progress: 98.27%  Words/thread/sec: 261.73k  
Alpha: 0.000434  Progress: 98.49%  Words/thread/sec: 261.83k  
Alpha: 0.000377  Progress: 98.72%  Words/thread/sec: 261.99k  
Alpha: 0.000320  Progress: 98.95%  Words/thread/sec: 262.05k  
Alpha: 0.000263  Progress: 99.18%  Words/thread/sec: 262.16k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 262.29k  
Alpha: 0.000149  Progress: 99.63%  Words/thread/sec: 262.42k  
Alpha: 0.000092  Progress: 99.86%  Words/thread/sec: 262.56k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19380
Words in train file: 1084522

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 139.87k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 147.65k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 204.91k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 246.99k  
Alpha: 0.024769  Progress: 1.15%  Words/thread/sec: 231.80k  
Alpha: 0.024712  Progress: 1.39%  Words/thread/sec: 234.33k  
Alpha: 0.024654  Progress: 1.62%  Words/thread/sec: 245.49k  
Alpha: 0.024596  Progress: 1.85%  Words/thread/sec: 232.90k  
Alpha: 0.024538  Progress: 2.08%  Words/thread/sec: 249.96k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 250.66k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 257.97k  
Alpha: 0.024364  Progress: 2.78%  Words/thread/sec: 250.47k  
Alpha: 0.024306  Progress: 3.01%  Words/thread/sec: 262.96k  
Alpha: 0.024248  Progress: 3.24%  Words/thread/sec: 253.48k  
Alpha: 0.024191  Progress: 3.47%  Words/thread/sec: 264.29k  
Alpha: 0.024133  Progress: 3.70%  Words/thread/sec: 251.05k  
Alpha: 0.024075  Progress: 3.93%  Words/thread/sec: 264.02k  
Alpha: 0.024018  Progress: 4.16%  Words/thread/sec: 263.14k  
Alpha: 0.023960  Progress: 4.39%  Words/thread/sec: 265.85k  
Alpha: 0.023902  Progress: 4.62%  Words/thread/sec: 255.86k  
Alpha: 0.023844  Progress: 4.85%  Words/thread/sec: 267.12k  
Alpha: 0.023787  Progress: 5.09%  Words/thread/sec: 266.57k  
Alpha: 0.023729  Progress: 5.32%  Words/thread/sec: 268.04k  
Alpha: 0.023671  Progress: 5.55%  Words/thread/sec: 258.85k  
Alpha: 0.023613  Progress: 5.78%  Words/thread/sec: 265.04k  
Alpha: 0.023556  Progress: 6.01%  Words/thread/sec: 270.11k  
Alpha: 0.023498  Progress: 6.24%  Words/thread/sec: 270.70k  
Alpha: 0.023440  Progress: 6.47%  Words/thread/sec: 258.72k  
Alpha: 0.023440  Progress: 6.70%  Words/thread/sec: 268.03k  
Alpha: 0.023324  Progress: 6.94%  Words/thread/sec: 271.45k  
Alpha: 0.023266  Progress: 7.17%  Words/thread/sec: 268.40k  
Alpha: 0.023208  Progress: 7.40%  Words/thread/sec: 262.65k  
Alpha: 0.023151  Progress: 7.63%  Words/thread/sec: 269.30k  
Alpha: 0.023093  Progress: 7.86%  Words/thread/sec: 271.07k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 266.07k  
Alpha: 0.022978  Progress: 8.32%  Words/thread/sec: 266.32k  
Alpha: 0.022920  Progress: 8.55%  Words/thread/sec: 264.73k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 265.98k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 263.48k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 268.14k  
Alpha: 0.022689  Progress: 9.47%  Words/thread/sec: 263.19k  
Alpha: 0.022632  Progress: 9.70%  Words/thread/sec: 268.65k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 267.89k  
Alpha: 0.022516  Progress: 10.17%  Words/thread/sec: 266.98k  
Alpha: 0.022459  Progress: 10.40%  Words/thread/sec: 264.81k  
Alpha: 0.022401  Progress: 10.63%  Words/thread/sec: 268.72k  
Alpha: 0.022343  Progress: 10.86%  Words/thread/sec: 266.53k  
Alpha: 0.022286  Progress: 11.09%  Words/thread/sec: 268.40k  
Alpha: 0.022228  Progress: 11.32%  Words/thread/sec: 265.68k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 267.72k  
Alpha: 0.022113  Progress: 11.78%  Words/thread/sec: 267.97k  
Alpha: 0.022055  Progress: 12.01%  Words/thread/sec: 270.67k  
Alpha: 0.021997  Progress: 12.24%  Words/thread/sec: 270.40k  
Alpha: 0.021940  Progress: 12.47%  Words/thread/sec: 268.52k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 272.28k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 271.15k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 272.50k  
Alpha: 0.021709  Progress: 13.40%  Words/thread/sec: 273.53k  
Alpha: 0.021651  Progress: 13.63%  Words/thread/sec: 271.84k  
Alpha: 0.021594  Progress: 13.86%  Words/thread/sec: 273.99k  
Alpha: 0.021536  Progress: 14.09%  Words/thread/sec: 270.35k  
Alpha: 0.021478  Progress: 14.32%  Words/thread/sec: 274.23k  
Alpha: 0.021421  Progress: 14.55%  Words/thread/sec: 271.45k  
Alpha: 0.021363  Progress: 14.78%  Words/thread/sec: 271.14k  
Alpha: 0.021305  Progress: 15.01%  Words/thread/sec: 271.55k  
Alpha: 0.021248  Progress: 15.24%  Words/thread/sec: 271.40k  
Alpha: 0.021190  Progress: 15.47%  Words/thread/sec: 272.69k  
Alpha: 0.021132  Progress: 15.70%  Words/thread/sec: 269.27k  
Alpha: 0.021075  Progress: 15.93%  Words/thread/sec: 272.05k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 271.26k  
Alpha: 0.020959  Progress: 16.39%  Words/thread/sec: 271.28k  
Alpha: 0.020902  Progress: 16.62%  Words/thread/sec: 272.29k  
Alpha: 0.020844  Progress: 16.85%  Words/thread/sec: 274.71k  
Alpha: 0.020786  Progress: 17.09%  Words/thread/sec: 272.52k  
Alpha: 0.020729  Progress: 17.34%  Words/thread/sec: 272.06k  
Alpha: 0.020664  Progress: 17.58%  Words/thread/sec: 274.51k  
Alpha: 0.020606  Progress: 17.81%  Words/thread/sec: 272.54k  
Alpha: 0.020548  Progress: 18.04%  Words/thread/sec: 273.71k  
Alpha: 0.020491  Progress: 18.27%  Words/thread/sec: 273.30k  
Alpha: 0.020433  Progress: 18.50%  Words/thread/sec: 275.53k  
Alpha: 0.020375  Progress: 18.73%  Words/thread/sec: 273.98k  
Alpha: 0.020318  Progress: 18.96%  Words/thread/sec: 274.37k  
Alpha: 0.020260  Progress: 19.19%  Words/thread/sec: 274.70k  
Alpha: 0.020202  Progress: 19.42%  Words/thread/sec: 274.11k  
Alpha: 0.020145  Progress: 19.65%  Words/thread/sec: 273.97k  
Alpha: 0.020087  Progress: 19.88%  Words/thread/sec: 274.33k  
Alpha: 0.020029  Progress: 20.11%  Words/thread/sec: 274.76k  
Alpha: 0.019972  Progress: 20.34%  Words/thread/sec: 274.80k  
Alpha: 0.019914  Progress: 20.57%  Words/thread/sec: 272.92k  
Alpha: 0.019856  Progress: 20.81%  Words/thread/sec: 275.67k  
Alpha: 0.019799  Progress: 21.04%  Words/thread/sec: 273.73k  
Alpha: 0.019741  Progress: 21.27%  Words/thread/sec: 275.26k  
Alpha: 0.019683  Progress: 21.50%  Words/thread/sec: 272.57k  
Alpha: 0.019626  Progress: 21.73%  Words/thread/sec: 274.24k  
Alpha: 0.019568  Progress: 21.96%  Words/thread/sec: 275.78k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 273.10k  
Alpha: 0.019453  Progress: 22.42%  Words/thread/sec: 273.07k  
Alpha: 0.019395  Progress: 22.65%  Words/thread/sec: 273.37k  
Alpha: 0.019337  Progress: 22.88%  Words/thread/sec: 274.07k  
Alpha: 0.019280  Progress: 23.11%  Words/thread/sec: 272.98k  
Alpha: 0.019222  Progress: 23.34%  Words/thread/sec: 274.70k  
Alpha: 0.019164  Progress: 23.57%  Words/thread/sec: 272.76k  
